username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TematicaGroup;2017-09-23 14:30;1;1;"#Saturday #listening #Panera Challenges McD’s, #Apple Watch flubs, & the SEC gets hacked @EllesEconomy $ PNRA $ AAPL https://www. tematicaresearch.com/cocktail-inves ting-panera-challenges-mcds-apple-watch-flubs-sec-gets-hacked/#.WcZijsm446M.twitter … pic.twitter.com/XeFekeAs0J";;@EllesEconomy;#Saturday #listening #Panera #Apple #;"911598535430242304";https://twitter.com/TematicaGroup/status/911598535430242304
FTLslacker;2017-09-23 14:20;0;0;"The new Apple TV is a piece of crap. Don't buy it $ AAPL";;;;"911596234401513473";https://twitter.com/FTLslacker/status/911596234401513473
asymmetricalpha;2017-09-23 14:20;0;2;"$ AAPL Uh oh https:// twitter.com/alexanderyf/st atus/911461871986802688 …";;;;"911596185286307841";https://twitter.com/asymmetricalpha/status/911596185286307841
SincerelyAllie_;2017-09-23 14:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alliep8";;@RobinhoodApp;;"911594642235326464";https://twitter.com/SincerelyAllie_/status/911594642235326464
treabase;2017-09-23 14:12;0;0;"$ AAPL #patent 20170264076: Light source driving circuitry for electronic de... http:// trea.com/doc/20170264076 #tech #IP pic.twitter.com/CuvZJMRd8b";;;#patent #tech #IP;"911594201678303232";https://twitter.com/treabase/status/911594201678303232
OptiontradinIQ;2017-09-23 14:01;0;3;"EWZ Wheel Trade Update - $ SPY $ SPX $ RUT $ AAPL $ EWZ [Blog Archive] http://www. optionstradingiq.com/ewz-wheel-trad e-update/ …";;;;"911591319658749953";https://twitter.com/OptiontradinIQ/status/911591319658749953
HuDPAqYCFKgmVFN;2017-09-23 13:59;0;1;"Apple reports 39.9% gross margin， $670 iPhone ASP; dividend declared http:// seekingalpha.com/news/2862906-a pple-reports-39_9-percent-gross-margin-670-iphone-asp-dividend-declared?source=feed_f … $ AAPL";;;;"911590960819081217";https://twitter.com/HuDPAqYCFKgmVFN/status/911590960819081217
optionbag;2017-09-23 13:59;0;1;"People will buy $ AAPL stuff even though it's nothing special. Almost cult like followers";;;;"911590762055335938";https://twitter.com/optionbag/status/911590762055335938
JaymacsPicks;2017-09-23 13:58;0;0;"checkout $ AAPL , 151?";;;;"911590697203044352";https://twitter.com/JaymacsPicks/status/911590697203044352
harmongreg;2017-09-23 13:58;0;1;"$ AAPL under its 100 day SMA, has not happened often since lift off in summer of '16";;;;"911590595101122560";https://twitter.com/harmongreg/status/911590595101122560
noritsunagirota;2017-09-23 13:54;0;0;"As Apple $ AAPL Share Value Rose, Trust Company Of Virginia Has Lifted Its Holding by $318,384 ...";;;;"911589685377585152";https://twitter.com/noritsunagirota/status/911589685377585152
finzine;2017-09-23 13:54;0;0;"$ AAPL Apple Nails It: iPhone 8 Plus 'Best Smartphone Camera' Yet Says DxOMark Now on http://www. hvper.com/?ref=fztw";;;;"911589557157720064";https://twitter.com/finzine/status/911589557157720064
mikeharrisNY;2017-09-23 13:52;0;2;"You mean (blue line) as opposed to 1/3 in each of $ AAPL , $ MSFT , $ ANZN (red line). Yeah, hindsight does wonders. :) pic.twitter.com/sJXU6GxgL9";;;;"911589155536359425";https://twitter.com/mikeharrisNY/status/911589155536359425
TheMarketsDaily;2017-09-23 13:45;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Rosenblatt Securities http:// zpr.io/nPQc8";;;;"911587348764389376";https://twitter.com/TheMarketsDaily/status/911587348764389376
optionalarmchat;2017-09-23 13:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/UBej30ffTmK $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911587242426163203";https://twitter.com/optionalarmchat/status/911587242426163203
optionalarmchat;2017-09-23 13:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/kreE30ffTiR $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911587241885134855";https://twitter.com/optionalarmchat/status/911587241885134855
COSseaton;2017-09-23 13:45;0;0;"Jenkins: ESPN's not doomed, just having to change with times $ DIS $ AMZN $ GOOG $ GOOGL $ AAPL $ FB http://www. seekingalpha.com/news/3297226";;;;"911587234096209920";https://twitter.com/COSseaton/status/911587234096209920
treabase;2017-09-23 13:42;0;0;"$ AAPL #patent 20170264037: Portable electronic device connector http:// trea.com/doc/20170264037 #tech #IP pic.twitter.com/z1kv8fT5mo";;;#patent #tech #IP;"911586652568551424";https://twitter.com/treabase/status/911586652568551424
BigCheds;2017-09-23 13:39;1;1;"$ AAPL - Hard to ignore that candle on the daily chart so far below lower BB, 30 min chart this bounce has some strength, more than last 2 pic.twitter.com/2wzeZ4RcMq";;;;"911585862605000704";https://twitter.com/BigCheds/status/911585862605000704
SleekMoneycom;2017-09-23 13:38;0;1;"KeyCorp Analysts Lift Earnings Estimates for Apple Inc. $ AAPL http:// ift.tt/2yxirT8";;;;"911585551106658304";https://twitter.com/SleekMoneycom/status/911585551106658304
newswithvalue;2017-09-23 13:38;0;0;"$ BA $ CAT $ AAPL : Boeing Widens Lead as DJIA’s Top Performer: http://www. StockNewsWires.com/ba-cat-aapl-bo eing-widens-lead-as-djias-top-performer/ …";;;;"911585493304799233";https://twitter.com/newswithvalue/status/911585493304799233
_ChrisVersace;2017-09-23 13:34;0;0;"#Saturday #listening #Panera Challenges McD’s, #Apple Watch flubs, & the SEC gets hacked @EllesEconomy $ PNRA $ AAPL https://www. tematicaresearch.com/cocktail-inves ting-panera-challenges-mcds-apple-watch-flubs-sec-gets-hacked/#.WcZijsm446M.twitter … pic.twitter.com/SWrV0c1vJf";;@EllesEconomy;#Saturday #listening #Panera #Apple #;"911584644461727744";https://twitter.com/_ChrisVersace/status/911584644461727744
mikebertelsen;2017-09-23 13:31;0;0;"$ AAPL Apple dropping hard after its event. https:// seekingalpha.com/article/410887 2-time-matters-apple-falling?ifp=0 … via @SeekingAlpha #stocks Demand not strong this time. #markets";;@SeekingAlpha;#stocks #markets;"911583866414133248";https://twitter.com/mikebertelsen/status/911583866414133248
PrudentBiotech;2017-09-23 13:31;0;1;"Biotech Bonanza: A Key Piece Falls In Place https:// buff.ly/2jPR3fX $ arna $ myok $ espr $ akba $ loxo $ ptla $ sgmo $ glyc $ abeo $ labu $ aapl $ fb";;;;"911583681566961667";https://twitter.com/PrudentBiotech/status/911583681566961667
NewsToDesk;2017-09-23 13:30;0;0;"$ AAPL : Jeremy Wacksman: http://www. StockNewsWires.com/aapl-jeremy-wa cksman/ …";;;;"911583458476023808";https://twitter.com/NewsToDesk/status/911583458476023808
ExactOptionPick;2017-09-23 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/bvNf30ffSKq $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911583456638926848";https://twitter.com/ExactOptionPick/status/911583456638926848
maikinstrades;2017-09-23 13:29;1;0;"fwiw; husband downloaded ios 11 on his iPad Pro & loves it, better pics & faster, no bugs yet, haven't tried it on the phone though $ AAPL";;;;"911583301252546560";https://twitter.com/maikinstrades/status/911583301252546560
TNealssohn;2017-09-23 13:25;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/thomasn21";;@RobinhoodApp;;"911582414765518852";https://twitter.com/TNealssohn/status/911582414765518852
FB__Tweets;2017-09-23 13:24;0;0;"Saturday links: narco-submarines, eating fake fish and rising commute times. https:// abnormalreturns.com/2017/09/23/sat urday-links-facebook-alienation/ … $ FB $ AAPL $ KOL $ DIS $ TAN";;;;"911582036745482240";https://twitter.com/FB__Tweets/status/911582036745482240
abnormalreturns;2017-09-23 13:24;1;4;"Saturday links: narco-submarines, eating fake fish and rising commute times. https:// abnormalreturns.com/2017/09/23/sat urday-links-facebook-alienation/ … $ FB $ AAPL $ KOL $ DIS $ TAN";;;;"911582032446279680";https://twitter.com/abnormalreturns/status/911582032446279680
BritishInvestor;2017-09-23 13:23;0;2;"Credit to Markets Insider for this genuinely insightful chart on $ AAPL . I'd have had no idea whether the price was up or down otherwise. pic.twitter.com/qR4xi3ZMCU";;;;"911581745702686721";https://twitter.com/BritishInvestor/status/911581745702686721
FinInvTr;2017-09-23 13:23;0;0;"FAANG+TAN Predictions By Early October: 5/8 On Point https:// buff.ly/2xvdMTd $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ TSLA $ AMD $ NVDA";;;;"911581724420829184";https://twitter.com/FinInvTr/status/911581724420829184
Martyn_Lockhart;2017-09-23 13:21;0;1;"You can buy as many $ AAPL iPhones as you want no demand for them to pricy most retailers in U.K. are saying this is going to be a disaster";;;;"911581247998238722";https://twitter.com/Martyn_Lockhart/status/911581247998238722
optionalarmchat;2017-09-23 13:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/kaXR30ffTiQ $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GOOGL";;;;"911579698483908608";https://twitter.com/optionalarmchat/status/911579698483908608
optionalarmchat;2017-09-23 13:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/yQLR30ffTmJ $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GOOGL";;;;"911579698387439616";https://twitter.com/optionalarmchat/status/911579698387439616
treabase;2017-09-23 13:12;0;0;"$ AAPL #patent 20170264001: Tuning circuits for hybrid electronic device ant... http:// trea.com/doc/20170264001 #tech #IP pic.twitter.com/ezF7WgD5EO";;;#patent #tech #IP;"911579103857344513";https://twitter.com/treabase/status/911579103857344513
politicalHEDGE;2017-09-23 13:11;1;0;"This from 09/17/2017║Apple’s Global Troubles With Regulators Over iPhone X’s Face ID $ AAPL https:// hedgeaccordingly.com/2017/09/apples -global-troubles-with-regulators-over-iphone-xs-face-id-aapl.html …";;;;"911578711161483264";https://twitter.com/politicalHEDGE/status/911578711161483264
Benzinga;2017-09-23 13:10;0;0;"How Augmented Reality May Enhance The Real Estate Buying Experience https:// benzinga.com/z/10070677 $ AAPL $ GOOG $ GOOGL $ Z";;;;"911578447973113856";https://twitter.com/Benzinga/status/911578447973113856
finzine;2017-09-23 13:09;0;0;"$ AAPL I'm perfectly happy with the iPhone 8 I bought -- there's no need to wait for the X Now on http://www. hvper.com/?ref=fztw";;;;"911578262865891328";https://twitter.com/finzine/status/911578262865891328
dispatchtribune;2017-09-23 13:09;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Rosenblatt Securities http:// ift.tt/2fIaral";;;;"911578166963195904";https://twitter.com/dispatchtribune/status/911578166963195904
FriendlyDolphin;2017-09-23 13:08;1;0;"this $ AAPL article reads like the onion. pic.twitter.com/HtnSRa5lo9";;;;"911578023907950592";https://twitter.com/FriendlyDolphin/status/911578023907950592
NewsToDesk;2017-09-23 13:08;0;0;"$ AAPL : Apple iPhone 8 Launches in the iPhone X’s Big Shadow: http://www. StockNewsWires.com/aapl-apple-iph one-8-launches-in-the-iphone-xs-big-shadow/ …";;;;"911577910841974784";https://twitter.com/NewsToDesk/status/911577910841974784
mikebertelsen;2017-09-23 13:06;0;0;"Roll-out of Apple's second best phone. https:// seekingalpha.com/article/410894 3-apple-flubbed-september-rollout?ifp=0 … via @SeekingAlpha $ AAPL #Apple set itself up to get worked over. #markets";;@SeekingAlpha;#Apple #markets;"911577577466351616";https://twitter.com/mikebertelsen/status/911577577466351616
ElixiumCrypto;2017-09-23 13:06;0;0;"http://www. 1Foxy.com / Are you ready for the New #Bitcoin World Order? #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ AMZN $ SPY $ QQQ pic.twitter.com/Vb9uo0QM4F";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"911577442678116352";https://twitter.com/ElixiumCrypto/status/911577442678116352
Benzinga;2017-09-23 13:05;0;0;"Revisiting The Alexa-Cortana Linkup In The Works https:// benzinga.com/z/10081298 $ AAPL $ AMZN $ GOOG $ MSFT $ GOOGL";;;;"911577337149435904";https://twitter.com/Benzinga/status/911577337149435904
troutbrandon23;2017-09-23 13:01;0;0;"Interesting observation not fact...sorry, just bugs me to see "fact" thrown around these days $ aapl";;;;"911576201264852992";https://twitter.com/troutbrandon23/status/911576201264852992
SEEKINGALPHA_FS;2017-09-23 13:00;0;0;"https:// seekingalpha.com/article/410888 6-retirement-strategy-bank-america-tarp-ii?source=twitter_sa_factset … $ AAPL #APPLE $ CHCT $ ED $ FB $ GILD $ GLD $ HRL $ LMT $ LOW $ LTC $ MO $ MSFT $ NEE $ NVS $ O $ OHI $ PEP $ QCOM $ T";;;#APPLE;"911575907193700352";https://twitter.com/SEEKINGALPHA_FS/status/911575907193700352
SeekingAlpha;2017-09-23 13:00;0;0;"https:// seekingalpha.com/article/410888 6-retirement-strategy-bank-america-tarp-ii?source=feed_f … $ AAPL #APPLE $ CHCT $ ED $ FB $ GILD $ GLD $ HRL $ LMT $ LOW $ LTC $ MO $ MSFT $ NEE $ NVS $ O $ OHI $ PEP $ QCOM $ T";;;#APPLE;"911575902667939840";https://twitter.com/SeekingAlpha/status/911575902667939840
OptionsMaxPain;2017-09-23 12:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/YzEcVCUKMm";;;#Options #maxpain;"911575717879713792";https://twitter.com/OptionsMaxPain/status/911575717879713792
raymond10mm;2017-09-23 12:55;1;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/Q4kwL8AD3B";;;;"911574829064769536";https://twitter.com/raymond10mm/status/911574829064769536
noritsunagirota;2017-09-23 12:54;0;0;"Franklin Street Advisors Has Trimmed Its Apple Com $ AAPL Position https:// santimes.com/franklin-stree t-advisors-has-trimmed-its-apple-com-aapl-position-muniyield-pennsylvania-insured-fund-mpas-sentiment-is-2-5/ …";;;;"911574411563737091";https://twitter.com/noritsunagirota/status/911574411563737091
finzine;2017-09-23 12:54;0;0;"$ AAPL Apple and others have failed to revolutionize TV, so I went back to cable instead Now on http://www. hvper.com/?ref=fztw";;;;"911574410791997444";https://twitter.com/finzine/status/911574410791997444
MacHashNews;2017-09-23 12:53;0;0;"More Patents are fulfilled as Apple's iOS 11 introduces us to Indoor Mapping http:// dlvr.it/Ppwz4M #PatentlyApple $ AAPL pic.twitter.com/EYGH0KOoys";;;#PatentlyApple;"911574148261883904";https://twitter.com/MacHashNews/status/911574148261883904
Margare30926081;2017-09-23 12:52;0;0;"Flippin Bruce & Porter Has Increased Its Stake in Apple $ AAPL by $354,096 https:// flintdaily.com/flippin-bruce- first-citizens-bank-trust-co-has-lifted-position-in-chevron-new-cvx/ …";;;;"911573960587964416";https://twitter.com/Margare30926081/status/911573960587964416
Margare30926081;2017-09-23 12:51;0;0;"As Apple $ AAPL Valuation Rose, Modera Wealth Management Boosted Its Position by $650,592 ...";;;;"911573816471678976";https://twitter.com/Margare30926081/status/911573816471678976
Convertbond;2017-09-23 12:50;2;6;"Shhh, the Nasdaq 100 is unched since June 9th $ AAPL $ MSFT $ AMZN $ FB $ GOOG";;;;"911573517954666497";https://twitter.com/Convertbond/status/911573517954666497
treabase;2017-09-23 12:42;0;0;"$ AAPL #patent 20170263929: Cathode active materials for lithium-ion batteries http:// trea.com/doc/20170263929 #tech #IP pic.twitter.com/qQmb5gD7UV";;;#patent #tech #IP;"911571552629612545";https://twitter.com/treabase/status/911571552629612545
ExactOptionPick;2017-09-23 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Meor30ffSKn $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911568395174387713";https://twitter.com/ExactOptionPick/status/911568395174387713
mpondfield;2017-09-23 12:28;3;1;""The lines have been getting progressively shorter for yrs" http:// cnb.cx/2fI3BBC #BehavioralEconomics #iPhone8 #Apple $ AAPL #retail #tech";;;#BehavioralEconomics #iPhone8 #Apple #retail #tech;"911567852540448768";https://twitter.com/mpondfield/status/911567852540448768
ThomasAFink;2017-09-23 12:26;0;2;"Meanwhile over at $ AAPL after the iPhone launch. pic.twitter.com/ByK4fTSiux";;;;"911567535375618049";https://twitter.com/ThomasAFink/status/911567535375618049
Cryptosomniac;2017-09-23 12:23;5;10;"#Cryptotrading volume to surpass Apple soon https:// cointelegraph.com/news/cryptocur rency-trading-volume-to-surpass-apple-soon-cnbc … #stocks #trading #bitcoin #cryptocurrency $ aapl $ btc";;;#Cryptotrading #stocks #trading #bitcoin #cryptocurrency;"911566671436947456";https://twitter.com/Cryptosomniac/status/911566671436947456
GambisteFinance;2017-09-23 12:23;0;0;"Morning Most Tweeted Big Caps, check out Gambiste Top 10: $ GOOGL $ BABA $ GOOG $ GE $ T $ MSFT $ WFC $ ORCL $ AAPL $ C http:// gambiste.com/index.php/2017 /09/23/gambiste-top-10-morning-most-tweeted-big-caps-51/ …";;;;"911566569834254336";https://twitter.com/GambisteFinance/status/911566569834254336
zerofiltertruth;2017-09-23 12:21;0;0;"And you wonder why #MarkZuckerberg dramatically accelerating $ FB share sales You go $ SNAP ! $ GOOG $ MSFT $ AAPL https://www. recode.net/2017/8/21/1618 1348/teenagers-millennials-users-facebook-instagram-snapchat-emarketer …";;;#MarkZuckerberg;"911566205663793152";https://twitter.com/zerofiltertruth/status/911566205663793152
TV_TradingIdeas;2017-09-23 12:17;1;1;"Long $ AAPL http://www. tradingview.com/chart/AAPL/8qX 86JCi-Long/ …";;;;"911565103820021760";https://twitter.com/TV_TradingIdeas/status/911565103820021760
busquetsmarcelo;2017-09-23 12:17;0;1;"Long - $ AAPL chart http://www. tradingview.com/chart/AAPL/8qX 86JCi-Long/ …";;;;"911565103706673153";https://twitter.com/busquetsmarcelo/status/911565103706673153
WaltBTIG;2017-09-23 12:16;0;0;"Apple’s Lines Become Less of An Obsession http://www. barrons.com/articles/apple s-line-become-less-of-an-obsession-1506118347 … $ AAPL";;;;"911565036585439232";https://twitter.com/WaltBTIG/status/911565036585439232
optionalarmchat;2017-09-23 12:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/9oae30ffTiO $ AGN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911564588541517825";https://twitter.com/optionalarmchat/status/911564588541517825
optionalarmchat;2017-09-23 12:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/CrsW30ffTmI $ AGN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911564584422723584";https://twitter.com/optionalarmchat/status/911564584422723584
surinotes;2017-09-23 12:14;1;2;"$ AAPL Unfilled Gaps, Negative Divergence chart pic.twitter.com/eAaEaUOkqX";;;;"911564303140040704";https://twitter.com/surinotes/status/911564303140040704
treabase;2017-09-23 12:12;0;0;"$ AAPL #patent 20170263928: Cathode active materials for lithium-ion batteries http:// trea.com/doc/20170263928 #tech #IP pic.twitter.com/AVsXo7JKtM";;;#patent #tech #IP;"911564003343847424";https://twitter.com/treabase/status/911564003343847424
Hwayoutaline;2017-09-23 12:06;0;0;"#NYSE $ BSTI $ AAPL $ QQQ $ SVXY $ UVXY #DayTrading https:// twitter.com/HitTheBidRadio /status/911396409844387841 …";;;#NYSE #DayTrading;"911562475786694656";https://twitter.com/Hwayoutaline/status/911562475786694656
noritsunagirota;2017-09-23 12:04;0;0;"Apple $ AAPL Shareholder Lyons Wealth Management Upped Position https:// santimes.com/apple-aapl-sha reholder-lyons-wealth-management-upped-position-slm-slm-stake-increased-by-antipodean-advisors-llc/ …";;;;"911561926530015232";https://twitter.com/noritsunagirota/status/911561926530015232
MacHashNews;2017-09-23 12:03;0;0;"The hottest Apple-related news for the week of Sept. 18-22 http:// dlvr.it/PpwYmM #AppleWorldToday $ AAPL pic.twitter.com/KLvoCWo3jR";;;#AppleWorldToday;"911561552985071616";https://twitter.com/MacHashNews/status/911561552985071616
BoardCentral;2017-09-23 12:00;0;0;"$ AAPL "AAPL" on The Motley Fool message boards: http:// bit.ly/2xAk9Fh";;;;"911560862053404672";https://twitter.com/BoardCentral/status/911560862053404672
Margare30926081;2017-09-23 11:57;0;0;"Harris Associates LP Trimmed Its Apple $ AAPL Holding by $28.50 Million https:// flintdaily.com/harris-associa tes-lp-trimmed-its-apple-aapl-holding-by-28-50-million-share-price-rose-lmr-partners-llp-stake-in-yum-brands-yum-has-decreased-by-436321-as-stock-value-rose/ …";;;;"911560209075703808";https://twitter.com/Margare30926081/status/911560209075703808
mytradingbuddy;2017-09-23 11:55;0;0;"$ AAPL $ MSI #Stocks Video Analysis with important #stocks #Trading Levels for Week 25 SEP > http:// ow.ly/bovM30fmucG @APAZones pic.twitter.com/9szgHgJMGE";;@APAZones;#Stocks #stocks #Trading;"911559537315991552";https://twitter.com/mytradingbuddy/status/911559537315991552
finzine;2017-09-23 11:54;0;0;"$ AAPL Why I Sold Apple Now on http://www. hvper.com/?ref=fztw";;;;"911559314074226688";https://twitter.com/finzine/status/911559314074226688
SleekMoneycom;2017-09-23 11:53;1;1;"Apple Inc. $ AAPL Given New $182.00 Price Target at Royal Bank Of Canada http:// ift.tt/2hoj0uu";;;;"911559217580068864";https://twitter.com/SleekMoneycom/status/911559217580068864
king__option;2017-09-23 11:53;0;1;"$ AAPL $ MLHR $ MU $ NKE $ FLIR $ TSLA $ CCL $ Xlk $ fb $ DJI #Trading #stocks $ spy $ SPX $ QQQ $ COMP $ AMZN $ GOOGL تم تحقيق 32.76% pic.twitter.com/TLRBGSGn0F";;;#Trading #stocks;"911559027196342272";https://twitter.com/king__option/status/911559027196342272
FinInvTr;2017-09-23 11:53;0;0;"Largest Positive Changes In NASDAQ Short Interest - https:// buff.ly/2xXtJDd $ INTC $ AAPL $ MSFT $ ENDP $ CSCO $ MAT $ SGYP";;;;"911559017109082112";https://twitter.com/FinInvTr/status/911559017109082112
MacHashNews;2017-09-23 11:46;0;1;"Singapore Land Transit will begin Testing Apple Pay in Q1 2018 http:// dlvr.it/PpwR4v #PatentlyApple $ AAPL pic.twitter.com/xpHMPbq4m8";;;#PatentlyApple;"911557293426188289";https://twitter.com/MacHashNews/status/911557293426188289
newswithvalue;2017-09-23 11:43;0;0;"$ AAPL : Why I Sold Apple: http://www. StockNewsWires.com/aapl-why-i-sol d-apple/ …";;;;"911556532214497281";https://twitter.com/newswithvalue/status/911556532214497281
treabase;2017-09-23 11:42;0;0;"$ AAPL #patent 20170263917: Cathode active materials for lithium-ion batteries http:// trea.com/doc/20170263917 #tech #IP pic.twitter.com/bJZvaaecwJ";;;#patent #tech #IP;"911556455765041152";https://twitter.com/treabase/status/911556455765041152
1FoxyBTC;2017-09-23 11:32;0;1;"http://www. 1Foxy.com / Full Spectrum Dominance. We're killing it with all asset classes #Bitcoin #Cryptocurrency #Trading #Stocks $ AAPL pic.twitter.com/ppy3BFiCu0";;;#Bitcoin #Cryptocurrency #Trading #Stocks;"911553758915649536";https://twitter.com/1FoxyBTC/status/911553758915649536
ExactOptionPick;2017-09-23 11:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/DDWo30ffSL3 $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911553286167302145";https://twitter.com/ExactOptionPick/status/911553286167302145
MacHashNews;2017-09-23 11:28;0;0;"Making a bombastic point: The evil of the iPhone X http:// dlvr.it/PpwJ50 #Macworld $ AAPL pic.twitter.com/wE1jHPoI3O";;;#Macworld;"911552752630693888";https://twitter.com/MacHashNews/status/911552752630693888
treabase;2017-09-23 11:12;0;1;"$ AAPL #patent 20170263873: Flexible display panel with bent substrate http:// trea.com/doc/20170263873 #tech #IP pic.twitter.com/mMaLnDRvFT";;;#patent #tech #IP;"911548904218427394";https://twitter.com/treabase/status/911548904218427394
MacHashNews;2017-09-23 11:12;0;0;"Imagination Technologies sells to China-backed equity firm for 550M pounds http:// dlvr.it/Ppw91r #AppleInsider $ AAPL pic.twitter.com/oAeSCa0e47";;;#AppleInsider;"911548726795108352";https://twitter.com/MacHashNews/status/911548726795108352
stockhoot;2017-09-23 11:12;0;1;"$ AAPL $ SRPT - New investment opportunities from The Grim Contango, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=e0844f4c-c019-4b01-8a3a-254a20feaae1&srid=ca037460-e9d2-47c8-9f32-0d5674d72619&from=StockTwits …";;;;"911548705546924032";https://twitter.com/stockhoot/status/911548705546924032
kevinjaybel;2017-09-23 11:08;0;1;"#ios11 is highly unstable on my iPhone 7. Especially considering his has been in open beta since June. $ AAPL #apple";;;#ios11 #apple;"911547755696414720";https://twitter.com/kevinjaybel/status/911547755696414720
wosaikeneriki;2017-09-23 11:06;0;0;"As Apple $ AAPL Stock Rose, Hyman Charles D Has Lifted Holding by $573,408 http:// bzweekly.com/as-apple-aapl- stock-rose-hyman-charles-d-has-lifted-holding-by-573408-dynamic-capital-management-ltd-upped-holding-in-centurylink-ctl-by-2-46-million-as-stock-rose/ …";;;;"911547248135278593";https://twitter.com/wosaikeneriki/status/911547248135278593
balwx;2017-09-23 11:02;0;1;"What a disgusting slab Lolz slab city $ AAPL $ FB $ WFC $ GS $ SPY $ QQQ cc: @Guruleaks1";;@Guruleaks1;;"911546420607508480";https://twitter.com/balwx/status/911546420607508480
BullBearRover;2017-09-23 11:02;0;3;"This article is brought to you buy $ aapl . #ad";;;#ad;"911546259504328704";https://twitter.com/BullBearRover/status/911546259504328704
newswithvalue;2017-09-23 11:02;0;0;"$ AAPL $ VFC : 3 Dividend Investing Tips That Could Earn You Thousands: http://www. StockNewsWires.com/aapl-vfc-3-div idend-investing-tips-that-could-earn-you-thousands/ …";;;;"911546213945688065";https://twitter.com/newswithvalue/status/911546213945688065
stocknewsdotcom;2017-09-23 10:57;0;0;"$ AAPL Apple CEO says iPhone 8 demand fears are overblown. https:// stocknews.com/news/aapl-tim- cook-apple-inc-aapl-iphone-8-demand-is-just/ …";;;;"911545058280779776";https://twitter.com/stocknewsdotcom/status/911545058280779776
giovfranchi;2017-09-23 10:50;0;1;"Has Apple Flubbed Its September Rollout? $ AAPL http://www. seekingalpha.com/article/4108943";;;;"911543193413529601";https://twitter.com/giovfranchi/status/911543193413529601
MotleyFoolTech;2017-09-23 10:50;2;1;"Apparently the flagship device still hasn't entered volume production. $ AAPL https://www. fool.com/investing/2017 /09/21/apple-incs-iphone-x-delays-are-getting-worse.aspx …";;;;"911543175315165184";https://twitter.com/MotleyFoolTech/status/911543175315165184
Senex_FX;2017-09-23 10:47;1;4;"got off my ass & made a new forex review https:// youtu.be/vlDYwitN7-o #USDJPY #CL_F #BTCUSD $ TSLA $ AAPL #AUDUSD #GBPUSD #DXY #XAGUSD #EURUSD";;;#USDJPY #CL_F #BTCUSD #AUDUSD #GBPUSD #DXY #XAGUSD #EURUSD;"911542562187509760";https://twitter.com/Senex_FX/status/911542562187509760
pbrat40plus;2017-09-23 10:45;0;0;"Video Analysis & Forecast on $ AAPL $ MSI #Nasdaq #NYSE #Stocks by @APAZones #Trading Zones Week 25 SEP > http:// ow.ly/hpA130fmttf pic.twitter.com/5fo5tGScPJ";;@APAZones;#Nasdaq #NYSE #Stocks #Trading;"911541929170653186";https://twitter.com/pbrat40plus/status/911541929170653186
