username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-09-28 13:55;0;0;"Track trending assets in 1 watchlist #Biotech $ BB $ CCL $ NKE http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,$BB,$CCL,$NKE … pic.twitter.com/ykW2Ga6X55";;;#Biotech;"781130240580022273";https://twitter.com/PortfolioBuzz/status/781130240580022273
Suttmeier;2016-09-28 13:54;1;0;"$ NKE tested 23.6% FIB $55.44 pre-earnings. Then tested my annual level $53.48 after hours. https://www. thestreet.com/story/13752738 /1/nike-s-technical-death-cross-could-hurt-check-these-charts.html … pic.twitter.com/w4yDImfBr0";;;;"781129976380788736";https://twitter.com/Suttmeier/status/781129976380788736
peeptrade;2016-09-28 13:53;5;7;"See what investors are saying about $ SPY $ RGSE $ BBRY $ TWLO $ NKE $ OPTT $ DB $ CMG and more at http:// peeptrade.com/moneytag/SPY pic.twitter.com/zuaS0m4fDH";;;;"781129800979099649";https://twitter.com/peeptrade/status/781129800979099649
gamiller99;2016-09-28 13:52;0;1;"@LIZJNYshow 50% win overnight for the 55/57 big lizard in $ NKE pic.twitter.com/0AxghPc35c";;@LIZJNYshow;;"781129512843087872";https://twitter.com/gamiller99/status/781129512843087872
mnkahn;2016-09-28 13:51;0;1;"Much ado....A daily chart of $ NKE shows nothing special.";;;;"781129153827500032";https://twitter.com/mnkahn/status/781129153827500032
BPGAG;2016-09-28 13:50;0;0;"Into Q4, the strong will likely finish strongly. The weak; weaker. Talked about the dedicating selling last year $ TWTR $ FIT $ GPRO $ NKE $ AAPL";;;;"781129043299143681";https://twitter.com/BPGAG/status/781129043299143681
schaeffers;2016-09-28 13:49;0;0;"Analysts downwardly revised their ratings and price targets on Nike $ NKE , Alphabet $ GOOGL , & Twitter $ TWTR http://www. schaeffersresearch.com/content/news/2 016/09/28/analyst-downgrades-nike-inc-alphabet-inc-and-twitter-inc?utm_source=SM&utm_medium=Link&utm_campaign=Twitter …";;;;"781128706353930240";https://twitter.com/schaeffers/status/781128706353930240
fizzyboobalech;2016-09-28 13:47;0;0;"missed call, self-lacing sneaks mentioned? Kids will kick n scream for em. $ NKE Price going back to the future?";;;;"781128103821271040";https://twitter.com/fizzyboobalech/status/781128103821271040
TradeWithSuper;2016-09-28 13:47;1;0;"Benzinga: Benzinga's Top Downgrades http:// benzinga.com/z/8504523 $ BIDU $ ESNT $ GALT $ NKE $ T $ TWTR $ GOOGL $ M $ SHOP $ TPX";;;;"781128082405064704";https://twitter.com/TradeWithSuper/status/781128082405064704
getvolatility;2016-09-28 13:46;0;0;"Unusual call buying: $ PG 11x average volume, $ STJ 11x, $ AMLP 9x, $ XLK 8x, $ EWW 8x, $ XOP 8x, $ LQD 7x, $ NKE 7x";;;;"781128002553995264";https://twitter.com/getvolatility/status/781128002553995264
WKRBNews;2016-09-28 13:46;0;0;"B. Riley Weighs in on Nike Inc.’s Q2 2017 Earnings $ NKE http:// ift.tt/2cKR1QJ";;;;"781127875684605952";https://twitter.com/WKRBNews/status/781127875684605952
FntsyStockTrdrs;2016-09-28 13:46;0;1;"Nike | $ NKE | Can Nike ‘Just Do It’ and Beat Expectations? http:// bit.ly/2d2ITei #Earnings #StockMarket #Stocks #News #NASDAQ #NYSE $ SPY pic.twitter.com/Pq1DpPDy9V";;;#Earnings #StockMarket #Stocks #News #NASDAQ #NYSE;"781127831820566528";https://twitter.com/FntsyStockTrdrs/status/781127831820566528
moneymorning;2016-09-28 13:45;0;0;"$ NKE falling in early morning trading despite the company crushing #earnings and revenue expectations";;;#earnings;"781127713335705602";https://twitter.com/moneymorning/status/781127713335705602
Benzinga;2016-09-28 13:45;1;2;"Benzinga's Top Downgrades http:// benzinga.com/z/8504523 $ BIDU $ ESNT $ GALT $ NKE $ T $ TWTR $ GOOGL $ M $ SHOP $ TPX";;;;"781127575271714816";https://twitter.com/Benzinga/status/781127575271714816
headlneapp;2016-09-28 13:44;0;0;"3 Stocks to Watch on Wednesday: $ NKE $ SONC and $ TPX http://www. headlne.com/hdl/57ebc6c8b6 d3791a14eda49e … pic.twitter.com/HAaKKx3jbG";;;;"781127546670682112";https://twitter.com/headlneapp/status/781127546670682112
scutify;2016-09-28 13:44;1;0;"3 Stocks to Watch on Wednesday: $ NKE $ SONC and $ TPX http://www. headlne.com/hdl/57ebc6c8b6 d3791a14eda49e … pic.twitter.com/rhAq1yIL27";;;;"781127546158981120";https://twitter.com/scutify/status/781127546158981120
rr0710;2016-09-28 13:44;0;0;"I'm surprised $ NKE has performed so well for so long in fickle footwear market. It's a testament to their mgt. Not easy!";;;;"781127473924759556";https://twitter.com/rr0710/status/781127473924759556
wlstcom;2016-09-28 13:44;0;0;"Nike falls, BlackBerry raises outlook, massive beer merger passes hurdle #stocks $ NKE $ BBRY $ BUD $ TPX $ RBS $ WFC https:// ca.finance.yahoo.com/news/nike-fall s-blackberry-raises-outlook-massive-beer-passes-hurdle-133132558.html …";;;#stocks;"781127351744753665";https://twitter.com/wlstcom/status/781127351744753665
YahooFinanceCA;2016-09-28 13:44;1;0;"Some mid-week #stocks for you to keep an eye on today: $ NKE $ BBRY $ BUD $ TPX $ RBS $ WFC http:// yhoo.it/2deZHhR pic.twitter.com/wrutBYsj4Q";;;#stocks;"781127342248849408";https://twitter.com/YahooFinanceCA/status/781127342248849408
jimcramer;2016-09-28 13:42;5;5;"$ NKE is innovating, I am just questioning why it isn't driving N.A. sales ... https:// twitter.com/IronLionBKNY/s tatus/781123645800386560 …";;;;"781127035334848516";https://twitter.com/jimcramer/status/781127035334848516
OpenOutcrier;2016-09-28 13:41;2;1;"$ NKE Oct 55 Calls active after earnings 7k already on the tape";;;;"781126728227909632";https://twitter.com/OpenOutcrier/status/781126728227909632
JeaYu21;2016-09-28 13:39;0;2;"$ NKE stopped out 54.37, tuff bidder at 54.25";;;;"781126284495781888";https://twitter.com/JeaYu21/status/781126284495781888
SpeedyCalls;2016-09-28 13:39;0;0;"$ NKE 55 Calls BUYING Activity expiring on 21st Oct, Vol 6440";;;;"781126162558947328";https://twitter.com/SpeedyCalls/status/781126162558947328
PortfolioBuzz;2016-09-28 13:37;0;0;"Tickers trending on TWTR in last 1 hour #Biotech #Greececrisis $ BBRY $ CCL $ NKE http://www. cityfalcon.com/watchlists?ass ets=%23Biotech,%23Greececrisis,$BBRY,$CCL,$NKE … pic.twitter.com/GzDio2IRyV";;;#Biotech #Greececrisis;"781125706071801857";https://twitter.com/PortfolioBuzz/status/781125706071801857
is_matrix;2016-09-28 13:37;0;0;"Time to buy the $ NKE price dip?.... pic.twitter.com/iRiWtNAuLq";;;;"781125620033990656";https://twitter.com/is_matrix/status/781125620033990656
BPGAG;2016-09-28 13:36;0;0;"$ NKE Run em down. Run me up. Back down again. I'll start liking Nike in the $52 area.";;;;"781125433995714561";https://twitter.com/BPGAG/status/781125433995714561
JeaYu21;2016-09-28 13:36;0;0;"$ NKE SHORT 54.30";;;;"781125427238666240";https://twitter.com/JeaYu21/status/781125427238666240
RealTraderGang;2016-09-28 13:34;1;2;"Stocks to Watch Today: $ NKE , $ BBRY , $ NKE , $ TBX , $ RBS , $ WFC http:// yhoo.it/2cB8bx0 #TraderGang";;;#TraderGang;"781125036593688576";https://twitter.com/RealTraderGang/status/781125036593688576
BPGAG;2016-09-28 13:34;0;0;"$ NKE picked up puts at $55";;;;"781124968029585409";https://twitter.com/BPGAG/status/781124968029585409
InvestorPlace;2016-09-28 13:33;0;0;"3 Stocks to Watch on Wednesday: $ NKE $ SONC and $ TPX http:// bit.ly/2d47hfD";;;;"781124762638491648";https://twitter.com/InvestorPlace/status/781124762638491648
TradeWithSuper;2016-09-28 13:31;0;0;"Benzinga: Market In 5 Minutes: Nike, BlackBerry And A Flurry Of Downgrades http:// benzinga.com/z/8504047 $ AAPL $ AMZN $ BBRY $ NKE $ TWTR $ T $ M $GOO…";;;;"781124165290131457";https://twitter.com/TradeWithSuper/status/781124165290131457
SpeedyCalls;2016-09-28 13:31;1;0;"$ NKE 55 Puts BUYING Activity expiring on 30th Sep, Vol 739";;;;"781124079491358720";https://twitter.com/SpeedyCalls/status/781124079491358720
Benzinga;2016-09-28 13:30;3;2;"Market In 5 Minutes: Nike, BlackBerry And A Flurry Of Downgrades http:// benzinga.com/z/8504047 $ AAPL $ AMZN $ BBRY $ NKE $ TWTR $ T $ M $ GOOGL $ WWE $ SPY";;;;"781123802063183872";https://twitter.com/Benzinga/status/781123802063183872
IronLionBKNY;2016-09-28 13:29;0;0;"@SquawkStreet @jimcramer Before you declare $ NKE demise, they are innovating! $ NKE is Back to the Future. http:// youtu.be/1xcxn7pOYCg";;@SquawkStreet @jimcramer;;"781123645800386560";https://twitter.com/IronLionBKNY/status/781123645800386560
Wfdarling4478;2016-09-28 13:28;0;0;"$ NKE a ton of noise to get right back to where we were I would watch for descending triangle until Friday close, or some other news";;;;"781123510945009664";https://twitter.com/Wfdarling4478/status/781123510945009664
newlakeland;2016-09-28 13:28;0;0;"wow, $ NKE almost unchanged! Impressive!!";;;;"781123425565757441";https://twitter.com/newlakeland/status/781123425565757441
ChedwickM;2016-09-28 13:27;0;1;"Stock Futures Keep Tight Gains; $ NKE Slips $ BIIB Climbs http://www. investors.com/market-trend/s tock-market-today/stock-futures-mixed-nike-slips-biogen-climbs/ … #stockmarket #oil #biotech #investor #stocks #tradingstocks";;;#stockmarket #oil #biotech #investor #stocks #tradingstocks;"781123161278582784";https://twitter.com/ChedwickM/status/781123161278582784
NDX100;2016-09-28 13:27;0;0;"In Play Shorts: $ BIDU $ CIM $ FL $ FOMX $ GALT $ GXP $ NKE $ SCSS $ SONC $ TPX";;;;"781123056836157440";https://twitter.com/NDX100/status/781123056836157440
ranarmon;2016-09-28 13:25;1;1;"Watch list: $ SONC $ GXP $ TWTR $ NKE $ PAYX $ FL $ INCY $ SRPT $ SQ $ TAP $ MRK #g6trading #gaptrader #education #stockmarket";;;#g6trading #gaptrader #education #stockmarket;"781122683627008000";https://twitter.com/ranarmon/status/781122683627008000
jane_yul;2016-09-28 13:24;1;1;"Good morning $ TWTR gappers for today UP $ SEED $ AVXL $ ATHX $ SRPT $ TAP DOWN $ GALT $ TPX $ NKE $ TGXP $ T and the $ SPY is up premarket";;;;"781122529826045952";https://twitter.com/jane_yul/status/781122529826045952
MikeBellafiore;2016-09-28 13:24;1;3;"watching $ NKE $ CTAS $ SRPT $ TPX $ SONC $ ARRY $ RGSE $ WATT Trade well!";;;;"781122485781659649";https://twitter.com/MikeBellafiore/status/781122485781659649
StaceyRetail;2016-09-28 13:24;0;0;"if #adidas goes into US with a quarter of Europe's pounding that 5% market share going to look very different in 2 years $ NKE";;;#adidas;"781122456765493248";https://twitter.com/StaceyRetail/status/781122456765493248
AlexeyDesciple;2016-09-28 13:24;0;0;"#research 28.09.2016 / / In play: $ NKE $ CCL $ FL $ TPX $ SRPT $ RGSE $ INCY &#0.. https:// vk.cc/5EH2kU";;;#research #0;"781122419184369664";https://twitter.com/AlexeyDesciple/status/781122419184369664
AlexeyDesciple;2016-09-28 13:24;0;0;"#research 28.09.2016 / / In play: $ NKE $ CCL $ FL $ TPX $ SRPT $ RGSE $ INCY &#0.. https:// vk.cc/5EH2kU";;;#research #0;"781122419029409793";https://twitter.com/AlexeyDesciple/status/781122419029409793
JohnFowler_MSCM;2016-09-28 13:24;0;0;"Dogs of the Dow $ NKE $ DIS https:// twitter.com/beckyquick/sta tus/781107770498048005 …";;;;"781122351614136320";https://twitter.com/JohnFowler_MSCM/status/781122351614136320
harmongreg;2016-09-28 13:23;0;0;"$ NKE :"Trade Idea 2: Buy Sep 30 Expiry 55/57.5/59 broken wing Call Butterfly & sell Sep 52.5 Put for 30 cts." Split to 2 CS and STC 55/57.5";;;;"781122148232560640";https://twitter.com/harmongreg/status/781122148232560640
UTradingFloor;2016-09-28 13:22;0;0;"Watch on the open: $ NKE $ BBRY $ KITE $ BIDU $ PAYX $ SRPT $ TPX";;;;"781121838038544384";https://twitter.com/UTradingFloor/status/781121838038544384
harmongreg;2016-09-28 13:21;0;0;"$ NKE :"Trade Idea 1: Buy Sep 30 Expiry 55/56 Call Spread and sell 52 Put for 10 cents" STC for profit or wait to see if rises further";;;;"781121723626315776";https://twitter.com/harmongreg/status/781121723626315776
StaceyRetail;2016-09-28 13:21;0;0;"would argue #adidas technical rather than just capturing fashion $ NKE @carlquintanilla @jimcramer i don't want to be the guy w/ 50%+ share";;@carlquintanilla @jimcramer;#adidas;"781121700922585088";https://twitter.com/StaceyRetail/status/781121700922585088
ScalpMaster1;2016-09-28 13:21;0;2;"Favs: $ AVXL over 4.10, $ INCY over 94, $ SRPT over 62, $ TWLO over 71, $ MRK over 64, $ NKE under 53.90!";;;;"781121647222882308";https://twitter.com/ScalpMaster1/status/781121647222882308
chessNwine;2016-09-28 13:21;0;0;"Brief Video to Help Prepare You for Today: http:// marketchess.com/2016/09/27/sto ck-market-recap-09-27-16-video … $ IWM $ NKE $ QQQ $ SPY";;;;"781121647105470464";https://twitter.com/chessNwine/status/781121647105470464
wlstcom;2016-09-28 13:21;0;0;"Dont look now, but banks are offering mortgages again #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/dont-loo k-now-but-banks-are-offering-mortgages-again-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/Se9hTmRg7e";;;#US #Stock #News;"781121549571096576";https://twitter.com/wlstcom/status/781121549571096576
VolumePrintcess;2016-09-28 13:20;1;1;"The #Stock Whisper Of The Day: $ NKE $ PHG $ BBRY $ COTY https:// goo.gl/Wi8N8C";;;#Stock;"781121523260227585";https://twitter.com/VolumePrintcess/status/781121523260227585
TalkMarkets;2016-09-28 13:20;0;0;"The #Stock Whisper Of The Day: $ NKE $ PHG $ BBRY $ COTY https:// goo.gl/Wi8N8C";;;#Stock;"781121521892880384";https://twitter.com/TalkMarkets/status/781121521892880384
Briefingcom;2016-09-28 13:20;0;0;"NIKE [NKE] Slips 0.8% as Light Margin and Futures Orders Overshadow Earnings Beat http:// bit.ly/2cVqFt7 $ nke";;;;"781121509007863812";https://twitter.com/Briefingcom/status/781121509007863812
BullBearCharts;2016-09-28 13:20;1;0;"Gap Down $ GALT $ TPX $ FGP $ UGAZ $ PTIE $ GBSN $ SHOP $ DWTI $ HTBX $ NLY $ BIDU $ UNG $ SCO $ NKE $ SBGL $ TSEM $ GPRO $ GXP $ FOMX http:// lsstrading.blogspot.pt/2016/09/gap-do wn-galt-tpx-fgp-ugaz-ptie-gbsn.html … pic.twitter.com/OCGnhTbFQ7";;;;"781121441026695168";https://twitter.com/BullBearCharts/status/781121441026695168
OrciVivian;2016-09-28 13:20;0;0;"$ NKE New prods are out and great showing and promo at the Olym will boost sales higher";;;;"781121301746290688";https://twitter.com/OrciVivian/status/781121301746290688
wboscoho;2016-09-28 13:20;0;0;"$ NKE running shoes are too expensive and gimmicky";;;;"781121290107322368";https://twitter.com/wboscoho/status/781121290107322368
pelias01;2016-09-28 13:19;0;0;"Wall Street Breakfast: What To Expect From OPEC? http:// seekingalpha.com/article/400887 6-wall-street-breakfast-expect-opec?source=tweet … $ SPY $ QQQ $ BUD $ CMCSA $ COST $ CSCO $ DB $ DIS $ NKE $ SBMRY $ SPACE";;;;"781121162336145408";https://twitter.com/pelias01/status/781121162336145408
sanseverina43;2016-09-28 13:19;0;0;"$ NKE New prods are out and great showing and promo at the Olym will boost sales higher! this is going higher-I'm long on NIKE";;;;"781121141331095552";https://twitter.com/sanseverina43/status/781121141331095552
Briefingcom;2016-09-28 13:19;0;0;"NIKE [NKE] Slips 0.7% as Light Margin and Futures Orders Overshadow Earnings Beat http:// bit.ly/2dr5pR4 $ nke";;;;"781121084582076416";https://twitter.com/Briefingcom/status/781121084582076416
dx2capital;2016-09-28 13:18;0;1;"Shoe of the year goes to Adidas NMD. $ ADDYY $ UA $ FL $ DKS . Don't give up on $ NKE yet. #NMD";;;#NMD;"781121006161256448";https://twitter.com/dx2capital/status/781121006161256448
whotrades;2016-09-28 13:17;0;0;"VIDEO: Today's hot picks $ NKE $ COTY $ BBRY $ PHG http:// bit.ly/280916NKE";;;;"781120655244816384";https://twitter.com/whotrades/status/781120655244816384
HomeDayTrading;2016-09-28 13:17;0;0;"Stocks in play miércoles 28 $ AAPL $ FB $ NUGT $ TWTR $ TPX $ NKE $ BBRY $ ARRY $ TWLO $ SEED $ UWTI $ SRPT $ RGSE $ BUD $ AVXL $ COTY $ LN $ GALT $ GXP";;;;"781120619274534913";https://twitter.com/HomeDayTrading/status/781120619274534913
sanseverina43;2016-09-28 13:16;0;0;"$ NKE lot of inside put buying by analyst is what I see. This is total BS. This company beat and we are being robbed";;;;"781120289199558660";https://twitter.com/sanseverina43/status/781120289199558660
TheStreet;2016-09-28 13:16;2;4;"Nike is being forced to 'navigate an environment it hasn't seen in years' http:// trib.al/H0Ih99Z $ NKE pic.twitter.com/MPkiCmnZaY";;;;"781120284170522624";https://twitter.com/TheStreet/status/781120284170522624
OptionAlert;2016-09-28 13:15;2;1;"Largest open interest increases among single stock options for 9/28 include $ PG , $ BAC , $ TWTR , $ COTY , and $ NKE .";;;;"781120032013225984";https://twitter.com/OptionAlert/status/781120032013225984
canuck2usa;2016-09-28 13:13;1;4;"$ NKE nice recovery off the lows if you watched the scope you know what was looking for as a general area that might hold";;;;"781119757441433600";https://twitter.com/canuck2usa/status/781119757441433600
tgtxdough;2016-09-28 13:13;0;0;"CS $ NKE Lowering Target Price To $60 From $63. We are adjusting our FY17 revenue& EPS estimates to $34,442M and $2.42 from $34,828M& $2.41";;;;"781119718941941761";https://twitter.com/tgtxdough/status/781119718941941761
MarketInsider00;2016-09-28 13:11;0;0;"http:// OTPicks.com bobirw: Bot 1000 $ NKE at 54.34: bobirw http:// bit.ly/2dCJ420 http:// OTPicks.com";;;;"781119188911792128";https://twitter.com/MarketInsider00/status/781119188911792128
MarketInsider00;2016-09-28 13:11;0;0;"http:// OTPicks.com bobirw: Out 1000 $ NKE at 54.11 -.04: bobirw http:// bit.ly/2dCHOfg http:// OTPicks.com";;;;"781119187322179584";https://twitter.com/MarketInsider00/status/781119187322179584
bored2tears;2016-09-28 13:09;0;0;"Moving premarket on news: $ CTAS +5.65% $ DB +3.19% $ BBRY +2.79% $ WFC +1.09% $ TPX -22.30% $ SONC -5.79% $ NKE -1.07% $ GOOGL -0.92% #stocks pic.twitter.com/U0p4oM1OLK";;;#stocks;"781118619224723457";https://twitter.com/bored2tears/status/781118619224723457
TickerReport;2016-09-28 13:09;0;0;"BlackRock Advisors LLC Has $156,661,000 Stake in Nike Inc. $ NKE http:// ift.tt/2d9i34X";;;;"781118527558283268";https://twitter.com/TickerReport/status/781118527558283268
StockNewsWires;2016-09-28 13:09;0;0;"$ NKE $ GOOGL : Benzinga’s Top Downgrades: http://www. StockNewsWires.com/2016/09/28/nke -googl-benzingas-top-downgrades/ …";;;;"781118520746803200";https://twitter.com/StockNewsWires/status/781118520746803200
wlstcom;2016-09-28 13:07;0;0;"Goldman Sachs gives a glimpse into its new lending plans #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/goldman- sachs-gives-a-glimpse-into-its-new-lending-plans-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/cccuvc8Cgt";;;#US #Stock #News;"781118249891135488";https://twitter.com/wlstcom/status/781118249891135488
ITMS;2016-09-28 13:07;1;1;"Leading #Stocks $ NKE , $ TPX , $ CTAS , $ SONC & More On Tap Today... http:// bit.ly/LeadingStocks";;;#Stocks;"781118069435404289";https://twitter.com/ITMS/status/781118069435404289
AmericanBanking;2016-09-28 13:06;0;0;"BlackRock Advisors LLC Has $156,661,000 Stake in Nike Inc. $ NKE http:// ift.tt/2d9i34X";;;;"781117980734291968";https://twitter.com/AmericanBanking/status/781117980734291968
HomeDayTrading;2016-09-28 13:05;0;0;"Stocks in play miércoles 28 de septiembre 2016: $ AAPL $ FB $ NUGT $ TWTR $ TPX $ NKE $ BBRY $ ARRY $ TWLO $ SEED $ UWTI ... http:// fb.me/1roORUAbh";;;;"781117737170907136";https://twitter.com/HomeDayTrading/status/781117737170907136
silverjet2;2016-09-28 13:05;0;1;"Price Target Raised 09/28 $ IGT 28 $ KEX 54 $ NLS 28 $ SRPT 108 $ SSNI 17 $ WDAY 79; PT Lowered for $ NKE 55/67 $ SBUX 65 $ TPX 72";;;;"781117736747433984";https://twitter.com/silverjet2/status/781117736747433984
AnalystWire;2016-09-28 13:05;0;1;"UBS Cuts Price Target on Nike $ NKE to $67 Following 1Q Report http:// streetinsider.com/r/12078713";;;;"781117633810673665";https://twitter.com/AnalystWire/status/781117633810673665
TheBurdetteLawF;2016-09-28 13:05;0;0;"$ NKE eps, $ FB price target, $ BAC layoffs, $ AAPL China, $ TWTR takeover talk. RT http:// bit.ly/2di1gNy pic.twitter.com/97ewdAHxV9";;;;"781117617436262400";https://twitter.com/TheBurdetteLawF/status/781117617436262400
SwingTradeBot;2016-09-28 13:05;0;0;"Recent $ NKE technical alerts: Bullish Engulfing plus 3 more alerts... http:// swingtradebot.com/equities/NKE";;;;"781117533709565953";https://twitter.com/SwingTradeBot/status/781117533709565953
AlmostaTrader;2016-09-28 13:05;1;2;"Watching: $ NKE - 2nd Watch: $ TWTR $ MU $ USO $ SPY $ VXX #Trading #Earnings";;;#Trading #Earnings;"781117530433880065";https://twitter.com/AlmostaTrader/status/781117530433880065
silverjet2;2016-09-28 13:03;0;0;"Notable Analyst Downgrades 09/28: $ ESNT $ M $ NKE $ PFSI $ SEM $ SHOP $ TPX $ TWTR";;;;"781117153701425152";https://twitter.com/silverjet2/status/781117153701425152
germanotes;2016-09-28 13:03;5;9;"Wall Street isn't too pleased with Nike's results, with at least 4 analysts downgrading the stock overnight. $ NKE";;;;"781117081349722113";https://twitter.com/germanotes/status/781117081349722113
VolumePrintcess;2016-09-28 13:03;1;0;"Today's #HOT #Whisper $ NKE $ COTY $ BBRY $ PHG https:// youtu.be/UMoRatGU9QA";;;#HOT #Whisper;"781117049166856192";https://twitter.com/VolumePrintcess/status/781117049166856192
HotpageNews;2016-09-28 13:03;0;0;"EARLY MOVERS: $ NKE $ WFC $ DB $ T $ TPX $ HLIT $ RBS $ COTY $ SONC $ CTAS $ GOOG $ TWTR $ M $ TPX $ T - CNBC http:// hotpagenews.com/r/159545";;;;"781117047661031426";https://twitter.com/HotpageNews/status/781117047661031426
Hotpage_News;2016-09-28 13:03;0;0;"EARLY MOVERS: $ NKE $ WFC $ DB $ T $ TPX $ HLIT $ RBS $ COTY $ SONC $ CTAS $ GOOG $ TWTR $ M $ TPX $ T - CNBC http:// hotpagenews.com/r/159545";;;;"781117047585595392";https://twitter.com/Hotpage_News/status/781117047585595392
Volpinacci;2016-09-28 13:01;0;0;"$ NKE @supportive Fibo confluence ... waiting for next move = direction pic.twitter.com/55eeOd6BjI";;@supportive;;"781116685352890369";https://twitter.com/Volpinacci/status/781116685352890369
ScalpMaster1;2016-09-28 13:01;0;2;"Long Watches: $ AVXL , $ INCY , $ TAP , $ SRPT , $ TWLO , $ MRK ! Short Watches: $ BIDU , $ NKE , $ PAYX , $ FGP !";;;;"781116678075801605";https://twitter.com/ScalpMaster1/status/781116678075801605
StockNewsWires;2016-09-28 13:00;0;0;"$ NKE : The Market In 5 Minutes: Nike, BlackBerry And A Flurry Of …: http://www. StockNewsWires.com/2016/09/28/nke -the-market-in-5-minutes-nike-blackberry-and-a-flurry-of/ …";;;;"781116260205621253";https://twitter.com/StockNewsWires/status/781116260205621253
ChuckMik;2016-09-28 12:59;0;0;"$ NKE (-1.9% pre) orders miss estimates as competition heats up http:// reut.rs/2di5Acb via @Reuters #earnings #stocks #trading";;@Reuters;#earnings #stocks #trading;"781116187736276993";https://twitter.com/ChuckMik/status/781116187736276993
microcapcompany;2016-09-28 12:58;26;1;"Preparing 4 the market to open $ DIA $ SPY $ QQQ $ GE $ JD $ DIS $ FTNW $ GOOGL $ FB $ GALT $ SGYP $ SCTY $ NKE $ MSTX $ ADMP $ TSLA $ INCY #Stocks #Finance";;;#Stocks #Finance;"781115983641665536";https://twitter.com/microcapcompany/status/781115983641665536
theflynews;2016-09-28 12:58;0;0;"On The Fly: Pre-market Movers $ BBRY $ NKE $ M $ TPX $ SONC $ SCSS $ ATHX $ GALT : Full Story http:// bit.ly/2dzjI1S";;;;"781115966432227329";https://twitter.com/theflynews/status/781115966432227329
CapitalObserver;2016-09-28 12:58;1;4;"I still remember when they chewed out that analyst for saying to sell $ NKE . Was everyone's favorite stock. Since then market +10% NKE -20%";;;;"781115855518232576";https://twitter.com/CapitalObserver/status/781115855518232576
sanseverina43;2016-09-28 12:58;0;0;"$ NKE this stock is being manipulated with the help of insiders who placed huge put orders that need to be satisfied.";;;;"781115782600286209";https://twitter.com/sanseverina43/status/781115782600286209
mrbud4;2016-09-28 12:57;0;1;"Buy $ UA right here. That $ NKE Q says they are losing market share to someone and there is more $ UA in the gym than ever.";;;;"781115690854051840";https://twitter.com/mrbud4/status/781115690854051840
Alpha7Trading;2016-09-28 12:57;0;0;"Watching Today: Earnings: $ NKE $ SYMX $ FGP $ PAYX Economic: 10:30 - Crude Inventories #watchlist #earnings #trading ... http:// fb.me/QP8mpPiz";;;#watchlist #earnings #trading;"781115547031212032";https://twitter.com/Alpha7Trading/status/781115547031212032
SweetPlatform;2016-09-28 12:54;0;0;"NKE Top news - Sep 28th, 2016 $ NKE http:// https:// goo.gl/ifwIjs";;;;"781114939100495872";https://twitter.com/SweetPlatform/status/781114939100495872
OpenOutcrier;2016-09-28 12:53;3;3;"Top Downgrades 9/28: $ BIDU $ ESNT $ GALT $ GOOG $ GOOGL $ M $ NKE $ PFSI $ RMP $ SEM $ SHOP $ T $ TPX $ TWTR";;;;"781114734389133312";https://twitter.com/OpenOutcrier/status/781114734389133312
seeitmarket;2016-09-28 12:52;4;4;"$ NKE Nike Drops Pre-Market On Concerns Over Future Orders: Testing LT Trend Line - http://www. seeitmarket.com/tesla-motors-s tock-tsla-testing-key-trend-line-support-16064/ … blog by @JLyonsFundMgmt";;@JLyonsFundMgmt;;"781114452494155777";https://twitter.com/seeitmarket/status/781114452494155777
LouderChase;2016-09-28 12:52;0;0;"Watchlist so far: $ SRPT $ NKE $ ACIA $ AAPL and $ NFLX";;;;"781114414933999617";https://twitter.com/LouderChase/status/781114414933999617
247WallSt;2016-09-28 12:51;0;1;"Wednesday's top analyst upgrades and downgrades PART 1 $ ANF $ GOOGL $ GOOG $ BIDU $ DDS $ NKE $ WDAY $ CHKP http:// ow.ly/OuD7304E3Ag";;;;"781114157059964929";https://twitter.com/247WallSt/status/781114157059964929
rgshapiro;2016-09-28 12:50;0;0;"Watching $ BBRY $ CTAS higher, $ NKE lower, #gaps #daytrade #morning #stocks";;;#gaps #daytrade #morning #stocks;"781113812392914947";https://twitter.com/rgshapiro/status/781113812392914947
jonogg;2016-09-28 12:50;0;0;"#StockMarket Wednesday's top analyst upgrades and downgrades PART 1 $ ANF $ GOOGL $ GOOG $ BIDU $ DDS $ NKE $ WDAY $ CHKP http:// 247wallst.com/investing/2016 /09/28/top-analyst-upgrades-and-downgrades-abercrombie-alphabet-baidu-dillards-nike-workday-and-many-more/ …";;;#StockMarket;"781113785373167616";https://twitter.com/jonogg/status/781113785373167616
NaomiFrances1;2016-09-28 12:50;0;0;"$ db douches-been that way eons (ask jhuntsman sr $ hun nike-havn't bot in yrs-2flimsy4me $ nke asics-nice,TODAY* *Brand changes-so do buyers https:// twitter.com/LaMonicaBuzz/s tatus/781112052060450816 …";;;;"781113767887249409";https://twitter.com/NaomiFrances1/status/781113767887249409
