username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2017-01-11 02:16;0;0;"$ XOM : Russia Must Be Held Accountable for Its Actions, Tillerson Says: http://www. StockNewsWires.com/2017/01/10/xom -russia-must-be-held-accountable-for-its-actions-tillerson-says/ …";;;;"819004914844061696";https://twitter.com/newswithvalue/status/819004914844061696
newswithvalue;2017-01-11 01:51;0;0;"$ XOM : Rex Tillerson May Seek Unusual Tax Strategy: http://www. StockNewsWires.com/2017/01/10/xom -rex-tillerson-may-seek-unusual-tax-strategy/ …";;;;"818998634326786049";https://twitter.com/newswithvalue/status/818998634326786049
SqueezeMetrics;2017-01-11 01:45;0;1;"Low #DPI numbers persist for 14 days in $ XOM . Don't buy the dip. pic.twitter.com/xM2fA5xk7U";;;#DPI;"818997111421358081";https://twitter.com/SqueezeMetrics/status/818997111421358081
pharris667;2017-01-11 01:20;1;1;"Argentina clinches deal to draw billions in Vaca Muerta investment http:// seekingalpha.com/news/3234550-a rgentina-clinches-deal-draw-billions-vaca-muerta-investment?source=tweet … $ CVX $ XOM $ BP $ RDS.A";;;;"818990948113850368";https://twitter.com/pharris667/status/818990948113850368
inversorzen;2017-01-11 01:16;1;0;"#Argentina clinches deal to draw billions in Vaca Muerta investment $ YPF $ YPFD http:// seekingalpha.com/news/3234550-a rgentina-clinches-deal-draw-billions-vaca-muerta-investment?source=tweet … $ CVX $ XOM $ BP $ RDS.A";;;#Argentina;"818990019398561792";https://twitter.com/inversorzen/status/818990019398561792
ForexBoxusd;2017-01-11 01:10;0;0;"$ XOM #Exxon gets drilled, support nears... bull/bear line looms, let's checkout the daily.... http:// my.jetscreenshot.com/demo/20170111- awh8-280kb …";;;#Exxon;"818988467891871744";https://twitter.com/ForexBoxusd/status/818988467891871744
richardbeales1;2017-01-11 01:04;0;0;"Doesn’t sound much like Trump. Which I think is probably a good thing. $ XOM h/t @jdickerson https:// twitter.com/jdickerson/sta tus/818986096512081920 …";;@jdickerson;;"818986986929262592";https://twitter.com/richardbeales1/status/818986986929262592
TOS_OPTION;2017-01-11 00:46;0;0;"$ USO $ UCO #CRUDE #OIL $ XOM JANUARY 10, 2017 - CRUDE OIL FUTURES MARKET UPDATE https:// youtu.be/7DjYxeLD-NM?li st=PL-GIeF0VAErWGWaORKjQH2DsEEekwpoyV … via @YouTube";;@YouTube;#CRUDE #OIL;"818982313614721024";https://twitter.com/TOS_OPTION/status/818982313614721024
newswelldone;2017-01-11 00:41;1;0;"$ CVX $ XOM : Big Oil Hits Sweet Spot as New Projects Reap Rewards of Recovery: http://www. StockNewsWires.com/2017/01/10/cvx -xom-big-oil-hits-sweet-spot-as-new-projects-reap-rewards-of-recovery/ …";;;;"818981009999872000";https://twitter.com/newswelldone/status/818981009999872000
TradersCom;2017-01-11 00:30;1;0;"Preview #EIA #Oil Inventories Crude Gasoline #TCoil $ USO #API $ XLE $ SPX $ ES_F $ XOM $ CVX http:// traderscommunity.com/forum/index.ph p?PHPSESSID=eviotgh4sjhu93dut4rqs2ka14&topic=1047.0 …";;;#EIA #Oil #TCoil #API;"818978437801148416";https://twitter.com/TradersCom/status/818978437801148416
BrianDColwell;2017-01-11 00:25;0;0;"Quick Look At An Interesting #Exxon #Mobil 2017 Outlook For #Energy Through 2040 ... #4ir #oil #gas $ oil $ xom #opec http:// ow.ly/c9kc307ENmC";;;#Exxon #Mobil #Energy #4ir #oil #gas #opec;"818977020113784832";https://twitter.com/BrianDColwell/status/818977020113784832
TweetsMillenia;2017-01-11 00:21;4;3;"#Argentina #Macri subsidy companies to sell #gas at $7.50/MMBtu for #VacaMuerta #investment $ CVX $ XOM $ BP $ TOT $ YPF http://www. seekingalpha.com/news/3234550";;;#Argentina #Macri #gas #VacaMuerta #investment;"818976021626159105";https://twitter.com/TweetsMillenia/status/818976021626159105
oilgas_refmktg;2017-01-11 00:19;0;0;"#ExxonMobil ExxonMobil Develops cMIST Technology to Dry Natural Gas. Read more: http:// owler.us/ab3TpE $ XOM";;;#ExxonMobil;"818975620440858625";https://twitter.com/oilgas_refmktg/status/818975620440858625
oilgas_refmktg;2017-01-11 00:19;0;0;"#ExxonMobil ExxonMobil develops in-line gas dehydration technology. Read more: http:// owler.us/ab3TpD $ XOM";;;#ExxonMobil;"818975465427767296";https://twitter.com/oilgas_refmktg/status/818975465427767296
integrated_og;2017-01-11 00:19;0;0;"#ExxonMobil ExxonMobil develops in-line gas dehydration technology. Read more: http:// owler.us/ab3TpX $ XOM";;;#ExxonMobil;"818975465419345920";https://twitter.com/integrated_og/status/818975465419345920
gas_utilities;2017-01-11 00:19;0;0;"#ExxonMobil ExxonMobil develops in-line gas dehydration technology. Read more: http:// owler.us/ab3Tqa $ XOM";;;#ExxonMobil;"818975464941174786";https://twitter.com/gas_utilities/status/818975464941174786
integrated_og;2017-01-11 00:18;0;0;"#ExxonMobil ExxonMobil Develops cMIST Technology to Dry Natural Gas. Read more: http:// owler.us/ab3TpW $ XOM";;;#ExxonMobil;"818975310502711296";https://twitter.com/integrated_og/status/818975310502711296
gas_utilities;2017-01-11 00:18;0;0;"#ExxonMobil ExxonMobil Develops cMIST Technology to Dry Natural Gas. Read more: http:// owler.us/ab3Tqb $ XOM";;;#ExxonMobil;"818975309399670784";https://twitter.com/gas_utilities/status/818975309399670784
SEEKINGALPHA_FS;2017-01-11 00:14;0;0;"Argentina clinches deal to draw billions in Vaca Muerta investment http:// seekingalpha.com/news/3234550-a rgentina-clinches-deal-draw-billions-vaca-muerta-investment?source=twitter_sa_factset … $ CVX $ XOM $ BP $ RDS.A";;;;"818974392776409088";https://twitter.com/SEEKINGALPHA_FS/status/818974392776409088
MarketCurrents;2017-01-11 00:14;3;0;"Argentina clinches deal to draw billions in Vaca Muerta investment http:// seekingalpha.com/news/3234550-a rgentina-clinches-deal-draw-billions-vaca-muerta-investment?source=feed_f … $ CVX $ XOM $ BP $ RDS.A";;;;"818974390914162689";https://twitter.com/MarketCurrents/status/818974390914162689
