username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-14 11:43;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEw $ MSFT";;;#Microsoft;"776023615070281728";https://twitter.com/App_sw_/status/776023615070281728
App_sw_;2016-09-14 11:43;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEu $ MSFT";;;#Microsoft;"776023450112565248";https://twitter.com/App_sw_/status/776023450112565248
App_sw_;2016-09-14 11:42;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEt $ MSFT";;;#Microsoft;"776023294436712448";https://twitter.com/App_sw_/status/776023294436712448
App_sw_;2016-09-14 11:30;0;0;"#Microsoft LOOP SDK makes it easy for developers to add location insights to apps. Read more: http:// owler.us/abAx4h $ MSFT";;;#Microsoft;"776020341676060672";https://twitter.com/App_sw_/status/776020341676060672
App_sw_;2016-09-14 11:30;0;0;"#Microsoft LOOP SDK makes it easy for developers to add location insights to apps. Read more: http:// owler.us/abAx4g $ MSFT";;;#Microsoft;"776020185727717376";https://twitter.com/App_sw_/status/776020185727717376
App_sw_;2016-09-14 11:25;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEA $ MSFT";;;#Microsoft;"776019097318334464";https://twitter.com/App_sw_/status/776019097318334464
App_sw_;2016-09-14 11:25;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEx $ MSFT";;;#Microsoft;"776018942426910721";https://twitter.com/App_sw_/status/776018942426910721
App_sw_;2016-09-14 11:24;0;0;"#Microsoft is nailing speech recognition, so Cortana's future looks bright. Read more: http:// owler.us/abAxKo $ MSFT";;;#Microsoft;"776018786407239680";https://twitter.com/App_sw_/status/776018786407239680
App_sw_;2016-09-14 11:23;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEv $ MSFT";;;#Microsoft;"776018631075373056";https://twitter.com/App_sw_/status/776018631075373056
App_sw_;2016-09-14 11:23;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEz $ MSFT";;;#Microsoft;"776018475596648448";https://twitter.com/App_sw_/status/776018475596648448
App_sw_;2016-09-14 11:22;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxEy $ MSFT";;;#Microsoft;"776018320180981761";https://twitter.com/App_sw_/status/776018320180981761
App_sw_;2016-09-14 11:21;0;0;"#Microsoft Intune to support Android for Work. Read more: http:// owler.us/abAxz9 $ MSFT";;;#Microsoft;"776018008976175104";https://twitter.com/App_sw_/status/776018008976175104
App_sw_;2016-09-14 11:20;0;0;"#Microsoft Dynamics 365 won't come cheap, leaked details suggest. Read more: http:// owler.us/abAxz6 $ MSFT";;;#Microsoft;"776017853602410497";https://twitter.com/App_sw_/status/776017853602410497
App_sw_;2016-09-14 11:18;0;0;"#Microsoft Intune to support Android for Work. Read more: http:// owler.us/abAxry $ MSFT";;;#Microsoft;"776017232002297856";https://twitter.com/App_sw_/status/776017232002297856
intercooleronli;2016-09-14 11:11;0;0;"Microsoft Corp. $ MSFT Upgraded to Buy by Vetr Inc. http:// ift.tt/2ce7exR";;;;"776015470449295360";https://twitter.com/intercooleronli/status/776015470449295360
midetimes;2016-09-14 11:09;0;0;"Microsoft Corp. $ MSFT Upgraded to Buy by Vetr Inc. http:// ift.tt/2cmQTEp";;;;"776014945863467008";https://twitter.com/midetimes/status/776014945863467008
WKRBNews;2016-09-14 11:09;0;0;"Microsoft Corp. $ MSFT Upgraded to Buy by Vetr Inc. http:// ift.tt/2cmQPET";;;;"776014935088324608";https://twitter.com/WKRBNews/status/776014935088324608
InvestorPlace;2016-09-14 10:37;0;0;"Apple Inc.: One of Warren Buffett’s New Dividend Stocks (AAPL) $ AAPL $ MSFT $BUFFETT http:// bit.ly/2cGBuDI pic.twitter.com/S86BOucIft";;;;"776007073335173120";https://twitter.com/InvestorPlace/status/776007073335173120
App_sw_;2016-09-14 10:30;0;0;"#Microsoft Offers A First Look at What to Expect in Dynamics NAV 2017. Read more: http:// owler.us/abAu3C $ MSFT";;;#Microsoft;"776005081728552960";https://twitter.com/App_sw_/status/776005081728552960
App_sw_;2016-09-14 10:26;0;0;"#Microsoft updates Outlook for iOS with Sunrise-inspired features. Read more: http:// owler.us/abAuXn $ MSFT";;;#Microsoft;"776004304402427904";https://twitter.com/App_sw_/status/776004304402427904
App_sw_;2016-09-14 10:26;0;0;"#Microsoft updates Outlook for iOS with Sunrise-inspired features. Read more: http:// owler.us/abAuXl $ MSFT";;;#Microsoft;"776004148986720256";https://twitter.com/App_sw_/status/776004148986720256
App_sw_;2016-09-14 10:25;0;0;"#Microsoft Windows 10 Anniversary Update rollout continues, may go on for months. Read more: http:// owler.us/abAuY5 $ MSFT";;;#Microsoft;"776003993675833345";https://twitter.com/App_sw_/status/776003993675833345
App_sw_;2016-09-14 10:25;0;0;"#Microsoft Did Windows 10 forget your Anniversary Update? Get ready for a two month wait. Read more: http:// owler.us/abAuY6 $ MSFT";;;#Microsoft;"776003838381740032";https://twitter.com/App_sw_/status/776003838381740032
StockNewsWires;2016-09-14 10:25;0;0;"$ SNE $ MSFT : New Sony PS4 Models Launch But Company Is No One-Trick Pony: http://www. StockNewsWires.com/2016/09/14/sne -msft-new-sony-ps4-models-launch-but-company-is-no-one-trick-pony/ …";;;;"776003819394174976";https://twitter.com/StockNewsWires/status/776003819394174976
App_sw_;2016-09-14 10:23;0;0;"#Microsoft Swears It's Thoroughly Testing Windows 10 Updates Internally. Read more: http:// owler.us/abAuXo $ MSFT";;;#Microsoft;"776003527726370816";https://twitter.com/App_sw_/status/776003527726370816
App_sw_;2016-09-14 10:16;0;0;"#Microsoft 's Azure Service Fabric for running and managing microservices is coming to Linux. Read more: http:// owler.us/abAuKy $ MSFT";;;#Microsoft;"776001651496726528";https://twitter.com/App_sw_/status/776001651496726528
App_sw_;2016-09-14 10:15;0;0;"#Microsoft Knocks Salesforce Off the Enterprise Cloud Throne. Read more: http:// owler.us/abAuKJ $ MSFT";;;#Microsoft;"776001494071992320";https://twitter.com/App_sw_/status/776001494071992320
D0n3tech;2016-09-14 10:14;0;0;"PortfolioBuzz: Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"776001170108186624";https://twitter.com/D0n3tech/status/776001170108186624
App_sw_;2016-09-14 10:13;0;0;"#Microsoft War between Windows 10 and Linux coming to Intel's Joule board. Read more: http:// owler.us/abAuKv $ MSFT";;;#Microsoft;"776001024993570816";https://twitter.com/App_sw_/status/776001024993570816
App_sw_;2016-09-14 10:13;0;0;"#Microsoft 's Azure Service Fabric for running and managing microservices is coming to Linux. Read more: http:// owler.us/abAuKx $ MSFT";;;#Microsoft;"776000869699465216";https://twitter.com/App_sw_/status/776000869699465216
App_sw_;2016-09-14 10:12;0;0;"#Microsoft Xbox One 1TB Refurbished Blast from the Past with Elite Controller Console Bundl... Read more: http:// owler.us/abAuPP $ MSFT";;;#Microsoft;"776000714216607744";https://twitter.com/App_sw_/status/776000714216607744
App_sw_;2016-09-14 10:12;0;0;"#Microsoft Xbox 360 (S) 4GB Refurbished Blast from the Past System Bundle with 120GB Intern... Read more: http:// owler.us/abAuPN $ MSFT";;;#Microsoft;"776000558918344704";https://twitter.com/App_sw_/status/776000558918344704
App_sw_;2016-09-14 10:10;0;0;"#Microsoft Xbox 360 (S) 250GB Refurbished Blast from the Past System Bundle - Xbox 360. Read more: http:// owler.us/abAuPO $ MSFT";;;#Microsoft;"776000232395902977";https://twitter.com/App_sw_/status/776000232395902977
PortfolioBuzz;2016-09-14 10:10;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"776000082764304384";https://twitter.com/PortfolioBuzz/status/776000082764304384
App_sw_;2016-09-14 10:10;0;0;"#Microsoft Knocks Salesforce Off the Enterprise Cloud Throne. Read more: http:// owler.us/abAuKF $ MSFT";;;#Microsoft;"776000066527965184";https://twitter.com/App_sw_/status/776000066527965184
App_sw_;2016-09-14 10:09;0;0;"#Microsoft Azure Service Fabric enters public beta for Linux workloads. Read more: http:// owler.us/abAuKD $ MSFT";;;#Microsoft;"775999908931334144";https://twitter.com/App_sw_/status/775999908931334144
App_sw_;2016-09-14 10:08;0;0;"#Microsoft Azure Service Fabric enters public beta for Linux workloads. Read more: http:// owler.us/abAuKI $ MSFT";;;#Microsoft;"775999750411722752";https://twitter.com/App_sw_/status/775999750411722752
App_sw_;2016-09-14 10:08;0;0;"#Microsoft Azure Service Fabric enters public beta for Linux workloads. Read more: http:// owler.us/abAuKz $ MSFT";;;#Microsoft;"775999595042054144";https://twitter.com/App_sw_/status/775999595042054144
App_sw_;2016-09-14 10:07;0;0;"#Microsoft War between Windows 10 and Linux coming to Intel's Joule board. Read more: http:// owler.us/abAuKu $ MSFT";;;#Microsoft;"775999440536469504";https://twitter.com/App_sw_/status/775999440536469504
App_sw_;2016-09-14 10:06;0;0;"#Microsoft Azure Service Fabric enters public beta for Linux workloads. Read more: http:// owler.us/abAuKB $ MSFT";;;#Microsoft;"775999263209684992";https://twitter.com/App_sw_/status/775999263209684992
App_sw_;2016-09-14 10:05;0;0;"#Microsoft Azure Service Fabric enters public beta for Linux workloads. Read more: http:// owler.us/abAuKA $ MSFT";;;#Microsoft;"775998952474681344";https://twitter.com/App_sw_/status/775998952474681344
App_sw_;2016-09-14 10:05;0;0;"#Microsoft War between Windows 10 and Linux coming to Intel's Joule board. Read more: http:// owler.us/abAuKt $ MSFT";;;#Microsoft;"775998797126078464";https://twitter.com/App_sw_/status/775998797126078464
bored2tears;2016-09-14 10:04;0;0;"As PC sales stagnate, #Microsoft opens special showrooms for business clients. http:// twitthat.com/EMuJm $ MSFT #tech pic.twitter.com/FMm48eQfGy";;;#Microsoft #tech;"775998657002770432";https://twitter.com/bored2tears/status/775998657002770432
App_sw_;2016-09-14 10:04;0;0;"#Microsoft War between Windows 10 and Linux coming to Intel's Joule board. Read more: http:// owler.us/abAuKH $ MSFT";;;#Microsoft;"775998641471234050";https://twitter.com/App_sw_/status/775998641471234050
App_sw_;2016-09-14 10:03;0;0;"#Microsoft Intel's Joule board to support Windows 10 IoT Core. Read more: http:// owler.us/abAuKw $ MSFT";;;#Microsoft;"775998479722172416";https://twitter.com/App_sw_/status/775998479722172416
App_sw_;2016-09-14 10:03;0;0;"#Microsoft Azure Service Fabric enters public beta for Linux workloads. Read more: http:// owler.us/abAuKE $ MSFT";;;#Microsoft;"775998324348375041";https://twitter.com/App_sw_/status/775998324348375041
CyberTaters;2016-09-14 10:02;0;0;"#Microsoft , Huawei join forces for potato security Buyers Guide - here's their 5 principles ... Read more: http:// owler.us/abAuEv $ MSFT";;;#Microsoft;"775998162045693952";https://twitter.com/CyberTaters/status/775998162045693952
App_sw_;2016-09-14 10:00;0;0;"#Microsoft begins shipping the HP Elite x3 in the US. Read more: http:// owler.us/abAuHc $ MSFT";;;#Microsoft;"775997700747644928";https://twitter.com/App_sw_/status/775997700747644928
App_sw_;2016-09-14 09:52;0;0;"#Microsoft , Huawei join forces for cyber security Buyers Guide - here's their 5 principles ... Read more: http:// owler.us/abAuEu $ MSFT";;;#Microsoft;"775995681626435587";https://twitter.com/App_sw_/status/775995681626435587
App_sw_;2016-09-14 09:52;0;0;"#Microsoft , Huawei join forces for cyber security Buyers Guide - here's their 5 principles ... Read more: http:// owler.us/abAuEv $ MSFT";;;#Microsoft;"775995526391050242";https://twitter.com/App_sw_/status/775995526391050242
ChituSorin;2016-09-14 09:48;0;0;"Europe to tighten tech controls https:// seekingalpha.com/news/3208620?s ource=ansh … $ GOOG , $ GOOGL , $ FB , $ MSFT , $ ORAN , $ DTEGY , $ AXSPY , $ DTEGY , $ AXELF";;;;"775994552486400000";https://twitter.com/ChituSorin/status/775994552486400000
App_sw_;2016-09-14 09:46;0;0;"#Microsoft Security Bulletin Summary for September 2016. Read more: http:// owler.us/abAuCG $ MSFT";;;#Microsoft;"775994128651788288";https://twitter.com/App_sw_/status/775994128651788288
Clay1016;2016-09-14 09:42;0;0;"Microsoft researchers achieve speech recognition milestone http:// blogs.microsoft.com/next/2016/09/1 3/microsoft-researchers-achieve-speech-recognition-milestone/ … $ MSFT";;;;"775993043245789184";https://twitter.com/Clay1016/status/775993043245789184
App_sw_;2016-09-14 09:38;0;0;"#Microsoft Edge: How to manage Favorites. Read more: http:// owler.us/abAuBa $ MSFT";;;#Microsoft;"775992109975216128";https://twitter.com/App_sw_/status/775992109975216128
App_sw_;2016-09-14 09:24;0;0;"#Microsoft Skype for Android updated with accessibility support for cards from Bots. Read more: http:// owler.us/abAuvU $ MSFT";;;#Microsoft;"775988649510830080";https://twitter.com/App_sw_/status/775988649510830080
ProVesting;2016-09-14 09:22;0;0;"$ ORCL $ MSFT $ T $ AAPL $ AMZN $ FB $ GOOGL : Ted Cruz’s Internet Crusade Gains Steam in U.S. Funding Debate: http://www. StockNewsWires.com/2016/09/14/orc l-msft-t-aapl-amzn-fb-googl-ted-cruzs-internet-crusade-gains-steam-in-u-s-funding-debate/ …";;;;"775987971191365632";https://twitter.com/ProVesting/status/775987971191365632
App_sw_;2016-09-14 09:14;0;0;"#Microsoft Could Cancel Band 3 Wearable as Windows 10 Experiment Failed. Read more: http:// owler.us/abAusU $ MSFT";;;#Microsoft;"775986162959732736";https://twitter.com/App_sw_/status/775986162959732736
App_sw_;2016-09-14 09:14;0;0;"#Microsoft Could Cancel Band 3 Wearable as Windows 10 Experiment Failed. Read more: http:// owler.us/abAusT $ MSFT";;;#Microsoft;"775986007447441408";https://twitter.com/App_sw_/status/775986007447441408
App_sw_;2016-09-14 09:10;0;0;"#Microsoft NES Emulator coming to Xbox One soon. Read more: http:// owler.us/abAurz $ MSFT";;;#Microsoft;"775985075397668864";https://twitter.com/App_sw_/status/775985075397668864
SEEKINGALPHA_FS;2016-09-14 08:43;0;0;"Europe to tighten tech controls http:// seekingalpha.com/news/3208620-e urope-tighten-tech-controls?source=twitter_sa_factset … $ GOOG $ GOOGL $ FB $ MSFT";;;;"775978181379489792";https://twitter.com/SEEKINGALPHA_FS/status/775978181379489792
SAlphaTech;2016-09-14 08:43;0;0;"Europe to tighten tech controls http:// seekingalpha.com/news/3208620-e urope-tighten-tech-controls?source=twitter_salphatech … $ GOOG $ GOOGL $ FB $ MSFT";;;;"775978180133859329";https://twitter.com/SAlphaTech/status/775978180133859329
MarketCurrents;2016-09-14 08:43;0;0;"Europe to tighten tech controls http:// seekingalpha.com/news/3208620-e urope-tighten-tech-controls?source=feed_f … $ GOOG $ GOOGL $ FB $ MSFT";;;;"775978178808381440";https://twitter.com/MarketCurrents/status/775978178808381440
App_sw_;2016-09-14 08:37;0;0;"HP Elite x3 available for pre-order again at U.S. and Canadian #Microsoft Stores. Read more: http:// owler.us/abAulA $ MSFT";;;#Microsoft;"775976689822081025";https://twitter.com/App_sw_/status/775976689822081025
App_sw_;2016-09-14 08:36;0;0;"HP Elite x3 is again available to pre-order from #Microsoft in US and Canada. Read more: http:// owler.us/abAulC $ MSFT";;;#Microsoft;"775976534523850753";https://twitter.com/App_sw_/status/775976534523850753
App_sw_;2016-09-14 08:33;0;0;"#Microsoft is bringing 'interesting calendars,' event icons, maps, and other Sunrise goodie... Read more: http:// owler.us/abAui0 $ MSFT";;;#Microsoft;"775975757923229696";https://twitter.com/App_sw_/status/775975757923229696
App_sw_;2016-09-14 08:32;0;0;"Death Knell Finally Sounds for Sunrise, #Microsoft Brings its Features to Outlook. Read more: http:// owler.us/abAuja $ MSFT";;;#Microsoft;"775975602612424704";https://twitter.com/App_sw_/status/775975602612424704
App_sw_;2016-09-14 08:32;0;0;"#Microsoft finally kills Sunrise, brings more features to Outlook. Read more: http:// owler.us/abAui8 $ MSFT";;;#Microsoft;"775975447242813440";https://twitter.com/App_sw_/status/775975447242813440
App_sw_;2016-09-14 08:31;0;0;"#Microsoft is bringing 'interesting calendars,' event icons, maps, and other Sunrise goodie... Read more: http:// owler.us/abAujc $ MSFT";;;#Microsoft;"775975291978080256";https://twitter.com/App_sw_/status/775975291978080256
App_sw_;2016-09-14 08:31;0;0;"#Microsoft finally kills Sunrise, brings more features to Outlook. Read more: http:// owler.us/abAui9 $ MSFT";;;#Microsoft;"775975136679694336";https://twitter.com/App_sw_/status/775975136679694336
App_sw_;2016-09-14 08:30;0;0;"Death Knell Finally Sounds for Sunrise, #Microsoft Brings its Features to Outlook. Read more: http:// owler.us/abAujb $ MSFT";;;#Microsoft;"775974981343686656";https://twitter.com/App_sw_/status/775974981343686656
TalkMarkets;2016-09-14 08:14;0;0;"Can #Oracle 's (ORCL) Cloud Momentum Support its Q1 Earnings? $ ORCL $ AXIT Also $ CRM $ AVID $ BLOX $ MSFT $ IBM https:// goo.gl/tzCEz0";;;#Oracle;"775971043747958784";https://twitter.com/TalkMarkets/status/775971043747958784
D0n3tech;2016-09-14 08:14;0;0;"PortfolioBuzz: Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"775970902643122176";https://twitter.com/D0n3tech/status/775970902643122176
MarketsRecap;2016-09-14 08:09;0;0;"Technology Is The Outperforming Sector. Is Your Portfolio In Line With That? $ AMZN $ HZNP $ MSFT $ XLK $ VEEV $ SPX https:// goo.gl/CB3bVI";;;;"775969598596407296";https://twitter.com/MarketsRecap/status/775969598596407296
newswelldone;2016-09-14 08:07;0;0;"$ LNKD $ MSFT $ GOOGL $ FB : Facebook Probe in Antitrust and Privacy Gray Zone, Vestager Says: http://www. StockNewsWires.com/2016/09/14/lnk d-msft-googl-fb-facebook-probe-in-antitrust-and-privacy-gray-zone-vestager-says/ …";;;;"775969089265295360";https://twitter.com/newswelldone/status/775969089265295360
PortfolioBuzz;2016-09-14 08:04;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"775968518202286080";https://twitter.com/PortfolioBuzz/status/775968518202286080
App_sw_;2016-09-14 07:58;0;0;"#Microsoft Offering Tech Support for Upgrade Analytics Migration Service. Read more: http:// owler.us/abAufm $ MSFT";;;#Microsoft;"775967060958466053";https://twitter.com/App_sw_/status/775967060958466053
App_sw_;2016-09-14 07:58;0;0;"#Microsoft Offering Tech Support for Upgrade Analytics Migration Service. Read more: http:// owler.us/abAufl $ MSFT";;;#Microsoft;"775966905647583232";https://twitter.com/App_sw_/status/775966905647583232
linadbg;2016-09-14 07:57;0;0;"Microsoft Corporation | $ MSFT Stock | Shares Spike Down As... http:// goo.gl/fb/uSQGrK #microsoftcorporation";;;#microsoftcorporation;"775966751095984128";https://twitter.com/linadbg/status/775966751095984128
StockNewsWires;2016-09-14 07:46;0;0;"$ MSFT $ QCOM $ AAPL : Microsoft, Qualcomm And Apple Comparison By Money Madam …: http://www. StockNewsWires.com/2016/09/14/msf t-qcom-aapl-microsoft-qualcomm-and-apple-comparison-by-money-madam/ …";;;;"775963815221481472";https://twitter.com/StockNewsWires/status/775963815221481472
D0n3tech;2016-09-14 07:34;0;0;"PortfolioBuzz: Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/43T6ysyALN";;;;"775960871721848833";https://twitter.com/D0n3tech/status/775960871721848833
PortfolioBuzz;2016-09-14 07:29;1;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/PFhB2Ea9O0";;;;"775959744636919808";https://twitter.com/PortfolioBuzz/status/775959744636919808
Top_Dow_Stocks;2016-09-14 07:22;0;0;"#Dow #stocks $ MSFT Microsoft Daily:-0.91% Weekly:-1.87% YTD:3.35% Trend:36 / 100 http:// 12Stocks.com/MSFT";;;#Dow #stocks;"775957963718524928";https://twitter.com/Top_Dow_Stocks/status/775957963718524928
App_sw_;2016-09-14 07:03;0;0;"You can now bring Yu-Gi-Oh! monsters to life with #Microsoft HoloLens. Read more: http:// owler.us/abAt4Q $ MSFT";;;#Microsoft;"775953084522442754";https://twitter.com/App_sw_/status/775953084522442754
App_sw_;2016-09-14 07:02;0;0;"You can now bring Yu-Gi-Oh! monsters to life with #Microsoft HoloLens. Read more: http:// owler.us/abAt4R $ MSFT";;;#Microsoft;"775952929232592896";https://twitter.com/App_sw_/status/775952929232592896
App_sw_;2016-09-14 07:02;0;0;"#Microsoft Many Windows 10 users won't see Anniversary Update until November. Read more: http:// owler.us/abAt4S $ MSFT";;;#Microsoft;"775952773871312898";https://twitter.com/App_sw_/status/775952773871312898
FinSentS_NASDAQ;2016-09-14 06:39;0;0;"$ MSFT :US Microsoft updates Outlook's calendar as it says goodbye to Sunrise for good #MICROSOFT CORP http:// tinyurl.com/hl6g762 #NASDAQ";;;#MICROSOFT #NASDAQ;"775946961799172097";https://twitter.com/FinSentS_NASDAQ/status/775946961799172097
App_sw_;2016-09-14 06:24;0;0;"#Microsoft HP Elite x3 shipments begin this week for those U.S. consumers who pre-ordered e... Read more: http:// owler.us/abAtXp $ MSFT";;;#Microsoft;"775943299358003200";https://twitter.com/App_sw_/status/775943299358003200
moneybizines;2016-09-14 06:21;0;1;"AI-powered #bots to change customers' experience: Satya Nadella http://www. ecoti.in/uyQbnb via @economictimes #ArtificialIntelligence $ MSFT";;@economictimes;#bots #ArtificialIntelligence;"775942551643619328";https://twitter.com/moneybizines/status/775942551643619328
App_sw_;2016-09-14 06:12;0;0;"Is It OK To Use OEM Windows On Your Own PC? Don't Ask #Microsoft . Read more: http:// owler.us/abAtVh $ MSFT";;;#Microsoft;"775940348820328448";https://twitter.com/App_sw_/status/775940348820328448
App_sw_;2016-09-14 06:12;0;0;"Is It OK To Use OEM Windows On Your Own PC? Don't Ask #Microsoft . Read more: http:// owler.us/abAtVj $ MSFT";;;#Microsoft;"775940193509449728";https://twitter.com/App_sw_/status/775940193509449728
D0n3tech;2016-09-14 06:04;0;0;"PortfolioBuzz: Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB …";;;;"775938239920078854";https://twitter.com/D0n3tech/status/775938239920078854
PortfolioBuzz;2016-09-14 06:02;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"775937757612871681";https://twitter.com/PortfolioBuzz/status/775937757612871681
VentureDeal;2016-09-14 05:58;0;0;"Commented on Gridsum's Upcoming IPO Doesn't Add Up http:// seekingalpha.com/article/400577 2-gridsums-upcoming-ipo-add?source=tweet … $ ADBE $ BABA $ BIDU $ GOOG $ GOOGL $ IBM $ MSFT $ ORCL $ GSUM";;;;"775936754121519104";https://twitter.com/VentureDeal/status/775936754121519104
JeffGellman;2016-09-14 05:19;0;0;"How $ MSFT is winning the war in the cloud https://www. thestreet.com/story/13726671 /1/how-microsoft-is-winning-the-war-in-the-cloud.html … via @TheStreet";;@TheStreet;;"775926977731497984";https://twitter.com/JeffGellman/status/775926977731497984
App_sw_;2016-09-14 05:14;0;0;"Xenomorph joins #Microsoft Cloud Alliance. Read more: http:// owler.us/abAtDp $ MSFT";;;#Microsoft;"775925750327160833";https://twitter.com/App_sw_/status/775925750327160833
App_sw_;2016-09-14 05:14;0;0;"Xenomorph joins #Microsoft Cloud Alliance. Read more: http:// owler.us/abAtDo $ MSFT";;;#Microsoft;"775925595024728065";https://twitter.com/App_sw_/status/775925595024728065
App_sw_;2016-09-14 04:55;0;0;"#Microsoft Wins Contract from HP to Deploy CRM Solution. Read more: http:// owler.us/abAtxX $ MSFT";;;#Microsoft;"775920772078407680";https://twitter.com/App_sw_/status/775920772078407680
App_sw_;2016-09-14 04:54;0;0;"#Microsoft Wins Contract from HP to Deploy CRM Solution. Read more: http:// owler.us/abAtxY $ MSFT";;;#Microsoft;"775920616759136256";https://twitter.com/App_sw_/status/775920616759136256
Games_cloud;2016-09-14 04:53;0;0;"Placements financiers : #technology $ AAPL $ GOOGL $ MSFT $ NVSA $ AMZN $ NTES http://www. gamesforever-max.com/2016/09/techno logy-aapl-googl-msft-nvsa-amzn.html?spref=tw …";;;#technology;"775920272847187972";https://twitter.com/Games_cloud/status/775920272847187972
App_sw_;2016-09-14 04:50;0;0;"HP Elite x3 shipments have begun from U.S. #Microsoft Store. Read more: http:// owler.us/abAtwx $ MSFT";;;#Microsoft;"775919529725526016";https://twitter.com/App_sw_/status/775919529725526016
App_sw_;2016-09-14 04:48;0;0;"#Microsoft interested in running IT-based training units. Read more: http:// owler.us/abAtv2 $ MSFT";;;#Microsoft;"775919063834857473";https://twitter.com/App_sw_/status/775919063834857473
StockNewsWires;2016-09-14 04:07;0;0;"$ MSFT : At this year’s Tokyo Game Show, it’s all about VR: http://www. StockNewsWires.com/2016/09/14/msf t-at-this-years-tokyo-game-show-its-all-about-vr/ …";;;;"775908692441067521";https://twitter.com/StockNewsWires/status/775908692441067521
App_sw_;2016-09-14 03:28;0;0;"Pacific Crest Reiterates Buy Rating for #Microsoft Corp. (). Read more: http:// owler.us/abAtl6 $ MSFT";;;#Microsoft;"775898874661605377";https://twitter.com/App_sw_/status/775898874661605377
App_sw_;2016-09-14 03:27;0;0;"#Microsoft Corp. Rating Reiterated by Pacific Crest. Read more: http:// owler.us/abAtl7 $ MSFT";;;#Microsoft;"775898720005152768";https://twitter.com/App_sw_/status/775898720005152768
Guerillapreneur;2016-09-14 03:27;0;0;"@msftfinserv $ MSFT #fintech tweeter acct! TYFF @Guerillapreneur";;@msftfinserv @Guerillapreneur;#fintech;"775898691580420097";https://twitter.com/Guerillapreneur/status/775898691580420097
App_sw_;2016-09-14 03:26;0;0;"#Microsoft Corp. Rating Reiterated by Pacific Crest. Read more: http:// owler.us/abAtl9 $ MSFT";;;#Microsoft;"775898563934949376";https://twitter.com/App_sw_/status/775898563934949376
App_sw_;2016-09-14 03:26;0;0;"Pacific Crest Reiterates Buy Rating for #Microsoft Corp. (). Read more: http:// owler.us/abAtl8 $ MSFT";;;#Microsoft;"775898409928683522";https://twitter.com/App_sw_/status/775898409928683522
D0n3tech;2016-09-14 03:19;0;0;"PortfolioBuzz: Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"775896701756383232";https://twitter.com/D0n3tech/status/775896701756383232
PortfolioBuzz;2016-09-14 03:11;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"775894657872060416";https://twitter.com/PortfolioBuzz/status/775894657872060416
Deishma;2016-09-14 02:51;0;1;"Technology Is The Outperforming Sector. Is Your Portfolio In Line With That? $ AMZN $ HZNP $ MSFT $ XLK $ VEEV $ SPX http:// ln.is/www.talkmarket s.com/r5oSV …";;;;"775889555622858752";https://twitter.com/Deishma/status/775889555622858752
