username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bgamall;2017-05-16 12:24;0;0;"Top Ten Reasons Self Driving Cars Are Useless $ AAPL $ GOOG $ GM $ VOLAF $ TSLA https:// goo.gl/xU1wIr";;;;"864456408783142916";https://twitter.com/bgamall/status/864456408783142916
TradeWithSuper;2017-05-16 12:23;0;0;"Benzinga: Not Playing Around: Video Game ETF Is On A Tear https:// benzinga.com/z/9469313 $ GAMR $ AAPL $ ATVI $ EA $ TTWO $ INTC $ MSFT";;;;"864456239962607616";https://twitter.com/TradeWithSuper/status/864456239962607616
Benzinga;2017-05-16 12:23;0;2;"Not Playing Around: Video Game ETF Is On A Tear https:// benzinga.com/z/9469313 $ GAMR $ AAPL $ ATVI $ EA $ TTWO $ INTC $ MSFT";;;;"864456147108904960";https://twitter.com/Benzinga/status/864456147108904960
TalkMarkets;2017-05-16 12:22;0;0;"Hedge Funds Pile Into Just Six Tech Stocks $ AAPL $ AMZN $ GOOG $ MSFT $ NFLX $ FB Also $ SPY https:// goo.gl/3RfVN9";;;;"864455956045996034";https://twitter.com/TalkMarkets/status/864455956045996034
Sw1ng_Trader;2017-05-16 12:21;1;1;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"864455732015448064";https://twitter.com/Sw1ng_Trader/status/864455732015448064
ChartGuys;2017-05-16 12:20;0;0;"$ XLK $ AAPL $ FB Technical Analysis Video to Prepare for today #markets #NASDAQ #NYSE #technicalanalysis #daytrader ... http:// stocktwits.com/ChartGuysDan/m essage/83255028 …";;;#markets #NASDAQ #NYSE #technicalanalysis #daytrader;"864455589501468673";https://twitter.com/ChartGuys/status/864455589501468673
OpenOutcrier;2017-05-16 12:19;3;1;"Buffett's Berkshire Adds to American $ AAL & Southwest $ LUV , Adds to Apple $ AAPL , Confirm Lower IBM $ IBM Stake -13F http:// ooc.bz/l/12261";;;;"864455228321615872";https://twitter.com/OpenOutcrier/status/864455228321615872
amyhalutao;2017-05-16 12:17;0;0;"Apple Inc. $ AAPL Stock Live Analysis 04-26-2017 #stocks http:// dlvr.it/P8tTY4";;;#stocks;"864454778453073920";https://twitter.com/amyhalutao/status/864454778453073920
QaimarQ;2017-05-16 12:17;0;0;"Our watchlist open calls positions $ TWTR ,$WYNN ,$FDX , $ CMG , $ AVGO , $ BIDU , $ YY , $ AAPL , $ HALO ,$AKBA , $ FB";;;;"864454731284041731";https://twitter.com/QaimarQ/status/864454731284041731
BharatendraRai;2017-05-16 12:14;1;2;"$ TWTR is expected to be a key social media & AI player on its own, but if bought, who is more likely to buy? ($googl $ msft $ crm $ aapl )";;;;"864454112284483584";https://twitter.com/BharatendraRai/status/864454112284483584
treabase;2017-05-16 12:14;0;0;"$ AAPL #patent 9,651,593: Charging systems with direct charging port support and... http:// trea.com/doc/9651593 #tech #IP pic.twitter.com/tl3U4TXYVS";;;#patent #tech #IP;"864454077320769541";https://twitter.com/treabase/status/864454077320769541
SleekMoneycom;2017-05-16 12:11;0;0;"Apple Inc. $ AAPL Insider Sells $3,914,148.48 in Stock http:// ift.tt/2pShFup";;;;"864453314917871617";https://twitter.com/SleekMoneycom/status/864453314917871617
DavidGZeiler;2017-05-16 12:10;1;3;"#WarrenBuffett 's huge purchase of $ AAPL in Q1 was confirmed today. Why #Apple is an ideal Buffett pick: https:// mney.co/2l9b9if #investing";;;#WarrenBuffett #Apple #investing;"864452985673351169";https://twitter.com/DavidGZeiler/status/864452985673351169
OptionsMike;2017-05-16 12:10;2;3;"$ AAPL pt raised to 180 @Canaccord";;@Canaccord;;"864452943763910656";https://twitter.com/OptionsMike/status/864452943763910656
UdallTechStrat;2017-05-16 12:09;0;0;"it's still good to pay attention to extreme sentiment, sorta my main concern about $ AAPL currently.";;;;"864452714805080064";https://twitter.com/UdallTechStrat/status/864452714805080064
catskillfishing;2017-05-16 12:09;0;0;"Re: $ GLW and $ AAPL pic.twitter.com/jHhpYs0MEq";;;;"864452632445898752";https://twitter.com/catskillfishing/status/864452632445898752
UdallTechStrat;2017-05-16 12:08;0;1;"anyone trying to debate me on $ AAPL is simply doomed to fail... ;))))))";;;;"864452446948474880";https://twitter.com/UdallTechStrat/status/864452446948474880
MacHashNews;2017-05-16 12:07;0;0;"Apple granted patents for bezel-free display and Touch ID button embedded in screen http:// dlvr.it/P8tDnp #9to5Mac $ AAPL pic.twitter.com/oET90JCTZw";;;#9to5Mac;"864452196804378626";https://twitter.com/MacHashNews/status/864452196804378626
TraderDanny77;2017-05-16 12:06;0;1;"Buying calls WIN 10-20% SELLING CALLS WIN 80-90% Positive theta is key to Residual income!! $ twtr $ spy $ qqq $ aapl $ tsla @CNBC @jimcramer";;@CNBC @jimcramer;;"864451872396070912";https://twitter.com/TraderDanny77/status/864451872396070912
ChartingWealth;2017-05-16 12:05;1;0;"Tuesday, May 16, 2017, TODAY's stock trends: http:// bit.ly/2rk92eb #nytimes $ qqq $ gld @ApplePodcasts #stocks #business #trading $ aapl $ x";;@ApplePodcasts;#nytimes #stocks #business #trading;"864451697728516096";https://twitter.com/ChartingWealth/status/864451697728516096
ProTradersNews;2017-05-16 12:05;0;1;"$ DIS $ HD $ AAPL $ PEP $ SPLS : Ford May Be About to Send Powerful Shockwaves Through the …: http://www. StockNewsWires.com/dis-hd-aapl-pe p-spls-ford-may-be-about-to-send-powerful-shockwaves-through-the/ …";;;;"864451631055646720";https://twitter.com/ProTradersNews/status/864451631055646720
SimsOnFinance;2017-05-16 12:04;0;1;"The Snap IPO Is A Contrarian Indicator For Markets https:// seekingalpha.com/p/2yxwe $ SNAP $ BABA $ AAPL $ GOOG $ TWTR $ FB";;;;"864451566329319424";https://twitter.com/SimsOnFinance/status/864451566329319424
TheExtraIncome;2017-05-16 12:04;0;0;"Diamond Hill Sells Apple, IBM, Cisco $ PGR $ EOG $ ENH $ CSCO $ UPS $ AXE $ AAPL $ IBM $ PFE https://www. gurufocus.com/news/521581/af fid/152113 …";;;;"864451561677836288";https://twitter.com/TheExtraIncome/status/864451561677836288
LaMonicaBuzz;2017-05-16 12:04;0;1;"Exactly. A problem with any of the FAANG stocks -- $ FB $ AMZN $ AAPL $ NFLX $ GOOGL -- might be bigger worry for market than DC dysfunction. https:// twitter.com/AKCuse23/statu s/864450065821294592 …";;;;"864451522242981888";https://twitter.com/LaMonicaBuzz/status/864451522242981888
MoMoney4U;2017-05-16 11:52;0;0;"This chart makes #Apple , #Facebook & #Alphabet look like one-trick ponies - MarketWatch $ AAPL #FB #GOOGL #MSFT #AMZN http://www. marketwatch.com/story/the-char t-that-makes-the-biggest-names-in-technology-look-like-one-trick-ponies-2017-05-15 …";;;#Apple #Facebook #Alphabet #FB #GOOGL #MSFT #AMZN;"864448581637472256";https://twitter.com/MoMoney4U/status/864448581637472256
BonanzaTrade;2017-05-16 11:52;0;1;"My open option pos 1of2 $ AAPL May19 157.5c $ AMZN May19 970c 980c Jun2 990c jun16 1020c $ BABA May19 126c $ CMG May19 500c $ FB May19 153.5c";;;;"864448533574946816";https://twitter.com/BonanzaTrade/status/864448533574946816
iGrowBrands;2017-05-16 11:51;1;1;"2/ @georgesoros bet big on $ SNAP big deal. He also pulled all his money out of $ AAPL in 2/15 and its up 55% since.";;@georgesoros;;"864448258869006336";https://twitter.com/iGrowBrands/status/864448258869006336
TalkMarkets;2017-05-16 11:47;2;0;"Here's What The Smart Money Is Doing Right Now $ SPX Also $ BRK.A $ AAPL https:// goo.gl/B4LSEV";;;;"864447251317485568";https://twitter.com/TalkMarkets/status/864447251317485568
facebookipoflop;2017-05-16 11:47;0;0;"What is taking so long with $ aapl tax violation EU decision?";;;;"864447117737287681";https://twitter.com/facebookipoflop/status/864447117737287681
mikebertelsen;2017-05-16 11:46;1;0;"Apple Reportedly Acquires Lattice Data For Unstructured Data AI https:// seekingalpha.com/article/407325 2-apple-reportedly-acquires-lattice-data-unstructured-data-ai?ifp= … via @SeekingAlpha $ AAPL #AI #markets #stocks";;@SeekingAlpha;#AI #markets #stocks;"864446981279817728";https://twitter.com/mikebertelsen/status/864446981279817728
treabase;2017-05-16 11:44;1;0;"$ AAPL #patent 9,651,417: Scanning depth engine http:// trea.com/doc/9651417 #tech #IP pic.twitter.com/1n79tDsBB5";;;#patent #tech #IP;"864446528500400129";https://twitter.com/treabase/status/864446528500400129
traderron07;2017-05-16 11:43;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ronaldb36";;@RobinhoodApp;;"864446193408946176";https://twitter.com/traderron07/status/864446193408946176
dakotafinancial;2017-05-16 11:42;0;1;"Advantage Investment Management LLC Buys Shares of 36,343 Apple Inc. $ AAPL http:// zpr.io/PSvB8";;;;"864445996931088385";https://twitter.com/dakotafinancial/status/864445996931088385
ConsumerFeed;2017-05-16 11:42;0;1;"Advantage Investment Management LLC Buys Shares of 36,343 Apple Inc. $ AAPL http:// zpr.io/PSvB8";;;;"864445994204889089";https://twitter.com/ConsumerFeed/status/864445994204889089
econhedge;2017-05-16 11:42;0;0;"your timeline shows 3 years of $ aapl negativity. you amuse me.";;;;"864445957362024448";https://twitter.com/econhedge/status/864445957362024448
dailymailtimes;2017-05-16 11:41;0;0;"Apple Inc. $ AAPL Stake Boosted by Wills Financial Group Inc. http:// zpr.io/PSvVK";;;;"864445763404935169";https://twitter.com/dailymailtimes/status/864445763404935169
InvestingLatest;2017-05-16 11:40;0;0;"barronsonline: RT barronstechblog 13F Alert: $ AAPL is the Apple of Warren Buffett’s Eye $ BRKA $ KHC $ WFC $KO… https:// twitter.com/i/web/status/8 64443812810289156 …";;;;"864445421275557890";https://twitter.com/InvestingLatest/status/864445421275557890
BonanzaTrade;2017-05-16 11:40;0;0;"And that's why the big loaded up on May19 157.5 and 160 calls all day yesterday. Someone knows something always .. $ AAPL";;;;"864445383916834818";https://twitter.com/BonanzaTrade/status/864445383916834818
bankerstribune;2017-05-16 11:40;0;0;"Argus reiterated Apple $ AAPL at Outperform. This 5yr DCF implies stock's undervalued https:// finbox.io/AAPL/models/dc f-ebitda-exit-5yr?utm_medium=social&utm_campaign=dcf-ebitda-exit-5yr&utm_source=BankersTribune … pic.twitter.com/Trke7f7KNI";;;;"864445374462873602";https://twitter.com/bankerstribune/status/864445374462873602
aidourtroops;2017-05-16 11:38;0;0;"5-12-2017 Cramer #stoptrading "Computing Error Lowers $ DKS & $ AAPL Makes Deal Wit $ GLW " stop trading #dks #glw #aapl pic.twitter.com/LyDb1jwZhW";;;#stoptrading #dks #glw #aapl;"864444971566456832";https://twitter.com/aidourtroops/status/864444971566456832
econhedge;2017-05-16 11:36;0;0;"I love your continued interest in being sodomised by $ AAPL";;;;"864444330580299776";https://twitter.com/econhedge/status/864444330580299776
MacHashNews;2017-05-16 11:34;0;1;"Dust in the wind: Apple's coming fall http:// dlvr.it/P8scNb #Macworld $ AAPL pic.twitter.com/k0fNjvzBZd";;;#Macworld;"864443854627364864";https://twitter.com/MacHashNews/status/864443854627364864
barronsonline;2017-05-16 11:34;4;6;"RT @barronstechblog 13F Alert: $ AAPL is the Apple of Warren Buffett’s Eye $ BRKA $ KHC $ WFC $ KO http:// on.barrons.com/2qq4Ucn pic.twitter.com/KKfLRwvYp5";;@barronstechblog;;"864443812810289156";https://twitter.com/barronsonline/status/864443812810289156
CapCube;2017-05-16 11:32;0;0;"$ AAPL also in on ealy morning pump";;;;"864443523457789953";https://twitter.com/CapCube/status/864443523457789953
optioncharts;2017-05-16 11:29;0;0;"$ AAPL Max Pain = 150.00. Maturity = 05/19/2017. Previous close = 155.70. http:// bit.ly/2pFTqQO pic.twitter.com/jK7qgRB2kP";;;;"864442786501844993";https://twitter.com/optioncharts/status/864442786501844993
ExactOptionPick;2017-05-16 11:28;4;1;"ACTIVE TRADERS, prepare w/one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ HD";;;#MAGA;"864442467248201728";https://twitter.com/ExactOptionPick/status/864442467248201728
yaani_numbers;2017-05-16 11:28;1;0;"I am fixing myself some more 2018 puts, they getting cheaper by the day $ spy $ aapl $ oled $ fb $ cvx $ tsla $ nflx $ wwt $ tree";;;;"864442358380802050";https://twitter.com/yaani_numbers/status/864442358380802050
ishanwahi;2017-05-16 11:26;0;1;"why doesn't $ AAPL just buy $ PYPL and be done with it https:// twitter.com/recode/status/ 860698136259514368 …";;;;"864441993857859584";https://twitter.com/ishanwahi/status/864441993857859584
newswithvalue;2017-05-16 11:23;1;0;"$ AAPL $ NFLX $ FB $ AMZN $ TSLA : The ‘ridiculous’ reason tech stocks aren’t in a bubble: http://www. StockNewsWires.com/aapl-nflx-fb-a mzn-tsla-the-ridiculous-reason-tech-stocks-arent-in-a-bubble/ …";;;;"864441066153361409";https://twitter.com/newswithvalue/status/864441066153361409
TSXtrad3r;2017-05-16 11:15;2;5;"Live Trading Stream: $ AUPH Long | $ DRYS $ TOPS $ PIRS $ SGMO $ AUPH $ CPN $ SNAP $ HIMX $ FB $ AAPL $ SPY $ VRX $ AMD $ JWN https://www. youtube.com/watch?v=K9vMNT JUvUM …";;;;"864439200418074624";https://twitter.com/TSXtrad3r/status/864439200418074624
treabase;2017-05-16 11:14;0;0;"$ AAPL #patent 9,651,405: Dynamic adjustment of a sampling rate for an optical e... http:// trea.com/doc/9651405 #tech #IP pic.twitter.com/57fbVF6Xmq";;;#patent #tech #IP;"864438977494908928";https://twitter.com/treabase/status/864438977494908928
JimBattaglia4;2017-05-16 11:13;0;0;"A look at the Computer sector with Prism buys and sell dates. $ aapl , $ jnpr , $ wdc , $ zbra pic.twitter.com/fuJsglGT2X";;;;"864438719461425154";https://twitter.com/JimBattaglia4/status/864438719461425154
DanTsataros;2017-05-16 11:01;0;0;"Warren BUFFET doubles down on $ aapl pic.twitter.com/IlEsAkGuDg";;;;"864435736086532096";https://twitter.com/DanTsataros/status/864435736086532096
MacHashNews;2017-05-16 11:01;0;0;"Third-Party Apps Will Need App-Specific Passwords for iCloud Access From June 15 http:// dlvr.it/P8rwhN #MacRumors $ AAPL pic.twitter.com/cHLAsX9Wmf";;;#MacRumors;"864435571480944640";https://twitter.com/MacHashNews/status/864435571480944640
wlstcom;2017-05-16 10:56;0;0;"Google to Push AI Smarts to iPhone, New Photo Books Service $ AAPL http:// wlst.com https:// finance.yahoo.com/news/google-pu sh-ai-smarts-iphone-103007018.html …";;;;"864434396689989632";https://twitter.com/wlstcom/status/864434396689989632
finzine;2017-05-16 10:56;0;0;"$ AAPL Google to Push AI Smarts to iPhone, New Photo Books Service https:// finance.yahoo.com/news/google-pu sh-ai-smarts-iphone-103007018.html …";;;;"864434346543001600";https://twitter.com/finzine/status/864434346543001600
davidemmett;2017-05-16 10:55;0;2;"Folks often ask for investment ideas. Of course, it depends on what you now own. Start with $ VOO , $ AAPL and $ BRK.B and build from there.";;;;"864434000265392130";https://twitter.com/davidemmett/status/864434000265392130
vatmandu;2017-05-16 10:53;0;1;"A Major Tesla Bull Sees the Company Blowing Through Cash and in a Brutal Battle With Apple - $ AAPL $ TSLA https://www. thestreet.com/story/14134669 /1/a-major-tesla-bull-sees-the-company-blowing-through-cash-and-in-a-brutal-battle-with-apple.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo&soc_src=social-sh&soc_trk=tw …";;;;"864433684904120321";https://twitter.com/vatmandu/status/864433684904120321
wlstcom;2017-05-16 10:52;0;0;"Berkshire Hathaway confirms Warren Buffetts Apple share purchase, IBM sale $ AAPL $ BRK #wlst http://www. marketwatch.com/story/berkshir e-hathaway-confirms-warren-buffetts-apple-share-purchase-ibm-sale-2017-05-16?siteid=rss&rss=1 … pic.twitter.com/XkKG0ENeSD";;;#wlst;"864433326651846656";https://twitter.com/wlstcom/status/864433326651846656
StockBase;2017-05-16 10:52;0;0;"The Wall Street Journal: Berkshire Hathaway confirms Warren Buffett’s Apple share pur $ AAPL $ BRK http://www. marketwatch.com/news/story.asp ?guid=%7BF441711A-3A20-11E7-8A1C-8871F278D7A2%7D&siteid=rss&rss=1 …";;;;"864433321887113216";https://twitter.com/StockBase/status/864433321887113216
StockBase_BRK;2017-05-16 10:52;1;2;"The Wall Street Journal: Berkshire Hathaway confirms Warren Buffett’s Apple share pur $ AAPL $ BRK http://www. marketwatch.com/news/story.asp ?guid=%7BF441711A-3A20-11E7-8A1C-8871F278D7A2%7D&siteid=rss&rss=1 …";;;;"864433320108724228";https://twitter.com/StockBase_BRK/status/864433320108724228
JimPShepard;2017-05-16 10:52;0;0;"$ AAPL 155.70 -0.40 (-0.26%) Pre-market: 155.90 +0.20 (0.13%) May 16, 6:32AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"864433299892121600";https://twitter.com/JimPShepard/status/864433299892121600
JimPShepard;2017-05-16 10:51;0;0;"Why You Won't Be Able to Buy an Apple Inc. iPhone 8 With 32GB of Storage @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /05/15/why-you-wont-be-able-to-buy-an-apple-inc-iphone-8.aspx …";;@themotleyfool;#stocks;"864433108963250177";https://twitter.com/JimPShepard/status/864433108963250177
TV_TradingIdeas;2017-05-16 10:51;1;0;"M.A.A $ AAPL http://www. tradingview.com/chart/AAPL/iqO ufRuA-M-A-A/ …";;;;"864433055729016832";https://twitter.com/TV_TradingIdeas/status/864433055729016832
ProTradersNews;2017-05-16 10:51;0;0;"$ KHC $ WFC $ AAPL $ KO $ AXP : Tracking Warren Buffett’s Berkshire Hathaway Portfolio – Q1 2017 …: http://www. StockNewsWires.com/khc-wfc-aapl-k o-axp-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017/ …";;;;"864433007435763712";https://twitter.com/ProTradersNews/status/864433007435763712
incentm62;2017-05-16 10:49;0;0;"$ aapl 157 coming today.";;;;"864432648076140544";https://twitter.com/incentm62/status/864432648076140544
SA_FundHoldings;2017-05-16 10:48;1;0;"Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=twitter_sa_fundholdings … $ AAL $ AAPL $ AXP $ AXTA $ BAC $ BAYRY $ BK";;;;"864432438658744320";https://twitter.com/SA_FundHoldings/status/864432438658744320
SeekingAlpha;2017-05-16 10:48;1;5;"Tracking Warren Buffett's Berkshire Hathaway Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407362 1-tracking-warren-buffetts-berkshire-hathaway-portfolio-q1-2017-update?source=feed_f … $ AAL $ AAPL $ AXP $ AXTA $ BAC $ BAYRY $ BK";;;;"864432437207511040";https://twitter.com/SeekingAlpha/status/864432437207511040
midetimes;2017-05-16 10:45;0;0;"Apple Inc. $ AAPL Rating Reiterated by Goldman Sachs Group Inc http:// mideasttime.com/?p=1696324";;;;"864431708678094848";https://twitter.com/midetimes/status/864431708678094848
treabase;2017-05-16 10:44;0;0;"$ AAPL #patent 9,651,319: Laminated roll of sealed graphite pouches and methods... http:// trea.com/doc/9651319 #tech #IP pic.twitter.com/OKfB8Tn1cY";;;#patent #tech #IP;"864431428511158272";https://twitter.com/treabase/status/864431428511158272
StockNewsWires;2017-05-16 10:43;1;1;"$ AAPL : Berkshire Hathaway confirms Warren Buffett’s Apple share purchase …: http://www. StockNewsWires.com/aapl-berkshire -hathaway-confirms-warren-buffetts-apple-share-purchase/ …";;;;"864431037127868417";https://twitter.com/StockNewsWires/status/864431037127868417
SleekMoneycom;2017-05-16 10:41;0;1;"Bank of America Corp Reiterates Buy Rating for Apple Inc. $ AAPL http:// ift.tt/2qMstiI";;;;"864430594570285056";https://twitter.com/SleekMoneycom/status/864430594570285056
ElixiumCrypto;2017-05-16 10:36;0;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/X0RGJ4DToJ";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"864429257577115648";https://twitter.com/ElixiumCrypto/status/864429257577115648
BoardCentral;2017-05-16 10:30;0;0;"$ AAPL "Fanboi'es so silent on aapl's poor results.." on InvestorVillage message boards: http:// bit.ly/2pQmrJy";;;;"864427718095630336";https://twitter.com/BoardCentral/status/864427718095630336
pranner410;2017-05-16 10:29;0;1;"$ ETRM I'd love a buyout. $ MDT ? $ AAPL ?";;;;"864427526860537856";https://twitter.com/pranner410/status/864427526860537856
ac325;2017-05-16 10:28;2;3;"$ AAPL Tech giant #Apple makes another acquisition: Takes over #AI firm Lattice Data http://www. 4-traders.com/APPLE-INC-4849 /news/Tech-giant-Apple-makes-another-acquisition-Takes-over-artificial-intelligence-firm-Lattice-Data-24389196/ …";;;#Apple #AI;"864427365832695808";https://twitter.com/ac325/status/864427365832695808
roberee;2017-05-16 10:23;1;0;"Old hardware, old software. Who really is to blame? Should business be liable forever? $ MSFT $ GOOG $ AAPL https://www. theverge.com/2017/5/15/1564 1198/microsoft-ransomware-wannacry-security-patch-upgrade-wannacrypt …";;;;"864426120728412160";https://twitter.com/roberee/status/864426120728412160
treabase;2017-05-16 10:14;0;0;"$ AAPL #patent 9,649,733: Methods for securing features to housings http:// trea.com/doc/9649733 #tech #IP pic.twitter.com/e0musYBFyi";;;#patent #tech #IP;"864423879246327808";https://twitter.com/treabase/status/864423879246327808
BIUK_Tech;2017-05-16 10:13;1;0;"Apple might be making an Apple Watch with glucose-monitoring abilities $ AAPL http:// read.bi/2rlSGlc pic.twitter.com/2nq7QnSATK";;;;"864423597225508864";https://twitter.com/BIUK_Tech/status/864423597225508864
BIUK;2017-05-16 10:13;0;0;"Apple might be making an Apple Watch with glucose-monitoring abilities $ AAPL http:// read.bi/2rlSGlc pic.twitter.com/eVur3gDDvv";;;;"864423589910650880";https://twitter.com/BIUK/status/864423589910650880
facebookipoflop;2017-05-16 10:06;0;0;"$ aapl is at top of mt Everest. At some point it has to come down. Can't wait to see it in $140's again. So overbought it's crazy stupid.";;;;"864421842634854400";https://twitter.com/facebookipoflop/status/864421842634854400
SeekingAlpha;2017-05-16 10:03;2;3;"Top 5 Lithium Miners To Buy https:// seekingalpha.com/article/407361 3-top-5-lithium-miners-buy?source=feed_f … $ AAL $ AAPL $ ALB $ ALTAF $ CRECF $ GALXF $ LACDF $ LIXXF $ NMKEF $ OROCF $ PILBF $ SQM $ TSLA";;;;"864420995318243332";https://twitter.com/SeekingAlpha/status/864420995318243332
StockNewsWires;2017-05-16 10:03;0;0;"$ AAPL $ INTC $ CSCO $ MSFT : Tax Reform And The ‘Repatriation’ Trade: http://www. StockNewsWires.com/aapl-intc-csco -msft-tax-reform-and-the-repatriation-trade/ …";;;;"864420934786048002";https://twitter.com/StockNewsWires/status/864420934786048002
SEEKINGALPHA_FS;2017-05-16 09:53;1;1;"Inside Main Street: Apple's Emotional Bears Outwitted By Rational Bulls https:// seekingalpha.com/article/407361 0-inside-main-street-apples-emotional-bears-outwitted-rational-bulls?source=twitter_sa_factset … $ AAPL #APPLE $ BDX $ DAL $ IBM $ JNJ $ KO $ MMM";;;#APPLE;"864418395533398018";https://twitter.com/SEEKINGALPHA_FS/status/864418395533398018
SeekingAlpha;2017-05-16 09:52;1;1;"Inside Main Street: Apple's Emotional Bears Outwitted By Rational Bulls https:// seekingalpha.com/article/407361 0-inside-main-street-apples-emotional-bears-outwitted-rational-bulls?source=feed_f … $ AAPL #APPLE $ BDX $ DAL $ IBM $ JNJ $ KO $ MMM";;;#APPLE;"864418393838845952";https://twitter.com/SeekingAlpha/status/864418393838845952
treabase;2017-05-16 09:44;1;0;"$ AAPL #patent 9,649,685: Injection compression molding of amorphous alloys http:// trea.com/doc/9649685 #tech #IP pic.twitter.com/KHcxW89WH8";;;#patent #tech #IP;"864416328798613504";https://twitter.com/treabase/status/864416328798613504
SP_Trades;2017-05-16 09:29;0;1;"My Swing Trading results for March. When the mkt traded lower, the Splash Zone finished higher. $ AAPL $ GOOGL $ FB http:// bit.ly/2pQtJfA pic.twitter.com/elOcmWyxna";;;;"864412365802139648";https://twitter.com/SP_Trades/status/864412365802139648
WKRBNews;2017-05-16 09:22;0;0;"Apple Inc. $ AAPL Stake Boosted by Wills Financial Group Inc. http:// zpr.io/PS4Jq";;;;"864410627032440833";https://twitter.com/WKRBNews/status/864410627032440833
WKRBNews;2017-05-16 09:22;0;0;"PagnatoKarp Partners LLC Purchases Shares of 29,718 Apple Inc. $ AAPL http:// zpr.io/PS4Jt";;;;"864410614994804736";https://twitter.com/WKRBNews/status/864410614994804736
uAlrdyKnoWaItIz;2017-05-16 09:21;1;1;"Same as $ Goog material design and bothe copied $ AAPL minimalistic 'we out of ideas, we going to focus on icons' style | #Tech #Innovation https:// twitter.com/TheNextWeb/sta tus/864332927739588608 …";;;#Tech #Innovation;"864410357602951168";https://twitter.com/uAlrdyKnoWaItIz/status/864410357602951168
WatchlistN;2017-05-16 09:20;0;0;"9,476 Shares in Apple Inc. $ AAPL Acquired by Pacific Center for Financial Services http:// zpr.io/PS45X";;;;"864410319183110145";https://twitter.com/WatchlistN/status/864410319183110145
WKRBNews;2017-05-16 09:20;0;0;"PagnatoKarp Partners LLC Purchases Shares of 29,718 Apple Inc. $ AAPL http:// ift.tt/2qmXWH6";;;;"864410163444424704";https://twitter.com/WKRBNews/status/864410163444424704
WKRBNews;2017-05-16 09:20;0;0;"Apple Inc. $ AAPL Stake Boosted by Wills Financial Group Inc. http:// ift.tt/2rl3nDC";;;;"864410154867077121";https://twitter.com/WKRBNews/status/864410154867077121
smaksked;2017-05-16 09:18;1;0;"Ikea’s solution to peak stuff? Invest in plastics recycling plant https://www. theguardian.com/sustainable-bu siness/2017/may/15/ikea-peak-stuff-plastics-recycling-renewables?CMP=share_btn_tw … $ AAPL $ GOOGL #IKEA #retail #industry";;;#IKEA #retail #industry;"864409675239915521";https://twitter.com/smaksked/status/864409675239915521
NegDiscountRt;2017-05-16 09:17;1;0;"Vanguard holds 49 billion worth of $ AAPL stock... https:// whalewisdom.com/stock/aapl";;;;"864409387472912384";https://twitter.com/NegDiscountRt/status/864409387472912384
treabase;2017-05-16 09:14;1;0;"$ AAPL #patent 9,648,928: Expandable band http:// trea.com/doc/9648928 #tech #IP pic.twitter.com/Yeh3RgkIuf";;;#patent #tech #IP;"864408779445735425";https://twitter.com/treabase/status/864408779445735425
NewsToDesk;2017-05-16 08:45;1;0;"$ WDC $ AVGO $ AAPL : Western Digital’s Arbitration Case Against Toshiba Feels Like a …: http://www. StockNewsWires.com/wdc-avgo-aapl- western-digitals-arbitration-case-against-toshiba-feels-like-a/ …";;;;"864401299449626625";https://twitter.com/NewsToDesk/status/864401299449626625
andreascseh;2017-05-16 08:15;2;2;"Greenlight Capital: Einhorn Exits Macy’s, Trims Apple; Bulks Up GM $ M $ AAPL $ GM http://www. barrons.com/articles/green light-capital-einhorn-exits-macys-trims-apple-bulks-up-gm-1471298840 … @OptionsMike @TheTruthStudio";;@OptionsMike @TheTruthStudio;;"864393736632979457";https://twitter.com/andreascseh/status/864393736632979457
mytradingbuddy;2017-05-16 08:05;2;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/XlXG30bJAKl pic.twitter.com/ZRQh3IQY8U";;;#Stocks #Traders #Ihcimoku #Trading;"864391257946247168";https://twitter.com/mytradingbuddy/status/864391257946247168
