username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTech;2016-09-19 11:00;0;0;"3 Ways To Profit From Apple http:// seekingalpha.com/article/400678 3-3-ways-profit-apple?source=twitter_salphatech … $ VFIIX $ AAPL";;;;"777824590345097217";https://twitter.com/SAlphaTech/status/777824590345097217
SeekingAlpha;2016-09-19 11:00;0;0;"3 Ways To Profit From Apple http:// seekingalpha.com/article/400678 3-3-ways-profit-apple?source=feed_f … $ VFIIX $ AAPL";;;;"777824587018928130";https://twitter.com/SeekingAlpha/status/777824587018928130
computer_hware;2016-09-19 10:59;0;0;"#Apple works to fit the smart home under a single roof. Read more: http:// owler.us/abBDpI $ AAPL";;;#Apple;"777824443120750592";https://twitter.com/computer_hware/status/777824443120750592
computer_hware;2016-09-19 10:58;0;0;"#Apple Oh Hey, Intel's in the iPhone Now. Read more: http:// owler.us/abBDq8 $ AAPL";;;#Apple;"777824287864479750";https://twitter.com/computer_hware/status/777824287864479750
WKRBNews;2016-09-19 10:58;0;0;"Apple Inc. $ AAPL Downgraded by Vetr Inc. http:// ift.tt/2coEmmo";;;;"777824211691773952";https://twitter.com/WKRBNews/status/777824211691773952
computer_hware;2016-09-19 10:58;0;0;"#Apple Hires Former Time Warner Cable Executive for ICloud. Read more: http:// owler.us/abBDsw $ AAPL";;;#Apple;"777824132473901056";https://twitter.com/computer_hware/status/777824132473901056
wlstcom;2016-09-19 10:57;0;0;"Apple (AAPL) Positive Reaction 'Premature' - JPMorgan $ AAPL http:// wlst.com http://www. streetinsider.com/Analyst+Commen ts/Apple+%28AAPL%29+Positive+Reaction+Premature+-+JPMorgan/12048191.html …";;;;"777824050022350848";https://twitter.com/wlstcom/status/777824050022350848
AnalystWire;2016-09-19 10:57;7;3;"Apple $ AAPL Positive Reaction 'Premature' - JPMorgan http:// streetinsider.com/r/12048191";;;;"777824040824090624";https://twitter.com/AnalystWire/status/777824040824090624
computer_hware;2016-09-19 10:57;0;0;"#Apple Shares' Best Streak in More Than 2 Years. Read more: http:// owler.us/abBDtp $ AAPL";;;#Apple;"777823977125187584";https://twitter.com/computer_hware/status/777823977125187584
computer_hware;2016-09-19 10:57;0;0;"#Apple iPhone Estimates Rise 3%|Reiterated Outperform|Credit Suisse. Read more: http:// owler.us/abBDtF $ AAPL";;;#Apple;"777823821873020928";https://twitter.com/computer_hware/status/777823821873020928
_peripherals;2016-09-19 10:56;1;0;"#Apple 's new products star in stunning advertisements. Read more: http:// owler.us/abBHJq $ AAPL";;;#Apple;"777823666331451393";https://twitter.com/_peripherals/status/777823666331451393
computer_hware;2016-09-19 10:56;1;0;"#Apple 's new products star in stunning advertisements. Read more: http:// owler.us/abBHJk $ AAPL";;;#Apple;"777823666293739520";https://twitter.com/computer_hware/status/777823666293739520
computer_hware;2016-09-19 10:55;0;0;"#Apple , Inc. Still Has a Long Way to Go to Catch Spotify. Read more: http:// owler.us/abBDtK $ AAPL";;;#Apple;"777823510966054912";https://twitter.com/computer_hware/status/777823510966054912
TraderPlanet;2016-09-19 10:55;0;0;"$ AAPL iphone 7 - is there a sell the stock app? Find out why http:// ow.ly/v8jf304inzp @TradingOnMark pic.twitter.com/W0trHZ3WCS";;@TradingOnMark;;"777823368179490816";https://twitter.com/TraderPlanet/status/777823368179490816
computer_hware;2016-09-19 10:55;0;0;"#Apple Embrace the stickers, but the iMessage App Store contains so much more. Read more: http:// owler.us/abBDt3 $ AAPL";;;#Apple;"777823355663626240";https://twitter.com/computer_hware/status/777823355663626240
computer_hware;2016-09-19 10:54;0;0;"Reviews for the iPhone 7/7 Plus, #Apple Watch Series 2 and AirPods are in. (Apple Byte Extr... Read more: http:// owler.us/abBDtR $ AAPL";;;#Apple;"777823200205950977";https://twitter.com/computer_hware/status/777823200205950977
midetimes;2016-09-19 10:54;0;0;"Apple Inc. $ AAPL Downgraded by Vetr Inc. http:// ift.tt/2dd74Zd";;;;"777823163430371328";https://twitter.com/midetimes/status/777823163430371328
computer_hware;2016-09-19 10:53;0;0;"#Apple , Goodyear and Noble Energy rise; Wells Fargo slumps. Read more: http:// owler.us/abBDug $ AAPL";;;#Apple;"777823044815294464";https://twitter.com/computer_hware/status/777823044815294464
JimPShepard;2016-09-19 10:53;0;0;"$ AAPL 114.92 -0.65 (-0.56%) Pre-market: 115.20 +0.28 (0.24%) Sep 19, 6:49AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"777822918415880192";https://twitter.com/JimPShepard/status/777822918415880192
computer_hware;2016-09-19 10:53;0;1;"Jim Cramer -- iPhone Optimism Means #Apple Chip Suppliers Should Rally. Read more: http:// owler.us/abBDuk $ AAPL";;;#Apple;"777822889433104384";https://twitter.com/computer_hware/status/777822889433104384
computer_hware;2016-09-19 10:52;0;0;"#Apple Extending Recent Strong Move To The Upside. Read more: http:// owler.us/abBDuw $ AAPL";;;#Apple;"777822734025764864";https://twitter.com/computer_hware/status/777822734025764864
computer_hware;2016-09-19 10:52;0;0;"Playing The Long Game: What Entrepreneurs Can Learn From #Apple 's "Courageous" Move. Read more: http:// owler.us/abBDur $ AAPL";;;#Apple;"777822578635177988";https://twitter.com/computer_hware/status/777822578635177988
computer_hware;2016-09-19 10:51;0;0;"#Apple iPad Pro 2 Release Specs Rumors: To be offered for commercial, educational use. Read more: http:// owler.us/abBDuP $ AAPL";;;#Apple;"777822423261392896";https://twitter.com/computer_hware/status/777822423261392896
ACE52weekhigh;2016-09-19 10:51;0;0;"$ AAPL $ GPRO http:// stocktwits.com/ACE52WeekHigh/ message/62879969 …";;;;"777822340847501312";https://twitter.com/ACE52weekhigh/status/777822340847501312
computer_hware;2016-09-19 10:50;0;0;"Indian government demands #Apple , OEMs adopt Aadhaar for mobile devices. Read more: http:// owler.us/abBDuH $ AAPL";;;#Apple;"777822267841490944";https://twitter.com/computer_hware/status/777822267841490944
intercooleronli;2016-09-19 10:50;0;0;"Apple Inc. $ AAPL Downgraded by Vetr Inc. http:// ift.tt/2cBOEj4";;;;"777822191895339008";https://twitter.com/intercooleronli/status/777822191895339008
computer_hware;2016-09-19 10:50;0;0;"#Apple This new iPhone feature helps you get enough sleep. Read more: http:// owler.us/abBDuQ $ AAPL";;;#Apple;"777822112455102464";https://twitter.com/computer_hware/status/777822112455102464
computer_hware;2016-09-19 10:49;0;0;"$10 Accessory Ensures You Won't Lose #Apple 's AirPods. Read more: http:// owler.us/abBDuT $ AAPL";;;#Apple;"777821957106470913";https://twitter.com/computer_hware/status/777821957106470913
computer_hware;2016-09-19 10:49;0;0;"China: #Apple supplier in Shanghai denies labor rights group's report. Read more: http:// owler.us/abBDuX $ AAPL";;;#Apple;"777821801837572096";https://twitter.com/computer_hware/status/777821801837572096
computer_hware;2016-09-19 10:48;0;0;"Japanese tax investigation ends with #Apple paying $118 million. Read more: http:// owler.us/abBDvE $ AAPL";;;#Apple;"777821646396624896";https://twitter.com/computer_hware/status/777821646396624896
computer_hware;2016-09-19 10:47;0;0;"#Apple Here's What Replaced the iPhone 7 Headphone Jack. Read more: http:// owler.us/abBDwp $ AAPL";;;#Apple;"777821491014475776";https://twitter.com/computer_hware/status/777821491014475776
trader_53;2016-09-19 10:47;0;0;"$ AAPL Also hearing that Reuters is reporting rather subdued response from Chinese Iphone fanbase";;;;"777821306624573440";https://twitter.com/trader_53/status/777821306624573440
computer_hware;2016-09-19 10:45;0;0;"#Apple , Samsung struggle in face of Chinese competition. Read more: http:// owler.us/abBDxf $ AAPL";;;#Apple;"777821024930795520";https://twitter.com/computer_hware/status/777821024930795520
computer_hware;2016-09-19 10:45;0;0;"#Apple iPhone owners can recoup their costs with 500px camera app - CNET. Read more: http:// owler.us/abBDxe $ AAPL";;;#Apple;"777820869561241600";https://twitter.com/computer_hware/status/777820869561241600
wlstcom;2016-09-19 10:45;0;0;"Twitters NFL Success? #APPLE #AAPL #CBS #GOOG #GOOGL #NWSA #XLK #TWTR #DavidPinsen $ AAPL http:// seekingalpha.com/article/400681 1-twitters-nfl-success … pic.twitter.com/aAIFJusWyS";;;#APPLE #AAPL #CBS #GOOG #GOOGL #NWSA #XLK #TWTR #DavidPinsen;"777820854893809664";https://twitter.com/wlstcom/status/777820854893809664
SEEKINGALPHA_FS;2016-09-19 10:45;0;0;"Twitter's NFL Success? http:// seekingalpha.com/article/400681 1-twitters-nfl-success?source=twitter_sa_factset … $ AAPL #APPLE $ CBS $ GOOG $ GOOGL $ NWSA $ XLK $ TWTR";;;#APPLE;"777820833293082624";https://twitter.com/SEEKINGALPHA_FS/status/777820833293082624
SAlphaTech;2016-09-19 10:45;0;0;"Twitter's NFL Success? http:// seekingalpha.com/article/400681 1-twitters-nfl-success?source=twitter_salphatech … $ AAPL #APPLE $ CBS $ GOOG $ GOOGL $ NWSA $ XLK $ TWTR";;;#APPLE;"777820831971876864";https://twitter.com/SAlphaTech/status/777820831971876864
SeekingAlpha;2016-09-19 10:45;1;2;"Twitter's NFL Success? http:// seekingalpha.com/article/400681 1-twitters-nfl-success?source=feed_f … $ AAPL #APPLE $ CBS $ GOOG $ GOOGL $ NWSA $ XLK $ TWTR";;;#APPLE;"777820827953668096";https://twitter.com/SeekingAlpha/status/777820827953668096
SFinanciers;2016-09-19 10:44;0;0;"4 Stocks to Help You Make Money in Retirement: http:// bit.ly/160916AAPL2 $ MSFT $ AAPL $ TM $ KO";;;;"777820749738287104";https://twitter.com/SFinanciers/status/777820749738287104
computer_hware;2016-09-19 10:44;0;0;"#Apple Hit for Taxes...Again? --Tech Roundup. Read more: http:// owler.us/abBDxk $ AAPL";;;#Apple;"777820714711732224";https://twitter.com/computer_hware/status/777820714711732224
trader_53;2016-09-19 10:44;0;1;"$ AAPL JPM says „we are sticking with our cautious late 2016 stance on AAPL…“ This might raise some eyebrows.";;;;"777820584730324992";https://twitter.com/trader_53/status/777820584730324992
computer_hware;2016-09-19 10:44;0;1;"#Apple Apps in iMessages are novel. Useful? We'll see. Read more: http:// owler.us/abBDxn $ AAPL";;;#Apple;"777820559170121729";https://twitter.com/computer_hware/status/777820559170121729
SRPGer;2016-09-19 10:43;0;1;"Religion boosts U.S. economy more than $ AAPL , $ AMZN , $ GOOG combined. http://www. christianitytoday.com/gleanings/2016 /september/religion-boosts-us-economy-more-apple-amazon-google-grim.html … #Glory to #God .";;;#Glory #God;"777820486168289281";https://twitter.com/SRPGer/status/777820486168289281
computer_hware;2016-09-19 10:43;0;1;"#Apple New iOS 11 Concept Brings 'Digital Touch' to FaceTime Calls - Video. Read more: http:// owler.us/abBDxG $ AAPL";;;#Apple;"777820403133624320";https://twitter.com/computer_hware/status/777820403133624320
trader_53;2016-09-19 10:43;0;1;"$ AAPL Possible headwinds for Apple today, as JP Morgan says in note out this morning, that the recent +ive reaction is „premature“.";;;;"777820360616120320";https://twitter.com/trader_53/status/777820360616120320
computer_hware;2016-09-19 10:42;0;0;"Motorola pulls a switcheroo on #Apple loyalists in its latest campaign. Read more: http:// owler.us/abBDxw $ AAPL";;;#Apple;"777820247717838848";https://twitter.com/computer_hware/status/777820247717838848
turbostocks;2016-09-19 10:42;0;0;"$ AAPL jones99: It could see some $1 pop out the: jones99 http:// bit.ly/2cMrcNr";;;;"777820132542287872";https://twitter.com/turbostocks/status/777820132542287872
Mygrowspotport;2016-09-19 10:42;0;0;"$ AAPL jones99: It could see some $1 pop out the: jones99 http:// bit.ly/2cC17Gp";;;;"777820130940116992";https://twitter.com/Mygrowspotport/status/777820130940116992
computer_hware;2016-09-19 10:42;0;0;"#Apple iOS Goes XXX: Messages App Shows Adult GIFs. Read more: http:// owler.us/abBDxx $ AAPL";;;#Apple;"777820092327264256";https://twitter.com/computer_hware/status/777820092327264256
computer_hware;2016-09-19 10:41;0;0;"Cramer gets to the core of his juicy #Apple investment strategy. Read more: http:// owler.us/abBDxB $ AAPL";;;#Apple;"777819936936734720";https://twitter.com/computer_hware/status/777819936936734720
computer_hware;2016-09-19 10:41;0;0;"#Apple frantically removing potentially NSFW terms from iMessage GIF search after initial o... Read more: http:// owler.us/abBDxF $ AAPL";;;#Apple;"777819781613236226";https://twitter.com/computer_hware/status/777819781613236226
computer_hware;2016-09-19 10:40;0;0;"#Apple Wireless charging may be a key iPhone 8 feature according to unearthed regulatory fi... Read more: http:// owler.us/abBDxz $ AAPL";;;#Apple;"777819626298159105";https://twitter.com/computer_hware/status/777819626298159105
computer_hware;2016-09-19 10:39;0;0;"#Apple 5 Reasons Not to Install iOS 10 & 6 Reasons You Should. Read more: http:// owler.us/abBDxv $ AAPL";;;#Apple;"777819470924361728";https://twitter.com/computer_hware/status/777819470924361728
_peripherals;2016-09-19 10:39;0;0;"Tame #Apple Press made up a Samsung phone flight ban story. Read more: http:// owler.us/abBDk4 $ AAPL";;;#Apple;"777819315479326720";https://twitter.com/_peripherals/status/777819315479326720
computer_hware;2016-09-19 10:39;0;0;"#Apple Finally, iPhone screen protectors that don't make your iPhone look hideous. Read more: http:// owler.us/abBDxu $ AAPL";;;#Apple;"777819315458314244";https://twitter.com/computer_hware/status/777819315458314244
computer_hware;2016-09-19 10:38;0;0;"#Apple Asian fans snap up new iPhone but crowds smaller despite sell-out. Read more: http:// owler.us/abBDxL $ AAPL";;;#Apple;"777819160042622976";https://twitter.com/computer_hware/status/777819160042622976
_peripherals;2016-09-19 10:38;0;0;"Consumers will have to wait to buy jet-black iPhones from #Apple stores. Read more: http:// owler.us/abBDlc $ AAPL";;;#Apple;"777819160038387712";https://twitter.com/_peripherals/status/777819160038387712
_peripherals;2016-09-19 10:37;0;0;"iOS 10 review: #Apple evolves. Read more: http:// owler.us/abBDme $ AAPL";;;#Apple;"777819004752629760";https://twitter.com/_peripherals/status/777819004752629760
computer_hware;2016-09-19 10:37;0;0;"#Apple iMessage Contains Sexual Content? Alarmed Mother Claims Typing 'Huge' On GIF Search ... Read more: http:// owler.us/abBDyz $ AAPL";;;#Apple;"777819004714950658";https://twitter.com/computer_hware/status/777819004714950658
michaelsantoli;2016-09-19 10:37;0;2;"Despite recent popularity, Apple's the ultimate misfit stock. New @CNBCPro column. Will chat @SquawkCNBC at 7. $ AAPL http://www. cnbc.com/2016/09/18/san toli-assessing-apple-the-markets-misfit.html …";;@CNBCPro @SquawkCNBC;;"777818983621881856";https://twitter.com/michaelsantoli/status/777818983621881856
_peripherals;2016-09-19 10:37;0;0;"#Apple shares end four-day winning streak to trade lower. Read more: http:// owler.us/abBDmL $ AAPL";;;#Apple;"777818849391411200";https://twitter.com/_peripherals/status/777818849391411200
computer_hware;2016-09-19 10:37;0;0;"#Apple Powering Up: A Multi-Device Charger Worth Considering. Read more: http:// owler.us/abBDyH $ AAPL";;;#Apple;"777818849383022592";https://twitter.com/computer_hware/status/777818849383022592
_peripherals;2016-09-19 10:36;0;0;"#Apple 's Irish tax bill shows why US tax system needs fixing: Lew. Read more: http:// owler.us/abBDoB $ AAPL";;;#Apple;"777818694122508290";https://twitter.com/_peripherals/status/777818694122508290
computer_hware;2016-09-19 10:36;0;0;"#Apple Shorter iPhone 7 Lines Send Mixed Signals About Market Enthusiasm. Read more: http:// owler.us/abBDyO $ AAPL";;;#Apple;"777818694046986240";https://twitter.com/computer_hware/status/777818694046986240
computer_hware;2016-09-19 10:36;0;0;"How Will Intel Corp. Deal With the #Apple Inc. A11 Chip?. Read more: http:// owler.us/abBDyM $ AAPL";;;#Apple;"777818538673262592";https://twitter.com/computer_hware/status/777818538673262592
_peripherals;2016-09-19 10:36;0;0;"#Apple I wish the AirPod case had a headphone jack. Read more: http:// owler.us/abBDoI $ AAPL";;;#Apple;"777818538669019137";https://twitter.com/_peripherals/status/777818538669019137
computer_hware;2016-09-19 10:35;0;0;"#Apple Air Pods Will Likely Be a Hit Once They Get the Bugs Out. Read more: http:// owler.us/abBDyK $ AAPL";;;#Apple;"777818383341412353";https://twitter.com/computer_hware/status/777818383341412353
_peripherals;2016-09-19 10:35;0;0;"#Apple 's AirPods: What we think of them . Read more: http:// owler.us/abBDoQ $ AAPL";;;#Apple;"777818383341400064";https://twitter.com/_peripherals/status/777818383341400064
facebookipoflop;2016-09-19 10:35;0;0;"$ aapl may have to recall entire pre-order iPhone amount due to hissing noise. Not good. Sell until dust settles.";;;;"777818313292406784";https://twitter.com/facebookipoflop/status/777818313292406784
DenverTrend;2016-09-19 10:35;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"777818312403189760";https://twitter.com/DenverTrend/status/777818312403189760
_peripherals;2016-09-19 10:34;0;0;"http:// Fin24.com | #Apple iPhone 8 rumour mill begins churning. Read more: http:// owler.us/abBDoR $ AAPL";;;#Apple;"777818228022140929";https://twitter.com/_peripherals/status/777818228022140929
computer_hware;2016-09-19 10:34;0;0;"A Handful of #Apple Employees Leaked Some Emails About Alleged Sexism Inside the Company. Read more: http:// owler.us/abBDyI $ AAPL";;;#Apple;"777818228022054912";https://twitter.com/computer_hware/status/777818228022054912
computer_hware;2016-09-19 10:34;0;0;"Lenovo takes a dig at #Apple , Samsung with their 'Skip the Sevens' campaign. Read more: http:// owler.us/abBDyT $ AAPL";;;#Apple;"777818072669310976";https://twitter.com/computer_hware/status/777818072669310976
_peripherals;2016-09-19 10:34;0;0;"Samsung may follow #Apple 's lead and ditch the headphone jack. Read more: http:// owler.us/abBDoV $ AAPL";;;#Apple;"777818072614744064";https://twitter.com/_peripherals/status/777818072614744064
computer_hware;2016-09-19 10:33;0;0;"#Apple iMac 2016 rumored to cater gamers, to be released on October. Read more: http:// owler.us/abBDyS $ AAPL";;;#Apple;"777817917345759236";https://twitter.com/computer_hware/status/777817917345759236
_peripherals;2016-09-19 10:33;0;0;"#Apple Short Interest Drops 4.7 Million Shares. Read more: http:// owler.us/abBDpl $ AAPL";;;#Apple;"777817917337382912";https://twitter.com/_peripherals/status/777817917337382912
computer_hware;2016-09-19 10:33;0;0;"#Apple iPhone 7 Shortage Piques Interest On Wall Street. Read more: http:// owler.us/abBEhH $ AAPL";;;#Apple;"777817762005590016";https://twitter.com/computer_hware/status/777817762005590016
_peripherals;2016-09-19 10:33;0;0;"South Korean Fintech Firms To File NFC Complaint Against #Apple . Read more: http:// owler.us/abBDpy $ AAPL";;;#Apple;"777817761988743168";https://twitter.com/_peripherals/status/777817761988743168
computer_hware;2016-09-19 10:32;0;0;"#Apple iPhone 7's IP67 rating is just "meh" compared to this year's Android flagships. Read more: http:// owler.us/abBEqp $ AAPL";;;#Apple;"777817607269326848";https://twitter.com/computer_hware/status/777817607269326848
_peripherals;2016-09-19 10:32;0;0;"#Apple Rethinks Smartwatch Strategy After Failing To Beat Rolex. Read more: http:// owler.us/abBDpD $ AAPL";;;#Apple;"777817606598209537";https://twitter.com/_peripherals/status/777817606598209537
_peripherals;2016-09-19 10:31;0;0;"Angry dev bemoans #Apple for removing iosoftware's games "without warning". Read more: http:// owler.us/abBDpx $ AAPL";;;#Apple;"777817451291488256";https://twitter.com/_peripherals/status/777817451291488256
_peripherals;2016-09-19 10:31;0;0;"#Apple 's stock surges, but all other Dow stocks fall. Read more: http:// owler.us/abBDpE $ AAPL";;;#Apple;"777817296022626309";https://twitter.com/_peripherals/status/777817296022626309
_peripherals;2016-09-19 10:30;0;0;"Contrasting #Apple and Alphabet's Approaches to Healthcare. Read more: http:// owler.us/abBDpC $ AAPL";;;#Apple;"777817140686565376";https://twitter.com/_peripherals/status/777817140686565376
_peripherals;2016-09-19 10:29;0;0;"Epic reveals R&D spending outstrips #Apple , Google and its competitors. Read more: http:// owler.us/abBDpM $ AAPL";;;#Apple;"777816985363107841";https://twitter.com/_peripherals/status/777816985363107841
_peripherals;2016-09-19 10:29;0;0;"#Apple finally lets you remove 23 built-in apps you don't care about. Read more: http:// owler.us/abBDpR $ AAPL";;;#Apple;"777816830018662400";https://twitter.com/_peripherals/status/777816830018662400
_peripherals;2016-09-19 10:28;1;0;"Here's how Cisco networks will give #Apple devices favored status. Read more: http:// owler.us/abBDpS $ AAPL";;;#Apple;"777816674728759296";https://twitter.com/_peripherals/status/777816674728759296
_peripherals;2016-09-19 10:28;1;0;"Did a rush to beat #Apple cause the Samsung Note7's battery problems? . Read more: http:// owler.us/abBGGD $ AAPL";;;#Apple;"777816519560482816";https://twitter.com/_peripherals/status/777816519560482816
computer_hware;2016-09-19 10:28;0;0;"Did a rush to beat #Apple cause the Samsung Note7's battery problems? . Read more: http:// owler.us/abBGGz $ AAPL";;;#Apple;"777816519338106880";https://twitter.com/computer_hware/status/777816519338106880
_peripherals;2016-09-19 10:27;0;0;"Stock Market Today: #Apple 's Worst-Kept Secret. Read more: http:// owler.us/abBDpX $ AAPL";;;#Apple;"777816364195000324";https://twitter.com/_peripherals/status/777816364195000324
ProVesting;2016-09-19 10:27;0;0;"$ AAPL : Samsung Quashes Battery Link to Report of Note 7 Fires in China: http://www. StockNewsWires.com/2016/09/19/aap l-samsung-quashes-battery-link-to-report-of-note-7-fires-in-china/ …";;;;"777816260872638464";https://twitter.com/ProVesting/status/777816260872638464
_peripherals;2016-09-19 10:26;0;0;"#Apple works to fit the smart home under a single roof. Read more: http:// owler.us/abBDp8 $ AAPL";;;#Apple;"777816208821190656";https://twitter.com/_peripherals/status/777816208821190656
_peripherals;2016-09-19 10:26;0;0;"#Apple stops offering email delivered gift cards in the United States. Read more: http:// owler.us/abBDp9 $ AAPL";;;#Apple;"777816053472636932";https://twitter.com/_peripherals/status/777816053472636932
_peripherals;2016-09-19 10:25;0;0;"#Apple Oh Hey, Intel's in the iPhone Now. Read more: http:// owler.us/abBDrA $ AAPL";;;#Apple;"777815898186878977";https://twitter.com/_peripherals/status/777815898186878977
JenniferPahlavi;2016-09-19 10:25;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"777815793740419072";https://twitter.com/JenniferPahlavi/status/777815793740419072
_peripherals;2016-09-19 10:24;0;0;"#Apple Hires Former Time Warner Cable Executive for ICloud. Read more: http:// owler.us/abBDsW $ AAPL";;;#Apple;"777815742943080448";https://twitter.com/_peripherals/status/777815742943080448
_peripherals;2016-09-19 10:24;0;0;"#Apple Shares' Best Streak in More Than 2 Years. Read more: http:// owler.us/abBDtG $ AAPL";;;#Apple;"777815587607027714";https://twitter.com/_peripherals/status/777815587607027714
computer_hware;2016-09-19 10:23;0;0;"Kickass new patents: In its bid for world domination, #Apple patents a.... shopping bag?. Read more: http:// owler.us/abBGEP $ AAPL";;;#Apple;"777815432304615428";https://twitter.com/computer_hware/status/777815432304615428
_peripherals;2016-09-19 10:23;0;0;"#Apple iPhone Estimates Rise 3%|Reiterated Outperform|Credit Suisse. Read more: http:// owler.us/abBDt5 $ AAPL";;;#Apple;"777815432304562176";https://twitter.com/_peripherals/status/777815432304562176
_peripherals;2016-09-19 10:23;0;0;"Kickass new patents: In its bid for world domination, #Apple patents a.... shopping bag?. Read more: http:// owler.us/abBGE3 $ AAPL";;;#Apple;"777815277127950336";https://twitter.com/_peripherals/status/777815277127950336
computer_hware;2016-09-19 10:23;0;0;"#Apple Hints at MacBook Audio Jack Dump. Read more: http:// owler.us/abBGEO $ AAPL";;;#Apple;"777815277123678208";https://twitter.com/computer_hware/status/777815277123678208
_peripherals;2016-09-19 10:22;0;0;"#Apple Hints at MacBook Audio Jack Dump. Read more: http:// owler.us/abBGE4 $ AAPL";;;#Apple;"777815120823005184";https://twitter.com/_peripherals/status/777815120823005184
_peripherals;2016-09-19 10:21;0;0;"#Apple , Inc. Still Has a Long Way to Go to Catch Spotify. Read more: http:// owler.us/abBDt0 $ AAPL";;;#Apple;"777814964463505408";https://twitter.com/_peripherals/status/777814964463505408
_peripherals;2016-09-19 10:21;0;0;"#Apple Embrace the stickers, but the iMessage App Store contains so much more. Read more: http:// owler.us/abBDul $ AAPL";;;#Apple;"777814809236475909";https://twitter.com/_peripherals/status/777814809236475909
_peripherals;2016-09-19 10:20;0;0;"#Apple 's 2016-17 roadmap: The iPhones are here, but what about the rest of the portfolio?. Read more: http:// owler.us/abBGD6 $ AAPL";;;#Apple;"777814654538047489";https://twitter.com/_peripherals/status/777814654538047489
computer_hware;2016-09-19 10:20;0;0;"#Apple 's 2016-17 roadmap: The iPhones are here, but what about the rest of the portfolio?. Read more: http:// owler.us/abBGD5 $ AAPL";;;#Apple;"777814654361841665";https://twitter.com/computer_hware/status/777814654361841665
MicheleC_FARE;2016-09-19 10:20;0;0;"Snapchat #IPO : The new $ AAPL , take a bite. 90% of IPOs are overpriced & I hate the lockup period. But like $ FB seems to be the real deal";;;#IPO;"777814587500535808";https://twitter.com/MicheleC_FARE/status/777814587500535808
CharlesNance415;2016-09-19 10:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #MondayMotivation";;;#aspire #best #everyday #goals #MondayMotivation;"777814562963853312";https://twitter.com/CharlesNance415/status/777814562963853312
_peripherals;2016-09-19 10:20;0;0;"Reviews for the iPhone 7/7 Plus, #Apple Watch Series 2 and AirPods are in. (Apple Byte Extr... Read more: http:// owler.us/abBDuB $ AAPL";;;#Apple;"777814499571044352";https://twitter.com/_peripherals/status/777814499571044352
optioncharts;2016-09-19 10:19;0;0;"$ AAPL OI for maturity 09/23/2016. 105.00 Highest put. 115.00 Highest call. pic.twitter.com/eIsyk8272t";;;;"777814368595554304";https://twitter.com/optioncharts/status/777814368595554304
_peripherals;2016-09-19 10:19;0;1;"Jim Cramer -- iPhone Optimism Means #Apple Chip Suppliers Should Rally. Read more: http:// owler.us/abBDuL $ AAPL";;;#Apple;"777814343333183488";https://twitter.com/_peripherals/status/777814343333183488
D0n3tech;2016-09-19 10:19;0;0;"PortfolioBuzz: Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/1gCrQ7lWO9";;;;"777814306704527360";https://twitter.com/D0n3tech/status/777814306704527360
_peripherals;2016-09-19 10:18;0;0;"#Apple 's new iPhone 7 and Watch Series 2 advertisements are all about waterproofing. Read more: http:// owler.us/abBGDJ $ AAPL";;;#Apple;"777814187850334208";https://twitter.com/_peripherals/status/777814187850334208
computer_hware;2016-09-19 10:18;1;0;"#Apple 's new iPhone 7 and Watch Series 2 advertisements are all about waterproofing. Read more: http:// owler.us/abBGDG $ AAPL";;;#Apple;"777814032459804672";https://twitter.com/computer_hware/status/777814032459804672
_peripherals;2016-09-19 10:18;1;0;"#Apple , Goodyear and Noble Energy rise; Wells Fargo slumps. Read more: http:// owler.us/abBDuJ $ AAPL";;;#Apple;"777814032455639040";https://twitter.com/_peripherals/status/777814032455639040
_peripherals;2016-09-19 10:17;0;0;"#Apple Extending Recent Strong Move To The Upside. Read more: http:// owler.us/abBDuV $ AAPL";;;#Apple;"777813877086052352";https://twitter.com/_peripherals/status/777813877086052352
_steve3_;2016-09-19 10:17;0;0;"For Fun: Oil ^ @NASDAQ ^ $ AAPL ^ 9 ball corner pocket #CNBC #Sync";;@NASDAQ;#CNBC #Sync;"777813763357409281";https://twitter.com/_steve3_/status/777813763357409281
StockNewsWires;2016-09-19 10:17;0;0;"$ AAPL $ MCD $ AMZN : Engie Faces In-Depth EU Probe Into Luxembourg Tax Treatment: http://www. StockNewsWires.com/2016/09/19/aap l-mcd-amzn-engie-faces-in-depth-eu-probe-into-luxembourg-tax-treatment/ …";;;;"777813746118959104";https://twitter.com/StockNewsWires/status/777813746118959104
