username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
westparkinvest;2017-09-20 13:49;0;0;"$ AAPL cute short for some cash flow off lower open $$$ https:// twitter.com/westparkinvest /status/910500559391772672 …";;;;"910501223689793537";https://twitter.com/westparkinvest/status/910501223689793537
michaelbozzello;2017-09-20 13:49;0;2;"$155 is critical pivot on $ AAPL Two scenarios to watch for. pic.twitter.com/vOravUVukt";;;;"910501133348634628";https://twitter.com/michaelbozzello/status/910501133348634628
SWIMKILLS;2017-09-20 13:49;0;0;"$ AAPL 50day sma test";;;;"910501069167448064";https://twitter.com/SWIMKILLS/status/910501069167448064
mikeo188;2017-09-20 13:47;0;0;"$ AAPL 10% correction would allow for some volatility in the markets. Otherwise CBs will pin them flat every single day";;;;"910500747934146560";https://twitter.com/mikeo188/status/910500747934146560
ucsinv1;2017-09-20 13:47;0;2;"Still buyers of Apple, although selling pressure is the most that I have seen in last 12 months. $ AAPL #Apple pic.twitter.com/mfnSqfNpON";;;#Apple;"910500731328843776";https://twitter.com/ucsinv1/status/910500731328843776
ArleneKaplan;2017-09-20 13:47;0;0;"@jimcramer Was in $ aapl store on Sat picking up my new MacBook. Store mobbed. #AppleWatches "flying off the shelves" to coin an old phrase!";;@jimcramer;#AppleWatches;"910500645903486976";https://twitter.com/ArleneKaplan/status/910500645903486976
westparkinvest;2017-09-20 13:47;0;0;"$ AAPL why is this so weak???? wtf";;;;"910500559391772672";https://twitter.com/westparkinvest/status/910500559391772672
sheltonwillia1;2017-09-20 13:46;0;0;"$ AAPL Keep in mind that 1/2 of this is HFT Day #Trading the momo. & yet there's no dumping. We need a bigger flush here. #stocks #investing";;;#Trading #stocks #investing;"910500514407833601";https://twitter.com/sheltonwillia1/status/910500514407833601
JAuerbach4;2017-09-20 13:46;0;0;"$ FB $ GOOG $ AMZN picking up the $ AAPL slack";;;;"910500438595788801";https://twitter.com/JAuerbach4/status/910500438595788801
royalhousofrock;2017-09-20 13:46;0;0;"$ AAPL ...Short swing on H&S pattern...Entry $162.04, covered partial $157.40 x 200 pic.twitter.com/zTdnGoc0VV";;;;"910500368546713600";https://twitter.com/royalhousofrock/status/910500368546713600
TV_TradingIdeas;2017-09-20 13:46;0;0;"New Down Trend for Apple??? $ AAPL http://www. tradingview.com/chart/AAPL/tkG pA1F6-New-Down-Trend-for-Apple/ …";;;;"910500351626797057";https://twitter.com/TV_TradingIdeas/status/910500351626797057
APAZones;2017-09-20 13:46;0;0;"New Down Trend for Apple??? - $ AAPL chart http://www. tradingview.com/chart/AAPL/tkG pA1F6-New-Down-Trend-for-Apple/ …";;;;"910500351480029184";https://twitter.com/APAZones/status/910500351480029184
optionznl;2017-09-20 13:45;0;0;"$ AAPL opnieuw lager na berichtgeving over problemen met nieuwe #AppleWatch . Momenteel -0,8%. Winst op bear spread neemt toe. #beleggen pic.twitter.com/nhx99nvsLG";;;#AppleWatch #beleggen;"910500181384335360";https://twitter.com/optionznl/status/910500181384335360
TraderDanny77;2017-09-20 13:45;0;0;"BUYING CALLS make money 10% or LESS of the time SELLING ITM OR OTM calls make money 90%+ of the time!! SELL CALLS!! $ twtr $ spy $ qqq $ aapl pic.twitter.com/0PLwPQ2DFP";;;;"910500113243664385";https://twitter.com/TraderDanny77/status/910500113243664385
TradeTexasBig;2017-09-20 13:45;0;0;"How do dreamers work for $ aapl ? Their i9 has what on it ??";;;;"910500095526707207";https://twitter.com/TradeTexasBig/status/910500095526707207
optionalarmchat;2017-09-20 13:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/r0z430ffSUG $ SPY $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910500062500933632";https://twitter.com/optionalarmchat/status/910500062500933632
Instaya;2017-09-20 13:45;1;2;"$ AAPL Apple may fall to $90 $ SNE #Sony has more upside $75 brand Sony Playstation #IP #IoT #AI #VR pic.twitter.com/s5H1y12yQU #Deliveralpha";;;#Sony #IP #IoT #AI #VR #Deliveralpha;"910500041131003905";https://twitter.com/Instaya/status/910500041131003905
third_lucky;2017-09-20 13:44;0;0;"$ AAPL set to fightback while ad blockers and shit";;;;"910499887241887747";https://twitter.com/third_lucky/status/910499887241887747
sheltonwillia1;2017-09-20 13:44;0;0;"$ AAPL Bears,.... Bulls are waiting to buy at least a 2% drop. Please try harder. #stocks #trading #investing";;;#stocks #trading #investing;"910499794069721089";https://twitter.com/sheltonwillia1/status/910499794069721089
MindMakesMatter;2017-09-20 13:43;1;1;"$ AAPL 50day approach";;;;"910499598942244869";https://twitter.com/MindMakesMatter/status/910499598942244869
ProTradersNews;2017-09-20 13:43;0;0;"$ AAPL : The Good and Bad in Apple iOS 11 for iPhone and iPad: http://www. StockNewsWires.com/aapl-the-good- and-bad-in-apple-ios-11-for-iphone-and-ipad/ …";;;;"910499591383957506";https://twitter.com/ProTradersNews/status/910499591383957506
vishalgpt189;2017-09-20 13:42;0;0;"@CNBCFastMoney $ aapl is now 4.5% from its high. @genemunster says to look for a 5-10% pullback.";;@CNBCFastMoney @genemunster;;"910499513969803265";https://twitter.com/vishalgpt189/status/910499513969803265
ITRADEVOL;2017-09-20 13:42;1;1;"Find Investment Ideas w/Stock DividendCalendar $ AAPL $ SPY $ IMAX $ VERI $ WDC $ ALB $ MMM $ S $ TSS $ ACSF $ AINV $ BANX $ GBCI https:// marketchameleon.com/Calendar/Divid end …";;;;"910499454981111809";https://twitter.com/ITRADEVOL/status/910499454981111809
pattie_jabbaz;2017-09-20 13:42;2;2;"Suben a $ GOO y $ FB contrarestando gap de apertura a la baja en $ AAPL .";;;;"910499345761538049";https://twitter.com/pattie_jabbaz/status/910499345761538049
JustinPulitzer;2017-09-20 13:42;1;6;"$ AAPL coming down to 50MA as discussed. Good spot to nibble RORO… 100MA would be the most ideal… if it can get that low, which is still TBD.";;;;"910499309006856198";https://twitter.com/JustinPulitzer/status/910499309006856198
beckyhiu;2017-09-20 13:41;0;0;"Anyone here upgrading to the iPhone 8? $ AAPL - Asking for a friend (myself). I'm on the annual ungrade plan so might as well.";;;;"910499228627161089";https://twitter.com/beckyhiu/status/910499228627161089
GerberKawasaki;2017-09-20 13:40;1;3;"New #iOS11 is amazing. I’m sold on #AR . Kids haven’t put it down. It’s super cool for gaming. #GameChangers $ aapl #apple";;;#iOS11 #AR #GameChangers #apple;"910498978189385728";https://twitter.com/GerberKawasaki/status/910498978189385728
sheltonwillia1;2017-09-20 13:39;0;1;"$ AAPL I never get Retail Traders. Do you really think Cook would put out that statement & not be prepared to Buy the stock dip? #investing";;;#investing;"910498763751481344";https://twitter.com/sheltonwillia1/status/910498763751481344
SunAndStormInv;2017-09-20 13:39;0;1;"$ AAPL Reviews are weak for iPhone 8 and X is being priced high, which limits sales. Yes, the avid Apple users will buy it. 3/";;;;"910498739030315009";https://twitter.com/SunAndStormInv/status/910498739030315009
velostacey;2017-09-20 13:39;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/justind619";;@RobinhoodApp;;"910498631597252608";https://twitter.com/velostacey/status/910498631597252608
SunAndStormInv;2017-09-20 13:38;0;0;"$ AAPL That doesn't mean I don't think Apple will be decent investment going forward. What I don't like is lack of strong upgrade drivers. 2/";;;;"910498403548844033";https://twitter.com/SunAndStormInv/status/910498403548844033
sheltonwillia1;2017-09-20 13:38;0;0;"$ AAPL Lets see how the MM protect the $155 Puts. They will take this green. #stocks #trading #investing";;;#stocks #trading #investing;"910498365858861057";https://twitter.com/sheltonwillia1/status/910498365858861057
sheltonwillia1;2017-09-20 13:38;0;0;"$ AAPL #Market was going to be weak on open because of Fed. This Flush is actually what we need so again, let it clean out the weak hands.";;;#Market;"910498282375401472";https://twitter.com/sheltonwillia1/status/910498282375401472
followtheh;2017-09-20 13:37;0;0;"$ AAPL 1 month low pic.twitter.com/tI6BTpTNJm";;;;"910498273185746944";https://twitter.com/followtheh/status/910498273185746944
JMVala_Trades;2017-09-20 13:37;1;2;"$ AAPL gap fill.";;;;"910498176234385408";https://twitter.com/JMVala_Trades/status/910498176234385408
apppro1;2017-09-20 13:37;0;0;"@SquawkStreet Seriously Cramer the machines and other bashers do NOT get your $ aapl #sarcasm ! STOP THAT CRAP! Hey @petenajarian call him";;@SquawkStreet @petenajarian;#sarcasm;"910498158525992961";https://twitter.com/apppro1/status/910498158525992961
sheltonwillia1;2017-09-20 13:37;0;0;"$ AAPL @jimcramer was being sarcastic. Said sell @Apple Pie too. Wow";;@jimcramer @Apple;;"910498154629537792";https://twitter.com/sheltonwillia1/status/910498154629537792
PrivateerFX;2017-09-20 13:37;0;1;"$ aapl short....surely this will never work";;;;"910498133733527552";https://twitter.com/PrivateerFX/status/910498133733527552
nobullshytrader;2017-09-20 13:37;0;0;"$ AAPL bye";;;;"910498114708045824";https://twitter.com/nobullshytrader/status/910498114708045824
optionstrading1;2017-09-20 13:36;0;0;"Bought $ AAPL Sep 29 160 calls at .99. Filled the gap that's what I was waiting for";;;;"910497999939239938";https://twitter.com/optionstrading1/status/910497999939239938
SunAndStormInv;2017-09-20 13:36;0;0;"$ AAPL Out of the rest. I've been selling across the recent high. Mkt is "selling the news" on new iPhones. 1/";;;;"910497881576148992";https://twitter.com/SunAndStormInv/status/910497881576148992
TeddyVallee;2017-09-20 13:36;0;2;"Full $160.1 $ AAPL https:// twitter.com/TeddyVallee/st atus/897474664347439105 …";;;;"910497818397339650";https://twitter.com/TeddyVallee/status/910497818397339650
BigCheds;2017-09-20 13:35;0;0;"$ AAPL 160C .32 Sep 22";;;;"910497752920010752";https://twitter.com/BigCheds/status/910497752920010752
surinotes;2017-09-20 13:35;0;2;"$ AAPL Negative Divergence pic.twitter.com/C5JtxhKMME";;;;"910497735647821824";https://twitter.com/surinotes/status/910497735647821824
LongTermTrading;2017-09-20 13:35;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"910497612024836096";https://twitter.com/LongTermTrading/status/910497612024836096
mikeo188;2017-09-20 13:34;0;1;"$ AAPL puking , $ SPY $ SPX flat due to central bank micro-management/algos";;;;"910497410727727104";https://twitter.com/mikeo188/status/910497410727727104
NASDboy;2017-09-20 13:34;0;1;"$ AAPL Cramer says sell? Easy long lmao";;;;"910497369535500288";https://twitter.com/NASDboy/status/910497369535500288
MacHashNews;2017-09-20 13:34;0;0;"iOS 11: How the one-handed and QuickType keyboards work http:// dlvr.it/PpGGy8 #Macworld $ AAPL pic.twitter.com/R1eRYYURov";;;#Macworld;"910497298173517827";https://twitter.com/MacHashNews/status/910497298173517827
MagnoliaG2012;2017-09-20 13:34;0;0;"Apple issues statement on Watch cellular connection issues https:// seekingalpha.com/news/3296567-a pple-issues-statement-watch-cellular-connection-issues?source=tweet … $ AAPL";;;;"910497281467650048";https://twitter.com/MagnoliaG2012/status/910497281467650048
ShannanSiemens;2017-09-20 13:33;0;3;"Now @SquawkStreet @jimcramer : I sleep so little my $ AAPL watch doesn't charge. pic.twitter.com/IM3KcYej6d";;@SquawkStreet @jimcramer;;"910497194486239232";https://twitter.com/ShannanSiemens/status/910497194486239232
toptiertrader;2017-09-20 13:33;0;1;"$ AAPL 157.5 puts @.90-1.00, weekly expiry";;@;;"910497056090927104";https://twitter.com/toptiertrader/status/910497056090927104
zerofiltertruth;2017-09-20 13:32;0;0;""Sometimes I sleep so little my #AppleWatch doesn't fully charge" @jimcramer @CNBC #AppleWatchSeries3 $ AAPL";;@jimcramer @CNBC;#AppleWatch #AppleWatchSeries3;"910496796954284033";https://twitter.com/zerofiltertruth/status/910496796954284033
SLovelesh;2017-09-20 13:32;0;3;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/loveles2";;@RobinhoodApp;;"910496774975975425";https://twitter.com/SLovelesh/status/910496774975975425
iECONOMICS;2017-09-20 13:30;0;0;"Apple $ AAPL market alert: 4-week low @157.84 https:// ieconomics.com/apple";;@157;;"910496389251174400";https://twitter.com/iECONOMICS/status/910496389251174400
ExactOptionPick;2017-09-20 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/BT8830ffSDS $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910496317486637056";https://twitter.com/ExactOptionPick/status/910496317486637056
MariaDa18810214;2017-09-20 13:29;0;0;"Patten & Patten Decreased Its Apple Com $ AAPL Holding https:// wolcottdaily.com/patten-clement ia-pharmaceuticals-cmta-shorts-increased-by-14-76/ …";;;;"910496197298749445";https://twitter.com/MariaDa18810214/status/910496197298749445
JasonBondPicks;2017-09-20 13:28;4;12;"$ LQMT on the verge of being a 'real company' $ AAPL https:// goo.gl/9wbpuE";;;;"910495858768203776";https://twitter.com/JasonBondPicks/status/910495858768203776
FinInvTr;2017-09-20 13:28;0;0;"FAANG - Predictions By Late September https:// buff.ly/2gQ0Lu9 $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL";;;;"910495764371173381";https://twitter.com/FinInvTr/status/910495764371173381
ElixiumCrypto;2017-09-20 13:27;0;0;"http://www. 1Foxy.com / Take your piece of the #Cryptocurrency pie. Sign up Now #Trading #Bitcoin #Stocks $ SPY $ QQQ $ TSLA $ AAPL #Forex pic.twitter.com/I3QviXb7gH";;;#Cryptocurrency #Trading #Bitcoin #Stocks #Forex;"910495612059160576";https://twitter.com/ElixiumCrypto/status/910495612059160576
noritsunagirota;2017-09-20 13:25;0;0;"Corda Investment Management Position in Apple $ AAPL Has Upped by $1.78 Million https:// santimes.com/corda-investme nt-management-position-in-apple-aapl-has-upped-by-1-78-million-amerisourcebergen-abc-shareholder-guyasuta-investment-advisors-lifted-its-holding-by-772434-as-market-value-decline/ …";;;;"910495215122894849";https://twitter.com/noritsunagirota/status/910495215122894849
sheltonwillia1;2017-09-20 13:25;0;0;"Bears hit the phone last week, the watch today & thats all they have left. Let it flush today then add when it flattens. It's still $ AAPL";;;;"910495194113560577";https://twitter.com/sheltonwillia1/status/910495194113560577
carlquintanilla;2017-09-20 13:24;2;3;"Apple's emailed response to some #AppleWatch reviews, saying cell service isn't reliable (via @verge ) $ AAPL @JoannaStern pic.twitter.com/dOTKOYYlkK";;@verge @JoannaStern;#AppleWatch;"910494770602156037";https://twitter.com/carlquintanilla/status/910494770602156037
davidmoadel;2017-09-20 13:23;0;0;"$ AAPL #Apple Watch Series 3 reviews are out and here's what people are saying https://www. cnbc.com/2017/09/20/app le-watch-series-3-reviews-summarized.html … #stockmarket #stocks #investing $ QQQ";;;#Apple #stockmarket #stocks #investing;"910494644789792769";https://twitter.com/davidmoadel/status/910494644789792769
Quarry_Rock;2017-09-20 13:23;2;4;"lol ... product wasn't even ready for release ... $ AAPL https:// twitter.com/CNBC/status/91 0493997323423745 …";;;;"910494624095055872";https://twitter.com/Quarry_Rock/status/910494624095055872
PeteStock11;2017-09-20 13:22;0;0;"$ AAPL its overdue for an algo flash crash remember the one from 118 to 103 in 5 minutes a couple years back https:// twitter.com/PeteStock11/st atus/910493885780152320 …";;;;"910494353755447296";https://twitter.com/PeteStock11/status/910494353755447296
EyesWideOpen_61;2017-09-20 13:21;0;3;"$ Eros app will be embedded in 85% of new 4G tablets, and cell phones streaming proprietary content to 400 million Indians $ aapl $ nflx $ amzn";;;;"910494219487240193";https://twitter.com/EyesWideOpen_61/status/910494219487240193
dannyvena;2017-09-20 13:21;4;0;"Why #Data Will Decide the Future @themotleyfool #stocks $ AAPL , $ MSFT , $ GOOGL , $ AMZN , $ FB , $ GOOG #AI #DL #ML #BigData https://www. fool.com/investing/2017 /09/20/why-data-will-decide-which-companies-are-here-in-1.aspx … pic.twitter.com/9LfzRGkJ2S";;@themotleyfool;#Data #stocks #AI #DL #ML #BigData;"910494179209498624";https://twitter.com/dannyvena/status/910494179209498624
DZierler;2017-09-20 13:21;0;1;"Headworn #wearables #AR #hearables #tippingpoint is now. $ KOPN as the IP leader: https:// seekingalpha.com/author/derrick -zierler/articles#regular_articles … #portfolio $ GOOGL $ SNAP $ AAPL $ AMZN";;;#wearables #AR #hearables #tippingpoint #regular_articles #portfolio;"910494128554729473";https://twitter.com/DZierler/status/910494128554729473
mikeo188;2017-09-20 13:20;0;1;"No green premarket $ AAPL ? Looks like ATH chasers get a day off from being screwed at market open";;;;"910493997147283456";https://twitter.com/mikeo188/status/910493997147283456
deafdaytrader;2017-09-20 13:20;0;0;"GM all I see stocks are bottom on 15 minutes chart are: $ AAPL $ AMZN $ TSLA Today FOMC will be meeting at 1 pm in central time";;;;"910493916771659776";https://twitter.com/deafdaytrader/status/910493916771659776
PeteStock11;2017-09-20 13:20;0;0;"$ AAPL Tim Crook will crush the stock. I am sure WB is dumping below 158 and 153s on deck. Stay tuned its a rotten one";;;;"910493885780152320";https://twitter.com/PeteStock11/status/910493885780152320
EyesWideOpen_61;2017-09-20 13:19;0;2;"$ Eros is the #1 creator of Indian content and owns the largest film library in the country. $ aapl $ nflx $ amzn need content to be players";;;#1;"910493564118867968";https://twitter.com/EyesWideOpen_61/status/910493564118867968
ProVesting;2017-09-20 13:18;0;0;"$ AAPL $ T : Wednesday’s Vital Data: Apple Inc. (AAPL), AT&T Inc. (T) and Nvidia …: http://www. StockNewsWires.com/aapl-t-wednesd ays-vital-data-apple-inc-aapl-att-inc-t-and-nvidia/ …";;;;"910493307599384579";https://twitter.com/ProVesting/status/910493307599384579
MacHashNews;2017-09-20 13:17;0;0;"Major Apple Watch LTE Issue Has Been Uncovered Days Before Release http:// dlvr.it/PpG5TS #AppAdvice $ AAPL";;;#AppAdvice;"910493021291954176";https://twitter.com/MacHashNews/status/910493021291954176
polar_cap;2017-09-20 13:15;0;0;"WSJ $ AAPL reviews last 2 days: Not worth buying iPhone 8 instead of 7 (or 6 for many) & can't recommend Apple Watch w/ cellular.";;;;"910492655964049408";https://twitter.com/polar_cap/status/910492655964049408
politicalHEDGE;2017-09-20 13:15;1;0;"This from 09/12/2017║The #iPhone Forever Changed Our Lives $ AAPL https:// hedgeaccordingly.com/2017/09/the-ip hone-forever-changed-our-lives-aapl.html …";;;#iPhone;"910492596820201472";https://twitter.com/politicalHEDGE/status/910492596820201472
optionalarmchat;2017-09-20 13:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/SraG30ffSUE $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GOOGL";;;;"910492516696371205";https://twitter.com/optionalarmchat/status/910492516696371205
OptionAlert;2017-09-20 13:15;3;6;"Largest open interest increases among single stock options for 9/20 include $ BAC , $ S , $ T , $ BABA , and $ AAPL .";;;;"910492502603464704";https://twitter.com/OptionAlert/status/910492502603464704
sheltonwillia1;2017-09-20 13:13;0;0;"$ AAPL 140k Shares have traded in the PM. Stock will dip on open but no HF or large holders are dumping. Vol in the PM tells you that. #trade";;;#trade;"910492185082122240";https://twitter.com/sheltonwillia1/status/910492185082122240
sheltonwillia1;2017-09-20 13:13;0;0;"$ AAPL You invest in stocks for their value,not because of a WSJ 1st review. I mean you really can't be selling because of that right? #trade";;;#trade;"910492101367955457";https://twitter.com/sheltonwillia1/status/910492101367955457
newswithvalue;2017-09-20 13:13;0;0;"$ AAPL : Apple issues statement on Watch cellular connection issues: http://www. StockNewsWires.com/aapl-apple-iss ues-statement-on-watch-cellular-connection-issues/ …";;;;"910492058032283648";https://twitter.com/newswithvalue/status/910492058032283648
WUMoneyClub;2017-09-20 13:12;0;0;"Wednesday’s Vital Data: $ AAPL , $ T and $ NVDA - https:// investorplace.com/2017/09/wednes day-vital-data-apple-inc-aapl-att-inc-t-nvidia-corporation-nvda/ …";;;;"910491976243531777";https://twitter.com/WUMoneyClub/status/910491976243531777
InvestorPlace;2017-09-20 13:12;0;0;"Wednesday’s Vital Data: $ AAPL , $ T and $ NVDA - https:// investorplace.com/2017/09/wednes day-vital-data-apple-inc-aapl-att-inc-t-nvidia-corporation-nvda/ …";;;;"910491778360455168";https://twitter.com/InvestorPlace/status/910491778360455168
sheltonwillia1;2017-09-20 13:11;0;1;"$ AAPL Folks no one has ever bought an AAPL product because it worked better then any other companies. Why would you think that matters?";;;;"910491668826218497";https://twitter.com/sheltonwillia1/status/910491668826218497
BWUIC;2017-09-20 13:11;0;0;"Apple issues statement on Watch cellular connection issues https:// seekingalpha.com/news/3296567-a pple-issues-statement-watch-cellular-connection-issues?source=tweet … $ AAPL";;;;"910491638644035585";https://twitter.com/BWUIC/status/910491638644035585
NASDboy;2017-09-20 13:08;0;0;"$ AAPL weekly call buyers be like , you don’t lose unless you sell @madg7948 pic.twitter.com/XVTdp6EUdK";;@madg7948;;"910490890984153089";https://twitter.com/NASDboy/status/910490890984153089
HomeDayTrading;2017-09-20 13:08;0;0;"Acciones activas miércoles 20 de septiembre 2017 $ AAPL $ BABA $ BBBY $ NVDA $ GIS $ NBRV $ FWONK $ HMNY $ ALNY $ HTGM Mas: http:// goo.gl/2JOj6V";;;;"910490884910862336";https://twitter.com/HomeDayTrading/status/910490884910862336
HomeDayTrading;2017-09-20 13:08;0;0;"Acciones activas miércoles 20 de septiembre 2017 $ AAPL $ BABA $ BBBY $ NVDA $ GIS $ NBRV $ FWONK $ HMNY $ ALNY $ HTGM ... http:// fb.me/3xuTMg36c";;;;"910490798646370304";https://twitter.com/HomeDayTrading/status/910490798646370304
thiruvar;2017-09-20 13:07;3;7;"Watchlist: $ TSLA $ NFLX $ BABA $ AAPL $ FB $ SEDG $ VRTX $ GRUB $ BA $ ATH $ CELG $ SPLK $ TX $ LGIH $ SQ $ ZAYO $ HLT $ PFGC $ FSLR $ TEAM $ VNDA $ ATHM";;;;"910490485168500736";https://twitter.com/thiruvar/status/910490485168500736
JorelLaraKalel;2017-09-20 13:06;0;0;"Apple Watch Series 3 reviews are out and here's what people are saying $ AAPL #applewatch http:// cnb.cx/2xet1kd http:// bit.ly/AAPL912";;;#applewatch;"910490380705189889";https://twitter.com/JorelLaraKalel/status/910490380705189889
newswelldone;2017-09-20 13:05;0;0;"$ AAPL $ PYPL $ SQ : Apple’s iOS 11 Is Out — Here’s What You Need to Know: http://www. StockNewsWires.com/aapl-pypl-sq-a pples-ios-11-is-out-heres-what-you-need-to-know/ …";;;;"910490009999777795";https://twitter.com/newswelldone/status/910490009999777795
SEEKINGALPHA_FS;2017-09-20 13:05;0;0;"Apple issues statement on Watch cellular connection issues https:// seekingalpha.com/news/3296567-a pple-issues-statement-watch-cellular-connection-issues?source=twitter_sa_factset … #premarket $ AAPL";;;#premarket;"910489993642098688";https://twitter.com/SEEKINGALPHA_FS/status/910489993642098688
SAlphaTech;2017-09-20 13:05;0;0;"Apple issues statement on Watch cellular connection issues https:// seekingalpha.com/news/3296567-a pple-issues-statement-watch-cellular-connection-issues?source=twitter_salphatech … #premarket $ AAPL";;;#premarket;"910489992241152001";https://twitter.com/SAlphaTech/status/910489992241152001
MarketCurrents;2017-09-20 13:05;0;0;"Apple issues statement on Watch cellular connection issues https:// seekingalpha.com/news/3296567-a pple-issues-statement-watch-cellular-connection-issues?source=feed_f … #premarket $ AAPL";;;#premarket;"910489991024844801";https://twitter.com/MarketCurrents/status/910489991024844801
JPDesloges;2017-09-20 13:05;0;0;"#Apple : Broke the Daily Megaphone Technical Pattern Support (blue) that was critical for Bulls $ AAPL #Trading #investing #aapl pic.twitter.com/oW82Whb44u";;;#Apple #Trading #investing #aapl;"910489975019442176";https://twitter.com/JPDesloges/status/910489975019442176
RaviRomo;2017-09-20 13:04;0;0;"$ AMZN is a juggernaut Not just a retailer + cloud software giant Becoming consumer electronics giant -- beating $ AAPL + streaming GIANT https:// twitter.com/RaviRomo/statu s/910489064700223488 …";;;;"910489894031523841";https://twitter.com/RaviRomo/status/910489894031523841
mortenlohre;2017-09-20 13:00;1;0;"#Norway 's pension fund reaches 1 #trillion USD. Largest holdings are $ AAPL , $ NSRGF , $ RDSA , $ NVS , $ MSFT and $ GOOGL . https://www. nbim.no/en/ pic.twitter.com/VvF7N1RUue";;;#Norway #trillion;"910488918344261632";https://twitter.com/mortenlohre/status/910488918344261632
ScalpMaster1;2017-09-20 13:00;0;2;"Long Watches: $ MLCO , $ MCD !! Short Watches: $ IONS , $ ADBE , $ WDC , $ BBBY , $ GIS , $ JNJ , $ FWONK , $ AAPL !";;;;"910488801239293954";https://twitter.com/ScalpMaster1/status/910488801239293954
CyborgQuant;2017-09-20 13:00;0;0;"Premarket most active stocks: $ NBRV , $ FWONK , $ BBBY , $ ALNY , $ MU , $ WDC , $ IONS , $ NVDA , $ AAPL , $ TVIX";;;;"910488731181895681";https://twitter.com/CyborgQuant/status/910488731181895681
stocknewsdotcom;2017-09-20 12:59;0;0;"$ AAPL Wall Street Journal cites Apple Watch Series 3 as having poor reliability and very short battery life https:// stocknews.com/news/aapl-wall -street-journal-cites-apple-watch-series-3-as-having/ …";;;;"910488616429871104";https://twitter.com/stocknewsdotcom/status/910488616429871104
KASDad;2017-09-20 12:59;0;0;"Hope isn't part of logical process. Many replace facts w/ hope in as in $ AAPL building a lot of IPhones, there4 they will sell them. $ SPX";;;;"910488574641963008";https://twitter.com/KASDad/status/910488574641963008
ITRADEVOL;2017-09-20 12:59;0;1;"Cost to protect downside risk for the next 30 days $ AAPL $ JCP $ TSLA $ TWTR $ FB $ TWTR $ NFLX $ SPY $ YHOO $ GE $ EBIO $ BAC https:// marketchameleon.com/volReports/Dow nsidePutProtection …";;;;"910488496481193985";https://twitter.com/ITRADEVOL/status/910488496481193985
sheltonwillia1;2017-09-20 12:57;0;1;"$ AAPL "I've never sold a share of Apple" - @WarrenBuffett . Guess no one told him how smart Retail is. I think I'll hang w/ Warren";;@WarrenBuffett;;"910488013398069250";https://twitter.com/sheltonwillia1/status/910488013398069250
OwensAssetFund;2017-09-20 12:57;0;1;"$ AAPL Pre-market is Below Tuesday's LOD. Hourly #chart : CCI -143, Sellers present. https:// stocktwits.com/OwensAssetFund /message/95338192 …";;;#chart;"910487994708131842";https://twitter.com/OwensAssetFund/status/910487994708131842
dgetrading;2017-09-20 12:55;0;0;"Brace yourself for every droid owner & $ AAPL bear to pounce on Watch 3 pre-shipping connection issues. Possible turbulence ahead….";;;;"910487680072536064";https://twitter.com/dgetrading/status/910487680072536064
Marino215;2017-09-20 12:55;0;0;"@christopherbrecher they’re using the snapdragon 835 in the pixel. $ AAPL blows it away. http:// m.gadgets.ndtv.com/mobiles/news/i phone-x-geekbench-4-results-a11-bionic-chip-beat-samsunng-galaxy-s8-oneplus-5-1751598 …";;@christopherbrecher;;"910487508311527426";https://twitter.com/Marino215/status/910487508311527426
t3live;2017-09-20 12:54;0;3;"Chart Attack: $ SPX $ QQQ $ IBB $ AAPL : http://www. t3live.com/blog/2017/09/2 0/chart-attack-spx-qqq-ibb-aapl-2/ …";;;;"910487420637974529";https://twitter.com/t3live/status/910487420637974529
OwensAssetFund;2017-09-20 12:54;0;1;"$ AAPL #Trading range today: 158.44 to 159.77. Above 159.77 Bullish, Below 158.44 Bearish. #Trade Smart #Techstock ! pic.twitter.com/E0qUDnqlPs";;;#Trading #Trade #Techstock;"910487309316960256";https://twitter.com/OwensAssetFund/status/910487309316960256
JLewisTrading;2017-09-20 12:53;0;0;"Watching both $ DMPI and $ HTGM #stocks #premarket #marketmovers #smallcaps #pennystocks #WednesdayWisdom #motivation $ aapl $ twtr $ fb";;;#stocks #premarket #marketmovers #smallcaps #pennystocks #WednesdayWisdom #motivation;"910487172297265152";https://twitter.com/JLewisTrading/status/910487172297265152
