username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CthruHD;2016-09-16 14:03;0;0;"Decreased $ INTC";;;;"776783556114874371";https://twitter.com/CthruHD/status/776783556114874371
READY_2_PROFIT;2016-09-16 14:03;0;0;"GNMK10.6921.20%388751Top Gainers DEPO23.219.27%2207301Top Gainers AMTX $ REN $ CRBP $ HSC $ DEPO $ LWAY $ INTC http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125199166 …";;;;"776783549831798785";https://twitter.com/READY_2_PROFIT/status/776783549831798785
Wexboy_Value;2016-09-16 14:02;0;0;"First $ AAPL , now $ INTC , and did I even hear a whisper PC shipments are up (?!)...are we ready for a tech run?";;;;"776783377949163520";https://twitter.com/Wexboy_Value/status/776783377949163520
InvestingLatest;2016-09-16 14:00;0;0;"StockTwits: Whoa. Intel just traded at NEW 16-YEAR highs. It's now up over 30,000% since its IPO: http:// stocktwits.com/ivanhoff/messa ge/62764787?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam … $ INTC $ SMH $…";;;;"776782861781303296";https://twitter.com/InvestingLatest/status/776782861781303296
HD_Coco;2016-09-16 14:00;0;0;"$ intc fading, not that bad unless you got in at 38. More pr from them will be out soon.";;;;"776782731875348480";https://twitter.com/HD_Coco/status/776782731875348480
SmartStockTrend;2016-09-16 13:59;0;0;"Nice breakout this week $ INTC #trading #trendfollowing https:// twitter.com/ivanhoff/statu s/776781272764915712 …";;;#trading #trendfollowing;"776782486579867648";https://twitter.com/SmartStockTrend/status/776782486579867648
StockTwits;2016-09-16 13:59;22;24;"Whoa. Intel just traded at NEW 16-YEAR highs. It's now up over 30,000% since its IPO: http:// stocktwits.com/ivanhoff/messa ge/62764787?utm_medium=community-twitter&utm_source=t.co&utm_campaign=outboundteam … $ INTC $ SMH $ QQQ";;;;"776782469978738688";https://twitter.com/StockTwits/status/776782469978738688
djtgallagher;2016-09-16 13:57;1;0;"PCs still matter at Intel as raised Q3 guide puts stock close to 2-year high. $ INTC http:// on.wsj.com/2d07FP9 via @WSJ pic.twitter.com/nqodlSRVsA";;@WSJ;;"776782106139713536";https://twitter.com/djtgallagher/status/776782106139713536
bdlefan;2016-09-16 13:55;0;0;"$ SOXL after massive up moves since last Friday, after today's awesome $ INTC news it is in the red - head scratcher or an omen";;;;"776781509378371584";https://twitter.com/bdlefan/status/776781509378371584
ivanhoff;2016-09-16 13:54;3;10;"New 16-year high for $ INTC . Up 30,700% since its IPO. Here it is compared to one of its competitors $ AMD pic.twitter.com/ZsjoRpnwsm";;;;"776781272764915712";https://twitter.com/ivanhoff/status/776781272764915712
KeithMcCullough;2016-09-16 13:53;1;2;"Our quick read on this great Intel $ INTC news pic.twitter.com/R1aKBkxvBm";;;;"776781091961090048";https://twitter.com/KeithMcCullough/status/776781091961090048
PortfolioBuzz;2016-09-16 13:53;0;0;"Gain from movement in these buzzing assets $ DB $ EURUSD $ INTC $ RJF $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$DB,$EURUSD,$INTC,$RJF,$USDCAD … pic.twitter.com/2SjQqYmcdU";;;;"776780985887256576";https://twitter.com/PortfolioBuzz/status/776780985887256576
BryFitz;2016-09-16 13:52;0;0;"Intel raised its third-quarter guidance, citing signs of improving demand in the PC market. http:// on.wsj.com/2d07FP9 $ INTC";;;;"776780867528196096";https://twitter.com/BryFitz/status/776780867528196096
KenFaulkenberry;2016-09-16 13:51;1;2;"$ INTC Up 3.4% in Early Trading. Intel #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/intel-intc-div idend-stock-analysis/ … #yield #tech #DVB #stock pic.twitter.com/IqcrVx9tgX";;;#Dividend #Analysis #yield #tech #DVB #stock;"776780459019685888";https://twitter.com/KenFaulkenberry/status/776780459019685888
DenverTrend;2016-09-16 13:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #MondayBlogs";;;#globalbrand #MondayBlogs;"776780292732444672";https://twitter.com/DenverTrend/status/776780292732444672
Robertlesnicki;2016-09-16 13:48;0;0;"33 stocks making new 52 week highs this morning: $ INTC $ AMAT $ CRUS (8:48am CT)";;;;"776779910748577792";https://twitter.com/Robertlesnicki/status/776779910748577792
HD_Coco;2016-09-16 13:47;0;0;"$ intc will pass it's avg within the first 30m of trade. Q3 risen and inventory is low or gone. Good play today";;;;"776779572935360512";https://twitter.com/HD_Coco/status/776779572935360512
ElementMacro;2016-09-16 13:47;0;0;"@Hedgeye @KeithMcCullough We agree as $ INTC has been a long candidate in our research, as well! https:// twitter.com/KeithMcCulloug h/status/776778344993914880 …";;@Hedgeye @KeithMcCullough;;"776779482648743937";https://twitter.com/ElementMacro/status/776779482648743937
ProVesting;2016-09-16 13:47;0;0;"$ AAPL $ QCOM $ INTC $ AVGO $ SWKS $ CRUS $ QRVO : Broadcom, Skyworks, Qorvo Gain ‘Content’ in IFiixt iPhone Autopsy �…: http://www. StockNewsWires.com/2016/09/16/aap l-qcom-intc-avgo-swks-crus-qrvo-broadcom-skyworks-qorvo-gain-content-in-ifiixt-iphone-autopsy/ …";;;;"776779435278209024";https://twitter.com/ProVesting/status/776779435278209024
BigAlerts;2016-09-16 13:46;0;0;"Intel hits a 1 year high http:// tinyurl.com/h5g2on6 $ INTC #Intel pic.twitter.com/zjEQCXoJYc";;;#Intel;"776779210312548352";https://twitter.com/BigAlerts/status/776779210312548352
goresearchstock;2016-09-16 13:44;0;0;"$ AAPL $ INTC #analystrating #stocks #stockmarket #investing #business #tech https:// twitter.com/verge/status/7 76775458931273728 …";;;#analystrating #stocks #stockmarket #investing #business #tech;"776778882859016192";https://twitter.com/goresearchstock/status/776778882859016192
finzine;2016-09-16 13:44;0;0;"$ INTC Intel Raises Quarterly Guidance http://www. wsj.com/articles/intel -raises-third-quarter-guidance-1474033081 …";;;;"776778795286016000";https://twitter.com/finzine/status/776778795286016000
D0n3tech;2016-09-16 13:44;0;0;"PortfolioBuzz: Track trending assets in 1 watchlist $ DB $ EURUSD $ INTC $ RJF $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$DB,$EURUSD,$INTC,$RJF,$USDCAD … pic.twitter.com/n1G3YQcJJv";;;;"776778715019767808";https://twitter.com/D0n3tech/status/776778715019767808
russurban;2016-09-16 13:43;0;0;"The *largest gainers in the premarket* for you to watch at the open: $ DEPO $ GNMK $ CAR $ INTC and $ GPRO .";;;;"776778659940085761";https://twitter.com/russurban/status/776778659940085761
KeithMcCullough;2016-09-16 13:42;0;3;"Big league call by our new Tech Sector Head, Ami Joseph, on Intel $ INTC (his Best Idea, long side)";;;;"776778344993914880";https://twitter.com/KeithMcCullough/status/776778344993914880
NewsToDesk;2016-09-16 13:42;0;0;"$ INTC : Intel Raises Third-Quarter Guidance: http://www. StockNewsWires.com/2016/09/16/int c-intel-raises-third-quarter-guidance/ …";;;;"776778175925915649";https://twitter.com/NewsToDesk/status/776778175925915649
noalpha_allbeta;2016-09-16 13:41;0;1;"$ INTC cc @CthruHD pic.twitter.com/38f1zwiK1H";;@CthruHD;;"776778156376195072";https://twitter.com/noalpha_allbeta/status/776778156376195072
MarkBunting_;2016-09-16 13:41;0;0;"$ INTC https:// twitter.com/reutersbiz/sta tus/776777395990892544 …";;;;"776778123912286208";https://twitter.com/MarkBunting_/status/776778123912286208
HD_Coco;2016-09-16 13:41;0;1;"$ intc having a good day and outlook looking good. $ srpt trying to do something today either green or red. $ GBSN got fucked with that rs";;;;"776777916868886528";https://twitter.com/HD_Coco/status/776777916868886528
chtrader;2016-09-16 13:40;0;0;"$ INTC - update http:// btlplus.blogspot.com.ar/2016/09/intc-u pdate.html … #EEUU #semiconductors #Tecnologia pic.twitter.com/t4JytAerzr";;;#EEUU #semiconductors #Tecnologia;"776777858698084352";https://twitter.com/chtrader/status/776777858698084352
JenniferPahlavi;2016-09-16 13:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #MondayBlogs";;;#globalbrand #MondayBlogs;"776777787134906368";https://twitter.com/JenniferPahlavi/status/776777787134906368
Briefingcom;2016-09-16 13:40;0;1;"Intel [INTC] Spikes 3.2% After Guidance Boost http:// bit.ly/2cOCVwY $ intc";;;;"776777692985253888";https://twitter.com/Briefingcom/status/776777692985253888
Stocks_Live;2016-09-16 13:40;0;0;"@StockTwits Trending via @Stocks_Live $ GPRO $ INTC $ DB $ UWTI $ ORCL $ CXRX $ AMZN $ MSFT $ AERI $ WATT $ DEPO pic.twitter.com/JrR1eQGFSd";;@StockTwits @Stocks_Live;;"776777685418717184";https://twitter.com/Stocks_Live/status/776777685418717184
JoseLNimmons;2016-09-16 13:39;1;0;"$ AERI making nice premarket move $32. $ CPRX moving up. $ NVDA ww with $ INTC guidance #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"776777465670893568";https://twitter.com/JoseLNimmons/status/776777465670893568
PortfolioBuzz;2016-09-16 13:38;0;0;"Track trending assets in 1 watchlist $ DB $ EURUSD $ INTC $ RJF $ USDCAD http://www. cityfalcon.com/watchlists?ass ets=$DB,$EURUSD,$INTC,$RJF,$USDCAD … pic.twitter.com/gACc3iEnRL";;;;"776777168542134272";https://twitter.com/PortfolioBuzz/status/776777168542134272
whutrades;2016-09-16 13:37;0;4;"$ ATMR $ INTC increasing cyclical demand for semis will lead to > need for innovation...check out ATMR technology";;;;"776777074568679424";https://twitter.com/whutrades/status/776777074568679424
newswithvalue;2016-09-16 13:37;0;0;"$ INTC : Intel Raises Third Quarter Revenue Forecast, Shares Surge: http://www. StockNewsWires.com/2016/09/16/int c-intel-raises-third-quarter-revenue-forecast-shares-surge/ …";;;;"776776921485041664";https://twitter.com/newswithvalue/status/776776921485041664
StockNewsWires;2016-09-16 13:37;0;0;"$ INTC : Intel Shares Jump After Chipmaker Raises Revenue Outlook: Chart: http://www. StockNewsWires.com/2016/09/16/int c-intel-shares-jump-after-chipmaker-raises-revenue-outlook-chart/ …";;;;"776776919325040640";https://twitter.com/StockNewsWires/status/776776919325040640
jeffkilburg;2016-09-16 13:35;0;2;"Another #HeatSeeker name in the @NuveenInv portfolio that @KKMfinancial consults on... $ INTC https:// twitter.com/cnbc/status/77 6769175855439872 …";;@NuveenInv @KKMfinancial;#HeatSeeker;"776776543997685761";https://twitter.com/jeffkilburg/status/776776543997685761
CharlesNance415;2016-09-16 13:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #MondayBlogs";;;#globalbrand #MondayBlogs;"776776497667403776";https://twitter.com/CharlesNance415/status/776776497667403776
kbertolini;2016-09-16 13:34;0;0;"$ INTC $$";;;;"776776282419949568";https://twitter.com/kbertolini/status/776776282419949568
SpeedyCalls;2016-09-16 13:34;0;0;"$ INTC 23 Calls BUYING Activity expiring on 19th Jan, Vol 1500";;;;"776776178636058624";https://twitter.com/SpeedyCalls/status/776776178636058624
vanquished;2016-09-16 13:33;0;1;"Commented on StockTwits: Probably up because of $ INTC . FML http:// stocktwits.com/GettingPaid/me ssage/62760888#62761286 …";;;#62761286;"776776090228396032";https://twitter.com/vanquished/status/776776090228396032
jam250;2016-09-16 13:33;0;0;"$ intc ww over 38.00";;;;"776776088349315073";https://twitter.com/jam250/status/776776088349315073
UpdateFx;2016-09-16 13:33;0;0;"Intel raises Q3 sales target on PC demand; $ INTC set to open at best levels since late 2014 … pic.twitter.com/tt2GQhTbZ9";;;;"776776067294105600";https://twitter.com/UpdateFx/status/776776067294105600
pipsnticks;2016-09-16 13:33;0;1;"$ INTC +3.72& !";;;;"776776020938461185";https://twitter.com/pipsnticks/status/776776020938461185
fuzzyedge;2016-09-16 13:33;0;0;"AH! was right on this but the weak markets scared me out of these. $ intc $ msft , if we sell off next week , will buy https:// twitter.com/fuzzyedge/stat us/775700012797800448 …";;;;"776775978668339201";https://twitter.com/fuzzyedge/status/776775978668339201
ACInvestorBlog;2016-09-16 13:33;1;1;"$ MU strong.... Thanks $ INTC";;;;"776775907126157316";https://twitter.com/ACInvestorBlog/status/776775907126157316
vanquished;2016-09-16 13:32;0;0;"$ INTC should've bought back my calls on Tuesday. F**k me.";;;;"776775775626203136";https://twitter.com/vanquished/status/776775775626203136
Madkrs04;2016-09-16 13:32;0;0;"Does that make it #wrong that no one else is doing it or does that make you #first ? $ INTC $ DEPO $ KS $ CAR $ TWTR $ QCOM $ MU $ UNH $ GPRO";;;#wrong #first;"776775732924211201";https://twitter.com/Madkrs04/status/776775732924211201
AmyDaniel212;2016-09-16 13:31;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #MondayBlogs";;;#globalbrand #MondayBlogs;"776775449376616448";https://twitter.com/AmyDaniel212/status/776775449376616448
InvestingLatest;2016-09-16 13:30;0;0;"IBDinvestors: Intel raises Q3 sales target on PC demand; $ INTC set to open at best levels since late 2014 … pic.twitter.com/Dc15Y6r6G6";;;;"776775374986473473";https://twitter.com/InvestingLatest/status/776775374986473473
AlixanderRazali;2016-09-16 13:30;0;0;"Intel raises Q3 sales target on PC demand; $ INTC set to open at best levels since late 2014 … pic.twitter.com/R6PEjNMxpv";;;;"776775350546202624";https://twitter.com/AlixanderRazali/status/776775350546202624
gameplanxyz;2016-09-16 13:30;0;0;"$ INTC #breakout #resistance 36.65 detected 9:30 AM, Sep 16 EDT; recent #support 35.07 https:// goo.gl/x0q5MN #bullish";;;#breakout #resistance #support #bullish;"776775326047215616";https://twitter.com/gameplanxyz/status/776775326047215616
FaradayResearch;2016-09-16 13:30;1;1;"$ INTC raises guidance before the bell - the stock is set to open another 3%+ higher";;;;"776775291654049794";https://twitter.com/FaradayResearch/status/776775291654049794
LargeVoidBot;2016-09-16 13:30;0;0;"09:30 New 52wk Highs: $ INTC";;;;"776775221927784448";https://twitter.com/LargeVoidBot/status/776775221927784448
whotrades;2016-09-16 13:30;0;0;"$ INTC finally going closer and closer to $40, who's long here?";;;;"776775174657978368";https://twitter.com/whotrades/status/776775174657978368
WrigleyTom;2016-09-16 13:29;2;3;"some pre % [+] $ DEPO +13% $ TWTR $ AERI $ INTC $ GPRO 4 $ AMD $ MU 3 $ HPQ $ WDC $ STX 2 [-] $ NVAX -86% $ DB 9 $ VIP $ RBS 6 $ CS 5 $ ORCL 4 $ CHK 2";;;;"776775137664393216";https://twitter.com/WrigleyTom/status/776775137664393216
SteampunkUp;2016-09-16 13:29;0;0;"$ INTC I my portfolio this week! Go BULLS! #intel Now I just need $ TWTR to show me some love today.";;;#intel;"776775092227350528";https://twitter.com/SteampunkUp/status/776775092227350528
NASDboy;2016-09-16 13:29;0;0;"$ INTC lmao";;;;"776775010543435777";https://twitter.com/NASDboy/status/776775010543435777
IBDinvestors;2016-09-16 13:29;5;5;"Intel raises Q3 sales target on PC demand; $ INTC set to open at best levels since late 2014 http:// ow.ly/QCjW304h9RB pic.twitter.com/3M7qbvszJ8";;;;"776774976485687296";https://twitter.com/IBDinvestors/status/776774976485687296
CthruHD;2016-09-16 13:27;0;0;"$ INTC up over 3% pre-market after raising guidance. Touches $38 for first time, on closing basis, since 11/30/2000. pic.twitter.com/rd60erU1rT";;;;"776774522993274881";https://twitter.com/CthruHD/status/776774522993274881
Agterzis;2016-09-16 13:27;0;1;"Some crumbs need revisiting $ intc #augmentedreality interest https:// newsroom.intel.com/editorials/jos h-walden-intel-editorial/ …";;;#augmentedreality;"776774409671639040";https://twitter.com/Agterzis/status/776774409671639040
apppro1;2016-09-16 13:26;0;0;"$ INTC upping guidance GOOD for $ MBLY too. BMW, Intel, Mobileye link up in self-driving tech alliance http:// on.wsj.com/29j2yYw via @WSJ";;@WSJ;;"776774200900087808";https://twitter.com/apppro1/status/776774200900087808
NewsToDesk;2016-09-16 13:26;0;0;"$ INTC : Intel raises third-quarter revenue forecast as PC market improves: http://www. StockNewsWires.com/2016/09/16/int c-intel-raises-third-quarter-revenue-forecast-as-pc-market-improves/ …";;;;"776774146273472512";https://twitter.com/NewsToDesk/status/776774146273472512
ChuckMik;2016-09-16 13:25;0;0;"$ INTC (+3.8% pre) raises Q3 revenue forecast as PC market improves http:// reut.rs/2d5oYgk via @Reuters #stocks #trading #earnings";;@Reuters;#stocks #trading #earnings;"776774121199767552";https://twitter.com/ChuckMik/status/776774121199767552
The_Real_Fly;2016-09-16 13:25;0;0;"Intel Surges on Upped Guidance, says the PC is Back! - Trading with The Fly $ intc $ mu $ hpq http:// ibankcoin.com/flyblog/2016/0 9/16/intel-surges-on-upped-guidance-says-the-pc-is-back/ …";;;;"776774110554656768";https://twitter.com/The_Real_Fly/status/776774110554656768
stockmonitorapp;2016-09-16 13:25;0;0;"$ INTC Momentum on the rise, and Parabolic SAR switched to up. Thoughts on $ INTC ? http:// dlvr.it/MGrvYL #stocks pic.twitter.com/WXs26BvtZf";;;#stocks;"776774058356551685";https://twitter.com/stockmonitorapp/status/776774058356551685
gregorybent;2016-09-16 13:25;2;1;"The Charts have been saying this - Semi's outperforming = Intel Raises Third-Quarter Revenue Expectations http:// finance.yahoo.com/news/intel-rai ses-third-quarter-revenue-130000409.html?soc_src=social-sh&soc_trk=tw … $ INTC $ SMH";;;;"776774005655232512";https://twitter.com/gregorybent/status/776774005655232512
TraderfyBrian;2016-09-16 13:23;0;0;"Thank you very much $ INTC http:// stocktwits.com/TraderfyBrian/ message/62759840 …";;;;"776773534093676544";https://twitter.com/TraderfyBrian/status/776773534093676544
nicoleusinclair;2016-09-16 13:22;1;1;"$ INTC raises Q3 guidance driven by replenishment of PC supply chain inventory & improving PC demand";;;;"776773367651237888";https://twitter.com/nicoleusinclair/status/776773367651237888
Donnaperan;2016-09-16 13:22;0;2;"$ INVN Intel $ INTC is up near 4% on PM that will impact all sector, my targets for INVN $8.45 and $9.47 near term. pic.twitter.com/cPC02TpB7S";;;;"776773314240851968";https://twitter.com/Donnaperan/status/776773314240851968
theLDMicro;2016-09-16 13:22;0;0;"Intel $ INTC Raises 3Q Revenue Guidance";;;;"776773154618376192";https://twitter.com/theLDMicro/status/776773154618376192
newswithvalue;2016-09-16 13:22;0;0;"$ INTC : Intel (INTC) Stock Advances, Raises Q3 Revenue Outlook: http://www. StockNewsWires.com/2016/09/16/int c-intel-intc-stock-advances-raises-q3-revenue-outlook/ …";;;;"776773145583902721";https://twitter.com/newswithvalue/status/776773145583902721
ThomasrossRoss;2016-09-16 13:22;0;0;"$ INTC Intel increases Q3 guidance; +4% pre-market http:// seekingalpha.com/news/3209282-i ntel-increases-q3-guidance-plus-4-percent-pre-market …";;;;"776773143335694336";https://twitter.com/ThomasrossRoss/status/776773143335694336
Ourfreestockpic;2016-09-16 13:21;0;1;"$ INTC ON MY MORNING RADAR. NICE GUIDANCE RAISE. $ INTC";;;;"776773033121882112";https://twitter.com/Ourfreestockpic/status/776773033121882112
TopstepTrader;2016-09-16 13:21;2;1;"$ INTC RAISES EXPECTATIONS FOR 3Q REVENUE";;;;"776772976007974912";https://twitter.com/TopstepTrader/status/776772976007974912
goresearchstock;2016-09-16 13:20;0;0;"$ INTC #stocks #stockmarket #investing #tech https:// twitter.com/FinancialTimes /status/776772584859897856 …";;;#stocks #stockmarket #investing #tech;"776772860320870404";https://twitter.com/goresearchstock/status/776772860320870404
scutify;2016-09-16 13:20;0;0;"BREAKING: Intel raises Q3 revenue outlook; $ INTC shares up 4%, $ MSFT and $ HPQ also higher on this announcement. pic.twitter.com/SDbk6T4gr3";;;;"776772784395526145";https://twitter.com/scutify/status/776772784395526145
AllDayHolds;2016-09-16 13:20;0;4;"On watch - $ NVAX $ AERI $ INTC";;;;"776772763327471620";https://twitter.com/AllDayHolds/status/776772763327471620
KevinKingsbury;2016-09-16 13:20;0;1;"9/7 "With producers holding lean component-inventory levels Pacific Crest says recent [notebook] developments are good news for Intel" $ INTC";;;;"776772761737949185";https://twitter.com/KevinKingsbury/status/776772761737949185
OptionsHawk;2016-09-16 13:20;1;7;"$ MU set to rock and roll off $ INTC";;;;"776772758827130880";https://twitter.com/OptionsHawk/status/776772758827130880
HomeDayTrading;2016-09-16 13:19;0;0;"Stocks in play viernes 16 de septiembre $ AAPL $ FB $ NUGT $ TWTR $ VRX $ GPRO $ DEPO $ CALD $ VIP $ MU $ DB $ ORCL $ NVAX $ AERI $ UVXY $ BABA $ INTC $ MSFT";;;;"776772554618966017";https://twitter.com/HomeDayTrading/status/776772554618966017
HotpageNews;2016-09-16 13:18;0;0;"EARLY MOVERS: $ TWTR $ DB $ AAPL $ XOM $ NVAX $ LULU $ INTC $ C - CNBC http:// hotpagenews.com/r/158668";;;;"776772149298290688";https://twitter.com/HotpageNews/status/776772149298290688
Hotpage_News;2016-09-16 13:18;0;0;"EARLY MOVERS: $ TWTR $ DB $ AAPL $ XOM $ NVAX $ LULU $ INTC $ C - CNBC http:// hotpagenews.com/r/158668";;;;"776772149260480513";https://twitter.com/Hotpage_News/status/776772149260480513
finzine;2016-09-16 13:17;0;0;"$ INTC INTEL CORP Files SEC form 8-K, Regulation FD Disclosure, Financial Statements... http:// biz.yahoo.com/e/160916/intc8 -k.html …";;;;"776772001851596800";https://twitter.com/finzine/status/776772001851596800
newswithvalue;2016-09-16 13:17;0;0;"$ TWTR $ NVAX $ AAPL $ XOM $ LULU $ INTC $ C : Early movers: TWTR, DB, AAPL, XOM, NVAX, LULU & more: http://www. StockNewsWires.com/2016/09/16/twt r-nvax-aapl-xom-lulu-intc-c-early-movers-twtr-db-aapl-xom-nvax-lulu-more/ …";;;;"776771880766304256";https://twitter.com/newswithvalue/status/776771880766304256
newswithvalue;2016-09-16 13:17;0;0;"$ INTC : Intel Ups Q3 Revenue, Margin Outlook on ‘Signs of Improving PC …: http://www. StockNewsWires.com/2016/09/16/int c-intel-ups-q3-revenue-margin-outlook-on-signs-of-improving-pc/ …";;;;"776771879755452416";https://twitter.com/newswithvalue/status/776771879755452416
barronstechblog;2016-09-16 13:16;0;1;"Intel Ups Q3 Revenue, Margin Outlook on ‘Signs of Improving PC Demand’ - Tech Trader Daily - Barron's $ INTC http:// blogs.barrons.com/techtraderdail y/2016/09/16/intel-ups-q3-revenue-margin-outlook-on-signs-of-improving-pc-demand/ …";;;;"776771714709590016";https://twitter.com/barronstechblog/status/776771714709590016
JoostEijsink;2016-09-16 13:16;0;0;"$ INTC ups revenue and margin guidance but pulls other aspects of their guidance, incl. #CAPEX . Are they going for $ ASML EUV tech already?";;;#CAPEX;"776771684250550272";https://twitter.com/JoostEijsink/status/776771684250550272
Allstocknews;2016-09-16 13:15;0;0;"$ INTC New SEC Document(s) for Intel Corp. From our Stock News Alerts App";;;;"776771482752090112";https://twitter.com/Allstocknews/status/776771482752090112
RevShark;2016-09-16 13:15;0;1;"$ INTC breaking out on guidance but strength in chips is not always a good sign for the overall market. @jimcramer @DougKass";;@jimcramer @DougKass;;"776771429652193280";https://twitter.com/RevShark/status/776771429652193280
buzo_igli;2016-09-16 13:15;0;0;"$ INTC Skyrocket...!";;;;"776771388061409280";https://twitter.com/buzo_igli/status/776771388061409280
ElementMacro;2016-09-16 13:14;0;1;"TRADE ALERT - $ INTC in our research past few weeks, new Q3 guidance, stock is poised to open at new multi-year high! pic.twitter.com/4PW0yCeuqR";;;;"776771203361046529";https://twitter.com/ElementMacro/status/776771203361046529
lalkhayat;2016-09-16 13:14;0;0;"Nice Q3 raise by Intel pre-market $ INTC";;;;"776771165624922112";https://twitter.com/lalkhayat/status/776771165624922112
StockNewsWires;2016-09-16 13:14;0;0;"$ INTC : Intel increases Q3 guidance; +4% pre-market: http://www. StockNewsWires.com/2016/09/16/int c-intel-increases-q3-guidance-4-pre-market/ …";;;;"776771129927143424";https://twitter.com/StockNewsWires/status/776771129927143424
StockNewsWires;2016-09-16 13:14;0;0;"$ INTC : Intel (INTC) Raises Q3 Revenue Outlook: http://www. StockNewsWires.com/2016/09/16/int c-intel-intc-raises-q3-revenue-outlook/ …";;;;"776771128861876224";https://twitter.com/StockNewsWires/status/776771128861876224
ShannanSiemens;2016-09-16 13:13;0;0;"$ INTC raises revenue guidance. Shares +4.5% pre-mkt. @SquawkStreet pic.twitter.com/CR8wDHWfMr";;@SquawkStreet;;"776771075246059520";https://twitter.com/ShannanSiemens/status/776771075246059520
TradeWithSuper;2016-09-16 13:13;0;0;"Benzinga: Intel Up 4%; AMD Shares Up 3.8%, Micron Up 3.4%, NVIDIA Up 0.9%, Texas Instruments Up 0.8% $ INTC $ NVDA $… https:// twitter.com/BenzingaPro/st atus/776769003847094272 …";;;;"776771045177065472";https://twitter.com/TradeWithSuper/status/776771045177065472
1MansOpinionz;2016-09-16 13:13;0;0;"Two tier U.S. economy. Tech is flying. $ INTC $ AAPL ... while everything else is heading for recession?";;;;"776771003032535040";https://twitter.com/1MansOpinionz/status/776771003032535040
mikete90;2016-09-16 13:13;0;0;"$ INTC Raised Guidance opening ~38 which is at 15 year high... $ AMD $ NVDA seeing pops this morning as well pic.twitter.com/h3AQTV5b4S";;;;"776770945314717696";https://twitter.com/mikete90/status/776770945314717696
Benzinga;2016-09-16 13:13;1;1;"Intel Up 4%; AMD Shares Up 3.8%, Micron Up 3.4%, NVIDIA Up 0.9%, Texas Instruments Up 0.8% $ INTC $ NVDA $ AMD $ MU https:// twitter.com/BenzingaPro/st atus/776769003847094272 …";;;;"776770940558606336";https://twitter.com/Benzinga/status/776770940558606336
Jamtrades;2016-09-16 13:13;1;1;"$ INTC ... HUGE";;;;"776770935701417984";https://twitter.com/Jamtrades/status/776770935701417984
VetTechTrader;2016-09-16 13:13;0;0;"$ INTC w/ the nice guide up- PC bounce back in q3...";;;;"776770932736073729";https://twitter.com/VetTechTrader/status/776770932736073729
JoeHsieh24;2016-09-16 13:13;0;0;"$ MSFT $ INTC $ TWTR $ HPQ So many good news are popping out on the day of Triple Witching.";;;;"776770927749201921";https://twitter.com/JoeHsieh24/status/776770927749201921
pnani456;2016-09-16 13:13;0;0;"$ INTC W1 BO new High https://www. tradingview.com/x/SFosoWKx/ via http://www. tradingview.com";;;;"776770916885798912";https://twitter.com/pnani456/status/776770916885798912
theflynews;2016-09-16 13:12;1;0;"HP Inc. rises 3% after Intel cites improving PC demand in raised guidance $ HPQ $ INTC : Full Story http:// bit.ly/2cCfcBd";;;;"776770854084411392";https://twitter.com/theflynews/status/776770854084411392
The_Real_Fly;2016-09-16 13:12;0;0;"$ INTC raises guidance";;;;"776770782752112641";https://twitter.com/The_Real_Fly/status/776770782752112641
ibc_fn;2016-09-16 13:12;0;0;"$ INTC raises guidance";;;;"776770781489532928";https://twitter.com/ibc_fn/status/776770781489532928
MattMargolis24;2016-09-16 13:12;0;0;"$ INTC raises guidance due to PC replenishment growth. This is Good news for $ MU";;;;"776770660131561472";https://twitter.com/MattMargolis24/status/776770660131561472
harmongreg;2016-09-16 13:11;0;1;"Epic move by $ INTC pre-mkt, gonna need to adjust the long Diagonals.";;;;"776770523967598592";https://twitter.com/harmongreg/status/776770523967598592
BullFan2016;2016-09-16 13:10;0;0;"CNBCnow: BREAKING: Intel raises Q3 revenue outlook; $ INTC shares up 4%, $ MSFT and $ HPQ also higher on this announcement.";;;;"776770131707977729";https://twitter.com/BullFan2016/status/776770131707977729
SEEKINGALPHA_FS;2016-09-16 13:09;0;0;"Intel increases Q3 guidance; +4% pre-market http:// seekingalpha.com/news/3209282-i ntel-increases-q3-guidance-plus-4-percent-pre-market?source=twitter_sa_factset … #premarket $ INTC";;;#premarket;"776770084949811200";https://twitter.com/SEEKINGALPHA_FS/status/776770084949811200
