username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewstimes;2017-09-30 08:47;0;0;"Drexel Hamilton Reaffirms “Buy” Rating for Apple Inc. $ AAPL http:// ift.tt/2fZ65eZ";;;;"914049047685664769";https://twitter.com/stocknewstimes/status/914049047685664769
HedgeBz;2017-09-30 08:43;0;0;"Apple, Dell join $18billion bid to buy Toshiba's chip business $ AAPL https:// hedgeaccordingly.com/2017/09/apple- dell-join-18billion-bid-to-buy-toshibas-chip-business-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #afp #apple";;;#afp #apple;"914048081653583872";https://twitter.com/HedgeBz/status/914048081653583872
shoprecord;2017-09-30 08:19;1;2;"#hedgefunds start to set foot into $ BTC #bitcoin #blockchain #cryptocurrency .No participation,no voice no influences and you wil be left out. $ LTC $ AAPL $ GOOGL $ AMZN $ F $ FB $ MSFT $ C $ NFLX $ TSLA $ GOOG $ SNAP $ TWTR https:// goo.gl/hvqu8B";;;#hedgefunds #bitcoin #blockchain #cryptocurrency;"914041930161508357";https://twitter.com/shoprecord/status/914041930161508357
shoprecord;2017-09-30 08:14;3;3;"#china gave up to be a $ BTC superpower,while #Japan inch up. $ BTC #BITCOIN is more mobile/liquid than imaginary $ GOLD trade.U own $ BTC code while bank records gold storage only which VANISHes when war. $ BTC Codes everlasting. $ AAPL $ FB $ AMZN $ F $ TSLA $ GOOG https:// goo.gl/tBkXCN";;;#china #Japan #BITCOIN;"914040831035678720";https://twitter.com/shoprecord/status/914040831035678720
TheLifeOfAlan;2017-09-30 08:13;0;1;"Current holdings and costs: $ AAPL $153.23 $ ACAD $34.13 $ ICPT $57.60 $ AMD $13.25 $ FCX $15.90 $ S $8 Hoping they're all winners by year end.";;;;"914040459785150464";https://twitter.com/TheLifeOfAlan/status/914040459785150464
TribuneTrueBlue;2017-09-30 08:05;0;0;"Apple Inc. $ AAPL Given a $146.00 Price Target by Barclays PLC Analysts http:// ift.tt/2fZ2RYV";;;;"914038463464378370";https://twitter.com/TribuneTrueBlue/status/914038463464378370
MacHashNews;2017-09-30 08:03;0;0;"S&P 500's September Quarter Earnings Growth Built On Energy http:// dlvr.it/PrR6qS #Forbes $ AAPL";;;#Forbes;"914037865964699648";https://twitter.com/MacHashNews/status/914037865964699648
Apple_Fan_News;2017-09-30 07:28;0;0;"#Apple $ AAPL Stock: The Secret Smartphone Blueprint http:// wallstreetpit.com/113982-apple-a apl-stock-secret-smartphone-blueprint/ … pic.twitter.com/0cKhUB1Efp";;;#Apple;"914029101840601088";https://twitter.com/Apple_Fan_News/status/914029101840601088
iphone8_Note8;2017-09-30 07:24;0;0;"New post (Tuesday Apple Rumors: iPhone 8 Wireless Charging Will Get Faster $ AAPL ...) has been published on iP ... - http://www. iphone8talk.com/tuesday-apple- rumors-iphone-8-wireless-charging-will-get-faster-aapl/ …";;;;"914028086479478784";https://twitter.com/iphone8_Note8/status/914028086479478784
kingtin1978;2017-09-30 07:07;0;0;"Apple Inc. $ AAPL Stock Live Analysis 12-12-2016 #invest http:// dlvr.it/PrQkXJ";;;#invest;"914023767541637120";https://twitter.com/kingtin1978/status/914023767541637120
Apple_Fan_News;2017-09-30 06:50;0;0;"Taking a Deep Dive into Technical Levels for #Apple Inc $ AAPL https:// morganleader.com/taking-a-deep- dive-into-technical-levels-for-apple-inc-aapl/ … pic.twitter.com/kNQmlcnyxT";;;#Apple;"914019536533315584";https://twitter.com/Apple_Fan_News/status/914019536533315584
SharePlanner;2017-09-30 06:45;6;2;"Solid + Profitable trade returns in the SharePlanner Splash Zone $ AAPL $ NVDA $ QQQ http:// bit.ly/2oTTfEa";;;;"914018224223735808";https://twitter.com/SharePlanner/status/914018224223735808
hedgedhungarian;2017-09-30 06:41;2;3;"#FaceID #Israel #iPhoneX #Surveillance $ AAPL http://www. academicfreedomconference.org/dom_spy_agncy. htm … @DavidInglesTV pic.twitter.com/QhRi5Mio5R";;@DavidInglesTV;#FaceID #Israel #iPhoneX #Surveillance;"914017269495119873";https://twitter.com/hedgedhungarian/status/914017269495119873
finzine;2017-09-30 06:24;0;0;"$ AAPL Corrected - Reliance's buyback option on latest iPhones may boost Apple's India presence Now on http://www. hvper.com/?ref=fztw";;;;"914013017771307009";https://twitter.com/finzine/status/914013017771307009
yashjoshi420;2017-09-30 06:00;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. http:// share.robinhood.com/yashj12";;@RobinhoodApp;;"914007091253317632";https://twitter.com/yashjoshi420/status/914007091253317632
Apple_Fan_News;2017-09-30 05:52;0;0;"Will #Apple Inc. $ AAPL Be a Streaming Leader in the Cloud Age? http:// investorplace.com/2017/08/apple- inc-aapl-streaming-leader/ … pic.twitter.com/zFdlWFZZF4";;;#Apple;"914004941496135680";https://twitter.com/Apple_Fan_News/status/914004941496135680
DreamBigNoSleep;2017-09-30 05:46;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link! http:// share.robinhood.com/jeremyb379";;@RobinhoodApp;;"914003401352056833";https://twitter.com/DreamBigNoSleep/status/914003401352056833
TCBFx;2017-09-30 05:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=efa1c930-a59f-11e7-aee2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"913998517194063872";https://twitter.com/TCBFx/status/913998517194063872
hedgedhungarian;2017-09-30 05:26;1;4;"Last time I worked for #Brussels #EU I only saw $ AMZN $ EBAY $ FB $ AAPL $ GOOGL illegal bribes end up on private #Luxembourg accounts @aqbyrne https:// twitter.com/XpatLoop/statu s/913658994538946560 …";;@aqbyrne;#Brussels #EU #Luxembourg;"913998504485298176";https://twitter.com/hedgedhungarian/status/913998504485298176
finzine;2017-09-30 05:24;0;0;"$ AAPL Tech Giants Play The Game of Thrones Now on http://www. hvper.com/?ref=fztw";;;;"913997976959377408";https://twitter.com/finzine/status/913997976959377408
stockhoot;2017-09-30 05:04;0;0;"$ AMD $ AAPL $ BABA $ GOOGL $ APA - New recommendations from Possible options at https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=3a746eb5-22ce-462b-9d44-4b7960fc1ff1&from=StockTwits …";;;;"913992888836608001";https://twitter.com/stockhoot/status/913992888836608001
JustinPulitzer;2017-09-30 05:01;0;0;"$ AAPL Debating on which iPhone to upgrade to. iPhone 8 will cost me $4 more per month. iPhone X will cost me $20 more per month. What to do?";;;;"913992265680465920";https://twitter.com/JustinPulitzer/status/913992265680465920
FinInvTr;2017-09-30 04:57;0;0;"ICYMI: Jim Cramer On $ AAPL $ MU $ GM $ GE $ DIS $ TGT $ NKE - https:// buff.ly/2fE6A1e";;;;"913991042613080066";https://twitter.com/FinInvTr/status/913991042613080066
TheDMan239;2017-09-30 04:52;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davins7";;@RobinhoodApp;;"913989860637204480";https://twitter.com/TheDMan239/status/913989860637204480
SP_Trades;2017-09-30 04:50;2;0;"Use Stop-Loss Orders to protect profits and minimize losses - Here's How: http:// bit.ly/2oBtgxb #stocks #trading #wallstreet $ AAPL $ GOOGL pic.twitter.com/LvfpChOZC4";;;#stocks #trading #wallstreet;"913989310256435201";https://twitter.com/SP_Trades/status/913989310256435201
IAddNoValue;2017-09-30 04:43;0;0;"But some of the FAANG isn't overvalued: $ MSFT $ AAPL $ GOOG so I don't see how we are in tech bubble part 2";;;;"913987544672604161";https://twitter.com/IAddNoValue/status/913987544672604161
LongTermTrading;2017-09-30 04:37;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"913986027781447680";https://twitter.com/LongTermTrading/status/913986027781447680
jamiexliu;2017-09-30 04:22;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/yuchiel3";;@RobinhoodApp;;"913982362458796033";https://twitter.com/jamiexliu/status/913982362458796033
MC_OptionTrades;2017-09-30 04:20;0;0;"Price Moves vs Expected Moves $ MU $ NVDA $ BABA $ FB $ EEM $ EFA $ AAPL $ AMZN $ TSLA $ BAC $ VXX $ UVXY http:// tinyurl.com/y7zbwhgq pic.twitter.com/wDHAVjs87M";;;;"913981951110938624";https://twitter.com/MC_OptionTrades/status/913981951110938624
ryanphillips838;2017-09-30 04:20;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ryanp785";;@RobinhoodApp;;"913981789537996800";https://twitter.com/ryanphillips838/status/913981789537996800
HedgeBz;2017-09-30 04:19;0;0;"The #iPhone Forever Changed Our Lives $ AAPL https:// hedgeaccordingly.com/2017/09/the-ip hone-forever-changed-our-lives-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #apple";;;#iPhone #apple;"913981544041271299";https://twitter.com/HedgeBz/status/913981544041271299
HSSavag3;2017-09-30 04:15;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/courtnh104";;@RobinhoodApp;;"913980544760860672";https://twitter.com/HSSavag3/status/913980544760860672
Apple_Fan_News;2017-09-30 04:09;0;0;"#Apple $ AAPL Stock: The Secret Smartphone Blueprint http:// wallstreetpit.com/113982-apple-a apl-stock-secret-smartphone-blueprint/ … pic.twitter.com/3jLYcw0puX";;;#Apple;"913979027458629632";https://twitter.com/Apple_Fan_News/status/913979027458629632
Sw1ng_Trader;2017-09-30 04:08;0;1;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ AAPL $ CNAT $ ICPT";;;;"913978720997711872";https://twitter.com/Sw1ng_Trader/status/913978720997711872
market_theorist;2017-09-30 04:06;0;1;"$ AAPL could bring down the entire market if bad news continues https:// twitter.com/washpostbiz/st atus/913947246680580096 …";;;;"913978441174798337";https://twitter.com/market_theorist/status/913978441174798337
Cloudunlock;2017-09-30 03:59;0;0;"#amelia swan for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#amelia #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"913976483479252993";https://twitter.com/Cloudunlock/status/913976483479252993
muckdog;2017-09-30 03:55;0;0;"$ ROKU eh? Love my Roku. Not sure the stock is a great investment. Also own an Apple TV. $ AAPL";;;;"913975501244424192";https://twitter.com/muckdog/status/913975501244424192
bostontrending;2017-09-30 03:55;0;0;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"913975451219046400";https://twitter.com/bostontrending/status/913975451219046400
DenverTrend;2017-09-30 03:55;0;0;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"913975450602524672";https://twitter.com/DenverTrend/status/913975450602524672
JenniferPahlavi;2017-09-30 03:55;0;0;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"913975450577326080";https://twitter.com/JenniferPahlavi/status/913975450577326080
CrackedMarket;2017-09-30 03:54;2;2;"Weekly Scorecard: Why this breakout was inevitable and how smart money saw it coming: http:// crackedmarket.com/2017/09/weekly -scorecard-why-this-breakout-was-inevitable/ … $ SPY $ SPX $ QQQ $ AAPL";;;;"913975355429523459";https://twitter.com/CrackedMarket/status/913975355429523459
Packard17;2017-09-30 03:50;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ashleyp77";;@RobinhoodApp;;"913974317343440899";https://twitter.com/Packard17/status/913974317343440899
CharlesNance415;2017-09-30 03:50;0;0;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"913974194240675841";https://twitter.com/CharlesNance415/status/913974194240675841
OptionsProOI;2017-09-30 03:45;0;0;"$ AAPL #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/WzAV3Hpvyy";;;#Options;"913973024906457088";https://twitter.com/OptionsProOI/status/913973024906457088
AmyDaniel212;2017-09-30 03:45;0;3;"#Wow we are #recordbreaking today on the #website thank you for visiting http://www. ironbcg.com $ dis $ aapl $ googl #FridayFeeling";;;#Wow #recordbreaking #website #FridayFeeling;"913972945466347520";https://twitter.com/AmyDaniel212/status/913972945466347520
Cloudunlock;2017-09-30 03:44;0;0;"#Robert Lipinsky for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Robert #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"913972708391768064";https://twitter.com/Cloudunlock/status/913972708391768064
AndrewStrohm;2017-09-30 03:38;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andrews1071";;@RobinhoodApp;;"913971318525190145";https://twitter.com/AndrewStrohm/status/913971318525190145
ExactOptionPick;2017-09-30 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/onKU30friSd $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913969189391667200";https://twitter.com/ExactOptionPick/status/913969189391667200
optionalarmchat;2017-09-30 03:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/ZZW330fs02k $ MSFT $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"913965390186893313";https://twitter.com/optionalarmchat/status/913965390186893313
ElixiumCrypto;2017-09-30 03:11;80;73;"http://www. ElixiumCapital.com/bitcoin/ #Trading with #Bitcoin @ElixiumCrypto #Forex #Stocks $ ES $ GC $ CL $ GOOG $ AAPL $ TSLA $ SPY $ QQQ #Blockchain #Crypto pic.twitter.com/ucXY3YxYYP";;@ElixiumCrypto;#Trading #Bitcoin #Forex #Stocks #Blockchain #Crypto;"913964559345635329";https://twitter.com/ElixiumCrypto/status/913964559345635329
Cloudunlock;2017-09-30 03:09;0;0;"#Jim Barnish Jr. for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Jim #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"913963942933929991";https://twitter.com/Cloudunlock/status/913963942933929991
BumbleBeotch;2017-09-30 03:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/annar80";;@RobinhoodApp;;"913963780702425088";https://twitter.com/BumbleBeotch/status/913963780702425088
rightviewrob;2017-09-30 03:04;0;0;"$ AAPL APPLE NEEDS TO HOLD THIS LEVEL OR IT’S HEADED MUCH LOWER http:// rightviewtrading.com/2017/09/29/app le-needs-hold-level-headed-much-lower/ … pic.twitter.com/jGl8lvc2TA";;;;"913962672349224961";https://twitter.com/rightviewrob/status/913962672349224961
OptionsMaxPain;2017-09-30 02:59;0;0;"#Options #maxpain chart for $ AAPL . Free options app http://www. mystockstation.com / pic.twitter.com/qIBhZas4z3";;;#Options #maxpain;"913961485197594624";https://twitter.com/OptionsMaxPain/status/913961485197594624
Cloudunlock;2017-09-30 02:59;0;0;"#Yung Croix for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Yung #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"913961438489833472";https://twitter.com/Cloudunlock/status/913961438489833472
ProVesting;2017-09-30 02:55;0;0;"$ AAPL $ GOOGL : The 4 Biggest iPhone X Unknowns, Including Face ID’s Performance: http://www. StockNewsWires.com/aapl-googl-the -4-biggest-iphone-x-unknowns-including-face-ids-performance/ …";;;;"913960358242435072";https://twitter.com/ProVesting/status/913960358242435072
whysIdeas;2017-09-30 02:45;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lafayec";;@RobinhoodApp;;"913958047835443202";https://twitter.com/whysIdeas/status/913958047835443202
Marino215;2017-09-30 02:44;0;0;"$ AAPL https:// twitter.com/experimacwsea/ status/913951810297180160 …";;;;"913957589649645569";https://twitter.com/Marino215/status/913957589649645569
MobilePotpurri;2017-09-30 02:36;2;0;"Interesting: #AppleTV has edge with US based developers - $ AAPL $ AMZN $ GOOG $ ROKU https:// lnkd.in/gD47HWP";;;#AppleTV;"913955632901873669";https://twitter.com/MobilePotpurri/status/913955632901873669
mytradingbuddy;2017-09-30 02:35;1;0;"14 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/yTRt30c03A6";;;#Trading #Forex #Indexes;"913955319218360320";https://twitter.com/mytradingbuddy/status/913955319218360320
ExactOptionPick;2017-09-30 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/GDMO30friS6 $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913954093881798656";https://twitter.com/ExactOptionPick/status/913954093881798656
Nandavarapu;2017-09-30 02:28;0;0;"FCC chair wants Apple to activate iPhone FM chips after disaster (update) https:// seekingalpha.com/news/3298207-f cc-chair-wants-apple-activate-iphone-fm-chips-disaster-update?source=tweet … $ AAPL";;;;"913953757016313856";https://twitter.com/Nandavarapu/status/913953757016313856
SmallCaps33;2017-09-30 02:27;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"913953331315302400";https://twitter.com/SmallCaps33/status/913953331315302400
Nandavarapu;2017-09-30 02:25;0;0;"Nikkei: Apple plans to switch chips from Intel to ARM https:// seekingalpha.com/news/3298453-n ikkei-apple-plans-switch-chips-intel-arm?source=tweet … $ AAPL";;;;"913953009469677568";https://twitter.com/Nandavarapu/status/913953009469677568
MobilePotpurri;2017-09-30 02:25;2;0;"#RomeoJuliet : #FaceID component issues could cause delay for #iPhoneX delivery - $ AAPL #iPhone https:// lnkd.in/gYf_Z_z";;;#RomeoJuliet #FaceID #iPhoneX #iPhone;"913952932621565953";https://twitter.com/MobilePotpurri/status/913952932621565953
MobilePotpurri;2017-09-30 02:23;3;0;"Visions of KITT: $ BMW to offer #Alexa voice control in 2018 - $ AAPL #Siri $ AMZN $ MSFT #Cortana $ GOOG $ GM $ F https:// lnkd.in/gDNyFwE";;;#Alexa #Siri #Cortana;"913952389056442368";https://twitter.com/MobilePotpurri/status/913952389056442368
RealTomLangel;2017-09-30 02:18;0;1;"In on $ aapl Nov $175 calls";;;;"913951266803503104";https://twitter.com/RealTomLangel/status/913951266803503104
Nandavarapu;2017-09-30 02:18;0;0;"Apple Music tops 30M paid subscribers https:// seekingalpha.com/news/3298177-a pple-music-tops-30m-paid-subscribers?source=tweet … $ AAPL";;;;"913951058707210241";https://twitter.com/Nandavarapu/status/913951058707210241
Greg5thTrad;2017-09-30 02:10;0;1;"$ Flows 9/29 ($/M) $ FB +181 $ AMZN +128 $ AAPL +455 $ NFLX +61 $ GOOG +136 $ QQQ -119 $ value of composite uptick trades - $ value of downtick trades";;;;"913949114966126592";https://twitter.com/Greg5thTrad/status/913949114966126592
FinInvTr;2017-09-30 02:09;0;0;"Why is $ AAPL Eager to Bring Augmented Reality Mainstream? https:// buff.ly/2x3RODl Competition Stiff From $ GOOG $ FB $ SNAP";;;;"913948766650150912";https://twitter.com/FinInvTr/status/913948766650150912
FinInvTr;2017-09-30 02:09;0;0;"A Big Surprise From the $ AAPL iPhone 8 Teardown - https:// buff.ly/2kcIADU includes $ INTC $ QCOM";;;;"913948765542862848";https://twitter.com/FinInvTr/status/913948765542862848
option_snipper;2017-09-30 02:02;3;37;"BEST charts of week: $ AAPL support on cloud bottom but still in downtrend channel. back to 61.8% 156. $ GOOGL parabolic b/o. 980, 984, 991. pic.twitter.com/pZWtHRXnW1";;;;"913947172206456832";https://twitter.com/option_snipper/status/913947172206456832
Barchart;2017-09-30 02:00;0;1;"Today's Most Active #Options $ AAPL $ FB $ MU $ BABA $ BAC $ TSLA $ AMZN $ JD $ GILD See full list at http:// Barchart.com https://www. barchart.com/options/most-a ctive … pic.twitter.com/Q6Yi788RrR";;;#Options;"913946509594341376";https://twitter.com/Barchart/status/913946509594341376
matlyna155;2017-09-30 01:56;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/matthel1324";;@RobinhoodApp;;"913945613502468098";https://twitter.com/matlyna155/status/913945613502468098
JLHaynes73;2017-09-30 01:48;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jodyh1";;@RobinhoodApp;;"913943614023176198";https://twitter.com/JLHaynes73/status/913943614023176198
OptionsRx;2017-09-30 01:48;0;0;"But they have nothing on their books now? Like they don’t own shares in $ SPY or $ AAPL ? It’s hard to separaye facts from rumours.";;;;"913943496905682944";https://twitter.com/OptionsRx/status/913943496905682944
newmoneybabboye;2017-09-30 01:47;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/isaiahb44";;@RobinhoodApp;;"913943441133981697";https://twitter.com/newmoneybabboye/status/913943441133981697
RojerJr_;2017-09-30 01:47;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rogers133";;@RobinhoodApp;;"913943381977399296";https://twitter.com/RojerJr_/status/913943381977399296
optionalarmchat;2017-09-30 01:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/UL5h30fs02h $ NVDA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"913942748994129920";https://twitter.com/optionalarmchat/status/913942748994129920
MacHashNews;2017-09-30 01:41;0;0;"Hands-on: GoPro Hero 6 Black http:// dlvr.it/PrNqKB #AppleInsider $ AAPL pic.twitter.com/grlikNHVBZ";;;#AppleInsider;"913941741073584131";https://twitter.com/MacHashNews/status/913941741073584131
TradeHawk;2017-09-30 01:34;3;10;"$ VHC $ AAPL VirnetX vs Apple final judgement summary. https://www. scribd.com/document/36028 5482/VirnetX-vs-Apple-Final-Judgement-Summary …";;;;"913940155739783170";https://twitter.com/TradeHawk/status/913940155739783170
Stock_Huntress;2017-09-30 01:30;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"913939173907734528";https://twitter.com/Stock_Huntress/status/913939173907734528
ExactOptionPick;2017-09-30 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/SNcJ30friRZ $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"913938998845992961";https://twitter.com/ExactOptionPick/status/913938998845992961
OptionAlarm;2017-09-30 01:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ AMZN $ GS $ AAPL";;;;"913937716265590785";https://twitter.com/OptionAlarm/status/913937716265590785
MacHashNews;2017-09-30 01:23;0;0;"Sphero launches iPhone-controlled & programmable Sphero Mini http:// dlvr.it/PrNjrj #AppleInsider $ AAPL pic.twitter.com/IkzmZp1JnS";;;#AppleInsider;"913937205789257728";https://twitter.com/MacHashNews/status/913937205789257728
CHUCKG73;2017-09-30 01:21;0;1;"Absolutely. $ AAPL scam of a company. Everyone loves them but they force you to upgrade. Keeps locking up.";;;;"913936909596012545";https://twitter.com/CHUCKG73/status/913936909596012545
TradeHawk;2017-09-30 01:19;5;16;"$ VHC $ AAPL VirnetX vs Apple final judgement released but sealed until no later than Oct 13. https://www. scribd.com/document/36028 5482/VirnetX-vs-Apple-Final-Judgement-Summary … https://www. scribd.com/document/36028 5483/VirnetX-vs-Apple-Final-Judgement-Seal-Order …";;;;"913936277761802240";https://twitter.com/TradeHawk/status/913936277761802240
managermint;2017-09-30 01:16;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shanew52";;@RobinhoodApp;;"913935593947590657";https://twitter.com/managermint/status/913935593947590657
virtualstockex;2017-09-30 01:16;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shanew52";;@RobinhoodApp;;"913935510812352514";https://twitter.com/virtualstockex/status/913935510812352514
RichardLiang5;2017-09-30 01:15;0;2;"$ LABU , $ FB , $ AMZN , $ NVDA , $ MU and $ AAPL looked great today.";;;;"913935308525264896";https://twitter.com/RichardLiang5/status/913935308525264896
optionalarmchat;2017-09-30 01:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/Ls6s30fs02g $ FB $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"913935207648169984";https://twitter.com/optionalarmchat/status/913935207648169984
Kenny__Velvet;2017-09-30 01:14;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kendrir17";;@RobinhoodApp;;"913935132607877121";https://twitter.com/Kenny__Velvet/status/913935132607877121
MacHashNews;2017-09-30 01:06;0;0;"TouchArcade Game of the Week: 'Modern Combat Versus' http:// dlvr.it/PrNc6v #TouchArcade $ AAPL pic.twitter.com/NwT5gFk4Ta";;;#TouchArcade;"913932933265727488";https://twitter.com/MacHashNews/status/913932933265727488
FinInvTr;2017-09-30 01:02;0;0;"ICYMI: Jim Cramer On $ AAPL $ MU $ GM $ GE $ DIS $ TGT $ NKE - https:// buff.ly/2wV6DZ7";;;;"913931974665961472";https://twitter.com/FinInvTr/status/913931974665961472
troyjensen;2017-09-30 00:44;0;0;"Apple ARM-Based MacBooks: The Pros And Cons $ AAPL - @SeekingAlpha http://www. seekingalpha.com/article/4110753";;@SeekingAlpha;;"913927490145484800";https://twitter.com/troyjensen/status/913927490145484800
davidmoadel;2017-09-30 00:43;0;1;"$ GOOG Equity podcast: #Google goes shopping, and IPO madness https:// techcrunch.com/2017/09/29/equ ity-podcast-google-goes-shopping-and-ipo-madness/?ncid=rss&utm_source=tctwreshare&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29&sr_share=twitter … $ GOOGL $ SPY $ QQQ $ MSFT $ INTC $ AAPL #stockmarket #stocks";;;#Google #stockmarket #stocks;"913927215796097024";https://twitter.com/davidmoadel/status/913927215796097024
mjb1286;2017-09-30 00:34;0;0;"I now live outside USA, $ AAPL charging $6.99 and episode...wow! It’s good to be the king. pic.twitter.com/YhrNCDfFJA";;;;"913924925718716421";https://twitter.com/mjb1286/status/913924925718716421
