username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DailyTradeAlert;2017-06-21 12:26;0;0;"5 bargain dividend stocks to buy on this dip: $ AAPL , $ INTC , $ TXN , $ PLD , $ STAG http:// dailytradealert.com/?p=83271";;;;"877503005389664256";https://twitter.com/DailyTradeAlert/status/877503005389664256
jsomaney;2017-06-21 12:24;0;0;"$ AAPL to $ QCOM No double dipping @tim_cook https://www. forbes.com/sites/jaysoman ey/2017/06/20/apple-ups-the-ante-against-qualcomm/#430b2d6825e4 …";;@tim_cook;#430b2d6825e4;"877502479608324096";https://twitter.com/jsomaney/status/877502479608324096
GrandpaRobot;2017-06-21 12:23;1;1;""...Next Big Thing Will Be #Robots " http:// tinyurl.com/qczcfew via @ForbesTech $ GOOGL $ AAPL $ TSLA $ IRBT $ GOSY #OTC $.0065 cc @dwyerstrategy pic.twitter.com/U1tUliKtmf";;@ForbesTech @dwyerstrategy;#Robots #OTC;"877502349178269696";https://twitter.com/GrandpaRobot/status/877502349178269696
MacHashNews;2017-06-21 12:23;0;1;"Let's see some love for iBooks, iBooks Author http:// dlvr.it/PNyslD #AppleWorldToday $ AAPL pic.twitter.com/oBc6upfmLW";;;#AppleWorldToday;"877502146207399937";https://twitter.com/MacHashNews/status/877502146207399937
incentm62;2017-06-21 12:22;0;0;"$ NVDA 165 close today. Analysts believed $ aapl will buy nvda after tax reform, or incest in nvda";;;;"877502009015980032";https://twitter.com/incentm62/status/877502009015980032
deafdaytrader;2017-06-21 12:16;1;3;"GM I see $ AAPL , $ NFLX , $ BABA , $ FB , $ GOOGL , $ AMZN , $ NVDA , $ TSLA , $ SPY , $ SBUX are bottom on hour tos chart";;;;"877500436793753601";https://twitter.com/deafdaytrader/status/877500436793753601
OpenOutcrier;2017-06-21 12:10;1;2;"$ QCOM (+0.0% pre) Apple $ AAPL Alleges ‘Mounting Evidence’ Against Qualcomm - BBG http:// ooc.bz/l/13304";;;;"877498990706798592";https://twitter.com/OpenOutcrier/status/877498990706798592
incentm62;2017-06-21 12:09;0;0;"$ NVDA market turning lush green. $ aapl $ fb . Buy and hold.";;;;"877498732442513408";https://twitter.com/incentm62/status/877498732442513408
N55309;2017-06-21 12:08;0;0;"Apple's iPhone: 10 year history - Fox News $ AAPL https:// apple.news/Ax-Q31BtnSnCG1 gEqIHDiYA …";;;;"877498453198336000";https://twitter.com/N55309/status/877498453198336000
incentm62;2017-06-21 12:07;0;0;"$ NVDA is the future of gaming, AI, cars, internet of things. $ aapl to buy after tax reform?";;;;"877498306863255552";https://twitter.com/incentm62/status/877498306863255552
wboscoho;2017-06-21 12:07;0;0;"He left $ AAPL after a decade & thought he could fit in? RT Tesla's autopilot software head quits https:// seekingalpha.com/news/3274676-t eslas-autopilot-software-head-quits?source=tweet … $ TSLA";;;;"877498272390279168";https://twitter.com/wboscoho/status/877498272390279168
MacHashNews;2017-06-21 12:07;0;0;"Video: Scott Forstall talks about the iPhone's Origins as 'Project Purple' and more http:// dlvr.it/PNyh5K #PatentlyApple $ AAPL pic.twitter.com/t6AV5nLgAd";;;#PatentlyApple;"877498122892484609";https://twitter.com/MacHashNews/status/877498122892484609
OpenOutcrier;2017-06-21 12:06;2;1;"$ NFLX (+0.2% pre) It’s Time for Apple $ AAPL to Go Hollywood (and acquire Netflix $ NFLX ) - WSJ Opinion http:// ooc.bz/l/13303";;;;"877498042982830080";https://twitter.com/OpenOutcrier/status/877498042982830080
ctrebnick;2017-06-21 12:05;0;0;"$ AAPL – the co will likely hold an iPhone 8 launch event in Sept";;;;"877497794944225284";https://twitter.com/ctrebnick/status/877497794944225284
iamtito_;2017-06-21 12:05;0;0;"$ AAPL - Ousted Tech Founder? Uber's Travis Kalanick Is in Good Company http:// ih.advfn.com/p.php?pid=nmon a&article=75083405&adw=1126416 …";;;;"877497612299120640";https://twitter.com/iamtito_/status/877497612299120640
resx18;2017-06-21 12:05;0;0;"$ AAPL - Ousted Tech Founder? Uber's Travis Kalanick Is in Good Company http:// ih.advfn.com/p.php?pid=nmon a&article=75083405&adw=1126416 …";;;;"877497605265260545";https://twitter.com/resx18/status/877497605265260545
frankjnovak;2017-06-21 12:04;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/francin50";;@RobinhoodApp;;"877497539506786304";https://twitter.com/frankjnovak/status/877497539506786304
press4change;2017-06-21 12:03;1;0;"many instances when fate of product is decided by reviews posted online by users or #of FB likes https:// benzinga.com/z/9630591 $ AAPL $ FB $ GOOG";;;#of;"877497297420115968";https://twitter.com/press4change/status/877497297420115968
CowenResearch;2017-06-21 12:03;0;0;"Tim Arcuri's $ AAPL report provides June fieldwork update on iPhone supply, fingerprint specs and #OLED unit timelines";;;#OLED;"877497155455471616";https://twitter.com/CowenResearch/status/877497155455471616
TradeWithSuper;2017-06-21 12:01;0;0;"SAlphaTrending: Wall Street Breakfast: Look Out Below! Oil Is Growling https:// seekingalpha.com/article/408281 2-wall-street-breakfast-look-oil-growling?source=feed_t … $ SPY $ QQQ $ AAPL $ ADBE $ AMZN $ ANTM $ ARMCO $A…";;;;"877496673978724354";https://twitter.com/TradeWithSuper/status/877496673978724354
SAlphaTrending;2017-06-21 12:00;0;0;"Wall Street Breakfast: Look Out Below! Oil Is Growling https:// seekingalpha.com/article/408281 2-wall-street-breakfast-look-oil-growling?source=feed_t … $ SPY $ QQQ $ AAPL $ ADBE $ AMZN $ ANTM $ ARMCO $ ASNA $ BABA $ BCS";;;;"877496321774469120";https://twitter.com/SAlphaTrending/status/877496321774469120
sharkbiotech;2017-06-21 11:59;0;2;"wsj again doing the $ AAPL should buy $ NFLX thing";;;;"877496296285851649";https://twitter.com/sharkbiotech/status/877496296285851649
dailymailtimes;2017-06-21 11:55;0;0;"Baker Boyer National Bank Cuts Stake in Apple Inc. $ AAPL http:// ift.tt/2rQYiYt";;;;"877495139106791424";https://twitter.com/dailymailtimes/status/877495139106791424
SA_FundHoldings;2017-06-21 11:53;1;1;"Hedge Fund Crowding Update - Q1 2017 https:// seekingalpha.com/article/408282 7-hedge-fund-crowding-update-q1-2017?source=twitter_sa_fundholdings … $ AAPL #APPLE $ ATVI $ BABA $ CHTR $ FB $ FLT $ HCA $ IWV $ LNG $ NXPI $ PYPL";;;#APPLE;"877494610301337602";https://twitter.com/SA_FundHoldings/status/877494610301337602
SeekingAlpha;2017-06-21 11:53;1;0;"Hedge Fund Crowding Update - Q1 2017 https:// seekingalpha.com/article/408282 7-hedge-fund-crowding-update-q1-2017?source=feed_f … $ AAPL #APPLE $ ATVI $ BABA $ CHTR $ FB $ FLT $ HCA $ IWV $ LNG $ NXPI $ PYPL";;;#APPLE;"877494603804430336";https://twitter.com/SeekingAlpha/status/877494603804430336
FinInvTr;2017-06-21 11:52;0;0;"$ NFLX In Trouble If $ AAPL Decides To Penetrate Streaming Media? http:// buff.ly/2rAGQ6h";;;;"877494309758611457";https://twitter.com/FinInvTr/status/877494309758611457
DNev47;2017-06-21 11:51;0;0;"Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=tweet … $ QCOM $ LXK $ AAPL";;;;"877494194159407104";https://twitter.com/DNev47/status/877494194159407104
TheMarketsDaily;2017-06-21 11:50;0;0;"Mitchell Mcleod Pugh & Williams Inc. Reduces Stake in Apple Inc. $ AAPL http:// zpr.io/PiVtC";;;;"877493869344174080";https://twitter.com/TheMarketsDaily/status/877493869344174080
ConsumerFeed;2017-06-21 11:49;0;0;"Apple Inc. $ AAPL is Murphy Capital Management Inc.’s Largest Position http:// ift.tt/2sT4a3B";;;;"877493627039227904";https://twitter.com/ConsumerFeed/status/877493627039227904
RatingsNetwork;2017-06-21 11:45;0;0;"Ringing the changes: Dutch bike lock blocks rider's phone $ AAPL http:// zpr.io/PiVgz";;;;"877492719043710976";https://twitter.com/RatingsNetwork/status/877492719043710976
scutify;2017-06-21 11:36;0;1;"Scutify Pre-Market. Uber CEO Kalanick Resigns, Qualcomm Might Have To Pay More For NXP Acquisition $ QCOM $ NXPI $ AAPL http:// mailchi.mp/scutify/scutif y-pre-market-uber-ceo-kalanick-resigns-qualcomm-might-have-to-pay-more-for-nxp-acquisition-msci-adds-china-a-shares-in-emerging-markets-index?e=85b13f4a22 … pic.twitter.com/fIcHhJWWkb";;;;"877490497903788032";https://twitter.com/scutify/status/877490497903788032
jonnajarian;2017-06-21 11:34;2;6;"$ TSLA Autopilot software head leaves the company six months after joining from $ AAPL @clattner_llvm https://www. theverge.com/2017/6/20/1584 4280/tesla-autopilot-software-chris-lattner-ai-quit?utm_campaign=theverge&utm_content=entry&utm_medium=social&utm_source=twitter …";;@clattner_llvm;;"877490019094716416";https://twitter.com/jonnajarian/status/877490019094716416
MacHashNews;2017-06-21 11:33;0;0;"Hackintosh: Should you build one? http:// dlvr.it/PNyMHS #Macworld $ AAPL pic.twitter.com/HfvkkBL49r";;;#Macworld;"877489722695622656";https://twitter.com/MacHashNews/status/877489722695622656
InvestingLatest;2017-06-21 11:32;0;0;"barronsonline: Qualcomm Says #Apple Misleads, Distorts In Order to Distract http:// on.barrons.com/2rADErB $ QCOM $ AAPL pic.twitter.com/EL579pexCw";;;#Apple;"877489369661272065";https://twitter.com/InvestingLatest/status/877489369661272065
ConciergeWM;2017-06-21 11:32;0;0;"RT barronsonline "Qualcomm Says #Apple Misleads, Distorts In Order to Distract http:// on.barrons.com/2rADErB $ QCOM $ AAPL pic.twitter.com/vc2bFRW3eT "";;;#Apple;"877489347532075013";https://twitter.com/ConciergeWM/status/877489347532075013
barronsonline;2017-06-21 11:31;4;6;"Qualcomm Says #Apple Misleads, Distorts In Order to Distract http:// on.barrons.com/2rADErB $ QCOM $ AAPL pic.twitter.com/vDwSaFLybs";;;#Apple;"877489099308969984";https://twitter.com/barronsonline/status/877489099308969984
wlstcom;2017-06-21 11:30;0;0;"Marketplace Roundtable: All About ROIC #APPLE #AAPL #MA #NFLX #P #NVR #SAMarketplace $ AAPL https:// seekingalpha.com/article/408280 5-marketplace-roundtable-roic … pic.twitter.com/g4sEbb1Ja7";;;#APPLE #AAPL #MA #NFLX #P #NVR #SAMarketplace;"877488835189501952";https://twitter.com/wlstcom/status/877488835189501952
SeekingAlpha;2017-06-21 11:30;0;0;"Marketplace Roundtable: All About ROIC https:// seekingalpha.com/article/408280 5-marketplace-roundtable-roic?source=feed_f … $ AAPL #APPLE $ MA $ NFLX $ P $ NVR";;;#APPLE;"877488802024923137";https://twitter.com/SeekingAlpha/status/877488802024923137
JavierHasse;2017-06-21 11:28;1;1;"Non-Horrible Bosses: Meet The Best CEOs Of 2017 https:// benzinga.com/z/9629768 $ AAPL $ ACN $ ADBE $ CLX $ FB $ NVDA $ BSX $ HUBS @benzinga @Glassdoor";;@benzinga @Glassdoor;;"877488408733601792";https://twitter.com/JavierHasse/status/877488408733601792
NewsToDesk;2017-06-21 11:28;1;0;"$ AAPL $ QCOM : These stocks are waiting in the wings to take over from a tech stumble: http://www. StockNewsWires.com/aapl-qcom-thes e-stocks-are-waiting-in-the-wings-to-take-over-from-a-tech-stumble/ …";;;;"877488283738972160";https://twitter.com/NewsToDesk/status/877488283738972160
TylerAuggieD;2017-06-21 11:21;0;0;"Op-ed in @WSJ making the case for Apple to acquire Netflix. If Amazon can buy Whole Foods, then why not? $ AAPL $ NFLX https://www. wsj.com/articles/its-t ime-for-apple-to-go-hollywood-1497998797 …";;@WSJ;;"877486633192488961";https://twitter.com/TylerAuggieD/status/877486633192488961
SP_Trades;2017-06-21 11:18;0;0;"Develop a go-to watch-list! Learn here: How to Develop a Powerful List of Stocks to Watch #stocks #stockmarket $ AAPL http:// bit.ly/2oTRsPv";;;#stocks #stockmarket;"877485751163920384";https://twitter.com/SP_Trades/status/877485751163920384
MacHashNews;2017-06-21 11:17;0;0;"Apple patent is for AR apps on both iOS and macOS devices http:// dlvr.it/PNyB64 #AppleWorldToday $ AAPL pic.twitter.com/yZfkNHoUE7";;;#AppleWorldToday;"877485709812154368";https://twitter.com/MacHashNews/status/877485709812154368
Subrat_Patnaik;2017-06-21 11:16;1;0;"Ten year Apple veteran, leaves Tesla in six months $ AAPL $ TSLA https:// twitter.com/jbweyesonroad/ status/877484622225002496 …";;;;"877485445621235712";https://twitter.com/Subrat_Patnaik/status/877485445621235712
ExactOptionPick;2017-06-21 11:16;4;0;"TRADERS, please choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA $ IBB";;;#MAGA;"877485406153035776";https://twitter.com/ExactOptionPick/status/877485406153035776
TSXtrad3r;2017-06-21 11:15;1;1;"Live #DayTrading : $ AUPH Long | $ IMMU $ IMGN $ DCTH $ HIVE $ AMD $ WKHS $ DRYS $ AMD $ NVDA $ AAPL $ TWTR $ ZN $ LPCN $ SGYP https://www. youtube.com/watch?v=K9vMNT JUvUM …";;;#DayTrading;"877485179123773440";https://twitter.com/TSXtrad3r/status/877485179123773440
HHamlinVP;2017-06-21 11:14;0;0;"Wall Street Breakfast: Look Out Below! Oil Is Growling https:// seekingalpha.com/article/408281 2-wall-street-breakfast-look-oil-growling?source=tweet … $ SPY $ QQQ $ AAPL $ ADBE $ AMZN $ ANTM $ ARMCO $ ASNA $ BABA $ BCS";;;;"877484791205167104";https://twitter.com/HHamlinVP/status/877484791205167104
SEEKINGALPHA_FS;2017-06-21 11:11;1;0;"Wall Street Breakfast: Look Out Below! Oil Is Growling https:// seekingalpha.com/article/408281 2-wall-street-breakfast-look-oil-growling?source=twitter_sa_factset … $ SPY $ QQQ $ AAPL $ ADBE $ AMZN $ ANTM $ ARMCO $ ASNA $ BABA $ BCS";;;;"877484077628014592";https://twitter.com/SEEKINGALPHA_FS/status/877484077628014592
SeekingAlpha;2017-06-21 11:11;1;0;"Wall Street Breakfast: Look Out Below! Oil Is Growling https:// seekingalpha.com/article/408281 2-wall-street-breakfast-look-oil-growling?source=feed_f … $ SPY $ QQQ $ AAPL $ ADBE $ AMZN $ ANTM $ ARMCO $ ASNA $ BABA $ BCS";;;;"877484075325325312";https://twitter.com/SeekingAlpha/status/877484075325325312
JimPShepard;2017-06-21 11:10;0;1;"$ AAPL 145.01 -1.33 (-0.91%) Pre-market: 144.65 -0.36 (-0.25%) Jun 21, 6:54AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"877483762384343040";https://twitter.com/JimPShepard/status/877483762384343040
ChinaStockRsrch;2017-06-21 11:10;0;0;"Apple Gets Greedy in China http:// buff.ly/2szogNl $ AAPL $ TCEHY $ BIDU $ BABA";;;;"877483759444123648";https://twitter.com/ChinaStockRsrch/status/877483759444123648
JimPShepard;2017-06-21 11:09;0;0;"Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=tweet … $ QCOM $ LXK $ AAPL";;;;"877483651939872769";https://twitter.com/JimPShepard/status/877483651939872769
jonnajarian;2017-06-21 11:06;21;33;"$ AAPL Leak 'Confirms' Massive New iPhone 8 http://www. forbes.com/sites/gordonke lly/2017/06/20/apple-iphone-8-design-screen-size-cases/#704b31b30880 …";;;#704b31b30880;"877482826672766977";https://twitter.com/jonnajarian/status/877482826672766977
bosocial;2017-06-21 11:05;0;0;"Here's a look at our Dow 30 trading range screen. Apple $ AAPL no longer #1 YTD, Boeing $ BA takes the lead: … http:// snip.ly/ajtna";;;#1;"877482673509421056";https://twitter.com/bosocial/status/877482673509421056
ProVesting;2017-06-21 11:05;1;0;"$ GOOGL $ AAPL : People Are So Touchy About FANG Stocks: http://www. StockNewsWires.com/googl-aapl-peo ple-are-so-touchy-about-fang-stocks/ …";;;;"877482497444937729";https://twitter.com/ProVesting/status/877482497444937729
MacHashNews;2017-06-21 11:01;0;0;"How the iPad Pro and iOS 11 will finally kill the MacBook Air http:// dlvr.it/PNxzyg #Macworld $ AAPL pic.twitter.com/oWXbLIYM3V";;;#Macworld;"877481510915325952";https://twitter.com/MacHashNews/status/877481510915325952
Subrat_Patnaik;2017-06-21 11:00;0;0;"Tesla's autopilot software head (who joined electric carmaker from Apple less than 6 months ago) quits $ AAPL $ TSLA http:// mobile.reuters.com/article/idUSKB N19C0B5 …";;;;"877481298855510017";https://twitter.com/Subrat_Patnaik/status/877481298855510017
DayTradeArmy;2017-06-21 10:58;0;0;"$ DCTH Pump in dump gone supernova edition. Looking for .30 dip buy if it holds. $ FB $ TWTR $ AAPL $ AMZN";;;;"877480799112658944";https://twitter.com/DayTradeArmy/status/877480799112658944
markflowchatter;2017-06-21 10:57;5;6;"It’s Time for Apple $ AAPL to Go Hollywood The computer giant could energize itself by acquiring Netflix. $ NFLX https://www. wsj.com/articles/its-t ime-for-apple-to-go-hollywood-1497998797 …";;;;"877480677838606336";https://twitter.com/markflowchatter/status/877480677838606336
N55309;2017-06-21 10:52;0;0;"Jibestream says it will support indoor Apple Maps, Branding Brand adopts ARKit for retail clients | 9to5Mac $ AAPL https:// 9to5mac.com/2017/06/20/jib estream-indoor-apple-maps-branding-brand-arkit-retail-clients/ …";;;;"877479383711264768";https://twitter.com/N55309/status/877479383711264768
N55309;2017-06-21 10:51;1;0;"Apple Inc. (AAPL): Augmented Reality Starting To Look Real $ AAPL http:// smartstocknews.com/73894-apple-in c-aapl-augmented-reality-starting-to-look-real/ …";;;;"877479107654713345";https://twitter.com/N55309/status/877479107654713345
MacHashNews;2017-06-21 10:44;0;1;"Notable apps and app updates for June 21, 2017 http:// dlvr.it/PNxrkF #AppleWorldToday $ AAPL pic.twitter.com/ft1lnlZO0j";;;#AppleWorldToday;"877477342368604161";https://twitter.com/MacHashNews/status/877477342368604161
MacHashNews;2017-06-21 10:28;1;0;"Stunning Point and Click Game 'The Little Acre' Is Out Now on the App Store http:// dlvr.it/PNxhdH #TouchArcade $ AAPL pic.twitter.com/0BebLZTxpN";;;#TouchArcade;"877473220827402240";https://twitter.com/MacHashNews/status/877473220827402240
ElixiumCrypto;2017-06-21 10:28;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/KOxPec7dXt";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"877473183389057025";https://twitter.com/ElixiumCrypto/status/877473183389057025
optioncharts;2017-06-21 10:25;1;0;"$ AAPL Max Pain is 136.00 for maturity 06/23/2017. Prev Close = 145.01. http:// bit.ly/2sFrcKU pic.twitter.com/IqgdSz6agq";;;;"877472637877878786";https://twitter.com/optioncharts/status/877472637877878786
theflynews;2017-06-21 10:24;8;4;"Tesla's chief of self-driving software out after six months, WSJ reports $ TSLA $ AAPL http:// dlvr.it/PNxfCq";;;;"877472372378312704";https://twitter.com/theflynews/status/877472372378312704
MacHashNews;2017-06-21 10:12;1;0;"6 great Android features missing from iOS 11 http:// dlvr.it/PNxWwh #Macworld $ AAPL pic.twitter.com/GTsOjPsiCr";;;#Macworld;"877469288369602560";https://twitter.com/MacHashNews/status/877469288369602560
FinInvTr;2017-06-21 10:05;0;0;"Who Are The Three Most Shorted Companies In The World? $ AMZN $ AAPL $ GOOG $ TSLA $ BABA $ SNAP http:// buff.ly/2sy6ieh";;;;"877467382293385216";https://twitter.com/FinInvTr/status/877467382293385216
politicalHEDGE;2017-06-21 09:52;1;0;"Curated on : Hedge Funds Outperform Benchmarks Thanks To Massive Allocation To #FANG $ FB $ AAPL $ NFLX $ GOOG https:// hedgeaccordingly.com/2017/05/hedge- funds-outperform-benchmarks-thanks-to-massive-allocation-to-fang-fb-aapl-nflx-goog.html …";;;#FANG;"877464248544309248";https://twitter.com/politicalHEDGE/status/877464248544309248
tickerfinder1;2017-06-21 09:48;0;0;"Find trades faster better easier at http://www. tickerfinder.com $ FB $ AAPL $ BAC #investment #trading #stocks #daytrading #stockmarket #trader pic.twitter.com/ESuvaIWEm5";;;#investment #trading #stocks #daytrading #stockmarket #trader;"877463164534702080";https://twitter.com/tickerfinder1/status/877463164534702080
dailypoliticaln;2017-06-21 09:37;0;1;"Apple Inc. $ AAPL PT Raised to $180.00 at Maxim Group http:// ift.tt/2rUobSF";;;;"877460572501151745";https://twitter.com/dailypoliticaln/status/877460572501151745
HedgeBz;2017-06-21 09:31;0;0;"$ AAPL https:// twitter.com/mashable/statu s/877422991394693120 …";;;;"877458851095879680";https://twitter.com/HedgeBz/status/877458851095879680
MacHashNews;2017-06-21 09:25;0;0;"Former Apple executive Chris Lattner leaves Tesla after 6 months on the job http:// dlvr.it/PNx35J #AppleInsider $ AAPL pic.twitter.com/id8vbVXDTn";;;#AppleInsider;"877457337451032576";https://twitter.com/MacHashNews/status/877457337451032576
newswithvalue;2017-06-21 09:23;1;0;"$ AAPL $ GOOGL $ AMZN $ FB $ MSFT : This tech fund manager has stellar returns — and says the sector’s …: http://www. StockNewsWires.com/aapl-googl-amz n-fb-msft-this-tech-fund-manager-has-stellar-returns-and-says-the-sectors/ …";;;;"877456861284384768";https://twitter.com/newswithvalue/status/877456861284384768
emq_news;2017-06-21 09:16;0;0;"Apple Inc. $ AAPL is Murphy Capital Management Inc.’s Largest Position http:// ift.tt/2rQ6rfR";;;;"877455155230363648";https://twitter.com/emq_news/status/877455155230363648
TickerReport;2017-06-21 09:15;1;0;"Apple Inc. $ AAPL is Murphy Capital Management Inc.’s Largest Position http:// ift.tt/2rQ6rfR";;;;"877454933116801025";https://twitter.com/TickerReport/status/877454933116801025
TickerReport;2017-06-21 09:13;0;0;"Apple Inc. $ AAPL is Murphy Capital Management Inc.’s Largest Position http:// ift.tt/2sSl9Df";;;;"877454417376751616";https://twitter.com/TickerReport/status/877454417376751616
WatchlistN;2017-06-21 09:12;1;0;"Apple Inc. $ AAPL Shares Sold by Legacy Private Trust Co. http:// ift.tt/2rPqife";;;;"877454142951890944";https://twitter.com/WatchlistN/status/877454142951890944
MacHashNews;2017-06-21 09:08;0;0;"First Look: Kensington Thunderbolt 3 dock features flexible mounting options, security slot http:// dlvr.it/PNwt5F #AppleInsider $ AAPL pic.twitter.com/05pKVE7V1X";;;#AppleInsider;"877453064722042881";https://twitter.com/MacHashNews/status/877453064722042881
MBAbstract;2017-06-21 08:54;1;2;"3 Stocks That Win on Uber's Implosion @themotleyfool #stocks $ GOOGL , $ MCD , $ GM , $ AAPL , $ GOOG , $ GRUB https://www. fool.com/investing/2017 /06/20/3-stocks-that-win-on-ubers-implosion.aspx …";;@themotleyfool;#stocks;"877449522628243456";https://twitter.com/MBAbstract/status/877449522628243456
politicalHEDGE;2017-06-21 08:47;0;1;"Curated on 06/18/2017 : Apple’s Hollywood ambitions revealed by poaching two Sony TV veterans $ AAPL https:// hedgeaccordingly.com/2017/06/apples -hollywood-ambitions-revealed-by-poaching-two-sony-tv-veterans-aapl.html …";;;;"877447890964230144";https://twitter.com/politicalHEDGE/status/877447890964230144
jmleray;2017-06-21 08:28;0;1;"Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=tweet … $ QCOM $ LXK $ AAPL";;;;"877443106953736193";https://twitter.com/jmleray/status/877443106953736193
ScottSegen;2017-06-21 08:23;2;1;"Our business strategy is to follow consumer: Alibaba Vice Chair http:// video.cnbc.com/gallery/?video =3000629201 … $ BABA $ AAPL $ AMZN";;;;"877441945899069440";https://twitter.com/ScottSegen/status/877441945899069440
SchwartzNow;2017-06-21 08:17;1;1;"- "My resume is easy to find online. 7 years of Swift experience " - After 5 mnths, ex #Apple engineer leaves @elonmusk #Tesla $ TSLA $ AAPL https:// twitter.com/clattner_llvm/ status/877341760812232704 …";;@elonmusk;#Apple #Tesla;"877440301312471040";https://twitter.com/SchwartzNow/status/877440301312471040
newswelldone;2017-06-21 07:58;1;0;"$ AAPL : Apple (AAPL) June Update From Cowen & Co.: http://www. StockNewsWires.com/aapl-apple-aap l-june-update-from-cowen-co/ …";;;;"877435445486813185";https://twitter.com/newswelldone/status/877435445486813185
MaleehaMBCC;2017-06-21 07:34;0;4;"#retail down 25% and #energy down 30% relatively vs S&P $ spy . Which sectors manning the fort? And for how long? #FANG $ aapl $ goog #banks";;;#retail #energy #FANG #banks;"877429584999972864";https://twitter.com/MaleehaMBCC/status/877429584999972864
RickeyIII;2017-06-21 07:03;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rickeyt3";;@RobinhoodApp;;"877421626391965696";https://twitter.com/RickeyIII/status/877421626391965696
OptiontradinIQ;2017-06-21 07:00;1;3;"Don't forget to grab your free copy of BS Free Guide to Option Vol this week. http:// amzn.to/1hbnSps $ SPY $ RUT $ AAPL $ IWM $ VIX $ VXX";;;;"877421006024998914";https://twitter.com/OptiontradinIQ/status/877421006024998914
ZackJonson1;2017-06-21 06:58;0;0;"https:// zacksbesttrade.blogspot.com/?m=1Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=tweet … $ QCOM $ LXK $ AAPL https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results …";;;;"877420433578045440";https://twitter.com/ZackJonson1/status/877420433578045440
shoprecord;2017-06-21 06:56;0;0;"some men in the high castle told me they want the stock higher.guess it depends on which hand is bigger. $ AAPL $ AMZN $ FB $ TSLA";;;;"877419940864589824";https://twitter.com/shoprecord/status/877419940864589824
PrivateCapBlog;2017-06-21 06:53;1;0;"Apple's War On Leaks Gets Results $ AAPL http://www. seekingalpha.com/article/4082803";;;;"877419230223904768";https://twitter.com/PrivateCapBlog/status/877419230223904768
newswithvalue;2017-06-21 06:36;0;0;"$ AAPL : Apple’s War On Leaks Gets Results: http://www. StockNewsWires.com/aapl-apples-wa r-on-leaks-gets-results/ …";;;;"877414803597283328";https://twitter.com/newswithvalue/status/877414803597283328
SAlphaTech;2017-06-21 06:33;0;0;"Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=twitter_salphatech … $ QCOM $ LXK $ AAPL";;;;"877414194567462912";https://twitter.com/SAlphaTech/status/877414194567462912
SeekingAlpha;2017-06-21 06:33;1;1;"Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=feed_f … $ QCOM $ LXK $ AAPL";;;;"877414192902316032";https://twitter.com/SeekingAlpha/status/877414192902316032
bostontrending;2017-06-21 06:25;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"877412034555633664";https://twitter.com/bostontrending/status/877412034555633664
DenverTrend;2017-06-21 06:25;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"877412034454974464";https://twitter.com/DenverTrend/status/877412034454974464
CharlesNance415;2017-06-21 06:20;0;0;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"877410793075113984";https://twitter.com/CharlesNance415/status/877410793075113984
AmyDaniel212;2017-06-21 06:15;2;5;"#aspire to be the #best company in the world, #everyday #goals - http://www. ironbcg.com $ aapl $ tsla $ dow $ gmcr #FridayFeeling";;;#aspire #best #everyday #goals #FridayFeeling;"877409586336149504";https://twitter.com/AmyDaniel212/status/877409586336149504
