username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Vote4Logan;2017-05-17 09:59;0;0;"i think this says a lot more about apple than we're able to see right now. $ aapl https:// twitter.com/fastcompany/st atus/864781452042543104 …";;;;"864782328777678848";https://twitter.com/Vote4Logan/status/864782328777678848
facebookipoflop;2017-05-17 09:58;0;0;"Just remember, buffet got in around $105 and $140. Never chase big money after revealed. Money in $ aapl already made by them. Dump time.";;;;"864782254156992513";https://twitter.com/facebookipoflop/status/864782254156992513
bluff_capital;2017-05-17 09:57;1;0;"$ GOOGL $ AMZN $ AAPL https://www. bloomberg.com/news/articles/ 2017-05-17/gun-shy-hedge-funds-fled-amazon-apple-alphabet-block-in-quarter …";;;;"864781856700596224";https://twitter.com/bluff_capital/status/864781856700596224
CFingraphs;2017-05-17 09:52;0;0;"$ AAPL http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #Apple #Trading pic.twitter.com/ZczIZ2rxy1";;;#Apple #Trading;"864780764776411136";https://twitter.com/CFingraphs/status/864780764776411136
treabase;2017-05-17 09:43;1;1;"$ AAPL #patent 9,654,727: Techniques to overcome communication lag between termi... http:// trea.com/doc/9654727 #tech #IP pic.twitter.com/uKyvHu3lDA";;;#patent #tech #IP;"864778272449728513";https://twitter.com/treabase/status/864778272449728513
Cloudunlock;2017-05-17 09:37;0;1;"#SYNQY for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#SYNQY #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"864776902048927744";https://twitter.com/Cloudunlock/status/864776902048927744
Cloudunlock;2017-05-17 09:37;0;1;"#Contact Solutions for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Contact #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"864776900111106048";https://twitter.com/Cloudunlock/status/864776900111106048
StockNewsWires;2017-05-17 09:33;1;0;"$ GOOGL $ AAPL $ AMZN : Gun-Shy Hedge Funds Fled Amazon-Apple-Alphabet Block in Quarter: http://www. StockNewsWires.com/googl-aapl-amz n-gun-shy-hedge-funds-fled-amazon-apple-alphabet-block-in-quarter/ …";;;;"864775802407182336";https://twitter.com/StockNewsWires/status/864775802407182336
IBDinvestors;2017-05-17 09:28;4;4;"Dow Set To Fall 100 Points As Trump Woes Worry Investors; 4 Stocks Are In Buy Range http:// ow.ly/XOAu30bNoxx $ C $ SBUX $ AAPL $ QRVO $ BIDU $ AAPL pic.twitter.com/GjR7GM4CiH";;;;"864774665079861249";https://twitter.com/IBDinvestors/status/864774665079861249
TV_TradingIdeas;2017-05-17 09:27;0;0;"M.A.A $ AAPL http://www. tradingview.com/chart/AAPL/uxt HOGfV-M-A-A/ …";;;;"864774309809602560";https://twitter.com/TV_TradingIdeas/status/864774309809602560
dmackdaddy;2017-05-17 09:26;0;0;""Samsung's 5 million Galaxy S8 sales are far below 2014's S4 sales peak" $ AAPL http:// appleinsider.com/articles/17/05 /16/samsungs-5-million-galaxy-s8-sales-far-below-2014s-s4-peak …";;;;"864774085129101312";https://twitter.com/dmackdaddy/status/864774085129101312
pbrat40plus;2017-05-17 09:15;4;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/Mxob30bLKqb pic.twitter.com/GwfAhtBQCA";;;#Stocks #Traders #Ihcimoku #Trading;"864771263562174464";https://twitter.com/pbrat40plus/status/864771263562174464
StocksSocial1;2017-05-17 09:15;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/Mxob30bLKqb pic.twitter.com/NgtzQFWGYT";;;#Stocks #Traders #Ihcimoku #Trading;"864771242003509248";https://twitter.com/StocksSocial1/status/864771242003509248
investingbuddy;2017-05-17 09:15;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/Mxob30bLKqb pic.twitter.com/874FQ1GCNx";;;#Stocks #Traders #Ihcimoku #Trading;"864771241575669760";https://twitter.com/investingbuddy/status/864771241575669760
treabase;2017-05-17 09:13;1;0;"$ AAPL #patent 9,654,689: Method and apparatus for camera actuator driver mode c... http:// trea.com/doc/9654689 #tech #IP pic.twitter.com/lDFbzjHpgW";;;#patent #tech #IP;"864770721934979072";https://twitter.com/treabase/status/864770721934979072
SleekMoneycom;2017-05-17 09:11;0;0;"DSC Advisors L.P. Has $503,000 Position in Apple Inc. $ AAPL http:// ift.tt/2qv4cdU";;;;"864770358297190400";https://twitter.com/SleekMoneycom/status/864770358297190400
SleekMoneycom;2017-05-17 09:11;0;0;"Apple Inc. $ AAPL is Numeric Investors LLC’s 6th Largest Position http:// ift.tt/2pJDm4Q";;;;"864770356132925440";https://twitter.com/SleekMoneycom/status/864770356132925440
SleekMoneycom;2017-05-17 09:11;0;0;"4,675 Shares in Apple Inc. $ AAPL Acquired by GSB Wealth Management LLC http:// ift.tt/2quVvjK";;;;"864770354224525312";https://twitter.com/SleekMoneycom/status/864770354224525312
midetimes;2017-05-17 09:09;1;0;"Jarislowsky Fraser Ltd Has $2.472 Million Position in Apple Inc. $ AAPL http:// mideasttime.com/?p=1699616";;;;"864769922584518657";https://twitter.com/midetimes/status/864769922584518657
wlstcom;2017-05-17 09:03;0;0;"Apple plans laptop upgrades #AAPL #AppleInc . $ AAPL $ INTC http:// wlst.com https:// seekingalpha.com/news/3268003-a pple-plans-laptop-upgrades …";;;#AAPL #AppleInc;"864768395350355968";https://twitter.com/wlstcom/status/864768395350355968
SEEKINGALPHA_FS;2017-05-17 09:03;0;0;"Apple plans laptop upgrades https:// seekingalpha.com/news/3268003-a pple-plans-laptop-upgrades?source=twitter_sa_factset … $ AAPL $ INTC";;;;"864768393806716928";https://twitter.com/SEEKINGALPHA_FS/status/864768393806716928
SAlphaTech;2017-05-17 09:03;0;0;"Apple plans laptop upgrades https:// seekingalpha.com/news/3268003-a pple-plans-laptop-upgrades?source=twitter_salphatech … $ AAPL $ INTC";;;;"864768392816861184";https://twitter.com/SAlphaTech/status/864768392816861184
MarketCurrents;2017-05-17 09:03;0;0;"Apple plans laptop upgrades https:// seekingalpha.com/news/3268003-a pple-plans-laptop-upgrades?source=feed_f … $ AAPL $ INTC";;;;"864768391382392833";https://twitter.com/MarketCurrents/status/864768391382392833
SA_FundHoldings;2017-05-17 08:58;0;1;"Tracking David Einhorn's Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407398 6-tracking-david-einhorns-portfolio-q1-2017-update?source=twitter_sa_fundholdings … $ AA $ AAPL $ AER $ AGR $ ALR $ AYA $ BAYRY $ CAT $ CC $ CI $ CLPR $ CNDT";;;;"864767009510182912";https://twitter.com/SA_FundHoldings/status/864767009510182912
SeekingAlpha;2017-05-17 08:58;1;1;"Tracking David Einhorn's Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407398 6-tracking-david-einhorns-portfolio-q1-2017-update?source=feed_f … $ AA $ AAPL $ AER $ AGR $ ALR $ AYA $ BAYRY $ CAT $ CC $ CI $ CLPR $ CNDT";;;;"864767008063094785";https://twitter.com/SeekingAlpha/status/864767008063094785
maxjcm;2017-05-17 08:57;5;3;"6 tech stocks together accountable for 1/2 of YTD gains of #SPX #CROWDEDTRADE $ AAPL $ FB $ GOOGL $ MSFT #AMZN $ NFLX http://www. zerohedge.com/news/2017-05-1 6/everyone-wall-street-nervous-everyone-wall-street-long-nasdaq … pic.twitter.com/8r3objVtlY";;;#SPX #CROWDEDTRADE #AMZN;"864766707684003840";https://twitter.com/maxjcm/status/864766707684003840
treabase;2017-05-17 08:43;0;1;"$ AAPL #patent 9,654,581: Proxied push http:// trea.com/doc/9654581 #tech #IP pic.twitter.com/8W4RmrRoom";;;#patent #tech #IP;"864763171864793088";https://twitter.com/treabase/status/864763171864793088
SEEKINGALPHA_FS;2017-05-17 08:41;0;1;"Gravity Hits Stocks https:// seekingalpha.com/article/407398 1-gravity-hits-stocks?source=twitter_sa_factset … $ AAPL #APPLE $ AMZN $ BRK.A $ COF $ FB $ GOOGL $ IWM $ IYT $ NFLX $ VXX $ SPY $ QQQ $ DIA $ SH $ TZA $ SSO";;;#APPLE;"864762789830643712";https://twitter.com/SEEKINGALPHA_FS/status/864762789830643712
SeekingAlpha;2017-05-17 08:41;3;3;"Gravity Hits Stocks https:// seekingalpha.com/article/407398 1-gravity-hits-stocks?source=feed_f … $ AAPL #APPLE $ AMZN $ BRK.A $ COF $ FB $ GOOGL $ IWM $ IYT $ NFLX $ VXX $ SPY $ QQQ $ DIA $ SH $ TZA $ SSO";;;#APPLE;"864762787788013568";https://twitter.com/SeekingAlpha/status/864762787788013568
rufuse;2017-05-17 08:39;0;1;"the best financial strategy of 2017 is still holding a shitton of $ AAPL";;;;"864762240330866690";https://twitter.com/rufuse/status/864762240330866690
SEEKINGALPHA_FS;2017-05-17 08:35;1;0;"Great Dividend ETF To Simulate https:// seekingalpha.com/article/407396 9-great-dividend-etf-simulate?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AMGN $ BA $ BAC $ CMCSA $ CSCO $ CVX $ GE $ HD $ IBM $ INTC $ JNJ $ JPM";;;#APPLE;"864761388513673216";https://twitter.com/SEEKINGALPHA_FS/status/864761388513673216
SeekingAlpha;2017-05-17 08:35;2;3;"Great Dividend ETF To Simulate https:// seekingalpha.com/article/407396 9-great-dividend-etf-simulate?source=feed_f … $ AAPL #APPLE $ ABBV $ AMGN $ BA $ BAC $ CMCSA $ CSCO $ CVX $ GE $ HD $ IBM $ INTC $ JNJ $ JPM";;;#APPLE;"864761386676572160";https://twitter.com/SeekingAlpha/status/864761386676572160
iaingalexander;2017-05-17 08:33;1;2;". @stevenlevy has produced a tour de force for @WIRED on $ AAPL 's #ApplePark campus. The devil really is in the detail https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus …";;@stevenlevy @WIRED;#ApplePark;"864760799348260864";https://twitter.com/iaingalexander/status/864760799348260864
stockstreamtv;2017-05-17 08:30;0;0;"http:// stockstream.tv/?v=LaxFsHMyRCk // #StocksAfterDark Stream is on! $ AAPL $ FEYE $ TWTR ... // $ AMD #trading #investing #stocks pic.twitter.com/KYRd0DGm2k";;;#StocksAfterDark #trading #investing #stocks;"864759930636521474";https://twitter.com/stockstreamtv/status/864759930636521474
wlstcom;2017-05-17 08:28;0;0;"Apple marketing dual-tranche euro benchmark $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apple-mar keting-dual-tranche-euro-081438174.html …";;;;"864759434345631744";https://twitter.com/wlstcom/status/864759434345631744
finzine;2017-05-17 08:28;0;0;"$ AAPL Apple marketing dual-tranche euro benchmark https:// finance.yahoo.com/news/apple-mar keting-dual-tranche-euro-081438174.html …";;;;"864759421972480000";https://twitter.com/finzine/status/864759421972480000
7paco7;2017-05-17 08:25;0;1;"Intel Has Reportedly Ditched Nvidia For Advanced Micro Devices https:// benzinga.com/z/9473617 $ AAPL $ AMD $ INTC via @benzinga #intel #nvidia";;@benzinga;#intel #nvidia;"864758878461997057";https://twitter.com/7paco7/status/864758878461997057
TV_TradingIdeas;2017-05-17 08:25;0;1;"buying Iphones) $ AAPL http://www. tradingview.com/chart/AAPL/4J7 XpHLa-buying-Iphones/ …";;;;"864758715156619264";https://twitter.com/TV_TradingIdeas/status/864758715156619264
treabase;2017-05-17 08:13;1;0;"$ AAPL #patent 9,654,551: Apparatus and method for inviting users to online sess... http:// trea.com/doc/9654551 #tech #IP pic.twitter.com/SUPe8ONPpJ";;;#patent #tech #IP;"864755622813872129";https://twitter.com/treabase/status/864755622813872129
SharePlanner;2017-05-17 08:09;5;0;"Solid + Profitable trade returns in the SharePlanner Splash Zone $ AAPL $ NVDA $ QQQ http:// bit.ly/2oTTfEa";;;;"864754613077102592";https://twitter.com/SharePlanner/status/864754613077102592
SP_Trades;2017-05-17 08:09;1;0;"Quit worrying about how many shares you can buy. Focus on the returns instead #stocks $ AMZN $ GOOGL $ PCLN $ AAPL http:// bit.ly/2mKsMFX";;;#stocks;"864754612976398336";https://twitter.com/SP_Trades/status/864754612976398336
Pocketchhange;2017-05-17 08:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/richare4";;@RobinhoodApp;;"864754475558477824";https://twitter.com/Pocketchhange/status/864754475558477824
Trade_The_News;2017-05-17 08:06;1;0;"#Apple To sell EUR 8-year notes; guidance seen +45-50bps to mid-swaps To sell EUR 12-year notes; guidance seen +60-65bps to mid-swaps $ AAPL";;;#Apple;"864753854923116544";https://twitter.com/Trade_The_News/status/864753854923116544
moneymorning;2017-05-17 08:00;0;0;"Here's What the Smart #Money Is Doing Right Now http:// bit.ly/2pTmwfP #WarrenBuffett #StockPickers #ValueInvestors $ AAPL pic.twitter.com/lmzq0ls2Dc";;;#Money #WarrenBuffett #StockPickers #ValueInvestors;"864752382680461312";https://twitter.com/moneymorning/status/864752382680461312
Cloudunlock;2017-05-17 07:57;0;0;"#The Creative Group for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#The #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"864751708022472704";https://twitter.com/Cloudunlock/status/864751708022472704
treabase;2017-05-17 07:43;0;1;"$ AAPL #patent 9,654,479: Private discovery of electronic devices http:// trea.com/doc/9654479 #tech #IP pic.twitter.com/VTvZSW831H";;;#patent #tech #IP;"864748072739405824";https://twitter.com/treabase/status/864748072739405824
Cloudunlock;2017-05-17 07:42;0;1;"#Andrew Delroy for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Andrew #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"864747855604592641";https://twitter.com/Cloudunlock/status/864747855604592641
investingbuddy;2017-05-17 07:30;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/Cawr30bLYZj @TradeZer0 pic.twitter.com/GD99EtfySu";;@TradeZer0;#Investing;"864744863539056640";https://twitter.com/investingbuddy/status/864744863539056640
pbrat40plus;2017-05-17 07:30;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/Cawr30bLYZj @TradeZer0 pic.twitter.com/uRcc0ydsNi";;@TradeZer0;#Investing;"864744862209503232";https://twitter.com/pbrat40plus/status/864744862209503232
StocksSocial1;2017-05-17 07:30;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/Cawr30bLYZj @TradeZer0 pic.twitter.com/egyrEGHmi2";;@TradeZer0;#Investing;"864744862129823746";https://twitter.com/StocksSocial1/status/864744862129823746
scalpthatstock;2017-05-17 07:26;0;0;"ChartGuys Technical Analysis Video 5/16/2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-5152017-2/ … $ XLK $ AAPL $ FB";;;;"864744002553135104";https://twitter.com/scalpthatstock/status/864744002553135104
treabase;2017-05-17 07:13;1;0;"$ AAPL #patent 9,654,293: Accessory identification for mobile computing devices http:// trea.com/doc/9654293 #tech #IP pic.twitter.com/vghzPN79wW";;;#patent #tech #IP;"864740522065362944";https://twitter.com/treabase/status/864740522065362944
PllushCapital;2017-05-17 07:12;1;0;"#EggFreezing #Healthcare #OvaEggFreezing Goes #Viral EX.130 2.5 yrs after $ FB & $ AAPL offer it, #INDIA echoes Ova! http://www. thehansindia.com/posts/index/He alth/2017-05-17/Egg-freezing-a-technology-boon-and-a-safe-option-says-Manipal-Fertility/300524 …";;;#EggFreezing #Healthcare #OvaEggFreezing #Viral #INDIA;"864740298076934145";https://twitter.com/PllushCapital/status/864740298076934145
CFingraphs;2017-05-17 07:10;1;0;"$ AAPL http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Apple #Stocks pic.twitter.com/lppHbZCFA3";;;#Apple #Stocks;"864739860762030080";https://twitter.com/CFingraphs/status/864739860762030080
TV_TradingIdeas;2017-05-17 07:03;1;0;"Swing Long on AAPL $ AAPL http:// in.tradingview.com/chart/AAPL/VoL mLWJO-Swing-Long-on-AAPL/ …";;;;"864738085048692736";https://twitter.com/TV_TradingIdeas/status/864738085048692736
WatchlistN;2017-05-17 06:52;0;0;"Apple Sees Unusually High Options Volume $ AAPL http:// zpr.io/PrtTS";;;;"864735330645282817";https://twitter.com/WatchlistN/status/864735330645282817
intercooleronli;2017-05-17 06:47;0;0;"Apple Inc. $ AAPL Rating Reiterated by Argus http:// zpr.io/PrtYi";;;;"864734156344918016";https://twitter.com/intercooleronli/status/864734156344918016
dailypoliticaln;2017-05-17 06:47;0;0;"Apple Inc. $ AAPL Rating Reiterated by Argus http://www. dailypolitical.com/?p=1102042";;;;"864734153530540033";https://twitter.com/dailypoliticaln/status/864734153530540033
treabase;2017-05-17 06:43;0;1;"$ AAPL #patent 9,654,258: Methods and systems for HARQ protocols http:// trea.com/doc/9654258 #tech #IP pic.twitter.com/Z87JPoAeeY";;;#patent #tech #IP;"864732972594999297";https://twitter.com/treabase/status/864732972594999297
FinSentS_NASDAQ;2017-05-17 06:30;0;0;"$ AAPL :US Rumor: Apple Inc. to Kill the iPad Mini #APPLE INC http:// tinyurl.com/lrzfog6 #NASDAQ";;;#APPLE #NASDAQ;"864729724567859202";https://twitter.com/FinSentS_NASDAQ/status/864729724567859202
FinSentS_SP500;2017-05-17 06:13;2;1;"$ AAPL :US Rumor: Apple Inc. to Kill the iPad Mini #APPLE INC http:// tinyurl.com/kjw7rnv #SP500";;;#APPLE #SP500;"864725523280400384";https://twitter.com/FinSentS_SP500/status/864725523280400384
treabase;2017-05-17 06:13;2;1;"$ AAPL #patent 9,654,164: Removable electronic device case with supplemental wir... http:// trea.com/doc/9654164 #tech #IP pic.twitter.com/VV7kCcgRvI";;;#patent #tech #IP;"864725423648894976";https://twitter.com/treabase/status/864725423648894976
Srsly_Gordin;2017-05-17 06:04;2;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gordins";;@RobinhoodApp;;"864723173060759552";https://twitter.com/Srsly_Gordin/status/864723173060759552
NASDboy;2017-05-17 05:59;0;0;"Is impeaching trump a buy or a sell signal for algos? Asking for a friend. $ SPY $ AAPL $ FB $ DIS";;;;"864721898701295616";https://twitter.com/NASDboy/status/864721898701295616
Find_Me_Value;2017-05-17 05:58;2;15;"Consensus: Long $ V , Long $ FB , Long $ AMZN , Long $ AAPL , Long $ MSFT , Long $ GOOG , Short Mall REITs, Short depart't store/retailers, S&P "pricey"";;;;"864721880858718208";https://twitter.com/Find_Me_Value/status/864721880858718208
MacHashNews;2017-05-17 05:55;1;0;"Apple Pay goes live in Italy with support for Boon, Carrefour and UniCredit http:// dlvr.it/P9DXgK #AppleInsider $ AAPL pic.twitter.com/JOmnjlcIaB";;;#AppleInsider;"864720917158535168";https://twitter.com/MacHashNews/status/864720917158535168
treabase;2017-05-17 05:43;0;1;"$ AAPL #patent 9,654,154: Radio frequency adaptive voltage shaping power amplifi... http:// trea.com/doc/9654154 #tech #IP pic.twitter.com/i8RxmQjhe1";;;#patent #tech #IP;"864717873557667840";https://twitter.com/treabase/status/864717873557667840
ElixiumCrypto;2017-05-17 05:35;0;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/MPlNpspmHI";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"864715869078925312";https://twitter.com/ElixiumCrypto/status/864715869078925312
Lin_ling_88;2017-05-17 05:33;1;3;"Tech Today: $IBM’s New Love, $ AAPL 's New Targets, $ GOOGL 's Next VR. $ AMD 's new chip facing "uncertain demand" $ NVDA http://www. barrons.com/articles/tech- today-amds-new-chip-ibms-new-love-apples-new-targets-googles-next-vr-1494998290 …";;;;"864715492652716032";https://twitter.com/Lin_ling_88/status/864715492652716032
4singlemommies;2017-05-17 05:30;2;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/juanar1";;@RobinhoodApp;;"864714619218141184";https://twitter.com/4singlemommies/status/864714619218141184
TCBFx;2017-05-17 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=57dc3d40-3ac1-11e7-ac2b-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"864713651395198976";https://twitter.com/TCBFx/status/864713651395198976
midetimes;2017-05-17 05:25;0;0;"Apple Target of Unusually High Options Trading $ AAPL http:// mideasttime.com/?p=1699352";;;;"864713363317719040";https://twitter.com/midetimes/status/864713363317719040
MacHashNews;2017-05-17 05:23;0;0;"Apple Pay officially goes live in Italy with support from 3 banks http:// dlvr.it/P9D487 #9to5Mac $ AAPL pic.twitter.com/6aUNUl10ts";;;#9to5Mac;"864712883678072833";https://twitter.com/MacHashNews/status/864712883678072833
StockNewsWires;2017-05-17 05:23;1;1;"$ IBM $ AMD $ INTC $ AAPL $ WDC : Tech Today: AMD’s New Chip, IBM’s New Love, Apple’s New …: http://www. StockNewsWires.com/ibm-amd-intc-a apl-wdc-tech-today-amds-new-chip-ibms-new-love-apples-new/ …";;;;"864712863507558400";https://twitter.com/StockNewsWires/status/864712863507558400
barronstechblog;2017-05-17 05:21;1;2;"Tech Today: AMD’s New Chip, Apple’s New Targets, Google’s Next VR - Tech Trader Daily - $ AMD $ IBM $ AAPL $ GOOGL $ WDC http://www. barrons.com/articles/tech- today-amds-new-chip-ibms-new-love-apples-new-targets-googles-next-vr-1494998290 …";;;;"864712416298446848";https://twitter.com/barronstechblog/status/864712416298446848
treabase;2017-05-17 05:13;0;0;"$ AAPL #patent 9,654,104: Resistive force sensor with capacitive discrimination http:// trea.com/doc/9654104 #tech #IP pic.twitter.com/8wyR8237E6";;;#patent #tech #IP;"864710321512034305";https://twitter.com/treabase/status/864710321512034305
masterofstocks1;2017-05-17 05:11;2;0;"Apple Inc. $ AAPL Stock Live Analysis 12-12-2016 #stocks http:// dlvr.it/P9Ctfr";;;#stocks;"864709827833937921";https://twitter.com/masterofstocks1/status/864709827833937921
mrjordonez;2017-05-17 05:09;3;1;""Rumor: Apple To Announce New MacBooks At WWDC 2017" $ AAPL http://www. redmondpie.com/rumor-apple-to -announce-new-macbooks-at-wwdc-2017/ …";;;;"864709551823609857";https://twitter.com/mrjordonez/status/864709551823609857
pbrat40plus;2017-05-17 05:00;0;0;"Watch Weekly Institutional Technical Analysis Video for $ AAPL & Hot Global Markets by @tradingsafely1 >> http:// ow.ly/sq3h30bLKn3 #Trading pic.twitter.com/USOGv1I40A";;@tradingsafely1;#Trading;"864707133543256064";https://twitter.com/pbrat40plus/status/864707133543256064
StocksSocial1;2017-05-17 05:00;0;0;"Watch Weekly Institutional Technical Analysis Video for $ AAPL & Hot Global Markets by @tradingsafely1 >> http:// ow.ly/sq3h30bLKn3 #Trading pic.twitter.com/s4xx6pntyD";;@tradingsafely1;#Trading;"864707113158881280";https://twitter.com/StocksSocial1/status/864707113158881280
investingbuddy;2017-05-17 05:00;0;0;"Watch Weekly Institutional Technical Analysis Video for $ AAPL & Hot Global Markets by @tradingsafely1 >> http:// ow.ly/sq3h30bLKn3 #Trading pic.twitter.com/kXIH2xMaxV";;@tradingsafely1;#Trading;"864707112718479360";https://twitter.com/investingbuddy/status/864707112718479360
politicalHEDGE;2017-05-17 04:59;0;1;"New renders of Apple’s #iPhone 8 have been leaked online $ AAPL https:// hedgeaccordingly.com/2017/05/new-re nders-of-apples-iphone-8-have-been-leaked-online-aapl.html … From: 05/10/2017";;;#iPhone;"864706838251655168";https://twitter.com/politicalHEDGE/status/864706838251655168
Greg5thTrad;2017-05-17 04:58;1;0;"$ Flows 5/16 ($/M) #FANG $ FB +68 $ AMZN -80 $ NFLX -5 $ GOOG +66 $ AAPL -37 $ QQQ +94 $ value of composite uptick trades - $ value of downtick trades";;;#FANG;"864706671880392705";https://twitter.com/Greg5thTrad/status/864706671880392705
mytradingbuddy;2017-05-17 04:50;1;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/Pckz30bLIyo pic.twitter.com/tTKpogktrP";;;#Stocks #Traders #Ihcimoku #Trading;"864704568566980608";https://twitter.com/mytradingbuddy/status/864704568566980608
incentm62;2017-05-17 04:46;0;0;"$ AAPL don't sell in panic! It will recover going to intraday. Patience is the key. I buy more at open.";;;;"864703640728211456";https://twitter.com/incentm62/status/864703640728211456
desota;2017-05-17 04:41;0;0;"#Apple is overhauling hundreds of stores to try to create the ‘modern-day town square’ https://www. recode.net/2017/5/16/1564 7664/apple-store-free-classes-angela-ahrendts-today-at-apple … $ AAPL #RealEstate";;;#Apple #RealEstate;"864702276585369600";https://twitter.com/desota/status/864702276585369600
MParekh;2017-05-17 04:36;3;0;"Catching up: "Apple is shoring up Siri for its next generation of intelligent devices" #AI $ AAPL http:// tcrn.ch/2rd9oWR via @techcrunch";;@techcrunch;#AI;"864701111877287936";https://twitter.com/MParekh/status/864701111877287936
raymond10mm;2017-05-17 04:26;2;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba $ v Mixed pic.twitter.com/oNowIZKNf9";;;;"864698577406365696";https://twitter.com/raymond10mm/status/864698577406365696
mytradingbuddy;2017-05-17 04:20;0;0;"Learn How $ AAPL #Stocks Valuation Makes it First US Company to Exceed $800bn in quick report by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj pic.twitter.com/d0iaZpRyig";;@TradeZer0;#Stocks;"864697009093177344";https://twitter.com/mytradingbuddy/status/864697009093177344
c4chaos;2017-05-17 04:18;0;0;"Crypto Market Cap is now $60B. at this insane rate of growth it will be bigger than $ AAPL in a year or two. https:// coinmarketcap.com/charts/";;;;"864696657996267521";https://twitter.com/c4chaos/status/864696657996267521
MacHashNews;2017-05-17 04:18;0;0;"Images show Apple begin overnight refresh on older retail stores [Gallery] http:// dlvr.it/P9C7fv #9to5Mac $ AAPL pic.twitter.com/HXg1bies9i";;;#9to5Mac;"864696524680212480";https://twitter.com/MacHashNews/status/864696524680212480
treabase;2017-05-17 04:14;0;0;"$ AAPL #patent 9,654,076: Metadata for ducking control http:// trea.com/doc/9654076 #tech #IP pic.twitter.com/85eAnTa0ls";;;#patent #tech #IP;"864695669059194880";https://twitter.com/treabase/status/864695669059194880
VistaPResearch;2017-05-17 04:13;1;1;"@OttLegalRebels thanks for RT! Vista Partners #InvestingForGrowth #GreaterUnderstanding http://www. vistapglobal.com $ DIA $ QQQ $ AAPL pic.twitter.com/dGRRKONqAr";;@OttLegalRebels;#InvestingForGrowth #GreaterUnderstanding;"864695319421833216";https://twitter.com/VistaPResearch/status/864695319421833216
