username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-10-20 19:06;0;0;"#Apple finds 90% of its accessories sold on Amazon are fake; sues main manufacturer. Read more: http:// owler.us/abJZxE $ AAPL";;;#Apple;"789181031144239104";https://twitter.com/_peripherals/status/789181031144239104
computer_hware;2016-10-20 19:06;0;0;"#Apple finds 90% of its accessories sold on Amazon are fake; sues main manufacturer. Read more: http:// owler.us/abJZxk $ AAPL";;;#Apple;"789181030439583744";https://twitter.com/computer_hware/status/789181030439583744
_peripherals;2016-10-20 19:04;0;0;"Yet Another Launch Event by #Apple !. Read more: http:// owler.us/abJZve $ AAPL";;;#Apple;"789180564133728256";https://twitter.com/_peripherals/status/789180564133728256
computer_hware;2016-10-20 19:04;0;0;"Yet Another Launch Event by #Apple !. Read more: http:// owler.us/abJZu7 $ AAPL";;;#Apple;"789180564125265920";https://twitter.com/computer_hware/status/789180564125265920
computer_hware;2016-10-20 19:04;0;0;"US hospital's iPad patient plan and #Apple 's bid for mHealth. Read more: http:// owler.us/abJZu5 $ AAPL";;;#Apple;"789180408986349568";https://twitter.com/computer_hware/status/789180408986349568
_peripherals;2016-10-20 19:04;0;0;"US hospital's iPad patient plan and #Apple 's bid for mHealth. Read more: http:// owler.us/abJZvo $ AAPL";;;#Apple;"789180408726294528";https://twitter.com/_peripherals/status/789180408726294528
StocksGo;2016-10-20 19:03;0;0;"Automobile Envy: http:// bit.ly/2eVSPsD $ GOOG $ AAPL $ UBQU";;;;"789180159433711616";https://twitter.com/StocksGo/status/789180159433711616
UgeneKrawec;2016-10-20 19:01;0;0;"$ AAPL earnings out 25th.. higher, $ TWTR out on 27th.. poor earnings ? take out at lower price ?....market decline into election";;;;"789179874653024260";https://twitter.com/UgeneKrawec/status/789179874653024260
_peripherals;2016-10-20 19:00;0;0;"Here's How to Watch #Apple 's Next Event on Oct. 27. Read more: http:// owler.us/abJZpN $ AAPL";;;#Apple;"789179476286418944";https://twitter.com/_peripherals/status/789179476286418944
computer_hware;2016-10-20 19:00;0;0;"Here's How to Watch #Apple 's Next Event on Oct. 27. Read more: http:// owler.us/abJZpw $ AAPL";;;#Apple;"789179476269600768";https://twitter.com/computer_hware/status/789179476269600768
RTAutomator;2016-10-20 19:00;0;0;"$ AAPL fake fire story and the stock is green. Resilient.";;;;"789179422343438336";https://twitter.com/RTAutomator/status/789179422343438336
AppleStockPrice;2016-10-20 19:00;0;0;"Apple Stock Price: 117.19 #apple $ AAPL";;;#apple;"789179420858720256";https://twitter.com/AppleStockPrice/status/789179420858720256
finanzasmania;2016-10-20 19:00;0;0;"Apple y Tesla, la unión perfecta o la tabla de salvación de Musk? $ AAPL $ TSLA http://www. finanzasmania.com/apple-y-tesla- jobs-musk/ …";;;;"789179391213395968";https://twitter.com/finanzasmania/status/789179391213395968
martin_wolf_;2016-10-20 19:00;0;0;"#China triad spends big on #internet presence— $ BABA $ TCEHY $ BIDU #BAT monopoly power greater than $ FB $ AAPL $ GOOG https:// lnkd.in/bejGnEm";;;#China #internet #BAT;"789179384066211840";https://twitter.com/martin_wolf_/status/789179384066211840
finzine;2016-10-20 18:58;1;0;"$ AAPL What to expect from Apple's big event besides new Macs http:// finance.yahoo.com/news/expect-ap ples-big-event-besides-184520144.html …";;;;"789178897208270850";https://twitter.com/finzine/status/789178897208270850
_peripherals;2016-10-20 18:56;1;0;"#Apple MacBook Pro's OLED Screen May Be Called 'Magic Toolbar'. Read more: http:// owler.us/abJZlK $ AAPL";;;#Apple;"789178388426530820";https://twitter.com/_peripherals/status/789178388426530820
computer_hware;2016-10-20 18:56;0;0;"#Apple MacBook Pro's OLED Screen May Be Called 'Magic Toolbar'. Read more: http:// owler.us/abJZk3 $ AAPL";;;#Apple;"789178388422340609";https://twitter.com/computer_hware/status/789178388422340609
_peripherals;2016-10-20 18:54;0;0;"#Apple MacBook Pro's 2 biggest secret features get leaked. Read more: http:// owler.us/abJZi3 $ AAPL";;;#Apple;"789177922124849156";https://twitter.com/_peripherals/status/789177922124849156
computer_hware;2016-10-20 18:54;0;0;"#Apple MacBook Pro's 2 biggest secret features get leaked. Read more: http:// owler.us/abJZiO $ AAPL";;;#Apple;"789177922108035072";https://twitter.com/computer_hware/status/789177922108035072
InvestorPlace;2016-10-20 18:53;0;0;"Thursday Apple Rumors: iPhone 7 LTE Varies Depending on Maker $ AAPL http:// bit.ly/2eLaDrj pic.twitter.com/0TATAl6riB";;;;"789177856928600067";https://twitter.com/InvestorPlace/status/789177856928600067
Games_cloud;2016-10-20 18:52;0;0;"$ AMZN $ NFLX $ AAPL #earnings Portfolios US 12 months http:// courdelor.blogspot.com/2016/10/amzn-n flx-aapl-earnings-portfolios-us.html …";;;#earnings;"789177477092380672";https://twitter.com/Games_cloud/status/789177477092380672
stocktrader1929;2016-10-20 18:51;0;0;"Exciting! $ GBSN $0.045 so "10000 shares is $450. Has FDA approval for infection test in hospitals. $ SGYP $ ADMP $ LPCN $ AAPL";;;;"789177204345143296";https://twitter.com/stocktrader1929/status/789177204345143296
So_SmartSarah;2016-10-20 18:50;0;0;"BIS to hear initial verdict on sterling crash in November: LONDON (Reuters) - Central bank of... http:// bit.ly/2eca4av $ AAPL $ FB $ UBQU";;;;"789177108517892096";https://twitter.com/So_SmartSarah/status/789177108517892096
Mariasurfers812;2016-10-20 18:50;0;0;"MacHashNews: Fauxficially: A slow start to Google's war against Apple http:// dlvr.it/MVFWYF #Macworld $ AAPL #mac #Apple #applekeynote #i …";;;#Macworld #mac #Apple #applekeynote #i;"789176947557273600";https://twitter.com/Mariasurfers812/status/789176947557273600
neddyj0608;2016-10-20 18:50;0;0;"I wonder how quickly $ AAPL tries to squash this story. I remember when the work conditions story at FOXCONN came out... https:// twitter.com/RiskReversal/s tatus/789172438558834690 …";;;;"789176875981561858";https://twitter.com/neddyj0608/status/789176875981561858
wlstcom;2016-10-20 18:49;0;0;"What to expect from Apples big event besides new Macs $ AAPL $ GOOG $ PCLN $ K #wlst http:// finance.yahoo.com/news/expect-ap ples-big-event-besides-184520144.html … pic.twitter.com/Bx4q2139xg";;;#wlst;"789176852472406016";https://twitter.com/wlstcom/status/789176852472406016
MacHashNews;2016-10-20 18:49;1;0;"Fauxficially: A slow start to Google's war against Apple http:// dlvr.it/MVFWYF #Macworld $ AAPL";;;#Macworld;"789176674063482880";https://twitter.com/MacHashNews/status/789176674063482880
waynesworld;2016-10-20 18:47;0;0;"I suspect $ AAPL pushed out some updates to defeat this transfer";;;;"789176270521151489";https://twitter.com/waynesworld/status/789176270521151489
craigbuj;2016-10-20 18:47;0;0;"market share opportunity from Samsung brand damage in China: Huawei + Apple $ AAPL http:// xw.qq.com/tech/201609200 09816/TEC2016092000981600 … pic.twitter.com/sgWreoQma9";;;;"789176187876618241";https://twitter.com/craigbuj/status/789176187876618241
com1stocks16;2016-10-20 18:44;0;0;"FDN C&J Energy Services, Inc. Last Trade Read More --> http:// dlvr.it/MVFShf $ FDN $ AAPL $ CRK #pennystocks";;;#pennystocks;"789175362907287552";https://twitter.com/com1stocks16/status/789175362907287552
MisfitRisk;2016-10-20 18:43;0;1;"Man claims iPhone 7 burst into flames and destroyed his car http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ … $ AAPL";;;;"789175337787662341";https://twitter.com/MisfitRisk/status/789175337787662341
i8and8;2016-10-20 18:43;0;1;"Roundup of Apple MacBook Pro 2016 rumors $ AAPL http://www. businessinsider.com/apple-macbook- pro-2016-rumors-roundup-2016-10?utm_content=buffercc449&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer …";;;;"789175330082729985";https://twitter.com/i8and8/status/789175330082729985
_peripherals;2016-10-20 18:42;0;1;"#Apple Will iOS 10.1 release for public consumption next Tuesday, October 25?. Read more: http:// owler.us/abJYZ3 $ AAPL";;;#Apple;"789174968621727745";https://twitter.com/_peripherals/status/789174968621727745
computer_hware;2016-10-20 18:42;0;0;"#Apple Will iOS 10.1 release for public consumption next Tuesday, October 25?. Read more: http:// owler.us/abJYZT $ AAPL";;;#Apple;"789174968579792896";https://twitter.com/computer_hware/status/789174968579792896
treabase;2016-10-20 18:42;0;1;"$ AAPL #patent 20160307819: Solid-state drive with passive heat transfer http:// trea.com/doc/20160307819 #tech #IP pic.twitter.com/QswmbFzBYd";;;#patent #tech #IP;"789174921138085889";https://twitter.com/treabase/status/789174921138085889
computer_hware;2016-10-20 18:41;0;0;"Many 'genuine' #Apple products on Amazon are dangerous fakes, Apple says. Read more: http:// owler.us/abJYXG $ AAPL";;;#Apple;"789174813205987328";https://twitter.com/computer_hware/status/789174813205987328
Theonemicshow1;2016-10-20 18:41;0;0;"UBS sees domestic Chinese smartphone makers impacting Apple market share $ AAPL http://www. seekingalpha.com/news/3215321";;;;"789174766489907202";https://twitter.com/Theonemicshow1/status/789174766489907202
mwsmpsn;2016-10-20 18:41;0;1;"Not good, big league $ AAPL http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ …";;;;"789174703013240832";https://twitter.com/mwsmpsn/status/789174703013240832
mytwits_fornon;2016-10-20 18:41;0;0;"@jonnajarian @petenajarian what you guys say about $ AAPL $120 calls for 10/28/2016";;@jonnajarian @petenajarian;;"789174665184804864";https://twitter.com/mytwits_fornon/status/789174665184804864
_peripherals;2016-10-20 18:40;0;0;"Many 'genuine' #Apple products on Amazon are dangerous fakes, Apple says. Read more: http:// owler.us/abJYXO $ AAPL";;;#Apple;"789174502538313728";https://twitter.com/_peripherals/status/789174502538313728
jmleray;2016-10-20 18:37;0;0;"Shocking ABOVE-THE-LINE Numbers At Netflix! http:// seekingalpha.com/article/401356 5-shocking-line-numbers-netflix?source=tweet … $ AAPL $ BP $ AMZN $ DIS $ LGF $ OUTR $ NFLX";;;;"789173829775921152";https://twitter.com/jmleray/status/789173829775921152
Bat_tery;2016-10-20 18:35;0;0;"$ AAPL $ IBM $ MSFT It Turns Out Macs Are Actually Cheaper Than PCs For Businesses http:// ln.is/www.benzinga.c om/gen/l5qKZ …";;;;"789173304405860352";https://twitter.com/Bat_tery/status/789173304405860352
newswelldone;2016-10-20 18:32;0;0;"$ NFLX $ DIS $ AAPL : Shocking ABOVE-THE-LINE Numbers At Netflix!: http://www. StockNewsWires.com/2016/10/20/nfl x-dis-aapl-shocking-above-the-line-numbers-at-netflix/ …";;;;"789172347555020800";https://twitter.com/newswelldone/status/789172347555020800
ezzmoney2day;2016-10-20 18:31;0;0;"AAPL Agilent Technologies, Inc. Ex-Div Date Read More --> http:// dlvr.it/MVFJlW $ AAPL $ CGC.TO $ LABD #stockmarket";;;#stockmarket;"789172222858436608";https://twitter.com/ezzmoney2day/status/789172222858436608
KenJayHaley;2016-10-20 18:30;0;0;"Hello Again: #Apple Will Announce New #Macs on October 27 http:// appadvice.com/post/hello-aga in-apple-will-announce-new-macs-on-october-27/724589 … via @appadvice $ AAPL @appleinsider http:// bigcharts.marketwatch.com/advchart/frame s/frames.asp?show=&insttype=&symb=aapl+&x=0&y=0&time=6&startdate=1%2F4%2F1999&enddate=10%2F26%2F2015&freq=1&compidx=aaaaa%3A0&comptemptext=&comp=none&ma=4&maval=5+10+50&uf=7168&lf=1&lf2=4&lf3=2&type=4&style=320&size=3&timeFrameToggle=false&compareToToggle=false&indicatorsToggle=false&chartStyleToggle=false&state=15 …";;@appadvice @appleinsider;#Apple #Macs;"789172050170486785";https://twitter.com/KenJayHaley/status/789172050170486785
_peripherals;2016-10-20 18:30;0;0;"#Apple If you have a black or jet black iPhone 7, you need these wallpapers. Read more: http:// owler.us/abJYIR $ AAPL";;;#Apple;"789172016163106816";https://twitter.com/_peripherals/status/789172016163106816
computer_hware;2016-10-20 18:30;0;0;"#Apple If you have a black or jet black iPhone 7, you need these wallpapers. Read more: http:// owler.us/abJYIM $ AAPL";;;#Apple;"789172015907295232";https://twitter.com/computer_hware/status/789172015907295232
_CardiacKid;2016-10-20 18:30;0;0;"$ AAPL - Apple Says Many 'Genuine' Apple Products on Amazon Are Fake http:// ih.advfn.com/p.php?pid=nmon a&article=72714089&adw=1126416 …";;;;"789171946592149506";https://twitter.com/_CardiacKid/status/789171946592149506
resx18;2016-10-20 18:30;0;0;"$ AAPL - Apple Says Many 'Genuine' Apple Products on Amazon Are Fake http:// ih.advfn.com/p.php?pid=nmon a&article=72714089&adw=1126416 …";;;;"789171906238754816";https://twitter.com/resx18/status/789171906238754816
_peripherals;2016-10-20 18:30;0;0;"#Apple iPad Pro 2 80% more powerful than a PC with advanced A10X chipset; Launch in Spring ... Read more: http:// owler.us/abJYIZ $ AAPL";;;#Apple;"789171860487282688";https://twitter.com/_peripherals/status/789171860487282688
computer_hware;2016-10-20 18:30;0;0;"#Apple iPad Pro 2 80% more powerful than a PC with advanced A10X chipset; Launch in Spring ... Read more: http:// owler.us/abJYIN $ AAPL";;;#Apple;"789171860483153920";https://twitter.com/computer_hware/status/789171860483153920
SAlphaAAPL;2016-10-20 18:30;0;0;"Apple: Demand For Shares Is Not Organic http:// seekingalpha.com/article/401056 6-apple-demand-shares-organic?source=feed_tickers … $ AAPL";;;;"789171829550100482";https://twitter.com/SAlphaAAPL/status/789171829550100482
SeekingAlpha;2016-10-20 18:29;0;0;"Shocking ABOVE-THE-LINE Numbers At Netflix! http:// seekingalpha.com/article/401356 5-shocking-line-numbers-netflix?source=feed_f … $ AAPL #APPLE $ BP $ AMZN $ DIS $ LGF $ OUTR $ NFLX";;;#APPLE;"789171750613299201";https://twitter.com/SeekingAlpha/status/789171750613299201
ChrisDeMuthJr;2016-10-20 18:29;0;0;"#Apple F***ing Up the Music Game - @kanyewest http:// bit.ly/2eVMqh0 ( $ AAPL ) pic.twitter.com/Vzg4Et7veD";;@kanyewest;#Apple;"789171606513815552";https://twitter.com/ChrisDeMuthJr/status/789171606513815552
TradeWithSuper;2016-10-20 18:28;0;0;"Benzinga: It Turns Out Macs Are Actually Cheaper Than PCs For Businesses http:// benzinga.com/z/8583913 $ AAPL $ IBM $ MSFT";;;;"789171558220640256";https://twitter.com/TradeWithSuper/status/789171558220640256
_peripherals;2016-10-20 18:28;0;0;"#Apple UBS Says iPhone 7 Sales Slowed By Chinese Competitors. Read more: http:// owler.us/abJYGP $ AAPL";;;#Apple;"789171394311430146";https://twitter.com/_peripherals/status/789171394311430146
computer_hware;2016-10-20 18:28;0;0;"#Apple UBS Says iPhone 7 Sales Slowed By Chinese Competitors. Read more: http:// owler.us/abJYGu $ AAPL";;;#Apple;"789171394235858944";https://twitter.com/computer_hware/status/789171394235858944
StockNewsWires;2016-10-20 18:27;0;0;"$ AAPL : There’s a Keyboard Hiding In Your iPhone: http://www. StockNewsWires.com/2016/10/20/aap l-theres-a-keyboard-hiding-in-your-iphone/ …";;;;"789171084935385088";https://twitter.com/StockNewsWires/status/789171084935385088
JorelLaraKalel;2016-10-20 18:25;0;0;"Apple iPhone 7 Makes Big Q3 Impact In Just 2 Weeks Of Sales $ AAPL #iphone7 #apple http:// bit.ly/2ec9rxp http:// bit.ly/AAPLTTS";;;#iphone7 #apple;"789170634991349760";https://twitter.com/JorelLaraKalel/status/789170634991349760
Benzinga;2016-10-20 18:25;0;0;"It Turns Out Macs Are Actually Cheaper Than PCs For Businesses http:// benzinga.com/z/8583913 $ AAPL $ IBM $ MSFT";;;;"789170569283534848";https://twitter.com/Benzinga/status/789170569283534848
Gilroytrades;2016-10-20 18:24;0;0;"$ AAPL How is this not getting immediate attention. iphone go boom? http:// blogs.barrons.com/techtraderdail y/2016/10/20/apples-iphone-7-explodes-according-to-australian-local-news-story …";;;;"789170413901271040";https://twitter.com/Gilroytrades/status/789170413901271040
wlstcom;2016-10-20 18:22;0;0;"The Trading Game $ AAPL http:// wlst.com http://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=aapl&gameid=1476987723293 … pic.twitter.com/zV20pwh3sU";;;;"789169971649576961";https://twitter.com/wlstcom/status/789169971649576961
Tarek_Elzeyadi;2016-10-20 18:22;0;1;"I beat 88% of people trading $ AAPL , ranking #121. I should do this for real! The Trading Game: http://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=aapl&gameid=1476987723293 …";;;#121;"789169954364862464";https://twitter.com/Tarek_Elzeyadi/status/789169954364862464
computer_hware;2016-10-20 18:22;0;0;"#Apple 32 GB iPhone 7 Reportedly Has Slower Storage . Read more: http:// owler.us/abJYBX $ AAPL";;;#Apple;"789169840372056064";https://twitter.com/computer_hware/status/789169840372056064
_peripherals;2016-10-20 18:22;0;0;"#Apple 32 GB iPhone 7 Reportedly Has Slower Storage . Read more: http:// owler.us/abJYCb $ AAPL";;;#Apple;"789169840359473152";https://twitter.com/_peripherals/status/789169840359473152
SethQue;2016-10-20 18:20;0;0;"Commented on StockTwits: Regardless still going short. Hahah $ AAPL Oct 28 117/112 PS at 1.80 http:// stocktwits.com/SethQue/messag e/65161890#65162817 …";;;#65162817;"789169391678070785";https://twitter.com/SethQue/status/789169391678070785
optioncharts;2016-10-20 18:19;1;0;"$ SPY $ BAC $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"789169307112517634";https://twitter.com/optioncharts/status/789169307112517634
jpb591;2016-10-20 18:19;0;0;"$ AAPL This is a buy going into the Earnings Report. A dip Friday or Monday would be a great entry point for short term calls";;;;"789169189168697344";https://twitter.com/jpb591/status/789169189168697344
_peripherals;2016-10-20 18:19;0;0;"New #Apple MacBooks Could Gain Customizable Keyboard Sensitivity According To Patent. Read more: http:// owler.us/abJYwb $ AAPL";;;#Apple;"789169063213699072";https://twitter.com/_peripherals/status/789169063213699072
computer_hware;2016-10-20 18:18;0;0;"New #Apple MacBooks Could Gain Customizable Keyboard Sensitivity According To Patent. Read more: http:// owler.us/abJYvZ $ AAPL";;;#Apple;"789168907747598337";https://twitter.com/computer_hware/status/789168907747598337
BK_Stocks;2016-10-20 18:17;1;1;"$ GNID has some amazing #Medicaldevices , check them out! $ SPY $ AAPL $ AMZN $ NFLX $ CBIS $ MRNJ $ QQQ $ FB $ USO $ GRCU $ PBIO $ ESNC $ GALE $ TRTC $ RMHB https:// twitter.com/genesysrx/stat us/789100306256781312 …";;;#Medicaldevices;"789168776142987265";https://twitter.com/BK_Stocks/status/789168776142987265
bnkinvest;2016-10-20 18:16;0;0;"Noteworthy Thursday Option Activity: $ NSC $ ADS $ AAPL #stockoptions http:// bit.ly/2ey7jvW";;;#stockoptions;"789168531988369408";https://twitter.com/bnkinvest/status/789168531988369408
turbostocks;2016-10-20 18:15;0;0;"$ AAPL FrancisUnderwood: He's comparing Android vs IOS marketshare. Why are: FrancisUnderwood http:// bit.ly/2en9sf2";;;;"789168242174599168";https://twitter.com/turbostocks/status/789168242174599168
turbostocks;2016-10-20 18:15;0;0;"$ AAPL mk1x: EPGL https://www. google.com/amp/appleinsid er.com/articles/16/10/17/epgl-working- … : mk1x http:// bit.ly/2eL2za2";;;;"789168240547155969";https://twitter.com/turbostocks/status/789168240547155969
turbostocks;2016-10-20 18:15;0;0;"$ AAPL DISCHINO: Apparently you misread my post that you replied to.: DISCHINO http:// bit.ly/2eL9iAB";;;;"789168239511162881";https://twitter.com/turbostocks/status/789168239511162881
Mygrowspotport;2016-10-20 18:15;0;0;"$ AAPL FrancisUnderwood: He's comparing Android vs IOS marketshare. Why are: FrancisUnderwood http:// bit.ly/2en8OOn";;;;"789168233278345216";https://twitter.com/Mygrowspotport/status/789168233278345216
JavierHasse;2016-10-20 18:15;0;0;"#GenderBias Remains Strong In Science Jobs Field, Study Suggests http:// benzinga.com/z/8543871 $ AAPL $ ACN $ CRCM";;;#GenderBias;"789168198499176448";https://twitter.com/JavierHasse/status/789168198499176448
space_menagerie;2016-10-20 18:15;0;0;"$ AAPL $115 Call sellers desperate. I suspect we see a story overnight about Tim Cook catching fire.";;;;"789168170074378241";https://twitter.com/space_menagerie/status/789168170074378241
ZaysevB;2016-10-20 18:15;0;0;"$ AAPL interesting, 1 more fire and its an actual problem #AAPL";;;#AAPL;"789168109844213760";https://twitter.com/ZaysevB/status/789168109844213760
MacHashNews;2016-10-20 18:14;0;0;"Nintendo doubles down on portables, reveals Nintendo Switch tablet-based console http:// dlvr.it/MVF4Pt #AppleInsider $ AAPL pic.twitter.com/NF1A02PWLS";;;#AppleInsider;"789167992466575360";https://twitter.com/MacHashNews/status/789167992466575360
treabase;2016-10-20 18:12;0;0;"$ AAPL #patent 20160307631: Mitigation of data retention drift by progrmming... http:// trea.com/doc/20160307631 #tech #IP pic.twitter.com/bEUZm5Bvqd";;;#patent #tech #IP;"789167493742944256";https://twitter.com/treabase/status/789167493742944256
SethQue;2016-10-20 18:12;0;0;"$ AAPL just read of a couple of them exploding...so it's going to take a couple weeks to play out? Looks like $112 to me...";;;;"789167318924349441";https://twitter.com/SethQue/status/789167318924349441
androsForm;2016-10-20 18:11;20;0;"$ AAPL [bto] OCT28 16 $117 Ps @2.8 | Holding these like hotcakes, further hedge to my JAN18 $110 Cs.";;@2;;"789167218009382914";https://twitter.com/androsForm/status/789167218009382914
facebookipoflop;2016-10-20 18:11;0;0;"Media now saying $ aapl iPhone fire likely caused by phone and not foul play. That's not good. Story changing by minute.";;;;"789167134806913024";https://twitter.com/facebookipoflop/status/789167134806913024
CryptOrca;2016-10-20 18:10;5;6;"Just use #bitcoin . $ AAPL https:// twitter.com/russian_market /status/789166296403292160 …";;;#bitcoin;"789166826114551808";https://twitter.com/CryptOrca/status/789166826114551808
wlstcom;2016-10-20 18:09;0;0;"Apples iPhone 7 Explodes According to Australian Local News Story $ AAPL #wlst http:// blogs.barrons.com/techtraderdail y/2016/10/20/apples-iphone-7-explodes-according-to-australian-local-news-story … pic.twitter.com/fH6iz2Rmji";;;#wlst;"789166771181723649";https://twitter.com/wlstcom/status/789166771181723649
barronstechblog;2016-10-20 18:09;1;3;"Apple’s iPhone 7 ‘Explodes’ According to Australian Local News Story - Tech Trader Daily - $ AAPL $005930KS http:// blogs.barrons.com/techtraderdail y/2016/10/20/apples-iphone-7-explodes-according-to-australian-local-news-story/ …";;;;"789166714881609729";https://twitter.com/barronstechblog/status/789166714881609729
XMCapitalGroup;2016-10-20 18:09;0;0;"$ AAPL is up almost 30% since last earnings. A long series of higher highs and higher lows. Acting very well. Long stock, long call spreads.";;;;"789166683319521282";https://twitter.com/XMCapitalGroup/status/789166683319521282
supervaluemann;2016-10-20 18:08;0;0;"$ aapl That's 2 reported iPhone explosions https:// twitter.com/DougKass/statu s/789164379061182466 …";;;;"789166357996646402";https://twitter.com/supervaluemann/status/789166357996646402
stockpulp;2016-10-20 18:08;1;1;"This is one of the most relevant articles about $ INTC now. Intel's Process Leadership Slipping Away http:// seekingalpha.com/article/401321 9-intels-process-leadership-slipping-away?source=tweet … $ AAPL $ AMD $ IBM";;;;"789166342888755202";https://twitter.com/stockpulp/status/789166342888755202
XMCapitalGroup;2016-10-20 18:08;0;0;"Ever since those Samsung reports started hitting last month, I've had a feeling that some copycat will say the same about $ AAPL . #iPhone";;;#iPhone;"789166327424430084";https://twitter.com/XMCapitalGroup/status/789166327424430084
computer_hware;2016-10-20 18:07;0;0;"#Apple Maps transit directions live for iOS 10.1 beta users in Japan ahead of launch. Read more: http:// owler.us/abJYlF $ AAPL";;;#Apple;"789166110650216448";https://twitter.com/computer_hware/status/789166110650216448
_peripherals;2016-10-20 18:06;0;0;"#Apple Maps transit directions live for iOS 10.1 beta users in Japan ahead of launch. Read more: http:// owler.us/abJYlN $ AAPL";;;#Apple;"789165955133771776";https://twitter.com/_peripherals/status/789165955133771776
XMCapitalGroup;2016-10-20 18:06;0;0;"$ AAPL price action rock-solid off this exploding iPhone 7 report. Silly $0.40 dip and bounce as whoever sold left some $ on the table.";;;;"789165938583097344";https://twitter.com/XMCapitalGroup/status/789165938583097344
RTAutomator;2016-10-20 18:05;0;1;"$ AAPL total BS...short seller";;;;"789165709184028672";https://twitter.com/RTAutomator/status/789165709184028672
m_pana;2016-10-20 18:05;0;0;"thing wrong with new phones is they are too thin & battery maker has to squeeze poles cuz U can never B 2 rich or 2 thin $ AAPL";;;;"789165562949623808";https://twitter.com/m_pana/status/789165562949623808
sonycomeback;2016-10-20 18:05;0;0;"$ SNE Sony jumps into eSports with 'PlayStation Tournaments' https://www. engadget.com/2016/10/20/son y-jumps-into-esports-with-playstation-tournaments/ … via @engadget $ TWTR $ AAPL $ FB $ INTC $ TMUS $ VZ $ T $ SNE";;@engadget;;"789165535132999680";https://twitter.com/sonycomeback/status/789165535132999680
optiontr8er;2016-10-20 18:04;0;0;"Was that $ AAPL headline drop the little we needed before we get into the last power hour $ SPY I’m in 90% cash";;;;"789165509677768708";https://twitter.com/optiontr8er/status/789165509677768708
facebookipoflop;2016-10-20 18:03;0;0;"$ aapl iPhones catching fire would be catastrophic to recent pop. Watch for $108 if true.";;;;"789165086157922304";https://twitter.com/facebookipoflop/status/789165086157922304
TheRabbi74;2016-10-20 18:03;0;1;"see the $ AAPL exploding reports?";;;;"789165065521860608";https://twitter.com/TheRabbi74/status/789165065521860608
realarizonajoe;2016-10-20 18:02;0;0;"No more phones on Airplanes folks.... $ aapl";;;;"789164996961841152";https://twitter.com/realarizonajoe/status/789164996961841152
PortfolioBuzz;2016-10-20 18:02;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"789164993375678465";https://twitter.com/PortfolioBuzz/status/789164993375678465
RKLouie1;2016-10-20 18:02;0;0;"Man claims his iPhone 7 burst into flames and destroyed his car http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ … $ AAPL";;;;"789164986501206016";https://twitter.com/RKLouie1/status/789164986501206016
tickerguy;2016-10-20 18:01;2;4;"Did $ AAPL just have its Samsung moment? Iphone7 catches fire?";;;;"789164753830551554";https://twitter.com/tickerguy/status/789164753830551554
Sandman7591;2016-10-20 18:01;0;0;"$ AAPL iPhone 7 was left in a hot car ........nothing burger ...";;;;"789164753142751232";https://twitter.com/Sandman7591/status/789164753142751232
farrisbaba;2016-10-20 18:01;0;0;"$ AAPL https:// twitter.com/zerohedge/stat us/789164230285070336 …";;;;"789164684486189056";https://twitter.com/farrisbaba/status/789164684486189056
CHETRA744;2016-10-20 18:01;0;0;"Last chance to re-enter! $ erbb volume before price! #stocks $ trtc $ mjna $ aapl $ newc #gwph $ cbid #mmj #cannabis http://www. medicalmarijuanainc.com/legislation-li mits-dea-dojs-ability-interfere-mmj-states-extended-congress/ …";;;#stocks #gwph #mmj #cannabis;"789164584938512384";https://twitter.com/CHETRA744/status/789164584938512384
realarizonajoe;2016-10-20 18:01;0;0;"Australian Surfer who owns Samsung Stock???? $ AAPL";;;;"789164535731007488";https://twitter.com/realarizonajoe/status/789164535731007488
WallSTRMonkey;2016-10-20 18:00;0;0;"$ AAPL I call major bullshit on this iPhone 7 exploding crap.";;;;"789164458262212608";https://twitter.com/WallSTRMonkey/status/789164458262212608
neoxtaichi;2016-10-20 18:00;0;0;"$ AAPL http:// stocktwits.com/WaveGenius/mes sage/65160618 …";;;;"789164449202450433";https://twitter.com/neoxtaichi/status/789164449202450433
facebookipoflop;2016-10-20 18:00;0;0;"Get ready for big $ aapl drop until new reports of iPhone fire are confirmed. Nice timing before earnings. Now I can load more. Thx.";;;;"789164425085194240";https://twitter.com/facebookipoflop/status/789164425085194240
DougKass;2016-10-20 18:00;0;2;"$ AAPL shares could be traded lower on this post from Boy Genius http:// bgr.com/2016/10/20/iph one-7-exploding-car-fire/ …";;;;"789164379061182466";https://twitter.com/DougKass/status/789164379061182466
