username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-11-15 14:45;0;0;"Just Like the Real Thing: NASA Gives a Glimpse of Outerspace Through #Microsoft -Powered Vir... Read more: http:// owler.us/abQqIN $ MSFT";;;#Microsoft;"798537420887101442";https://twitter.com/App_sw_/status/798537420887101442
midetimes;2016-11-15 14:42;0;0;"Microsoft Corp. $ MSFT Raised to “Buy” at Vetr Inc. http:// mideasttime.com/?p=1400427";;;;"798536607402000385";https://twitter.com/midetimes/status/798536607402000385
TradingGuru;2016-11-15 14:39;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:38. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@09;;"798535856294363137";https://twitter.com/TradingGuru/status/798535856294363137
App_sw_;2016-11-15 14:38;0;0;"#Microsoft Leading Genome Research Center Catalyzes Technology Partnership Between DNAnexus... Read more: http:// owler.us/abQqD2 $ MSFT";;;#Microsoft;"798535660768346112";https://twitter.com/App_sw_/status/798535660768346112
TradingGuru;2016-11-15 14:37;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:37. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@09;;"798535441226104833";https://twitter.com/TradingGuru/status/798535441226104833
TradingGuru;2016-11-15 14:36;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:36. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@09;;"798535218349096961";https://twitter.com/TradingGuru/status/798535218349096961
App_sw_;2016-11-15 14:36;0;0;"#Microsoft teams up with Elon Musk's OpenAI project. Read more: http:// owler.us/abQqDV $ MSFT";;;#Microsoft;"798535158399803392";https://twitter.com/App_sw_/status/798535158399803392
PowerrTrader;2016-11-15 14:35;0;0;"BULLISH CALL FLOW MULTI-SWEEP in $ MSFT (Technology) SIZE $81,000 AND $58.5 STRIKE, REF PRICE $58.83";;;;"798534973409984512";https://twitter.com/PowerrTrader/status/798534973409984512
realsheepwolf;2016-11-15 14:35;1;3;"$ PRGNF .50 HOT SHIPPER ON THE RUN..MICRO FLOAT.... $ DRYS $ TOPS $ ESEA $ TRTC $ MCOA $ TEUFF $ MJNA $ CBIS $ FNMA $ GRNH $ MYDX $ FB $ AAPL $ MSFT $ SIRI pic.twitter.com/dwhHyhpdDm";;;;"798534893449908224";https://twitter.com/realsheepwolf/status/798534893449908224
TradingGuru;2016-11-15 14:35;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:30. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@09;;"798534829709099008";https://twitter.com/TradingGuru/status/798534829709099008
whotrades;2016-11-15 14:33;0;0;"Bullish on $ MSFT http:// bit.ly/151116MSFT pic.twitter.com/hS0mCS7g5p";;;;"798534380050350080";https://twitter.com/whotrades/status/798534380050350080
ddpenny411;2016-11-15 14:32;1;0;"$ EFFI $ PXYN $ EAPH $ HEMP $ KIM $ PHOT $ SING $ BTDG $ HPNN $ DGRI $ LBTG $ ATYG $ EFIR $ CNAB $ VALE $ PTAH $ TRTC $ ERBB $ ARIA $ MSFT $ TSLA $ AAPL $ CHGG";;;;"798534035987263488";https://twitter.com/ddpenny411/status/798534035987263488
ericmandl2;2016-11-15 14:32;0;1;"#ArtificialIntelligence (some more) $ msft https:// twitter.com/Microsoft/stat us/798532401232158720 …";;;#ArtificialIntelligence;"798534032577495040";https://twitter.com/ericmandl2/status/798534032577495040
wlstcom;2016-11-15 14:30;0;0;"Microsoft, Elon Musk's AI Group Strike Partnership, Cloud Deal $ MSFT http:// wlst.com http:// finance.yahoo.com/news/microsoft -elon-musks-ai-group-140004233.html …";;;;"798533617458802688";https://twitter.com/wlstcom/status/798533617458802688
finzine;2016-11-15 14:30;0;0;"$ MSFT Microsoft, Elon Musk's AI Group Strike Partnership, Cloud Deal http:// finance.yahoo.com/news/microsoft -elon-musks-ai-group-140004233.html …";;;;"798533596428443648";https://twitter.com/finzine/status/798533596428443648
sonycomeback;2016-11-15 14:28;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #NYSE";;;#SONY #NYSE;"798533121843097600";https://twitter.com/sonycomeback/status/798533121843097600
InvestorPlace;2016-11-15 14:27;0;0;"Apple Could Launch "Apple Glasses" by 2018 $ AAPL $ GOOGL $ MSFT http:// bit.ly/2fu6IxM pic.twitter.com/oHGOmHRMhC";;;;"798532938455515136";https://twitter.com/InvestorPlace/status/798532938455515136
App_sw_;2016-11-15 14:26;0;0;"#Microsoft is partnering with Elon Musk's $1 billion AI research company to help it battle ... Read more: http:// owler.us/abQqtT $ MSFT";;;#Microsoft;"798532645374152705";https://twitter.com/App_sw_/status/798532645374152705
newswithvalue;2016-11-15 14:22;0;0;"$ MSFT : Microsoft, Elon Musk’s AI Group Strike Partnership, Cloud Deal: http://www. StockNewsWires.com/2016/11/15/msf t-microsoft-elon-musks-ai-group-strike-partnership-cloud-deal/ …";;;;"798531549792702465";https://twitter.com/newswithvalue/status/798531549792702465
InsiderWire;2016-11-15 14:20;0;0;"$ MSFT | CRISPR THERAPEUTICS AG is up 267% since we reported $11,202,100 of insider buying on 10/27/2016. Did ... - http://www. insidertradingwire.com/msft-crispr-th erapeutics-ag-is-up-267-since-we-reported-11202100-of-insider-buying-on-10272016-did-you-make-the-right-play-2/ …";;;;"798531154382991360";https://twitter.com/InsiderWire/status/798531154382991360
App_sw_;2016-11-15 14:20;0;0;"OpenAI Joins #Microsoft on the Cloud's Next Big Front: Chips. Read more: http:// owler.us/abQqt1 $ MSFT";;;#Microsoft;"798531117833854978";https://twitter.com/App_sw_/status/798531117833854978
MktFkr;2016-11-15 14:20;0;0;"ELON MUSK'S OPENAI SAYS WORKING WITH MICROSOFT TO START RUNNING MOST OF OUR LARGE-SCALE EXPERIMENTS ON AZURE $ MSFT $ TSLA";;;;"798531100859650048";https://twitter.com/MktFkr/status/798531100859650048
finzine;2016-11-15 14:15;0;0;"$ MSFT Microsoft is partnering with Elon Musk's $1 billion AI research company to help... http:// finance.yahoo.com/news/microsoft -partnering-elon-musks-1-140000100.html …";;;;"798529781616824320";https://twitter.com/finzine/status/798529781616824320
InvestorPlace;2016-11-15 14:15;1;0;"Tuesday’s Vital Data: $ AAPL $ BABA and $ MSFT http:// bit.ly/2fVwpFP pic.twitter.com/x3MCvrOfji";;;;"798529778659758080";https://twitter.com/InvestorPlace/status/798529778659758080
realsheepwolf;2016-11-15 14:13;3;5;"$ UAMM : .0024 SUPER UNDERVALUED MARIJUANA PLAY.EASY RUNNER $ TRTC $ SGBY $ GOOG $ FB $ MSFT $ CBIS $ DRYS $ MCOA $ MJNA $ SFOR $ MYDX $ CGRA $ GRNH $ HEMP pic.twitter.com/A2wJpU0wrt";;;;"798529355659886592";https://twitter.com/realsheepwolf/status/798529355659886592
App_sw_;2016-11-15 14:09;0;0;"#Microsoft , Nvidia work to speed up AI platform powering Cortana. Read more: http:// owler.us/abQqd7 $ MSFT";;;#Microsoft;"798528250540478468";https://twitter.com/App_sw_/status/798528250540478468
App_sw_;2016-11-15 14:05;0;0;"Xbox One Scorpio vs PS4 Pro: #Microsoft console like high-end PC worth THOUSANDS. Read more: http:// owler.us/abQqbC $ MSFT";;;#Microsoft;"798527299876319232";https://twitter.com/App_sw_/status/798527299876319232
MillennialsGrid;2016-11-15 14:05;0;0;"Big Tech stocks since election. $ MSFT $ GOOGL pic.twitter.com/JssyCbkxa8 #business";;;#business;"798527233996505088";https://twitter.com/MillennialsGrid/status/798527233996505088
MissElllly;2016-11-15 14:03;0;0;"$ SPY $ AMZN $ AAPL $ USO $ PCLN $ MSFT $ F $ GE $ JPM $ QQQ $ USD https:// twitter.com/zerohedge/stat us/798526530418839553 …";;;;"798526854609125376";https://twitter.com/MissElllly/status/798526854609125376
FoxBusiness;2016-11-15 14:02;11;14;"Big Tech stocks since election. $ MSFT $ GOOGL pic.twitter.com/h9SAmUQQTQ";;;;"798526713017708545";https://twitter.com/FoxBusiness/status/798526713017708545
MktFkr;2016-11-15 14:01;0;0;"*MICROSOFT, ELON MUSK'S AI GROUP STRIKE PARTNERSHIP, CLOUD DEAL $ MSFT";;;;"798526300151431169";https://twitter.com/MktFkr/status/798526300151431169
TradingGuru;2016-11-15 14:00;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @09:00. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@09;;"798526212633219072";https://twitter.com/TradingGuru/status/798526212633219072
BretRosenthal;2016-11-15 14:00;1;0;"#rcmAction Morning Call 9:15 Cobra #Trading the #FANGs and more $ MSFT $ GOOGL $ AMZN $ AAPL $ FB $ NFLX http:// locationdaytrading.com /";;;#rcmAction #Trading #FANGs;"798526055266983936";https://twitter.com/BretRosenthal/status/798526055266983936
TradersIdeaFlow;2016-11-15 14:00;0;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ IRTC http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"798525983829741569";https://twitter.com/TradersIdeaFlow/status/798525983829741569
sonycomeback;2016-11-15 13:58;0;0;"$ SNE #SONY price target $100 a takeover target $ AAPL $ MSFT $ GOOGL $ AMZN $ BABA $ SSNLF all want ND need #SONY #nikkei #NYSE #theoneandonly";;;#SONY #SONY #nikkei #NYSE #theoneandonly;"798525586415165440";https://twitter.com/sonycomeback/status/798525586415165440
Drugdoctor2014;2016-11-15 13:57;0;1;"$ MDCL -Platinum Sponsor-HUGE VEGAS Marijuana Conf. starts TODAY $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ IBM $ MSFT pic.twitter.com/wmcsGRvDBT";;;;"798525272504995840";https://twitter.com/Drugdoctor2014/status/798525272504995840
sonycomeback;2016-11-15 13:57;1;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"798525240829706240";https://twitter.com/sonycomeback/status/798525240829706240
Sandman7591;2016-11-15 13:53;0;2;"uhhhhhhhh don't let it update EVER ...... $ MSFT naw https:// twitter.com/canuck2usa/sta tus/798523895154257920 …";;;;"798524410105888768";https://twitter.com/Sandman7591/status/798524410105888768
TradingGuru;2016-11-15 13:50;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @08:50. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@08;;"798523634755239936";https://twitter.com/TradingGuru/status/798523634755239936
Traderabc;2016-11-15 13:50;0;0;"@ValaAfshar $ MSFT subiendo";;@ValaAfshar;;"798523627134193664";https://twitter.com/Traderabc/status/798523627134193664
option_snipper;2016-11-15 13:50;0;0;"$ FB Perfect time to sell Nov18 $115 call to lock up profit. $ NFLX more room for rebounce. $ AAPL $ BABA $ TSLA $ MSFT $ MU $ BAC $ AMZN $ TWTR $ VZN";;;;"798523525871112192";https://twitter.com/option_snipper/status/798523525871112192
App_sw_;2016-11-15 13:50;0;0;"NVIDIA and #Microsoft announces partnership to accelerate AI in the enterprise. Read more: http:// owler.us/abQpT9 $ MSFT";;;#Microsoft;"798523515104215040";https://twitter.com/App_sw_/status/798523515104215040
App_sw_;2016-11-15 13:48;1;0;"#Microsoft announced the launch of Visual Studio on MacOS. Read more: http:// owler.us/abQpOw $ MSFT";;;#Microsoft;"798523049406406656";https://twitter.com/App_sw_/status/798523049406406656
Drugdoctor2014;2016-11-15 13:43;0;2;"$ MDCL - Blue-Chip - Tech can increase Marijuana yields 50%! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ IBM $ MSFT pic.twitter.com/9Xy88M2Ug3";;;;"798521826389409792";https://twitter.com/Drugdoctor2014/status/798521826389409792
scalpthatstock;2016-11-15 13:41;0;0;"Major Players Breaking Down, What’s Next? http:// scalpthatstock.com/breakdowns-11- 14-2016/ … $ MSFT $ AAPL $ FB $ BABA $ KORS $ YHOO & More pic.twitter.com/6KZa1Aemd3";;;;"798521199122739202";https://twitter.com/scalpthatstock/status/798521199122739202
headlneapp;2016-11-15 13:40;0;0;"AdultFriendFinder Data Breach: 15 Things to Know About the Massive Hack https://www. scutify.com/articles/2016- 11-15--adultfriendfinder-data-breach-15-things-to-know-about-the-massive-hack-the-data-breach-includes-412-million-accounts … $ MSFT $ YHOO $ GOOGL $ GOOG #data #breach #hack pic.twitter.com/D5lA5ihqcj";;;#data #breach #hack;"798521076900909056";https://twitter.com/headlneapp/status/798521076900909056
scutify;2016-11-15 13:40;0;0;"AdultFriendFinder Data Breach: 15 Things to Know About the Massive Hack https://www. scutify.com/articles/2016- 11-15--adultfriendfinder-data-breach-15-things-to-know-about-the-massive-hack-the-data-breach-includes-412-million-accounts … $ MSFT $ YHOO $ GOOGL $ GOOG #data #breach #hack pic.twitter.com/pF0TdLpDxH";;;#data #breach #hack;"798521076460519424";https://twitter.com/scutify/status/798521076460519424
TradingGuru;2016-11-15 13:39;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @08:38. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@08;;"798520915583795200";https://twitter.com/TradingGuru/status/798520915583795200
App_sw_;2016-11-15 13:36;0;0;"#Microsoft to power its data centre with wind energy. Read more: http:// owler.us/abQpjW $ MSFT";;;#Microsoft;"798519938143043584";https://twitter.com/App_sw_/status/798519938143043584
App_sw_;2016-11-15 13:35;0;0;"#Microsoft to power its data centre with wind energy. Read more: http:// owler.us/abQpjY $ MSFT";;;#Microsoft;"798519782764969985";https://twitter.com/App_sw_/status/798519782764969985
WatchMust;2016-11-15 13:35;0;0;"If you follow $ MSFT Share your thoughts here ----> http:// dlvr.it/MgGxzx $ CYH $ IIN $ HUBS $ MCHX";;;;"798519689546633217";https://twitter.com/WatchMust/status/798519689546633217
App_sw_;2016-11-15 13:34;0;0;"#Microsoft To Power Its Data Centre With Wind Energy. Read more: http:// owler.us/abQpjX $ MSFT";;;#Microsoft;"798519627391201280";https://twitter.com/App_sw_/status/798519627391201280
App_sw_;2016-11-15 13:32;0;0;"#Microsoft Black Friday preview promises deals on Surface devices, Windows laptops. Read more: http:// owler.us/abQpsK $ MSFT";;;#Microsoft;"798519005392683009";https://twitter.com/App_sw_/status/798519005392683009
App_sw_;2016-11-15 13:31;0;0;"MacBook Pro's Great Guts Save It From #Microsoft 's Surface Book. Read more: http:// owler.us/abQpow $ MSFT";;;#Microsoft;"798518848869703681";https://twitter.com/App_sw_/status/798518848869703681
App_sw_;2016-11-15 13:31;0;0;"How a Jacksonville-based startup caught the eye of Slack, #Microsoft , Marriott, American Ai... Read more: http:// owler.us/abQpoy $ MSFT";;;#Microsoft;"798518693432918016";https://twitter.com/App_sw_/status/798518693432918016
SAlphaAAPL;2016-11-15 13:30;0;0;"Apple Preparing To Eat BlackBerry's Lunch, Again http:// seekingalpha.com/article/401725 5-apple-preparing-eat-blackberrys-lunch?source=feed_tickers … $ GOOGL $ GOOG $ HAR $ MSFT $ AAPL $ BBRY";;;;"798518431876194304";https://twitter.com/SAlphaAAPL/status/798518431876194304
App_sw_;2016-11-15 13:19;0;0;"#Microsoft Leading Genome Research Center Catalyzes Technology Partnership Between DNAnexus... Read more: http:// owler.us/abQpct $ MSFT";;;#Microsoft;"798515848247816192";https://twitter.com/App_sw_/status/798515848247816192
breakinnewz1;2016-11-15 13:17;0;0;"Despite Market Expectations, #Facebook Is No #Twitter http:// seekingalpha.com/article/402347 9-despite-market-expectations-facebook-twitter?source=tweet … $ CRM $ GOOG $ GOOGL $ LNKD $ MSFT $ TWTR $ FB";;;#Facebook #Twitter;"798515236928180224";https://twitter.com/breakinnewz1/status/798515236928180224
App_sw_;2016-11-15 13:14;0;0;"How #Microsoft 's Latest Wind Energy Purchase Will Enable Faster Adoption of Renewables. Read more: http:// owler.us/abQo04 $ MSFT";;;#Microsoft;"798514599259619328";https://twitter.com/App_sw_/status/798514599259619328
App_sw_;2016-11-15 13:14;0;0;"SparkPost Announces Availability in the #Microsoft Azure Marketplace. Read more: http:// owler.us/abQo02 $ MSFT";;;#Microsoft;"798514448457572353";https://twitter.com/App_sw_/status/798514448457572353
App_sw_;2016-11-15 13:06;0;0;"#Microsoft 's Outlook Customer Manager lets you organize your clients and deals. Read more: http:// owler.us/abQoW8 $ MSFT";;;#Microsoft;"798512398139166725";https://twitter.com/App_sw_/status/798512398139166725
App_sw_;2016-11-15 13:05;0;0;"#Microsoft Adds Outlook Customer Manager to Office 365. Read more: http:// owler.us/abQoW7 $ MSFT";;;#Microsoft;"798512221949022208";https://twitter.com/App_sw_/status/798512221949022208
SAlphaTech;2016-11-15 13:05;0;0;"Despite Market Expectations, Facebook Is No Twitter http:// seekingalpha.com/article/402347 9-despite-market-expectations-facebook-twitter?source=twitter_salphatech … $ CRM $ GOOG $ GOOGL $ LNKD $ MSFT $ TWTR $ FB";;;;"798512145130364928";https://twitter.com/SAlphaTech/status/798512145130364928
SeekingAlpha;2016-11-15 13:05;2;0;"Despite Market Expectations, Facebook Is No Twitter http:// seekingalpha.com/article/402347 9-despite-market-expectations-facebook-twitter?source=feed_f … $ CRM $ GOOG $ GOOGL $ LNKD $ MSFT $ TWTR $ FB";;;;"798512142739599361";https://twitter.com/SeekingAlpha/status/798512142739599361
App_sw_;2016-11-15 13:01;0;0;"#Microsoft announces Flow Partner program and six new services. Read more: http:// owler.us/abQoSu $ MSFT";;;#Microsoft;"798511252641226752";https://twitter.com/App_sw_/status/798511252641226752
intercooleronli;2016-11-15 12:53;0;0;"Microsoft Corp. $ MSFT EVP Christopher C. Capossela Sells 18,583 Shares of Stock http:// zpr.io/PHEEi";;;;"798509292147965955";https://twitter.com/intercooleronli/status/798509292147965955
App_sw_;2016-11-15 12:52;0;0;"#Microsoft bringing Visual Studio to the Mac. Read more: http:// owler.us/abQoFg $ MSFT";;;#Microsoft;"798509073775751173";https://twitter.com/App_sw_/status/798509073775751173
App_sw_;2016-11-15 12:52;0;0;"#Microsoft sued by Kaspersky Lab. for unfair competition. Read more: http:// owler.us/abQoFh $ MSFT";;;#Microsoft;"798508918771040257";https://twitter.com/App_sw_/status/798508918771040257
App_sw_;2016-11-15 12:45;0;0;"#Microsoft is developing an analog touch-table. Read more: http:// owler.us/abQnUo $ MSFT";;;#Microsoft;"798507207402786816";https://twitter.com/App_sw_/status/798507207402786816
App_sw_;2016-11-15 12:41;0;1;"#Microsoft : Windows 7 is much more vulnerable to viruses extortionists than Windows 10. Read more: http:// owler.us/abQob3 $ MSFT";;;#Microsoft;"798506119899381760";https://twitter.com/App_sw_/status/798506119899381760
SweetPlatform;2016-11-15 12:36;0;0;"MSFT Top news - Nov 15th, 2016 $ MSFT http:// https:// goo.gl/6C4YUl";;;;"798504990528651264";https://twitter.com/SweetPlatform/status/798504990528651264
finzine;2016-11-15 12:29;0;1;"$ MSFT A new app filters the world to help colorblind people avoid hue confusion http:// qz.com/836846/a-new-a pp-filters-the-world-to-help-colorblind-people-avoid-hue-confusion/ …";;;;"798503189351833600";https://twitter.com/finzine/status/798503189351833600
News_Screamer;2016-11-15 12:09;0;0;"Xbox One Wireless Controller http:// amzn.to/29L8AyI #xbox #gaming $ MSFT";;;#xbox #gaming;"798498103297003520";https://twitter.com/News_Screamer/status/798498103297003520
scutify;2016-11-15 11:55;0;1;"5 Tech Stocks in Trouble After Trump https://www. scutify.com/articles/2016- 11-15---5-tech-stocks-in-trouble-after-trump-these-tech-stocks-are-feeling-the-pressure-even-more … $ AAPL $ FB $ MSFT $ AMZN $ GOOGL $ GOOG #socialmedia #iphone #technology #earnings pic.twitter.com/SFlAlr11a7";;;#socialmedia #iphone #technology #earnings;"798494571973836802";https://twitter.com/scutify/status/798494571973836802
headlneapp;2016-11-15 11:55;0;1;"5 Tech Stocks in Trouble After Trump https://www. scutify.com/articles/2016- 11-15---5-tech-stocks-in-trouble-after-trump-these-tech-stocks-are-feeling-the-pressure-even-more … $ AAPL $ FB $ MSFT $ AMZN $ GOOGL $ GOOG #socialmedia #iphone #technology #earnings pic.twitter.com/vRAnagykfE";;;#socialmedia #iphone #technology #earnings;"798494571936251905";https://twitter.com/headlneapp/status/798494571936251905
App_sw_;2016-11-15 11:44;0;0;"#Microsoft Spencer: Our Games Line-Up This Year Had an Incredible Reception from Gamers Eve... Read more: http:// owler.us/abQlMG $ MSFT";;;#Microsoft;"798491933672755201";https://twitter.com/App_sw_/status/798491933672755201
App_sw_;2016-11-15 11:37;0;0;"#Microsoft Surface Phone to rival iPhone 8, Galaxy S8 in 2017 with innovative Redmond-based... Read more: http:// owler.us/abQlxJ $ MSFT";;;#Microsoft;"798490068616810496";https://twitter.com/App_sw_/status/798490068616810496
gigabarb;2016-11-15 11:21;0;0;"ICYMI: This Popular Developer Site Dumped $ MSFT Azure Storage to Build Its Own via @FortuneMagazine http:// for.tn/2fz4OcL?xid=fo r_tw_sh …";;@FortuneMagazine;;"798486188415913984";https://twitter.com/gigabarb/status/798486188415913984
App_sw_;2016-11-15 11:20;2;1;"#Microsoft goes open source native with Pivotal Cloud Foundry. Read more: http:// owler.us/abQlib $ MSFT";;;#Microsoft;"798485718083379200";https://twitter.com/App_sw_/status/798485718083379200
App_sw_;2016-11-15 11:19;0;0;"#Microsoft bets big on wind energy for green data centres. Read more: http:// owler.us/abQlg2 $ MSFT";;;#Microsoft;"798485562558558209";https://twitter.com/App_sw_/status/798485562558558209
App_sw_;2016-11-15 11:18;0;0;"TAQNIA Cyber is an authorised #Microsoft training centre. Read more: http:// owler.us/abQlg6 $ MSFT";;;#Microsoft;"798485407193149441";https://twitter.com/App_sw_/status/798485407193149441
App_sw_;2016-11-15 11:14;0;0;"Why #Microsoft , Oracle and Salesforce are Battling for This $36 Billion Industry. Read more: http:// owler.us/abQlfW $ MSFT";;;#Microsoft;"798484319769497602";https://twitter.com/App_sw_/status/798484319769497602
App_sw_;2016-11-15 11:12;0;0;"Kaseya AuthAnvil Safeguards #Microsoft Office 365 Customers New integrated SSO MFA userpro... Read more: http:// owler.us/abQle1 $ MSFT";;;#Microsoft;"798483851488071680";https://twitter.com/App_sw_/status/798483851488071680
HedgeBz;2016-11-15 11:06;0;0;"$ MSFT https:// twitter.com/verge/status/7 98481956526817280 …";;;;"798482263751225344";https://twitter.com/HedgeBz/status/798482263751225344
PortfolioBuzz;2016-11-15 10:56;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"798479873887141888";https://twitter.com/PortfolioBuzz/status/798479873887141888
App_sw_;2016-11-15 10:53;0;0;"#Microsoft Small businesses now get CRM tool with their Office subscription. Read more: http:// owler.us/abQk0P $ MSFT";;;#Microsoft;"798479017313607680";https://twitter.com/App_sw_/status/798479017313607680
App_sw_;2016-11-15 10:52;0;0;"#Microsoft Small businesses now get CRM tool with their Office subscription. Read more: http:// owler.us/abQk0N $ MSFT";;;#Microsoft;"798478861998518272";https://twitter.com/App_sw_/status/798478861998518272
App_sw_;2016-11-15 10:52;0;0;"#Microsoft Small businesses now get CRM tool with their Office subscription. Read more: http:// owler.us/abQk0K $ MSFT";;;#Microsoft;"798478711544655873";https://twitter.com/App_sw_/status/798478711544655873
App_sw_;2016-11-15 10:51;2;0;"#Microsoft Small businesses now get CRM tool with their Office subscription. Read more: http:// owler.us/abQk0L $ MSFT";;;#Microsoft;"798478539125231616";https://twitter.com/App_sw_/status/798478539125231616
App_sw_;2016-11-15 10:50;1;0;"#Microsoft Small businesses now get CRM tool with their Office subscription. Read more: http:// owler.us/abQk0O $ MSFT";;;#Microsoft;"798478372711972865";https://twitter.com/App_sw_/status/798478372711972865
App_sw_;2016-11-15 10:41;1;0;"Kaseya AuthAnvil Safeguards #Microsoft Office 365 Customers. Read more: http:// owler.us/abQk7r $ MSFT";;;#Microsoft;"798475959187836928";https://twitter.com/App_sw_/status/798475959187836928
App_sw_;2016-11-15 10:40;0;0;"#Microsoft to power its data centre with wind energy. Read more: http:// owler.us/abQk7p $ MSFT";;;#Microsoft;"798475803834990593";https://twitter.com/App_sw_/status/798475803834990593
App_sw_;2016-11-15 10:40;0;0;"Of course a #Microsoft partner would consider Windows 10 a better choice for Munich. Read more: http:// owler.us/abQk7s $ MSFT";;;#Microsoft;"798475648649957376";https://twitter.com/App_sw_/status/798475648649957376
PortfolioBuzz;2016-11-15 10:38;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"798475295250640897";https://twitter.com/PortfolioBuzz/status/798475295250640897
intowin2017;2016-11-15 10:37;0;0;"If you follow $ MO Share your opinions here ----> http:// dlvr.it/MgCzDV $ MSFT $ ACCO $ EGOV $ MKTX";;;;"798474910343364609";https://twitter.com/intowin2017/status/798474910343364609
App_sw_;2016-11-15 10:35;1;0;"#Microsoft , Slack et al will 'laugh their asses off' at IBM's biz messaging tool. Read more: http:// owler.us/abQk6Y $ MSFT";;;#Microsoft;"798474559158558720";https://twitter.com/App_sw_/status/798474559158558720
App_sw_;2016-11-15 10:35;1;0;"#Microsoft caused Steam Machine lull says Alienware exec. Read more: http:// owler.us/abQk6Z $ MSFT";;;#Microsoft;"798474394616008704";https://twitter.com/App_sw_/status/798474394616008704
SiftStock;2016-11-15 10:30;0;0;"$ MSFT $57.73 (0.00%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"798473121510596608";https://twitter.com/SiftStock/status/798473121510596608
StockNewsWires;2016-11-15 10:22;0;0;"$ GOOGL $ AAPL $ AMZN $ MSFT $ FB : The Case for Political Insiders (From One of Them): http://www. StockNewsWires.com/2016/11/15/goo gl-aapl-amzn-msft-fb-the-case-for-political-insiders-from-one-of-them/ …";;;;"798471185910628352";https://twitter.com/StockNewsWires/status/798471185910628352
App_sw_;2016-11-15 10:20;1;0;"Recruit job sites employ new #Microsoft technology. Read more: http:// owler.us/abQk3z $ MSFT";;;#Microsoft;"798470799967432704";https://twitter.com/App_sw_/status/798470799967432704
App_sw_;2016-11-15 10:14;0;0;"Kaseya AuthAnvil Safeguards #Microsoft Office 365 Customers / New integrated SSO, MFA, user... Read more: http:// owler.us/abQkZz $ MSFT";;;#Microsoft;"798469246296563712";https://twitter.com/App_sw_/status/798469246296563712
App_sw_;2016-11-15 10:12;0;0;"#Microsoft Windows 10 Quiet Hours about to get a bit noisier. Read more: http:// owler.us/abQkY2 $ MSFT";;;#Microsoft;"798468624679780352";https://twitter.com/App_sw_/status/798468624679780352
App_sw_;2016-11-15 10:10;0;0;"#Microsoft signs agreements for 237MW of wind energy . Read more: http:// owler.us/abQkYb $ MSFT";;;#Microsoft;"798468313651085313";https://twitter.com/App_sw_/status/798468313651085313
