username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2017-03-01 07:30;1;1;"#Apple says it spent US$50bil last year with US suppliers. Read more: http:// owler.us/acjFlB $ AAPL";;;#Apple;"836841023766671361";https://twitter.com/_peripherals/status/836841023766671361
computer_hware;2017-03-01 07:22;0;1;"iOS 10.3 Automatic iCloud Backup On iPhone Revived In Beta 4 For #Apple Devs, Beta Testers . Read more: http:// owler.us/acjE9w $ AAPL";;;#Apple;"836839000904183808";https://twitter.com/computer_hware/status/836839000904183808
_peripherals;2017-03-01 07:22;1;0;"iOS 10.3 Automatic iCloud Backup On iPhone Revived In Beta 4 For #Apple Devs, Beta Testers . Read more: http:// owler.us/acjE9Z $ AAPL";;;#Apple;"836839000417665024";https://twitter.com/_peripherals/status/836839000417665024
treabase;2017-03-01 07:12;0;0;"$ AAPL #patent 9,584,111: Systems and methods for improving energy efficiency of... http:// trea.com/doc/9584111 #tech #IP pic.twitter.com/C2cQ3oCK39";;;#patent #tech #IP;"836836627372703745";https://twitter.com/treabase/status/836836627372703745
computer_hware;2017-03-01 07:10;0;0;"#Apple Upcoming iPhone Fingerprint Sensor Could Be Activated Anywhere On The Screen, New Pa... Read more: http:// owler.us/acjEVV $ AAPL";;;#Apple;"836836045668945920";https://twitter.com/computer_hware/status/836836045668945920
_peripherals;2017-03-01 07:10;0;0;"#Apple Upcoming iPhone Fingerprint Sensor Could Be Activated Anywhere On The Screen, New Pa... Read more: http:// owler.us/acjEWf $ AAPL";;;#Apple;"836836045421490182";https://twitter.com/_peripherals/status/836836045421490182
briteless;2017-03-01 07:09;2;1;"Apple price target raised to $180 from $150 at Guggenheim & it means absolutely nothing for the company! $ AAPL";;;;"836835832589856770";https://twitter.com/briteless/status/836835832589856770
MacHashNews;2017-03-01 07:03;0;0;"Apple Pay Japan gains support for six new credit cards, launches limited time promotion http:// dlvr.it/NVzVB7 #AppleInsider $ AAPL pic.twitter.com/cvtDwH6hLc";;;#AppleInsider;"836834171863564288";https://twitter.com/MacHashNews/status/836834171863564288
computer_hware;2017-03-01 06:57;0;0;"Is augmented reality #Apple 's next 'product innovation' . Read more: http:// owler.us/acjECB $ AAPL";;;#Apple;"836832780453560320";https://twitter.com/computer_hware/status/836832780453560320
_peripherals;2017-03-01 06:57;1;0;"Is augmented reality #Apple 's next 'product innovation' . Read more: http:// owler.us/acjECG $ AAPL";;;#Apple;"836832625096556549";https://twitter.com/_peripherals/status/836832625096556549
computer_hware;2017-03-01 06:57;0;0;"#Apple 's corporate reputation in slow decline, market research suggests. Read more: http:// owler.us/acjECA $ AAPL";;;#Apple;"836832625050398720";https://twitter.com/computer_hware/status/836832625050398720
_peripherals;2017-03-01 06:56;1;0;"#Apple 's corporate reputation in slow decline, market research suggests. Read more: http:// owler.us/acjECP $ AAPL";;;#Apple;"836832470448361473";https://twitter.com/_peripherals/status/836832470448361473
computer_hware;2017-03-01 06:50;0;0;"4th-Gen #Apple TV tvOS 10.2 Update Improves Scrolling Behavior Of Siri Remote. Read more: http:// owler.us/acjEuO $ AAPL";;;#Apple;"836830914688745472";https://twitter.com/computer_hware/status/836830914688745472
_peripherals;2017-03-01 06:48;0;0;"4th-Gen #Apple TV tvOS 10.2 Update Improves Scrolling Behavior Of Siri Remote. Read more: http:// owler.us/acjEu9 $ AAPL";;;#Apple;"836830448940613634";https://twitter.com/_peripherals/status/836830448940613634
treabase;2017-03-01 06:42;0;1;"$ AAPL #patent 9,583,838: Electronic device with indirectly fed slot antennas http:// trea.com/doc/9583838 #tech #IP pic.twitter.com/j5x04qJ9IS";;;#patent #tech #IP;"836829076069437440";https://twitter.com/treabase/status/836829076069437440
computer_hware;2017-03-01 06:40;0;0;"#Apple improves informazoni on "System Status" of the various services. Read more: http:// owler.us/acjEpB $ AAPL";;;#Apple;"836828427449733120";https://twitter.com/computer_hware/status/836828427449733120
_peripherals;2017-03-01 06:40;0;1;"#Apple improves informazoni on "System Status" of the various services. Read more: http:// owler.us/acjEqc $ AAPL";;;#Apple;"836828427403603971";https://twitter.com/_peripherals/status/836828427403603971
PortfolioBuzz;2017-03-01 06:34;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/GYer3LpUnk";;;;"836826992347656192";https://twitter.com/PortfolioBuzz/status/836826992347656192
matiasam;2017-03-01 06:33;0;0;"nice! The green number thingy is $ AAPL price right? Mind sharing how? Thanks!";;;;"836826627602546689";https://twitter.com/matiasam/status/836826627602546689
TCBFx;2017-03-01 06:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=fb0d3a20-fe47-11e6-a350-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"836824914334265345";https://twitter.com/TCBFx/status/836824914334265345
Real_EdLam;2017-03-01 06:13;1;0;"$ AAPL iPhone 8 https:// twitter.com/arvrnews/statu s/836818978173505536 …";;;;"836821585134764032";https://twitter.com/Real_EdLam/status/836821585134764032
treabase;2017-03-01 06:12;1;0;"$ AAPL #patent 9,583,821: Antenna related features of a mobile phone or computin... http:// trea.com/doc/9583821 #tech #IP pic.twitter.com/0dXLvfCpBL";;;#patent #tech #IP;"836821525047181312";https://twitter.com/treabase/status/836821525047181312
Pennystocker1;2017-03-01 05:58;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"836817868822089728";https://twitter.com/Pennystocker1/status/836817868822089728
Cloudunlock;2017-03-01 05:54;0;0;"#BryanColcord1 for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#BryanColcord1 #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"836816837115523073";https://twitter.com/Cloudunlock/status/836816837115523073
_ms_izzy;2017-03-01 05:49;1;4;"attractive calls $ GS $ X $ AAPL - puts: $ NVDA $ TSLA - still long $ FB";;;;"836815593894465536";https://twitter.com/_ms_izzy/status/836815593894465536
Cloudunlock;2017-03-01 05:39;0;1;"#cowbell for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#cowbell #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"836813086061387777";https://twitter.com/Cloudunlock/status/836813086061387777
PugTrader;2017-03-01 05:33;1;2;"$ AAPL #HOLD IMHO #TRMX pic.twitter.com/sxZ3WIC38Y";;;#HOLD #TRMX;"836811515768496131";https://twitter.com/PugTrader/status/836811515768496131
PortfolioBuzz;2017-03-01 05:32;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"836811312491544576";https://twitter.com/PortfolioBuzz/status/836811312491544576
Cloudunlock;2017-03-01 05:29;0;0;"#Global Observer for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Global #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"836810489254535171";https://twitter.com/Cloudunlock/status/836810489254535171
Ascend_Trading;2017-03-01 05:11;4;3;"Last hour to lock in 20% off memberships!! Click here to sign up https://www. ascendtrading.net/memberships/ $ SPY $ QQQ $ ATVI $ NVDA $ GXD $ JNUG $ VXX $ AAPL $ TWTR pic.twitter.com/6wGayw2iOC";;;;"836806199236493312";https://twitter.com/Ascend_Trading/status/836806199236493312
treabase;2017-03-01 05:10;0;0;"$ AAPL #patent 9,583,781: Multiple conductive tabs for facilitating current flow... http:// trea.com/doc/9583781 #tech #IP pic.twitter.com/F0nv4UsfOu";;;#patent #tech #IP;"836805802233118722";https://twitter.com/treabase/status/836805802233118722
computer_hware;2017-03-01 05:10;0;0;"#Apple iPhone 8 will come with THIS jaw-dropping design, new rumours claim. Read more: http:// owler.us/acjDIW $ AAPL";;;#Apple;"836805730602782720";https://twitter.com/computer_hware/status/836805730602782720
_peripherals;2017-03-01 05:10;0;0;"#Apple iPhone 8 will come with THIS jaw-dropping design, new rumours claim. Read more: http:// owler.us/acjDI3 $ AAPL";;;#Apple;"836805730586005504";https://twitter.com/_peripherals/status/836805730586005504
THubbuch;2017-03-01 05:08;0;1;"two big buyers I guess? $ BRK and $ AAPL #repurchaseprogram";;;#repurchaseprogram;"836805356454051841";https://twitter.com/THubbuch/status/836805356454051841
i8and8;2017-03-01 05:07;0;0;"Apple dropping lightning for a USB-C port is a smart idea $ AAPL http:// bit.ly/2mIj6um?cc=f82 849c31a604a2304a8ba606f4086ef …";;;;"836805031148023809";https://twitter.com/i8and8/status/836805031148023809
MktsInsider;2017-03-01 05:00;2;7;"Apple is turning the iPhone into a Samsung Galaxy phone $ AAPL http:// buff.ly/2lvBhTO pic.twitter.com/TkjpnS8jJf";;;;"836803288297263107";https://twitter.com/MktsInsider/status/836803288297263107
politicalHEDGE;2017-03-01 04:44;1;1;"Originally published 02/20/2017: Apple Backs Trade Association For Energy Storage Legislation $ AAPL https:// hedgeaccordingly.com/2017/02/apple- backs-trade-association-for-energy-storage-legislation-aapl.html … pic.twitter.com/cZjW9szkQr";;;;"836799334175899648";https://twitter.com/politicalHEDGE/status/836799334175899648
TheStreet;2017-03-01 04:41;6;12;"Apple may decide that the iPhone 8 will charge via a USB-C cable, the same used by the MacBook: http:// trib.al/UuERlFd $ AAPL pic.twitter.com/B1yNfj3lz8";;;;"836798421549768704";https://twitter.com/TheStreet/status/836798421549768704
Marlaa788;2017-03-01 04:40;0;1;"$ NDX point leaders: $ PCLN $ CELG $ KHC $ TSLA $ VRTX $ SBAC $ BMRN $ TMUS $ AMGN $ AAPL $ BIDU $ XRAY $ ORLY #nasdaq #stocks #leaders pic.twitter.com/yObgeWrUU5";;;#nasdaq #stocks #leaders;"836798337420509188";https://twitter.com/Marlaa788/status/836798337420509188
treabase;2017-03-01 04:40;0;0;"$ AAPL #patent 9,583,533: LED device with embedded nanowire LEDs http:// trea.com/doc/9583533 #tech #IP pic.twitter.com/hGr3lufPji";;;#patent #tech #IP;"836798254255902722";https://twitter.com/treabase/status/836798254255902722
option_snipper;2017-03-01 04:38;1;11;"Watch list for Wednesday, Mar 1: $ X $ GS $ BAC $ TSLA $ BABA $ FB $ AAPL $ BIDU";;;;"836797698930065409";https://twitter.com/option_snipper/status/836797698930065409
KitLalisa;2017-03-01 04:29;0;0;"Electric Vehicles Set To Electrify The Market In 2017 http:// seekingalpha.com/article/402203 5-electric-vehicles-set-electrify-market-2017?source=tweet … $ AAPL $ ALB $ ALTAF $ BARA $ BCCMY $ BPL $ BYDDF $ BYDDY $ CRECF";;;;"836795380067143683";https://twitter.com/KitLalisa/status/836795380067143683
top10stocksof21;2017-03-01 04:24;0;1;"Apple Inc. $ AAPL Stock Live Analysis 12-12-2016 #share http:// dlvr.it/NVwvV9";;;#share;"836794265908867072";https://twitter.com/top10stocksof21/status/836794265908867072
computer_hware;2017-03-01 04:22;0;0;"#Apple Patents iPhone Whose Display Acts As A Fingerprint Sensor. Read more: http:// owler.us/acjDqK $ AAPL";;;#Apple;"836793756577755136";https://twitter.com/computer_hware/status/836793756577755136
_peripherals;2017-03-01 04:22;0;0;"#Apple Patents iPhone Whose Display Acts As A Fingerprint Sensor. Read more: http:// owler.us/acjDqT $ AAPL";;;#Apple;"836793756565155841";https://twitter.com/_peripherals/status/836793756565155841
computer_hware;2017-03-01 04:21;0;0;"#Apple Posts New iPad Pro Ad: 'No More Printing' [Video]. Read more: http:// owler.us/acjDmM $ AAPL";;;#Apple;"836793601837436929";https://twitter.com/computer_hware/status/836793601837436929
computer_hware;2017-03-01 04:21;0;0;"#Apple trashes office printers in latest iPad Pro ad - CNET. Read more: http:// owler.us/acjDmN $ AAPL";;;#Apple;"836793445670801408";https://twitter.com/computer_hware/status/836793445670801408
computer_hware;2017-03-01 04:20;0;0;"#Apple Says it Spent $50 Billion Last Year With US Suppliers. Read more: http:// owler.us/acjDmL $ AAPL";;;#Apple;"836793290221486080";https://twitter.com/computer_hware/status/836793290221486080
_peripherals;2017-03-01 04:20;0;0;"#Apple iPhone 8 Release Date: USB-C Rumors Pros And Cons. Read more: http:// owler.us/acjDqc $ AAPL";;;#Apple;"836793134793244675";https://twitter.com/_peripherals/status/836793134793244675
computer_hware;2017-03-01 04:20;0;0;"#Apple iPhone 8 Release Date: USB-C Rumors Pros And Cons. Read more: http:// owler.us/acjDpI $ AAPL";;;#Apple;"836793134658957312";https://twitter.com/computer_hware/status/836793134658957312
mktearlybird;2017-03-01 04:20;0;0;"$ AAPL Alert : @FT Apple already spends $50bn on its US manufacturing and supplier base, but Tim Cook is s... #Shares https:// twitter.com/username/statu s/836740292179079169 …";;@FT;#Shares;"836793119962247169";https://twitter.com/mktearlybird/status/836793119962247169
PortfolioBuzz;2017-03-01 04:19;0;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"836793049409863681";https://twitter.com/PortfolioBuzz/status/836793049409863681
_peripherals;2017-03-01 04:18;0;0;"#Apple Posts New iPad Pro Ad: 'No More Printing' [Video]. Read more: http:// owler.us/acjDm8 $ AAPL";;;#Apple;"836792669640740864";https://twitter.com/_peripherals/status/836792669640740864
computer_hware;2017-03-01 04:17;0;0;"iPhone maker #Apple says it spent US$50bil last year with US suppliers. Read more: http:// owler.us/acjDmK $ AAPL";;;#Apple;"836792512618483712";https://twitter.com/computer_hware/status/836792512618483712
_peripherals;2017-03-01 04:17;0;0;"#Apple trashes office printers in latest iPad Pro ad - CNET. Read more: http:// owler.us/acjDm9 $ AAPL";;;#Apple;"836792512601694209";https://twitter.com/_peripherals/status/836792512601694209
_peripherals;2017-03-01 04:16;0;0;"#Apple Says it Spent $50 Billion Last Year With US Suppliers. Read more: http:// owler.us/acjDm0 $ AAPL";;;#Apple;"836792357223727105";https://twitter.com/_peripherals/status/836792357223727105
_peripherals;2017-03-01 04:16;1;0;"iPhone maker #Apple says it spent US$50bil last year with US suppliers. Read more: http:// owler.us/acjDni $ AAPL";;;#Apple;"836792201581506561";https://twitter.com/_peripherals/status/836792201581506561
computer_hware;2017-03-01 04:14;0;0;"#Apple iPhone 8 will feature a curved OLED display. Read more: http:// owler.us/acjDkU $ AAPL";;;#Apple;"836791735032283136";https://twitter.com/computer_hware/status/836791735032283136
_peripherals;2017-03-01 04:14;1;0;"#Apple iPhone 8 will feature a curved OLED display. Read more: http:// owler.us/acjDk3 $ AAPL";;;#Apple;"836791735011303424";https://twitter.com/_peripherals/status/836791735011303424
treabase;2017-03-01 04:10;0;0;"$ AAPL #patent 9,583,472: Fan out system in package and method for forming the same http:// trea.com/doc/9583472 #tech #IP pic.twitter.com/lKMz0eNfiQ";;;#patent #tech #IP;"836790702768013318";https://twitter.com/treabase/status/836790702768013318
optioncharts;2017-03-01 04:10;0;0;"$ AAPL high open interest range is 135.00 to 137.00 for option expiration 03/03/2017. http:// bit.ly/2lQtIdT pic.twitter.com/FqqLW0gy6a";;;;"836790646971183105";https://twitter.com/optioncharts/status/836790646971183105
tad_doughty;2017-03-01 04:08;2;1;"Apple next #iPhone rocking a curved screen? $ AAPL http:// trde.it/2l7SxlT";;;#iPhone;"836790223287693312";https://twitter.com/tad_doughty/status/836790223287693312
PortfolioBuzz;2017-03-01 04:05;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/NyAnaP9v9c";;;;"836789414101667840";https://twitter.com/PortfolioBuzz/status/836789414101667840
_peripherals;2017-03-01 04:02;0;0;"You won't believe this #Apple accessory - CNET. Read more: http:// owler.us/acjDcm $ AAPL";;;#Apple;"836788625165570048";https://twitter.com/_peripherals/status/836788625165570048
computer_hware;2017-03-01 04:02;0;0;"You won't believe this #Apple accessory - CNET. Read more: http:// owler.us/acjDb9 $ AAPL";;;#Apple;"836788625060737025";https://twitter.com/computer_hware/status/836788625060737025
StockPolls;2017-03-01 04:00;0;3;"Buy The @AMD #Ryzen Now. https:// goo.gl/4Ryb0Z We accept $ PYPL @PayPal $ amd $ AAPL $ txn $ T $ INTC $ NVDA #amd #invest $ mu $ INTC @intel :(";;@AMD @PayPal @intel;#Ryzen #amd #invest;"836788272340811778";https://twitter.com/StockPolls/status/836788272340811778
StockWebTrading;2017-03-01 03:50;0;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http:// stocktradehome.com $ SPY";;;#NASDAQ;"836785782576803841";https://twitter.com/StockWebTrading/status/836785782576803841
ChartGuys;2017-03-01 03:46;0;0;"$ XLK $ AAPL $ FBTechnical Analysis Chart 2/28/17 by http:// ChartGuys.com #stocks #stockmarket #daytraders #trading https://www. youtube.com/watch?v=02DYEp Vns4s …";;;#stocks #stockmarket #daytraders #trading;"836784727914860544";https://twitter.com/ChartGuys/status/836784727914860544
computer_hware;2017-03-01 03:42;0;0;"#Apple Investors Reject Diversity Proposal. Read more: http:// owler.us/acjCXJ $ AAPL";;;#Apple;"836783649135587329";https://twitter.com/computer_hware/status/836783649135587329
_peripherals;2017-03-01 03:42;0;1;"#Apple Investors Reject Diversity Proposal. Read more: http:// owler.us/acjCXT $ AAPL";;;#Apple;"836783649127215104";https://twitter.com/_peripherals/status/836783649127215104
treabase;2017-03-01 03:40;1;2;"$ AAPL #patent 9,583,466: Etch removal of current distribution layer for LED cur... http:// trea.com/doc/9583466 #tech #IP pic.twitter.com/YVusEMVvL5";;;#patent #tech #IP;"836783158385381376";https://twitter.com/treabase/status/836783158385381376
Pennystock_pros;2017-03-01 03:35;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ NILE $ AAPL $ MSFT $ MMYT $ FB $ OXY";;;#photography #Copyright #Infringement;"836781912530223104";https://twitter.com/Pennystock_pros/status/836781912530223104
Greg5thTrad;2017-03-01 03:35;0;0;"$ Flows ($/M) 2/28 #FANG $ FB -202 $ AMZN +26 $ NFLX -7 $ GOOGL -20 $ AAPL +463 $ QQQ +22 $ value composite uptick trades - $ value of downtick trades";;;#FANG;"836781837594869760";https://twitter.com/Greg5thTrad/status/836781837594869760
computer_hware;2017-03-01 03:34;0;0;"How to change the email address of an #Apple account ID. Read more: http:// owler.us/acjCTD $ AAPL";;;#Apple;"836781627975979009";https://twitter.com/computer_hware/status/836781627975979009
_peripherals;2017-03-01 03:34;0;0;"How to change the email address of an #Apple account ID. Read more: http:// owler.us/acjCTE $ AAPL";;;#Apple;"836781627967590402";https://twitter.com/_peripherals/status/836781627967590402
BenzingaShills;2017-03-01 03:28;0;0;"@codytrades ASk @OpenOutcrier why he is a shill for @benzinga but never reveals that fact to twitter users #trump $ AAPL pic.twitter.com/PEB71I1hkV";;@codytrades @OpenOutcrier @benzinga;#trump;"836780168366673920";https://twitter.com/BenzingaShills/status/836780168366673920
TradeDefender;2017-03-01 03:27;2;4;"First look at Prob ITM Heatmap made with Trade Defender. Strikes x Expirations for $ AAPL pic.twitter.com/hxqqXymNVZ";;;;"836779966117384192";https://twitter.com/TradeDefender/status/836779966117384192
pbrat40plus;2017-03-01 03:25;1;1;"Hot #Stocks Analysis & Outlook Video for $ ADBE $ GT $ AAPL $ XOM $ CHS $ WNC on our #mtbanalysis Mag > http:// ow.ly/gk67309jsAj #NYSE #Nasdaq";;;#Stocks #mtbanalysis #NYSE #Nasdaq;"836779287608983553";https://twitter.com/pbrat40plus/status/836779287608983553
Flower_Power_67;2017-03-01 03:24;0;0;"The easiest way to buy $ AAPL is not to have sold it in the 1st place. — Josh Brown, Halftime Report 2/8/17";;;;"836779192817696769";https://twitter.com/Flower_Power_67/status/836779192817696769
pennyomegaCRWE;2017-03-01 03:22;0;1;"Market Commentary For Wednesday, March 01 - $ PANW , $ IBM , $ WTW , $ GOOGL , $ AMBA , $ TSLA , $ AAPL , $ FB , $ AMZN - http:// crweworld.com/article/financ e/61176/the-moskowitz-report-panw-ibm-wtw-googl-amba-tsla-aapl-fb-amzn-stock-market-commentary-for-wednesday-march-01-2017 …";;;;"836778570999463937";https://twitter.com/pennyomegaCRWE/status/836778570999463937
_peripherals;2017-03-01 03:20;0;0;"Jesse Jackson to #Apple CEO Cook: Hire black. Read more: http:// owler.us/acjCMx $ AAPL";;;#Apple;"836778206715772928";https://twitter.com/_peripherals/status/836778206715772928
computer_hware;2017-03-01 03:20;0;0;"Jesse Jackson to #Apple CEO Cook: Hire black. Read more: http:// owler.us/acjCMa $ AAPL";;;#Apple;"836778206711558145";https://twitter.com/computer_hware/status/836778206711558145
computer_hware;2017-03-01 03:20;0;0;"#Apple 'Committed to Increasing Dividends Once a Year,' CEO Cook Says. Read more: http:// owler.us/acjCMb $ AAPL";;;#Apple;"836778050981261312";https://twitter.com/computer_hware/status/836778050981261312
_peripherals;2017-03-01 03:20;0;0;"#Apple 'Committed to Increasing Dividends Once a Year,' CEO Cook Says. Read more: http:// owler.us/acjCMK $ AAPL";;;#Apple;"836778050947702787";https://twitter.com/_peripherals/status/836778050947702787
mktearlybird;2017-03-01 03:20;0;0;"Our $ AAPL SmartTrack found : @Telegraph iPhone 8 to ditch Apple's Lightning charging port, claim reports #Finance https:// twitter.com/username/statu s/836732719446962176 …";;@Telegraph;#Finance;"836778021101187073";https://twitter.com/mktearlybird/status/836778021101187073
optionalarmchat;2017-03-01 03:18;2;4;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ CMG $ FB $ GS";;;;"836777727801847811";https://twitter.com/optionalarmchat/status/836777727801847811
TimKelleherCorp;2017-03-01 03:14;1;1;"$ SPX Futures trading higher up $6 through the weekly range - Looking for a gap open $ AAPL $ FB $ TSLA $ FB $ NFLX $ SPY http:// timothykellehercorp.blogspot.com/2013/03/propri etary-equity-traders-wanted-trade.html …";;;;"836776608698609666";https://twitter.com/TimKelleherCorp/status/836776608698609666
treabase;2017-03-01 03:10;1;0;"$ AAPL #patent 9,583,452: Systems and methods for high-speed, low-profile memory... http:// trea.com/doc/9583452 #tech #IP pic.twitter.com/ErSoLbToPr";;;#patent #tech #IP;"836775604125057025";https://twitter.com/treabase/status/836775604125057025
heyimsnuffles;2017-03-01 03:06;0;0;"@JOHNBRYAND what's your targets of $ AMZN $ FB $ AAPL and your longs/shorts ?";;@JOHNBRYAND;;"836774568543023104";https://twitter.com/heyimsnuffles/status/836774568543023104
heyimsnuffles;2017-03-01 03:04;0;0;"@JOHNBRYAND Lol, not long Valeant, SHORT $ AAPL $ NDX $ DJIA LONG $ GLD $ TLT $ EURUSD $ CMG $ EXC";;@JOHNBRYAND;;"836774018527145984";https://twitter.com/heyimsnuffles/status/836774018527145984
computer_hware;2017-03-01 03:02;0;0;"#Apple 's CEO Tim Cook Pledges To Support 'Pro' Users. Read more: http:// owler.us/acjCCB $ AAPL";;;#Apple;"836773542079295488";https://twitter.com/computer_hware/status/836773542079295488
_peripherals;2017-03-01 03:02;0;0;"#Apple 's CEO Tim Cook Pledges To Support 'Pro' Users. Read more: http:// owler.us/acjCCC $ AAPL";;;#Apple;"836773542062505984";https://twitter.com/_peripherals/status/836773542062505984
AhmedJolani;2017-03-01 02:59;0;0;"Is $ AAPL heading for a correction? The 1-year RSI oscillator maintained resistance has been broken, and reached a new limit. Pic: @IBKR app pic.twitter.com/qz8HRiwGxN";;@IBKR;;"836772952339197952";https://twitter.com/AhmedJolani/status/836772952339197952
StocksThatDoubl;2017-03-01 02:48;0;1;"Find #stocks to #trade with http:// BiloSelhi.com $ AAPL $ MCUR +181% pic.twitter.com/e2zXG3II89 $ LJPC $ HTGM $ IMGN $ TELL $ VRAY $ CNBX";;;#stocks #trade;"836770207565770752";https://twitter.com/StocksThatDoubl/status/836770207565770752
OphirGottlieb;2017-03-01 02:47;2;0;"$ AAPL Exactly how to trade calls in Apple http:// bit.ly/Apple_Calls pic.twitter.com/6RiSIWsn50";;;;"836769717830340608";https://twitter.com/OphirGottlieb/status/836769717830340608
Craig_Tolliver;2017-03-01 02:43;1;1;"Tuesday Apple Rumors: iPhone 8 May Use USB-C Connector http:// ln.is/www.scutify.co m/arti/7D3wt … $ AAPL #iphone #technology #tech #Fingerprint #sensor";;;#iphone #technology #tech #Fingerprint #sensor;"836768801299521536";https://twitter.com/Craig_Tolliver/status/836768801299521536
headlneapp;2017-03-01 02:43;0;1;"Tuesday Apple Rumors: iPhone 8 May Use USB-C Connector https://www. scutify.com/articles/2017- 03-01-tuesday-apple-rumors-iphone-8-may-use-usb-c-connector … $ AAPL #iphone #technology #tech #Fingerprint #sensor pic.twitter.com/MMKcmszJBp";;;#iphone #technology #tech #Fingerprint #sensor;"836768724124332034";https://twitter.com/headlneapp/status/836768724124332034
scutify;2017-03-01 02:43;0;2;"Tuesday Apple Rumors: iPhone 8 May Use USB-C Connector https://www. scutify.com/articles/2017- 03-01-tuesday-apple-rumors-iphone-8-may-use-usb-c-connector … $ AAPL #iphone #technology #tech #Fingerprint #sensor pic.twitter.com/fE2BUUC90K";;;#iphone #technology #tech #Fingerprint #sensor;"836768724065665029";https://twitter.com/scutify/status/836768724065665029
treabase;2017-03-01 02:40;0;0;"$ AAPL #patent 9,583,445: Metal electromagnetic interference (EMI) shielding coa... http:// trea.com/doc/9583445 #tech #IP pic.twitter.com/VWudHoG2Wz";;;#patent #tech #IP;"836767984756670464";https://twitter.com/treabase/status/836767984756670464
Sw1ng_Trader;2017-03-01 02:39;0;1;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"836767943916564480";https://twitter.com/Sw1ng_Trader/status/836767943916564480
Pennystock_pros;2017-03-01 02:38;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ PCLN $ AAPL $ MSFT $ EXPE $ ADBE $ BFAM";;;#photography #Copyright #Infringement;"836767546175078400";https://twitter.com/Pennystock_pros/status/836767546175078400
PortfolioBuzz;2017-03-01 02:38;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/Spaxu9cwUH";;;;"836767530706436100";https://twitter.com/PortfolioBuzz/status/836767530706436100
scalpthatstock;2017-03-01 02:34;0;0;"$ XLK $ FB $ AAPL Technical Analysis Chart 2/28/2017 http:// scalpthatstock.com/xlk-fb-aapl-te chnical-analysis-chart-2282017/ …";;;;"836766596370608128";https://twitter.com/scalpthatstock/status/836766596370608128
davidmoadel;2017-03-01 02:33;0;1;"$ SPY And here's the part everybody's waiting for... $ QQQ $ DIA $ DJIA $ TLT $ EEM #stocks #futures #stockmarket #investing $ AAPL $ AMZN $ NFLX $ FB";;;#stocks #futures #stockmarket #investing;"836766278341779457";https://twitter.com/davidmoadel/status/836766278341779457
Ascend_Trading;2017-03-01 02:32;4;7;"#StocksAfterDark Live stream is on! https://www. youtube.com/channel/UCAHy0 PvPLBHyfw1EPAaBimA … $ AAPL $ FB $ TWTR $ NFLX $ X $ NUGT $ DUST $ PULM $ ROX $ PHMD $ CRSP $ SGY $ DRYS $ SPY";;;#StocksAfterDark;"836766053002805248";https://twitter.com/Ascend_Trading/status/836766053002805248
