username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-12-06 09:19;0;0;"Facebook, #Microsoft , Twitter and YouTube team up to fight terrorist propaganda. Read more: http:// owler.us/abViVD $ MSFT";;;#Microsoft;"806065630516416512";https://twitter.com/App_sw_/status/806065630516416512
App_sw_;2016-12-06 09:19;0;0;"#Microsoft Tech giants team up to fight terrorist propaganda: YouTube, Facebook, Twitter, a... Read more: http:// owler.us/abViVI $ MSFT";;;#Microsoft;"806065475050319872";https://twitter.com/App_sw_/status/806065475050319872
App_sw_;2016-12-06 09:18;0;0;"Mobile Minutes: Google's Trusted Contacts; Amazon grocery store, Uber AI; #Microsoft 's nice... Read more: http:// owler.us/abVje5 $ MSFT";;;#Microsoft;"806065319609413632";https://twitter.com/App_sw_/status/806065319609413632
App_sw_;2016-12-06 09:17;0;0;"Facebook, Twitter, #Microsoft and YouTube will share terror content info. Read more: http:// owler.us/abViVv $ MSFT";;;#Microsoft;"806065008836677632";https://twitter.com/App_sw_/status/806065008836677632
App_sw_;2016-12-06 09:16;0;0;"Facebook, #Microsoft , Twitter, and YouTube are creating a database of 'terrorist content'. Read more: http:// owler.us/abViV0 $ MSFT";;;#Microsoft;"806064853265698816";https://twitter.com/App_sw_/status/806064853265698816
App_sw_;2016-12-06 09:15;0;0;"YouTube, Facebook, Twitter, #Microsoft team up to fight terrorism content. Read more: http:// owler.us/abViV7 $ MSFT";;;#Microsoft;"806064542555906049";https://twitter.com/App_sw_/status/806064542555906049
App_sw_;2016-12-06 09:15;0;0;"Facebook, Twitter, Google and #Microsoft team up to tackle extremist content. Read more: http:// owler.us/abViWa $ MSFT";;;#Microsoft;"806064387144323073";https://twitter.com/App_sw_/status/806064387144323073
App_sw_;2016-12-06 09:14;0;0;"Google, Facebook, Twitter, And #Microsoft Team Up To Remove Extremist Content. Read more: http:// owler.us/abViV9 $ MSFT";;;#Microsoft;"806064231699230720";https://twitter.com/App_sw_/status/806064231699230720
App_sw_;2016-12-06 09:13;0;0;"Facebook, Twitter, YouTube and #Microsoft to create shared database against terrorist content. Read more: http:// owler.us/abViWd $ MSFT";;;#Microsoft;"806063920976756736";https://twitter.com/App_sw_/status/806063920976756736
App_sw_;2016-12-06 09:12;0;0;"Facebook, #Microsoft , Twitter and YouTube team up to curb terrorism. Read more: http:// owler.us/abViWc $ MSFT";;;#Microsoft;"806063765972140032";https://twitter.com/App_sw_/status/806063765972140032
App_sw_;2016-12-06 09:10;0;1;"ATEÏS Middle East ramps up productivity with #Microsoft Office 365 . Read more: http:// owler.us/abVjcg $ MSFT";;;#Microsoft;"806063299221520384";https://twitter.com/App_sw_/status/806063299221520384
App_sw_;2016-12-06 09:09;0;0;"#Microsoft Tech giants to create shared database against terrorist content. Read more: http:// owler.us/abViWf $ MSFT";;;#Microsoft;"806062988398465024";https://twitter.com/App_sw_/status/806062988398465024
News_Screamer;2016-12-06 09:09;0;0;"Xbox One S 2TB Console http:// amzn.to/29PSkwR $ MSFT #xbox #xboxone #gaming";;;#xbox #xboxone #gaming;"806062952315023360";https://twitter.com/News_Screamer/status/806062952315023360
App_sw_;2016-12-06 09:08;0;1;"#Microsoft 's new chatbot 'Zo' goes live on Kik. Read more: http:// owler.us/abViWg $ MSFT";;;#Microsoft;"806062832873635841";https://twitter.com/App_sw_/status/806062832873635841
App_sw_;2016-12-06 09:08;0;0;"Can #Microsoft beat Apple in the Christmas sweetness and light stakes?. Read more: http:// owler.us/abVjbm $ MSFT";;;#Microsoft;"806062677487329280";https://twitter.com/App_sw_/status/806062677487329280
App_sw_;2016-12-06 09:05;0;0;"Mobile Minutes: Google's Trusted Contacts; Amazon grocery store, Uber AI; #Microsoft 's nice... Read more: http:// owler.us/abVi8Y $ MSFT";;;#Microsoft;"806061900395970560";https://twitter.com/App_sw_/status/806061900395970560
App_sw_;2016-12-06 08:54;2;0;"No one is going to use #Microsoft 's answer to the Amazon Echo. Read more: http:// owler.us/abViYU $ MSFT";;;#Microsoft;"806059258412285952";https://twitter.com/App_sw_/status/806059258412285952
App_sw_;2016-12-06 08:48;1;0;"#Microsoft Surface Book i7 v/s Surface Pro 5: Is Kaby Lake i7 the difference?. Read more: http:// owler.us/abViTg $ MSFT";;;#Microsoft;"806057807984267264";https://twitter.com/App_sw_/status/806057807984267264
App_sw_;2016-12-06 08:37;1;0;"Twitter, #Microsoft , YouTube & Facebook Working On Anti-Terrorism Database. Read more: http:// owler.us/abViLh $ MSFT";;;#Microsoft;"806054854548295680";https://twitter.com/App_sw_/status/806054854548295680
App_sw_;2016-12-06 08:32;0;0;"#Microsoft , Google, Facebook Form Historic Alliance Against Online Terrorism. Read more: http:// owler.us/abViIl $ MSFT";;;#Microsoft;"806053766868779009";https://twitter.com/App_sw_/status/806053766868779009
App_sw_;2016-12-06 08:30;0;0;"#Microsoft Corp. is Athena Capital Advisors LLC's 7th Largest Position. Read more: http:// owler.us/abViGz $ MSFT";;;#Microsoft;"806053300743204868";https://twitter.com/App_sw_/status/806053300743204868
Top_Dow_Stocks;2016-12-06 08:23;0;0;"#Dow #stocks $ MSFT Microsoft Daily:1.61% Weekly:-0.67% YTD:10.75% Trend:58 / 100 http:// 12Stocks.com/MSFT";;;#Dow #stocks;"806051364514074624";https://twitter.com/Top_Dow_Stocks/status/806051364514074624
App_sw_;2016-12-06 08:21;0;0;"ATEÏS Middle East adopts #Microsoft Office 365, to 'ramp up' productivity . Read more: http:// owler.us/abViyp $ MSFT";;;#Microsoft;"806050968655699973";https://twitter.com/App_sw_/status/806050968655699973
App_sw_;2016-12-06 08:21;0;0;"#Microsoft joins with Facebook, Twitter, and YouTube to fight terrorism online. Read more: http:// owler.us/abViys $ MSFT";;;#Microsoft;"806050813223149568";https://twitter.com/App_sw_/status/806050813223149568
App_sw_;2016-12-06 08:19;0;1;"#Microsoft 's 12 Days of Deals: 6 Deals for Business. Read more: http:// owler.us/abVifl $ MSFT";;;#Microsoft;"806050346854289408";https://twitter.com/App_sw_/status/806050346854289408
App_sw_;2016-12-06 08:17;0;0;"After 'disastrous' Tay, #Microsoft to release another chatbot. Read more: http:// owler.us/abVifo $ MSFT";;;#Microsoft;"806050036177960960";https://twitter.com/App_sw_/status/806050036177960960
App_sw_;2016-12-06 08:17;0;0;"#Microsoft Xbox head: The 'final destination' for VR gaming should be a HoloLens style head... Read more: http:// owler.us/abVifz $ MSFT";;;#Microsoft;"806049880594489345";https://twitter.com/App_sw_/status/806049880594489345
App_sw_;2016-12-06 08:16;0;0;"Tech Talk: Is #Microsoft Jumping Its Own Mobile Ship?. Read more: http:// owler.us/abVitF $ MSFT";;;#Microsoft;"806049569775620096";https://twitter.com/App_sw_/status/806049569775620096
App_sw_;2016-12-06 08:13;0;0;"#Microsoft Partnering to Help Curb the Spread of Terrorist Content Online. Read more: http:// owler.us/abVim9 $ MSFT";;;#Microsoft;"806048948079063041";https://twitter.com/App_sw_/status/806048948079063041
App_sw_;2016-12-06 08:13;0;0;"BRIEF-Facebook says Facebook, #Microsoft , Twitter and YouTube to come together to curb spre... Read more: http:// owler.us/abVinb $ MSFT";;;#Microsoft;"806048792789192704";https://twitter.com/App_sw_/status/806048792789192704
App_sw_;2016-12-06 08:07;0;0;"#Microsoft Web Giants to Cooperate on Removal of Extremist Content. Read more: http:// owler.us/abVifu $ MSFT";;;#Microsoft;"806047393875529728";https://twitter.com/App_sw_/status/806047393875529728
amigobulls;2016-12-06 08:05;1;1;"AMZN Stock: Is This The Biggest Reason To Buy http:// Amazon.com , Inc. (AMZN) Stock Today? $ AMZN $ MSFT $ GOOGL http:// amigobulls.com/articles/amzn- stock-is-this-the-biggest-reason-to-buy-amazon-com-inc-amzn-stock-today … pic.twitter.com/M5Kk92iqKL";;;;"806046907516731392";https://twitter.com/amigobulls/status/806046907516731392
App_sw_;2016-12-06 08:03;0;0;"#Microsoft 's Latest Video Highlights What Apple's MacBook Can't Do. Read more: http:// owler.us/abVih7 $ MSFT";;;#Microsoft;"806046306019909633";https://twitter.com/App_sw_/status/806046306019909633
App_sw_;2016-12-06 08:02;0;1;"Managed Hosting Provider Connectria Adds HIPAA Compliance For #Microsoft Azure to Its Portf... Read more: http:// owler.us/abVih5 $ MSFT";;;#Microsoft;"806046150537031680";https://twitter.com/App_sw_/status/806046150537031680
mapocoloco;2016-12-06 07:52;0;0;"Web giants cooperate on removal of extremist content $ GOOG $ GOOGL $ FB $ TWTR $ MSFT http://www. seekingalpha.com/news/3228722";;;;"806043633757671424";https://twitter.com/mapocoloco/status/806043633757671424
App_sw_;2016-12-06 07:42;0;0;"After disastrous Tay, #Microsoft to release another chatbot. Read more: http:// owler.us/abVh7f $ MSFT";;;#Microsoft;"806041177967341568";https://twitter.com/App_sw_/status/806041177967341568
newswithvalue;2016-12-06 07:38;0;0;"$ FB $ TWTR $ MSFT : Web giants cooperate on removal of extremist content: http://www. StockNewsWires.com/2016/12/06/fb- twtr-msft-web-giants-cooperate-on-removal-of-extremist-content/ …";;;;"806040022843539456";https://twitter.com/newswithvalue/status/806040022843539456
App_sw_;2016-12-06 07:32;0;0;"Patent Trolls of #Microsoft and Ericsson Are Trying to Tax Everything, Especially Linux Dev... Read more: http:// owler.us/abVh2M $ MSFT";;;#Microsoft;"806038535958446080";https://twitter.com/App_sw_/status/806038535958446080
App_sw_;2016-12-06 07:22;0;1;"Possible Outcomes For The EU's Ruling On #Microsoft /LinkedIn Deal. Read more: http:// owler.us/abVhW2 $ MSFT";;;#Microsoft;"806036049197572097";https://twitter.com/App_sw_/status/806036049197572097
lilyhuj;2016-12-06 07:06;0;0;"Microsoft Corporation | $ MSFT Stock | Shares Spike Down As... http:// dlvr.it/Mq5mNg #MicrosoftCorporation";;;#MicrosoftCorporation;"806031978638127104";https://twitter.com/lilyhuj/status/806031978638127104
App_sw_;2016-12-06 07:03;1;0;"#Microsoft , Google, Facebook Form Historic Alliance Against Online Terrorism. Read more: http:// owler.us/abVhN6 $ MSFT";;;#Microsoft;"806031388109455360";https://twitter.com/App_sw_/status/806031388109455360
App_sw_;2016-12-06 06:54;0;0;"#Microsoft 's latest Surface promo still ends up comparing the Surface to the Mac. Read more: http:// owler.us/abVhLp $ MSFT";;;#Microsoft;"806029056298733570";https://twitter.com/App_sw_/status/806029056298733570
App_sw_;2016-12-06 06:50;0;0;"#Microsoft Hololens being adopted as visualization aid for spinal surgery. Read more: http:// owler.us/abVhJy $ MSFT";;;#Microsoft;"806027968535351296";https://twitter.com/App_sw_/status/806027968535351296
john_bergeron;2016-12-06 06:43;0;0;"Microsoft takes aim at Amazon's Echo, Google Home http:// seekingalpha.com/news/3228438-m icrosoft-takes-aim-amazons-echo-google-home?source=tweet … $ MSFT $ AMZN $ GOOG $ GOOGL";;;;"806026258672926720";https://twitter.com/john_bergeron/status/806026258672926720
PortfolioBuzz;2016-12-06 06:41;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"806025869781241856";https://twitter.com/PortfolioBuzz/status/806025869781241856
App_sw_;2016-12-06 06:04;0;1;"#Microsoft details the preview of Relationship Insights for Dynamics 365. Read more: http:// owler.us/abVhjH $ MSFT";;;#Microsoft;"806016467317571584";https://twitter.com/App_sw_/status/806016467317571584
App_sw_;2016-12-06 06:02;1;0;"Facebook, #Microsoft , Twitter and YouTube team up to curb terrorism. Read more: http:// owler.us/abVhig $ MSFT";;;#Microsoft;"806016000969740288";https://twitter.com/App_sw_/status/806016000969740288
App_sw_;2016-12-06 05:49;3;0;"Facebook, #Microsoft , Twitter and YouTube team up to curb terrorism. Read more: http:// owler.us/abVg5o $ MSFT";;;#Microsoft;"806012736991739904";https://twitter.com/App_sw_/status/806012736991739904
App_sw_;2016-12-06 05:31;3;0;"#Microsoft Debuts Another Wise-Cracking Chatbot. Read more: http:// owler.us/abVgGw $ MSFT";;;#Microsoft;"806008073705791488";https://twitter.com/App_sw_/status/806008073705791488
App_sw_;2016-12-06 05:19;0;0;"Facebook, Google, #Microsoft and Twitter agree 'anti-terrorist' pact . Read more: http:// owler.us/abVgk0 $ MSFT";;;#Microsoft;"806005120404049920";https://twitter.com/App_sw_/status/806005120404049920
App_sw_;2016-12-06 05:11;0;0;"Facebook, #Microsoft , Twitter, YouTube join hands to remove terror-related content. Read more: http:// owler.us/abVfXr $ MSFT";;;#Microsoft;"806003099471003649";https://twitter.com/App_sw_/status/806003099471003649
PugTrader;2016-12-06 05:04;0;0;"La TouchBar resuelve un problema inexistente http:// latam.pcmag.com/mac-laptops-pr oductos/1948/opinion/la-touchbar-resuelve-un-problema-inexistente … via @PCMagLatam / Exactly. My take: expect more innovation from $ MSFT";;@PCMagLatam;;"806001464829181952";https://twitter.com/PugTrader/status/806001464829181952
2waystrading;2016-12-06 04:46;1;4;"$ QQQ $ AMZN , $ FB , $ GOOG , $ GOOGL , and $ MSFT did help today but $ AAPL still remains a problem and bullish harami too pic.twitter.com/xGilIGVgOU";;;;"805996902294716416";https://twitter.com/2waystrading/status/805996902294716416
PortfolioBuzz;2016-12-06 04:35;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"805994107885776897";https://twitter.com/PortfolioBuzz/status/805994107885776897
App_sw_;2016-12-06 04:34;0;1;"#Microsoft Better symlinks are coming in Windows 10 Creators Update. Read more: http:// owler.us/abVeLA $ MSFT";;;#Microsoft;"805993773045952512";https://twitter.com/App_sw_/status/805993773045952512
Stock_Road;2016-12-06 03:56;0;0;"これ。 $ AMZN $ GOOGL $ V $ MA $ PYPL $ ORLY $ ULTA $ PNRA $ HD $ FB $ NFLX $ MSFT $ UA $ DIS $ FCX $ DG $ DLTR";;;;"805984305348386817";https://twitter.com/Stock_Road/status/805984305348386817
App_sw_;2016-12-06 03:47;0;0;"Facebook, #Microsoft , Twitter and YouTube team up to combat terrorist content. Read more: http:// owler.us/abVeaF $ MSFT";;;#Microsoft;"805981961495801857";https://twitter.com/App_sw_/status/805981961495801857
Drugdoctor2014;2016-12-06 03:33;0;1;"$ MDCL -HUGE Blue-Chip Breakout-Chart Medicine-Man Marijuana $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS pic.twitter.com/P5xqASzbkN";;;;"805978528634249216";https://twitter.com/Drugdoctor2014/status/805978528634249216
App_sw_;2016-12-06 03:22;0;0;"Facebook, Twitter, YouTube And #Microsoft Team Up To Fight Terrorism. Read more: http:// owler.us/abVdNJ $ MSFT";;;#Microsoft;"805975588963905537";https://twitter.com/App_sw_/status/805975588963905537
App_sw_;2016-12-06 03:18;1;0;"#Microsoft : introduces chatbot named Zo after Tay went awry . Read more: http:// owler.us/abVdLL $ MSFT";;;#Microsoft;"805974656490405888";https://twitter.com/App_sw_/status/805974656490405888
Greg5thTrad;2016-12-06 03:16;0;0;"$ SPY 12/5 Volume 62,860,449 65 Day Avg Vol 96,262,978 ($/M) $ AAPL -229 $ MSFT +193 $ XOM -177 $ JNJ -84 $ AMZN -40 $ FB -34 pic.twitter.com/CvqPLfR0mf";;;;"805974048953999360";https://twitter.com/Greg5thTrad/status/805974048953999360
realwillmeade;2016-12-06 02:46;0;3;"Remember Scalping Deep in the money Call options can be very profitable $ CMG $ MSFT $ AGN $ FB $ NUGT $ JNUG $ AMZN $ NFLX http:// optionwhale.co/how-to-make-10 0-a-month-trading-deep-in-the-money-call-options/ …";;;;"805966550515806210";https://twitter.com/realwillmeade/status/805966550515806210
rimisback;2016-12-06 02:45;0;0;"@BlackBerry #BBM Becomes Best Messaging Platform... period @Apple @google @facebook @WhatsApp @Snapchat $ BBRY $ AAPL $ MSFT $ FB https:// twitter.com/talbot_mcj/sta tus/805665852620083200 …";;@BlackBerry @Apple @google @facebook @WhatsApp @Snapchat;#BBM;"805966371314167808";https://twitter.com/rimisback/status/805966371314167808
WKRBNews;2016-12-06 02:41;0;2;"Microsoft Corp. $ MSFT Shares Sold by Integrated Wealth Management http:// ift.tt/2gK5Khu";;;;"805965284414750720";https://twitter.com/WKRBNews/status/805965284414750720
WKRBNews;2016-12-06 02:36;0;1;"Microsoft Corp. $ MSFT Shares Sold by Integrated Wealth Management http:// zpr.io/Pfs7c";;;;"805964119715233792";https://twitter.com/WKRBNews/status/805964119715233792
App_sw_;2016-12-06 02:33;1;0;"Google, Facebook, #Microsoft , and Twitter join forces to fight terrorism. Read more: http:// owler.us/abVcCm $ MSFT";;;#Microsoft;"805963291436531712";https://twitter.com/App_sw_/status/805963291436531712
App_sw_;2016-12-06 02:26;1;0;"#Microsoft 's HoloLens Reaches More Markets: Australia, The UK And More. Read more: http:// owler.us/abVcrN $ MSFT";;;#Microsoft;"805961582165389313";https://twitter.com/App_sw_/status/805961582165389313
MotleyFoolTech;2016-12-06 02:25;1;0;"Is Apple really on course for "a decade-long malaise?" $ AAPL $ MSFT http://www. fool.com/investing/2016 /12/02/is-apple-inc-heading-towards-a-lost-decade.aspx …";;;;"805961229638500352";https://twitter.com/MotleyFoolTech/status/805961229638500352
App_sw_;2016-12-06 02:24;1;0;"Facebook, #Microsoft , Twitter, and YouTube will create a database to share hashes of terror... Read more: http:// owler.us/abU6FF $ MSFT";;;#Microsoft;"805960960640831489";https://twitter.com/App_sw_/status/805960960640831489
App_sw_;2016-12-06 02:22;1;0;"Facebook, Twitter, YouTube, and #Microsoft are teaming up against "online terrorist content". Read more: http:// owler.us/abVclm $ MSFT";;;#Microsoft;"805960649759027201";https://twitter.com/App_sw_/status/805960649759027201
App_sw_;2016-12-06 02:21;1;0;"Google, Facebook, #Microsoft , and Twitter join forces to fight terrorism. Read more: http:// owler.us/abVcln $ MSFT";;;#Microsoft;"805960339053391872";https://twitter.com/App_sw_/status/805960339053391872
OphirGottlieb;2016-12-06 02:11;2;4;"$ MSFT Why making 46.9% in options was a loss. The top 1% don't get their advantage anymore. Be. Powerful. Video: https:// vimeo.com/194445784 pic.twitter.com/5fvXfSH9vj";;;;"805957817068765184";https://twitter.com/OphirGottlieb/status/805957817068765184
App_sw_;2016-12-06 02:01;0;0;"Cambodia partners #Microsoft to advance teaching capacity and effectiveness. Read more: http:// owler.us/abVb5l $ MSFT";;;#Microsoft;"805955355712712709";https://twitter.com/App_sw_/status/805955355712712709
App_sw_;2016-12-06 01:56;0;0;"#Microsoft Debuts Zo, A New AI-Based Chatbot. Read more: http:// owler.us/abU670 $ MSFT";;;#Microsoft;"805954112365817856";https://twitter.com/App_sw_/status/805954112365817856
App_sw_;2016-12-06 01:50;0;0;"Facebook, Twitter, Google and #Microsoft team up to tackle terrorist content. Read more: http:// owler.us/abVbUc $ MSFT";;;#Microsoft;"805952402792660992";https://twitter.com/App_sw_/status/805952402792660992
App_sw_;2016-12-06 01:49;0;0;"#Microsoft Azure IoT Makes Connecting to Apache Kafka Easy. Read more: http:// owler.us/abVbRi $ MSFT";;;#Microsoft;"805952247314018305";https://twitter.com/App_sw_/status/805952247314018305
App_sw_;2016-12-06 01:47;0;0;"Facebook, #Microsoft , Twitter And YouTube Team UP To Target Terrorist Content. Read more: http:// owler.us/abVbMl $ MSFT";;;#Microsoft;"805951781188431872";https://twitter.com/App_sw_/status/805951781188431872
App_sw_;2016-12-06 01:42;1;1;"#Microsoft is once again testing the AI chat bot waters. Read more: http:// owler.us/abU7cg $ MSFT";;;#Microsoft;"805950537514397696";https://twitter.com/App_sw_/status/805950537514397696
amigobulls;2016-12-06 01:30;0;0;"Ignore The Financials, MSFT Stock Is Headed Higher $ MSFT http:// amigobulls.com/articles/ignor e-the-financials-msft-stock-is-headed-higher-microsoft-corporation-nasdaq-msft …";;;;"805947376330489856";https://twitter.com/amigobulls/status/805947376330489856
amigobulls;2016-12-06 01:30;1;1;"MSFT Stock: Why Microsoft Corporation (MSFT) Could Become A Trillion Dollar Company $ MSFT http:// amigobulls.com/articles/msft- stock-why-microsoft-corporation-msft-could-become-a-trillion-dollar-company …";;;;"805947374866747393";https://twitter.com/amigobulls/status/805947374866747393
ocdstockjockey;2016-12-06 01:29;0;0;"$ TWTR $ FB $ MSFT $ GOOGL agree to new pact to help ID terrorist content. Excellent.";;;;"805947322173628416";https://twitter.com/ocdstockjockey/status/805947322173628416
PortfolioBuzz;2016-12-06 01:01;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"805940137746173952";https://twitter.com/PortfolioBuzz/status/805940137746173952
PortfolioBuzz;2016-12-06 00:50;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"805937444268937216";https://twitter.com/PortfolioBuzz/status/805937444268937216
storminvestor;2016-12-06 00:44;0;0;"Microsoft Corp. $ MSFT is Athena Capital Advisors LLC’s 7th Largest Position http:// zpr.io/Pfjdd";;;;"805936005467533314";https://twitter.com/storminvestor/status/805936005467533314
intercooleronli;2016-12-06 00:43;0;0;"Microsoft Corp. $ MSFT is Athena Capital Advisors LLC’s 7th Largest Position http:// zpr.io/PfjdT";;;;"805935717704601600";https://twitter.com/intercooleronli/status/805935717704601600
Allspires;2016-12-06 00:37;0;0;"Retweeted Amber ( @AmberBaldet ): Talking #blockchain on $ JPM Women in FinTech panel w/ CIB CIO Lori Beer, $ MSFT ... http:// fb.me/8on9do6wM";;@AmberBaldet;#blockchain;"805934174477701120";https://twitter.com/Allspires/status/805934174477701120
NellisKnowsSP;2016-12-06 00:27;0;3;"On #SharePoint User Voice, $ MSFT is working on 5K item limit issue.";;;#SharePoint;"805931657328934913";https://twitter.com/NellisKnowsSP/status/805931657328934913
App_sw_;2016-12-06 00:03;0;0;"The Perfect Office - #Microsoft Surface Keyboard, Sony Cyber-shot OLED Camera and Office Id... Read more: http:// owler.us/abU7pj $ MSFT";;;#Microsoft;"805925493862121472";https://twitter.com/App_sw_/status/805925493862121472
TradersIdeaFlow;2016-12-06 00:03;0;0;"Wearables Go! and Trader's Idea Flow free trial. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ BEAT http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"805925471196213252";https://twitter.com/TradersIdeaFlow/status/805925471196213252
DozenStocks;2016-12-06 00:01;0;0;"S&P100 #Stocks Performance $ BAC $ NKE $ AMZN $ MA $ ABBV $ GS $ C $ V $ JPM $ PCLN $ GOOGL $ FB $ F $ MSFT $ GOOG $ COP more@http:// 12Stocks.com/sp100";;@http;#Stocks;"805925053598613504";https://twitter.com/DozenStocks/status/805925053598613504
DozenStocks;2016-12-06 00:01;0;0;"Dow #Stocks Trend $ GS $ JPM $ DIS $ CVX $ TRV $ BA $ GE $ HD $ UNH $ NKE $ UTX $ MCD $ DD $ AXP $ XOM $ MSFT $ CAT $ PG $ VZ $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"805924983964921856";https://twitter.com/DozenStocks/status/805924983964921856
