username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-08-17 10:20;0;0;"How Apple can make the AirPods 2 even better http:// dlvr.it/Pfgm2Y #Macworld $ AAPL pic.twitter.com/98eim1lxNS";;;#Macworld;"898127307688169472";https://twitter.com/MacHashNews/status/898127307688169472
AvoBefore30;2017-08-17 10:16;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/maegand1";;@RobinhoodApp;;"898126381309210624";https://twitter.com/AvoBefore30/status/898126381309210624
treabase;2017-08-17 10:11;1;0;"$ AAPL #patent 20170234690: Simplified audio navigation instructions http:// trea.com/doc/20170234690 #tech #IP pic.twitter.com/N4DlxcfHu5";;;#patent #tech #IP;"898125190399447040";https://twitter.com/treabase/status/898125190399447040
noritsunagirota;2017-08-17 10:06;0;0;"Maryland Capital Management Lowered Its Position in Apple $ AAPL by $1.33 Million as Share Value Rose ...";;;;"898123980636397568";https://twitter.com/noritsunagirota/status/898123980636397568
MacHashNews;2017-08-17 10:04;1;0;"Apple's CEO Sends out another Preachy Memo to Calm down Snowflake Employees http:// dlvr.it/PfgbXD #PatentlyApple $ AAPL pic.twitter.com/aHOq12ojgl";;;#PatentlyApple;"898123350626545664";https://twitter.com/MacHashNews/status/898123350626545664
wlstcom;2017-08-17 10:01;0;0;"Apple's Cook says he disagrees with Trump, vows donations to rights groups $ AAPL http:// wlst.com https:// finance.yahoo.com/news/apples-co ok-says-disagrees-trump-095028735.html …";;;;"898122490320482306";https://twitter.com/wlstcom/status/898122490320482306
finzine;2017-08-17 10:00;0;0;"$ AAPL Apple's Cook says he disagrees with Trump, vows donations to rights groups https:// finance.yahoo.com/news/apples-co ok-says-disagrees-trump-095028735.html …";;;;"898122474377940992";https://twitter.com/finzine/status/898122474377940992
DozenStocks;2017-08-17 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"898122457525047296";https://twitter.com/DozenStocks/status/898122457525047296
facebookipoflop;2017-08-17 09:48;0;0;"$ aapl going after $ nflx in streaming business. Within 2 years $ aapl will have a business model like $ nflx . Short $ nflx and long $ aapl";;;;"898119211331006465";https://twitter.com/facebookipoflop/status/898119211331006465
noritsunagirota;2017-08-17 09:45;0;0;"Goodwin Daniel L Cut By $2.39 Million Its Apple $ AAPL Position https:// santimes.com/goodwin-daniel -l-cut-by-2-39-million-its-apple-aapl-position-evolving-systems-new-evol-shorts-increased-by-9-76/ …";;;;"898118558202376192";https://twitter.com/noritsunagirota/status/898118558202376192
treabase;2017-08-17 09:41;0;0;"$ AAPL #patent 20170233858: Dark surface finishes on titanium alloys http:// trea.com/doc/20170233858 #tech #IP pic.twitter.com/iBnuYzZBsR";;;#patent #tech #IP;"898117636252422146";https://twitter.com/treabase/status/898117636252422146
mymoneymystocks;2017-08-17 09:37;0;0;"$ AAPL https:// twitter.com/neilcybart/sta tus/897990039736532993 …";;;;"898116541568479232";https://twitter.com/mymoneymystocks/status/898116541568479232
NewsToDesk;2017-08-17 09:22;0;0;"$ AAPL : 6 Most Important Things In Business Today: http://www. StockNewsWires.com/aapl-6-most-im portant-things-in-business-today-3/ …";;;;"898112697136332800";https://twitter.com/NewsToDesk/status/898112697136332800
facebookipoflop;2017-08-17 09:13;0;0;"Buffet commented that he sees $ aapl getting to $200 and he'll keep buying. I think he's the smartest investor ever and is probably spot on.";;;;"898110508183822339";https://twitter.com/facebookipoflop/status/898110508183822339
treabase;2017-08-17 09:11;0;0;"$ AAPL #patent 20170232326: Systems and methods for providing audio and visu... http:// trea.com/doc/20170232326 #tech #IP pic.twitter.com/B5OIaL9dFD";;;#patent #tech #IP;"898110089235759104";https://twitter.com/treabase/status/898110089235759104
facebookipoflop;2017-08-17 09:10;0;0;"$ aapl suppliers confirm next iPhone inventory won't be limited at launch and hint at higher than expected yields. That's excellent news.";;;;"898109860402876416";https://twitter.com/facebookipoflop/status/898109860402876416
AbolishTheFed;2017-08-17 09:06;0;0;"$ AAPL Apple’s Tim Cook ‘disagrees’ with @realDonaldTrump ’s take on neo- #Nazi violence in #Charlottesville https://www. recode.net/2017/8/16/1616 0202/apple-tim-cook-donald-trump-neo-nazi-violence-charlottesville?utm_campaign=www.recode.net&utm_content=entry&utm_medium=social&utm_source=twitter …";;@realDonaldTrump;#Nazi #Charlottesville;"898108856835944448";https://twitter.com/AbolishTheFed/status/898108856835944448
wosaikeneriki;2017-08-17 09:04;0;0;"Buckingham Asset Management Boosted Its Apple $ AAPL Position http:// bzweekly.com/buckingham-ass et-management-boosted-its-apple-aapl-position-frontfour-capital-group-stake-in-jason-inds-jasn-has-cut-as-stock-price-declined/ …";;;;"898108219876409344";https://twitter.com/wosaikeneriki/status/898108219876409344
ThomasrossRoss;2017-08-17 09:03;0;0;"$ AAPL investing 1 billion for original content. How long before we hear new $ NFLX buyout rumora again? #stockmarket #trade #invest";;;#stockmarket #trade #invest;"898107956193112064";https://twitter.com/ThomasrossRoss/status/898107956193112064
ThomasrossRoss;2017-08-17 09:02;0;0;"$ AAPL donating money after chaottesville and also investing 1 billion in shows. Serious move there! #stockmarket #trade #invest";;;#stockmarket #trade #invest;"898107868129505280";https://twitter.com/ThomasrossRoss/status/898107868129505280
newswelldone;2017-08-17 08:55;0;0;"$ AAPL $ MRK : Apple CEO Cook Criticizes Trump’s Remarks: http://www. StockNewsWires.com/aapl-mrk-apple -ceo-cook-criticizes-trumps-remarks/ …";;;;"898105889055416320";https://twitter.com/newswelldone/status/898105889055416320
Thee_Undertaker;2017-08-17 08:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gerardp48";;@RobinhoodApp;;"898105673954754562";https://twitter.com/Thee_Undertaker/status/898105673954754562
itszmhie17;2017-08-17 08:53;0;1;"Testing $ AAPL";;;;"898105554756710400";https://twitter.com/itszmhie17/status/898105554756710400
myline02;2017-08-17 08:52;0;1;"Training Test. $ AAPL";;;;"898105128938381312";https://twitter.com/myline02/status/898105128938381312
Pennystocker1;2017-08-17 08:45;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"898103480178495488";https://twitter.com/Pennystocker1/status/898103480178495488
bored2tears;2017-08-17 08:44;0;0;"#Samsung wins big as new iPhone boosts electronics parts prices in Q3. http:// twitthat.com/R60Tm $ AAPL $ NTDOY #tech pic.twitter.com/DIZ5DCbN5A";;;#Samsung #tech;"898103346413928448";https://twitter.com/bored2tears/status/898103346413928448
killagee;2017-08-17 08:41;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gregore57";;@RobinhoodApp;;"898102472098496512";https://twitter.com/killagee/status/898102472098496512
ChartMill;2017-08-17 08:25;2;1;"We love $ AAPL . Excellent technical rating. Check the full report on Chartmill http:// stockcharts.chartmill.com/u/ryxr1XRfOZ #GinaDinGroupAt20 #entrepreneur";;;#GinaDinGroupAt20 #entrepreneur;"898098325458694144";https://twitter.com/ChartMill/status/898098325458694144
TalkMarkets;2017-08-17 08:21;0;0;"One Weird - But Very Successful! - Tech ETF $ AAPL $ AMZN $ MSFT $ FB $ GOOGL $ VGT $ XLK $ T $ VZ $ QTEC $ AVGO $ LRCX $ NDX https:// goo.gl/2qE6G1";;;;"898097382897979392";https://twitter.com/TalkMarkets/status/898097382897979392
finzine;2017-08-17 08:15;0;0;"$ AAPL Apple CEO Cook Criticizes Trump's Remarks http:// finance.yahoo.com/r/ff77b696-78a 7-3c9e-a1f1-95d293d5d780/apple-ceo-cook-criticizes-trump-s-remarks.html?puc=yahoo&cm_ven=YAHOO …";;;;"898095829420052481";https://twitter.com/finzine/status/898095829420052481
stockspastor;2017-08-17 08:10;0;0;"They pushed it there and sold off. $162.40. That was last week message after the sell off on $ AAPL at $155.50 https:// twitter.com/stockspastor/s tatus/897610005893058561 …";;;;"898094787169005568";https://twitter.com/stockspastor/status/898094787169005568
MartinScottAM;2017-08-17 08:00;2;2;"$ AAPL spending $1b on #OriginalContent will NOT revolutionise the market because walled gardens in #OTT may not last https://www. telecompaper.com/news/apple-set s-usd-1-bln-budget-for-original-content-report--1208259?utm_source=headlines_-_english&utm_medium=email&utm_campaign=17-08-2017&utm_content=textlink … pic.twitter.com/gcVw4JmjU9";;;#OriginalContent #OTT;"898092275716280324";https://twitter.com/MartinScottAM/status/898092275716280324
Trading_AI;2017-08-17 08:00;0;0;"Ireland rejects EU's demand that it collect 13 billion euros from Apple $ AAPL discover more: http:// ow.ly/s8zr30esgSw #Stocks #Shares";;;#Stocks #Shares;"898092227502772224";https://twitter.com/Trading_AI/status/898092227502772224
wlstcom;2017-08-17 08:00;0;0;"Sonova plays catch up with Danish rivals on hearing-aid tech $ AAPL http:// wlst.com https:// finance.yahoo.com/news/sonova-pl ays-catch-danish-rivals-075344515.html …";;;;"898092147395702785";https://twitter.com/wlstcom/status/898092147395702785
finzine;2017-08-17 08:00;0;0;"$ AAPL Sonova plays catch up with Danish rivals on hearing-aid tech https:// finance.yahoo.com/news/sonova-pl ays-catch-danish-rivals-075344515.html …";;;;"898092138784804864";https://twitter.com/finzine/status/898092138784804864
jorgecrr;2017-08-17 07:40;0;0;"Galloway: $ GOOG Is God, $ AAPL Is Sex, $ FB Is Love, And $ AMZN Is ... Death? https://www. forbes.com/sites/johnkoet sier/2017/05/10/galloway-google-is-god-apple-is-sex-facebook-is-love-and-amazon-is-death/ …";;;;"898087193272401920";https://twitter.com/jorgecrr/status/898087193272401920
ojansat;2017-08-17 07:35;0;0;"$ AAPL FCF is bigger than $ AMZN , $ FB and $ GOOGL combined!! So impressive #WS pic.twitter.com/XsV07Hl8uX";;;#WS;"898085835245060096";https://twitter.com/ojansat/status/898085835245060096
Trading_AI;2017-08-17 07:35;0;0;"Breaking: Apple $ AAPL is set to go head-to-head with Amazon $ AMZN and Netflix $ NFLX see more: http:// ow.ly/4IWT30eseX3 #InvestorAI";;;#InvestorAI;"898085769960730624";https://twitter.com/Trading_AI/status/898085769960730624
SdotYoung;2017-08-17 07:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shamiry";;@RobinhoodApp;;"898082727651676160";https://twitter.com/SdotYoung/status/898082727651676160
Top_Dow_Stocks;2017-08-17 07:21;0;0;"#Dow #stocks $ AAPL Apple Daily:-0.18% Weekly:1.43% YTD:5.07% Trend:90 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"898082398667030532";https://twitter.com/Top_Dow_Stocks/status/898082398667030532
TrisanRichards1;2017-08-17 07:14;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tristar53";;@RobinhoodApp;;"898080643405553664";https://twitter.com/TrisanRichards1/status/898080643405553664
mazlat10;2017-08-17 07:06;0;0;"Top Stocks Warren Buffett's Buying Now @themotleyfool #stocks $ BRK -A, $ BRK -B, $ AAPL , $ GOOGL , $ AMZN , $ GE , $ SYF , $ STOR https://www. fool.com/investing/2017 /08/16/top-stocks-warren-buffetts-buying-now.aspx …";;@themotleyfool;#stocks;"898078619200876544";https://twitter.com/mazlat10/status/898078619200876544
iamtito_;2017-08-17 06:42;0;0;"$ AAPL - Apple's Cook Joins Business Leaders Criticizing Trump's Remarks http:// ih.advfn.com/p.php?pid=nmon a&article=75467448&adw=1126416 …";;;;"898072448377257984";https://twitter.com/iamtito_/status/898072448377257984
resx18;2017-08-17 06:42;0;0;"$ AAPL - Apple's Cook Joins Business Leaders Criticizing Trump's Remarks http:// ih.advfn.com/p.php?pid=nmon a&article=75467448&adw=1126416 …";;;;"898072441720901633";https://twitter.com/resx18/status/898072441720901633
TalkMarkets;2017-08-17 06:40;0;0;"One Weird, But Remarkably Successful Tech ETF $ QTEC Also $ T $ VZ $ VGT $ XLK $ AAPL $ AMZN $ GOOG $ MSFT $ NFLX $ GOOGL $ FB https:// goo.gl/gWHk2K";;;;"898072084294897664";https://twitter.com/TalkMarkets/status/898072084294897664
XioNYC;2017-08-17 06:39;0;0;"0.0001% $ AAPL annual revenue. https:// twitter.com/yashar/status/ 898066808149864449 …";;;;"898071801766531072";https://twitter.com/XioNYC/status/898071801766531072
paszportWS;2017-08-17 06:28;0;0;"#WiadomościRynkowe $ AAPL $ AMZN $ TGT $ URBN http:// paszportdowallstreet.pl/rynki-zwyżkują -mimo-zamieszania-w-białym-domu …";;;#Wiadomo;"898068933554708481";https://twitter.com/paszportWS/status/898068933554708481
paszportWS;2017-08-17 06:25;0;0;"#WiadomościRynkowe $ AAPL $ AMZN $ TGT $ URBN https:// paszport.ws/rynki-zwyżkują -mimo-zamieszania-w-białym-domu …";;;#Wiadomo;"898068150616457217";https://twitter.com/paszportWS/status/898068150616457217
Warren_T_Bishop;2017-08-17 06:24;0;1;"Join @RobinhoodApp & we both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link #stocks http:// share.robinhood.com/justinw441";;@RobinhoodApp;#stocks;"898067971767115776";https://twitter.com/Warren_T_Bishop/status/898067971767115776
AWendowskiPhoto;2017-08-17 06:23;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andreww1076";;@RobinhoodApp;;"898067798001373184";https://twitter.com/AWendowskiPhoto/status/898067798001373184
finzine;2017-08-17 06:15;0;0;"$ AAPL Apple's Cook Joins Business Leaders Criticizing Trump's Remarks http:// finance.yahoo.com/r/80a9eb57-8b7 1-3a3a-a71f-7eaee4612773/apples-cook-joins-business-leaders-criticizing-trumps-remarks-1502950311 …";;;;"898065652413591552";https://twitter.com/finzine/status/898065652413591552
SP_Trades;2017-08-17 06:05;0;0;"My Swing Trading results for March. When the mkt traded lower, the Splash Zone finished higher. $ AAPL $ GOOGL $ FB http:// bit.ly/2pQtJfA pic.twitter.com/MTorgn0KeF";;;;"898063104541683712";https://twitter.com/SP_Trades/status/898063104541683712
finzine;2017-08-17 06:00;0;0;"$ AAPL Sonova plays catch up with Danish rivals on hearing-aid tech https:// finance.yahoo.com/news/sonova-pl ays-catch-danish-rivals-055132070.html …";;;;"898061912608579586";https://twitter.com/finzine/status/898061912608579586
Z_manzo;2017-08-17 05:53;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jonathm1323";;@RobinhoodApp;;"898060101466116097";https://twitter.com/Z_manzo/status/898060101466116097
K3ANOFFICIAL;2017-08-17 05:50;2;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/keanc2";;@RobinhoodApp;;"898059346373861376";https://twitter.com/K3ANOFFICIAL/status/898059346373861376
FinInvTr;2017-08-17 05:50;0;0;"Appaloosa Management's Portfolio https:// buff.ly/2vE9yYA $ TERP $ ABY $ AAPL $ UNH $ CNC $ KMI $ WHR $ IBB";;;;"898059316523130880";https://twitter.com/FinInvTr/status/898059316523130880
davidjchie;2017-08-17 05:49;2;3;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidc990";;@RobinhoodApp;;"898059211598217216";https://twitter.com/davidjchie/status/898059211598217216
Rob4Mayor;2017-08-17 05:47;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/roberth1334";;@RobinhoodApp;;"898058562345119745";https://twitter.com/Rob4Mayor/status/898058562345119745
realJamesHealy;2017-08-17 05:38;1;1;"Join @RobinhoodApp and we'll BOTH get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link! http:// share.robinhood.com/liamn9";;@RobinhoodApp;;"898056402333298688";https://twitter.com/realJamesHealy/status/898056402333298688
PatrickZelko;2017-08-17 05:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/patricz18";;@RobinhoodApp;;"898055508996784129";https://twitter.com/PatrickZelko/status/898055508996784129
TCBFx;2017-08-17 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=94e0b4d0-830c-11e7-9cf0-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"898053329850445826";https://twitter.com/TCBFx/status/898053329850445826
whowill;2017-08-17 05:23;0;0;"Crunch Report | Apple Spending $1 Billion on Original Content $ aapl https:// techcrunch.com/2017/08/16/cru nch-report-apple-spending-1-billion-on-original-content/ …";;;;"898052707801374720";https://twitter.com/whowill/status/898052707801374720
JustinPulitzer;2017-08-17 05:22;0;1;"À La Carte - Mid Week Review VIDEO 8/17: $ VIX $ TLT $ GLD $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOGL $ NVDA $ ULTA $ CMG $ COST https:// youtu.be/TYGWJ7XVZXM";;;;"898052478419292162";https://twitter.com/JustinPulitzer/status/898052478419292162
_holdonpd;2017-08-17 05:21;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/pernelp";;@RobinhoodApp;;"898052154333605888";https://twitter.com/_holdonpd/status/898052154333605888
CreoleGoddess81;2017-08-17 05:17;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/synedrb";;@RobinhoodApp;;"898051059205066752";https://twitter.com/CreoleGoddess81/status/898051059205066752
bradmccann;2017-08-17 05:17;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mikelbm";;@RobinhoodApp;;"898051055132520449";https://twitter.com/bradmccann/status/898051055132520449
DTMillz;2017-08-17 05:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dangelm5";;@RobinhoodApp;;"898050645848096768";https://twitter.com/DTMillz/status/898050645848096768
DavidRyanBond;2017-08-17 05:12;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidb2036";;@RobinhoodApp;;"898049954907901952";https://twitter.com/DavidRyanBond/status/898049954907901952
DudonWai;2017-08-17 05:10;0;0;"$ AAPL not far from $1T";;;;"898049477017313280";https://twitter.com/DudonWai/status/898049477017313280
DudonWai;2017-08-17 05:05;0;0;"I bet $ AAPL will again be a strong early follower. Cash + manufacturing ability while $ TSLA builds the customer behaviour #dwaitech";;;#dwaitech;"898048227018190848";https://twitter.com/DudonWai/status/898048227018190848
gdpgc;2017-08-17 05:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gavinc5";;@RobinhoodApp;;"898047945689387008";https://twitter.com/gdpgc/status/898047945689387008
edcookie64;2017-08-17 05:04;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ednac";;@RobinhoodApp;;"898047811031379968";https://twitter.com/edcookie64/status/898047811031379968
s_a2;2017-08-17 04:47;0;1;"$ AAPL #AAPL مستويات التصحيح في شركه أبل pic.twitter.com/1Bpf8e1Usp";;;#AAPL;"898043479909158912";https://twitter.com/s_a2/status/898043479909158912
3llistdee;2017-08-17 04:46;0;0;"I wonder why $ AAPL left Trump #MAGA council?? #thuglife";;;#MAGA #thuglife;"898043355384365056";https://twitter.com/3llistdee/status/898043355384365056
ClueLess8fr;2017-08-17 04:45;0;0;"$ TSLA $ AAPL As a Tactical Bull on both AAPL & TSLA .. your Technical Verbiage is plain Stupid ! Cleanup your Lang... https:// stocktwits.com/Clueless8_Trad ing/message/92301419 …";;;;"898043103071916033";https://twitter.com/ClueLess8fr/status/898043103071916033
VistaPResearch;2017-08-17 04:44;1;1;"Global #Economy Chugs Forward https:// finance.yahoo.com/video/global-e conomy-chugs-forward-041158710.html … #investing Vista Partners http://www. vistapglobal.com #trading $ DIA $ DIS $ AAPL $ MCD pic.twitter.com/8QeCQLrDek";;;#Economy #investing #trading;"898042892874244097";https://twitter.com/VistaPResearch/status/898042892874244097
JustinPulitzer;2017-08-17 04:42;2;5;"Monthly Sub - Mid Week Review VIDEO 8/17: $ VIX $ TLT $ GLD $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOG $ NVDA $ ULTA $ CMG $ COST http:// youtu.be/kBxltANJdMU";;;;"898042238260871168";https://twitter.com/JustinPulitzer/status/898042238260871168
Searching4Alpha;2017-08-17 04:40;0;0;"@tim_cook @ericschmidt @sundarpichai Can $ AAPL or $ GOOG please acquire $ TWTR and help clean it up for the sake of Humanity? $ QQQ $ SPY $ IWM";;@tim_cook @ericschmidt @sundarpichai;;"898041710936293378";https://twitter.com/Searching4Alpha/status/898041710936293378
option_snipper;2017-08-17 04:38;0;8;"(13/n) still remember me using $ nok 3250 back 12 yrs ago. I was like "wow that's genius product!!" but now? Not even close to $ aapl 's iPhone https:// twitter.com/option_snipper /status/898040693893070848 …";;;;"898041235151216640";https://twitter.com/option_snipper/status/898041235151216640
hoberns;2017-08-17 04:34;0;0;"had to beg you to consider $ AAPL a few years ago, still you didn't https:// twitter.com/jimcramer/stat us/898019006455709696 …";;;;"898040322814431233";https://twitter.com/hoberns/status/898040322814431233
wlstcom;2017-08-17 04:30;0;0;"PRESS DIGEST - Wall Street Journal - Aug 17 $ AAPL http:// wlst.com https:// finance.yahoo.com/news/press-dig est-wall-street-journal-042211872.html …";;;;"898039358313422848";https://twitter.com/wlstcom/status/898039358313422848
finzine;2017-08-17 04:30;0;0;"$ AAPL PRESS DIGEST - Wall Street Journal - Aug 17 https:// finance.yahoo.com/news/press-dig est-wall-street-journal-042211872.html …";;;;"898039349933203456";https://twitter.com/finzine/status/898039349933203456
ExactOptionPick;2017-08-17 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/AUYh30eniCl $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898039212037083140";https://twitter.com/ExactOptionPick/status/898039212037083140
VistaPResearch;2017-08-17 04:22;1;1;"@Shomari1stround thanks for follow! See Vista Partners #InvestingForLife #dow30 #trading http://www. vistapglobal.com $ AAPL $ ATOS $ HIIQ $ BA p pic.twitter.com/Jpjgo4ysy5";;@Shomari1stround;#InvestingForLife #dow30 #trading;"898037321705996288";https://twitter.com/VistaPResearch/status/898037321705996288
mchaudhry82;2017-08-17 04:21;0;2;"Thursday's Watch Part 1: $ AAPL $ BABA $ BZUN $ AMZN $ AMD $ IDXG $ AAP $ ADBE $ AMAT $ DGLT $ BIIB $ CRM $ FB $ GOOGL $ COST pic.twitter.com/DLvgS6fxkq";;;;"898037156286832640";https://twitter.com/mchaudhry82/status/898037156286832640
davidmoadel;2017-08-17 04:21;0;0;"$ AAPL Tim Cook: #Apple donating millions in response to Charlottesville violence http://www. marketwatch.com/story/tim-cook -apple-donating-millions-in-response-to-charlottesville-violence-2017-08-16 … $ QQQ $ SPY #stockmarket #stocks $ DIA";;;#Apple #stockmarket #stocks;"898036958294704128";https://twitter.com/davidmoadel/status/898036958294704128
FlackoTommy;2017-08-17 04:10;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/thomasm1113";;@RobinhoodApp;;"898034165806911488";https://twitter.com/FlackoTommy/status/898034165806911488
3llistdee;2017-08-17 04:06;0;0;"He denounced #MadeinUSA which is why he's crying. $ AAPL #thuglife #MadeinChina #ChildLabor";;;#MadeinUSA #thuglife #MadeinChina #ChildLabor;"898033177066782720";https://twitter.com/3llistdee/status/898033177066782720
SeanZacot;2017-08-17 04:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/seanz9";;@RobinhoodApp;;"898032497375817729";https://twitter.com/SeanZacot/status/898032497375817729
FTMDaily;2017-08-17 04:00;0;0;"$ AAPL does Hollywood... https://www. wsj.com/articles/apple -readies-1-billion-war-chest-for-hollywood-programming-1502874004 …";;;;"898031825611653120";https://twitter.com/FTMDaily/status/898031825611653120
thekevintcarter;2017-08-17 04:00;0;0;"Tencent Holdings: The Growth Is Not Over Yet https:// seekingalpha.com/article/409922 5-tencent-holdings-growth-yet?source=tweet … $ PYPL $ AAPL $ FB $ TCEHY";;;;"898031770112729088";https://twitter.com/thekevintcarter/status/898031770112729088
finzine;2017-08-17 04:00;0;0;"$ AAPL Tim Cook: Apple donating millions in response to Charlottesville violence http:// finance.yahoo.com/r/c1e44afe-82b 8-3b4b-b5d1-5490b5d43adf/Story.aspx?guid=F2F5D15D-9C88-42C5-888F-5BD2E404A993&siteid=yhoof2 …";;;;"898031744598847488";https://twitter.com/finzine/status/898031744598847488
EDENSCLIPPS;2017-08-17 04:00;0;2;"So did @AlibabaGroup $ BABA become the 1st Trillion Dollar Company over $ AAPL or $ AMZN @jimcramer @MarkYusko";;@AlibabaGroup @jimcramer @MarkYusko;;"898031703909740549";https://twitter.com/EDENSCLIPPS/status/898031703909740549
jennerwilson;2017-08-17 03:58;0;1;"The 3 Types Of Ratios You Need To Use In Your Stock Research $ AAPL http:// benzinga.com/z/9933621 via @benzinga";;@benzinga;;"898031356826931200";https://twitter.com/jennerwilson/status/898031356826931200
ShortSqueezed1;2017-08-17 03:58;0;0;"If you haven't taken our #poll please do so > https:// twitter.com/ShortSqueezed1 /status/897796510875779073 … $ TWTR $ FB $ SNAP $ AMZN $ GOOGL $ BTC $ AAPL #bitcoin #gold $ SPY $ CSCO $ F";;;#poll #bitcoin #gold;"898031143257165828";https://twitter.com/ShortSqueezed1/status/898031143257165828
KirkSpano;2017-08-17 03:55;0;0;"20 #Dividend Growth #Stocks With Growth https:// seekingalpha.com/article/409905 9-20-dividend-growth-stocks-growth?source=tweet … $ AAPL $ INTC $ QCOM $ XLNX $ ABBV $ AMGN $ GILD $ JNJ $ DIS $ HD $ KSS $ SBUX $ TJX $ PSX";;;#Dividend #Stocks;"898030385325633536";https://twitter.com/KirkSpano/status/898030385325633536
ohliveuhh;2017-08-17 03:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/olivias9";;@RobinhoodApp;;"898030278781816832";https://twitter.com/ohliveuhh/status/898030278781816832
StockNewsWires;2017-08-17 03:53;0;0;"$ AAPL : Tim Cook: Apple donating millions in response to Charlottesville …: http://www. StockNewsWires.com/aapl-tim-cook- apple-donating-millions-in-response-to-charlottesville/ …";;;;"898029886484267008";https://twitter.com/StockNewsWires/status/898029886484267008
deafdaytrader;2017-08-17 03:39;0;2;"I see stocks have nice candle above 5ma in daily chart are: $ AAPL $ NFLX $ BABA $ FB $ GOOGL $ AMZN $ NVDA $ TSLA $ DIS $ TWTR $ IBB $ WYNN $ AMD";;;;"898026503300161536";https://twitter.com/deafdaytrader/status/898026503300161536
