username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
zerofiltertruth;2017-03-14 14:28;0;2;"$ TWTR - $11B $ AAPL - $730B @tim_cook $ GOOG - $583B @sundarpichai $ MSFT - $497B @satyanadella $ FB $400B @finkd @Carl_C_Icahn";;@tim_cook @sundarpichai @satyanadella @finkd @Carl_C_Icahn;;"841657388444864514";https://twitter.com/zerofiltertruth/status/841657388444864514
WillHassellws;2017-03-14 14:23;0;1;"best way to think about $ CMG is a $ AAPL / $ SBUX mgmt style need the visionary with good opp sense or the visionary with good opp guy";;;;"841656094959239168";https://twitter.com/WillHassellws/status/841656094959239168
computer_hware;2017-03-14 14:22;0;0;"#Apple will present the new iPad 10.5 "in April at the opening of Apple Park?. Read more: http:// owler.us/acogRa $ AAPL";;;#Apple;"841655740209152001";https://twitter.com/computer_hware/status/841655740209152001
_peripherals;2017-03-14 14:22;0;0;"#Apple will present the new iPad 10.5 "in April at the opening of Apple Park?. Read more: http:// owler.us/acogRz $ AAPL";;;#Apple;"841655740049760258";https://twitter.com/_peripherals/status/841655740049760258
OTCTechStartUps;2017-03-14 14:21;0;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ AMZN $ AAPL $ MSFT $ EXPE $ ADBE $ CYH";;;#instagram;"841655566875279360";https://twitter.com/OTCTechStartUps/status/841655566875279360
davidmoble;2017-03-14 14:19;0;0;"@AdamSinger @GerberKawasaki @cvpayne let me be the 1st to tell U that #Siri by $ AAPL is no longer best of breed #AI . #TooBadSoSad #Alexa";;@AdamSinger @GerberKawasaki @cvpayne;#Siri #AI #TooBadSoSad #Alexa;"841654984836030464";https://twitter.com/davidmoble/status/841654984836030464
SweetPlatform;2017-03-14 14:14;0;0;"AAPL Top news - Mar 14th, 2017 $ AAPL http:// https:// goo.gl/mn1PfR";;;;"841653754151747585";https://twitter.com/SweetPlatform/status/841653754151747585
incentm62;2017-03-14 14:13;0;0;"$ Fb $ aapl some correction needed 2-3% in next few days";;;;"841653578985005056";https://twitter.com/incentm62/status/841653578985005056
MacHashNews;2017-03-14 14:13;0;0;"OLED iPhone 3D Touch module reported to cost 60% more to make, suggests iPhone 8 will sell at higher… http:// dlvr.it/Nd0ssL #9to5Mac $ AAPL pic.twitter.com/NULyqbAoDT";;;#9to5Mac;"841653485091266560";https://twitter.com/MacHashNews/status/841653485091266560
treabase;2017-03-14 14:13;0;0;"$ AAPL #patent 9,594,950: Depth mapping with enhanced resolution http:// trea.com/doc/9594950 #tech #IP pic.twitter.com/HzqsnEe4Sw";;;#patent #tech #IP;"841653412785717248";https://twitter.com/treabase/status/841653412785717248
IanGertler;2017-03-14 14:12;0;1;"As Gidget, the @TacoBell Chihuahua, used to say, "I think I need a bigger box!" $ AAPL #Apple cc @tim_cook @Apple @carlquintanilla @jimcramer https:// twitter.com/michaelbatnick /status/841641951745196032 …";;@TacoBell @tim_cook @Apple @carlquintanilla @jimcramer;#Apple;"841653191347449858";https://twitter.com/IanGertler/status/841653191347449858
TV_TradingIdeas;2017-03-14 14:12;1;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/HlZ YFSMA-AAPL/ …";;;;"841653155121192962";https://twitter.com/TV_TradingIdeas/status/841653155121192962
wlstcom;2017-03-14 14:10;0;0;"3 major problems with Trumps protectionist attitude toward China $ AAPL #wlst http:// finance.yahoo.com/news/3-major-p roblems-with-trumps-protectionist-attitude-toward-china-140810272.html … pic.twitter.com/HisHvfRLop";;;#wlst;"841652710554370048";https://twitter.com/wlstcom/status/841652710554370048
finzine;2017-03-14 14:10;0;0;"$ AAPL 3 major problems with Trump's protectionist attitude toward China http:// finance.yahoo.com/news/3-major-p roblems-with-trumps-protectionist-attitude-toward-china-140810272.html …";;;;"841652694150467584";https://twitter.com/finzine/status/841652694150467584
TradeCNBC;2017-03-14 14:09;0;1;"Well $ AAPL but I totally hear you, stocks used to go up, split lather rinse.";;;;"841652450872418305";https://twitter.com/TradeCNBC/status/841652450872418305
StockMrktJunky;2017-03-14 14:06;0;3;"#WarrenBuffett $ BRK now owns 2.5% of $ AAPL yet Warren doesn't own an iphone.";;;#WarrenBuffett;"841651830669090816";https://twitter.com/StockMrktJunky/status/841651830669090816
wlstcom;2017-03-14 14:05;0;0;"Tech Today: Citrix On Sale? Okta Files, TAG $17,000 Smartwatch $ CTXS $ AAPL $ INTC $ LVMH $ JBL http:// blogs.barrons.com/techtraderdail y/2017/03/14/tech-today-citrix-on-sale-okta-files-tag-17000-smartwatch … pic.twitter.com/DxdpaljoOI";;;;"841651459968118785";https://twitter.com/wlstcom/status/841651459968118785
barronstechblog;2017-03-14 14:05;2;1;"Tech Today: Citrix On Sale? Okta Files, TAG $17,000 Smartwatch - Tech Trader Daily - $ CTXS $ AAPL $ INTC $ LVMH $ JBL http:// blogs.barrons.com/techtraderdail y/2017/03/14/tech-today-citrix-on-sale-okta-files-tag-17000-smartwatch/ …";;;;"841651454377111552";https://twitter.com/barronstechblog/status/841651454377111552
zerofiltertruth;2017-03-14 14:02;0;0;"$ TWTR strong - Has mgt, employees, BOD committed stop wasting so much energy politicking; Or @tim_cook grabbing spare change? $ AAPL $ AMZN";;@tim_cook;;"841650780956459008";https://twitter.com/zerofiltertruth/status/841650780956459008
Cloudunlock;2017-03-14 14:02;0;0;"#Paulius So? for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Paulius #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"841650766951657472";https://twitter.com/Cloudunlock/status/841650766951657472
computer_hware;2017-03-14 14:00;0;0;"#Apple to Unveil 10.5-inch iPad Pro in April (Report). Read more: http:// owler.us/acogvB $ AAPL";;;#Apple;"841650293821460481";https://twitter.com/computer_hware/status/841650293821460481
_peripherals;2017-03-14 14:00;0;0;"#Apple to Unveil 10.5-inch iPad Pro in April (Report). Read more: http:// owler.us/acogv8 $ AAPL";;;#Apple;"841650293704081409";https://twitter.com/_peripherals/status/841650293704081409
AppleStockPrice;2017-03-14 14:00;0;0;"Apple Stock Price: 139.40 #apple $ AAPL";;;#apple;"841650221478211584";https://twitter.com/AppleStockPrice/status/841650221478211584
computer_hware;2017-03-14 14:00;0;0;"#Apple iPad 10.5-inch unveiling moved - Report. Read more: http:// owler.us/acogvA $ AAPL";;;#Apple;"841650138330275840";https://twitter.com/computer_hware/status/841650138330275840
_peripherals;2017-03-14 14:00;0;0;"#Apple iPad 10.5-inch unveiling moved - Report. Read more: http:// owler.us/acogv9 $ AAPL";;;#Apple;"841650138305064960";https://twitter.com/_peripherals/status/841650138305064960
tradewithjoe;2017-03-14 14:00;1;0;"Turning 1k into 100k - details here: http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ VIX $ UVXY $ FB $ AAPL $ NFLX $ BABA $ PCLN $ BBRY $ GLD $ GDX $ GDXJ $ USO";;;;"841650133553016833";https://twitter.com/tradewithjoe/status/841650133553016833
ArmandoGomez4;2017-03-14 13:58;0;0;"I'm out everything. $ FB $ AAPL , $ XOM , $ BA #cashmeoutside";;;#cashmeoutside;"841649636959911936";https://twitter.com/ArmandoGomez4/status/841649636959911936
khmerxbxboi;2017-03-14 13:51;0;0;"$ BABA $ AAPL my big gainers... keep going up !!!";;;;"841648056097468416";https://twitter.com/khmerxbxboi/status/841648056097468416
CallBuyer;2017-03-14 13:51;0;0;"Took 5% off $ AAPL in past couple of days in $139 range. +$46 on average. 10% remaining.";;;;"841647960094081025";https://twitter.com/CallBuyer/status/841647960094081025
stockpulp;2017-03-14 13:50;1;0;"This is one of the most relevant articles about $ AAPL now. Apple is on the Verge of Stunning the Tech World http:// finance.yahoo.com/news/apple-ver ge-stunning-tech-world-223015854.html?soc_src=social-sh&soc_trk=tw …";;;;"841647760315158528";https://twitter.com/stockpulp/status/841647760315158528
nobullshytrader;2017-03-14 13:49;0;0;"buy CR $ AAPL up here no risk!";;;;"841647523576074240";https://twitter.com/nobullshytrader/status/841647523576074240
stockpulp;2017-03-14 13:49;1;1;"This is one of the most relevant articles about $ AAPL now. Apple's iPhone-destroying robots are 'operating' in Ca... http:// read.bi/2m9OJfu";;;;"841647383926718464";https://twitter.com/stockpulp/status/841647383926718464
EatSleepNTrade;2017-03-14 13:47;0;0;"$ INTC looks cake for a long double bottom bounce added to my calls here at $35 strike april expire. $ AAPL $ DIA $ FB $ MBLY $ NVDA";;;;"841647056842301440";https://twitter.com/EatSleepNTrade/status/841647056842301440
RedDogT3;2017-03-14 13:46;1;5;"$ aapl acts well";;;;"841646768198713344";https://twitter.com/RedDogT3/status/841646768198713344
SFinanciers;2017-03-14 13:46;0;0;"Why Apple Is The Biggest Winner Of Trump's Infrastructure Plan https:// aff.whotrades.com/t/b/bdvx3/ $ AAPL pic.twitter.com/40nK8nqb5F";;;;"841646700309696512";https://twitter.com/SFinanciers/status/841646700309696512
jarredtrax;2017-03-14 13:43;0;4;"$ TSLA $ WYNN $ AAPL $ BABA showing some early strength";;;;"841645921159000064";https://twitter.com/jarredtrax/status/841645921159000064
treabase;2017-03-14 13:43;0;1;"$ AAPL #patent 9,594,741: Learning new words http:// trea.com/doc/9594741 #tech #IP pic.twitter.com/BzDZQchFOV";;;#patent #tech #IP;"841645864527495169";https://twitter.com/treabase/status/841645864527495169
MacHashNews;2017-03-14 13:42;0;1;"Withings' products not listed on Apple's HomeKit webpage http:// dlvr.it/Nd09lX #AppleWorldToday $ AAPL pic.twitter.com/wOmtj4kwjv";;;#AppleWorldToday;"841645635728171008";https://twitter.com/MacHashNews/status/841645635728171008
BlueFielder;2017-03-14 13:40;1;1;"$ AAPL √";;;;"841645208202813440";https://twitter.com/BlueFielder/status/841645208202813440
TalkMarkets;2017-03-14 13:39;0;0;"6 Signs Of A Shareholder Friendly Stock $ BRK.A $ BRK.B $ DIS $ JNJ $ KO $ MMM $ AAPL https:// goo.gl/LWdpaK";;;;"841644852672679937";https://twitter.com/TalkMarkets/status/841644852672679937
hlytrading;2017-03-14 13:38;0;2;"$ AAPL saving the dow $ djia #YM";;;#YM;"841644590272827396";https://twitter.com/hlytrading/status/841644590272827396
deafdaytrader;2017-03-14 13:37;0;1;"I see nice $ AAPL and $ TSLA this am";;;;"841644501370318849";https://twitter.com/deafdaytrader/status/841644501370318849
SWIMKILLS;2017-03-14 13:32;1;2;"$ AAPL popping";;;;"841643245847351296";https://twitter.com/SWIMKILLS/status/841643245847351296
computer_hware;2017-03-14 13:29;0;0;"Scaredy cat: The latest company #Apple should be afraid of. Read more: http:// owler.us/acofxx $ AAPL";;;#Apple;"841642362891780096";https://twitter.com/computer_hware/status/841642362891780096
_peripherals;2017-03-14 13:28;0;0;"Scaredy cat: The latest company #Apple should be afraid of. Read more: http:// owler.us/acofxI $ AAPL";;;#Apple;"841642207270526977";https://twitter.com/_peripherals/status/841642207270526977
computer_hware;2017-03-14 13:26;0;0;"Project Titan, a new #Apple patent it shows some technologies. Read more: http:// owler.us/acofvk $ AAPL";;;#Apple;"841641585888579585";https://twitter.com/computer_hware/status/841641585888579585
_peripherals;2017-03-14 13:26;0;0;"Project Titan, a new #Apple patent it shows some technologies. Read more: http:// owler.us/acofvN $ AAPL";;;#Apple;"841641585364291586";https://twitter.com/_peripherals/status/841641585364291586
MapoftheMarket;2017-03-14 13:25;0;1;"Repost on the open, Projected Stock DAY Ranges for 14Mar2017: $ AAPL $ AGN $ AMZN $ BAC $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/KxnK7c4N8M";;;;"841641501193060352";https://twitter.com/MapoftheMarket/status/841641501193060352
PVTTRADER;2017-03-14 13:22;0;1;"$ SPY $ AAPL $ CRM last week Cramer Bullish this week not so much";;;;"841640736940544002";https://twitter.com/PVTTRADER/status/841640736940544002
SinnerSkins;2017-03-14 13:21;0;0;"$ AAPL $ AMZN #MSFT $ GOGL https:// twitter.com/businessinside r/status/841639572673040385 …";;;#MSFT;"841640402990092288";https://twitter.com/SinnerSkins/status/841640402990092288
OptionAlert;2017-03-14 13:16;2;1;"Largest open interest increases among single stock options for 3/14 include $ MU , $ ECA , $ AAPL , $ BAC , and $ INTC .";;;;"841639052277366784";https://twitter.com/OptionAlert/status/841639052277366784
NewtonGroupSM;2017-03-14 13:15;0;0;"Buffett's Bite Into Apple Could Turn Out To Be Sour http:// seekingalpha.com/article/405474 6-buffetts-bite-apple-turn-sour?source=tweet … $ MSFT $ SSNLF $ LGEAF $ GOOG $ GOOGL $ AAPL";;;;"841639028999016448";https://twitter.com/NewtonGroupSM/status/841639028999016448
howlongtoretire;2017-03-14 13:15;0;0;"Talk $ AAPL with us here: http:// ift.tt/1i8Y6ch";;;;"841638850959151104";https://twitter.com/howlongtoretire/status/841638850959151104
treabase;2017-03-14 13:13;0;0;"$ AAPL #patent 9,594,736: Display and selection of bidirectional text http:// trea.com/doc/9594736 #tech #IP pic.twitter.com/bF9NBk77qW";;;#patent #tech #IP;"841638314469969921";https://twitter.com/treabase/status/841638314469969921
MacHashNews;2017-03-14 13:10;0;1;"Rumor: new 10.5-inch iPad Pro to debut at a special Apple event in early April http:// dlvr.it/NczTKl #AppleWorldToday $ AAPL pic.twitter.com/cSwyfe4ctp";;;#AppleWorldToday;"841637589543141377";https://twitter.com/MacHashNews/status/841637589543141377
Craig_Tolliver;2017-03-14 13:06;0;2;"The Big Reason Under Armour Inc (UAA) Stock Isn’t Worth Keeping http:// ln.is/www.scutify.co m/arti/yzs9g … $ UAA $ UA $ AAPL #KSS $ NKE $ ADDYY $ FIT #Plank";;;#KSS #Plank;"841636698375237632";https://twitter.com/Craig_Tolliver/status/841636698375237632
JPDesloges;2017-03-14 13:05;1;3;"#Apple : Still Into a tiny Daily Downtrend Channel within a Technical Consolidation Phase $ AAPL #Trading #investing #markets #stocks pic.twitter.com/FVXbz8lRvr";;;#Apple #Trading #investing #markets #stocks;"841636301816360961";https://twitter.com/JPDesloges/status/841636301816360961
Echofox82;2017-03-14 13:03;0;0;"Top 5 Things to Know in the Market on Tuesday http:// ca.investing.com/news/economy-n ews/top-5-things-to-know-in-the-market-on-tuesday-117570 … $ aapl $ amzn $ msft $ nflx $ tsla $ GS $ WMT $ nvda #stocks #brexit";;;#stocks #brexit;"841635848709918720";https://twitter.com/Echofox82/status/841635848709918720
scutify;2017-03-14 13:01;0;1;"The Big Reason Under Armour Inc (UAA) Stock Isn’t Worth Keeping https://www. scutify.com/articles/2017- 03-14-the-big-reason-under-armour-inc-uaa-stock-isnt-worth-keeping-lets-face-facts-under-armour-is-just-a-t-shirt-company … $ UAA $ UA $ AAPL #KSS $ NKE $ ADDYY $ FIT #Plank pic.twitter.com/t7lee6yaRb";;;#KSS #Plank;"841635515992559616";https://twitter.com/scutify/status/841635515992559616
headlneapp;2017-03-14 13:01;0;1;"The Big Reason Under Armour Inc (UAA) Stock Isn’t Worth Keeping https://www. scutify.com/articles/2017- 03-14-the-big-reason-under-armour-inc-uaa-stock-isnt-worth-keeping-lets-face-facts-under-armour-is-just-a-t-shirt-company … $ UAA $ UA $ AAPL #KSS $ NKE $ ADDYY $ FIT #Plank pic.twitter.com/biDi5zYUYJ";;;#KSS #Plank;"841635515879284736";https://twitter.com/headlneapp/status/841635515879284736
MktsInsider;2017-03-14 13:01;0;0;"Here's how Apple stock is looking before the opening bell. http:// buff.ly/2mGaoPT $ AAPL pic.twitter.com/7kHLCNCf6w";;;;"841635309553094656";https://twitter.com/MktsInsider/status/841635309553094656
JosephHargett;2017-03-14 13:00;0;1;"Tuesday’s Vital Data: Apple $ AAPL , Mobileye $ MBLY and Micron Technology $ MU #Apple #iPhone8 #AAPL #Mobileye ... http:// fb.me/6uPfZYE1n";;;#Apple #iPhone8 #AAPL #Mobileye;"841635074856611847";https://twitter.com/JosephHargett/status/841635074856611847
SEEKINGALPHA_FS;2017-03-14 13:00;0;0;"My 75 Stock Feburary 2017 Portfolio Update: New Dividend Record And Buying Shell http:// seekingalpha.com/article/405471 0-75-stock-feburary-2017-portfolio-update-new-dividend-record-buying-shell?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AINV $ ARI";;;#APPLE;"841635050785460224";https://twitter.com/SEEKINGALPHA_FS/status/841635050785460224
SeekingAlpha;2017-03-14 13:00;0;4;"My 75 Stock Feburary 2017 Portfolio Update: New Dividend Record And Buying Shell http:// seekingalpha.com/article/405471 0-75-stock-feburary-2017-portfolio-update-new-dividend-record-buying-shell?source=feed_f … $ AAPL #APPLE $ ABBV $ AINV $ ARI";;;#APPLE;"841635048587579392";https://twitter.com/SeekingAlpha/status/841635048587579392
godmodetrader;2017-03-14 12:59;0;0;"HotStocks #USA : +25% bei MONEYGRAM, -28% bei AURINIA PHARMA #börse #aktien $ AAPL http:// gmtr.ly/VkWL_Agsz";;;#USA #b #aktien;"841634885857103872";https://twitter.com/godmodetrader/status/841634885857103872
CHItraders;2017-03-14 12:58;0;0;"$ JPM $ INTC $ C $ GS $ AAPL : Your first trade for Tuesday, March 14 http://www. cnbc.com/2017/03/14/you r-first-trade-for-tuesday-march-14.html …";;;;"841634588497760256";https://twitter.com/CHItraders/status/841634588497760256
InvestorPlace;2017-03-14 12:57;0;0;"Tuesday's Vital Data: $ AAPL $ MBLY and $ MU - http:// investorplace.com/2017/03/tuesda y-vital-data-apple-inc-aapl-mobileye-nv-mbly-micron-technology-inc-mu/ …";;;;"841634496969605120";https://twitter.com/InvestorPlace/status/841634496969605120
_steve3_;2017-03-14 12:55;1;2;"T.Mar 14.'17 + $ AAPL $ BAC $ FB $ SQ $ MBLY - $ GPRO $ TWTR $ WU $ SNAP #TrumpIndex #STUDENT v1 TUNE IN @periscopetv ℠ #theList";;@periscopetv;#TrumpIndex #STUDENT #theList;"841633967711248389";https://twitter.com/_steve3_/status/841633967711248389
finzine;2017-03-14 12:55;0;0;"$ AAPL This Teenager Just Hacked The Nintendo Switch With A Surveillance Company's... http://www. forbes.com/sites/thomasbr ewster/2017/03/14/nintendo-switch-hacked-by-luca-todesco-iphone-exploit-nso-group/ …";;;;"841633844122013696";https://twitter.com/finzine/status/841633844122013696
Theonemicshow1;2017-03-14 12:53;0;0;"Buffett's Bite Into Apple Could Turn Out To Be Sour $ AAPL http://www. seekingalpha.com/article/4054746";;;;"841633452655050752";https://twitter.com/Theonemicshow1/status/841633452655050752
SPNewsAnalysis;2017-03-14 12:52;0;0;"CLS Investments LLC Boosts Position in Apple Inc. $ AAPL http:// ift.tt/2mnh1V3";;;;"841633025058316288";https://twitter.com/SPNewsAnalysis/status/841633025058316288
itzstockchartz;2017-03-14 12:50;0;0;"http://www. cnbc.com/2017/03/14/how -one-apple-bull-plans-to-make-174-percent-by-betting-on-the-tech-giant.html … $ AAPL";;;;"841632719482302465";https://twitter.com/itzstockchartz/status/841632719482302465
cfromhertz;2017-03-14 12:49;0;1;"Stock levels to watch today: $ AAPL $ FB $ GOOGL $ AMZN $ NFLX $ NVDA pic.twitter.com/xPaBqaSxG5";;;;"841632270213627904";https://twitter.com/cfromhertz/status/841632270213627904
BK_Stocks;2017-03-14 12:46;0;2;"Can we repeat $ ICLD intraday from yest ? $ GRWC $ NWGFF $ ORHB $ NNSR $ UBQU $ ICLD $ SING $ CBIS $ MJTV $ FNRC $ VAPE $ KOSK $ VPOR $ IMTL $ VGPR $ AAPL pic.twitter.com/MWd9oxhkWO";;;;"841631542568923136";https://twitter.com/BK_Stocks/status/841631542568923136
StockWebTrading;2017-03-14 12:45;0;0;"$ FAST $ FLIR $ BBBY Trade long and short from the #NASDAQ , up to 30% YTD. http:// stockproquotes.com $ QQQ $ SPY $ NFLX $ AAPL $ ATVI $ FAST $ FLIR $ BBY";;;#NASDAQ;"841631493881511936";https://twitter.com/StockWebTrading/status/841631493881511936
wlstcom;2017-03-14 12:43;0;0;"How to keep your tax refund out of scammers clutches #SpecialReports #PersonalFinance $ AAPL http://www. cnbc.com/2017/03/13/thi s-is-how-scammers-snatch-your-tax-refund.html … pic.twitter.com/uhHkNWlkYh";;;#SpecialReports #PersonalFinance;"841630841579151361";https://twitter.com/wlstcom/status/841630841579151361
CHItraders;2017-03-14 12:43;0;1;"$ AAPL : This is how scammers snatch your tax refund http://www. cnbc.com/2017/03/13/thi s-is-how-scammers-snatch-your-tax-refund.html …";;;;"841630833672896513";https://twitter.com/CHItraders/status/841630833672896513
treabase;2017-03-14 12:43;0;0;"$ AAPL #patent 9,594,615: Estimating flash quality using selective error emphasis http:// trea.com/doc/9594615 #tech #IP pic.twitter.com/pJtFWQDJmz";;;#patent #tech #IP;"841630764659818497";https://twitter.com/treabase/status/841630764659818497
TheExtraIncome;2017-03-14 12:40;1;1;"Microsoft, Cisco, Apple Among Tom Gayner's Recent Investments $ MSFT $ CSCO $ AAPL $ BA $ FB $ LYV $ CMCSA $ SRCL $ HEIA http://www. gurufocus.com/news/491767/af fid/152113 …";;;;"841630146280992769";https://twitter.com/TheExtraIncome/status/841630146280992769
TalkMarkets;2017-03-14 12:39;0;0;"77 Bullish Stocks To Consider $ AAPL https:// goo.gl/yJpxN7";;;;"841629751651532800";https://twitter.com/TalkMarkets/status/841629751651532800
MacHashNews;2017-03-14 12:38;0;0;"Mark Cuban on pitching, predictions, and the President: ‘Disrupters are everything' http:// dlvr.it/NcysJL #Macworld $ AAPL pic.twitter.com/BpJqyYwNrk";;;#Macworld;"841629523468673024";https://twitter.com/MacHashNews/status/841629523468673024
OTCTechStartUps;2017-03-14 12:37;1;0;"$ IMTL is carrying a capital value in the market of $4.2M at present $ SFLY $ AAPL $ MSFT $ QUNR $ TWTR $ ZTS";;;;"841629357256802306";https://twitter.com/OTCTechStartUps/status/841629357256802306
ProVesting;2017-03-14 12:13;0;0;"$ AAPL : How one Apple bull plans to make 174 percent by betting on the …: http://www. StockNewsWires.com/2017/03/14/aap l-how-one-apple-bull-plans-to-make-174-percent-by-betting-on-the/ …";;;;"841623250509602817";https://twitter.com/ProVesting/status/841623250509602817
treabase;2017-03-14 12:13;0;0;"$ AAPL #patent 9,594,605: Client-server version control system for software appl... http:// trea.com/doc/9594605 #tech #IP pic.twitter.com/NHfwHk71w2";;;#patent #tech #IP;"841623215587905537";https://twitter.com/treabase/status/841623215587905537
CHItraders;2017-03-14 12:13;0;0;"$ AAPL How one Apple bull plans to make 174 percent by betting on the tech giant http://www. cnbc.com/2017/03/14/how -one-apple-bull-plans-to-make-174-percent-by-betting-on-the-tech-giant.html …";;;;"841623199137837056";https://twitter.com/CHItraders/status/841623199137837056
PortfolioBuzz;2017-03-14 12:12;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/trxP7OHSyo";;;;"841623019705499649";https://twitter.com/PortfolioBuzz/status/841623019705499649
finzine;2017-03-14 12:10;0;0;"$ AAPL How one Apple bull plans to make 174 percent by betting on the tech giant http://www. cnbc.com/id/104339087?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104339087 …";;;;"841622501193007105";https://twitter.com/finzine/status/841622501193007105
InvestorPlace;2017-03-14 12:10;0;0;"3 Reasons Apple Is Becoming Tougher to Own $ AAPL - http:// investorplace.com/2017/03/3-reas ons-apple-inc-aapl-stock-tougher-own/ …";;;;"841622453143126017";https://twitter.com/InvestorPlace/status/841622453143126017
wlstcom;2017-03-14 12:07;0;0;"How one Apple bull plans to make 174 percent by betting on the tech giant #AppleInc $ aapl http://www. cnbc.com/2017/03/14/how -one-apple-bull-plans-to-make-174-percent-by-betting-on-the-tech-giant.html … pic.twitter.com/nlZjbFLIKP";;;#AppleInc;"841621830167384065";https://twitter.com/wlstcom/status/841621830167384065
RedDogT3;2017-03-14 12:07;2;11;"Good $ aapl strategy http://www. cnbc.com/2017/03/14/how -one-apple-bull-plans-to-make-174-percent-by-betting-on-the-tech-giant.html …";;;;"841621821971673089";https://twitter.com/RedDogT3/status/841621821971673089
MacHashNews;2017-03-14 12:06;0;0;"Apple Won 36 Patents today covering an iPhone Driven Head-Mounted Display System, a… http:// dlvr.it/NcyBBv #PatentlyApple $ AAPL pic.twitter.com/5Cl8McUaud";;;#PatentlyApple;"841621485219340289";https://twitter.com/MacHashNews/status/841621485219340289
computer_hware;2017-03-14 12:02;0;0;"#Apple 's Rumored 10.5-inch iPad Could Debut In April. Read more: http:// owler.us/acodcw $ AAPL";;;#Apple;"841620435892486144";https://twitter.com/computer_hware/status/841620435892486144
_peripherals;2017-03-14 12:02;0;0;"#Apple 's Rumored 10.5-inch iPad Could Debut In April. Read more: http:// owler.us/acodcQ $ AAPL";;;#Apple;"841620435850616832";https://twitter.com/_peripherals/status/841620435850616832
projectedranges;2017-03-14 12:01;0;1;"Projected Stock DAY Ranges for 14Mar (w/o knowing storm impact): $ AAPL $ AGN $ AMZN $ BAC $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/EKbMh50XB4";;;;"841620330825281536";https://twitter.com/projectedranges/status/841620330825281536
MapoftheMarket;2017-03-14 11:55;0;1;"First look Projected Stock DAY Ranges for 14Mar: $ AAPL $ AGN $ AMZN $ BAC $ FB $ GOOG $ GILD $ NFLX $ NVDA $ TSLA $ SPY $ QQQ pic.twitter.com/CbdQRLQUlK";;;;"841618786830680064";https://twitter.com/MapoftheMarket/status/841618786830680064
Elazar_Advisors;2017-03-14 11:49;0;0;"Apple: 3 Main Drivers Signal Continued Upside Momentum - https:// invst.ly/3ft8d $ aapl";;;;"841617246149627904";https://twitter.com/Elazar_Advisors/status/841617246149627904
JimPShepard;2017-03-14 11:47;1;3;"$ AAPL 139.20 +0.06 (0.04%) Pre-market: 139.08 -0.12 (-0.09%) Mar 14, 7:38AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"841616824697516032";https://twitter.com/JimPShepard/status/841616824697516032
McMcbillion43;2017-03-14 11:44;1;1;"$ AAPL $ NKE $ FB $ AMZN $ TSLA How to trade this five monster stocks http://www. mcbillion.com/update";;;;"841616110759890945";https://twitter.com/McMcbillion43/status/841616110759890945
ConsumerFeed;2017-03-14 11:43;0;2;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Drexel Hamilton http:// zpr.io/PuGNp";;;;"841615775936974849";https://twitter.com/ConsumerFeed/status/841615775936974849
treabase;2017-03-14 11:43;0;1;"$ AAPL #patent 9,594,429: Adjusting the level of acoustic and haptic output in h... http:// trea.com/doc/9594429 #tech #IP pic.twitter.com/r6OQy8F1MX";;;#patent #tech #IP;"841615664653701120";https://twitter.com/treabase/status/841615664653701120
JimPShepard;2017-03-14 11:38;1;0;"Report: Apple Inc.'s Revolutionary OLED iPhone Will Have a Flat Display @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /03/13/report-apple-incs-revolutionary-oled-iphone-will-h.aspx …";;@themotleyfool;#stocks;"841614388201168896";https://twitter.com/JimPShepard/status/841614388201168896
7wtc;2017-03-14 11:34;0;0;"Avoid all of these names and Buy $ TSLA when it gets back into the $190 range & $ FB & $ AAPL below $120";;;;"841613526783389696";https://twitter.com/7wtc/status/841613526783389696
ExactOptionPick;2017-03-14 11:33;2;1;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ BABA";;;;"841613270758875137";https://twitter.com/ExactOptionPick/status/841613270758875137
