username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Jamtrades;2016-09-26 17:51;1;0;"$ DIS Bidding for $ TWTR #SELL";;;#SELL;"780464796441382912";https://twitter.com/Jamtrades/status/780464796441382912
shounak_d;2016-09-26 17:51;0;0;"$ DIS $ TWTR https:// twitter.com/CNBCnow/status /780464547379412994 …";;;;"780464777533456385";https://twitter.com/shounak_d/status/780464777533456385
Benzinga;2016-09-26 17:51;7;4;"Bloomberg Reports Disney Id Working with Advisor on Potential Twitter Offer; Shares Trading Around $22.73 Right Now $ TWTR $ DIS https:// twitter.com/BenzingaPro/st atus/780464255518642176 …";;;;"780464768238751744";https://twitter.com/Benzinga/status/780464768238751744
OpenOutcrier;2016-09-26 17:51;4;3;"$ TWTR $ DIS https:// twitter.com/CNBCnow/status /780464547379412994 …";;;;"780464732834713600";https://twitter.com/OpenOutcrier/status/780464732834713600
SconsetCapital;2016-09-26 17:50;0;2;"$ DIS would be an idiot to buy $ TWTR .";;;;"780464694658203648";https://twitter.com/SconsetCapital/status/780464694658203648
ScooterDeuce;2016-09-26 17:50;0;0;"$ CRM popping on $ DIS $ TWTR takeover chatter";;;;"780464690375880704";https://twitter.com/ScooterDeuce/status/780464690375880704
Crowd_indicator;2016-09-26 17:50;2;3;"Twitter $ TWTR moving higher in recent trade following report Disney $ DIS might consider bid https:// twitter.com/Crowd_indicato r/status/780464312779407360 …";;;;"780464664685715456";https://twitter.com/Crowd_indicator/status/780464664685715456
speeditrader;2016-09-26 17:50;0;0;"Twitter $ twtr spiking on huge volume; $ dis chatter";;;;"780464656775278592";https://twitter.com/speeditrader/status/780464656775278592
DerivativesDude;2016-09-26 17:50;0;0;"$ TWTR $ DIS potential offer on Twitter...whoah..";;;;"780464649481310208";https://twitter.com/DerivativesDude/status/780464649481310208
OptionRunners;2016-09-26 17:50;0;0;"$ DIS $ TWTR $ CRM Disney lower on this report, Salesforce and Twitter higher";;;;"780464633555537921";https://twitter.com/OptionRunners/status/780464633555537921
RKLouie1;2016-09-26 17:50;0;0;"Disney is working with a financial adviser to evaluate a possible bid for Twitter http:// bloom.bg/2cQghTj $ DIS $ TWTR";;;;"780464625062023169";https://twitter.com/RKLouie1/status/780464625062023169
TrdrTees;2016-09-26 17:50;0;0;"Everyone talking about this $ TWTR and $ DIS rumor. When are we gonna learn? Trade the action not the words in the wire. https:// twitter.com/TrdrTees/statu s/780237879188611073 …";;;;"780464565515653120";https://twitter.com/TrdrTees/status/780464565515653120
IvanTheK;2016-09-26 17:50;6;21;""Hey Bob, do me a favor?" "What's that, Jack?" $ TWTR $ DIS";;;;"780464522222010368";https://twitter.com/IvanTheK/status/780464522222010368
bored2tears;2016-09-26 17:50;1;0;"#Disney said working on potential #Twitter bid [Bloomberg]. $ TWTR +0.80% qt 22.82 $ DIS #mna #SocialMedia #stocks";;;#Disney #Twitter #mna #SocialMedia #stocks;"780464505256079361";https://twitter.com/bored2tears/status/780464505256079361
sharkbiotech;2016-09-26 17:50;0;1;"is it a positive for $ CRM that $ DIS is involved or does that just drive the price up ?";;;;"780464470032314368";https://twitter.com/sharkbiotech/status/780464470032314368
jmberon_;2016-09-26 17:50;0;1;"Y ahora se hace japi $ DIS 91.60 -1,7% https:// twitter.com/ale_bour/statu s/780464032885182464 …";;;;"780464466337161216";https://twitter.com/jmberon_/status/780464466337161216
InvestorsLive;2016-09-26 17:49;0;1;"Plenty of action this morning $ ARRY $ HIMX $ CRK $ SAEX $ CLCD $ NVAX and now $ CRM $ DIS etc.";;;;"780464441917857794";https://twitter.com/InvestorsLive/status/780464441917857794
OpenOutcrier;2016-09-26 17:49;3;0;"$ DIS weak on this";;;;"780464437018914816";https://twitter.com/OpenOutcrier/status/780464437018914816
brendon_chan;2016-09-26 17:49;0;0;"$ CRM $ DIS $ TWTR fade these trash rumor mill http:// stocktwits.com/brendon_chan/m essage/63412513 …";;;;"780464413790830592";https://twitter.com/brendon_chan/status/780464413790830592
Jamtrades;2016-09-26 17:49;0;0;"$ DIS Keep selling this junk.";;;;"780464413786669056";https://twitter.com/Jamtrades/status/780464413786669056
brendon_chan;2016-09-26 17:49;0;0;"why would $ dis want $ twtr ? that doesn't even make sense. These rumors are getting ridiculous.";;;;"780464413270736896";https://twitter.com/brendon_chan/status/780464413270736896
BullandBaird;2016-09-26 17:49;0;0;"I mean Jack Dorsey is on the BOARD of $ DIS https:// twitter.com/IvanTheK/statu s/780464191811489792 …";;;;"780464330408095746";https://twitter.com/BullandBaird/status/780464330408095746
jweztrader;2016-09-26 17:49;0;1;"lol… i can’t believe i called that crap… said that $ DIS would be best to buy $ TWTR because of death of ESPN and $ DIS needs $ TWTR to save it";;;;"780464298212589568";https://twitter.com/jweztrader/status/780464298212589568
QTRResearch;2016-09-26 17:49;10;12;"*DISNEY SAID TO BE WORKING WITH ADVISER ON POTENTIAL TWITTER BID $ DIS $ TWTR";;;;"780464298153742336";https://twitter.com/QTRResearch/status/780464298153742336
alpepinnazzo;2016-09-26 17:49;2;1;"Boom: $ TWTR reports $ DIS working with advisors to bid pic.twitter.com/DhzLpYEudk";;;;"780464277765386242";https://twitter.com/alpepinnazzo/status/780464277765386242
mamtajain;2016-09-26 17:49;2;1;"$ DIS Working on a potential $ TWTR bid via @business";;@business;;"780464264624693248";https://twitter.com/mamtajain/status/780464264624693248
sfef84;2016-09-26 17:49;0;0;"chatter $ DIS hiring adviser on $ TWTR acquisition https:// twitter.com/OpenOutcrier/s tatus/780464088220598272 …";;;;"780464257338966017";https://twitter.com/sfef84/status/780464257338966017
wlstcom;2016-09-26 17:49;0;0;"Disney (DIS) Working with Advisers on Potential Twitter (TWTR) Bid - Bloomberg $ DIS $ TWTR http:// wlst.com http://www. streetinsider.com/Hot+M+and+A/Di sney+%28DIS%29+Working+with+Advisers+on+Potential+Twitter+%28TWTR%29+Bid+-+Bloomberg/12070826.html …";;;;"780464256236023808";https://twitter.com/wlstcom/status/780464256236023808
BenzingaPro;2016-09-26 17:49;2;1;"Twitter Shares Spike Into Positive Territory; Hearing Disney Could Make An Offer for Twitter $ TWTR $ DIS";;;;"780464255518642176";https://twitter.com/BenzingaPro/status/780464255518642176
Street_Insider;2016-09-26 17:49;5;5;"Disney $ DIS Working with Advisers on Potential Twitter $ TWTR Bid - Bloomberg http://www. streetinsider.com/Hot+M+and+A/Di sney+%28DIS%29+Working+with+Advisers+on+Potential+Twitter+%28TWTR%29+Bid+-+Bloomberg/12070826.html …";;;;"780464252222046208";https://twitter.com/Street_Insider/status/780464252222046208
beckyhiu;2016-09-26 17:49;0;0;"$ DIS and $ TWTR now? LOL";;;;"780464248115822593";https://twitter.com/beckyhiu/status/780464248115822593
OpenOutcrier;2016-09-26 17:49;4;2;"$ CRM Spiking on $ DIS for $ TWTR chatter too";;;;"780464244089315328";https://twitter.com/OpenOutcrier/status/780464244089315328
d4ytrad3;2016-09-26 17:49;0;0;"+ for $ CRM if $ DIS involved now";;;;"780464241190981632";https://twitter.com/d4ytrad3/status/780464241190981632
JohnSpall247;2016-09-26 17:49;1;1;"hate to say i tolld you so! *DISNEY SAID TO BE WORKING WITH ADVISER ON POTENTIAL TWITTER BID $ dis $ twtr $ crm @davidfaber @ScottWapnerCNBC";;@davidfaber @ScottWapnerCNBC;;"780464240268308484";https://twitter.com/JohnSpall247/status/780464240268308484
NOD008;2016-09-26 17:49;2;5;"DISNEY SAID TO BE WORKING WITH ADVISER ON POTENTIAL TWITTER BID (This explains the move in $ DIS ) pic.twitter.com/tOZ9ODiMRv";;;;"780464221943242752";https://twitter.com/NOD008/status/780464221943242752
OptionRunners;2016-09-26 17:49;1;1;"$ TWTR $ DIS Disney working with adviser on potential Twitter bid, Bloomberg reports";;;;"780464215412776960";https://twitter.com/OptionRunners/status/780464215412776960
canuck2usa;2016-09-26 17:49;0;3;"$ DIS";;;;"780464206357245952";https://twitter.com/canuck2usa/status/780464206357245952
bondjake007;2016-09-26 17:48;0;0;"@CNBCFastMoney @GuyAdami $ twtr is #nfl $ DIS";;@CNBCFastMoney @GuyAdami;#nfl;"780464198459363329";https://twitter.com/bondjake007/status/780464198459363329
SellSideSource;2016-09-26 17:48;0;1;"*DISNEY SAID TO BE WORKING WITH ADVISER ON POTENTIAL TWITTER BID $ DIS $ TWTR";;;;"780464185264275460";https://twitter.com/SellSideSource/status/780464185264275460
IncredibleTrade;2016-09-26 17:48;0;1;"$ DIS interested in $ TWTR ??? Why";;;;"780464111075418113";https://twitter.com/IncredibleTrade/status/780464111075418113
OpenOutcrier;2016-09-26 17:48;9;7;"$ TWTR Hearing $ DIS chatter";;;;"780464088220598272";https://twitter.com/OpenOutcrier/status/780464088220598272
followtheh;2016-09-26 17:48;0;0;"$ DIS for $ TWTR ! ?";;;;"780464085213204480";https://twitter.com/followtheh/status/780464085213204480
EventLongShort;2016-09-26 17:48;0;0;"*DISNEY SAID TO BE WORKING WITH ADVISER ON POTENTIAL TWITTER BID $ DIS";;;;"780464061851009024";https://twitter.com/EventLongShort/status/780464061851009024
crgrs;2016-09-26 17:48;0;0;"is everyone buying $ TWTR now??? this is getting too complicated for me $ DIS";;;;"780464046348836864";https://twitter.com/crgrs/status/780464046348836864
advdesk;2016-09-26 17:48;27;17;"*DISNEY SAID TO BE WORKING WITH ADVISER ON POTENTIAL TWITTER BID $ DIS $ TWTR";;;;"780464007606067200";https://twitter.com/advdesk/status/780464007606067200
sfef84;2016-09-26 17:48;0;0;"$ TWTR SPIKE 22.96 hearing $ DIS offer chatter";;;;"780463960474521601";https://twitter.com/sfef84/status/780463960474521601
d4ytrad3;2016-09-26 17:48;0;1;"$ TWTR reports $ DIS working with advisors to bid";;;;"780463955424612352";https://twitter.com/d4ytrad3/status/780463955424612352
zebamy;2016-09-26 17:48;0;0;"$ DIS $ TWTR *DISNEY SAID TO BE WORKING WITH ADVISER ON POTENTIAL TWITTER BID";;;;"780463950395613184";https://twitter.com/zebamy/status/780463950395613184
danshep55;2016-09-26 17:47;0;0;"$ dis for $ twtr chatter";;;;"780463933635325952";https://twitter.com/danshep55/status/780463933635325952
Pivotal_Pivots;2016-09-26 17:31;2;6;"The Yearly Pivots showed us where to Buy $ DIS earlier in the year and where to take our profits. Trade the Pivots! pic.twitter.com/X6tsi15t74";;;;"780459867991486468";https://twitter.com/Pivotal_Pivots/status/780459867991486468
spence_trade;2016-09-26 17:30;0;0;"@cnbc I will buy $ dis off of that downgrade";;@cnbc;;"780459436104122368";https://twitter.com/spence_trade/status/780459436104122368
JohnLBair1;2016-09-26 17:28;0;1;"$ DIS needs $ TWTR to stay relevant";;;;"780459062702051328";https://twitter.com/JohnLBair1/status/780459062702051328
whotrades;2016-09-26 17:27;0;0;"3 Growth Stocks You Can Buy Cheap Right Now $ REGN $ DIS $ CHUY http:// bit.ly/260916REGN";;;;"780458689736151040";https://twitter.com/whotrades/status/780458689736151040
StockNewsWires;2016-09-26 17:17;0;0;"$ CRM $ TWTR $ DIS $ VZ : Buying Twitter would be a ‘dumb’ idea for http:// Salesforce.com : http://www. StockNewsWires.com/2016/09/26/crm -twtr-dis-vz-buying-twitter-would-be-a-dumb-idea-for-salesforce-com/ …";;;;"780456157051772928";https://twitter.com/StockNewsWires/status/780456157051772928
newswelldone;2016-09-26 17:10;0;0;"$ REGN $ DIS : 3 Growth Stocks You Can Buy Cheap Right Now: http://www. StockNewsWires.com/2016/09/26/reg n-dis-3-growth-stocks-you-can-buy-cheap-right-now/ …";;;;"780454399973986304";https://twitter.com/newswelldone/status/780454399973986304
JohnEarlBurnett;2016-09-26 17:10;0;0;"If ur in "trading" $ DIS then today's news & #ESPN are factors. Otherwise the "news" is crap. Hold & buy more on upcoming mkt. correction.";;;#ESPN;"780454392566648832";https://twitter.com/JohnEarlBurnett/status/780454392566648832
movies_ent;2016-09-26 17:06;0;0;"#Disney Channels to release health and fitness animated shorts. Read more: http:// owler.us/abDCPr $ DIS";;;#Disney;"780453501910462465";https://twitter.com/movies_ent/status/780453501910462465
newswelldone;2016-09-26 17:02;0;0;"$ DIS $ CBS $ TWX $ FOXA $ CMCSA $ FB $ TWTR $ GOOGL : The presidential debate is a gold mine for media companies: http://www. StockNewsWires.com/2016/09/26/dis -cbs-twx-foxa-cmcsa-fb-twtr-googl-the-presidential-debate-is-a-gold-mine-for-media-companies/ …";;;;"780452388914077696";https://twitter.com/newswelldone/status/780452388914077696
talkingmoose_;2016-09-26 16:59;0;0;"Corps that use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB";;;#h1b #unAmerican;"780451709449490433";https://twitter.com/talkingmoose_/status/780451709449490433
TheStreet;2016-09-26 16:57;1;5;"Jim Cramer — hold Disney for the long term: http:// trib.al/99kNybc $ DIS pic.twitter.com/ebWw2er42W";;;;"780451136692228096";https://twitter.com/TheStreet/status/780451136692228096
rongoldshmidt;2016-09-26 16:43;0;2;"if not google, still see $ twtr having outsider interest not mentioned in the most recent talks: $ amzn $ aapl $ fb $ dis .kinda of a bezos move!";;;;"780447827906310145";https://twitter.com/rongoldshmidt/status/780447827906310145
newswithvalue;2016-09-26 16:42;0;0;"$ HAS $ MAT $ TWX $ DIS : Princesses Lose Out to Superheroes in Sign of ‘Frozen’ Decline: http://www. StockNewsWires.com/2016/09/26/has -mat-twx-dis-princesses-lose-out-to-superheroes-in-sign-of-frozen-decline/ …";;;;"780447353278984192";https://twitter.com/newswithvalue/status/780447353278984192
cepettijohn;2016-09-26 16:41;0;0;"@jimcramer i know your stance on current $ DIS owners however what range do you see as a good entry point to buy w/all the recent turbulence?";;@jimcramer;;"780447206276870145";https://twitter.com/cepettijohn/status/780447206276870145
usratings;2016-09-26 16:17;0;0;"Drexel Hamilton downgrades $ DIS from Buy to Hold http:// 99wallstreet.com/ratings/stock/ DIS/ …";;;;"780441061323866112";https://twitter.com/usratings/status/780441061323866112
CGWM_GillPenni;2016-09-26 16:14;0;0;"Morning Coffee - CGWM (Feat. $ BB , $ BBD.B , $ BAM , $ VII , $ TCK.B , $ GOOG , $ BATS , $ FB , $ NKE , $ DIS , etc.) http:// ow.ly/AMcN304zIOA";;;;"780440413069012992";https://twitter.com/CGWM_GillPenni/status/780440413069012992
QuantchaIdeas;2016-09-26 16:14;0;0;"Price Target Alert: Trading the Zacks price target change for WALT DISNEY $ DIS http:// ideas.quantcha.com/2016/09/26/pri ce-target-alert-trading-the-zacks-price-target-change-for-walt-disney-dis-2/ … pic.twitter.com/D44HEGu7cc";;;;"780440326292901888";https://twitter.com/QuantchaIdeas/status/780440326292901888
CGWM_DHG;2016-09-26 16:08;0;0;"Morning Coffee - CGWM (Feat. $ BB , $ BBD.B , $ BAM , $ VII , $ TCK.B , $ GOOG , $ BATS , $ FB , $ NKE , $ DIS , etc.) http:// ow.ly/AMcN304zIOA";;;;"780438907951407104";https://twitter.com/CGWM_DHG/status/780438907951407104
movies_ent;2016-09-26 15:51;0;0;"Drexel Hamilton Lowers The Walt #Disney Co. to Hold. Read more: http:// owler.us/abDAFS $ DIS";;;#Disney;"780434528963747843";https://twitter.com/movies_ent/status/780434528963747843
DozenStocks;2016-09-26 15:50;0;0;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ JPM $ MSFT $ V $ INTC $ CSCO $ MRK $ KO $ VZ $ MCD $ UNH $ UTX $ AXP $ DD $ GS $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"780434389675102208";https://twitter.com/DozenStocks/status/780434389675102208
NASDboy;2016-09-26 15:48;0;0;"$ DIS why fight the gravity goto 87 already";;;;"780433990964641792";https://twitter.com/NASDboy/status/780433990964641792
ERBizStore;2016-09-26 15:37;0;0;"It makes sense. RT @YahooFinance ...why Disney should buy @Twitter http:// buff.ly/2cZHYyi @readDanwrite $ DIS $ TWTR ... http:// fb.me/1zZVkcb4M";;@YahooFinance @Twitter @readDanwrite;;"780431202121609216";https://twitter.com/ERBizStore/status/780431202121609216
movies_ent;2016-09-26 15:33;0;0;"3 Stocks to Watch on Monday: Twitter Inc (TWTR), Walt #Disney Co and Pain Therapeutics, Inc.... Read more: http:// owler.us/abDAmk $ DIS";;;#Disney;"780430021194199040";https://twitter.com/movies_ent/status/780430021194199040
EarlaRiopel;2016-09-26 15:28;1;2;"It makes sense. RT @YahooFinance ...why Disney should buy @Twitter http:// buff.ly/2cZHYyi @readDanwrite $ DIS $ TWTR pic.twitter.com/hbOfWcdzG7";;@YahooFinance @Twitter @readDanwrite;;"780428745605730305";https://twitter.com/EarlaRiopel/status/780428745605730305
finzine;2016-09-26 15:23;0;0;"$ DIS Twitter (TWTR) Stock Surges 21% on New Buyout Rumors http:// finance.yahoo.com/news/twitter-t wtr-stock-surges-21-143202468.html …";;;;"780427501700919296";https://twitter.com/finzine/status/780427501700919296
Jamtrades;2016-09-26 15:19;0;0;"$ DIS $91.70 first, then $91.19 near term. It just is what it is. #SELL #DISNEY";;;#SELL #DISNEY;"780426610545725440";https://twitter.com/Jamtrades/status/780426610545725440
elo362006;2016-09-26 15:19;0;0;"Analyst downgrades today $ NKE $ DIS $ FINL $ TWTR and more pic.twitter.com/zlRHcwzu7A";;;;"780426594615558144";https://twitter.com/elo362006/status/780426594615558144
whotrades;2016-09-26 15:14;0;0;"Drexel Downgrades Disney On NBA Concerns, Prefers Time Warner Instead $ DIS $ TWX http:// bit.ly/260916DIS1";;;;"780425227968839682";https://twitter.com/whotrades/status/780425227968839682
serge_poznanski;2016-09-26 15:06;0;0;"YahooFinance: Here's why Disney should buy Twitter http:// buff.ly/2cZHYyi readDanwrite $ DIS $ TWTR pic.twitter.com/7cfnK6eB3Z";;;;"780423330318913536";https://twitter.com/serge_poznanski/status/780423330318913536
aidourtroops;2016-09-26 15:05;0;0;"9-26-2016 Cramer #stoptrading "Downgrade Of $ SWHC & $ DIS ,I take #DIS " stop trading #swhc pic.twitter.com/vOM0yC7BTQ";;;#stoptrading #DIS #swhc;"780422949492764672";https://twitter.com/aidourtroops/status/780422949492764672
StudentDebtGuy;2016-09-26 15:03;0;1;"Here's why Disney should buy Twitter http:// buff.ly/2cZHYyi readDanwrite $ DIS $ TWTR pic.twitter.com/lS9VXjYosh YahooFinance RT";;;;"780422581908283392";https://twitter.com/StudentDebtGuy/status/780422581908283392
YahooFinance;2016-09-26 15:01;24;26;"Here's why Disney should buy Twitter http:// buff.ly/2cZHYyi @readDanwrite $ DIS $ TWTR pic.twitter.com/UvuC13ibWp";;@readDanwrite;;"780422150167691264";https://twitter.com/YahooFinance/status/780422150167691264
movies_ent;2016-09-26 14:57;0;0;"The Walt #Disney Co. Price Target Cut to $108.00 by Analysts at Credit Agricole SA. Read more: http:// owler.us/abDzxH $ DIS";;;#Disney;"780421003746811906";https://twitter.com/movies_ent/status/780421003746811906
serge_poznanski;2016-09-26 14:56;0;0;"YahooFinance: RT readDanwrite: Who should buy Twitter? Disney, I say. http:// yhoo.it/2d4fyxJ YahooFinance $ DIS $ TWTR mlbam";;;;"780420701056622592";https://twitter.com/serge_poznanski/status/780420701056622592
EdgeCGroup;2016-09-26 14:54;1;1;"Are you serious? $ DIS are in a mess ... they have more than their own problems to deal with. This will never happen. https:// twitter.com/readDanwrite/s tatus/780414660952649728 …";;;;"780420282712518656";https://twitter.com/EdgeCGroup/status/780420282712518656
StudentDebtGuy;2016-09-26 14:53;0;0;"RT readDanwrite: Who should buy Twitter? Disney, I say. http:// yhoo.it/2d4fyxJ YahooFinance $ DIS $ TWTR mlbam YahooFinance RT";;;;"780420034908872704";https://twitter.com/StudentDebtGuy/status/780420034908872704
wwtimewarp;2016-09-26 14:52;0;0;"Agreed. And Hastings a great successor to Iger. $ DIS should acquire one. Your guess as good as mine as to which.";;;;"780419795732664320";https://twitter.com/wwtimewarp/status/780419795732664320
GBMhomebroker;2016-09-26 14:40;2;0;"De acuerdo a @SeekingAlpha los compradores de $ TWTR podrían ser: $ GOOGL (Alphabet) $ DIS (Disney) $ VIA (Viacom) $ MSFT (Microsoft) #TRMX";;@SeekingAlpha;#TRMX;"780416708330651648";https://twitter.com/GBMhomebroker/status/780416708330651648
MKucala;2016-09-26 14:32;0;0;"5 Biggest Price Target Changes For Monday (Amazon "spiking") http:// benzinga.com/z/8494970 $ AMZN $ CHTR $ DIS via @benzinga";;@benzinga;;"780414791693193216";https://twitter.com/MKucala/status/780414791693193216
readDanwrite;2016-09-26 14:32;8;17;"Who should buy Twitter? Disney, I say. http:// yhoo.it/2d4fyxJ @YahooFinance $ DIS $ TWTR @mlbam";;@YahooFinance @mlbam;;"780414660952649728";https://twitter.com/readDanwrite/status/780414660952649728
TradeWithSuper;2016-09-26 14:31;0;0;"Benzinga: Drexel Downgrades Disney On NBA Concerns, Prefers Time Warner Instead http:// benzinga.com/z/8494977 $ DIS $ NFLX $ TWX";;;;"780414600785297408";https://twitter.com/TradeWithSuper/status/780414600785297408
Benzinga;2016-09-26 14:30;0;1;"Drexel Downgrades Disney On NBA Concerns, Prefers Time Warner Instead http:// benzinga.com/z/8494977 $ DIS $ NFLX $ TWX";;;;"780414123355967490";https://twitter.com/Benzinga/status/780414123355967490
newswelldone;2016-09-26 14:28;0;0;"$ DIS $ TWX $ NFLX : Drexel Downgrades Disney On NBA Concerns, Prefers Time Warner …: http://www. StockNewsWires.com/2016/09/26/dis -twx-nflx-drexel-downgrades-disney-on-nba-concerns-prefers-time-warner/ …";;;;"780413625660047360";https://twitter.com/newswelldone/status/780413625660047360
theflynews;2016-09-26 14:27;2;0;"On The Fly: Top five analyst downgrades $ DIS $ TWTR $ SALE $ FINL $ NTAP : Full Story http:// bit.ly/2d0jmFO";;;;"780413391680659457";https://twitter.com/theflynews/status/780413391680659457
TradeWithSuper;2016-09-26 14:26;0;0;"Benzinga: 5 Biggest Price Target Changes For Monday http:// benzinga.com/z/8494970 $ AMZN $ CHTR $ DIS $ OSK $ LMCA";;;;"780413181994950656";https://twitter.com/TradeWithSuper/status/780413181994950656
StockyTicky;2016-09-26 14:23;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"780412607035428866";https://twitter.com/StockyTicky/status/780412607035428866
ProVesting;2016-09-26 14:23;0;0;"$ DIS $ TWX $ NFLX : The NBA, Among Other Concerns, Will Pressure Disney’s Margins …: http://www. StockNewsWires.com/2016/09/26/dis -twx-nflx-the-nba-among-other-concerns-will-pressure-disneys-margins/ …";;;;"780412368853532672";https://twitter.com/ProVesting/status/780412368853532672
Benzinga;2016-09-26 14:22;0;2;"5 Biggest Price Target Changes For Monday http:// benzinga.com/z/8494970 $ AMZN $ CHTR $ DIS $ OSK $ LMCA";;;;"780412120898744320";https://twitter.com/Benzinga/status/780412120898744320
InvestProfits;2016-09-26 14:19;0;0;"Walt Disney Company (DIS) Has earnings of 5.56 Per Share. http:// bit.ly/2cPKhPd $ DIS #investor #stocks #investing";;;#investor #stocks #investing;"780411442608549889";https://twitter.com/InvestProfits/status/780411442608549889
SweetPlatform;2016-09-26 14:18;0;0;"DIS Top news - Sep 26th, 2016 $ DIS http:// https:// goo.gl/iI5NDR";;;;"780411244310360064";https://twitter.com/SweetPlatform/status/780411244310360064
whotrades;2016-09-26 14:12;0;0;"The 3 Best Dividend Stocks for Novice Investors $ PG $ GM $ DIS http:// bit.ly/260916PG";;;;"780409612927373312";https://twitter.com/whotrades/status/780409612927373312
stitchkingdom;2016-09-26 14:07;0;1;"New Disney Store Arrivals for September 26, 2016 (132 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-26-2016-132-items-87426/ … $ DIS";;;;"780408491760574464";https://twitter.com/stitchkingdom/status/780408491760574464
finzine;2016-09-26 14:07;0;0;"$ DIS When long term is the best term http:// finance.yahoo.com/tumblr/blog-wh en-long-term-is-the-best-term-140157980.html …";;;;"780408436911505409";https://twitter.com/finzine/status/780408436911505409
movies_ent;2016-09-26 14:03;0;0;"The Walt #Disney Co. Rating Lowered to Hold at Drexel Hamilton. Read more: http:// owler.us/abDxTV $ DIS";;;#Disney;"780407465896648705";https://twitter.com/movies_ent/status/780407465896648705
movies_ent;2016-09-26 14:02;0;0;"#Disney CEO - using digital technology to reach more customers and hold off new entrants. Read more: http:// owler.us/abDxTW $ DIS";;;#Disney;"780407310287908866";https://twitter.com/movies_ent/status/780407310287908866
sonycomeback;2016-09-26 14:02;0;0;"$ SNE #SONY #Magnificient7 #MagnificentSeven #Mag7 @mag7movie tops box office! $ DIS $ LGF $ LMCA $ via $ STRZA $ NFLX $ AAPL $ MSFT $ FB $ AMZN $ t pic.twitter.com/HYeF93bAKW";;@mag7movie;#SONY #Magnificient7 #MagnificentSeven #Mag7;"780407293997441024";https://twitter.com/sonycomeback/status/780407293997441024
movies_ent;2016-09-26 14:02;0;0;"Drexel Hamilton Lowers The Walt #Disney Co. to Hold. Read more: http:// owler.us/abDxTT $ DIS";;;#Disney;"780407154842886144";https://twitter.com/movies_ent/status/780407154842886144
whotrades;2016-09-26 14:00;0;0;"Can Fox Sports 1 Catch Up to Disney's ESPN? $ DIS $ FOXA $ FOX http:// bit.ly/260916DIS";;;;"780406804283027456";https://twitter.com/whotrades/status/780406804283027456
SquawkStreet;2016-09-26 13:54;0;1;"Cramer's Stop Trading $ DIS "Disney seems very luckless"";;;;"780405208585089026";https://twitter.com/SquawkStreet/status/780405208585089026
finzine;2016-09-26 13:53;0;0;"$ DIS Twitter Price Tag Unlikely To Top $17; Disney Downgraded; Marriott Touted http://www. investors.com/news/twitter-d isney-hit-with-downgrades-marriott-touted/ …";;;;"780404858260066304";https://twitter.com/finzine/status/780404858260066304
newswithvalue;2016-09-26 13:53;0;0;"$ DIS $ PG $ GM : The 3 Best Dividend Stocks for Novice Investors: http://www. StockNewsWires.com/2016/09/26/dis -pg-gm-the-3-best-dividend-stocks-for-novice-investors/ …";;;;"780404818766618624";https://twitter.com/newswithvalue/status/780404818766618624
whotrades;2016-09-26 13:51;0;0;"The 3 Best Dividend Growth Stocks of 2016 $ SBUX $ WFC $ DIS http:// bit.ly/260916SBUX";;;;"780404542026485760";https://twitter.com/whotrades/status/780404542026485760
TradeWithSuper;2016-09-26 13:47;0;0;"Benzinga: Benzinga's Top Downgrades http:// benzinga.com/z/8494471 $ ADS $ DIS $ FINL $ TWTR $ NTAP $ QSR $ IMPV $ SE";;;;"780403297635172352";https://twitter.com/TradeWithSuper/status/780403297635172352
Benzinga;2016-09-26 13:45;0;0;"Benzinga's Top Downgrades http:// benzinga.com/z/8494471 $ ADS $ DIS $ FINL $ TWTR $ NTAP $ QSR $ IMPV $ SE";;;;"780402858554294272";https://twitter.com/Benzinga/status/780402858554294272
Jamtrades;2016-09-26 13:44;0;0;"$ DIS is a HUGE #SELL";;;#SELL;"780402660654587905";https://twitter.com/Jamtrades/status/780402660654587905
SaltLassi;2016-09-26 13:34;0;0;"someone downgraded $ DIS";;;;"780400267002978305";https://twitter.com/SaltLassi/status/780400267002978305
NYSElyDone;2016-09-26 13:32;0;0;"[ALERT] FREE Chat Monday is Happening NOW: http:// bit.ly/2daNTgt | $ ACIA $ BBRY $ GWPH $ HIMX $ DB $ CALM $ GBR $ ZYNE $ ARIA $ DIS $ TWTR $ CHMT $ UA pic.twitter.com/tozDMfxEAw";;;;"780399574456340480";https://twitter.com/NYSElyDone/status/780399574456340480
