username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-07-02 03:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/N96r30ddrgs $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881354267390595074";https://twitter.com/ExactOptionPick/status/881354267390595074
OptionAlarm;2017-07-02 03:15;1;0;"It's a stock-pickers market again. Recent winners include $ JWN $ AAPL $ TSLA $ NVDA $ BABA $ SBUX Free Trials, hitting swing winners since 2006";;;;"881350480605138945";https://twitter.com/OptionAlarm/status/881350480605138945
OphirGottlieb;2017-07-02 03:03;3;3;"$ AAPL This is Apple's Pattern Ahead of Earnings and How to Win With Options http:// bit.ly/2uxclzc";;;;"881347468515880960";https://twitter.com/OphirGottlieb/status/881347468515880960
Srsly_Gordin;2017-07-02 03:01;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/gordins";;@RobinhoodApp;;"881347109211037696";https://twitter.com/Srsly_Gordin/status/881347109211037696
optionalarmchat;2017-07-02 02:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/RQzI30ddsgn $ FB $ AAPL $ NFLX $ TSLA $ CELG $ GOOGL";;;;"881342928257302528";https://twitter.com/optionalarmchat/status/881342928257302528
djbressler;2017-07-02 02:36;0;2;"Just listened. Thinking abt healthcare, transport, & video — wonder if $AAPL ’s opportunity exists when they can make end user = the buyer";;;;"881340751589896192";https://twitter.com/djbressler/status/881340751589896192
ExactOptionPick;2017-07-02 02:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/OQKg30ddrgk $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881339167740919809";https://twitter.com/ExactOptionPick/status/881339167740919809
optioncharts;2017-07-02 02:18;1;0;"$ AAPL high open interest range is 134.00 to 147.00 for option expiration 07/07/2017. http:// bit.ly/2s7Enkj pic.twitter.com/X7qO7TfCXy";;;;"881336182474407936";https://twitter.com/optioncharts/status/881336182474407936
ElixiumCrypto;2017-07-02 02:16;2;1;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/NrexFq4SqW";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"881335637835698176";https://twitter.com/ElixiumCrypto/status/881335637835698176
OptionAlarm;2017-07-02 02:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ LULU $ AAPL $ TSLA $ NVDA $ GILD Free Trials, hitting swing winners since 2006";;;;"881335383585415170";https://twitter.com/OptionAlarm/status/881335383585415170
FinInvTr;2017-07-02 02:09;1;0;"Dow 30 Stock Roundup: Nike Beats, AmEx Raises Dividend http:// buff.ly/2stG9jV $ AAPL $ MSFT $ BA $ MCD $ DOW $ DD $ AXP $ NKE $ BOX $ FB $ GOOGL";;;;"881333857198501889";https://twitter.com/FinInvTr/status/881333857198501889
MacHashNews;2017-07-02 02:05;0;0;"Apple's First Retail Location in Taiwan Officially Opens to the Public http:// dlvr.it/PRZRXp #MacRumors $ AAPL pic.twitter.com/MlUjxYi9gh";;;#MacRumors;"881332906076938242";https://twitter.com/MacHashNews/status/881332906076938242
optionalarmchat;2017-07-02 01:45;0;0;"NOW OFFERING 7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// ow.ly/yPNN30ddsgk $ FB $ AAPL $ GILD $ TSLA $ AMZN $ GOOGL";;;;"881327828863791105";https://twitter.com/optionalarmchat/status/881327828863791105
TheStreet;2017-07-02 01:34;2;3;"We preview some of the coolest additions to High Sierra http:// buff.ly/2stwvh6 $ AAPL";;;;"881325048128311300";https://twitter.com/TheStreet/status/881325048128311300
ExactOptionPick;2017-07-02 01:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/Fkxb30ddrgd $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881324074567446528";https://twitter.com/ExactOptionPick/status/881324074567446528
HedgeBz;2017-07-02 01:29;2;2;"Tech Juggernauts Gather at the White House to Modernize Government $ QQQ $ AAPL ` https:// hedgeaccordingly.com/2017/06/tech-j uggernauts-gather-at-the-white-house-to-modernize-government-qqq-aapl.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … archived";;;;"881323900742893568";https://twitter.com/HedgeBz/status/881323900742893568
letsinvestnow;2017-07-02 01:22;2;0;"$ SPY $ AAPL $ QQQ $ IWM $ DIA as traders grow they trade less and bet big on good setups. Trade for gains and not for entertainment";;;;"881322036139773952";https://twitter.com/letsinvestnow/status/881322036139773952
OptionAlarm;2017-07-02 01:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ NKE $ AAPL $ TSLA $ NVDA $ GS Free Trials, hitting swing winners since 2006";;;;"881320285521285120";https://twitter.com/OptionAlarm/status/881320285521285120
Richiepan;2017-07-02 00:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/richiep5";;@RobinhoodApp;;"881315076430376960";https://twitter.com/Richiepan/status/881315076430376960
Richpan;2017-07-02 00:52;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/richiep5";;@RobinhoodApp;;"881314682891509760";https://twitter.com/Richpan/status/881314682891509760
TrinitysJourney;2017-07-02 00:46;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/trinitj1";;@RobinhoodApp;;"881313106319814656";https://twitter.com/TrinitysJourney/status/881313106319814656
SP_Trades;2017-07-02 00:41;0;1;"My Swing Trading results for March. When the mkt traded lower, the Splash Zone finished higher. $ AAPL $ GOOGL $ FB http:// bit.ly/2pQtJfA pic.twitter.com/EZ7lNsgnow";;;;"881311718709788675";https://twitter.com/SP_Trades/status/881311718709788675
ZoZoStockwatch;2017-07-02 00:40;2;6;"$ SPY $ QQQ $ AAPL $ AMZN Lets Get Ready for the Week Ahead 7/3 to 7/07 https:// youtu.be/_c3V0cnu8qU";;;;"881311465864663040";https://twitter.com/ZoZoStockwatch/status/881311465864663040
rimisback;2017-07-02 00:36;0;2;"Gartner Mobility Management list, BlackBerry still #1, not McAFEE, Not Apple or Google #Wannacry https://www. gartner.com/doc/reprints?i d=1-3GSO3TQ&ct=160902&st=sb … $ BBRY $ AAPL $ GOOGL";;;#1 #Wannacry;"881310614139940865";https://twitter.com/rimisback/status/881310614139940865
equalbias;2017-07-02 00:34;0;0;"$ AAPL https:// twitter.com/neilcybart/sta tus/881309006333128704 …";;;;"881310151239708672";https://twitter.com/equalbias/status/881310151239708672
ExactOptionPick;2017-07-02 00:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/2kB430ddrgb $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"881308974477398017";https://twitter.com/ExactOptionPick/status/881308974477398017
rimisback;2017-07-02 00:28;1;0;"Critical Capabilities for High-Security Mobility Management, Blackberry tops the list.... $ BBRY $ AAPL $ GOOGL @WSJ https://www. gartner.com/doc/reprints?i d=1-3GSO3TQ&ct=160902&st=sb … pic.twitter.com/UQXjIuMVpu";;@WSJ;;"881308465100095489";https://twitter.com/rimisback/status/881308465100095489
rimisback;2017-07-02 00:23;5;1;"Gartner Mobility Management list, BlackBerry still #1, not McAFEE, Not Apple or Google #Wannacry https://www. gartner.com/doc/reprints?i d=1-3GSO3TQ&ct=160902&st=sb … $ BBRY $ AAPL $ GOOGL";;;#1 #Wannacry;"881307397867921409";https://twitter.com/rimisback/status/881307397867921409
SharePlanner;2017-07-02 00:18;9;3;"Get free access to my trading resources library #stocks #trading $ AAPL $ NFLX $ TSLA $ GOOGL http:// bit.ly/2mrXuDb pic.twitter.com/MnGpFFcr9W";;;#stocks #trading;"881305957271261184";https://twitter.com/SharePlanner/status/881305957271261184
OptionAlarm;2017-07-02 00:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ SPY $ AAPL $ TSLA $ BABA $ C Free Trials, hitting swing winners since 2006";;;;"881305188421820416";https://twitter.com/OptionAlarm/status/881305188421820416
MobilePotpurri;2017-07-02 00:10;2;3;"#Vivo beats #Apple to implementing under screen #fingerprint scanner - https:// lnkd.in/gN48fVr #biometrics $ AAPL #sm … https:// lnkd.in/grfMBxG";;;#Vivo #Apple #fingerprint #biometrics #sm;"881304041950633985";https://twitter.com/MobilePotpurri/status/881304041950633985
FinInvTr;2017-07-02 00:08;1;0;"Top Sector ETFs of 1H'2017 http:// buff.ly/2tCe8qx $ AMZN $ AAPL $ MSFT $ QQQ $ FB $ GOOGL $ ITB $ SOCL $ SPY $ DIA $ PTH $ XHB $ XLK $ BBC #ETFs #tech";;;#ETFs #tech;"881303417460862976";https://twitter.com/FinInvTr/status/881303417460862976
MobilePotpurri;2017-07-02 00:04;3;4;"Looks like #Fitbit is still struggling to make a #smartwatch - https:// lnkd.in/gFDcMns $ AAPL #Pebble $ FIT #wearables … https:// lnkd.in/gbQJJ7J";;;#Fitbit #smartwatch #Pebble #wearables;"881302558857338880";https://twitter.com/MobilePotpurri/status/881302558857338880
MobilePotpurri;2017-07-02 00:03;2;4;"Why the #Xiaomi #Mi6 is one of the best #Android #smartphone around - https:// lnkd.in/gNZGH_Q $ GOOG $ AAPL #Snapdragon835";;;#Xiaomi #Mi6 #Android #smartphone #Snapdragon835;"881302301515726848";https://twitter.com/MobilePotpurri/status/881302301515726848
