username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheCountryCallr;2016-10-03 10:34;0;0;"#AppleInc . Loses Patent Retrial to #VirnetX : Ordered By Court To Pay $302.4 Million - https:// goo.gl/yad9M6 $ AAPL pic.twitter.com/zLEuQcWDF8";;;#AppleInc #VirnetX;"782891598258532352";https://twitter.com/TheCountryCallr/status/782891598258532352
_peripherals;2016-10-03 10:34;0;0;"News: #Apple Q4 earnings call set for October 27. Read more: http:// owler.us/abFdg1 $ AAPL";;;#Apple;"782891504587018240";https://twitter.com/_peripherals/status/782891504587018240
_peripherals;2016-10-03 10:33;0;0;"Link: Inside #Apple Music's Second Act. Read more: http:// owler.us/abFdha $ AAPL";;;#Apple;"782891349569712132";https://twitter.com/_peripherals/status/782891349569712132
computer_hware;2016-10-03 10:33;0;0;"Stock: Did #Apple Inc. Reveal "Top Secret" Game Plan?. Read more: http:// owler.us/abFhOm $ AAPL";;;#Apple;"782891349448142848";https://twitter.com/computer_hware/status/782891349448142848
_peripherals;2016-10-03 10:32;0;0;"#Apple now has public place pages - but what exactly are they for?. Read more: http:// owler.us/abFdhg $ AAPL";;;#Apple;"782891183148118017";https://twitter.com/_peripherals/status/782891183148118017
_peripherals;2016-10-03 10:32;0;0;"Stock: Did #Apple Inc. Reveal "Top Secret" Game Plan?. Read more: http:// owler.us/abFhOt $ AAPL";;;#Apple;"782891027564683264";https://twitter.com/_peripherals/status/782891027564683264
computer_hware;2016-10-03 10:31;0;0;"In hospitals, #Apple 's app platform becoming a force. Read more: http:// owler.us/abFdoS $ AAPL";;;#Apple;"782890872199221248";https://twitter.com/computer_hware/status/782890872199221248
_peripherals;2016-10-03 10:31;0;0;"#Apple Android Nougat Has Way More Network Crashes Than iOS 10. Read more: http:// owler.us/abFdhH $ AAPL";;;#Apple;"782890872190808064";https://twitter.com/_peripherals/status/782890872190808064
computer_hware;2016-10-03 10:31;0;0;"#Apple Campus 2 lights are on, looks like huge UFO embedded in earth. Read more: http:// owler.us/abFdoZ $ AAPL";;;#Apple;"782890717165137920";https://twitter.com/computer_hware/status/782890717165137920
_peripherals;2016-10-03 10:31;0;0;"#Apple 's iOS 10 now running on more devices than iOS 9. Read more: http:// owler.us/abFdh2 $ AAPL";;;#Apple;"782890717056151553";https://twitter.com/_peripherals/status/782890717056151553
Boulder_Gurl;2016-10-03 10:31;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"782890696847929344";https://twitter.com/Boulder_Gurl/status/782890696847929344
_peripherals;2016-10-03 10:30;0;0;"#Apple iPhone 8 rumors: All glass everything with an OLED display. Read more: http:// owler.us/abFdih $ AAPL";;;#Apple;"782890561371897856";https://twitter.com/_peripherals/status/782890561371897856
computer_hware;2016-10-03 10:30;0;1;"#Apple Mac Week: 5 killer Logic Pro X features that convinced me to ditch Garageband for good. Read more: http:// owler.us/abFdoR $ AAPL";;;#Apple;"782890561367703552";https://twitter.com/computer_hware/status/782890561367703552
computer_hware;2016-10-03 10:29;0;0;"#Apple Latest 4K drone flyovers show off iSpaceship facade glowing at night & more. Read more: http:// owler.us/abFdo7 $ AAPL";;;#Apple;"782890406019149825";https://twitter.com/computer_hware/status/782890406019149825
_peripherals;2016-10-03 10:29;0;0;"#Apple patents laser mapping system, hybrid mechanical-capacitive keyboard, invisible I/O c... Read more: http:// owler.us/abFdi3 $ AAPL";;;#Apple;"782890406002307077";https://twitter.com/_peripherals/status/782890406002307077
_peripherals;2016-10-03 10:29;0;0;"Jimmy Iovine Talks #Apple Music Exclusives Criticism, Says Service Was 'Too Ambitious'. Read more: http:// owler.us/abFdiW $ AAPL";;;#Apple;"782890250649554945";https://twitter.com/_peripherals/status/782890250649554945
computer_hware;2016-10-03 10:29;0;0;"Best #Apple Watch. Read more: http:// owler.us/abFdo8 $ AAPL";;;#Apple;"782890250649546752";https://twitter.com/computer_hware/status/782890250649546752
_peripherals;2016-10-03 10:28;0;0;"#Apple Viva Kuwait offers latest iPhone models. Read more: http:// owler.us/abFdi5 $ AAPL";;;#Apple;"782890095321817088";https://twitter.com/_peripherals/status/782890095321817088
computer_hware;2016-10-03 10:28;0;1;"#Apple Start-up creates iPhone 7 analog headphone adapter, charger. Read more: http:// owler.us/abFdo5 $ AAPL";;;#Apple;"782890095313510400";https://twitter.com/computer_hware/status/782890095313510400
_peripherals;2016-10-03 10:28;0;0;"AP40: #Apple -Inspired Bluetooth Controller for iOS/Android, Mac/PC & More [video]. Read more: http:// owler.us/abFdjn $ AAPL";;;#Apple;"782889940308766720";https://twitter.com/_peripherals/status/782889940308766720
computer_hware;2016-10-03 10:28;0;0;"#Apple patents magnetic system to attach Apple Pencil to iPad Pro. Read more: http:// owler.us/abFdpr $ AAPL";;;#Apple;"782889940233297920";https://twitter.com/computer_hware/status/782889940233297920
_peripherals;2016-10-03 10:27;0;0;"We just can't stop thinking about the #Apple car, here's a forward thinking prototype design. Read more: http:// owler.us/abFdjv $ AAPL";;;#Apple;"782889784603664384";https://twitter.com/_peripherals/status/782889784603664384
computer_hware;2016-10-03 10:27;0;0;"#Apple Jefferies: iPhone 7 promotions 'lacking discipline,' impacting Q3 and Q4 margins. Read more: http:// owler.us/abFdr9 $ AAPL";;;#Apple;"782889784582688768";https://twitter.com/computer_hware/status/782889784582688768
_peripherals;2016-10-03 10:26;0;0;"#Apple Israeli Company Can Crack Any Smartphone's Password . Read more: http:// owler.us/abFdjC $ AAPL";;;#Apple;"782889629229776896";https://twitter.com/_peripherals/status/782889629229776896
computer_hware;2016-10-03 10:26;0;0;"#Apple 's India woes: iPhone sales drop further. Read more: http:// owler.us/abFdss $ AAPL";;;#Apple;"782889629208813569";https://twitter.com/computer_hware/status/782889629208813569
computer_hware;2016-10-03 10:26;0;0;"#Apple Pay starts testing in Russia. Read more: http:// owler.us/abFhNO $ AAPL";;;#Apple;"782889474124492800";https://twitter.com/computer_hware/status/782889474124492800
_peripherals;2016-10-03 10:26;0;0;"#Apple Pay starts testing in Russia. Read more: http:// owler.us/abFhNU $ AAPL";;;#Apple;"782889474124423168";https://twitter.com/_peripherals/status/782889474124423168
_peripherals;2016-10-03 10:25;0;0;"#Apple in Wien USGigant investiert 35 Millionen Euro. Read more: http:// owler.us/abFdjK $ AAPL";;;#Apple;"782889318369013760";https://twitter.com/_peripherals/status/782889318369013760
computer_hware;2016-10-03 10:25;0;1;"iOS 10 Jailbreak Useless with #Apple 's iOS 10.0.2 software update. Read more: http:// owler.us/abFdsB $ AAPL";;;#Apple;"782889318356365313";https://twitter.com/computer_hware/status/782889318356365313
_peripherals;2016-10-03 10:24;0;0;"#Apple Mapping startups hope they can chart a new course to success. Read more: http:// owler.us/abFdjP $ AAPL";;;#Apple;"782889163016118272";https://twitter.com/_peripherals/status/782889163016118272
computer_hware;2016-10-03 10:24;0;0;"#Apple Finding the Next iPhone Hack Could Net You £1 Million. Read more: http:// owler.us/abFdsw $ AAPL";;;#Apple;"782889162990948354";https://twitter.com/computer_hware/status/782889162990948354
computer_hware;2016-10-03 10:24;0;0;"#Apple Find an iPhone bug, bag $1.5 million. Read more: http:// owler.us/abFdsx $ AAPL";;;#Apple;"782889007608832001";https://twitter.com/computer_hware/status/782889007608832001
_peripherals;2016-10-03 10:24;0;0;"#Apple Let's Talk iOS 154: These guys have no idea. Read more: http:// owler.us/abFdjZ $ AAPL";;;#Apple;"782889007604641792";https://twitter.com/_peripherals/status/782889007604641792
_peripherals;2016-10-03 10:23;0;0;"#Apple How to avoid toll roads when getting directions from the Maps app. Read more: http:// owler.us/abFdj0 $ AAPL";;;#Apple;"782888851937255430";https://twitter.com/_peripherals/status/782888851937255430
computer_hware;2016-10-03 10:23;0;0;"Customer rampages through French #Apple Store, smashes iPhones, iMacs, MacBook Air. Read more: http:// owler.us/abFdsP $ AAPL";;;#Apple;"782888851912007680";https://twitter.com/computer_hware/status/782888851912007680
_peripherals;2016-10-03 10:23;1;0;"Can Google Allo match up with #Apple 's Siri?. Read more: http:// owler.us/abFdj5 $ AAPL";;;#Apple;"782888694633988096";https://twitter.com/_peripherals/status/782888694633988096
computer_hware;2016-10-03 10:23;1;0;"PYMNTS Daily Data Dive: #Apple Aces It With AirPods. Read more: http:// owler.us/abFdsX $ AAPL";;;#Apple;"782888694491381761";https://twitter.com/computer_hware/status/782888694491381761
asymmetricalpha;2016-10-03 10:22;0;0;"$ TWTR $ GOOGL $ AAPL $ DIS https:// twitter.com/americanbankin g/status/782880299789287424 …";;;;"782888666909839360";https://twitter.com/asymmetricalpha/status/782888666909839360
computer_hware;2016-10-03 10:22;0;1;"#Apple offers project internships to students for possible jobs at Maps Development Center. Read more: http:// owler.us/abFdtb $ AAPL";;;#Apple;"782888533723713537";https://twitter.com/computer_hware/status/782888533723713537
_peripherals;2016-10-03 10:22;0;0;"For complaining's sake: #Apple 's case cash cow. Read more: http:// owler.us/abFdkg $ AAPL";;;#Apple;"782888533685964800";https://twitter.com/_peripherals/status/782888533685964800
rimisback;2016-10-03 10:22;0;0;"@amberkanwar Can you check why $ AAPL did not make it to the Gartner Mobility Management list? While $ BBRY topped it https://www. gartner.com/doc/reprints?i d=1-3GSO3TQ&ct=160902&st=sb …";;@amberkanwar;;"782888509925449728";https://twitter.com/rimisback/status/782888509925449728
asymmetricalpha;2016-10-03 10:22;1;1;"$ TWTR bOOM $GOOGL $ AAPL $ DIS $ CRM $ FB https:// twitter.com/it_c0nsulting/ status/782880481213714432 …";;;;"782888457123328000";https://twitter.com/asymmetricalpha/status/782888457123328000
_peripherals;2016-10-03 10:21;0;0;"These former #Apple engineers are building a whole bunch of cool car tech - here's their fi... Read more: http:// owler.us/abFdkb $ AAPL";;;#Apple;"782888378043731968";https://twitter.com/_peripherals/status/782888378043731968
computer_hware;2016-10-03 10:21;0;0;"#Apple Why cameras haven't gone the way of turntables -yet. Read more: http:// owler.us/abFds8 $ AAPL";;;#Apple;"782888378022842368";https://twitter.com/computer_hware/status/782888378022842368
computer_hware;2016-10-03 10:21;0;0;"#Apple iPhone 7 Plus real-world sample gallery. Read more: http:// owler.us/abFdtj $ AAPL";;;#Apple;"782888222699298816";https://twitter.com/computer_hware/status/782888222699298816
_peripherals;2016-10-03 10:21;0;0;"#Apple made its passwords easier to hack. Read more: http:// owler.us/abFdkq $ AAPL";;;#Apple;"782888222690902016";https://twitter.com/_peripherals/status/782888222690902016
computer_hware;2016-10-03 10:20;0;0;"#Apple : September, December Could See iPhone Upside, Says Morgan Stanley. Read more: http:// owler.us/abFdtq $ AAPL";;;#Apple;"782888067061252096";https://twitter.com/computer_hware/status/782888067061252096
_peripherals;2016-10-03 10:20;0;1;"EU Finance Ministers Line Up Behind Tax Ruling Against #Apple . Read more: http:// owler.us/abFdks $ AAPL";;;#Apple;"782888067052871680";https://twitter.com/_peripherals/status/782888067052871680
ScottSegen;2016-10-03 10:20;0;0;"THIS IS EPIC!!! Trey Gowdy SWEEPS THE FLOOR with Obama, GETS STANDING OVATION! http:// worldpoliticus.com/2016/09/06/epi c-trey-gowdy-sweeps-floor-obama-gets-standing-ovation/ … via @World Politicus $ AAPL";;@World;;"782887952183689218";https://twitter.com/ScottSegen/status/782887952183689218
_peripherals;2016-10-03 10:19;0;0;"#Apple Music Best Practices For Musicians: They Updated, So You Should Too. Read more: http:// owler.us/abFdkn $ AAPL";;;#Apple;"782887911662297088";https://twitter.com/_peripherals/status/782887911662297088
computer_hware;2016-10-03 10:19;0;0;"See #Apple 's huge new auditorium before it's buried forever - CNET. Read more: http:// owler.us/abFdtP $ AAPL";;;#Apple;"782887911633002496";https://twitter.com/computer_hware/status/782887911633002496
_peripherals;2016-10-03 10:19;0;0;"TMO Daily Observations 2016-09-27: HealthKit for Diagnosis, Roku vs #Apple TV. Read more: http:// owler.us/abFdkA $ AAPL";;;#Apple;"782887756015874048";https://twitter.com/_peripherals/status/782887756015874048
computer_hware;2016-10-03 10:19;0;0;"#Apple iOS 10 tips: Revert Touch ID from 'press home to unlock' back to rest to unlock. Read more: http:// owler.us/abFdtZ $ AAPL";;;#Apple;"782887755986513920";https://twitter.com/computer_hware/status/782887755986513920
BIUK_Tech;2016-10-03 10:19;0;0;"A lot of people are complaining about how bad the iPhone 7 battery is $ AAPL http:// read.bi/2cLXpck pic.twitter.com/2d4klc3mda";;;;"782887743202455552";https://twitter.com/BIUK_Tech/status/782887743202455552
BIUK;2016-10-03 10:19;2;0;"A lot of people are complaining about how bad the iPhone 7 battery is $ AAPL http:// read.bi/2cLXpck pic.twitter.com/EN7Bwf3JfA";;;;"782887737590419456";https://twitter.com/BIUK/status/782887737590419456
_peripherals;2016-10-03 10:18;0;0;"Tuesday #Apple Rumors: iOS 10 Jailbreak Shutdown By . Read more: http:// owler.us/abFdkJ $ AAPL";;;#Apple;"782887600625373185";https://twitter.com/_peripherals/status/782887600625373185
computer_hware;2016-10-03 10:18;0;0;"#Apple can be forced to turn logs of your iMessage contacts over to police. Read more: http:// owler.us/abFduU $ AAPL";;;#Apple;"782887600612741122";https://twitter.com/computer_hware/status/782887600612741122
computer_hware;2016-10-03 10:18;1;0;"#Apple 's iOS 10 Adoption Rate Beats iOS 9, Now Runs On More Than Half The iPhones In The US. Read more: http:// owler.us/abFdTp $ AAPL";;;#Apple;"782887441711570944";https://twitter.com/computer_hware/status/782887441711570944
_peripherals;2016-10-03 10:18;1;0;"#Apple 's Smart Home Hub To Recognize Faces, Read Emotions: Reports. Read more: http:// owler.us/abFdk5 $ AAPL";;;#Apple;"782887441673826304";https://twitter.com/_peripherals/status/782887441673826304
Drugdoctor2014;2016-10-03 10:17;0;1;"$ KAYS Incredible sector Rally-pre-vote! Are you in? $ TSLA $ CSCO $ AAPL $ HD $ QQQ $ VZ $ VRX $ NKE $ FB $ TWTR $ MYL $ PFE $ AMZN $ WMT $ NVDA $ SPY pic.twitter.com/mC5ljXfx2Q";;;;"782887392088907776";https://twitter.com/Drugdoctor2014/status/782887392088907776
_peripherals;2016-10-03 10:17;0;0;"#Apple iPhone - A complete communication device with sophisticated features. Read more: http:// owler.us/abFdk0 $ AAPL";;;#Apple;"782887281581371393";https://twitter.com/_peripherals/status/782887281581371393
_peripherals;2016-10-03 10:16;0;0;"#Apple drchrono Builds First Native iOS EHR App Certified for Electronic Prescriptions of C... Read more: http:// owler.us/abFdlq $ AAPL";;;#Apple;"782887119966515200";https://twitter.com/_peripherals/status/782887119966515200
_peripherals;2016-10-03 10:16;0;0;"#Apple iPhone 7 owners are reporting some really annoying Bluetooth issues. Read more: http:// owler.us/abFdlB $ AAPL";;;#Apple;"782886963397353473";https://twitter.com/_peripherals/status/782886963397353473
_peripherals;2016-10-03 10:15;0;0;"#Apple Hacking iOS 10 is your ticket to a $1.5 million prize. Read more: http:// owler.us/abFdlx $ AAPL";;;#Apple;"782886799421038593";https://twitter.com/_peripherals/status/782886799421038593
_peripherals;2016-10-03 10:14;0;0;"The CW's New #Apple TV App Lets You Watch Recent Episodes Without a Subscription. Read more: http:// owler.us/abFdmj $ AAPL";;;#Apple;"782886638485516291";https://twitter.com/_peripherals/status/782886638485516291
intercooleronli;2016-10-03 10:14;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Barclays PLC http:// ift.tt/2dDAxZi";;;;"782886532298510337";https://twitter.com/intercooleronli/status/782886532298510337
intercooleronli;2016-10-03 10:14;0;0;"Apple Inc. $ AAPL Rating Reiterated by Bank of America Corp. http:// ift.tt/2dkwaXX";;;;"782886529513431041";https://twitter.com/intercooleronli/status/782886529513431041
_peripherals;2016-10-03 10:14;0;0;"#Apple Inc.'s New Chip Strategy. Read more: http:// owler.us/abFdn6 $ AAPL";;;#Apple;"782886477898186752";https://twitter.com/_peripherals/status/782886477898186752
_peripherals;2016-10-03 10:13;0;0;"#Apple Gresso adorns iPhone 7 with gold, titanium & black diamonds for $500,000. Read more: http:// owler.us/abFdox $ AAPL";;;#Apple;"782886312449683456";https://twitter.com/_peripherals/status/782886312449683456
_peripherals;2016-10-03 10:12;1;0;"Stock: Did #Apple Inc. Reveal "Top Secret" Game Plan?. Read more: http:// owler.us/abFhL7 $ AAPL";;;#Apple;"782886155658203137";https://twitter.com/_peripherals/status/782886155658203137
computer_hware;2016-10-03 10:12;0;0;"Stock: Did #Apple Inc. Reveal "Top Secret" Game Plan?. Read more: http:// owler.us/abFhLQ $ AAPL";;;#Apple;"782886155637305344";https://twitter.com/computer_hware/status/782886155637305344
_peripherals;2016-10-03 10:12;0;0;"Stock: Did #Apple Inc. Reveal "Top Secret" Game Plan? . Read more: http:// owler.us/abFhMa $ AAPL";;;#Apple;"782885998774542336";https://twitter.com/_peripherals/status/782885998774542336
computer_hware;2016-10-03 10:12;1;0;"Stock: Did #Apple Inc. Reveal "Top Secret" Game Plan? . Read more: http:// owler.us/abFhLP $ AAPL";;;#Apple;"782885998229200896";https://twitter.com/computer_hware/status/782885998229200896
rimisback;2016-10-03 10:12;1;0;"#EMM How come @BlackBerry at the top of the Gartner list & $ MSFT at the bottom of it on all 6 categories & $ AAPL no where on the list?? https:// twitter.com/amythinking/st atus/782790488331923456 …";;@BlackBerry;#EMM;"782885952733741056";https://twitter.com/rimisback/status/782885952733741056
_peripherals;2016-10-03 10:11;1;0;"10nm chip foundry process coming to #Apple partner TSMC ahead of Intel. Read more: http:// owler.us/abFdoz $ AAPL";;;#Apple;"782885835339288577";https://twitter.com/_peripherals/status/782885835339288577
_peripherals;2016-10-03 10:11;1;0;"#Apple Seven tips for getting the most out of macOS Sierra. Read more: http:// owler.us/abFdoM $ AAPL";;;#Apple;"782885680082931712";https://twitter.com/_peripherals/status/782885680082931712
_peripherals;2016-10-03 10:10;0;0;"Why #Apple Could Claim Unfair Investigation Practices in Its EU Tax Appeal. Read more: http:// owler.us/abFdoN $ AAPL";;;#Apple;"782885524516184064";https://twitter.com/_peripherals/status/782885524516184064
TheCountryCallr;2016-10-03 10:10;0;1;"#AppleInc . #iOS10 Overtakes #iOS9 Three Weeks After Launch - https:// goo.gl/SugyxM $ AAPL pic.twitter.com/ctvKbvujLG";;;#AppleInc #iOS10 #iOS9;"782885480492830720";https://twitter.com/TheCountryCallr/status/782885480492830720
_peripherals;2016-10-03 10:09;0;0;"#Apple Nabs Price-Target Hike On Higher iPhone Sales Target. Read more: http:// owler.us/abFdoY $ AAPL";;;#Apple;"782885363761020928";https://twitter.com/_peripherals/status/782885363761020928
WKRBNews;2016-10-03 10:09;0;0;"Apple’s $ AAPL “Buy” Rating Reiterated at Brean Capital http:// ift.tt/2dTsOtt";;;;"782885339157434368";https://twitter.com/WKRBNews/status/782885339157434368
_peripherals;2016-10-03 10:09;0;0;"#Apple , Alphabet, Qualcomm PTs Hiked; Amazon Touted, NetApp Upgraded. Read more: http:// owler.us/abFdo0 $ AAPL";;;#Apple;"782885190855036928";https://twitter.com/_peripherals/status/782885190855036928
TV_TradingIdeas;2016-10-03 10:08;0;0;"AAPL cleaner support and resistance lines $ AAPL http://www. tradingview.com/chart/AAPL/nhV 98f20-AAPL-cleaner-support-and-resistance-lines/ …";;;;"782885149918715904";https://twitter.com/TV_TradingIdeas/status/782885149918715904
TV_TradingIdeas;2016-10-03 10:08;0;0;"Apple support and resistance lines $ AAPL http://www. tradingview.com/chart/AAPL/Tdn xkUUl-Apple-support-and-resistance-lines/ …";;;;"782885059959197700";https://twitter.com/TV_TradingIdeas/status/782885059959197700
midetimes;2016-10-03 10:08;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Barclays PLC http:// ift.tt/2dm9oeM";;;;"782885045090521089";https://twitter.com/midetimes/status/782885045090521089
midetimes;2016-10-03 10:08;0;0;"Apple Inc. $ AAPL Rating Reiterated by Bank of America Corp. http:// ift.tt/2dKsAWp";;;;"782885042875985920";https://twitter.com/midetimes/status/782885042875985920
_peripherals;2016-10-03 10:08;0;0;"In hospitals, #Apple 's app platform becoming a force. Read more: http:// owler.us/abFdpg $ AAPL";;;#Apple;"782885035049259008";https://twitter.com/_peripherals/status/782885035049259008
_peripherals;2016-10-03 10:07;0;0;"#Apple Campus 2 lights are on, looks like huge UFO embedded in earth. Read more: http:// owler.us/abFdpl $ AAPL";;;#Apple;"782884866371100672";https://twitter.com/_peripherals/status/782884866371100672
PortfolioBuzz;2016-10-03 10:07;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/sahbTJb628";;;;"782884793679810560";https://twitter.com/PortfolioBuzz/status/782884793679810560
_peripherals;2016-10-03 10:07;0;1;"#Apple Mac Week: 5 killer Logic Pro X features that convinced me to ditch Garageband for good. Read more: http:// owler.us/abFdpo $ AAPL";;;#Apple;"782884710871552006";https://twitter.com/_peripherals/status/782884710871552006
_peripherals;2016-10-03 10:06;0;0;"Best #Apple Watch. Read more: http:// owler.us/abFdpA $ AAPL";;;#Apple;"782884545506844672";https://twitter.com/_peripherals/status/782884545506844672
_peripherals;2016-10-03 10:05;0;0;"#Apple Start-up creates iPhone 7 analog headphone adapter, charger. Read more: http:// owler.us/abFdpE $ AAPL";;;#Apple;"782884379949277185";https://twitter.com/_peripherals/status/782884379949277185
_peripherals;2016-10-03 10:05;0;1;"#Apple Latest 4K drone flyovers show off iSpaceship facade glowing at night & more. Read more: http:// owler.us/abFdpu $ AAPL";;;#Apple;"782884224449732608";https://twitter.com/_peripherals/status/782884224449732608
_peripherals;2016-10-03 10:04;0;0;"#Apple patents magnetic system to attach Apple Pencil to iPad Pro. Read more: http:// owler.us/abFdpS $ AAPL";;;#Apple;"782884077212798977";https://twitter.com/_peripherals/status/782884077212798977
_peripherals;2016-10-03 10:04;0;0;"#Apple Jefferies: iPhone 7 promotions 'lacking discipline,' impacting Q3 and Q4 margins. Read more: http:// owler.us/abFdsG $ AAPL";;;#Apple;"782883913429504000";https://twitter.com/_peripherals/status/782883913429504000
_peripherals;2016-10-03 10:03;0;0;"#Apple 's India woes: iPhone sales drop further. Read more: http:// owler.us/abFdsU $ AAPL";;;#Apple;"782883757904633856";https://twitter.com/_peripherals/status/782883757904633856
_peripherals;2016-10-03 10:02;0;0;"#Apple Finding the Next iPhone Hack Could Net You £1 Million. Read more: http:// owler.us/abFdsY $ AAPL";;;#Apple;"782883601671086080";https://twitter.com/_peripherals/status/782883601671086080
computer_hware;2016-10-03 10:02;0;0;"#Apple Suspect 27" iMac model with Intel Kaby Lake pops up at Best Buy. Read more: http:// owler.us/abFeXd $ AAPL";;;#Apple;"782883601666891776";https://twitter.com/computer_hware/status/782883601666891776
computer_hware;2016-10-03 10:02;0;0;"#Apple The iPhone 7 Has The Worst Battery Life Compared To Competition: Report. Read more: http:// owler.us/abFeXE $ AAPL";;;#Apple;"782883446171369472";https://twitter.com/computer_hware/status/782883446171369472
_peripherals;2016-10-03 10:02;0;0;"iOS 10 Jailbreak Useless with #Apple 's iOS 10.0.2 software update. Read more: http:// owler.us/abFdsW $ AAPL";;;#Apple;"782883446129430528";https://twitter.com/_peripherals/status/782883446129430528
_peripherals;2016-10-03 10:01;0;0;"#Apple Find an iPhone bug, bag $1.5 million. Read more: http:// owler.us/abFds6 $ AAPL";;;#Apple;"782883290705387521";https://twitter.com/_peripherals/status/782883290705387521
DozenStocks;2016-10-03 10:01;0;0;"Weekly Dow #Stocks Trend $ CAT $ IBM $ PG $ INTC $ BA $ CSCO $ V $ AAPL $ CVX $ MRK $ MSFT $ HD $ WMT $ JPM $ DIS $ XOM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"782883152482021376";https://twitter.com/DozenStocks/status/782883152482021376
_peripherals;2016-10-03 10:00;0;0;"Customer rampages through French #Apple Store, smashes iPhones, iMacs, MacBook Air. Read more: http:// owler.us/abFdth $ AAPL";;;#Apple;"782883135084072960";https://twitter.com/_peripherals/status/782883135084072960
_peripherals;2016-10-03 10:00;0;0;"PYMNTS Daily Data Dive: #Apple Aces It With AirPods. Read more: http:// owler.us/abFdto $ AAPL";;;#Apple;"782882970386337793";https://twitter.com/_peripherals/status/782882970386337793
_peripherals;2016-10-03 09:59;0;1;"#Apple offers project internships to students for possible jobs at Maps Development Center. Read more: http:// owler.us/abFdtx $ AAPL";;;#Apple;"782882814827954176";https://twitter.com/_peripherals/status/782882814827954176
_peripherals;2016-10-03 09:59;0;1;"#Apple iPhone 7 Plus real-world sample gallery. Read more: http:// owler.us/abFdtD $ AAPL";;;#Apple;"782882659416408064";https://twitter.com/_peripherals/status/782882659416408064
_peripherals;2016-10-03 09:58;0;0;"#Apple Why cameras haven't gone the way of turntables -yet. Read more: http:// owler.us/abFdtB $ AAPL";;;#Apple;"782882503895900160";https://twitter.com/_peripherals/status/782882503895900160
_peripherals;2016-10-03 09:57;0;0;"#Apple : September, December Could See iPhone Upside, Says Morgan Stanley. Read more: http:// owler.us/abFdtW $ AAPL";;;#Apple;"782882348438163456";https://twitter.com/_peripherals/status/782882348438163456
_peripherals;2016-10-03 09:57;0;0;"#Apple iOS 10 tips: Revert Touch ID from 'press home to unlock' back to rest to unlock. Read more: http:// owler.us/abFdun $ AAPL";;;#Apple;"782882192804360192";https://twitter.com/_peripherals/status/782882192804360192
TV_TradingIdeas;2016-10-03 09:56;0;0;"Apple subport and resisting lines $ AAPL http://www. tradingview.com/chart/AAPL/2al m5l1b-Apple-subport-and-resisting-lines/ …";;;;"782882052899164162";https://twitter.com/TV_TradingIdeas/status/782882052899164162
_peripherals;2016-10-03 09:56;0;0;"See #Apple 's huge new auditorium before it's buried forever - CNET. Read more: http:// owler.us/abFdue $ AAPL";;;#Apple;"782882037346607104";https://twitter.com/_peripherals/status/782882037346607104
_peripherals;2016-10-03 09:56;0;1;"#Apple can be forced to turn logs of your iMessage contacts over to police. Read more: http:// owler.us/abFdvj $ AAPL";;;#Apple;"782881881863786496";https://twitter.com/_peripherals/status/782881881863786496
chucktrafton;2016-10-03 09:55;0;0;"$ AAPL during first half '16";;;;"782881872992804864";https://twitter.com/chucktrafton/status/782881872992804864
PortfolioBuzz;2016-10-03 09:54;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"782881418754031616";https://twitter.com/PortfolioBuzz/status/782881418754031616
computer_hware;2016-10-03 09:53;0;0;"#Apple 's $45 Mn Facility In China To Focus On Hardware. Read more: http:// owler.us/abFfyb $ AAPL";;;#Apple;"782881258795741184";https://twitter.com/computer_hware/status/782881258795741184
computer_hware;2016-10-03 09:52;1;0;"#Apple ordered to pay VirnetX $302.4 million for patent infringement. Read more: http:// owler.us/abFfH8 $ AAPL";;;#Apple;"782881103207997440";https://twitter.com/computer_hware/status/782881103207997440
computer_hware;2016-10-03 09:52;0;0;"#Apple A MacBook Refresh With a Kaby Lake Processor Might Still Be Possible: Here's Why. Read more: http:// owler.us/abFfJT $ AAPL";;;#Apple;"782880947716841472";https://twitter.com/computer_hware/status/782880947716841472
BradStockMoney;2016-10-03 09:51;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"782880760537747456";https://twitter.com/BradStockMoney/status/782880760537747456
_peripherals;2016-10-03 09:50;0;0;"#Apple 's iOS 10 Adoption Rate Beats iOS 9, Now Runs On More Than Half The iPhones In The US. Read more: http:// owler.us/abFdTs $ AAPL";;;#Apple;"782880481062768640";https://twitter.com/_peripherals/status/782880481062768640
