username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-09-22 07:10;0;0;"In cars, #Apple must drop the iSecrecy. Read more: http:// owler.us/abCtZW $ AAPL";;;#Apple;"778853964838121473";https://twitter.com/computer_hware/status/778853964838121473
_peripherals;2016-09-22 07:10;0;0;"In cars, #Apple must drop the iSecrecy. Read more: http:// owler.us/abCtZX $ AAPL";;;#Apple;"778853964829732864";https://twitter.com/_peripherals/status/778853964829732864
AmericanBanking;2016-09-22 07:10;0;0;"Apple Inc. $ AAPL Given New $130.00 Price Target at Credit Agricole SA http:// ift.tt/2cTmJtX";;;;"778853882520821761";https://twitter.com/AmericanBanking/status/778853882520821761
AmericanBanking;2016-09-22 07:10;0;0;"Apple Inc. $ AAPL Given New $130.00 Price Target at Credit Agricole SA http:// ift.tt/2dlqf32";;;;"778853880490762240";https://twitter.com/AmericanBanking/status/778853880490762240
TickerReport;2016-09-22 07:07;0;0;"Apple Inc. $ AAPL Given New $130.00 Price Target at Credit Agricole SA http:// ift.tt/2cTmJtX";;;;"778853265513541632";https://twitter.com/TickerReport/status/778853265513541632
TickerReport;2016-09-22 07:07;0;0;"Apple Inc. $ AAPL Given New $130.00 Price Target at Credit Agricole SA http:// ift.tt/2dlqf32";;;;"778853263642923009";https://twitter.com/TickerReport/status/778853263642923009
computer_hware;2016-09-22 07:06;0;0;"#Apple commits to run off 100% renewable energy. Read more: http:// owler.us/abCtZH $ AAPL";;;#Apple;"778852877968281600";https://twitter.com/computer_hware/status/778852877968281600
_peripherals;2016-09-22 07:06;0;0;"#Apple commits to run off 100% renewable energy. Read more: http:// owler.us/abCtZK $ AAPL";;;#Apple;"778852877871648768";https://twitter.com/_peripherals/status/778852877871648768
_CardiacKid;2016-09-22 07:04;0;0;"$ AAPL - Apple Supplier Awaits Fate -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=72497829&adw=1126416 …";;;;"778852402107678720";https://twitter.com/_CardiacKid/status/778852402107678720
_CardiacKid;2016-09-22 07:04;0;0;"$ AAPL - Apple Held Talks With McLaren -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=72497820&adw=1126416 …";;;;"778852399930802176";https://twitter.com/_CardiacKid/status/778852399930802176
resx18;2016-09-22 07:04;0;0;"$ AAPL - Apple Supplier Awaits Fate -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=72497829&adw=1126416 …";;;;"778852354137489408";https://twitter.com/resx18/status/778852354137489408
resx18;2016-09-22 07:04;0;0;"$ AAPL - Apple Held Talks With McLaren -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=72497820&adw=1126416 …";;;;"778852352153485312";https://twitter.com/resx18/status/778852352153485312
SleekMoneycom;2016-09-22 07:03;1;1;"Apple Inc. $ AAPL Sees Large Decline in Short Interest http:// ift.tt/2d3dRTg";;;;"778852234167803904";https://twitter.com/SleekMoneycom/status/778852234167803904
ChewyTrader;2016-09-22 06:58;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778850880812642304";https://twitter.com/ChewyTrader/status/778850880812642304
computer_hware;2016-09-22 06:56;0;0;"McLaren Denies #Apple Investment Report. Read more: http:// owler.us/abCtXG $ AAPL";;;#Apple;"778850393010823169";https://twitter.com/computer_hware/status/778850393010823169
_peripherals;2016-09-22 06:56;0;0;"McLaren Denies #Apple Investment Report. Read more: http:// owler.us/abCtXJ $ AAPL";;;#Apple;"778850392893300736";https://twitter.com/_peripherals/status/778850392893300736
stockrow1;2016-09-22 06:53;1;1;"$ AAPL download 10-year quarterly financials https:// stockrow.com/AAPL/financial s?d=q&s=income … #valueinvesting";;;#valueinvesting;"778849772954324992";https://twitter.com/stockrow1/status/778849772954324992
RandSwiss;2016-09-22 06:48;1;1;"Rand Swiss morning note now out! We look at $ AAPL , $ JSEPAN , $ JSEBWN and a whole lot more... http:// newswire.randswiss.com/2016/09/22/app le-mclaren-rumours-circulate/ …";;;;"778848537626943488";https://twitter.com/RandSwiss/status/778848537626943488
computer_hware;2016-09-22 06:48;0;0;"#Apple to Buy Sports Car Manufacturer McLaren? Smart Car in Making? McLaren Denies. Read more: http:// owler.us/abCtWT $ AAPL";;;#Apple;"778848526142877696";https://twitter.com/computer_hware/status/778848526142877696
_peripherals;2016-09-22 06:48;0;0;"#Apple to Buy Sports Car Manufacturer McLaren? Smart Car in Making? McLaren Denies. Read more: http:// owler.us/abCtWV $ AAPL";;;#Apple;"778848526138691584";https://twitter.com/_peripherals/status/778848526138691584
_peripherals;2016-09-22 06:48;0;0;"#Apple said to be seeking McLaren stake, in talks to buy Lit Motors. Read more: http:// owler.us/abCtWZ $ AAPL";;;#Apple;"778848370844499968";https://twitter.com/_peripherals/status/778848370844499968
computer_hware;2016-09-22 06:48;0;0;"#Apple said to be seeking McLaren stake, in talks to buy Lit Motors. Read more: http:// owler.us/abCtWU $ AAPL";;;#Apple;"778848370836197377";https://twitter.com/computer_hware/status/778848370836197377
seeitmarket;2016-09-22 06:45;7;5;"Tech Stocks Strong But A Breather May Be Due... - http://www. seeitmarket.com/tech-sector-re view-apple-aapl-joins-party-16079/ … $ QQQ $ AAPL";;;;"778847699080589312";https://twitter.com/seeitmarket/status/778847699080589312
Sw1ng_Trader;2016-09-22 06:41;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL $ CELG $ SCTY $ EOPN $ DEPO $ PCP";;;#daytrading;"778846773829771267";https://twitter.com/Sw1ng_Trader/status/778846773829771267
dmackdaddy;2016-09-22 06:40;0;0;"Pretty cool that in #iOS10 you can now hold down the flashlight and get 3 different light intensities. $ AAPL pic.twitter.com/3OSN7IMiI8";;;#iOS10;"778846415132823552";https://twitter.com/dmackdaddy/status/778846415132823552
TalkMarkets;2016-09-22 06:39;0;0;"Is Facebook Inc. Stock Really A Better Long-Term Play Than Apple Inc. Stock? $ FB $ AAPL Also $ GOOG https:// goo.gl/763LHf";;;;"778846051910422528";https://twitter.com/TalkMarkets/status/778846051910422528
ChewyTrader;2016-09-22 06:38;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778845976324964352";https://twitter.com/ChewyTrader/status/778845976324964352
ChewyTrader;2016-09-22 06:38;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778845866241232896";https://twitter.com/ChewyTrader/status/778845866241232896
ChewyTrader;2016-09-22 06:37;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778845728802238464";https://twitter.com/ChewyTrader/status/778845728802238464
midetimes;2016-09-22 06:33;0;0;"Canaccord Genuity Raises Apple Inc. $ AAPL Price Target to $140.00 http:// ift.tt/2cMLqw9";;;;"778844750757695488";https://twitter.com/midetimes/status/778844750757695488
intercooleronli;2016-09-22 06:26;0;0;"Canaccord Genuity Raises Apple Inc. $ AAPL Price Target to $140.00 http:// ift.tt/2cvsPle";;;;"778842881394114560";https://twitter.com/intercooleronli/status/778842881394114560
_peripherals;2016-09-22 06:24;0;0;"#Apple proposes retail outlet, events space in historic Washington, D.C. landmark . Read more: http:// owler.us/abCtTs $ AAPL";;;#Apple;"778842314554826753";https://twitter.com/_peripherals/status/778842314554826753
computer_hware;2016-09-22 06:24;0;0;"#Apple proposes retail outlet, events space in historic Washington, D.C. landmark . Read more: http:// owler.us/abCtTi $ AAPL";;;#Apple;"778842314554748928";https://twitter.com/computer_hware/status/778842314554748928
ElliottForecast;2016-09-22 06:22;0;0;"$ AAPL #Apple Elliott Waves showing the path & buying the dips http:// elliottwave-forecast.com/video-blog/app le-aapl-elliott-waves-calling-the-rally-buying-the-dips/ … #elliottwave #trading pic.twitter.com/JG6g7ChBfM";;;#Apple #elliottwave #trading;"778841878145880064";https://twitter.com/ElliottForecast/status/778841878145880064
ElliottForecast;2016-09-22 06:21;0;0;"$ AAPL and the new iPhone 7http://elliottwave-forecast.com/latest-home/aapl-and-the-new-iphone-7/ #elliottwave #trading";;;#elliottwave #trading;"778841603033092097";https://twitter.com/ElliottForecast/status/778841603033092097
computer_hware;2016-09-22 06:21;0;0;"#Apple iPhone 7 Plus Unboxing. Read more: http:// owler.us/abCtSr $ AAPL";;;#Apple;"778841538348449792";https://twitter.com/computer_hware/status/778841538348449792
_peripherals;2016-09-22 06:21;0;0;"#Apple iPhone 7 Plus Unboxing. Read more: http:// owler.us/abCtSz $ AAPL";;;#Apple;"778841538109419521";https://twitter.com/_peripherals/status/778841538109419521
computer_hware;2016-09-22 06:20;0;0;"Did #Apple make the iPhone 7 just to sell more Beats headphones?. Read more: http:// owler.us/abCtSv $ AAPL";;;#Apple;"778841382827941888";https://twitter.com/computer_hware/status/778841382827941888
_peripherals;2016-09-22 06:20;0;0;"Did #Apple make the iPhone 7 just to sell more Beats headphones?. Read more: http:// owler.us/abCtSG $ AAPL";;;#Apple;"778841382752391168";https://twitter.com/_peripherals/status/778841382752391168
ChewyTrader;2016-09-22 06:18;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778840940928794624";https://twitter.com/ChewyTrader/status/778840940928794624
finzine;2016-09-22 06:18;1;0;"$ AAPL Supercar firm McLaren approached by Apple - but denies it is in talks http:// uk.finance.yahoo.com/news/supercar- firm-mclaren-approached-apple-193300756.html …";;;;"778840839183151104";https://twitter.com/finzine/status/778840839183151104
ChewyTrader;2016-09-22 06:17;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778840686376476672";https://twitter.com/ChewyTrader/status/778840686376476672
computer_hware;2016-09-22 06:14;0;0;"iPhone 7 Plus Gets Camera Portrait Mode With #Apple 's Latest iOS 10.1 Beta: What Does It Br... Read more: http:// owler.us/abCtRH $ AAPL";;;#Apple;"778839823473704960";https://twitter.com/computer_hware/status/778839823473704960
_peripherals;2016-09-22 06:14;0;0;"iPhone 7 Plus Gets Camera Portrait Mode With #Apple 's Latest iOS 10.1 Beta: What Does It Br... Read more: http:// owler.us/abCtRO $ AAPL";;;#Apple;"778839823465320448";https://twitter.com/_peripherals/status/778839823465320448
PortfolioBuzz;2016-09-22 06:12;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/ZKky0qPvHT";;;#bigdata;"778839482456018944";https://twitter.com/PortfolioBuzz/status/778839482456018944
Jeff1601;2016-09-22 06:11;0;0;"Apple soll an Sportwagenschmiede McLaren interessiert sein $ AAPL http:// bit.ly/2dcD01b";;;;"778839013411155968";https://twitter.com/Jeff1601/status/778839013411155968
paulwoll;2016-09-22 06:10;1;2;"$ AAPL iPhone 8 Release Date and Features: All the Rumors So Far http:// cht.st/llwu1";;;;"778838927054516225";https://twitter.com/paulwoll/status/778838927054516225
NYSElyDone;2016-09-22 06:03;3;1;"Day Trading Chatroom for FREE! http:// bit.ly/2a8dDpR #Stocks #Trading $ AAPL $ FB $ AMZN $ TSLA $ GRPN $ GPRO $ TWTR $ SPY pic.twitter.com/Bgm8kER5sF";;;#Stocks #Trading;"778836991584731136";https://twitter.com/NYSElyDone/status/778836991584731136
computer_hware;2016-09-22 06:00;0;0;"#Apple Keeping tabs on MacOS Sierra's optimized storage. Read more: http:// owler.us/abCtPc $ AAPL";;;#Apple;"778836406936272896";https://twitter.com/computer_hware/status/778836406936272896
_peripherals;2016-09-22 06:00;0;0;"#Apple Keeping tabs on MacOS Sierra's optimized storage. Read more: http:// owler.us/abCtPd $ AAPL";;;#Apple;"778836406919507968";https://twitter.com/_peripherals/status/778836406919507968
ChewyTrader;2016-09-22 06:00;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778836272915898368";https://twitter.com/ChewyTrader/status/778836272915898368
_peripherals;2016-09-22 06:00;0;0;"#Apple macOS Sierra: Save Disk Space With the New 'Optimize Storage' Option. Read more: http:// owler.us/abCtPe $ AAPL";;;#Apple;"778836252216832000";https://twitter.com/_peripherals/status/778836252216832000
computer_hware;2016-09-22 06:00;0;0;"#Apple macOS Sierra: Save Disk Space With the New 'Optimize Storage' Option. Read more: http:// owler.us/abCtPb $ AAPL";;;#Apple;"778836251780587520";https://twitter.com/computer_hware/status/778836251780587520
computer_hware;2016-09-22 05:50;0;0;"McLaren refutes acquisition talks with #Apple . Read more: http:// owler.us/abCtNz $ AAPL";;;#Apple;"778833922071236608";https://twitter.com/computer_hware/status/778833922071236608
_peripherals;2016-09-22 05:50;0;0;"McLaren refutes acquisition talks with #Apple . Read more: http:// owler.us/abCtNO $ AAPL";;;#Apple;"778833922033455105";https://twitter.com/_peripherals/status/778833922033455105
computer_hware;2016-09-22 05:50;0;0;"McLaren refutes acquisition talks with #Apple . Read more: http:// owler.us/abCtNA $ AAPL";;;#Apple;"778833766760407040";https://twitter.com/computer_hware/status/778833766760407040
_peripherals;2016-09-22 05:50;0;0;"McLaren refutes acquisition talks with #Apple . Read more: http:// owler.us/abCtNR $ AAPL";;;#Apple;"778833766752006144";https://twitter.com/_peripherals/status/778833766752006144
DaveHegedus;2016-09-22 05:43;1;2;"Apple is in talks with McLaren for a potential acquisition $ AAPL http:// tcrn.ch/2cQG14R via @techcrunch";;@techcrunch;;"778831987846942721";https://twitter.com/DaveHegedus/status/778831987846942721
stockerblog;2016-09-22 05:43;1;1;"#Apple is in talks with carmaker McLaren for strategic investment or acquisition, a... via @launchticker https:// goo.gl/28ac1z $ AAPL";;@launchticker;#Apple;"778831954179260416";https://twitter.com/stockerblog/status/778831954179260416
TalkMarkets;2016-09-22 05:39;0;0;"#Apple In Talks To Buy Supercar Maker #McLaren $ AAPL Also $ TSLA https:// goo.gl/eEQ4Pw";;;#Apple #McLaren;"778830952533487616";https://twitter.com/TalkMarkets/status/778830952533487616
_peripherals;2016-09-22 05:36;0;0;"#Apple 's talks with McLaren, Lit Motors show roads to car product. Read more: http:// owler.us/abCtME $ AAPL";;;#Apple;"778830195461533696";https://twitter.com/_peripherals/status/778830195461533696
computer_hware;2016-09-22 05:36;0;0;"#Apple 's talks with McLaren, Lit Motors show roads to car product. Read more: http:// owler.us/abCtMD $ AAPL";;;#Apple;"778830195377569793";https://twitter.com/computer_hware/status/778830195377569793
_peripherals;2016-09-22 05:34;0;0;"#Apple 's Latest Innovation: A New Paper Bag. Read more: http:// owler.us/abCtLL $ AAPL";;;#Apple;"778829884374212608";https://twitter.com/_peripherals/status/778829884374212608
computer_hware;2016-09-22 05:34;0;0;"#Apple 's Latest Innovation: A New Paper Bag. Read more: http:// owler.us/abCtLC $ AAPL";;;#Apple;"778829884370018304";https://twitter.com/computer_hware/status/778829884370018304
computer_hware;2016-09-22 05:34;0;0;"McLaren steers away from #Apple buyout rumours. Read more: http:// owler.us/abCtLD $ AAPL";;;#Apple;"778829729239474176";https://twitter.com/computer_hware/status/778829729239474176
_peripherals;2016-09-22 05:34;0;0;"McLaren steers away from #Apple buyout rumours. Read more: http:// owler.us/abCtLO $ AAPL";;;#Apple;"778829729084256256";https://twitter.com/_peripherals/status/778829729084256256
_peripherals;2016-09-22 05:32;0;0;"#Apple iPhone 7 has the smallest profit margin: Report. Read more: http:// owler.us/abCtKI $ AAPL";;;#Apple;"778829262904102912";https://twitter.com/_peripherals/status/778829262904102912
computer_hware;2016-09-22 05:32;0;0;"#Apple iPhone 7 has the smallest profit margin: Report. Read more: http:// owler.us/abCtKA $ AAPL";;;#Apple;"778829262816092160";https://twitter.com/computer_hware/status/778829262816092160
TCBFx;2016-09-22 05:30;2;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=bd0b2a10-8085-11e6-b88f-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"778828921831878656";https://twitter.com/TCBFx/status/778828921831878656
_peripherals;2016-09-22 05:30;0;0;"#Apple releases iOS 10.1 beta to developers; iPhone 7 Plus users get ready for game-chang... Read more: http:// owler.us/abCtKa $ AAPL";;;#Apple;"778828797122519040";https://twitter.com/_peripherals/status/778828797122519040
computer_hware;2016-09-22 05:30;0;0;"#Apple releases iOS 10.1 beta to developers; iPhone 7 Plus users get ready for game-chang... Read more: http:// owler.us/abCtJ3 $ AAPL";;;#Apple;"778828796837244928";https://twitter.com/computer_hware/status/778828796837244928
MacHashNews;2016-09-22 05:30;2;2;"'Sorcery! Part 4: The Crown of Kings' Is Out Now http:// dlvr.it/MJpqh6 #TouchArcade $ AAPL";;;#TouchArcade;"778828782807285760";https://twitter.com/MacHashNews/status/778828782807285760
_peripherals;2016-09-22 05:16;0;0;"#Apple 's new macOS Sierra fixes over 60 security flaws. Read more: http:// owler.us/abCtFs $ AAPL";;;#Apple;"778825224640864256";https://twitter.com/_peripherals/status/778825224640864256
computer_hware;2016-09-22 05:16;0;0;"#Apple 's new macOS Sierra fixes over 60 security flaws. Read more: http:// owler.us/abCtFo $ AAPL";;;#Apple;"778825224590458880";https://twitter.com/computer_hware/status/778825224590458880
ChewyTrader;2016-09-22 05:13;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778824642546905088";https://twitter.com/ChewyTrader/status/778824642546905088
ChewyTrader;2016-09-22 05:13;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778824522942255104";https://twitter.com/ChewyTrader/status/778824522942255104
computer_hware;2016-09-22 05:13;0;0;"McLaren denies reports they are in acquisition talks with #Apple . Read more: http:// owler.us/abCtEq $ AAPL";;;#Apple;"778824448526790657";https://twitter.com/computer_hware/status/778824448526790657
_peripherals;2016-09-22 05:13;0;0;"#Apple said seeking McLaren stake, in talks to buy Lit Motors. Read more: http:// owler.us/abCtEt $ AAPL";;;#Apple;"778824448195432448";https://twitter.com/_peripherals/status/778824448195432448
_peripherals;2016-09-22 05:12;0;0;"McLaren denies reports they are in acquisition talks with #Apple . Read more: http:// owler.us/abCtEs $ AAPL";;;#Apple;"778824292645548032";https://twitter.com/_peripherals/status/778824292645548032
computer_hware;2016-09-22 05:12;0;0;"#Apple said seeking McLaren stake, in talks to buy Lit Motors. Read more: http:// owler.us/abCtEr $ AAPL";;;#Apple;"778824292645543936";https://twitter.com/computer_hware/status/778824292645543936
rvbrown4674;2016-09-22 05:10;0;0;"Listened to your presentation tonight. Really enjoyed the fed analysis. Where did you discuss $ AAPL ? Somehow missed that.";;;;"778823732399738880";https://twitter.com/rvbrown4674/status/778823732399738880
rvbrown4674;2016-09-22 05:08;0;0;"Just curious how you've faired THIS week. Making money on $ AAPL last week was not exactly difficult.";;;;"778823224817614848";https://twitter.com/rvbrown4674/status/778823224817614848
MacroStkAnlytcs;2016-09-22 05:08;1;0;"28 day projection of $ AAPL projection from my data. Day 0 = 09/12/2016 pic.twitter.com/ULgkxkaN4o";;;;"778823216533954560";https://twitter.com/MacroStkAnlytcs/status/778823216533954560
MacroStkAnlytcs;2016-09-22 05:07;1;0;"$ AAPL 14 day projection from my data. Day 0 = 09/12. pic.twitter.com/rWfRkdhrzv";;;;"778823018885763072";https://twitter.com/MacroStkAnlytcs/status/778823018885763072
MacroStkAnlytcs;2016-09-22 05:06;1;0;"7 Day $ AAPL chart. Day 0=09/12. Still looking for that last little move! (with a trailing stop in place) pic.twitter.com/FhUHTzyUpL";;;;"778822852388663296";https://twitter.com/MacroStkAnlytcs/status/778822852388663296
_peripherals;2016-09-22 05:04;0;0;"#Apple 's Latest Innovation: A Carry Bag. Read more: http:// owler.us/abCtCK $ AAPL";;;#Apple;"778822273797005312";https://twitter.com/_peripherals/status/778822273797005312
computer_hware;2016-09-22 05:04;0;0;"#Apple 's Latest Innovation: A Carry Bag. Read more: http:// owler.us/abCtCJ $ AAPL";;;#Apple;"778822273755062272";https://twitter.com/computer_hware/status/778822273755062272
rvbrown4674;2016-09-22 05:03;0;0;"Ironic the tool used to lure those interested in $ AAPL stock doesn't ACTUALLY WORK on an $ AAPL mobile device. Oopsies!";;;;"778822043093471232";https://twitter.com/rvbrown4674/status/778822043093471232
News_Screamer;2016-09-22 04:59;0;0;"Apple iPhone 5 16GB - Unlocked - White (Certified Refurbished) http:// amzn.to/29L8ozq $ AAPL #apple #iphone5";;;#apple #iphone5;"778820987500441601";https://twitter.com/News_Screamer/status/778820987500441601
PortfolioBuzz;2016-09-22 04:56;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/uykvmYBeji";;;;"778820277111185411";https://twitter.com/PortfolioBuzz/status/778820277111185411
_peripherals;2016-09-22 04:48;0;0;"Supercar maker McLaren says not in discussion with #Apple . Read more: http:// owler.us/abCtAI $ AAPL";;;#Apple;"778818235814649856";https://twitter.com/_peripherals/status/778818235814649856
computer_hware;2016-09-22 04:48;0;0;"Supercar maker McLaren says not in discussion with #Apple . Read more: http:// owler.us/abCtAB $ AAPL";;;#Apple;"778818235797876737";https://twitter.com/computer_hware/status/778818235797876737
mrjordonez;2016-09-22 04:23;0;0;""Apple's first iOS 10.1 beta enables iPhone 7 Plus bokeh 'Portrait' mode" $ AAPL http:// appleinsider.com/articles/16/09 /21/apples-first-ios-101-beta-enables-iphone-7-plus-bokeh-portrait-mode/amp/ …";;;;"778811913257889792";https://twitter.com/mrjordonez/status/778811913257889792
Mariasurfers812;2016-09-22 04:21;0;0;"MacHashNews: Opinion: Apple Watch Series 2 may right enough wrongs to make me wear it… http:// dlvr.it/MJp2hw #9to5Mac $ AAPL …";;;#9to5Mac;"778811471148879873";https://twitter.com/Mariasurfers812/status/778811471148879873
MacHashNews;2016-09-22 04:21;0;0;"Opinion: Apple Watch Series 2 may right enough wrongs to make me wear it… http:// dlvr.it/MJp2hw #9to5Mac $ AAPL pic.twitter.com/3v8zmIQf31";;;#9to5Mac;"778811380799381504";https://twitter.com/MacHashNews/status/778811380799381504
ChewyTrader;2016-09-22 04:19;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778811019002904576";https://twitter.com/ChewyTrader/status/778811019002904576
ChewyTrader;2016-09-22 04:19;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778810907258269696";https://twitter.com/ChewyTrader/status/778810907258269696
DeadZones;2016-09-22 04:18;0;1;"Anyone else sick of Apple updates? $ AAPL";;;;"778810793689088000";https://twitter.com/DeadZones/status/778810793689088000
ChalkAndCarrots;2016-09-22 04:15;0;0;"How much does it cost to build the iPhone 7? http:// cnnmon.ie/2cRJLD6 $ AAPL pic.twitter.com/eZwV19hpq5 #tech #technol … pic.twitter.com/HDK3C4jIU3";;;#tech #technol;"778809883395104768";https://twitter.com/ChalkAndCarrots/status/778809883395104768
computer_hware;2016-09-22 04:14;0;0;"#Apple apppear to be in talks with British carmaker McLaren. Read more: http:// owler.us/abCtxL $ AAPL";;;#Apple;"778809693837766658";https://twitter.com/computer_hware/status/778809693837766658
_peripherals;2016-09-22 04:14;0;0;"#Apple apppear to be in talks with British carmaker McLaren. Read more: http:// owler.us/abCtxR $ AAPL";;;#Apple;"778809693758103556";https://twitter.com/_peripherals/status/778809693758103556
dhaval_singh;2016-09-22 04:13;0;0;"How much does it cost to build the iPhone 7? http:// cnnmon.ie/2cRJLD6 $ AAPL pic.twitter.com/FrnEqeGyC6";;;;"778809367105712128";https://twitter.com/dhaval_singh/status/778809367105712128
cnntech;2016-09-22 04:10;31;31;"How much does it cost to build the iPhone 7? http:// cnnmon.ie/2cRJLD6 $ AAPL pic.twitter.com/wcfjEdLxdK";;;;"778808639247097857";https://twitter.com/cnntech/status/778808639247097857
bottrigger_inc;2016-09-22 04:09;0;0;"$ SPY : Market Outlook - Higher High Ahead → https:// goo.gl/qfXWBJ $ AAPL $ QQQ $ NDX $ COMPQ pic.twitter.com/FJSroykeVb";;;;"778808290176184320";https://twitter.com/bottrigger_inc/status/778808290176184320
turbostocks;2016-09-22 04:06;0;0;"$ AAPL Granddadx6: What "stuff"? TIA: Granddadx6 http:// bit.ly/2cXkaFZ";;;;"778807565261996033";https://twitter.com/turbostocks/status/778807565261996033
turbostocks;2016-09-22 04:06;1;1;"$ AAPL Dunlop: Also 90% off their stuff is white... Hello: Dunlop http:// bit.ly/2cMsuxN";;;;"778807564377010178";https://twitter.com/turbostocks/status/778807564377010178
Mygrowspotport;2016-09-22 04:06;0;0;"$ AAPL Granddadx6: What "stuff"? TIA: Granddadx6 http:// bit.ly/2cXiRXv";;;;"778807560824459270";https://twitter.com/Mygrowspotport/status/778807560824459270
PortfolioBuzz;2016-09-22 04:03;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/lGWyelBALA";;;;"778806847763427332";https://twitter.com/PortfolioBuzz/status/778806847763427332
PortfolioBuzz;2016-09-22 04:03;0;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"778806794483146752";https://twitter.com/PortfolioBuzz/status/778806794483146752
finzine;2016-09-22 04:02;1;1;"$ AAPL Apple iOS 10.1 Release Is An Essential Upgrade http://www. forbes.com/sites/gordonke lly/2016/09/21/apple-ios-10-1-release-is-an-essential-upgrade/ …";;;;"778806695023611905";https://twitter.com/finzine/status/778806695023611905
ChewyTrader;2016-09-22 04:02;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778806590170214400";https://twitter.com/ChewyTrader/status/778806590170214400
BRI219;2016-09-22 04:02;1;1;"BAT vs. BAT http:// ontt.tv/2cRjV26 via @tastytrade $ SPY $ GLD $ TLT $ AAPL $ IWM #optionstrading";;@tastytrade;#optionstrading;"778806561653174272";https://twitter.com/BRI219/status/778806561653174272
ChewyTrader;2016-09-22 04:01;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"778806474990510081";https://twitter.com/ChewyTrader/status/778806474990510081
BertelSchmitt;2016-09-22 03:56;1;1;"$ AAPL 's Secretive Car Plans: What We Know So Far http://www. bloomberg.com/news/videos/20 16-09-22/apple-s-secretive-car-plans-what-we-know-so-far … via @bloomberg";;@bloomberg;;"778805148453744641";https://twitter.com/BertelSchmitt/status/778805148453744641
wlstcom;2016-09-22 03:56;0;0;"Apple iOS 10.1 Release Is An Essential Upgrade $ AAPL http:// wlst.com http://www. forbes.com/sites/gordonke lly/2016/09/21/apple-ios-10-1-release-is-an-essential-upgrade … pic.twitter.com/wvJaTQokex";;;;"778805110172291072";https://twitter.com/wlstcom/status/778805110172291072
