username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
treabase;2017-05-24 11:14;0;0;"$ AAPL #patent 9,661,068: Systems, methods, and computer readable media for shar... http:// trea.com/doc/9661068 #tech #IP pic.twitter.com/BN7c37o79W";;;#patent #tech #IP;"867337944201351169";https://twitter.com/treabase/status/867337944201351169
ElixiumCrypto;2017-05-24 11:13;2;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/IW66S8KUMh";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"867337646107971584";https://twitter.com/ElixiumCrypto/status/867337646107971584
McMcbillion43;2017-05-24 11:12;1;1;"$ SPY $ FAS $ IWM $ AAPl $ AMZN $ FB Market ready to blow up: McBillion explains http://www. mcbillion.com/update";;;;"867337508669054976";https://twitter.com/McMcbillion43/status/867337508669054976
MacHashNews;2017-05-24 11:02;0;1;"Apple launches new Swift app development curriculum for free on iBooks, offered at six community… http:// dlvr.it/PDP0FX #9to5Mac $ AAPL pic.twitter.com/FD1X9PgsLI";;;#9to5Mac;"867335014974767104";https://twitter.com/MacHashNews/status/867335014974767104
amigobulls;2017-05-24 11:02;1;2;"$ FB $ AAPL $ NTES $ GOOGL $ GOOG among our top stock picks. Find out more at https:// amigobulls.com/stocks-to-buy/ top-tech-stocks/ … pic.twitter.com/0ZgQLDzQo4";;;;"867334933836161024";https://twitter.com/amigobulls/status/867334933836161024
yaani_numbers;2017-05-24 10:59;0;0;"You can't direct the wind, but you can adjust your sails....$spy $ aapl";;;;"867334154572189696";https://twitter.com/yaani_numbers/status/867334154572189696
d_ramsden;2017-05-24 10:58;0;1;"Though each part separately will commoditize. The value is in the interplay & data dimensions integrated https://www. axios.com/marc-andreesse n-voices-the-car-industrys-big-fear-becoming-nokia-2418211891.html … $ AAPL $ TSLA";;;;"867333938368348160";https://twitter.com/d_ramsden/status/867333938368348160
JimPShepard;2017-05-24 10:54;1;0;"$ AAPL 153.80 -0.19 (-0.12%) Pre-market: 154.02 +0.22 (0.14%) May 24, 6:51AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"867332869257121792";https://twitter.com/JimPShepard/status/867332869257121792
DanTsataros;2017-05-24 10:47;0;0;"$ aapl THE MOST AMAZING COMPANY pic.twitter.com/L1wVRkTmr0";;;;"867331131330441216";https://twitter.com/DanTsataros/status/867331131330441216
treabase;2017-05-24 10:44;0;1;"$ AAPL #patent 9,660,926: Multi-stream scheduling and requests http:// trea.com/doc/9660926 #tech #IP pic.twitter.com/qAYjy6LBM4";;;#patent #tech #IP;"867330394261250048";https://twitter.com/treabase/status/867330394261250048
PrivateCapBlog;2017-05-24 10:39;0;1;"Apple And Nokia Settle Their Differences $ AAPL http://www. seekingalpha.com/article/4075941";;;;"867329307030564864";https://twitter.com/PrivateCapBlog/status/867329307030564864
OptionScan;2017-05-24 10:39;0;1;"@csathome download "OptionScan " app ... it's available for android and iOS both... $ SPY $ AAPL";;@csathome;;"867329139279319040";https://twitter.com/OptionScan/status/867329139279319040
rimisback;2017-05-24 10:38;1;2;"$ F FORD #1 in Autonomous Technology. @BlackBerry $ BBRY @FORD @TeslaMotors TESLA @GM $ AAPL $ MSFT $ GOOGL pic.twitter.com/8GBKGvIyXM";;@BlackBerry @FORD @TeslaMotors @GM;#1;"867328854448377857";https://twitter.com/rimisback/status/867328854448377857
rimisback;2017-05-24 10:35;3;1;"BlackBerry QNX is a TIER 1 Technology supplier to Ford, Ford is now #1 in autonomous car technology. @BlackBerry $ BBRY $ F $ MSFT $ AAPL @WSJ pic.twitter.com/GGKgXDMoVB";;@BlackBerry @WSJ;#1;"867328298346532864";https://twitter.com/rimisback/status/867328298346532864
TematicaGroup;2017-05-24 10:29;2;1;"Tematica’s Take on #Mnuchin Reforms and Growth Prospects https://www. tematicaresearch.com/tax-reform/#.W SVf2LCFqhU.twitter … @EllesEconomy @_ChrisVersace $ AAPL $ FB $ USCR $ GD $ NOC pic.twitter.com/eMvhuavqTo";;@EllesEconomy @_ChrisVersace;#Mnuchin #;"867326573569081344";https://twitter.com/TematicaGroup/status/867326573569081344
treabase;2017-05-24 10:14;1;0;"$ AAPL #patent 9,660,919: Adaptive data connection retry by a wireless communica... http:// trea.com/doc/9660919 #tech #IP pic.twitter.com/fvzVGEKje6";;;#patent #tech #IP;"867322843801034752";https://twitter.com/treabase/status/867322843801034752
_steve3_;2017-05-24 10:09;1;1;"T May 23rd, '17 +BUY $ A $ AAPL $ AMBA $ CA $ HD $ OLED #jFund1 #TrumpIndex -> #jCurve -> #CFA 101 stuff Lots of A Companies in the FUND";;;#jFund1 #TrumpIndex #jCurve #CFA;"867321529507303425";https://twitter.com/_steve3_/status/867321529507303425
ProVesting;2017-05-24 10:03;0;0;"$ AAPL : The No. 1 Stock In The World (Revisited) – Apple Up, Realty Income …: http://www. StockNewsWires.com/aapl-the-no-1- stock-in-the-world-revisited-apple-up-realty-income/ …";;;;"867320032136646656";https://twitter.com/ProVesting/status/867320032136646656
_CardiacKid;2017-05-24 10:01;0;0;"$ AAPL - Apple Launches App Development Curriculum for High School & Community College Students http:// ih.advfn.com/p.php?pid=nmon a&article=74683458&adw=1126416 …";;;;"867319572784959489";https://twitter.com/_CardiacKid/status/867319572784959489
iamtito_;2017-05-24 10:01;0;0;"$ AAPL - Apple Launches App Development Curriculum for High School & Community College Students http:// ih.advfn.com/p.php?pid=nmon a&article=74683458&adw=1126416 …";;;;"867319551620526080";https://twitter.com/iamtito_/status/867319551620526080
resx18;2017-05-24 10:01;0;0;"$ AAPL - Apple Launches App Development Curriculum for High School & Community College Students http:// ih.advfn.com/p.php?pid=nmon a&article=74683458&adw=1126416 …";;;;"867319545576509441";https://twitter.com/resx18/status/867319545576509441
positivebrands;2017-05-24 10:00;1;0;"The No. 1 Stock In The World (Revisited) - Apple Up, Realty Income Down https:// seekingalpha.com/article/407592 6-1-stock-world-revisited-apple-realty-income?source=feed_f … $ AAPL #APPLE $ BRK.B $ BTI $ CCP $ CTSH $ CVX c…";;;#APPLE;"867319452173565952";https://twitter.com/positivebrands/status/867319452173565952
SEEKINGALPHA_FS;2017-05-24 10:00;1;0;"The No. 1 Stock In The World (Revisited) - Apple Up, Realty Income Down https:// seekingalpha.com/article/407592 6-1-stock-world-revisited-apple-realty-income?source=twitter_sa_factset … $ AAPL #APPLE $ BRK.B $ BTI $ CCP $ CTSH $ CVX";;;#APPLE;"867319294434004992";https://twitter.com/SEEKINGALPHA_FS/status/867319294434004992
SeekingAlpha;2017-05-24 10:00;1;0;"The No. 1 Stock In The World (Revisited) - Apple Up, Realty Income Down https:// seekingalpha.com/article/407592 6-1-stock-world-revisited-apple-realty-income?source=feed_f … $ AAPL #APPLE $ BRK.B $ BTI $ CCP $ CTSH $ CVX";;;#APPLE;"867319291816812545";https://twitter.com/SeekingAlpha/status/867319291816812545
pelias01;2017-05-24 09:58;0;0;"Trial And Error - Learning To Invest https:// seekingalpha.com/article/407542 7-trial-error-learning-invest?source=tweet … $ PEP $ KO $ MSFT $ TK $ BBL $ SBUX $ AAPL $ GOOG $ AMD $ FB";;;;"867318786885648384";https://twitter.com/pelias01/status/867318786885648384
facebookipoflop;2017-05-24 09:50;0;0;"$ aapl expected to surprise at WWDC compared to prior years. Maybe Cook finally got the clue?";;;;"867316887717335040";https://twitter.com/facebookipoflop/status/867316887717335040
facebookipoflop;2017-05-24 09:49;1;0;"New $ aapl glucose device slotted to debut at WWDC along with i watch 3 series. Wait until you see Siri upgrade as well. Good things.";;;;"867316553552986115";https://twitter.com/facebookipoflop/status/867316553552986115
treabase;2017-05-24 09:44;0;1;"$ AAPL #patent 9,660,838: Device and method for adaptive channel estimation http:// trea.com/doc/9660838 #tech #IP pic.twitter.com/P3qUtS8KKK";;;#patent #tech #IP;"867315294611615744";https://twitter.com/treabase/status/867315294611615744
TV_TradingIdeas;2017-05-24 09:41;1;1;"AAPL - topping action to fill gap......wait. $ AAPL http://www. tradingview.com/chart/AAPL/neH 5lwHY-AAPL-topping-action-to-fill-gap-wait/ …";;;;"867314547383648256";https://twitter.com/TV_TradingIdeas/status/867314547383648256
gianlucavanni18;2017-05-24 09:37;1;1;"Apple And Nokia Settle Their Differences $ AAPL http://www. seekingalpha.com/article/4075941";;;;"867313550175371264";https://twitter.com/gianlucavanni18/status/867313550175371264
emq_news;2017-05-24 09:20;0;0;"Apple Inc. $ AAPL Shares Sold by Jackson Grant Investment Advisers Inc. http:// zpr.io/P2jak";;;;"867309356727107584";https://twitter.com/emq_news/status/867309356727107584
TickerReport;2017-05-24 09:20;0;0;"Apple Inc. $ AAPL Shares Sold by Jackson Grant Investment Advisers Inc. http:// zpr.io/P2jak";;;;"867309353258319872";https://twitter.com/TickerReport/status/867309353258319872
SleekMoneycom;2017-05-24 09:20;0;0;"Perigon Wealth Management LLC Boosts Stake in Apple Inc. $ AAPL http:// ift.tt/2qj3I8Z";;;;"867309342567149569";https://twitter.com/SleekMoneycom/status/867309342567149569
midetimes;2017-05-24 09:19;0;0;"UBS Asset Management Americas Inc. Sells 1,401,192 Shares of Apple Inc. $ AAPL http:// mideasttime.com/?p=1719635";;;;"867309000047693824";https://twitter.com/midetimes/status/867309000047693824
midetimes;2017-05-24 09:19;0;0;"HighPoint Advisor Group LLC Decreases Stake in Apple Inc. $ AAPL http:// mideasttime.com/?p=1719637";;;;"867308991478726656";https://twitter.com/midetimes/status/867308991478726656
TickerReport;2017-05-24 09:18;0;0;"Apple Inc. $ AAPL Shares Sold by Jackson Grant Investment Advisers Inc. http:// ift.tt/2rz0YZO";;;;"867308772833865728";https://twitter.com/TickerReport/status/867308772833865728
mytradingbuddy;2017-05-24 09:15;0;1;"Learn Why #Investors are very Happy with $ AAPL Valuation tipping over $800bn in May - Latest by @TradeZer0 >>> http:// ow.ly/E6Xs30bYUKd pic.twitter.com/5adRkUHvit";;@TradeZer0;#Investors;"867307982542995456";https://twitter.com/mytradingbuddy/status/867307982542995456
treabase;2017-05-24 09:14;0;0;"$ AAPL #patent 9,660,646: Multiple controllers for a capacitive sensing device http:// trea.com/doc/9660646 #tech #IP pic.twitter.com/4QT4zXBmu9";;;#patent #tech #IP;"867307745472589824";https://twitter.com/treabase/status/867307745472589824
newswithvalue;2017-05-24 09:13;1;0;"$ SYF $ SRC $ AAPL $ F $ GG : Opinion: The contrarian investor’s best bet is coming down the pike: http://www. StockNewsWires.com/syf-src-aapl-f -gg-opinion-the-contrarian-investors-best-bet-is-coming-down-the-pike/ …";;;;"867307447983067137";https://twitter.com/newswithvalue/status/867307447983067137
MarketTim3r;2017-05-24 09:09;0;2;"All charts ive posted have moved into this time frame end of May early June for a high $ SPX $ VIX $ AAPL https:// twitter.com/MarketTim3r/st atus/850671834529898497 …";;;;"867306671365685248";https://twitter.com/MarketTim3r/status/867306671365685248
WKRBNews;2017-05-24 08:58;0;0;"Apple Inc. $ AAPL PT Set at $170.00 by Keefe, Bruyette & Woods http:// ift.tt/2qOhMei";;;;"867303788780150784";https://twitter.com/WKRBNews/status/867303788780150784
WKRBNews;2017-05-24 08:56;0;0;"Apple Inc. $ AAPL PT Set at $170.00 by Keefe, Bruyette & Woods http:// zpr.io/P2jpz";;;;"867303338785820672";https://twitter.com/WKRBNews/status/867303338785820672
finzine;2017-05-24 08:51;1;0;"$ AAPL How Do Apple And Nokia Benefit From Ending Their Patent Battle? http://www. investopedia.com/news/how-do-ap ple-and-nokia-benefit-ending-their-patent-battle-aapl-nok/?partner=YahooSA&yptr=yahoo …";;;;"867301937703776256";https://twitter.com/finzine/status/867301937703776256
mxmtsk;2017-05-24 08:45;0;1;"($GOOG, $ AAPL , $ MSFT , etc)";;;;"867300490756984832";https://twitter.com/mxmtsk/status/867300490756984832
treabase;2017-05-24 08:44;0;1;"$ AAPL #patent 9,660,620: Dual-edge trigger clock gater http:// trea.com/doc/9660620 #tech #IP pic.twitter.com/s4JAZJCJIo";;;#patent #tech #IP;"867300194324557824";https://twitter.com/treabase/status/867300194324557824
ScottSegen;2017-05-24 08:42;0;1;"SoftBank Takes $4 Billion Stake in U.S. Chipmaker Nvidia, Sources Say https://www. bloomberg.com/news/articles/ 2017-05-24/softbank-said-to-take-4-billion-stake-in-u-s-chipmaker-nvidia … via @technology $ NVDA $ AAPL";;@technology;;"867299688340480000";https://twitter.com/ScottSegen/status/867299688340480000
positivebrands;2017-05-24 08:30;1;1;"Tracking Wallace Weitz's Weitz Investment Management Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407597 2-tracking-wallace-weitzs-weitz-investment-management-portfolio-q1-2017-update?source=feed_f … $ AAPL #APPLE $ ACIW $ ACN $ AGN $ALSN…";;;#APPLE;"867296824218050560";https://twitter.com/positivebrands/status/867296824218050560
brooklynny2323;2017-05-24 08:30;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/priscig9";;@RobinhoodApp;;"867296796711759872";https://twitter.com/brooklynny2323/status/867296796711759872
SA_FundHoldings;2017-05-24 08:27;1;0;"Tracking Wallace Weitz's Weitz Investment Management Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407597 2-tracking-wallace-weitzs-weitz-investment-management-portfolio-q1-2017-update?source=twitter_sa_fundholdings … $ AAPL #APPLE $ ACIW $ ACN $ AGN $ ALSN";;;#APPLE;"867296079817003008";https://twitter.com/SA_FundHoldings/status/867296079817003008
SeekingAlpha;2017-05-24 08:27;1;1;"Tracking Wallace Weitz's Weitz Investment Management Portfolio - Q1 2017 Update https:// seekingalpha.com/article/407597 2-tracking-wallace-weitzs-weitz-investment-management-portfolio-q1-2017-update?source=feed_f … $ AAPL #APPLE $ ACIW $ ACN $ AGN $ ALSN";;;#APPLE;"867296078743257088";https://twitter.com/SeekingAlpha/status/867296078743257088
NewsToDesk;2017-05-24 08:23;1;0;"$ AAPL : Apple sees a spike in government requests for data relating to …: http://www. StockNewsWires.com/aapl-apple-see s-a-spike-in-government-requests-for-data-relating-to/ …";;;;"867294853561892865";https://twitter.com/NewsToDesk/status/867294853561892865
warrenm_ebooks;2017-05-24 08:16;0;0;"Went long on $ AAPL before this data collection script finishes executing: 284 hours.";;;;"867293274825994241";https://twitter.com/warrenm_ebooks/status/867293274825994241
treabase;2017-05-24 08:14;0;0;"$ AAPL #patent 9,660,389: Additional ground paths for connectors having reduced... http:// trea.com/doc/9660389 #tech #IP pic.twitter.com/5SywOZnVCQ";;;#patent #tech #IP;"867292650558414848";https://twitter.com/treabase/status/867292650558414848
ProVesting;2017-05-24 08:05;1;0;"$ FB $ AAPL : Is The Sky Falling?: http://www. StockNewsWires.com/fb-aapl-is-the -sky-falling/ …";;;;"867290332269912065";https://twitter.com/ProVesting/status/867290332269912065
TV_TradingIdeas;2017-05-24 08:02;0;0;"NZDCHF Buy Idea $ AAPL http://www. tradingview.com/chart/AAPL/xfP zh1Jw-NZDCHF-Buy-Idea/ …";;;;"867289677811695616";https://twitter.com/TV_TradingIdeas/status/867289677811695616
VladimirRibakov;2017-05-24 08:02;0;0;"NZDCHF Buy Idea - $ AAPL chart http://www. tradingview.com/chart/AAPL/xfP zh1Jw-NZDCHF-Buy-Idea/ …";;;;"867289677715226624";https://twitter.com/VladimirRibakov/status/867289677715226624
treabase;2017-05-24 07:44;1;1;"$ AAPL #patent 9,660,376: Connector insert having a cable crimp portion with pro... http:// trea.com/doc/9660376 #tech #IP pic.twitter.com/oQc5NX5PMd";;;#patent #tech #IP;"867285096620974080";https://twitter.com/treabase/status/867285096620974080
pbrat40plus;2017-05-24 07:35;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/irxL30bYwOh @TradeZer0 pic.twitter.com/Me96NbRcBD";;@TradeZer0;#Investing;"867282789833601025";https://twitter.com/pbrat40plus/status/867282789833601025
investingbuddy;2017-05-24 07:35;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/irxL30bYwOh @TradeZer0 pic.twitter.com/VLBgh0pd3c";;@TradeZer0;#Investing;"867282787199574020";https://twitter.com/investingbuddy/status/867282787199574020
StocksSocial1;2017-05-24 07:35;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/irxL30bYwOh @TradeZer0 pic.twitter.com/i5K404rvBg";;@TradeZer0;#Investing;"867282785811222528";https://twitter.com/StocksSocial1/status/867282785811222528
scalpthatstock;2017-05-24 07:30;1;0;"ChartGuys Technical Analysis Video 5/23/2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-5232017/ … $ XLK $ AAPL $ FB";;;;"867281719342145536";https://twitter.com/scalpthatstock/status/867281719342145536
treabase;2017-05-24 07:14;0;0;"$ AAPL #patent 9,660,004: Flexible displays with strengthened pad area http:// trea.com/doc/9660004 #tech #IP";;;#patent #tech #IP;"867277537524805634";https://twitter.com/treabase/status/867277537524805634
_CardiacKid;2017-05-24 07:04;0;0;"$ AAPL - Apple Agrees to Pay Nokia in Patent Fight -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74682081&adw=1126416 …";;;;"867275021223432193";https://twitter.com/_CardiacKid/status/867275021223432193
iamtito_;2017-05-24 07:04;0;0;"$ AAPL - Apple Agrees to Pay Nokia in Patent Fight -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74682081&adw=1126416 …";;;;"867275000436469760";https://twitter.com/iamtito_/status/867275000436469760
resx18;2017-05-24 07:04;0;0;"$ AAPL - Apple Agrees to Pay Nokia in Patent Fight -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74682081&adw=1126416 …";;;;"867274992416894976";https://twitter.com/resx18/status/867274992416894976
paszportWS;2017-05-24 07:01;0;1;"#Apple #Microsoft $ AAPL $ GOOG $ MSFT $ F http:// paszportdowallstreet.pl/czy-jedzie-z-n ami-android …";;;#Apple #Microsoft;"867274315649122304";https://twitter.com/paszportWS/status/867274315649122304
techeblog;2017-05-24 06:59;51;37;"If #Apple released a minimalistic television display, it would probably look like the "Teleavia Retro". http://www. techeblog.com/index.php/tech -gadget/take-a-4k-tablet-transform-it-into-a-retro-style-tv-and-you-get-the-teleavia-retro … #tech $ AAPL pic.twitter.com/ItDLMLe4zo";;;#Apple #tech;"867273936450473984";https://twitter.com/techeblog/status/867273936450473984
paszportWS;2017-05-24 06:58;1;0;"#Apple #Microsoft $ AAPL $ GOOG $ MSFT $ F https:// paszport.ws/czy-jedzie-z-n ami-android …";;;#Apple #Microsoft;"867273513023021057";https://twitter.com/paszportWS/status/867273513023021057
StockNewsWires;2017-05-24 06:46;0;0;"$ GOOG $ AAPL : Here’s Why Wirecard AG Makes For An Attractive Exposure To …: http://www. StockNewsWires.com/goog-aapl-here s-why-wirecard-ag-makes-for-an-attractive-exposure-to/ …";;;;"867270456138547200";https://twitter.com/StockNewsWires/status/867270456138547200
treabase;2017-05-24 06:44;3;1;"$ AAPL #patent 9,659,907: Double side mounting memory integration in thin low wa... http:// trea.com/doc/9659907 #tech #IP";;;#patent #tech #IP;"867269988046041088";https://twitter.com/treabase/status/867269988046041088
somedroneguy;2017-05-24 06:43;1;3;"First video of 'iPhone 8' mockup hits the web http:// buff.ly/2rOtPqk #iphone $ aapl";;;#iphone;"867269685242458112";https://twitter.com/somedroneguy/status/867269685242458112
LongTermTrading;2017-05-24 06:33;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"867267273819430912";https://twitter.com/LongTermTrading/status/867267273819430912
LongTermTrading;2017-05-24 06:15;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"867262810627035136";https://twitter.com/LongTermTrading/status/867262810627035136
treabase;2017-05-24 06:14;0;0;"$ AAPL #patent 9,659,723: Accessory controller with switch module http:// trea.com/doc/9659723 #tech #IP pic.twitter.com/wMgGnSNKCk";;;#patent #tech #IP;"867262445827616768";https://twitter.com/treabase/status/867262445827616768
positivebrands;2017-05-24 06:04;1;0;"Apple And Nokia Settle Their Differences https:// seekingalpha.com/article/407594 1-apple-nokia-settle-differences?source=feed_f … $ AMD $ INTC $ MSFT $ NOK $ AAPL check out this stock and tell us what you thi…";;;;"867259940104261632";https://twitter.com/positivebrands/status/867259940104261632
Terri1618;2017-05-24 05:58;1;8;"$ SPY $ TSLA update Wed: Draghi,FBI/TrDocs, FedMin,CboScore Th: OpecMtg, $ ULTA 5/28: Italy ref 6/2-3: $ TSLA Mod3 priv tour 6/5-9: $ AAPL wwdc pic.twitter.com/nsodZDexp8";;;;"867258603895308289";https://twitter.com/Terri1618/status/867258603895308289
treabase;2017-05-24 05:44;4;3;"$ AAPL #patent 9,659,616: Configuration fuse data management in a partial power-... http:// trea.com/doc/9659616 #tech #IP pic.twitter.com/KOcoIdiM0O";;;#patent #tech #IP;"867254925176311809";https://twitter.com/treabase/status/867254925176311809
StefanThelenius;2017-05-24 05:44;0;3;"hörde jag $ AAPL ? :-)";;;;"867254850706341888";https://twitter.com/StefanThelenius/status/867254850706341888
Fiduciary1st;2017-05-24 05:36;0;1;"$ AAPL , $ AMZN , $ MSFT & $ GOOG Are All Worth More than Washington DC. Wow http:// buff.ly/2rKxmGm pic.twitter.com/RlE7dW05Vy";;;;"867252829773287424";https://twitter.com/Fiduciary1st/status/867252829773287424
TradingSchool4U;2017-05-24 05:27;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR";;@YouTube;#Trading #Stocks #Options #Success;"867250641122476032";https://twitter.com/TradingSchool4U/status/867250641122476032
TCBFx;2017-05-24 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=80a09930-4041-11e7-a72d-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"867250370006929408";https://twitter.com/TCBFx/status/867250370006929408
SFBusinessTimes;2017-05-24 05:26;1;2;"$ TSLA is just like $ AAPL , @pmarca says, except he’s not sure which @Apple http:// bizj.us/1p6rcm pic.twitter.com/HWC1lrO4x1";;@pmarca @Apple;;"867250315338412032";https://twitter.com/SFBusinessTimes/status/867250315338412032
masamikan;2017-05-24 05:20;1;1;". @NaviAvatar1 on #Periscope : Dow up 43 $ GOOGL $ AMZN $ AAPL $ SNAP $ TWTR $ NVDA $ SPY $ FB https://www. pscp.tv/w/a_Oj9DF4a1FE TndORHlqem18MWxEeExqbXd5UVpHbWS_nMJPR-jcR6NPc44X_QDptTSyULtKsEbCgsV4tYFA …";;@NaviAvatar1;#Periscope;"867249008174972928";https://twitter.com/masamikan/status/867249008174972928
treabase;2017-05-24 05:14;1;0;"$ AAPL #patent 9,659,487: Remote control configuration using a remote control pr... http:// trea.com/doc/9659487 #tech #IP pic.twitter.com/rrbkPGhVpS";;;#patent #tech #IP;"867247380105658369";https://twitter.com/treabase/status/867247380105658369
KirkSpano;2017-05-24 05:05;0;3;"Best point re $ TSLA comp to $ AAPL . Both might be aspirational, but margins matter.";;;;"867245234400481280";https://twitter.com/KirkSpano/status/867245234400481280
positivebrands;2017-05-24 04:55;0;0;"Apple And Nokia Settle Their Differences https:// seekingalpha.com/article/407594 1-apple-nokia-settle-differences?source=feed_f … $ AMD $ INTC $ MSFT $ NOK $ AAPL check out http://www. docasainc.com Fully Rep…";;;;"867242530139770881";https://twitter.com/positivebrands/status/867242530139770881
ProVesting;2017-05-24 04:53;0;0;"$ AAPL $ NOK : Apple And Nokia Settle Their Differences: http://www. StockNewsWires.com/aapl-nok-apple -and-nokia-settle-their-differences/ …";;;;"867242050235887616";https://twitter.com/ProVesting/status/867242050235887616
SAlphaTech;2017-05-24 04:51;1;0;"Apple And Nokia Settle Their Differences https:// seekingalpha.com/article/407594 1-apple-nokia-settle-differences?source=twitter_salphatech … $ AMD $ INTC $ MSFT $ NOK $ AAPL";;;;"867241587977330688";https://twitter.com/SAlphaTech/status/867241587977330688
SeekingAlpha;2017-05-24 04:51;0;0;"Apple And Nokia Settle Their Differences https:// seekingalpha.com/article/407594 1-apple-nokia-settle-differences?source=feed_f … $ AMD $ INTC $ MSFT $ NOK $ AAPL";;;;"867241586135937024";https://twitter.com/SeekingAlpha/status/867241586135937024
MarketSwingPlay;2017-05-24 04:47;1;1;"$ AAPL Should bounce off support back to retest resistance Wed. Support $153,152 Resistance $154.50/155 Above $1... https:// stocktwits.com/MarketSwingPla yer/message/84019351 …";;;;"867240658368696320";https://twitter.com/MarketSwingPlay/status/867240658368696320
incentm62;2017-05-24 04:43;0;1;"$ AAPL $ FB $ NVDA $ AMZN $ GOOG time for taking profit now. Wait for pullback. https:// stocktwits.com/ChicagoHedgeFu nd/message/84019242 …";;;;"867239636816596993";https://twitter.com/incentm62/status/867239636816596993
GBMhomebroker;2017-05-24 04:37;2;5;"En 2017 ¿quién ha dado más, $ AAPL o $ BBRY ? ¿Es $ AMZN el ganador de las empresas comerciales? http:// hubs.ly/H07BmQf0 pic.twitter.com/2vFWjgcv0M";;;;"867238074069258249";https://twitter.com/GBMhomebroker/status/867238074069258249
incentm62;2017-05-24 04:32;0;0;"$ aapl $ FB $ NVDA $ amzn $ GOOG overbought condition in the short term. Hit the the roof.";;;;"867236847281467392";https://twitter.com/incentm62/status/867236847281467392
MacHashNews;2017-05-24 04:25;1;1;"1Password introduces Travel Mode to protect data during trips http:// dlvr.it/PDGPJJ #AppleInsider $ AAPL pic.twitter.com/pm0wB3KMjG";;;#AppleInsider;"867234998637649920";https://twitter.com/MacHashNews/status/867234998637649920
RonaldLiu3;2017-05-24 04:20;1;5;"$ AMD $ GS $ MU $ FB $ AAPL $ NVDA $ OCLR $ LRCX $ GLYC $ AKAO $ GTBC Don't follow herd. If 95% lose money and you follow, where does that leave you? pic.twitter.com/s9XQVeiYsz";;;;"867233747896344577";https://twitter.com/RonaldLiu3/status/867233747896344577
treabase;2017-05-24 04:12;1;0;"$ AAPL #patent 9,659,482: Context-based alerts for an electronic device http:// trea.com/doc/9659482 #tech #IP pic.twitter.com/QYDyOF8Cw9";;;#patent #tech #IP;"867231882718707714";https://twitter.com/treabase/status/867231882718707714
i8and8;2017-05-24 04:09;1;0;"iPhone 8 dummy unit shown off in hands-on video | 9to5Mac $ AAPL https:// 9to5mac.com/2017/05/23/iph one-8-dummy-unit-hands-on-video/ …";;;;"867230927868571649";https://twitter.com/i8and8/status/867230927868571649
mytradingbuddy;2017-05-24 03:55;2;1;"Learn How $ AAPL #Stocks Valuation Makes it First US Company to Exceed $800bn in quick report by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj";;@TradeZer0;#Stocks;"867227418129555456";https://twitter.com/mytradingbuddy/status/867227418129555456
JaytheTrader;2017-05-24 03:49;0;0;"$ AAPL http:// stocktwits.com/JayTheTrader/m essage/84017531 …";;;;"867226031543005185";https://twitter.com/JaytheTrader/status/867226031543005185
TalkMarkets;2017-05-24 03:47;1;0;"Best Stock Charts - Tuesday, May 23 $ DDD $ LSI $ IRBT $ AAPL $ CLVS $ GDXJ $ IWM $ USLV $ UUP $ FB $ TWTR $ FEYE $ LABU $ PI https:// goo.gl/DmXl6k";;;;"867225582697885697";https://twitter.com/TalkMarkets/status/867225582697885697
