username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockWebTrading;2016-10-05 03:15;2;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"783505957729042432";https://twitter.com/StockWebTrading/status/783505957729042432
Startedwmouse;2016-10-05 03:15;1;1;"ICYMI: Live-Action Mulan Fast-Tracked; "Piper" Free for Limited Time on Disney Movies Anywhere #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/live-a ction-mulan-fast-tracked-for-2018.html?spref=tw …";;;#Disney;"783505749750255616";https://twitter.com/Startedwmouse/status/783505749750255616
option_snipper;2016-10-05 03:10;1;5;"We might see $ TWTR share price up to 600-day MA $31.46 area even before $ GOOGL $ DIS $ MSFT $ AAPL $ FB $ AMZN officially make their bids. https:// twitter.com/maidofletcher/ status/783502308835528704 …";;;;"783504674678771712";https://twitter.com/option_snipper/status/783504674678771712
JorelLaraKalel;2016-10-05 03:02;0;0;"Twitter Seen Fielding Bids From Salesforce, Others This Week $ TWTR $ CRM $ DIS $ GOOGL $ GOOG http:// bit.ly/2cRKLno http:// bit.ly/TTSTWTR";;;;"783502475974307840";https://twitter.com/JorelLaraKalel/status/783502475974307840
ezzmoney2day;2016-10-05 02:45;0;0;"DIS Cliffs Natural Resources Inc. Open Read More --> http:// dlvr.it/MP3yxK $ DIS $ PAC $ MTSL #invest";;;#invest;"783498206202109956";https://twitter.com/ezzmoney2day/status/783498206202109956
TheStockKid;2016-10-05 02:36;0;2;"$ TWTR looking for bids this week. $ CRM $ GOOGL $ DIS all in the rumor mill. https:// twitter.com/CNBC/status/78 3439401175093248 …";;;;"783496117346443264";https://twitter.com/TheStockKid/status/783496117346443264
19CapitalAdv;2016-10-05 02:36;0;1;"WSJ: Twitter to field bids this week, likely from CRM, GOOG, DIS $ GOOG $ GOOGL $ CRM $ TWTR $ DIS http://www. seekingalpha.com/news/3212359";;;;"783496039902879744";https://twitter.com/19CapitalAdv/status/783496039902879744
Skep1Skeptic;2016-10-05 02:24;0;0;"$ TWTR may help w/sports at $ DIS . $ GOOGL , $ FB make sense. I think big media i.e. $ DIS , $ TWX will be more active bidders than expected";;;;"783493067596673024";https://twitter.com/Skep1Skeptic/status/783493067596673024
CarterMansbach;2016-10-05 02:01;11;12;"Where will @twitter get bought when bids begin from @google @salesforce @disney $ twtr $ dis $ crm $ googl Vote w your brain not your position";;@twitter @google @salesforce @disney;;"783487189522919424";https://twitter.com/CarterMansbach/status/783487189522919424
SalvParadise;2016-10-05 01:58;0;0;"Funny feeling this is going to get interesting. RT: $ TWTR expecting bids this week inc $ CRM $ GOOG $ DIS http:// on.wsj.com/2dcRKYS";;;;"783486383046307840";https://twitter.com/SalvParadise/status/783486383046307840
stockspastor;2016-10-05 01:36;0;0;"WSJ: Twitter to field bids this week, likely from CRM, GOOG, DIS $ GOOG $ GOOGL $ CRM $ TWTR $ DIS http://www. seekingalpha.com/news/3212359";;;;"783481050236354560";https://twitter.com/stockspastor/status/783481050236354560
jperezalgo;2016-10-05 01:21;0;0;"@DavidSeaburg according to @WSJ $ crm $ googl $ dis are potential bidders for $ twtr . Who is the best fit ?";;@DavidSeaburg @WSJ;;"783477097939537920";https://twitter.com/jperezalgo/status/783477097939537920
JohnSpall247;2016-10-05 01:09;0;2;"$ TWTR Is Expected to Field Bids This Week $ CRM $ DIS $ GOOGL @WSJ #FCF #MKTCAP @davidfaber @jimcramer @ScottWapnerCNBC http://www. wsj.com/articles/twitt er-is-expected-to-field-bids-this-week-1475621345?mod=e2tw … pic.twitter.com/mf6C67Bgvb";;@WSJ @davidfaber @jimcramer @ScottWapnerCNBC;#FCF #MKTCAP;"783474042690998272";https://twitter.com/JohnSpall247/status/783474042690998272
takingstock614;2016-10-05 01:05;0;0;"of the interested parties $ DIS which is looking top grows they're media business and this would certainly fall in line. +++";;;;"783473183911452672";https://twitter.com/takingstock614/status/783473183911452672
alocke4454;2016-10-05 01:05;0;0;"ESPN in general has been declining for awhile, payed too much for nfl rights. Fortunately, $ Dis has other IP's to cover.";;;;"783473080966406144";https://twitter.com/alocke4454/status/783473080966406144
RGstocktrader;2016-10-05 01:00;0;1;"$ twtr ppl criticized $ dis for Pixar acquisition years ago. How's that one doing now?";;;;"783471980100014080";https://twitter.com/RGstocktrader/status/783471980100014080
takingstock614;2016-10-05 00:59;3;3;"Re: $ TWTR buyout/bids. Heavy hitters like $ CRM $ GOOGL $ DIS after this past quarter can see the massive potential here. $ TWTR making +++";;;;"783471765544701952";https://twitter.com/takingstock614/status/783471765544701952
Startedwmouse;2016-10-05 00:57;1;0;"Trending: Live-Action Mulan Fast-Tracked; Piper Free on Disney Movies Anywhere for Limited Time #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/live-a ction-mulan-fast-tracked-for-2018.html?spref=tw …";;;#Disney;"783471184759390208";https://twitter.com/Startedwmouse/status/783471184759390208
EricSoda;2016-10-05 00:48;0;0;"Agree. I feel it could fit in nicely with $ DIS to help their sports brands with ESPN, ABC and what have payed for TV rights.";;;;"783468778533294080";https://twitter.com/EricSoda/status/783468778533294080
David_Dierking;2016-10-05 00:43;1;0;"Report: Twitter Likely To Receive Bids This Week via @forbes http://www. forbes.com/sites/kathleen chaykowski/2016/10/04/report-twitter-likely-to-receive-bids-this-week/#7da9cf37ba92 … $ DIS $ CRM $ TWTR $ GOOG $ GOOGL";;@forbes;#7da9cf37ba92;"783467535912108032";https://twitter.com/David_Dierking/status/783467535912108032
withHe_IAM;2016-10-05 00:41;0;0;"no BS IMO, this will end with a big price tag and 2 bidders. $ DiS v $ GOOG . Let's get a pool going. I'm on the over $41.00 PPS";;;;"783467023036592128";https://twitter.com/withHe_IAM/status/783467023036592128
EricSoda;2016-10-05 00:37;0;0;"Who do you think will win the bid? $ CRM ? $ DIS ? $ GOOGL ?";;;;"783466225854771200";https://twitter.com/EricSoda/status/783466225854771200
PortfolioBuzz;2016-10-05 00:37;0;0;"See why these assets are trending in 1 watchlist $Blockchain $ CRM $ DIS $ Nikkei $ TWTR http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$CRM,$DIS,$Nikkei,$TWTR … pic.twitter.com/fvJnxPd0SP";;;;"783465992286527489";https://twitter.com/PortfolioBuzz/status/783465992286527489
CallaLilly101;2016-10-05 00:34;0;1;"What the Twitter Sale Reveals About Twitter, Itself | Vanity Fair http://www. vanityfair.com/news/2016/10/w hat-the-twitter-sale-reveals-about-twitter?mbid=social_twitter … “It’s a small world after all.” $ TWTR $ DIS ????";;;;"783465242084859905";https://twitter.com/CallaLilly101/status/783465242084859905
scalpthatstock;2016-10-05 00:31;0;0;"Netflix Shares Gain Steam on Rumors of Merger With The Walt Disney Company http:// scalpthatstock.com/netflix-shares -gain-steam-on-rumors-of-merger-with-the-walt-disney-company/ … $ NFLX $ DIS pic.twitter.com/OQHb6XBcs4";;;;"783464552801329153";https://twitter.com/scalpthatstock/status/783464552801329153
PortfolioBuzz;2016-10-05 00:20;0;0;"Track trending assets in 1 watchlist $ CRM $ DIS $ Nikkei $ TWTR $ Yahoo http://www. cityfalcon.com/watchlists?ass ets=$CRM,$DIS,$Nikkei,$TWTR,$Yahoo … pic.twitter.com/tTy8jhTu0f";;;;"783461820283678720";https://twitter.com/PortfolioBuzz/status/783461820283678720
InsiderAlertsIA;2016-10-05 00:17;0;0;"$ DIS : New Insider Filing on Director FRED LANGHAMMER: http:// insideri.com/1014138_000100 103916000486_0001001039-16-000486 … pic.twitter.com/pTrasgRJez";;;;"783461142802866176";https://twitter.com/InsiderAlertsIA/status/783461142802866176
paulwoll;2016-10-05 00:15;0;2;"$ DIS you have to wonder if these #NFL boycotts are impacting #ESPN revenues... Also #Disneyworld has lot of unsolved problems ATM.";;;#NFL #ESPN #Disneyworld;"783460626760740864";https://twitter.com/paulwoll/status/783460626760740864
ZagaInvestment;2016-10-05 00:13;0;2;"$ DIS , $ GOOGL , $ MSFT ,$CRM … Somebody needs to save $ TWTR from itself. It’s ¼ perfect and ¾ promise https:// twitter.com/themotleyfool/ status/783433551119126528 … pic.twitter.com/bhF6GRBz8M";;;;"783460047380582400";https://twitter.com/ZagaInvestment/status/783460047380582400
martin_wolf_;2016-10-05 00:12;0;1;"$ TWTR to field bids this week—will this be the $ LNKD to $ CRM ? $ MSFT $ GOOG $ DIS $ ORCL $ IBM #ABC #ESPN #CRM #Cloud https:// lnkd.in/bCMjEsA";;;#ABC #ESPN #CRM #Cloud;"783459720044486656";https://twitter.com/martin_wolf_/status/783459720044486656
TimKelleherCorp;2016-10-05 00:08;1;1;"#Twitter to field bids this week, Salesforce among suitors, @WSJ says - Twitter could be priced upward of $20B. $ CRM $ GOOG $ DIS";;@WSJ;#Twitter;"783458839752544256";https://twitter.com/TimKelleherCorp/status/783458839752544256
PortfolioBuzz;2016-10-05 00:05;0;0;"Tickers trending on TWTR in last 1 hour $ CRM $ DIS $ Nikkei $ TWTR $ Yahoo http://www. cityfalcon.com/watchlists?ass ets=$CRM,$DIS,$Nikkei,$TWTR,$Yahoo … pic.twitter.com/uT1dKfP1RH";;;;"783457977441419264";https://twitter.com/PortfolioBuzz/status/783457977441419264
Lawndale1;2016-10-05 00:05;0;0;"3 Reasons Why Disney Isn't Buying Netflix -- The Motley Fool http:// ow.ly/1SFJ304RuF2 $ DIS $ TWTR $ NFLX";;;;"783457951709265920";https://twitter.com/Lawndale1/status/783457951709265920
NewsToDesk;2016-10-05 00:02;0;1;"$ TWTR $ CRM $ MSFT $ LNKD $ GOOGL $ DIS : Salesforce, others expected to submit bids for Twitter this week: WSJ: http://www. StockNewsWires.com/2016/10/04/twt r-crm-msft-lnkd-googl-dis-salesforce-others-expected-to-submit-bids-for-twitter-this-week-wsj/ …";;;;"783457181987373056";https://twitter.com/NewsToDesk/status/783457181987373056
