username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProTradersNews;2017-08-07 12:25;0;0;"$ FXCOF $ AAPL : Donald Trump Secures Another Business Coup: http://www. StockNewsWires.com/fxcof-aapl-don ald-trump-secures-another-business-coup/ …";;;;"894534846902448130";https://twitter.com/ProTradersNews/status/894534846902448130
skiingfoo;2017-08-07 12:24;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kirkn9";;@RobinhoodApp;;"894534657378840577";https://twitter.com/skiingfoo/status/894534657378840577
OpenOutcrier;2017-08-07 12:23;1;1;"$ AAPL (+0.3% pre) Apple’s rumored smart glasses may feature 3D cameras without a dedicated display - BGR $ SNAP http:// ooc.bz/l/14691";;;;"894534558837874688";https://twitter.com/OpenOutcrier/status/894534558837874688
StockNewsWires;2017-08-07 12:23;0;0;"$ AAPL : Can Apple Inc. (AAPL) Get a Bigger Bite of India’s Smartphone …: http://www. StockNewsWires.com/aapl-can-apple -inc-aapl-get-a-bigger-bite-of-indias-smartphone/ …";;;;"894534402012725249";https://twitter.com/StockNewsWires/status/894534402012725249
MacHashNews;2017-08-07 12:22;0;0;"Disney meets Final Fantasy (and tedium) in Kingdom Hearts Union χ[Cross] http:// dlvr.it/PcMxwt #Macworld $ AAPL pic.twitter.com/txjFsV8UhP";;;#Macworld;"894534133468319744";https://twitter.com/MacHashNews/status/894534133468319744
optionalarmchat;2017-08-07 12:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/5HjA30ecXF4 $ AGN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"894532360594653185";https://twitter.com/optionalarmchat/status/894532360594653185
newswithvalue;2017-08-07 12:15;0;0;"$ AAPL $ BA $ CAT $ BRK.A $ TSN : Stock Futures Rise as Dow Shoots for Its Ninth Straight Day of Records: http://www. StockNewsWires.com/aapl-ba-cat-br k-a-tsn-stock-futures-rise-as-dow-shoots-for-its-ninth-straight-day-of-records/ …";;;;"894532339673346048";https://twitter.com/newswithvalue/status/894532339673346048
RedeWealth;2017-08-07 12:15;0;0;"http:// rede.ink/2hAG5tK The ten biggest companies in tech have put the brakes on acquisitions ($GOOGL, $ AMZN , $ AAPL , $ CSCO , $ FB )";;;;"894532326042079232";https://twitter.com/RedeWealth/status/894532326042079232
globaljason;2017-08-07 12:13;0;0;"France and Germany plan crackdown on tax loopholes used by Apple https://www. bloomberg.com/news/articles/ 2017-08-07/france-and-germany-plan-crackdown-on-tax-loopholes-used-by-apple … via @bpolitics $ AAPL";;@bpolitics;;"894531872432238592";https://twitter.com/globaljason/status/894531872432238592
TJReazor;2017-08-07 12:12;0;0;"A little $ TSLA $ AAPL & $ GM news ... pic.twitter.com/jc7dhsNcxv";;;;"894531699631157248";https://twitter.com/TJReazor/status/894531699631157248
TradeWithSuper;2017-08-07 12:06;0;0;"SAlphaTrending: How To Plan For Retirement At 45 With Dividend Stocks https:// seekingalpha.com/article/409577 9-plan-retirement-45-dividend-stocks?source=feed_t … $ AAPL #APPLE $ ABBV $ ABT $ ACN $ ADM $ ADP $ AEP …";;;#APPLE;"894530239736553473";https://twitter.com/TradeWithSuper/status/894530239736553473
MacHashNews;2017-08-07 12:06;0;0;"Comment: Might the LTE Apple Watch and ‘new form factor' be different models? http:// dlvr.it/PcMn1D #9to5Mac $ AAPL pic.twitter.com/66ZtRBIm3j";;;#9to5Mac;"894530126339227649";https://twitter.com/MacHashNews/status/894530126339227649
Renepdata;2017-08-07 12:02;0;0;"$ AAPL will release a version of the Apple watch later this year that can directly make calls on cellular networks";;;;"894529100806856704";https://twitter.com/Renepdata/status/894529100806856704
GoldenOxen;2017-08-07 12:00;0;0;"Why The FAANGs Continue To Defy Gravity https:// seekingalpha.com/article/409513 3-faangs-continue-defy-gravity?source=tweet … $ AAPL $ AMZN $ FB $ GOOGL $ NFLX $ GOOG #investing #trading #trade #investor #etf";;;#investing #trading #trade #investor #etf;"894528698333921280";https://twitter.com/GoldenOxen/status/894528698333921280
SAlphaTrending;2017-08-07 12:00;0;0;"How To Plan For Retirement At 45 With Dividend Stocks https:// seekingalpha.com/article/409577 9-plan-retirement-45-dividend-stocks?source=feed_t … $ AAPL #APPLE $ ABBV $ ABT $ ACN $ ADM $ ADP $ AEP $ AET $ AIG $ AMGN";;;#APPLE;"894528568318767105";https://twitter.com/SAlphaTrending/status/894528568318767105
wlstcom;2017-08-07 11:56;0;0;"How Effective is Apple's (AAPL) Capital Distribution Program? $ AAPL http:// wlst.com http://www. nasdaq.com/article/how-ef fective-is-apples-aapl-capital-distribution-program-cm827905 …";;;;"894527623287775234";https://twitter.com/wlstcom/status/894527623287775234
Richard_STv;2017-08-07 11:56;0;1;"How Effective is Apple's (AAPL) Capital Distribution Program? http://www. nasdaq.com/article/how-ef fective-is-apples-aapl-capital-distribution-program-cm827905 … via @Richard_STv @Nasdaq $ AAPL";;@Richard_STv @Nasdaq;;"894527619416416257";https://twitter.com/Richard_STv/status/894527619416416257
stoxline;2017-08-07 11:54;0;0;"Top Buy Stocks: $ AAPL , $ CLF , $ CSTM , $ MRNS , $ STX http://www. stoxline.com/article.php?ti tle=2017/08/top-buy-stocks-aapl-clf-cstm-mrns-stx/ …";;;;"894527070889529346";https://twitter.com/stoxline/status/894527070889529346
GoldenOxen;2017-08-07 11:53;0;0;"Understanding Apple In A Dysfunctional Media Sphere https:// seekingalpha.com/article/409532 1-understanding-apple-dysfunctional-media-sphere?source=tweet … $ AAPL #investors #tech #nerds #technology #bullish #bluechip";;;#investors #tech #nerds #technology #bullish #bluechip;"894527003436740608";https://twitter.com/GoldenOxen/status/894527003436740608
Margare30926081;2017-08-07 11:53;0;0;"Sadoff Investment Management Has Lifted Position in Apple $ AAPL https:// flintdaily.com/sadoff-investm ent-management-has-lifted-position-in-apple-aapl-barr-e-s-co-cut-its-position-in-colfax-cfx-by-511000/ …";;;;"894526886570754049";https://twitter.com/Margare30926081/status/894526886570754049
MacHashNews;2017-08-07 11:49;0;1;"Good news for CarPlay: digital music is overtaking in-vehicle infotainment http:// dlvr.it/PcMcdb #AppleWorldToday $ AAPL pic.twitter.com/Xk1PX9PEK0";;;#AppleWorldToday;"894525835213807616";https://twitter.com/MacHashNews/status/894525835213807616
JayHealyCWM;2017-08-07 11:47;0;0;"Or perhaps instead we should be talking about VAMB ($V $ AAPL $ MCD $ BA )";;;;"894525423622791168";https://twitter.com/JayHealyCWM/status/894525423622791168
CloisterRes;2017-08-07 11:46;0;2;"I guess. $ TSLA should probably follow the $ AAPL model and sell debt to repurchase its undervalued equity.";;;;"894525078104420353";https://twitter.com/CloisterRes/status/894525078104420353
MotleyFoolTech;2017-08-07 11:45;0;0;"Apple keeps growing its investments in research and development. $ AAPL https://www. fool.com/investing/2017 /08/02/apple-inc-doubles-down-on-its-future.aspx …";;;;"894524812227424256";https://twitter.com/MotleyFoolTech/status/894524812227424256
ProVesting;2017-08-07 11:45;0;0;"$ AAPL $ GOOGL $ QQQ $ ANET $ AAOI : Rev’s Forum: Here’s the Deal With the Mythical Summer Rally: http://www. StockNewsWires.com/aapl-googl-qqq -anet-aaoi-revs-forum-heres-the-deal-with-the-mythical-summer-rally/ …";;;;"894524791306108929";https://twitter.com/ProVesting/status/894524791306108929
windham_kathryn;2017-08-07 11:43;0;0;"Bender Robert & Associates Lowered Its Apple $ AAPL Holding http:// utahherald.com/bender-robert- portola-pharmaceuticals-ptla-shorts-lowered-by-1-1/ …";;;;"894524489794498560";https://twitter.com/windham_kathryn/status/894524489794498560
Violensiya;2017-08-07 11:43;0;0;"Chart of $ AAPL via @eToro http:// etoro.tw/2ve2Fey http:// fb.me/3jsn7om38";;@eToro;;"894524445548617728";https://twitter.com/Violensiya/status/894524445548617728
ChartMill;2017-08-07 11:37;0;0;"Wow, have you seen the technical rating of $ AAPL ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/BJlZXZ0Sv- #uksmallbiz #ukbizhour";;;#uksmallbiz #ukbizhour;"894522890686799873";https://twitter.com/ChartMill/status/894522890686799873
wlstcom;2017-08-07 11:36;0;0;"Inside Apple Inc.s Greater China Results -- The Motley Fool #stocks $ AAPL #wlst https://www. fool.com/investing/2017 /08/07/inside-apple-incs-greater-china-results.aspx … pic.twitter.com/Gxsi04LSSw";;;#stocks #wlst;"894522600575180800";https://twitter.com/wlstcom/status/894522600575180800
MBAbstract;2017-08-07 11:36;0;0;"Inside Apple Inc.'s Greater China Results @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /08/07/inside-apple-incs-greater-china-results.aspx …";;@themotleyfool;#stocks;"894522594937929728";https://twitter.com/MBAbstract/status/894522594937929728
Margare30926081;2017-08-07 11:35;0;0;"Riggs Asset Managment Company Increased Apple $ AAPL Position By $1.10 Million https:// flintdaily.com/riggs-asset-ma nagment-company-increased-apple-aapl-position-by-1-10-million-dorsal-capital-management-increased-lendingtree-tree-stake/ …";;;;"894522506215927808";https://twitter.com/Margare30926081/status/894522506215927808
newswelldone;2017-08-07 11:35;0;0;"$ FXCOF $ AAPL : IPhone Maker Foxconn Building Multibillion Dollar Facility in Michigan: http://www. StockNewsWires.com/fxcof-aapl-iph one-maker-foxconn-building-multibillion-dollar-facility-in-michigan/ …";;;;"894522277470945281";https://twitter.com/newswelldone/status/894522277470945281
Pennystocker1;2017-08-07 11:34;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"894522033278562304";https://twitter.com/Pennystocker1/status/894522033278562304
MacHashNews;2017-08-07 11:33;0;0;"How to adjust the spell-check language in macOS http:// dlvr.it/PcMTTL #Macworld $ AAPL pic.twitter.com/wYNf6cFzML";;;#Macworld;"894521815569014784";https://twitter.com/MacHashNews/status/894521815569014784
GoldenOxen;2017-08-07 11:32;0;0;"Apple: About Those HomePod Firmware Revelations https:// seekingalpha.com/article/409571 4-apple-homepod-firmware-revelations?source=tweet … $ INTC $ QCOM $ AAPL #investor #tech #geeks #nerds #stocks #software";;;#investor #tech #geeks #nerds #stocks #software;"894521510685270016";https://twitter.com/GoldenOxen/status/894521510685270016
positivebrands;2017-08-07 11:31;0;0;"How To Plan For Retirement At 45 With Dividend Stocks https:// seekingalpha.com/article/409577 9-plan-retirement-45-dividend-stocks?source=feed_f … $ AAPL #APPLE $ ABBV $ ABT $ ACN $ ADM $ ADP $ AEP $ AET $ AIG $ AMGN";;;#APPLE;"894521328354697216";https://twitter.com/positivebrands/status/894521328354697216
SEEKINGALPHA_FS;2017-08-07 11:30;0;0;"How To Plan For Retirement At 45 With Dividend Stocks https:// seekingalpha.com/article/409577 9-plan-retirement-45-dividend-stocks?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ ABT $ ACN $ ADM $ ADP $ AEP $ AET $ AIG $ AMGN";;;#APPLE;"894521225292075010";https://twitter.com/SEEKINGALPHA_FS/status/894521225292075010
SeekingAlpha;2017-08-07 11:30;0;1;"How To Plan For Retirement At 45 With Dividend Stocks https:// seekingalpha.com/article/409577 9-plan-retirement-45-dividend-stocks?source=feed_f … $ AAPL #APPLE $ ABBV $ ABT $ ACN $ ADM $ ADP $ AEP $ AET $ AIG $ AMGN";;;#APPLE;"894521222960037888";https://twitter.com/SeekingAlpha/status/894521222960037888
KinseyGrant;2017-08-07 11:28;2;1;"IPhone Maker Foxconn Building Multibillion Dollar Facility in Michigan $ AAPL $ FXCOF #trump https://www. thestreet.com/story/14258631 /1/iphone-maker-foxconn-building-multibillion-dollar-facility-in-michigan.html … via @TheStreet";;@TheStreet;#trump;"894520636856561664";https://twitter.com/KinseyGrant/status/894520636856561664
WallStJesus;2017-08-07 11:25;2;8;"$ AAPL pic.twitter.com/JCdYUQqq2B";;;;"894519810264100864";https://twitter.com/WallStJesus/status/894519810264100864
Margare30926081;2017-08-07 11:24;0;0;"Regentatlantic Capital Boosted Its Apple $ AAPL Stake https:// flintdaily.com/regentatlantic -capital-boosted-its-apple-aapl-stake-eaton-vance-tax-managed-diversified-equity-income-fund-ety-has-1-6-sentiment/ …";;;;"894519585814319104";https://twitter.com/Margare30926081/status/894519585814319104
pelias01;2017-08-07 11:23;0;0;"Wall Street Breakfast: Crude Lower As OPEC Discusses Conformity https:// seekingalpha.com/article/409576 1-wall-street-breakfast-crude-lower-opec-discusses-conformity?source=tweet … $ SPY $ QQQ $ AAPL $ BASFY $ DB $ FMS $ FXCOF $ NXTM $ RTRX";;;;"894519339956801536";https://twitter.com/pelias01/status/894519339956801536
StockNewsWires;2017-08-07 11:23;0;0;"$ GOOGL $ AAPL : Alphabet Inc’s (GOOGL) Android O Release Date Could Be Sooner …: http://www. StockNewsWires.com/googl-aapl-alp habet-incs-googl-android-o-release-date-could-be-sooner/ …";;;;"894519254736814081";https://twitter.com/StockNewsWires/status/894519254736814081
MacHashNews;2017-08-07 11:15;0;0;"'Faeria's' First Expansion, Adventure Pouch: Oversky, is Live http:// dlvr.it/PcMJ4X #TouchArcade $ AAPL pic.twitter.com/0gYzwAzfot";;;#TouchArcade;"894517267752304641";https://twitter.com/MacHashNews/status/894517267752304641
ProTradersNews;2017-08-07 11:15;0;0;"$ IWM $ QQQ $ SPY $ TSLA $ AAPL : Trader’s Daily Notebook: Apple’s Chart Looks Really Good: http://www. StockNewsWires.com/iwm-qqq-spy-ts la-aapl-traders-daily-notebook-apples-chart-looks-really-good/ …";;;;"894517257820192768";https://twitter.com/ProTradersNews/status/894517257820192768
Vrublux;2017-08-07 11:15;1;0;"Apple Should Buy IBM $ AAPL $ IBM http:// forr.com/2uJ464D";;;;"894517233942179842";https://twitter.com/Vrublux/status/894517233942179842
HHamlinVP;2017-08-07 11:12;0;0;"Wall Street Breakfast: Crude Lower As OPEC Discusses Conformity https:// seekingalpha.com/article/409576 1-wall-street-breakfast-crude-lower-opec-discusses-conformity?source=tweet … $ SPY $ QQQ $ AAPL $ BASFY $ DB $ FMS $ FXCOF $ NXTM $ RTRX";;;;"894516560034967552";https://twitter.com/HHamlinVP/status/894516560034967552
techinsider_sv;2017-08-07 11:11;0;2;"Saying $ NVDA stock price is closely tied to #Bitcoin is like saying $ AAPL stock price is closely tied to the Mac Pro";;;#Bitcoin;"894516304186671104";https://twitter.com/techinsider_sv/status/894516304186671104
positivebrands;2017-08-07 11:10;0;0;"Wall Street Breakfast: Crude Lower As OPEC Discusses Conformity https:// seekingalpha.com/article/409576 1-wall-street-breakfast-crude-lower-opec-discusses-conformity?source=feed_f … $ SPY $ QQQ $ AAPL $ BASFY $ DB $ FMS $ FXCOF $ NXTM $ RTRX";;;;"894516002494570497";https://twitter.com/positivebrands/status/894516002494570497
Invest420;2017-08-07 11:09;2;0;"Meet SpringBig, A Leader In Marijuana Marketing That's Getting... https:// benzinga.com/z/9873246 $ AAPC $ AAPL $ ABBV via @benzinga";;@benzinga;;"894515736772837376";https://twitter.com/Invest420/status/894515736772837376
SEEKINGALPHA_FS;2017-08-07 11:08;0;0;"Wall Street Breakfast: Crude Lower As OPEC Discusses Conformity https:// seekingalpha.com/article/409576 1-wall-street-breakfast-crude-lower-opec-discusses-conformity?source=twitter_sa_factset … $ SPY $ QQQ $ AAPL $ BASFY $ DB $ FMS $ FXCOF $ NXTM $ RTRX";;;;"894515615351885825";https://twitter.com/SEEKINGALPHA_FS/status/894515615351885825
SeekingAlpha;2017-08-07 11:08;0;0;"Wall Street Breakfast: Crude Lower As OPEC Discusses Conformity https:// seekingalpha.com/article/409576 1-wall-street-breakfast-crude-lower-opec-discusses-conformity?source=feed_f … $ SPY $ QQQ $ AAPL $ BASFY $ DB $ FMS $ FXCOF $ NXTM $ RTRX";;;;"894515613057507329";https://twitter.com/SeekingAlpha/status/894515613057507329
WUMoneyClub;2017-08-07 11:08;0;0;"Can GoPro's Sales Momentum Help $ GPRO Shares Recover? $ GRMN $ AAPL http:// investorplace.com/2017/08/gopro- inc-gpro-stock-can-the-sales-momentum-help-the-shares-recover/#.WYhI6IR96Uk …";;;#;"894515525560225793";https://twitter.com/WUMoneyClub/status/894515525560225793
BPGAG;2017-08-07 11:07;0;0;"Good morning! Futures markets back a bit off o/n highs, but FAANG still up slightly. $ FB $ AAPL $ AMZN $ NFLX $ GOOG Nvidia earnings near. $ NVDA";;;;"894515376117215232";https://twitter.com/BPGAG/status/894515376117215232
NewsToDesk;2017-08-07 11:05;0;0;"$ BA $ AAPL : Boeing Cuts a Deal for Air Force One and Russia Has Nothing to Do …: http://www. StockNewsWires.com/ba-aapl-boeing -cuts-a-deal-for-air-force-one-and-russia-has-nothing-to-do/ …";;;;"894514738230575105";https://twitter.com/NewsToDesk/status/894514738230575105
Richiepan;2017-08-07 11:04;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/richiep5";;@RobinhoodApp;;"894514559305699328";https://twitter.com/Richiepan/status/894514559305699328
InvestorPlace;2017-08-07 11:04;0;0;"Can GoPro's Sales Momentum Help $ GPRO Shares Recover? $ GRMN $ AAPL http:// investorplace.com/2017/08/gopro- inc-gpro-stock-can-the-sales-momentum-help-the-shares-recover/#.WYhI6IR96Uk …";;;#;"894514500854009856";https://twitter.com/InvestorPlace/status/894514500854009856
NewsToDesk;2017-08-07 11:03;0;0;"$ AAPL $ JBLU $ SBUX $ PNRA $ TMUS : Lady Gaga Partners With Verizon For Ticket Giveaway: http://www. StockNewsWires.com/aapl-jblu-sbux -pnra-tmus-lady-gaga-partners-with-verizon-for-ticket-giveaway/ …";;;;"894514264144101376";https://twitter.com/NewsToDesk/status/894514264144101376
SethCL;2017-08-07 11:01;0;1;"Fitbit Beat Q2 2017 Expectations With Channel Inventory Levels Improving $ FIT Also $ AAPL $ GRMN $ AMZN https:// goo.gl/QTQsqH";;;;"894513879396618240";https://twitter.com/SethCL/status/894513879396618240
Milastocks;2017-08-07 11:01;0;0;"$ AMZN $ AAPL $ WB $ TSLA These 4 tech giants are near buy points #canslim #amazon #apple #tesla #elonmusk @IBDinvestors http://www. investors.com/research/these -4-tech-giants-near-buy-points-2-others-diverge-from-key-levels/ …";;@IBDinvestors;#canslim #amazon #apple #tesla #elonmusk;"894513710944985088";https://twitter.com/Milastocks/status/894513710944985088
MacHashNews;2017-08-07 10:57;1;1;"Foxconn exec says ‘estimated iPhone 8 is not cheap' as new copper gold case image surfaces http:// dlvr.it/PcM76C #9to5Mac $ AAPL pic.twitter.com/vxgvR1YOIP";;;#9to5Mac;"894512755683631104";https://twitter.com/MacHashNews/status/894512755683631104
StockNewsWires;2017-08-07 10:57;0;0;"$ AAPL : New iPhone 8 Leaks, Courtesy Of Apple Inc. (AAPL): http://www. StockNewsWires.com/aapl-new-iphon e-8-leaks-courtesy-of-apple-inc-aapl/ …";;;;"894512719251898371";https://twitter.com/StockNewsWires/status/894512719251898371
scutify;2017-08-07 10:54;0;1;"Scutify Pre-Market. #LTE Apple Watch Could Debut Later This Year. $ AAPL $ AIG $ NXPI $ QCOM $ UTX $ COL #WatchOS #Bitcoin http:// mailchi.mp/scutify/scutif y-pre-market-lte-apple-watch-could-debut-later-this-year-berkshire-profit-falls-elliott-to-push-for-higher-price-in-qualcomm-deal?e=85b13f4a22 … pic.twitter.com/HntuBnT98o";;;#LTE #WatchOS #Bitcoin;"894512038638170112";https://twitter.com/scutify/status/894512038638170112
FinInvTr;2017-08-07 10:51;0;1;"$ AAPL $ MCD $ BA Leading The Dow Higher https:// buff.ly/2fkF5cc pic.twitter.com/KNFpYP3qge";;;;"894511192789712896";https://twitter.com/FinInvTr/status/894511192789712896
newswithvalue;2017-08-07 10:47;0;0;"$ AAPL : Inside Apple Inc.’s Greater China Results: http://www. StockNewsWires.com/aapl-inside-ap ple-inc-s-greater-china-results/ …";;;;"894510196986269696";https://twitter.com/newswithvalue/status/894510196986269696
amigobulls;2017-08-07 10:45;4;3;"#Apple #Stock : Your #App #Downloads Are Driving Apple #Profits Higher $ AAPL https:// amigobulls.com/articles/2017- 08-07-apple-stock-your-app-downloads-are-driving-apple-profits-higher … pic.twitter.com/KPE7Hj4amv";;;#Apple #Stock #App #Downloads #Profits;"894509817666076675";https://twitter.com/amigobulls/status/894509817666076675
finzine;2017-08-07 10:45;0;0;"$ AAPL Why God Would Get Fired On Wall Street http:// finance.yahoo.com/r/d1762367-858 e-374e-8898-5896f57d5a50/why-god-would-get-fired-on-wall-street …";;;;"894509741380177926";https://twitter.com/finzine/status/894509741380177926
Margare30926081;2017-08-07 10:43;0;0;"Lafleur & Godfrey Has Lowered By $858,705 Its Apple Com $ Put $ AAPL Stake https:// flintdaily.com/lafleur-americ an-mortgage-acceptance-co-amc-sentiment-is-1-7/ …";;;;"894509396792938500";https://twitter.com/Margare30926081/status/894509396792938500
optioncharts;2017-08-07 10:38;0;0;"$ AAPL sum put vol=26,710 sum call vol=61,303 PutCallRatio=0.44 expiration 08/11/2017 . http:// bit.ly/2u9QsKQ pic.twitter.com/rUfQRM1Tae";;;;"894507984637886464";https://twitter.com/optioncharts/status/894507984637886464
MacHashNews;2017-08-07 10:38;0;0;"Notable apps and app updates for Aug. 7, 2017 http:// dlvr.it/PcLyXd #AppleWorldToday $ AAPL pic.twitter.com/eMPDPcWwIV";;;#AppleWorldToday;"894507958108790784";https://twitter.com/MacHashNews/status/894507958108790784
DrexelHamilton;2017-08-07 10:35;0;0;"Preliminary Apple Monitor Sales Beat Seasonality in July #BrianWhiteCFA $ AAPL";;;#BrianWhiteCFA;"894507205852102656";https://twitter.com/DrexelHamilton/status/894507205852102656
SharpMango;2017-08-07 10:32;0;0;"$ eros - "Hey $ aapl , want to buy our library for $1bn?" $ aapl - "Err we will get back to you" *The next day* ECONOMIC TIMES $ AAPL RUMORS ZOMG";;;;"894506476190011392";https://twitter.com/SharpMango/status/894506476190011392
SP_Trades;2017-08-07 10:28;0;0;"Trying to always get out of the top will kill your returns - here's how I do it: #stocks #profits $ AAPL $ BIDU $ TSLA http:// bit.ly/2kVj41H";;;#stocks #profits;"894505397335318531";https://twitter.com/SP_Trades/status/894505397335318531
wosaikeneriki;2017-08-07 10:24;0;0;"Tanaka Capital Management Has Trimmed Its Apple Computing $ AAPL Holding by $472,075 http:// bzweekly.com/tanaka-capital -management-has-trimmed-its-apple-computing-aapl-holding-by-472075-share-price-rose-falcon-point-capital-has-cut-its-position-in-mastec-mtz-as-valuation-rose/ …";;;;"894504456150274048";https://twitter.com/wosaikeneriki/status/894504456150274048
Margare30926081;2017-08-07 10:21;0;0;"As Apple $ AAPL Market Value Rose, Shareholder Capital Advisors LTD Lifted Its Stake https:// flintdaily.com/as-apple-aapl- market-value-rose-shareholder-capital-advisors-ltd-lifted-its-stake-lumbard-kellner-lowered-immunogen-imgn-stake-by-621668/ …";;;;"894503867085463552";https://twitter.com/Margare30926081/status/894503867085463552
MacHashNews;2017-08-07 10:20;0;0;"Paragon NTFS for Mac 15 review: Slick, native performance for accessing NTFS Windows drives http:// dlvr.it/PcLp66 #Macworld $ AAPL pic.twitter.com/r7O7Dndaha";;;#Macworld;"894503429321535488";https://twitter.com/MacHashNews/status/894503429321535488
ProTradersNews;2017-08-07 10:18;0;0;"$ EROS $ AAPL : Eros (EROS) Said to be in Talks with Apple (AAPL) to Sell Content …: http://www. StockNewsWires.com/eros-aapl-eros -eros-said-to-be-in-talks-with-apple-aapl-to-sell-content/ …";;;;"894502946095812608";https://twitter.com/ProTradersNews/status/894502946095812608
FrimLLC;2017-08-07 10:12;0;1;"$ EROS up 60% on $ AAPL rumor";;;;"894501449715077122";https://twitter.com/FrimLLC/status/894501449715077122
stocknewsdotcom;2017-08-07 10:12;0;0;"$ AAPL Eros is in preliminary talks with Apple and other major content distributors to sell its entire content libr… https:// stocknews.com/news/aapl-eros -is-in-preliminary-talks-with-apple-and-other-major/ …";;;;"894501377006874624";https://twitter.com/stocknewsdotcom/status/894501377006874624
cliffordtopham;2017-08-07 10:07;0;1;"Is this part of the 3 plant package deal by $ AAPL ~ or do we have more to look forward to?";;;;"894500306977001472";https://twitter.com/cliffordtopham/status/894500306977001472
ACInvestorBlog;2017-08-07 10:05;4;3;"$ AAPL $ EROS Eros Group in talks with Apple to sell its content library of movies and music for around $1 billion http:// economictimes.indiatimes.com/industry/media /entertainment/media/eros-group-in-talks-with-apple-to-sell-its-content-library-of-movies-and-music-for-around-1-billion/articleshow/59946497.cms …";;;;"894499655614173185";https://twitter.com/ACInvestorBlog/status/894499655614173185
StockNewsWires;2017-08-07 10:05;0;0;"$ AAPL $ INTC $ QCOM $ T $ TMUS : Apple and Bitcoin Make These Monday’s Hot Tickers: AAPL, AMD …: http://www. StockNewsWires.com/aapl-intc-qcom -t-tmus-apple-and-bitcoin-make-these-mondays-hot-tickers-aapl-amd/ …";;;;"894499636370522112";https://twitter.com/StockNewsWires/status/894499636370522112
FinInvTr;2017-08-07 10:05;0;0;"Does Tech Need To Decline To Match Pace With Earnings? https:// buff.ly/2wlcOX3 $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ BABA $ TCEHY pic.twitter.com/oCGSfvDhvj";;;;"894499633266872321";https://twitter.com/FinInvTr/status/894499633266872321
DozenStocks;2017-08-07 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"894498562700001280";https://twitter.com/DozenStocks/status/894498562700001280
windham_kathryn;2017-08-07 09:54;0;0;"Foster & Motley Lowered Its Apple Computer $ AAPL Holding http:// utahherald.com/foster-1-analy sts-are-bullish-hannover-rueck-se-ord-npvregd-hvrrf-last-week/ …";;;;"894497018726543360";https://twitter.com/windham_kathryn/status/894497018726543360
facebookipoflop;2017-08-07 09:51;0;1;"$ aapl cellular watch is a game changer to boost their ecosystem and services revenue. Add iPhone 8 and we have a $180 stock by year end";;;;"894496298199633920";https://twitter.com/facebookipoflop/status/894496298199633920
TalkMarkets;2017-08-07 09:51;0;0;"#Apple Shines, #Teva Dives, and the Venezuela Problem $ AAPL $ TEVA Also $ AGN $ FB $ ACT https:// goo.gl/dfEmmn";;;#Apple #Teva;"894496212791042048";https://twitter.com/TalkMarkets/status/894496212791042048
JurisInceptor;2017-08-07 09:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/erich238";;@RobinhoodApp;;"894496145346633728";https://twitter.com/JurisInceptor/status/894496145346633728
FinInvTr;2017-08-07 09:51;0;0;"You Might Be An Idiot If You Don't Own These Companies https:// buff.ly/2ufFq2w $ AAPL $ GOOG $ GOOGL $ MU $ MSFT $ NVDA $ TSLA $ XLK";;;;"894496088610222080";https://twitter.com/FinInvTr/status/894496088610222080
facebookipoflop;2017-08-07 09:50;0;0;"@kevinolearytv guest on @SquawkCNBC . Couldn't think of worst guest. Let's hear his wisdom on $ aapl after telling everyone to sell at $100.";;@kevinolearytv @SquawkCNBC;;"894495952362516481";https://twitter.com/facebookipoflop/status/894495952362516481
MalkaMe99;2017-08-07 09:49;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/moniquf5";;@RobinhoodApp;;"894495628968972289";https://twitter.com/MalkaMe99/status/894495628968972289
Margare30926081;2017-08-07 09:39;0;0;"As Apple $ AAPL Stock Value Rose, Shareholder Marco Investment Management Cut by $1.19 Million Its Holding ...";;;;"894493084192575488";https://twitter.com/Margare30926081/status/894493084192575488
