username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Sentifi_US;2016-10-07 07:40;2;3;"#Apple & #Samsung hungry for #lithium but #cobalt supply an issue The two most discussed commodities today! http:// sentifi.com/1815584/lithium $ AAPL pic.twitter.com/e7jP6jZA8v";;;#Apple #Samsung #lithium #cobalt;"784297257684185088";https://twitter.com/Sentifi_US/status/784297257684185088
TalkMarkets;2016-10-07 07:39;1;1;"Daily Update: Hurricane Matthew Takes Aim For Florida $ BA $ CB $ AAPL $ TWTR https:// goo.gl/RpNwY0";;;;"784296961440555009";https://twitter.com/TalkMarkets/status/784296961440555009
TalkMarkets;2016-10-07 07:39;1;1;"With A Push From Health Insurers Can Apple Watch Boost Apple Inc. Stock? $ AAPL Also $ AET https:// goo.gl/W7GOyQ";;;;"784296959343366144";https://twitter.com/TalkMarkets/status/784296959343366144
SwingWarrior;2016-10-07 07:31;1;1;"Why Do I Day Trade? | New: http:// bit.ly/2diH77b | By: Ross Cameron | #DayTrading #DayTrader #Stocks #Success $ SPY $ FB $ TWTR $ LNKD $ AAPL pic.twitter.com/3tqcjoy8Lc";;;#DayTrading #DayTrader #Stocks #Success;"784295074788102144";https://twitter.com/SwingWarrior/status/784295074788102144
computer_hware;2016-10-07 07:30;0;0;"#Apple eyes unification to increase efficiency. Read more: http:// owler.us/abGtT6 $ AAPL";;;#Apple;"784294746323759109";https://twitter.com/computer_hware/status/784294746323759109
_peripherals;2016-10-07 07:30;1;0;"#Apple eyes unification to increase efficiency. Read more: http:// owler.us/abGtUj $ AAPL";;;#Apple;"784294745740750848";https://twitter.com/_peripherals/status/784294745740750848
_peripherals;2016-10-07 07:28;0;0;"#Apple Talk 15: Apple Watch and fitness. Read more: http:// owler.us/abGtTB $ AAPL";;;#Apple;"784294279539662848";https://twitter.com/_peripherals/status/784294279539662848
computer_hware;2016-10-07 07:28;0;0;"#Apple Talk 15: Apple Watch and fitness. Read more: http:// owler.us/abGtTm $ AAPL";;;#Apple;"784294279531290624";https://twitter.com/computer_hware/status/784294279531290624
_peripherals;2016-10-07 07:27;0;0;"#Apple , Irish Said to Claim EU Kept Them in Dark Over Tax. Read more: http:// owler.us/abGtTd $ AAPL";;;#Apple;"784293968745893888";https://twitter.com/_peripherals/status/784293968745893888
computer_hware;2016-10-07 07:27;0;0;"#Apple , Irish Said to Claim EU Kept Them in Dark Over Tax. Read more: http:// owler.us/abGtS6 $ AAPL";;;#Apple;"784293968741740545";https://twitter.com/computer_hware/status/784293968741740545
Boulder_Gurl;2016-10-07 07:27;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"784293959535202304";https://twitter.com/Boulder_Gurl/status/784293959535202304
Boulder_Gurl;2016-10-07 07:26;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"784293841532702721";https://twitter.com/Boulder_Gurl/status/784293841532702721
_peripherals;2016-10-07 07:26;0;0;"#Apple -backed Didi plans self-driven cars. Read more: http:// owler.us/abGtTf $ AAPL";;;#Apple;"784293813334319104";https://twitter.com/_peripherals/status/784293813334319104
computer_hware;2016-10-07 07:26;0;0;"#Apple -backed Didi plans self-driven cars. Read more: http:// owler.us/abGtS9 $ AAPL";;;#Apple;"784293813317607426";https://twitter.com/computer_hware/status/784293813317607426
DenverTrend;2016-10-07 07:25;0;0;"The #most #popular #hashtags #to #tweet are about #kindness #love and #value http://www. ironbcg.com/strategy $ aapl $ mck #FridayFeeling";;;#most #popular #hashtags #to #tweet #kindness #love #value #FridayFeeling;"784293487059402753";https://twitter.com/DenverTrend/status/784293487059402753
computer_hware;2016-10-07 07:23;0;0;"#Apple Not Pleased With iMessage Sticker Prank App. Read more: http:// owler.us/abGtRe $ AAPL";;;#Apple;"784293036326916096";https://twitter.com/computer_hware/status/784293036326916096
_peripherals;2016-10-07 07:22;0;0;"#Apple Not Pleased With iMessage Sticker Prank App. Read more: http:// owler.us/abGtRr $ AAPL";;;#Apple;"784292880927993856";https://twitter.com/_peripherals/status/784292880927993856
computer_hware;2016-10-07 07:22;0;0;"MacBook Air 2016 release date, news, specs & rumors: #Apple will Not Axe its MacBook Air Va... Read more: http:// owler.us/abGtRg $ AAPL";;;#Apple;"784292880927948801";https://twitter.com/computer_hware/status/784292880927948801
_peripherals;2016-10-07 07:22;0;0;"MacBook Air 2016 release date, news, specs & rumors: #Apple will Not Axe its MacBook Air Va... Read more: http:// owler.us/abGtRt $ AAPL";;;#Apple;"784292725503893504";https://twitter.com/_peripherals/status/784292725503893504
redhockeybro;2016-10-07 07:18;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784291899540594689";https://twitter.com/redhockeybro/status/784291899540594689
redhockeybro;2016-10-07 07:18;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784291783408627713";https://twitter.com/redhockeybro/status/784291783408627713
JenniferPahlavi;2016-10-07 07:15;0;0;"The #most #popular #hashtags #to #tweet are about #kindness #love and #value http://www. ironbcg.com/strategy $ aapl $ mck #FridayFeeling";;;#most #popular #hashtags #to #tweet #kindness #love #value #FridayFeeling;"784291017629458432";https://twitter.com/JenniferPahlavi/status/784291017629458432
_peripherals;2016-10-07 07:12;0;0;"#Apple Accuses Dash Developer Of Review Manipulation, Removes App From Mac And iOS App Stores. Read more: http:// owler.us/abGtPv $ AAPL";;;#Apple;"784290239216922624";https://twitter.com/_peripherals/status/784290239216922624
computer_hware;2016-10-07 07:12;0;0;"#Apple Accuses Dash Developer Of Review Manipulation, Removes App From Mac And iOS App Stores. Read more: http:// owler.us/abGtPk $ AAPL";;;#Apple;"784290239212761088";https://twitter.com/computer_hware/status/784290239212761088
PortfolioBuzz;2016-10-07 07:11;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/Y0OQhxynIV";;;;"784290047545581568";https://twitter.com/PortfolioBuzz/status/784290047545581568
computer_hware;2016-10-07 07:11;0;0;"#Apple iPhone 7 and iPhone 7 Plus to go on sale today in India. Read more: http:// owler.us/abGtOL $ AAPL";;;#Apple;"784289928481865729";https://twitter.com/computer_hware/status/784289928481865729
_peripherals;2016-10-07 07:11;0;0;"New #Apple iPhones To Go On Sale At 7 PM Today. Read more: http:// owler.us/abGtO4 $ AAPL";;;#Apple;"784289928440008704";https://twitter.com/_peripherals/status/784289928440008704
computer_hware;2016-10-07 07:10;0;0;"New #Apple iPhones To Go On Sale At 7 PM Today. Read more: http:// owler.us/abGtOK $ AAPL";;;#Apple;"784289773036769280";https://twitter.com/computer_hware/status/784289773036769280
_peripherals;2016-10-07 07:10;0;0;"#Apple iPhone 7 and iPhone 7 Plus to go on sale today in India. Read more: http:// owler.us/abGtO2 $ AAPL";;;#Apple;"784289772965466114";https://twitter.com/_peripherals/status/784289772965466114
CharlesNance415;2016-10-07 07:10;0;0;"The #most #popular #hashtags #to #tweet are about #kindness #love and #value http://www. ironbcg.com/strategy $ aapl $ mck #FridayFeeling";;;#most #popular #hashtags #to #tweet #kindness #love #value #FridayFeeling;"784289726647767042";https://twitter.com/CharlesNance415/status/784289726647767042
AmyDaniel212;2016-10-07 07:05;0;1;"The #most #popular #hashtags #to #tweet are about #kindness #love and #value http://www. ironbcg.com/strategy $ aapl $ mck #FridayFeeling";;;#most #popular #hashtags #to #tweet #kindness #love #value #FridayFeeling;"784288462258130944";https://twitter.com/AmyDaniel212/status/784288462258130944
redhockeybro;2016-10-07 07:00;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784287309130702848";https://twitter.com/redhockeybro/status/784287309130702848
redhockeybro;2016-10-07 07:00;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"784287184354357248";https://twitter.com/redhockeybro/status/784287184354357248
wlstcom;2016-10-07 06:55;0;0;"LG Electronics Q3 profit down 3.7 pct y/y; mobile worries continue $ AAPL http:// wlst.com http:// finance.yahoo.com/news/lg-electr onics-q3-profit-down-063940140.html …";;;;"784286002365870080";https://twitter.com/wlstcom/status/784286002365870080
finzine;2016-10-07 06:55;0;0;"$ AAPL LG Electronics Q3 profit down 3.7 pct y/y; mobile worries continue http:// finance.yahoo.com/news/lg-electr onics-q3-profit-down-063940140.html …";;;;"784285993075482624";https://twitter.com/finzine/status/784285993075482624
Pennystocker1;2016-10-07 06:51;0;0;"http:// goo.gl/QFOF4W <-- Change your life and beat the wall street scammers at their own game! $ HTZ $ NOG $ AAPL $ OIL $ UNG $ MRO";;;;"784285019044884481";https://twitter.com/Pennystocker1/status/784285019044884481
BColwell_4IR;2016-10-07 06:50;5;2;"#Google 2 Threaten #Apple ? #4IR #tech $ goog $ googl $ aapl #ai #artificialintelligence #pixel #smartphone #iphone $ qqq http:// ow.ly/nU3a304VePa";;;#Google #Apple #4IR #tech #ai #artificialintelligence #pixel #smartphone #iphone;"784284688655331332";https://twitter.com/BColwell_4IR/status/784284688655331332
newswithvalue;2016-10-07 06:47;0;0;"$ AAPL : Would you spend half your annual salary on an iPhone? Apple’s …: http://www. StockNewsWires.com/2016/10/07/aap l-would-you-spend-half-your-annual-salary-on-an-iphone-apples/ …";;;;"784283880660410368";https://twitter.com/newswithvalue/status/784283880660410368
wlstcom;2016-10-07 06:46;0;0;"This is Apples biggest obstacle in India $ AAPL http:// wlst.com http:// finance.yahoo.com/video/apples-b iggest-obstacle-india-033200895.html … pic.twitter.com/cOJgSCGtsz";;;;"784283694974443520";https://twitter.com/wlstcom/status/784283694974443520
BradStockMoney;2016-10-07 06:44;0;1;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"784283125601796096";https://twitter.com/BradStockMoney/status/784283125601796096
Boulder_Gurl;2016-10-07 06:43;0;3;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"784283042005135360";https://twitter.com/Boulder_Gurl/status/784283042005135360
markcarson161;2016-10-07 06:43;0;1;"ABEO Chesapeake Energy Corp. Bid Read More --> http:// dlvr.it/MPq7rd $ ABEO $ AAPL $ VGK #nasdaq";;;#nasdaq;"784283011864854529";https://twitter.com/markcarson161/status/784283011864854529
finzine;2016-10-07 06:40;0;1;"$ AAPL Would you spend half your annual salary on an iPhone? Apple's hoping India will http://www. cnbc.com/id/104000638?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104000638 …";;;;"784282151504089088";https://twitter.com/finzine/status/784282151504089088
treabase;2016-10-07 06:40;1;1;"$ AAPL #patent 20160295578: Distributed computing in a wireless communicatio... http:// trea.com/doc/20160295578 #tech #IP pic.twitter.com/MtI9roSEP7";;;#patent #tech #IP;"784282134450049024";https://twitter.com/treabase/status/784282134450049024
MarketsRecap;2016-10-07 06:39;1;0;"Twits $ TWTR Also $ DIS $ AAPL https:// goo.gl/vcDiqs";;;;"784281867327451138";https://twitter.com/MarketsRecap/status/784281867327451138
_peripherals;2016-10-07 06:36;1;0;"Lounge Review: Why you should consider the #Apple iPhone 7. Read more: http:// owler.us/abGtGY $ AAPL";;;#Apple;"784281226555240448";https://twitter.com/_peripherals/status/784281226555240448
computer_hware;2016-10-07 06:36;0;0;"Lounge Review: Why you should consider the #Apple iPhone 7. Read more: http:// owler.us/abGtGR $ AAPL";;;#Apple;"784281226538463232";https://twitter.com/computer_hware/status/784281226538463232
Bat_tery;2016-10-07 06:35;1;0;"$ AAPL Cramer Remix: Why Apple's stock price is still too low http:// ln.is/www.cnbc.com/2 016/10/5MfHp …";;;;"784280986578067456";https://twitter.com/Bat_tery/status/784280986578067456
TradeWithSuper;2016-10-07 06:27;0;0;"SA_QuickIdeas: Fed Tightening? Dust Off The Old Playbook http:// seekingalpha.com/article/401072 6-fed-tightening-dust-old-playbook?source=twitter_sa_quickideas … $ AAPL #APPLE $ ALK $ BAC $ CSCO $ GM $ NXPI $ OZRK $ UNP $ WFC";;;#APPLE;"784278975614816256";https://twitter.com/TradeWithSuper/status/784278975614816256
PortfolioBuzz;2016-10-07 06:23;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"784277863365083136";https://twitter.com/PortfolioBuzz/status/784277863365083136
newswelldone;2016-10-07 06:18;0;0;"$ TWTR $ GOOGL $ AAPL : Video: A Twitter – Salesforce Merger Makes No Sense: http://www. StockNewsWires.com/2016/10/07/twt r-googl-aapl-video-a-twitter-salesforce-merger-makes-no-sense/ …";;;;"784276584744103936";https://twitter.com/newswelldone/status/784276584744103936
SeekingAlpha;2016-10-07 06:16;0;1;"Fed Tightening? Dust Off The Old Playbook http:// seekingalpha.com/article/401072 6-fed-tightening-dust-old-playbook?source=feed_f … $ AAPL #APPLE $ ALK $ BAC $ CSCO $ GM $ NXPI $ OZRK $ UNP $ WFC";;;#APPLE;"784276123156754436";https://twitter.com/SeekingAlpha/status/784276123156754436
treabase;2016-10-07 06:12;0;0;"$ AAPL #patent 20160295558: Enhanced physical downlink control channel suppo... http:// trea.com/doc/20160295558 #tech #IP pic.twitter.com/eiIZyOLZJb";;;#patent #tech #IP;"784275284212060160";https://twitter.com/treabase/status/784275284212060160
fetus_hina;2016-10-07 06:10;0;0;"$ AAPL は監視してても $ MSFT は監視してないのか";;;;"784274588855185408";https://twitter.com/fetus_hina/status/784274588855185408
PortfolioBuzz;2016-10-07 06:09;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"784274362174087168";https://twitter.com/PortfolioBuzz/status/784274362174087168
So_SmartSarah;2016-10-07 06:03;0;0;"U.S. nonfarm payroll job growth seen pushing case for Fed hikes: WASHINGTON (Reuters) - U.S. ... http:// bit.ly/2dWE4CE $ AAPL $ FB $ UBQU";;;;"784272989877436416";https://twitter.com/So_SmartSarah/status/784272989877436416
midetimes;2016-10-07 05:55;0;0;"Traders Sell Apple Inc. $ AAPL on Strength on Insider Selling http:// ift.tt/2dQ3xwa";;;;"784270988468903936";https://twitter.com/midetimes/status/784270988468903936
PortfolioBuzz;2016-10-07 05:53;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"784270445876908032";https://twitter.com/PortfolioBuzz/status/784270445876908032
intercooleronli;2016-10-07 05:51;0;0;"Traders Sell Apple Inc. $ AAPL on Strength on Insider Selling http:// ift.tt/2dQSGao";;;;"784269861253881856";https://twitter.com/intercooleronli/status/784269861253881856
echotoall;2016-10-07 05:46;0;0;"Nice interview of @pmarca . Lots of AI talk w plenty mentions of $ goog $ fb and even $ aapl , but no mention of $ ibm http://www. vox.com/new-money/2016 /10/5/13081058/marc-andreessen-ai-future …";;@pmarca;;"784268616141111296";https://twitter.com/echotoall/status/784268616141111296
newswithvalue;2016-10-07 05:46;1;1;"$ AAPL $ AMZN $ T : This ‘Can’t-Lose’ Investing Strategy Has Never Lost Money: http://www. StockNewsWires.com/2016/10/07/aap l-amzn-t-this-cant-lose-investing-strategy-has-never-lost-money/ …";;;;"784268528824094720";https://twitter.com/newswithvalue/status/784268528824094720
_peripherals;2016-10-07 05:44;1;1;"How #Apple plans to make iCloud, Siri, and iTunes better. Read more: http:// owler.us/abGtyX $ AAPL";;;#Apple;"784268173394587649";https://twitter.com/_peripherals/status/784268173394587649
computer_hware;2016-10-07 05:44;0;0;"How #Apple plans to make iCloud, Siri, and iTunes better. Read more: http:// owler.us/abGtyU $ AAPL";;;#Apple;"784268173373616128";https://twitter.com/computer_hware/status/784268173373616128
JorelLaraKalel;2016-10-07 05:42;0;1;"TwinsTalkStocks congratulate @Interbrand 2016 Top Global Brands @Apple @google @CocaCola http:// bit.ly/TGB1TTS $ AAPL $ GOOGL $ GOOG $ KO";;@Interbrand @Apple @google @CocaCola;;"784267633667420164";https://twitter.com/JorelLaraKalel/status/784267633667420164
treabase;2016-10-07 05:41;1;1;"$ AAPL #patent 20160295516: Frame transmission scheme modification http:// trea.com/doc/20160295516 #tech #IP pic.twitter.com/vKj6uV5S6O";;;#patent #tech #IP;"784267423516020736";https://twitter.com/treabase/status/784267423516020736
The_BlueSword;2016-10-07 05:41;0;1;"100 most valuable #brands : Top 3: $ AAPL , $ GOOGL and $ KO . 4-10: $ MSFT , #Toyota , $ IBM , #Samsung , $ AMZN , #MercedesBenz ($DAI) and $ GE";;;#brands #Toyota #Samsung #MercedesBenz;"784267303584051200";https://twitter.com/The_BlueSword/status/784267303584051200
JorelLaraKalel;2016-10-07 05:35;1;0;"TwinsTalkStocks talk "A Tale of Two Cities" $ TWTR getting no love from $ AAPL $ DIS $ GOOGL & $ QCOM closing in on $ NXPI http:// bit.ly/TTSaToTC";;;;"784265798374207489";https://twitter.com/JorelLaraKalel/status/784265798374207489
TCBFx;2016-10-07 05:30;3;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=392415b0-8c4f-11e6-b525-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"784264735025795073";https://twitter.com/TCBFx/status/784264735025795073
GregoryPozo;2016-10-07 05:16;0;0;"Apple: Demand For Shares Is Not Organic $ AAPL http://www. seekingalpha.com/article/4010566";;;;"784261029068886017";https://twitter.com/GregoryPozo/status/784261029068886017
treabase;2016-10-07 05:12;0;0;"$ AAPL #patent 20160295482: Wlan / cellular interworking based on mobility i... http:// trea.com/doc/20160295482 #tech #IP pic.twitter.com/BOk3L0P69z";;;#patent #tech #IP;"784260189838905345";https://twitter.com/treabase/status/784260189838905345
FntsyStockTrdrs;2016-10-07 05:08;0;0;"ChoiceTrade Brokerage Review http:// bit.ly/2dsZPeU | #StockTrading #StockBroker #ChoiceTrade $ KOL $ KCG $ AAPL $ MSFT $ GOOG $ IBM $ AMZN $ TSLA pic.twitter.com/Ro114ptwJh";;;#StockTrading #StockBroker #ChoiceTrade;"784258964976308225";https://twitter.com/FntsyStockTrdrs/status/784258964976308225
computer_hware;2016-10-07 05:07;0;0;"#Apple iPad Pro vs. MacBook: Which should you buy?. Read more: http:// owler.us/abGtr5 $ AAPL";;;#Apple;"784258849611984897";https://twitter.com/computer_hware/status/784258849611984897
_peripherals;2016-10-07 05:07;0;0;"#Apple iPad Pro vs. MacBook: Which should you buy?. Read more: http:// owler.us/abGtsc $ AAPL";;;#Apple;"784258849591078913";https://twitter.com/_peripherals/status/784258849591078913
_peripherals;2016-10-07 05:06;0;0;"#Apple Plans To Unify Its Development Teams Under One Roof To Improve Its Cloud Services. Read more: http:// owler.us/abGtsd $ AAPL";;;#Apple;"784258694238179329";https://twitter.com/_peripherals/status/784258694238179329
computer_hware;2016-10-07 05:06;0;0;"#Apple Plans To Unify Its Development Teams Under One Roof To Improve Its Cloud Services. Read more: http:// owler.us/abGtr7 $ AAPL";;;#Apple;"784258694233993216";https://twitter.com/computer_hware/status/784258694233993216
computer_hware;2016-10-07 05:06;0;0;"#Apple plans to unify cloud services teams to better compete with Google, Amazon. Read more: http:// owler.us/abGtr8 $ AAPL";;;#Apple;"784258538893742080";https://twitter.com/computer_hware/status/784258538893742080
_peripherals;2016-10-07 05:06;0;0;"#Apple plans to unify cloud services teams to better compete with Google, Amazon. Read more: http:// owler.us/abGtsi $ AAPL";;;#Apple;"784258538889629696";https://twitter.com/_peripherals/status/784258538889629696
option_snipper;2016-10-07 04:47;0;0;"$ AAPL very likely it will break the $115 resistance line and march towards $118-120 next week";;;;"784253791331753986";https://twitter.com/option_snipper/status/784253791331753986
_peripherals;2016-10-07 04:44;0;0;"#Apple Targets Developers Reluctant To Update Apps In Returning iOS 10 Warning Message. Read more: http:// owler.us/abGtnE $ AAPL";;;#Apple;"784253094376767488";https://twitter.com/_peripherals/status/784253094376767488
computer_hware;2016-10-07 04:44;0;0;"#Apple Targets Developers Reluctant To Update Apps In Returning iOS 10 Warning Message. Read more: http:// owler.us/abGtnD $ AAPL";;;#Apple;"784253094368382976";https://twitter.com/computer_hware/status/784253094368382976
_peripherals;2016-10-07 04:44;0;1;"#Apple Music, Spotify debut user-uploaded remixes via deal with Dubset. Read more: http:// owler.us/abGtnI $ AAPL";;;#Apple;"784252938990477313";https://twitter.com/_peripherals/status/784252938990477313
computer_hware;2016-10-07 04:44;0;0;"#Apple Music, Spotify debut user-uploaded remixes via deal with Dubset. Read more: http:// owler.us/abGtnG $ AAPL";;;#Apple;"784252938956918785";https://twitter.com/computer_hware/status/784252938956918785
computer_hware;2016-10-07 04:36;0;0;"#Apple Tim Cook: Augmented reality will be an essential part of your daily life, like the i... Read more: http:// owler.us/abGtlB $ AAPL";;;#Apple;"784250919068192768";https://twitter.com/computer_hware/status/784250919068192768
_peripherals;2016-10-07 04:36;0;0;"#Apple Tim Cook: Augmented reality will be an essential part of your daily life, like the i... Read more: http:// owler.us/abGtlL $ AAPL";;;#Apple;"784250918829105154";https://twitter.com/_peripherals/status/784250918829105154
PortfolioBuzz;2016-10-07 04:35;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/5gHtVNWhmA";;;;"784250844875075584";https://twitter.com/PortfolioBuzz/status/784250844875075584
UpdateFx;2016-10-07 04:35;0;0;"Everything You Wanted to Know About Chatbots But Were Afraid to Ask $ FB $ GOOG $ GOOGL $ AAPL http:// read.bi/2dGLpF3 pic.twitter.com/FYOdHBKXSX";;;;"784250815145848832";https://twitter.com/UpdateFx/status/784250815145848832
computer_hware;2016-10-07 04:35;0;0;"1 Huge Winner From the #Apple Inc. iPhone 7. Read more: http:// owler.us/abGtlA $ AAPL";;;#Apple;"784250763560181760";https://twitter.com/computer_hware/status/784250763560181760
_peripherals;2016-10-07 04:35;0;1;"#Apple 's Flagship London Store Reopens October 15th. Read more: http:// owler.us/abGtlI $ AAPL";;;#Apple;"784250763459436544";https://twitter.com/_peripherals/status/784250763459436544
computer_hware;2016-10-07 04:34;0;0;"#Apple 's Flagship London Store Reopens October 15th. Read more: http:// owler.us/abGtly $ AAPL";;;#Apple;"784250608119189504";https://twitter.com/computer_hware/status/784250608119189504
_peripherals;2016-10-07 04:34;0;0;"1 Huge Winner From the #Apple Inc. iPhone 7. Read more: http:// owler.us/abGtlJ $ AAPL";;;#Apple;"784250608081440770";https://twitter.com/_peripherals/status/784250608081440770
computer_hware;2016-10-07 04:34;0;0;"#Apple 100 most valuable brands in the world. Read more: http:// owler.us/abGtlD $ AAPL";;;#Apple;"784250452611215360";https://twitter.com/computer_hware/status/784250452611215360
_peripherals;2016-10-07 04:34;1;0;"#Apple 100 most valuable brands in the world. Read more: http:// owler.us/abGtl3 $ AAPL";;;#Apple;"784250452611174401";https://twitter.com/_peripherals/status/784250452611174401
talkingmoose_;2016-10-07 04:31;1;1;". @Apple is a corporate welfare queen. $ AAPL pic.twitter.com/YTB22SEtCL";;@Apple;;"784249853832339456";https://twitter.com/talkingmoose_/status/784249853832339456
CharlesSizemore;2016-10-07 04:30;1;2;"Video: A Twitter – Salesforce Merger Makes No Sense http:// charlessizemore.com/video-twitter- salesforce-merger-makes-no-sense/ … $ TWTR $ AAPL $ GOOGL $ CRM $ DIS";;;;"784249414189658113";https://twitter.com/CharlesSizemore/status/784249414189658113
GrindinForGoals;2016-10-07 04:21;0;0;"$ AUPH $ AAPL sadly don't listen to him... He's a pumper. Still #bullish tho http:// stocktwits.com/AnonymousInves ter/message/64230234 …";;;#bullish;"784247253183500288";https://twitter.com/GrindinForGoals/status/784247253183500288
PortfolioBuzz;2016-10-07 04:21;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"784247226004492289";https://twitter.com/PortfolioBuzz/status/784247226004492289
treabase;2016-10-07 04:11;0;0;"$ AAPL #patent 20160295427: Signal quality dependent throttling of devices f... http:// trea.com/doc/20160295427 #tech #IP pic.twitter.com/GHFTij9zSG";;;#patent #tech #IP;"784244795883618304";https://twitter.com/treabase/status/784244795883618304
simplisticpro;2016-10-07 04:10;0;0;"businessinsider: Everything You Wanted to Know About Chatbots But Were Afraid to Ask $ FB $ GOOG $ GOOGL $ AAPL … pic.twitter.com/LyUpclcQRi";;;;"784244428055588867";https://twitter.com/simplisticpro/status/784244428055588867
Lividul;2016-10-07 04:09;0;0;"Everything You Wanted to Know About Chatbots But Were Afraid to Ask $ FB $ GOOG $ GOOGL $ AAPL http:// read.bi/2dGLpF3 …";;;;"784244226733248512";https://twitter.com/Lividul/status/784244226733248512
vrai777;2016-10-07 04:09;0;1;"$ V #SAI :Everything You Wanted to Know About Chatbots But Were Afraid to Ask $ FB $ GOOG $ GOOGL $ AAPL … pic.twitter.com/7tGPhvFkhM";;;#SAI;"784244169149648896";https://twitter.com/vrai777/status/784244169149648896
AmitRelester;2016-10-07 04:06;0;0;"businessinsider: Everything You Wanted to Know About Chatbots But Were Afraid to Ask $ FB $ GOOG $ GOOGL $ AAPL … pic.twitter.com/TnsKU5ur01";;;;"784243470764503040";https://twitter.com/AmitRelester/status/784243470764503040
InvestingLatest;2016-10-07 04:05;0;0;"businessinsider: Everything You Wanted to Know About Chatbots But Were Afraid to Ask $ FB $ GOOG $ GOOGL $ AAPL … pic.twitter.com/DNmeYIEtdN";;;;"784243188248801280";https://twitter.com/InvestingLatest/status/784243188248801280
SAI;2016-10-07 04:01;5;8;"Everything You Wanted to Know About Chatbots But Were Afraid to Ask $ FB $ GOOG $ GOOGL $ AAPL http:// read.bi/2dGLpF3 pic.twitter.com/7fm6ZE2QWm";;;;"784242129795158016";https://twitter.com/SAI/status/784242129795158016
businessinsider;2016-10-07 04:01;8;6;"Everything You Wanted to Know About Chatbots But Were Afraid to Ask $ FB $ GOOG $ GOOGL $ AAPL http:// read.bi/2dGLpF3 pic.twitter.com/3j68WJDkyf";;;;"784242125777018880";https://twitter.com/businessinsider/status/784242125777018880
2TradersClub;2016-10-07 03:56;0;0;"$ AAPL "115ish" is the current resistance to overcome before moving higher http:// 2tradersclub.com/2016/09/06/jou rnal-my-call-options-on-apple-aapl/ …";;;;"784240941775413248";https://twitter.com/2TradersClub/status/784240941775413248
apwriter;2016-10-07 03:55;0;3;"$ twtr critical mass building along w revenue. Silly shorts. Buy and hold likes it's '85 $ aapl . Will be bigger than $ fb in 5 years or less. https:// twitter.com/bloombergtv/st atus/781554178267160580 …";;;;"784240723612741632";https://twitter.com/apwriter/status/784240723612741632
