username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Jackscure;2017-04-25 10:43;0;1;"Reality: $ AMZN :can't handle online pymt, $ AAPL : can't handle simple cust svc; $ CHTR : worst cust svc/systems don't load/rude reps/ #buybuybuy !";;;#buybuybuy;"856821034644889600";https://twitter.com/Jackscure/status/856821034644889600
Jackscure;2017-04-25 10:42;0;1;"Reality: $ AMZN :can't handle online pymt, $ AAPL : can't handle simple cust svc; $ CHTR : worst cust svc/systems don't load/rude reps/ #buybuybuy !";;;#buybuybuy;"856820784622338049";https://twitter.com/Jackscure/status/856820784622338049
treabase;2017-04-25 10:42;1;1;"$ AAPL #patent 9,631,930: Warning for frequently traveled trips based on traffic http:// trea.com/doc/9631930 #tech #IP pic.twitter.com/9MkEx4SMoZ";;;#patent #tech #IP;"856820602526724097";https://twitter.com/treabase/status/856820602526724097
JayIKyle;2017-04-25 10:33;1;2;"BAML - $ BBY Upgrading to Buy | PT to $58 -Samsung, $ AAPL super cycle to drive 2H comps and stock -Turning more positive on intl. growth";;;;"856818376517332992";https://twitter.com/JayIKyle/status/856818376517332992
rimisback;2017-04-25 10:32;1;5;"Blackberry the most innovative Autonomous car Technology company trading below $10... $ BBRY $ AAPL $ MSFT $ FB $ GOOGL @BlackBerry @Apple";;@BlackBerry @Apple;;"856818092604784640";https://twitter.com/rimisback/status/856818092604784640
kylefrostbot;2017-04-25 10:23;0;0;"$ AAPL approaching $750b market share in US, Europe and I still can't keep a watchface for more than a couple days.";;;;"856815869594394626";https://twitter.com/kylefrostbot/status/856815869594394626
NYSElyDone;2017-04-25 10:22;1;5;"Creating A Day Trading Course #WarriorTrading | New Blog: http:// bit.ly/2eEZyWx | #DayTrader #SwingTrader #Education $ AAPL $ USO $ FB $ TWTR pic.twitter.com/nFi3NvYG5n";;;#WarriorTrading #DayTrader #SwingTrader #Education;"856815553419390976";https://twitter.com/NYSElyDone/status/856815553419390976
rimisback;2017-04-25 10:19;0;0;"Blackberry Technology Leader.... @BlackBerry $ BBRY $ AAPL $ MSFT $ FB $ Amazon @amberkanwar @DisruptorsBNN pic.twitter.com/9dq8np39QN";;@BlackBerry @amberkanwar @DisruptorsBNN;;"856814951536746497";https://twitter.com/rimisback/status/856814951536746497
kyookine;2017-04-25 10:15;0;0;"Samsung: The Galaxy S8 Hits A Few Snags https:// seekingalpha.com/article/406476 7-samsung-galaxy-s8-hits-snags?source=tweet … $ AAPL $ QCOM $ SSNLF";;;;"856813841811984385";https://twitter.com/kyookine/status/856813841811984385
Lividul;2017-04-25 10:13;0;1;"RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR pic.twitter.com/uM5hosmDvB < w…";;;;"856813421576302593";https://twitter.com/Lividul/status/856813421576302593
treabase;2017-04-25 10:12;0;0;"$ AAPL #patent 9,629,431: Composite fiber reinforcement for stiffening shells http:// trea.com/doc/9629431 #tech #IP pic.twitter.com/pNLw7Pc5y3";;;#patent #tech #IP;"856813053995888640";https://twitter.com/treabase/status/856813053995888640
crackr;2017-04-25 10:08;1;0;"#Apple -Gerüchte: #iPhone 8-Dummy aufgetaucht, doch Lieferengpässe könnten Launch bis November verzögern $ AAPL http:// fb.me/XHF9F9WN";;;#Apple #iPhone;"856812138970611712";https://twitter.com/crackr/status/856812138970611712
InvestingLatest;2017-04-25 10:04;0;0;"businessinsider: RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL … pic.twitter.com/Ien6KVmxOy";;;;"856811048959168513";https://twitter.com/InvestingLatest/status/856811048959168513
DozenStocks;2017-04-25 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"856810242902032384";https://twitter.com/DozenStocks/status/856810242902032384
Redpolitics;2017-04-25 09:58;0;0;"RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR pic.twitter.com/VZGzXWbxtd";;;;"856809522769297411";https://twitter.com/Redpolitics/status/856809522769297411
iashleyrichards;2017-04-25 09:55;0;0;"RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR pic.twitter.com/fTJcuQbp6D";;;;"856808829924802561";https://twitter.com/iashleyrichards/status/856808829924802561
abuagla;2017-04-25 09:55;0;0;"RT: businessinsider:RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL … pic.twitter.com/6Y4mm8Nsqf";;;;"856808824669446145";https://twitter.com/abuagla/status/856808824669446145
simplisticpro;2017-04-25 09:54;1;1;"businessinsider: RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL … pic.twitter.com/tQzxdTUkSB";;;;"856808577373220864";https://twitter.com/simplisticpro/status/856808577373220864
facebookipoflop;2017-04-25 09:54;0;0;"Samsung back to taking away $ aapl share of smartphone business. $ aapl delays carpool karaoke and iPhone 8 launch. Cook mismanagement.";;;;"856808533542744072";https://twitter.com/facebookipoflop/status/856808533542744072
gabrielharting;2017-04-25 09:52;0;0;"RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR pic.twitter.com/EKcR26SUZm";;;;"856808096307478528";https://twitter.com/gabrielharting/status/856808096307478528
WellRoundedNews;2017-04-25 09:52;0;0;"RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR pic.twitter.com/UETe7dUhWY";;;;"856808059473186821";https://twitter.com/WellRoundedNews/status/856808059473186821
vrai777;2017-04-25 09:52;0;0;"$ V #SAI :RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL … pic.twitter.com/Z50sl5ib4A";;;#SAI;"856808032159846400";https://twitter.com/vrai777/status/856808032159846400
lluccipha;2017-04-25 09:52;0;1;"SAI: RT BIUK_Tech: Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR pic.twitter.com/lROXApOpV0";;;;"856808022399741954";https://twitter.com/lluccipha/status/856808022399741954
BIUK_Tech;2017-04-25 09:47;17;28;"Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR pic.twitter.com/Dc7u3eJyPU";;;;"856806990051512320";https://twitter.com/BIUK_Tech/status/856806990051512320
BIUK;2017-04-25 09:47;0;0;"Apple has delayed the release of 'Carpool Karaoke' on Apple Music $ AAPL http:// read.bi/2p0bwPR pic.twitter.com/TfKWtdCweQ";;;;"856806965913296896";https://twitter.com/BIUK/status/856806965913296896
wlstcom;2017-04-25 09:45;0;0;"Apples team of self-driving car experts #TSLA #TeslaMotors $ TSLA $ AAPL #wlst https:// seekingalpha.com/news/3259194-a pples-team-self-driving-car-experts … pic.twitter.com/OwLq39vkpT";;;#TSLA #TeslaMotors #wlst;"856806239589871617";https://twitter.com/wlstcom/status/856806239589871617
SEEKINGALPHA_FS;2017-04-25 09:44;0;0;"Apple's team of self-driving car experts https:// seekingalpha.com/news/3259194-a pples-team-self-driving-car-experts?source=twitter_sa_factset … $ TSLA $ AAPL";;;;"856806232610537475";https://twitter.com/SEEKINGALPHA_FS/status/856806232610537475
SAlphaTech;2017-04-25 09:44;0;0;"Apple's team of self-driving car experts https:// seekingalpha.com/news/3259194-a pples-team-self-driving-car-experts?source=twitter_salphatech … $ TSLA $ AAPL";;;;"856806231440211968";https://twitter.com/SAlphaTech/status/856806231440211968
MarketCurrents;2017-04-25 09:44;0;0;"Apple's team of self-driving car experts https:// seekingalpha.com/news/3259194-a pples-team-self-driving-car-experts?source=feed_f … $ TSLA $ AAPL";;;;"856806230311944192";https://twitter.com/MarketCurrents/status/856806230311944192
PortfolioBuzz;2017-04-25 09:43;0;1;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/ihGtgl97DY";;;;"856805841625919488";https://twitter.com/PortfolioBuzz/status/856805841625919488
WKRBNews;2017-04-25 09:43;1;2;"Arbor Wealth Management LLC Reduces Stake in Apple Inc. $ AAPL http:// ift.tt/2pgFu2j";;;;"856805819635171328";https://twitter.com/WKRBNews/status/856805819635171328
WKRBNews;2017-04-25 09:40;1;2;"Arbor Wealth Management LLC Reduces Stake in Apple Inc. $ AAPL http:// zpr.io/PwNaC";;;;"856805032796327936";https://twitter.com/WKRBNews/status/856805032796327936
intercooleronli;2017-04-25 09:35;0;0;"Roundview Capital LLC Cuts Stake in Apple Inc. $ AAPL http:// zpr.io/PwNYr";;;;"856803750710829056";https://twitter.com/intercooleronli/status/856803750710829056
dailypoliticaln;2017-04-25 09:35;0;0;"Roundview Capital LLC Cuts Stake in Apple Inc. $ AAPL http://www. dailypolitical.com/?p=1036291";;;;"856803747699281920";https://twitter.com/dailypoliticaln/status/856803747699281920
intercooleronli;2017-04-25 09:35;0;0;"Managed Asset Portfolios LLC Purchases Shares of 7,050 Apple Inc. $ AAPL http:// zpr.io/PwNYF";;;;"856803738069204992";https://twitter.com/intercooleronli/status/856803738069204992
dailypoliticaln;2017-04-25 09:35;0;0;"Managed Asset Portfolios LLC Purchases Shares of 7,050 Apple Inc. $ AAPL http://www. dailypolitical.com/?p=1036294";;;;"856803735791697920";https://twitter.com/dailypoliticaln/status/856803735791697920
briteless;2017-04-25 09:34;1;1;"Clients ask us what is the next growth phase for Apple & we reply "selling more iPhones to developed & emerging markets" $ AAPL #Smarphones pic.twitter.com/aVnJ8cY2D1";;;#Smarphones;"856803687905275904";https://twitter.com/briteless/status/856803687905275904
RedDogT3;2017-04-25 09:24;1;14;"$ baba $ fb $ googl $ msft $ tsla $ aapl (to name a few) https:// twitter.com/reddogt3/statu s/856799551784710144 …";;;;"856801051105783809";https://twitter.com/RedDogT3/status/856801051105783809
PortfolioBuzz;2017-04-25 09:20;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/Xb3nhMc3Zb";;;;"856800097996337153";https://twitter.com/PortfolioBuzz/status/856800097996337153
scalpthatstock;2017-04-25 09:11;2;1;"ChartGuys Technical Analysis Video 4/24/2017 http:// scalpthatstock.com/xlk-aapl-fb-te chnical-analysis-chart-4242017/ … $ XLK $ AAPL $ FB";;;;"856797793653932032";https://twitter.com/scalpthatstock/status/856797793653932032
Subrat_Patnaik;2017-04-25 09:02;0;0;"Will this coincidence with Apple’s OTT service? Apple delays release of first original series Carpool Karaoke $ AAPL http://www. reuters.com/article/us-app le-video-idUSKBN17R02R …";;;;"856795445233766400";https://twitter.com/Subrat_Patnaik/status/856795445233766400
SchwartzNow;2017-04-25 08:56;0;0;"- "It's unclear what stage of testing #Apple is at with its autonomous car program ... 'Project Titan'." - $ AAPL #Tech #SiliconValley #Cars https:// twitter.com/Lebeaucarnews/ status/856791039708774400 …";;;#Apple #Tech #SiliconValley #Cars;"856793959368196097";https://twitter.com/SchwartzNow/status/856793959368196097
Lin_ling_88;2017-04-25 08:53;0;0;"Alphabet's Self-Driving Cars to Get Their First Real Riders - Bloomberg $ GOOGL $ NVDA $ AAPL https://www. bloomberg.com/news/articles/ 2017-04-25/alphabet-s-self-driving-cars-to-get-their-first-real-riders?utm_source=yahoo&utm_medium=bd&utm_campaign=headline&cmpId=yhoo.headline&yptr=yahoo …";;;;"856793288829009920";https://twitter.com/Lin_ling_88/status/856793288829009920
Lin_ling_88;2017-04-25 08:51;0;0;"Apple Hires Rocket Scientists as It Tries to Catch Up in Driverless Cars - WSJ $ AAPL $ NVDA https://www. wsj.com/articles/apple -permit-reveals-self-driving-car-testers-with-nasa-experience-1493042728?mod=yahoo_hs&yptr=yahoo …";;;;"856792725257113602";https://twitter.com/Lin_ling_88/status/856792725257113602
O_Wilkinson;2017-04-25 08:50;0;3;"A lot of hype around Self Driving Cars. Just throwing it out there, but are they going to be: #selfdrivingcars $ BMW.DE $ AAPL $ TSLA $ VOW.DE";;;#selfdrivingcars;"856792503718117376";https://twitter.com/O_Wilkinson/status/856792503718117376
eothman;2017-04-25 08:47;0;1;"Apple has reportedly hired ex-NASA and Tesla staffers to boost its self-driving car effort >>> http:// cnb.cx/2q0Tpuh #tech $ aapl $ tsla pic.twitter.com/P8fsD4nqgP";;;#tech;"856791867584892928";https://twitter.com/eothman/status/856791867584892928
PortfolioBuzz;2017-04-25 08:43;2;4;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/ZIU7xOzeaI";;;;"856790838084608000";https://twitter.com/PortfolioBuzz/status/856790838084608000
finzine;2017-04-25 08:35;0;0;"$ AAPL Apple has reportedly hired ex-NASA and Tesla staffers to boost its self-driving... http://www. cnbc.com/id/104424156?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104424156&yptr=yahoo …";;;;"856788666043248641";https://twitter.com/finzine/status/856788666043248641
32Trades;2017-04-25 08:32;1;3;"$ AAPL hires Jeff Norris from #NASA to help build future products - Bloomberg http://www. 32trades.com/aapl/";;;#NASA;"856787998955974656";https://twitter.com/32Trades/status/856787998955974656
_steve3_;2017-04-25 08:32;1;1;"Tuesday April 25th, '17 + Call Buy $ AAPL $ DIS $ FB $ MSFT $ TSLA $ TWTR $ V NONE #TrumpIndex v1 Futures: UP";;;#TrumpIndex;"856787912217681920";https://twitter.com/_steve3_/status/856787912217681920
mangaliablog;2017-04-25 08:30;1;1;"I am bullish on $ AAPL with a target price of $144.43 in 1 mo. on Vetr! http:// bit.ly/2q14StY";;;;"856787361849593856";https://twitter.com/mangaliablog/status/856787361849593856
finzine;2017-04-25 08:05;1;0;"$ AAPL The Apple Watch turned 2, but there might not be a lot to celebrate http:// finance.yahoo.com/news/apple-wat ch-turned-2-might-073355431.html …";;;;"856781258608848896";https://twitter.com/finzine/status/856781258608848896
Cloudunlock;2017-04-25 08:02;0;0;"#Weightless SIG for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Weightless #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"856780475809103873";https://twitter.com/Cloudunlock/status/856780475809103873
PortfolioBuzz;2017-04-25 08:02;1;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/ULE10n9XaY";;;#bigdata;"856780341150986240";https://twitter.com/PortfolioBuzz/status/856780341150986240
storminvestor;2017-04-25 07:39;0;0;"Citigroup Inc Reiterates “Buy” Rating for Apple Inc. $ AAPL http:// zpr.io/Pwa5N";;;;"856774560242442240";https://twitter.com/storminvestor/status/856774560242442240
SPNewsAnalysis;2017-04-25 07:39;0;0;"Citigroup Inc Reiterates “Buy” Rating for Apple Inc. $ AAPL http:// zpr.io/Pwa5N";;;;"856774558279487488";https://twitter.com/SPNewsAnalysis/status/856774558279487488
newswithvalue;2017-04-25 07:38;0;1;"$ AAPL : The Apple Watch turned 2, but there might not be a lot to celebrate: http://www. StockNewsWires.com/aapl-the-apple -watch-turned-2-but-there-might-not-be-a-lot-to-celebrate/ …";;;;"856774293065056256";https://twitter.com/newswithvalue/status/856774293065056256
jpintobks;2017-04-25 07:37;1;1;"Commented on Samsung: The Galaxy S8 Hits A Few Snags https:// seekingalpha.com/article/406476 7-samsung-galaxy-s8-hits-snags?source=tweet … $ AAPL $ QCOM $ SSNLF";;;;"856774097463685120";https://twitter.com/jpintobks/status/856774097463685120
stockstreamtv;2017-04-25 07:30;3;2;"http:// stockstream.tv/?v=cak_wFdq5wU // Market Recap 8-12-15 $ SPY $ IWM $ QQQ $ AAPL $ GOOGL // $ ANTM #trading #investing #stocks pic.twitter.com/Ah1k8l7ca6";;;#trading #investing #stocks;"856772285742567424";https://twitter.com/stockstreamtv/status/856772285742567424
Top_Dow_Stocks;2017-04-25 07:21;1;0;"#Dow #stocks $ AAPL Apple Daily:-0.18% Weekly:1.43% YTD:5.07% Trend:90 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"856770174967398400";https://twitter.com/Top_Dow_Stocks/status/856770174967398400
HeyIts_Danny;2017-04-25 06:57;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dannyl64";;@RobinhoodApp;;"856764000436068353";https://twitter.com/HeyIts_Danny/status/856764000436068353
Cloudunlock;2017-04-25 06:52;0;0;"#SST for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#SST #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"856762722251362304";https://twitter.com/Cloudunlock/status/856762722251362304
StockNewsWires;2017-04-25 06:52;0;0;"$ AAPL : Squeezing More Yield From Apple: http://www. StockNewsWires.com/aapl-squeezing -more-yield-from-apple/ …";;;;"856762719197814785";https://twitter.com/StockNewsWires/status/856762719197814785
SEEKINGALPHA_FS;2017-04-25 06:50;0;0;"Squeezing More Yield From Apple https:// seekingalpha.com/article/406478 7-squeezing-yield-apple?source=twitter_sa_factset … $ AAPL #APPLE";;;#APPLE;"856762217470902272";https://twitter.com/SEEKINGALPHA_FS/status/856762217470902272
SAlphaTech;2017-04-25 06:50;0;0;"Squeezing More Yield From Apple https:// seekingalpha.com/article/406478 7-squeezing-yield-apple?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"856762216204296192";https://twitter.com/SAlphaTech/status/856762216204296192
SeekingAlpha;2017-04-25 06:50;1;0;"Squeezing More Yield From Apple https:// seekingalpha.com/article/406478 7-squeezing-yield-apple?source=feed_f … $ AAPL #APPLE";;;#APPLE;"856762214513913856";https://twitter.com/SeekingAlpha/status/856762214513913856
ElixiumCrypto;2017-04-25 06:40;0;1;"http:// elixiumcrypto.com Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC pic.twitter.com/KYOoMQ9OCs";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"856759690121945088";https://twitter.com/ElixiumCrypto/status/856759690121945088
sfef84;2017-04-25 06:25;1;1;"$ AAPL Apple cuts App Store affiliate commission from 7% to 2.5% http:// tcrn.ch/2paK9ku via @techcrunch";;@techcrunch;;"856756107355856896";https://twitter.com/sfef84/status/856756107355856896
toolbox87;2017-04-25 06:19;1;1;"A #WATCHLIST for Apr 25th. $ SIRI $ RGSE $ NOK $ AAOI $ TOT $ ARNA $ GSAT $ BLDP plus $ TSLA $ SPY $ NFLX $ BRK -B $ BA $ AAPL and $ BABA";;;#WATCHLIST;"856754595103690752";https://twitter.com/toolbox87/status/856754595103690752
SharePlanner;2017-04-25 06:15;6;1;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"856753458376056832";https://twitter.com/SharePlanner/status/856753458376056832
SP_Trades;2017-04-25 06:15;0;0;"Solid + Profitable trade returns in the SharePlanner Splash Zone $ AAPL $ NVDA $ QQQ http:// bit.ly/2oTTfEa";;;;"856753457637806085";https://twitter.com/SP_Trades/status/856753457637806085
PortfolioBuzz;2017-04-25 06:07;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/nZc1trKjpk";;;;"856751393515896836";https://twitter.com/PortfolioBuzz/status/856751393515896836
AppleReporter;2017-04-25 05:45;21;27;"This Man Worked Undercover in a Chinese iPhone Factory http:// bit.ly/2pclj3x $ AAPL #China #iPhone pic.twitter.com/nqQoUxCqNM";;;#China #iPhone;"856746074459045889";https://twitter.com/AppleReporter/status/856746074459045889
midetimes;2017-04-25 05:45;0;0;"Apple Inc. $ AAPL Given a $160.00 Price Target at Macquarie http:// mideasttime.com/?p=1631510";;;;"856746038790684672";https://twitter.com/midetimes/status/856746038790684672
TheSovaGroup;2017-04-25 05:45;0;1;"“ @evantindell : Bireme's first blog post, my attempt to refute a short thesis on $ AAPL : http://www. biremecapital.com/blog/apple ” good thoughts.";;@evantindell;;"856745860280991744";https://twitter.com/TheSovaGroup/status/856745860280991744
distant_earth83;2017-04-25 05:41;2;5;"This Almost Hard to Believe New Number Hints Apple Could See Stunning iPhone 8 Sales $ AAPL https:// news.thestreet.com/independent/st ory/14096589/1/one-new-number-hints-apple-could-see-iphone-8-sales-boom.html … via @TheStreet";;@TheStreet;;"856745054265856000";https://twitter.com/distant_earth83/status/856745054265856000
OreoCap;2017-04-25 05:26;1;2;"What would the $ AAPL stock price move be on news that Eddy Cue is leaving the company?";;;;"856741132604248066";https://twitter.com/OreoCap/status/856741132604248066
TCBFx;2017-04-25 05:26;2;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=b2685b00-2977-11e7-ad89-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"856741117131411459";https://twitter.com/TCBFx/status/856741117131411459
PortfolioBuzz;2017-04-25 05:20;1;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/vSLkybEUS1";;;#bigdata;"856739624902852609";https://twitter.com/PortfolioBuzz/status/856739624902852609
ApercusTosh;2017-04-25 05:11;0;1;"Weeks #earnings theme: where do you store your stuff: #cloud $ AMZN $ GOOG $ AAPL $ SAP $ MSFT #REITS $ PSA $ CUBE $ EXR $ LSI #home $ MAS";;;#earnings #cloud #REITS #home;"856737414399746048";https://twitter.com/ApercusTosh/status/856737414399746048
amcno03;2017-04-25 04:57;1;0;"$ AAPL , $ AMZN , $ GOOG , $ FB , $ TSLA , $ XOM market replay 24 abril 2017 $ESTUDIO https:// youtu.be/qctS7XNVuPQ";;;;"856733996092448769";https://twitter.com/amcno03/status/856733996092448769
GerberKawasaki;2017-04-25 04:57;0;1;"Apple. Winning. $ aapl https:// twitter.com/variety/status /856730596055425024 …";;;;"856733909865734144";https://twitter.com/GerberKawasaki/status/856733909865734144
Flower_Power_67;2017-04-25 04:55;2;2;"If you get hint repatriation of corporate funds might happen, buy $ AAPL $ MSFT or $ GOOG . They have most cash overseas. — Jim Cramer Mad Money";;;;"856733342225584128";https://twitter.com/Flower_Power_67/status/856733342225584128
TradingSchool4U;2017-04-25 04:51;0;0;"Trading Tip of the Week #1 https:// mytradingschool.com/blogs/helpful- articles/trading-tip-of-the-week-4-5-17 … #Trading #Stocks #Options #Success #DayTradinbg #Investing $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;;#1 #Trading #Stocks #Options #Success #DayTradinbg #Investing;"856732374393946112";https://twitter.com/TradingSchool4U/status/856732374393946112
StockQuotes_Now;2017-04-25 04:34;1;2;"#Apple $ AAPL is being a little late with its #iPhone8 release. And now, it is possible the phone may be delayed to Nov. due to design issues https:// twitter.com/MarketWatch/st atus/856685534961426432 …";;;#Apple #iPhone8;"856728098573660161";https://twitter.com/StockQuotes_Now/status/856728098573660161
TradingSchool4U;2017-04-25 04:27;0;0;"A Simple Trading Strategy/Ascending Triangle Breakout Pattern https:// youtu.be/cSV7jFRGr1k via @YouTube #Trading #Stocks #Options #Success $ AAPL";;@YouTube;#Trading #Stocks #Options #Success;"856726352874979328";https://twitter.com/TradingSchool4U/status/856726352874979328
2waystrading;2017-04-25 04:16;0;1;"$ AAPL the bulls in full control for now but there is unique indicator that sending a warning signal or not agreeing on recent bullish pop up";;;;"856723499444039681";https://twitter.com/2waystrading/status/856723499444039681
davidmoadel;2017-04-25 04:15;0;3;"$ SPY 5 ways to pay less for #stocks than everybody else https://www. youtube.com/watch?v=nZytO- 6RfhQ&fmt=22 … $ QQQ #stockmarket #investing #options $ AAPL $ AMZN $ NFLX $ FB";;;#stocks #stockmarket #investing #options;"856723299845500928";https://twitter.com/davidmoadel/status/856723299845500928
PortfolioBuzz;2017-04-25 04:10;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"856722155135959040";https://twitter.com/PortfolioBuzz/status/856722155135959040
DanPrather;2017-04-25 03:53;0;0;"Samsung: The Galaxy S8 Hits A Few Snags https:// seekingalpha.com/article/406476 7-samsung-galaxy-s8-hits-snags?source=tweet … $ AAPL $ QCOM $ SSNLF";;;;"856717653930651649";https://twitter.com/DanPrather/status/856717653930651649
Ro_Patel;2017-04-25 03:52;0;0;"Pew: The Future of Free Speech, Trolls, Anonymity and Fake News Online - http://www. pewinternet.org/2017/03/29/the -future-of-free-speech-trolls-anonymity-and-fake-news-online/ … - $ FB $ GOOG $ TWTR $ SNAP $ MSFT $ AAPL";;;;"856717621412204544";https://twitter.com/Ro_Patel/status/856717621412204544
blacktietrader;2017-04-25 03:51;0;0;"If nice reaction to $ QQQ earnings in next couple weeks, $ AAPL , $ AMZN , $ NFLX , may see next leg up in $ SPY $ ES_F $ IWM $ VIX";;;;"856717169312378880";https://twitter.com/blacktietrader/status/856717169312378880
SAlphaTech;2017-04-25 03:46;1;0;"Samsung: The Galaxy S8 Hits A Few Snags https:// seekingalpha.com/article/406476 7-samsung-galaxy-s8-hits-snags?source=twitter_salphatech … $ AAPL #APPLE $ QCOM $ SSNLF";;;#APPLE;"856715951810658305";https://twitter.com/SAlphaTech/status/856715951810658305
SeekingAlpha;2017-04-25 03:46;0;0;"Samsung: The Galaxy S8 Hits A Few Snags https:// seekingalpha.com/article/406476 7-samsung-galaxy-s8-hits-snags?source=feed_f … $ AAPL #APPLE $ QCOM $ SSNLF";;;#APPLE;"856715950673993728";https://twitter.com/SeekingAlpha/status/856715950673993728
dakotafinancial;2017-04-25 03:46;0;0;"Apple Inc. $ AAPL Receives “Buy” Rating from Citigroup Inc http:// zpr.io/P8ATc";;;;"856715891106611200";https://twitter.com/dakotafinancial/status/856715891106611200
ConsumerFeed;2017-04-25 03:45;0;0;"Apple Inc. $ AAPL Receives “Buy” Rating from Citigroup Inc http:// zpr.io/P8ATc";;;;"856715888329986048";https://twitter.com/ConsumerFeed/status/856715888329986048
PortfolioBuzz;2017-04-25 03:45;1;1;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"856715850056953856";https://twitter.com/PortfolioBuzz/status/856715850056953856
BQInvstTraining;2017-04-25 03:43;1;1;"US Tech Companies founded by 1st/2nd Generation Immigrants H/t @ValaAfshar $ AAPL $ GOOG $ FB $ AMZN $ ORCL $ IBM Uber $ YHOO $ EMC $ EBAY $ T $ TSLA";;@ValaAfshar;;"856715276158513152";https://twitter.com/BQInvstTraining/status/856715276158513152
