username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mattbova;2017-08-26 05:18;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mattheb2121";;@RobinhoodApp;;"901312872717754368";https://twitter.com/mattbova/status/901312872717754368
VistaPResearch;2017-08-26 04:54;1;1;"#StarWarsNight #DarthVader #theforce Vista Partners http://www. vistapglobal.com $ ATOS $ HIIQ $ AAPL $ DIS pic.twitter.com/56a3QXbVoz";;;#StarWarsNight #DarthVader #theforce;"901306890168041473";https://twitter.com/VistaPResearch/status/901306890168041473
xxbuffybotxx;2017-08-26 04:48;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ginar20";;@RobinhoodApp;;"901305285041696768";https://twitter.com/xxbuffybotxx/status/901305285041696768
ExactOptionPick;2017-08-26 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/W8pY30exWD3 $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901300690865270785";https://twitter.com/ExactOptionPick/status/901300690865270785
ElixiumCrypto;2017-08-26 04:23;0;0;"http://www. 1Foxy.com / Take your piece of the #Cryptocurrency pie. Sign up Now #Trading #Bitcoin #Stocks $ SPY $ QQQ $ TSLA $ AAPL #Forex pic.twitter.com/YAZjPG2zAV";;;#Cryptocurrency #Trading #Bitcoin #Stocks #Forex;"901298935200968705";https://twitter.com/ElixiumCrypto/status/901298935200968705
MC_OptionTrades;2017-08-26 04:17;0;0;"Price Moves vs Expected Moves $ EEM $ USO $ AAPL $ GLD $ BAC $ AMD $ AMZN $ FB $ TSLA $ BABA $ VXX $ UVXY http:// tinyurl.com/y7zbwhgq pic.twitter.com/x1fLDetgL9";;;;"901297625869234176";https://twitter.com/MC_OptionTrades/status/901297625869234176
epak23;2017-08-26 04:01;0;1;"Do We All See the Man Holding an #iPhone in This 1937 Painting? $ AAPL https:// motherboard.vice.com/en_us/article/ a3db9b/iphone-man-1937-painting … @motherboard";;@motherboard;#iPhone;"901293397889122304";https://twitter.com/epak23/status/901293397889122304
Jack65203;2017-08-26 03:53;0;0;"Apple's iPhone 8 may cost as much as $999 — and there's a smarter way to buy it $ AAPL http://www. businessinsider.com/apple-iphone-u pgrade-program-2017-8 …";;;;"901291554752655360";https://twitter.com/Jack65203/status/901291554752655360
SmallCaps33;2017-08-26 03:50;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"901290840479236096";https://twitter.com/SmallCaps33/status/901290840479236096
SdotYoung;2017-08-26 03:48;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shamiry";;@RobinhoodApp;;"901290243927810048";https://twitter.com/SdotYoung/status/901290243927810048
THE4RNERS;2017-08-26 03:45;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ryano383";;@RobinhoodApp;;"901289371076362240";https://twitter.com/THE4RNERS/status/901289371076362240
Cloudunlock;2017-08-26 03:44;0;0;"#OfficialMobileunlock for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#OfficialMobileunlock #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"901289258786455553";https://twitter.com/Cloudunlock/status/901289258786455553
mytradingbuddy;2017-08-26 03:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/2Uq530eGrXR pic.twitter.com/8EaUcFpahe";;;#Trading #Forex #Indexes;"901288106606948352";https://twitter.com/mytradingbuddy/status/901288106606948352
HectorCannabis;2017-08-26 03:36;8;19;"$ AZFL still stupid cheap folks. $ NSAV $ GOOG $ BVTK $ AAPL $ MSFT $ FB https:// twitter.com/CarsPerforming /status/900901884214562817 …";;;;"901287191057383424";https://twitter.com/HectorCannabis/status/901287191057383424
RealAaronJKlaub;2017-08-26 03:33;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/aaronk64";;@RobinhoodApp;;"901286439610142720";https://twitter.com/RealAaronJKlaub/status/901286439610142720
ExactOptionPick;2017-08-26 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/gZjC30exWBa $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901285608798142464";https://twitter.com/ExactOptionPick/status/901285608798142464
kiawahlizard;2017-08-26 03:19;0;0;"The Unspoken Importance Of Augmented Reality To Apple's Future https:// seekingalpha.com/article/410201 6-unspoken-importance-augmented-reality-apples-future?source=tweet … $ AAPL";;;;"901282902004183040";https://twitter.com/kiawahlizard/status/901282902004183040
optionalarmchat;2017-08-26 03:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/z6ij30exWav $ MSFT $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901281811241857024";https://twitter.com/optionalarmchat/status/901281811241857024
Stonefoxcapital;2017-08-26 03:13;0;0;"Commented on Broadcom: Maxed Out https:// seekingalpha.com/article/410191 6-broadcom-maxed?source=tweet … $ AAPL $ AVGO";;;;"901281379123478528";https://twitter.com/Stonefoxcapital/status/901281379123478528
blindog143;2017-08-26 02:51;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michaer2076";;@RobinhoodApp;;"901275879795326978";https://twitter.com/blindog143/status/901275879795326978
optionalarmchat;2017-08-26 02:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/GL5030exWat $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"901274264770314242";https://twitter.com/optionalarmchat/status/901274264770314242
alliebaba401;2017-08-26 02:33;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanc197";;@RobinhoodApp;;"901271404359950336";https://twitter.com/alliebaba401/status/901271404359950336
ExactOptionPick;2017-08-26 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/yQif30exWB8 $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901270509450649600";https://twitter.com/ExactOptionPick/status/901270509450649600
incentm62;2017-08-26 02:29;0;1;"$ NVda ready for 175 next week on tax reform. $ aapl ready for 170, $ fb ready for 175";;;;"901270227719204866";https://twitter.com/incentm62/status/901270227719204866
ChartGuys;2017-08-26 02:25;0;0;"VIDEO: $ XLK $ AAPL $ FB Technical Analysis Chart 08/25/2017 http://www. chartguys.com/tickers/aapl/ #Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader";;;#Markets #NASDAQ #NYSE #Technicalanalysis #Daytrader;"901269336748417025";https://twitter.com/ChartGuys/status/901269336748417025
REHughes26;2017-08-26 02:21;0;0;"$ AAPL @Tasiajäe https:// itunes.apple.com/app/id655425604";;@Tasiaj;;"901268411824701441";https://twitter.com/REHughes26/status/901268411824701441
SEEKINGALPHA_FS;2017-08-26 02:19;0;0;"Inside My Portfolio: What I Hold And Why https:// seekingalpha.com/article/410204 6-inside-portfolio-hold?source=twitter_sa_factset … $ AAPL #APPLE $ AGNC $ ANH $ BMNM $ BTI $ CBL $ CMO $ CVX $ DDR $ DGRO $ DX $ EPR";;;#APPLE;"901267706753687552";https://twitter.com/SEEKINGALPHA_FS/status/901267706753687552
SeekingAlpha;2017-08-26 02:19;0;1;"Inside My Portfolio: What I Hold And Why https:// seekingalpha.com/article/410204 6-inside-portfolio-hold?source=feed_f … $ AAPL #APPLE $ AGNC $ ANH $ BMNM $ BTI $ CBL $ CMO $ CVX $ DDR $ DGRO $ DX $ EPR";;;#APPLE;"901267704992022530";https://twitter.com/SeekingAlpha/status/901267704992022530
insufficentlove;2017-08-26 02:16;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tasiaf";;@RobinhoodApp;;"901267093601103872";https://twitter.com/insufficentlove/status/901267093601103872
_biron01;2017-08-26 02:15;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexb716";;@RobinhoodApp;;"901266832685793282";https://twitter.com/_biron01/status/901266832685793282
educatedpenis;2017-08-26 02:14;1;4;"This is an official TEP alert for $ AZFL . Buy above .0022 and sell when I give the word. $ FB $ AAPL $ NFLX $ GOOG $ AMZN";;;;"901266463977218048";https://twitter.com/educatedpenis/status/901266463977218048
ElixiumCrypto;2017-08-26 02:09;0;0;"http://www. 1Foxy.com / Are you ready for the New #Bitcoin World Order? #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ AMZN $ SPY $ QQQ pic.twitter.com/OFmana8hrS";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"901265239781650432";https://twitter.com/ElixiumCrypto/status/901265239781650432
Frank0815;2017-08-26 01:56;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/francih39";;@RobinhoodApp;;"901261983919595520";https://twitter.com/Frank0815/status/901261983919595520
optionalarmchat;2017-08-26 01:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/fU7V30exWas $ NVDA $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901259168182566912";https://twitter.com/optionalarmchat/status/901259168182566912
cburleson69;2017-08-26 01:40;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/charleb516";;@RobinhoodApp;;"901258086878507008";https://twitter.com/cburleson69/status/901258086878507008
KevinUhles;2017-08-26 01:36;0;0;"As Apple continues booming growth in Texas, CEO Tim Cook pays a visit! $ AAPL http://www. 512tech.com/technology/app le-continues-its-booming-growth-austin-ceo-tim-cook-pays-visit/SqwmjDV51qzp4GoA3ZVlZO/ …";;;;"901256925110833152";https://twitter.com/KevinUhles/status/901256925110833152
ExactOptionPick;2017-08-26 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3gY430exWB6 $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901255396039561216";https://twitter.com/ExactOptionPick/status/901255396039561216
incentm62;2017-08-26 01:29;0;0;"$ AAPL 15% upside potential on new iPhone cycle, $$$ repatriation, 270 billion. Share buyback dividend increase, acquisitions";;;;"901255320911130624";https://twitter.com/incentm62/status/901255320911130624
mchjc;2017-08-26 01:19;0;1;"$ AAPL TA thoughts.. http://www. siliconinvestor.com/readmsg.aspx?m sgid=31237864 … pic.twitter.com/wclbFL4irZ";;;;"901252654923481088";https://twitter.com/mchjc/status/901252654923481088
FinInvTr;2017-08-26 01:08;0;0;"Silicon Valley Taking Steps To Cut Off "Hate Groups" https:// buff.ly/2wFT4B6 $ PYPL $ AAPL $ GOOG $ FB";;;;"901249839907909633";https://twitter.com/FinInvTr/status/901249839907909633
SFBusinessTimes;2017-08-26 01:07;0;0;"Latest $ AAPL Park #drone video shows Steve Jobs' tree-filled vision spring to life http:// bizj.us/1paht7 pic.twitter.com/thI1jHsRcF";;;#drone;"901249597426814976";https://twitter.com/SFBusinessTimes/status/901249597426814976
MacHashNews;2017-08-26 01:05;0;1;"NFL without cable: A cord-cutter's guide for the 2017 pro football season http:// dlvr.it/PhfmB5 #Macworld $ AAPL";;;#Macworld;"901249106462429184";https://twitter.com/MacHashNews/status/901249106462429184
louislouieaz;2017-08-26 01:01;0;0;"Speaking of Iran - $ AAPL @ThePivotKing https:// twitter.com/verge/status/9 01247847491928064 …";;@ThePivotKing;;"901248116506017792";https://twitter.com/louislouieaz/status/901248116506017792
TickwatcherMF;2017-08-26 01:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ JPM , $ EEM , $ ROST , $ IWM , $ AAPL , $ TLT , $ PFE , $ NVDA , $ WFC , $ XLV , $ DAL ... pic.twitter.com/J5p3xLQYgK";;;#money;"901248094628716544";https://twitter.com/TickwatcherMF/status/901248094628716544
Djreal480;2017-08-26 00:59;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshp126";;@RobinhoodApp;;"901247740121710592";https://twitter.com/Djreal480/status/901247740121710592
RinoNewsdotcom;2017-08-26 00:58;0;1;"Overrated CEO 's #JamieDimon of $ JPM and #TimCook of $ AAPL listen to hate group #SPLC . They must be #AntiChristian too. https:// twitter.com/vadpradub/stat us/901102590665998336 …";;;#JamieDimon #TimCook #SPLC #AntiChristian;"901247510525747205";https://twitter.com/RinoNewsdotcom/status/901247510525747205
itssmokeyyy_;2017-08-26 00:51;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michaen873";;@RobinhoodApp;;"901245737391890432";https://twitter.com/itssmokeyyy_/status/901245737391890432
scl120;2017-08-26 00:47;0;0;"Opinion | Why Is the Southern Poverty Law Center Targeting Liberals? https:// nyti.ms/2w1qckW #women #independents $ aapl $ jpm";;;#women #independents;"901244623464480770";https://twitter.com/scl120/status/901244623464480770
1FoxyBTC;2017-08-26 00:38;0;0;"Are you ready for the New #Bitcoin World Order? http://www. 1Foxy.com / #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ AMZN $ SPY $ QQQ pic.twitter.com/u3gLd3qDzB";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"901242333315911685";https://twitter.com/1FoxyBTC/status/901242333315911685
CasperCinematic;2017-08-26 00:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidr1427";;@RobinhoodApp;;"901241380281831426";https://twitter.com/CasperCinematic/status/901241380281831426
FinInvTr;2017-08-26 00:31;0;0;"$ AAPL Making Progress On Autonomous Driving Tech -- Will $ GOOG $ TSLA $ F Get There First? https:// buff.ly/2wvTjOD";;;;"901240540129374208";https://twitter.com/FinInvTr/status/901240540129374208
ExactOptionPick;2017-08-26 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/LmCi30exWB2 $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901240311762079744";https://twitter.com/ExactOptionPick/status/901240311762079744
MacHashNews;2017-08-26 00:29;0;0;"Apple wins ‘Best Paper Award' at prestigious machine learning conference http:// dlvr.it/PhfX1Q #9to5Mac $ AAPL pic.twitter.com/8nAXx3wnmB";;;#9to5Mac;"901240054449790976";https://twitter.com/MacHashNews/status/901240054449790976
bestUStraders;2017-08-26 00:22;0;0;"Join #TopFiveTraders on #Slack http:// mf.tt/Rt9fv $ GOOG , $ NFLX , $ FB , $ AAPL , $ AMZN pic.twitter.com/YW6s2ukYZ2";;;#TopFiveTraders #Slack;"901238502846865408";https://twitter.com/bestUStraders/status/901238502846865408
MrMokeCrypto;2017-08-26 00:20;0;0;"Top 10 crypto telegram group & twitter (Aug 25 http:// goo.gl/8KQnoZ $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ LUV $ DAL $ BK $ DVA $ GS";;;;"901237759729438720";https://twitter.com/MrMokeCrypto/status/901237759729438720
indicudx;2017-08-26 00:19;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanr630";;@RobinhoodApp;;"901237636005625856";https://twitter.com/indicudx/status/901237636005625856
knotti_bynature;2017-08-26 00:18;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tiarrat3";;@RobinhoodApp;;"901237335823589378";https://twitter.com/knotti_bynature/status/901237335823589378
optionalarmchat;2017-08-26 00:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/m91g30exWap $ IBB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"901236523147960322";https://twitter.com/optionalarmchat/status/901236523147960322
erwillia;2017-08-26 00:14;0;0;"$ AAPL :$XJY http:// schrts.co/9JWMME weekly bullish";;;;"901236379690184704";https://twitter.com/erwillia/status/901236379690184704
TraderTargets;2017-08-26 00:14;0;0;"$ AAPL Forecast review vs Today Actual. Stats on site. 100% fees to charity. The rare Inside Day, chop pic.twitter.com/zw5glA2ZkW";;;;"901236303253168129";https://twitter.com/TraderTargets/status/901236303253168129
BluHorShoe;2017-08-26 00:11;0;2;"Would love to see you be right. I'm long longterm but hard to grasp some of these targets. $ AAPL market cap is 800 billon. Apple dude.";;;;"901235634060365825";https://twitter.com/BluHorShoe/status/901235634060365825
MacHashNews;2017-08-26 00:11;0;1;"New Apple SUVs With Expansive Autonomous Driving LIDAR Setup Spotted on the Road http:// dlvr.it/PhfP4n #MacRumors $ AAPL pic.twitter.com/pIznGUY408";;;#MacRumors;"901235533870804992";https://twitter.com/MacHashNews/status/901235533870804992
stockassassin74;2017-08-26 00:03;0;0;"$ aapl https:// twitter.com/business/statu s/901226227511570436 …";;;;"901233608790126592";https://twitter.com/stockassassin74/status/901233608790126592
