username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SmartTraderTips;2017-06-16 12:40;0;1;"$ AAPL a short since 146.02 was broken. Targets 136.57, 134.54 & 124.16. Weekly a short since 146.01. Bulls need to retake 152. $ QQQ $ NQ_F pic.twitter.com/yS1gy4jPRI";;;;"875694504904404992";https://twitter.com/SmartTraderTips/status/875694504904404992
slammingpicks;2017-06-16 12:39;0;0;"StockTwits: If you don't know what FAAMG is, don't worry we got you. Here's what it means http:// mailchi.mp/bd62e960fffb/f aamg-in-the-house-545401 … $ FB $ AAPL $ AMZN $ MSFT $…";;;;"875694235500126208";https://twitter.com/slammingpicks/status/875694235500126208
InvestingLatest;2017-06-16 12:38;0;0;"StockTwits: If you don't know what FAAMG is, don't worry we got you. Here's what it means http:// mailchi.mp/bd62e960fffb/f aamg-in-the-house-545401 … $ FB $ AAPL $ AMZN $ MSFT $…";;;;"875694055988088833";https://twitter.com/InvestingLatest/status/875694055988088833
ProTradersNews;2017-06-16 12:38;0;0;"$ NVDA $ UAL $ AAPL $ C $ BAC : Week In Review: Fed, Trump, Techs Roil Stocks; Apple Spills, E3 Thrills: http://www. StockNewsWires.com/nvda-ual-aapl- c-bac-week-in-review-fed-trump-techs-roil-stocks-apple-spills-e3-thrills/ …";;;;"875694004662263809";https://twitter.com/ProTradersNews/status/875694004662263809
sharkbiotech;2017-06-16 12:38;0;2;"somehow in the span of a week $ AAPL went from market darling to "short seller fave" as per the wsj";;;;"875693965172891651";https://twitter.com/sharkbiotech/status/875693965172891651
WallStPolls;2017-06-16 12:36;0;0;"Anyone know why Steve Jobs choose an apple for $ AAPL corp logo and name?";;;;"875693577946484736";https://twitter.com/WallStPolls/status/875693577946484736
stocknewsdotcom;2017-06-16 12:36;0;0;"$ AAPL Apple says TV producers Jamie Erlicht & Zack Van Amburg will join company from Sony to lead video programming https:// stocknews.com/news/aapl-appl e-says-tv-producers-jamie-erlicht-zack-van-amburg/ …";;;;"875693571000733697";https://twitter.com/stocknewsdotcom/status/875693571000733697
StockTwits;2017-06-16 12:36;16;12;"If you don't know what FAAMG is, don't worry we got you. Here's what it means http:// mailchi.mp/bd62e960fffb/f aamg-in-the-house-545401 … $ FB $ AAPL $ AMZN $ MSFT $ GOOGL";;;;"875693555817340929";https://twitter.com/StockTwits/status/875693555817340929
zerofiltertruth;2017-06-16 12:35;0;0;"With what $ LNKD sold for & $ SNAP trading at - $ TWTR $12B valuation remains absurd $ AAPL @tim_cook $ AMZN @JeffBezos #Periscope $ QQQ $ FB";;@tim_cook @JeffBezos;#Periscope;"875693404658839552";https://twitter.com/zerofiltertruth/status/875693404658839552
newswelldone;2017-06-16 12:35;1;0;"$ AAPL $ SNAP $ FB : Apple on Track to Return to Solid iPhone Sales Growth: http://www. StockNewsWires.com/aapl-snap-fb-a pple-on-track-to-return-to-solid-iphone-sales-growth/ …";;;;"875693209195642881";https://twitter.com/newswelldone/status/875693209195642881
jasaggie;2017-06-16 12:33;0;0;"New survey suggests 19% of Apple buyers want a HomePod $ AAPL $ AMZN SIGN ME UP http://www. seekingalpha.com/news/3273971";;;;"875692726767022080";https://twitter.com/jasaggie/status/875692726767022080
ProVesting;2017-06-16 12:33;0;0;"$ AAPL : Apple Poaches Sony TV Executives to Lead Push Into Original …: http://www. StockNewsWires.com/aapl-apple-poa ches-sony-tv-executives-to-lead-push-into-original/ …";;;;"875692712334303233";https://twitter.com/ProVesting/status/875692712334303233
SweetPlatform;2017-06-16 12:32;0;0;"AAPL Top news - Jun 16th, 2017 $ AAPL http:// https:// goo.gl/FKURZW";;;;"875692635486400513";https://twitter.com/SweetPlatform/status/875692635486400513
iamtito_;2017-06-16 12:30;0;0;"$ AAPL - Jamie Erlicht & Zack Van Amburg Joining Apple to Lead Video Programming http:// ih.advfn.com/p.php?pid=nmon a&article=75022770&adw=1126416 …";;;;"875692009260023808";https://twitter.com/iamtito_/status/875692009260023808
resx18;2017-06-16 12:30;0;0;"$ AAPL - Jamie Erlicht & Zack Van Amburg Joining Apple to Lead Video Programming http:// ih.advfn.com/p.php?pid=nmon a&article=75022770&adw=1126416 …";;;;"875691998677807107";https://twitter.com/resx18/status/875691998677807107
7LadyQ;2017-06-16 12:28;0;0;"Large Put Buyers http://www. dailystockplays.com/Unusual-Put-Op tion-Activity-Today-2017-06-15.html … … $ $ NKE $ FXI $ HYG $ GDX $ ABX $ XOP $ SFT $ GOOGL $ INTC $ GLD $ NUGT $ CR $ SH $ SLV $ AAPL $ NFLX";;;;"875691483692662784";https://twitter.com/7LadyQ/status/875691483692662784
andrea_wasik;2017-06-16 12:26;0;0;"$ AAPL http:// stocktwits.com/andrea_wasik/m essage/86119518 …";;;;"875691165957410816";https://twitter.com/andrea_wasik/status/875691165957410816
andrescardenal;2017-06-16 12:26;0;0;"Commented on Dividend Investing Is Great - Shareholder Yield Is Even Better https:// seekingalpha.com/article/404639 3-dividend-investing-great-shareholder-yield-even-better?source=tweet … $ AAPL $ GE $ MCD";;;;"875690937602588672";https://twitter.com/andrescardenal/status/875690937602588672
storminvestor;2017-06-16 12:20;0;0;"Apple Inc. $ AAPL is CenturyLink Investment Management Co’s Largest Position http:// zpr.io/PiYER";;;;"875689653168427008";https://twitter.com/storminvestor/status/875689653168427008
SPNewsAnalysis;2017-06-16 12:20;0;0;"Apple Inc. $ AAPL is CenturyLink Investment Management Co’s Largest Position http:// zpr.io/PiYER";;;;"875689649511047168";https://twitter.com/SPNewsAnalysis/status/875689649511047168
MacHashNews;2017-06-16 12:20;0;0;"Slide in AAPL stock price continues into 5th day, but needs to be viewed in context, say analysts http:// dlvr.it/PMlWyB #9to5Mac $ AAPL pic.twitter.com/MyjYLhdFRo";;;#9to5Mac;"875689451942428673";https://twitter.com/MacHashNews/status/875689451942428673
mktearlybird;2017-06-16 12:20;0;0;"Our $ AAPL SmartTrack found : @businessinsider RT @BIUK_Tech : A Microsoft exec said that the iPad Pro is ... #Markets https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;@businessinsider @BIUK_Tech;#Markets;"875689442194993152";https://twitter.com/mktearlybird/status/875689442194993152
masamikan;2017-06-16 12:19;1;0;". @NaviAvatar1 on #Periscope : Dow Down 16, $ AAPL $ SNAP $ TWTR $ NVDA $ AMZN $ SPY $ TSLA $ FB https://www. pscp.tv/w/bBJy4zF4a1FE TndORHlqem18MXlvS01CRW5QRFlHUbNvpVYDreDKGaFuthgbiYl_2PBxs-68WA909vmpyFiU …";;@NaviAvatar1;#Periscope;"875689387962490881";https://twitter.com/masamikan/status/875689387962490881
JorelLaraKalel;2017-06-16 12:13;1;0;"5 Things You Must Know Before the Market Opens Friday http:// bit.ly/2s8posQ $ FB $ AMZN $ AAPL $ NFLX $ GOOGL $ DOW $ DD $ NSRGY $ QQQ $ SPY $ DJIA";;;;"875687671762481153";https://twitter.com/JorelLaraKalel/status/875687671762481153
newswithvalue;2017-06-16 12:08;0;0;"$ AAPL : New survey suggests 19% of Apple buyers want a HomePod: http://www. StockNewsWires.com/aapl-new-surve y-suggests-19-of-apple-buyers-want-a-homepod/ …";;;;"875686466730328065";https://twitter.com/newswithvalue/status/875686466730328065
RNeshwat;2017-06-16 12:08;0;0;"New survey suggests 19% of Apple buyers want a HomePod https:// seekingalpha.com/news/3273971?s ource=ansh … $ AAPL , $ AMZN";;;;"875686420433649669";https://twitter.com/RNeshwat/status/875686420433649669
wlstcom;2017-06-16 12:05;0;0;"New survey suggests 19% of Apple buyers want a HomePod #premarket #AAPL #AppleInc . $ AAPL $ AMZN #wlst https:// seekingalpha.com/news/3273971-n ew-survey-suggests-19-percent-apple-buyers-want-homepod …";;;#premarket #AAPL #AppleInc #wlst;"875685862599798785";https://twitter.com/wlstcom/status/875685862599798785
SEEKINGALPHA_FS;2017-06-16 12:05;0;0;"New survey suggests 19% of Apple buyers want a HomePod https:// seekingalpha.com/news/3273971-n ew-survey-suggests-19-percent-apple-buyers-want-homepod?source=twitter_sa_factset … #premarket $ AAPL $ AMZN";;;#premarket;"875685862180143104";https://twitter.com/SEEKINGALPHA_FS/status/875685862180143104
SAlphaTech;2017-06-16 12:05;0;0;"New survey suggests 19% of Apple buyers want a HomePod https:// seekingalpha.com/news/3273971-n ew-survey-suggests-19-percent-apple-buyers-want-homepod?source=twitter_salphatech … #premarket $ AAPL $ AMZN";;;#premarket;"875685861018411008";https://twitter.com/SAlphaTech/status/875685861018411008
MarketCurrents;2017-06-16 12:05;0;1;"New survey suggests 19% of Apple buyers want a HomePod https:// seekingalpha.com/news/3273971-n ew-survey-suggests-19-percent-apple-buyers-want-homepod?source=feed_f … #premarket $ AAPL $ AMZN";;;#premarket;"875685859831431168";https://twitter.com/MarketCurrents/status/875685859831431168
_ChicagoV_;2017-06-16 12:05;0;0;"Looks like the SmartHome may be consolidating around $ AAPL HomeKit as $ GOOGL Nest considers adding compatibility. https:// 9to5mac.com/2017/06/15/nes t-apple-homekit-siri-software-authentication-update-ios-11/amp/ …";;;;"875685831087927296";https://twitter.com/_ChicagoV_/status/875685831087927296
newswithvalue;2017-06-16 12:05;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : Rev’s Forum: Once Again, the Bear Couldn’t Generate Real …: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-revs-forum-once-again-the-bear-couldnt-generate-real/ …";;;;"875685657095450624";https://twitter.com/newswithvalue/status/875685657095450624
InvestingLatest;2017-06-16 12:03;0;0;"BreakoutStocks: Apple $ AAPL breakout stats http:// topbreakoutstocks.com/aapl";;;;"875685374059716613";https://twitter.com/InvestingLatest/status/875685374059716613
BreakoutStocks;2017-06-16 12:03;0;0;"Apple $ AAPL breakout stats http:// topbreakoutstocks.com/aapl";;;;"875685259655823360";https://twitter.com/BreakoutStocks/status/875685259655823360
MacHashNews;2017-06-16 12:03;4;5;"Satechi's Aluminum Monitor Stand works great with new iMacs http:// dlvr.it/PMlKKB #AppleWorldToday $ AAPL pic.twitter.com/33BusVXCpB";;;#AppleWorldToday;"875685194132357121";https://twitter.com/MacHashNews/status/875685194132357121
OptiontradinIQ;2017-06-16 12:01;0;1;"The Collar Trade With a Difference - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/the-collar-tra de-with-a-difference/ …";;;;"875684758386245632";https://twitter.com/OptiontradinIQ/status/875684758386245632
newswithvalue;2017-06-16 11:55;0;0;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : Stock Futures Edge Higher in Recovery From Days-Long Tech Rout: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-stock-futures-edge-higher-in-recovery-from-days-long-tech-rout/ …";;;;"875683137853939713";https://twitter.com/newswithvalue/status/875683137853939713
WallStCynic;2017-06-16 11:54;1;8;"(3) $ TSLA could not be more UNLIKE $ AMZN and $ AAPL , at any point in their corporate histories. Margins, ROIC, FCF and even the holy TAM.";;;;"875683023076851712";https://twitter.com/WallStCynic/status/875683023076851712
MotleyFoolTech;2017-06-16 11:40;1;3;"Forget 1,000 songs. What if you could carry around all your medical records in your pocket? $ AAPL https://www. fool.com/investing/2017 /06/15/apple-inc-wants-to-solve-the-problem-of-electronic.aspx …";;;;"875679388842569729";https://twitter.com/MotleyFoolTech/status/875679388842569729
NewsToDesk;2017-06-16 11:38;0;1;"$ AAPL : A Correction Is Overdue … But There’s Still Money to Be Made: http://www. StockNewsWires.com/aapl-a-correct ion-is-overdue-but-theres-still-money-to-be-made/ …";;;;"875678860985090048";https://twitter.com/NewsToDesk/status/875678860985090048
ProVesting;2017-06-16 11:37;0;1;"$ AAPL : Stock futures steady as tech wreck looks to ease: http://www. StockNewsWires.com/aapl-stock-fut ures-steady-as-tech-wreck-looks-to-ease/ …";;;;"875678608185896960";https://twitter.com/ProVesting/status/875678608185896960
NewsToDesk;2017-06-16 11:35;1;1;"$ AAPL : Apple Isn’t a Fave Now, but It Will Be Again: http://www. StockNewsWires.com/aapl-apple-isn t-a-fave-now-but-it-will-be-again/ …";;;;"875678103435005952";https://twitter.com/NewsToDesk/status/875678103435005952
SamanthaLaDuc;2017-06-16 11:33;6;5;"New Normal: FAAMG 2000 vs. 2017 $ FB $ AMZN $ AAPL $ MSFT $ GGOGL pic.twitter.com/opwJ8yzrlp";;;;"875677768389971971";https://twitter.com/SamanthaLaDuc/status/875677768389971971
TradeWithSuper;2017-06-16 11:32;0;0;"Benzinga: Can Apple's Mega Cycle Overcome Chinese Demand Issues? https:// benzinga.com/z/9615786 $ AAPL";;;;"875677409248456704";https://twitter.com/TradeWithSuper/status/875677409248456704
MacHashNews;2017-06-16 11:32;0;0;"The best Mac games of 2017 (so far) http:// dlvr.it/PMl1cf #AppleWorldToday $ AAPL pic.twitter.com/dCKoiSghTn";;;#AppleWorldToday;"875677359466205184";https://twitter.com/MacHashNews/status/875677359466205184
Benzinga;2017-06-16 11:30;0;0;"Can Apple's Mega Cycle Overcome Chinese Demand Issues? https:// benzinga.com/z/9615786 $ AAPL";;;;"875676836625121280";https://twitter.com/Benzinga/status/875676836625121280
JimPShepard;2017-06-16 11:29;0;0;"$ AAPL 144.29 -0.87 (-0.60%) Pre-market: 144.62 +0.33 (0.23%) Jun 16, 7:11AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"875676732866654210";https://twitter.com/JimPShepard/status/875676732866654210
JimPShepard;2017-06-16 11:29;0;0;"How Do You Like Them Apples? https:// seekingalpha.com/article/408189 5-like-apples?source=tweet … $ AAPL";;;;"875676643280527361";https://twitter.com/JimPShepard/status/875676643280527361
JimPShepard;2017-06-16 11:28;0;0;"Apple: 'Single Product Company'... It's Not The iPhone https:// seekingalpha.com/article/408171 6-apple-single-product-company-iphone?source=tweet … $ AAPL";;;;"875676526720823296";https://twitter.com/JimPShepard/status/875676526720823296
JimPShepard;2017-06-16 11:27;0;0;"Apple, Inc. Wants to Solve the Problem of Electronic Health Records @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /06/15/apple-inc-wants-to-solve-the-problem-of-electronic.aspx …";;@themotleyfool;#stocks;"875676205877428224";https://twitter.com/JimPShepard/status/875676205877428224
TickerReport;2017-06-16 11:22;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Credit Suisse Group http:// ift.tt/2t9DjgC";;;;"875674893068775424";https://twitter.com/TickerReport/status/875674893068775424
TalkMarkets;2017-06-16 11:21;1;0;"Weekend Reading: Charged With Obstruction $ SPX $ OIL $ USO Also $ FB $ AMZN $ GOOG $ NFLX $ AAPL $ MSFT https:// goo.gl/jQHnbC";;;;"875674733257388033";https://twitter.com/TalkMarkets/status/875674733257388033
emq_news;2017-06-16 11:21;0;0;"Apple Inc. $ AAPL Stock Rating Reaffirmed by Credit Suisse Group http:// ift.tt/2t9DjgC";;;;"875674654475788288";https://twitter.com/emq_news/status/875674654475788288
ezzmoney2day;2017-06-16 11:18;1;0;"Apple Inc. $ AAPL Stock Live Analysis 12-12-2016 #invest http:// dlvr.it/PMktHR";;;#invest;"875673833327403009";https://twitter.com/ezzmoney2day/status/875673833327403009
RedDogT3;2017-06-16 11:16;1;6;"There is no morning call express by me on Friday mornings. Use this for levels & thoughts $ aapl $ spx $ iwm $ fb $ gs http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"875673550841155584";https://twitter.com/RedDogT3/status/875673550841155584
MacHashNews;2017-06-16 11:15;0;0;"EU to Hit Google with €1bn-Plus Fine' in Case over Market Dominance http:// dlvr.it/PMkrwJ #PatentlyApple $ AAPL pic.twitter.com/x8DNjFM2bh";;;#PatentlyApple;"875673202051043328";https://twitter.com/MacHashNews/status/875673202051043328
reena_pande;2017-06-16 11:14;1;0;"Fascinating. $ AAPL maybe to acquire $ ATHN ? https:// twitter.com/megtirrell/sta tus/875383665122988039 …";;;;"875672895376289793";https://twitter.com/reena_pande/status/875672895376289793
wlstcom;2017-06-16 11:06;0;0;"How Do You Like Them Apples? #APPLE #AAPL #ParsimonyInvestmentResearch #SAExclusive $ AAPL https:// seekingalpha.com/article/408189 5-like-apples … pic.twitter.com/mytn4YPWqe";;;#APPLE #AAPL #ParsimonyInvestmentResearch #SAExclusive;"875670792150843392";https://twitter.com/wlstcom/status/875670792150843392
SAlphaTech;2017-06-16 11:05;0;0;"How Do You Like Them Apples? https:// seekingalpha.com/article/408189 5-like-apples?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"875670786698207233";https://twitter.com/SAlphaTech/status/875670786698207233
SeekingAlpha;2017-06-16 11:05;0;0;"How Do You Like Them Apples? https:// seekingalpha.com/article/408189 5-like-apples?source=feed_f … $ AAPL #APPLE";;;#APPLE;"875670785070743552";https://twitter.com/SeekingAlpha/status/875670785070743552
ChartMill;2017-06-16 11:04;0;0;"The market today. Explained with one GIF. $ AAPL $ AMZN $ NVDA http:// stockcharts.chartmill.com/u/BknDoNWXZ";;;;"875670329301008384";https://twitter.com/ChartMill/status/875670329301008384
TV_TradingIdeas;2017-06-16 10:53;1;0;"jj $ AAPL http://www. tradingview.com/chart/AAPL/fVr lKame-jj/ …";;;;"875667703024898049";https://twitter.com/TV_TradingIdeas/status/875667703024898049
ElixiumCrypto;2017-06-16 10:52;30;31;"http://www. elixiumcapital.com/bitcoin/ #Trading with #Bitcoin @ElixiumCrypto #Forex #Stocks $ ES $ CL $ GC $ GOOG $ AAPL $ TSLA $ SPY $ QQQ #Blockchain #Crypto pic.twitter.com/TxZgw94Dhw";;@ElixiumCrypto;#Trading #Bitcoin #Forex #Stocks #Blockchain #Crypto;"875667328696020992";https://twitter.com/ElixiumCrypto/status/875667328696020992
LongTermTrading;2017-06-16 10:35;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"875663228616847360";https://twitter.com/LongTermTrading/status/875663228616847360
newswithvalue;2017-06-16 10:35;0;1;"$ FB $ AAPL $ AMZN $ NFLX $ GOOGL : 5 Things You Must Know Before the Market Opens Friday: http://www. StockNewsWires.com/fb-aapl-amzn-n flx-googl-5-things-you-must-know-before-the-market-opens-friday/ …";;;;"875663003403694082";https://twitter.com/newswithvalue/status/875663003403694082
MD4urMIND;2017-06-16 10:32;0;0;"$ nflx $ googl $ amzn $ aapl https:// twitter.com/bysamro/status /875657337008119808 …";;;;"875662326732660740";https://twitter.com/MD4urMIND/status/875662326732660740
Drugdoctor2014;2017-06-16 10:24;1;1;"$ LVVV .0016 Reversal Chart & CEO TWEETS $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/ocNQvIrHpP";;;;"875660255878946816";https://twitter.com/Drugdoctor2014/status/875660255878946816
pelias01;2017-06-16 10:02;0;0;"Hector Projector On Sector Rotation https:// seekingalpha.com/article/408148 8-hector-projector-sector-rotation?source=tweet … $ AAPL $ AMZN $ BAC $ FB $ GOOG $ GS $ JPM $ MSFT $ XLE $ XLF $ XLK $ GOOGL";;;;"875654724074168321";https://twitter.com/pelias01/status/875654724074168321
Nep_ni_mean;2017-06-16 09:59;0;0;"Mon back, in $ AAPL and $ FB";;;;"875654097700929536";https://twitter.com/Nep_ni_mean/status/875654097700929536
facebookipoflop;2017-06-16 09:52;1;0;"You really see analysts true colors when a stock is down. All praise $ aapl up to $156 then do 180 when it's down. Proof they say whatever.";;;;"875652398202494976";https://twitter.com/facebookipoflop/status/875652398202494976
PipsToDollars;2017-06-16 09:52;1;0;"$ BA $ AAPL What It Means If Boeing, Apple Build A New Internet In Space http://www. investors.com/news/what-it-m eans-if-boeing-apple-build-a-new-internet-in-space/ … via @IBDinvestors";;@IBDinvestors;;"875652372063633410";https://twitter.com/PipsToDollars/status/875652372063633410
Finzest;2017-06-16 09:43;1;1;"Vous avez dit FAAMG ? $ FB (Facebook), $ AAPL (Apple), $ AMZN (Amazon), $ MSFT (Microsoft) et $ GOOGL (Alphabet) sont les 5 plus grosses boites. pic.twitter.com/3tUpHH8W8L";;;;"875650103670784001";https://twitter.com/Finzest/status/875650103670784001
Kpt_Rob;2017-06-16 09:31;1;1;"$ AAPL #Apple , een korte termijn analyse http:// bit.ly/2rnhubY";;;#Apple;"875646931288039428";https://twitter.com/Kpt_Rob/status/875646931288039428
Cloudunlock;2017-06-16 09:20;0;0;"#Becka for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Becka #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"875644264532779008";https://twitter.com/Cloudunlock/status/875644264532779008
newswelldone;2017-06-16 09:13;0;0;"$ INTC $ GOOG $ GOOGL $ AAPL $ NKE : EU poised to fine Google more than $1 billion in antitrust case: FT …: http://www. StockNewsWires.com/intc-goog-goog l-aapl-nke-eu-poised-to-fine-google-more-than-1-billion-in-antitrust-case-ft/ …";;;;"875642384716976128";https://twitter.com/newswelldone/status/875642384716976128
TickerReport;2017-06-16 09:08;0;0;"Dynamic Advisors Solutions LLC Has $2.84 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2rniVqY";;;;"875641302922125312";https://twitter.com/TickerReport/status/875641302922125312
rimisback;2017-06-16 09:08;1;0;"We believe that Walmart could be testing BlackBerry Radar. $ BBRY $ VZ @RaymondJames @WSJ @CreditSuisse $ AAPL $ MSFT $ GOOGL @SeekingAlpha pic.twitter.com/ibnYKWXlnK";;@RaymondJames @WSJ @CreditSuisse @SeekingAlpha;;"875641301709996032";https://twitter.com/rimisback/status/875641301709996032
TickerReport;2017-06-16 09:07;0;0;"Dynamic Advisors Solutions LLC Has $2.84 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2tu3JZR";;;;"875640965163130882";https://twitter.com/TickerReport/status/875640965163130882
WatchlistN;2017-06-16 09:07;1;0;"Addenda Capital Inc. Sells 4,142 Shares of Apple Inc. $ AAPL http:// ift.tt/2s8cb3a";;;;"875640882719989761";https://twitter.com/WatchlistN/status/875640882719989761
emq_news;2017-06-16 09:06;0;0;"Dynamic Advisors Solutions LLC Has $2.84 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2tu3JZR";;;;"875640682794237952";https://twitter.com/emq_news/status/875640682794237952
rimisback;2017-06-16 08:58;2;0;"TD said in June 2016, @Walmart Testing BlackBerry Radar. What if it shows up in this ER? $ BBRY @WSJ @RaymondJames $ AAPL $ MSFT $ GOOGL $ VZ pic.twitter.com/rggdGQr7qC";;@Walmart @WSJ @RaymondJames;;"875638751422066688";https://twitter.com/rimisback/status/875638751422066688
midetimes;2017-06-16 08:42;0;1;"Apple Inc. $ AAPL Lowered to Neutral at Mizuho http:// ift.tt/2rmZIpl";;;;"875634583789633536";https://twitter.com/midetimes/status/875634583789633536
Cloudunlock;2017-06-16 08:40;0;1;"#Sparkles Summers for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Sparkles #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"875634246529843200";https://twitter.com/Cloudunlock/status/875634246529843200
NewsToDesk;2017-06-16 08:38;1;1;"$ KMI $ AAPL : What Is Kinder Morgan’s Real Sustainable Distributable Cash Flow?: http://www. StockNewsWires.com/kmi-aapl-what- is-kinder-morgans-real-sustainable-distributable-cash-flow/ …";;;;"875633599046852609";https://twitter.com/NewsToDesk/status/875633599046852609
Cloudunlock;2017-06-16 08:35;0;1;"#Intersog ® for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Intersog #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"875632845430992897";https://twitter.com/Cloudunlock/status/875632845430992897
Pennystocker1;2017-06-16 08:34;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"875632636017876992";https://twitter.com/Pennystocker1/status/875632636017876992
marianosirena;2017-06-16 08:11;0;2;"RT BColwell_4IR: #apple : acquisitions since 2010- $ aapl #Tech #wearables #ai #ecommerce #Siri #iot #4ir #fintech #Machinelearning #Lattice …";;;#apple #Tech #wearables #ai #ecommerce #Siri #iot #4ir #fintech #Machinelearning #Lattice;"875626780626833409";https://twitter.com/marianosirena/status/875626780626833409
finzine;2017-06-16 08:09;1;0;"$ AAPL Tech Stocks from http:// Briefing.com https:// finance.yahoo.com/news/tech-stoc ks-briefing-com-030028450.html …";;;;"875626451424366592";https://twitter.com/finzine/status/875626451424366592
MacHashNews;2017-06-16 08:03;1;0;"RPG Reload Glossary - The Unexpected Modern Awakening of TRPGs http:// dlvr.it/PMj08N #TouchArcade $ AAPL pic.twitter.com/OR0biRytjA";;;#TouchArcade;"875624759769178112";https://twitter.com/MacHashNews/status/875624759769178112
AIM_Buster;2017-06-16 08:02;1;0;"$ AAPL now risk free on this trade. pic.twitter.com/DGPvHT0Fhk";;;;"875624546530770944";https://twitter.com/AIM_Buster/status/875624546530770944
BColwell_4IR;2017-06-16 08:01;9;11;"#Apple : acquisitions since 2010- $ aapl #tech #wearables #ai #ecommerce #siri #iot #4ir #fintech #machinelearning #lattice @BourseetTrading pic.twitter.com/406jktNeUt";;@BourseetTrading;#Apple #tech #wearables #ai #ecommerce #siri #iot #4ir #fintech #machinelearning #lattice;"875624405925113856";https://twitter.com/BColwell_4IR/status/875624405925113856
Cloudunlock;2017-06-16 07:50;0;1;"#Andy Mura for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Andy #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"875621553592975360";https://twitter.com/Cloudunlock/status/875621553592975360
slammingpicks;2017-06-16 07:47;1;0;"RT investingbuddy " #Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> … https:// twitter.com/i/web/status/8 75618972707586048 … "";;;#Stocks #Traders #Ihcimoku;"875620893212393480";https://twitter.com/slammingpicks/status/875620893212393480
StocksSocial1;2017-06-16 07:40;0;2;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/qUvA30cD14a pic.twitter.com/TerZGgnelo";;;#Stocks #Traders #Ihcimoku #Trading;"875618973848436736";https://twitter.com/StocksSocial1/status/875618973848436736
pbrat40plus;2017-06-16 07:40;1;2;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/qUvA30cD14a pic.twitter.com/13Vw81cB4U";;;#Stocks #Traders #Ihcimoku #Trading;"875618973626187776";https://twitter.com/pbrat40plus/status/875618973626187776
investingbuddy;2017-06-16 07:40;0;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/qUvA30cD14a pic.twitter.com/GISRQHwoJ4";;;#Stocks #Traders #Ihcimoku #Trading;"875618972707586048";https://twitter.com/investingbuddy/status/875618972707586048
ElixiumCrypto;2017-06-16 07:35;0;0;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Crypto $ ES $ GC $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/CN6IZxbkF6";;;#Bitcoin #Forex #Stocks #Blockchain #Crypto;"875617703033061376";https://twitter.com/ElixiumCrypto/status/875617703033061376
