username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
satyvir91;2017-06-13 10:48;0;1;"As predicted... $ AAPL up 1 in p/m looking to initiate few trades today https:// twitter.com/satyvir91/stat us/874238446352699392 …";;;;"874579227093458948";https://twitter.com/satyvir91/status/874579227093458948
simplisticpro;2017-06-13 10:47;1;0;"businessinsider: RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/qTx5bhGGKw";;;;"874578988349390848";https://twitter.com/simplisticpro/status/874578988349390848
SongbirdReviews;2017-06-13 10:47;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/crystac70";;@RobinhoodApp;;"874578946255441920";https://twitter.com/SongbirdReviews/status/874578946255441920
WellRoundedNews;2017-06-13 10:47;1;0;"RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/Uhnafxbo31";;;;"874578886650195969";https://twitter.com/WellRoundedNews/status/874578886650195969
lluccipha;2017-06-13 10:45;0;0;"SAI: RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/TVn1wmb0Cq";;;;"874578478561210368";https://twitter.com/lluccipha/status/874578478561210368
lluccipha;2017-06-13 10:45;0;0;"SAI: RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/VhvdUxUh9X";;;;"874578474673033218";https://twitter.com/lluccipha/status/874578474673033218
InvestingLatest;2017-06-13 10:45;0;0;"clusterstock: RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/y1EK7YAvQO";;;;"874578393706221568";https://twitter.com/InvestingLatest/status/874578393706221568
treabase;2017-06-13 10:44;0;0;"$ AAPL #patent 9,678,258: Dichroic glass for cosmetic appeal in an electronic de... http:// trea.com/doc/9678258 #tech #IP pic.twitter.com/ehvG9yC0Yi";;;#patent #tech #IP;"874578297665073152";https://twitter.com/treabase/status/874578297665073152
gabrielharting;2017-06-13 10:44;0;1;"RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/rsw2VtnIpC";;;;"874578196326490112";https://twitter.com/gabrielharting/status/874578196326490112
gabrielharting;2017-06-13 10:44;0;1;"RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/6p4W5xz2AP";;;;"874578187166109698";https://twitter.com/gabrielharting/status/874578187166109698
iashleyrichards;2017-06-13 10:44;0;1;"RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/g96EYnKaUk";;;;"874578148171673600";https://twitter.com/iashleyrichards/status/874578148171673600
iashleyrichards;2017-06-13 10:44;0;1;"RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/t8XUpwXSAw";;;;"874578137367146497";https://twitter.com/iashleyrichards/status/874578137367146497
ManMadeMaterial;2017-06-13 10:44;0;1;"#BREAKING Tech Stocks Just Bounced Back in Europe, and So Did the Broader Market https://www. thestreet.com/story/14175827 /1/european-stocks-notch-solid-gains-amid-tech-sector-bounce-back-wall-street-called-higher.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo … $ FB $ AMZN $ NFLX $ GOOGL $ AAPL $ MSFT";;;#BREAKING;"874578107587579904";https://twitter.com/ManMadeMaterial/status/874578107587579904
Artisti777;2017-06-13 10:43;0;0;"RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 … https:// twitter.com/businessinside r/status/874577017164922880 … ) pic.twitter.com/kGdZrCMg5K";;;;"874577978520371200";https://twitter.com/Artisti777/status/874577978520371200
Redpolitics;2017-06-13 10:41;0;0;"RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/yz9Wt7WYRi";;;;"874577470984531968";https://twitter.com/Redpolitics/status/874577470984531968
Lividul;2017-06-13 10:41;0;0;"RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/LrBtT0WsiE …";;;;"874577466282700800";https://twitter.com/Lividul/status/874577466282700800
Redpolitics;2017-06-13 10:41;0;0;"RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/rzB9amXzjp";;;;"874577460008017920";https://twitter.com/Redpolitics/status/874577460008017920
Lividul;2017-06-13 10:41;0;0;"RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 …";;;;"874577456031772672";https://twitter.com/Lividul/status/874577456031772672
bluff_capital;2017-06-13 10:41;0;0;"$ AAPL https://www. bloomberg.com/news/articles/ 2017-06-13/cook-says-apple-is-focusing-on-making-an-autonomous-car-system …";;;;"874577405662433280";https://twitter.com/bluff_capital/status/874577405662433280
InvestingLatest;2017-06-13 10:40;0;0;"businessinsider: RT BIUK_Tech: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/y1EK7YAvQO";;;;"874577112740622336";https://twitter.com/InvestingLatest/status/874577112740622336
InvestingLatest;2017-06-13 10:40;0;0;"businessinsider: RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/kdpl2G5PEC";;;;"874577097536282624";https://twitter.com/InvestingLatest/status/874577097536282624
ProTradersNews;2017-06-13 10:38;0;0;"$ AAPL : Asia Shares Mixed With Tokyo Down On Weak Yen, Sydney Gains: http://www. StockNewsWires.com/aapl-asia-shar es-mixed-with-tokyo-down-on-weak-yen-sydney-gains/ …";;;;"874576627249823744";https://twitter.com/ProTradersNews/status/874576627249823744
ProVesting;2017-06-13 10:38;0;0;"$ AAPL $ EA : US tech stocks poised to rally after rout, as eyes turn toward the Fed: http://www. StockNewsWires.com/aapl-ea-us-tec h-stocks-poised-to-rally-after-rout-as-eyes-turn-toward-the-fed/ …";;;;"874576625395879936";https://twitter.com/ProVesting/status/874576625395879936
Artisti777;2017-06-13 10:38;0;0;"RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … https:// twitter.com/businessinside r/status/874576283883233280 … ) pic.twitter.com/ru7ikePO6g";;;;"874576619121369089";https://twitter.com/Artisti777/status/874576619121369089
WellRoundedNews;2017-06-13 10:37;0;0;"RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/Xyrg3lvIRR";;;;"874576471645442049";https://twitter.com/WellRoundedNews/status/874576471645442049
simplisticpro;2017-06-13 10:37;0;1;"businessinsider: RT Sam_L_Shead: Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL … pic.twitter.com/Cw2OzNcGaP";;;;"874576377059717120";https://twitter.com/simplisticpro/status/874576377059717120
Cloudunlock;2017-06-13 10:37;0;1;"#P .K for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#P #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"874576372261433344";https://twitter.com/Cloudunlock/status/874576372261433344
BIUK_Tech;2017-06-13 10:36;44;31;"Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/Ww53L5MJCh";;;;"874576237829730304";https://twitter.com/BIUK_Tech/status/874576237829730304
BIUK;2017-06-13 10:36;3;1;"Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/X07ndPvSUb";;;;"874576229445316612";https://twitter.com/BIUK/status/874576229445316612
Sam_L_Shead;2017-06-13 10:36;78;92;"Tim Cook finally confirmed that Apple is working on self-driving cars $ AAPL http:// read.bi/2sXuTc4 pic.twitter.com/WZAcpbVvxl";;;;"874576220930940929";https://twitter.com/Sam_L_Shead/status/874576220930940929
markbspiegel;2017-06-13 10:36;0;1;"Cook Says $ AAPL Is Focusing on Making an Autonomous Car System https://www. bloomberg.com/news/articles/ 2017-06-13/cook-says-apple-is-focusing-on-making-an-autonomous-car-system … SO IS EVERY OEM & TIER 1. AND $ TSLA *TRAILS* MOST!";;;;"874576159287193601";https://twitter.com/markbspiegel/status/874576159287193601
jimod9;2017-06-13 10:33;0;1;"An opportunity to long $ AAPL at market open? pic.twitter.com/3AFfLeY8AG";;;;"874575351976009728";https://twitter.com/jimod9/status/874575351976009728
bluff_capital;2017-06-13 10:30;0;0;"$ AAPL $ TSLA http://www. marketwatch.com/story/apple-te sla-shares-are-two-of-the-biggest-shorts-in-the-world-right-now-2017-06-13 …";;;;"874574644161990657";https://twitter.com/bluff_capital/status/874574644161990657
es_tradingview;2017-06-13 10:30;2;1;"$ AAPL - [Acciones Dow Jones] Largo en Apple - https:// es.tradingview.com/chart/AAPL/rhZ fzuqe/ …";;;;"874574569108938752";https://twitter.com/es_tradingview/status/874574569108938752
MichaelPKrebs;2017-06-13 10:29;1;0;"So, $ AAPL has just caught up to $ TWTR . Audience metrics have long been delivered to Twitter users. #SMM #podcasts https:// twitter.com/digiday/status /874520466622472192 …";;;#SMM #podcasts;"874574360727744513";https://twitter.com/MichaelPKrebs/status/874574360727744513
JohnLBair1;2017-06-13 10:28;0;0;"Looks like Big$ wanted in cheaper $ NVDA $ AAPL $ AMZN $ BBRY $ GOOG A. Left & media& $ GS well orchestrated perhaps $ FB $ NFLX $ AMD & more";;;;"874574261784129536";https://twitter.com/JohnLBair1/status/874574261784129536
wboscoho;2017-06-13 10:27;0;0;"#AI aside, battery is the real key MT Cook Says $ AAPL Is Focusing on Making an #Autonomous Car System https://www. bloomberg.com/news/articles/ 2017-06-13/cook-says-apple-is-focusing-on-making-an-autonomous-car-system … @technology";;@technology;#AI #Autonomous;"874573861928525825";https://twitter.com/wboscoho/status/874573861928525825
ProTradersNews;2017-06-13 10:25;0;1;"$ NVDA $ AMZN $ AAPL : Inflation in the UK Is Hot — Here’s What’s Causing the Problem: http://www. StockNewsWires.com/nvda-amzn-aapl -inflation-in-the-uk-is-hot-heres-whats-causing-the-problem/ …";;;;"874573326143836160";https://twitter.com/ProTradersNews/status/874573326143836160
newswithvalue;2017-06-13 10:25;0;0;"$ FB $ AMZN $ MSFT $ GOOGL $ AAPL : 5 Things You Must Know Before the Market Opens Tuesday: http://www. StockNewsWires.com/fb-amzn-msft-g oogl-aapl-5-things-you-must-know-before-the-market-opens-tuesday/ …";;;;"874573325112008704";https://twitter.com/newswithvalue/status/874573325112008704
ProVesting;2017-06-13 10:22;0;0;"$ AAPL : Can Apple Sell 240 Million iPhone 8 Units?: http://www. StockNewsWires.com/aapl-can-apple -sell-240-million-iphone-8-units/ …";;;;"874572575312977920";https://twitter.com/ProVesting/status/874572575312977920
NewsToDesk;2017-06-13 10:22;0;0;"$ AAPL : Apple (AAPL) CEO Cook Confirms Plans for Autonomous Driving …: http://www. StockNewsWires.com/aapl-apple-aap l-ceo-cook-confirms-plans-for-autonomous-driving/ …";;;;"874572574499291136";https://twitter.com/NewsToDesk/status/874572574499291136
stocknewsdotcom;2017-06-13 10:15;0;0;"$ AAPL CEO Tim Cook says company is focusing on making an autonomous car system https:// stocknews.com/news/aapl-ceo- tim-cook-says-company-is-focusing-on-making-an/ …";;;;"874570993355902977";https://twitter.com/stocknewsdotcom/status/874570993355902977
treabase;2017-06-13 10:14;0;0;"$ AAPL #patent 9,677,878: Scanning projectors and image capture modules for 3D m... http:// trea.com/doc/9677878 #tech #IP pic.twitter.com/6r9AEFpbUI";;;#patent #tech #IP;"874570747095773184";https://twitter.com/treabase/status/874570747095773184
JerrymyerMyer;2017-06-13 10:13;0;0;"APPLE: AAPL Probing critical support at 144-2 - $ AAPL chart http://www. tradingview.com/chart/AAPL/nOu DQzbv-APPLE-AAPL-Probing-critical-support-at-144-2/ …";;;;"874570419004559362";https://twitter.com/JerrymyerMyer/status/874570419004559362
NewsToDesk;2017-06-13 10:08;0;0;"$ AAPL : Cook Says Apple Is Focusing on Making an Autonomous Car System: http://www. StockNewsWires.com/aapl-cook-says -apple-is-focusing-on-making-an-autonomous-car-system/ …";;;;"874569054354161664";https://twitter.com/NewsToDesk/status/874569054354161664
newswithvalue;2017-06-13 10:08;0;0;"$ AAPL : The Man Who Stands in Line for a Living: http://www. StockNewsWires.com/aapl-the-man-w ho-stands-in-line-for-a-living/ …";;;;"874569052496080896";https://twitter.com/newswithvalue/status/874569052496080896
iMarcelo;2017-06-13 10:05;0;1;"$ AAPL : No Delay in Component Orders as ‘iPhone X’ Ramps, Says BlueFin";;;;"874568409136205824";https://twitter.com/iMarcelo/status/874568409136205824
IqbalROfficial;2017-06-13 10:05;0;1;"$ TSLA , $ AAPL is (officially) coming to eat your lunch! #AutonomousVehicle";;;#AutonomousVehicle;"874568385320828928";https://twitter.com/IqbalROfficial/status/874568385320828928
CentralCharts;2017-06-13 10:01;2;0;"Opportunité d'achat sur Apple avec un support journalier: $ AAPL #APPLE - Plusieurs éléments vont dans le sens d'un… http:// dlvr.it/PLwFJR pic.twitter.com/R7DJXIPYbO";;;#APPLE;"874567334794375170";https://twitter.com/CentralCharts/status/874567334794375170
ElixiumCrypto;2017-06-13 09:59;31;39;"http:// elixiumcapital.com/bitcoin/ #Trading with #Bitcoin @ElixiumBitcoin #Forex #Stocks $ ES $ CL $ GC $ GOOG $ AAPL $ TSLA $ SPY $ QQQ #Blockchain #Crypto pic.twitter.com/bUOzo6G2hw";;@ElixiumBitcoin;#Trading #Bitcoin #Forex #Stocks #Blockchain #Crypto;"874566854056050688";https://twitter.com/ElixiumCrypto/status/874566854056050688
ZebulonTrader;2017-06-13 09:58;2;2;"Opportunité d'achat sur Apple avec un support journalier #AAPL $ AAPL - https://www. centralcharts.com/fr/396-apple/a nalysis/26049-apple-journalier … pic.twitter.com/5wOtkANqJ8";;;#AAPL;"874566603236671488";https://twitter.com/ZebulonTrader/status/874566603236671488
AdmiralRoadCap;2017-06-13 09:57;1;0;"$ AAPL ,Not an Apple expert but looking from afar, tough stock to own in it's current price range,Tim Cook's use of capital to me questionable";;;;"874566435149885440";https://twitter.com/AdmiralRoadCap/status/874566435149885440
sonycomeback;2017-06-13 09:51;1;1;"Smart money selling $ DIS $ AAPL $ FB $ AMZN $ NFLX $ GOOGL $ IBM $ BRKA $ MS $ C $ GOOG $ NWS $ CMCSA and buying $ SNE #SONY #theoneandonly #therealthing";;;#SONY #theoneandonly #therealthing;"874564976370954240";https://twitter.com/sonycomeback/status/874564976370954240
forexstatus;2017-06-13 09:51;1;0;"The pain continues for US tech stocks on Monday: http:// forexstat.us/forex_Monday_b lues_for_US_stocks_101070.fx … $ SPX $ SPY $ ES_F $ DJIA $ AAPL";;;;"874564766123143168";https://twitter.com/forexstatus/status/874564766123143168
treabase;2017-06-13 09:44;0;0;"$ AAPL #patent 9,677,223: Cut-resistant cable structures and systems and methods... http:// trea.com/doc/9677223 #tech #IP pic.twitter.com/3H55Zx7gRj";;;#patent #tech #IP;"874563199911288832";https://twitter.com/treabase/status/874563199911288832
iMarcelo;2017-06-13 09:43;0;1;"$ AAPL : No Delay in Component Orders as ‘iPhone X’ Ramps, Says BlueFin http://www. barrons.com/articles/apple -no-delay-in-component-orders-as-iphone-x-ramps-says-bluefin-1497302318 …";;;;"874562934529196032";https://twitter.com/iMarcelo/status/874562934529196032
TV_TradingIdeas;2017-06-13 09:42;0;1;"[Acciones Dow Jones] Largo en Apple $ AAPL http:// es.tradingview.com/chart/AAPL/rhZ fzuqe/ …";;;;"874562657545732097";https://twitter.com/TV_TradingIdeas/status/874562657545732097
RoadTMarket;2017-06-13 09:42;0;1;"[Acciones Dow Jones] Largo en Apple - gráfico $ AAPL http:// es.tradingview.com/chart/AAPL/rhZ fzuqe/ …";;;;"874562656417402884";https://twitter.com/RoadTMarket/status/874562656417402884
LongTermTrading;2017-06-13 09:42;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"874562634900570112";https://twitter.com/LongTermTrading/status/874562634900570112
HowIsDowDoing;2017-06-13 09:40;0;0;"$ AAPL pic.twitter.com/j18vPBDOkR";;;;"874562097660792833";https://twitter.com/HowIsDowDoing/status/874562097660792833
newswithvalue;2017-06-13 09:38;0;0;"$ AAPL $ STM : European stocks rise as techs move toward recouping losses: http://www. StockNewsWires.com/aapl-stm-europ ean-stocks-rise-as-techs-move-toward-recouping-losses/ …";;;;"874561531429535744";https://twitter.com/newswithvalue/status/874561531429535744
Reza_Panah;2017-06-13 09:32;0;0;"$ AAPL Targeting 134 area to base. If that doesn't hold, then the gap at 121 - 127 !";;;;"874560006758313984";https://twitter.com/Reza_Panah/status/874560006758313984
mhewson_CMC;2017-06-13 09:30;3;0;"Could #FANG stocks take a bite out of the Nasdaq? | CMC Markets https://www. cmcmarkets.com/en/news-and-an alysis/could-fang-stocks-take-a-bite-out-of-the-nasdaq#.WT-wc7Quxyc.twitter … $ AMZN , $ AAPL , $ GOOG";;;#FANG #;"874559497787908096";https://twitter.com/mhewson_CMC/status/874559497787908096
StockBoardAsset;2017-06-13 09:26;1;4;"$ AAPL largest weight in $ SPY has been crushed pic.twitter.com/SKLaAOC5l7";;;;"874558463514480640";https://twitter.com/StockBoardAsset/status/874558463514480640
ProVesting;2017-06-13 09:18;0;0;"$ AAPL $ BABA : Apple, Tesla shares are two of the biggest shorts in the world right now: http://www. StockNewsWires.com/aapl-baba-appl e-tesla-shares-are-two-of-the-biggest-shorts-in-the-world-right-now/ …";;;;"874556480699064321";https://twitter.com/ProVesting/status/874556480699064321
newswithvalue;2017-06-13 09:18;0;0;"$ AAPL $ MCD : 6 Things In The Business World You Need To Know Today: http://www. StockNewsWires.com/aapl-mcd-6-thi ngs-in-the-business-world-you-need-to-know-today/ …";;;;"874556479507808256";https://twitter.com/newswithvalue/status/874556479507808256
emq_news;2017-06-13 09:12;0;0;"Berson & Corrado Investment Advisors LLC Decreases Position in Apple Inc. $ AAPL http:// zpr.io/P52dy";;;;"874555043575418881";https://twitter.com/emq_news/status/874555043575418881
TickerReport;2017-06-13 09:12;0;0;"Berson & Corrado Investment Advisors LLC Decreases Position in Apple Inc. $ AAPL http:// zpr.io/P52dy";;;;"874555040459096064";https://twitter.com/TickerReport/status/874555040459096064
TickerReport;2017-06-13 09:08;0;0;"Berson & Corrado Investment Advisors LLC Decreases Position in Apple Inc. $ AAPL http:// ift.tt/2rduNfl";;;;"874554091271335936";https://twitter.com/TickerReport/status/874554091271335936
SleekMoneycom;2017-06-13 09:04;0;0;"Trust Co. of Oklahoma Reduces Position in Apple Inc. $ AAPL http:// ift.tt/2snro1x";;;;"874553045090217985";https://twitter.com/SleekMoneycom/status/874553045090217985
intercooleronli;2017-06-13 09:03;0;0;"Apple Inc. $ AAPL Position Cut by Vista Capital Partners Inc. http:// zpr.io/P525X";;;;"874552875296358400";https://twitter.com/intercooleronli/status/874552875296358400
dailypoliticaln;2017-06-13 09:03;0;0;"Apple Inc. $ AAPL Position Cut by Vista Capital Partners Inc. http://www. dailypolitical.com/?p=1178831";;;;"874552872838496256";https://twitter.com/dailypoliticaln/status/874552872838496256
StockNewsWires;2017-06-13 09:03;0;0;"$ AAPL : Opinion: Here’s how to make easy money off the Fed interest-rate …: http://www. StockNewsWires.com/aapl-opinion-h eres-how-to-make-easy-money-off-the-fed-interest-rate/ …";;;;"874552698066030593";https://twitter.com/StockNewsWires/status/874552698066030593
ProTradersNews;2017-06-13 09:03;0;0;"$ FB $ AAPL $ NFLX $ GOOGL $ JW.A : Wall Street set for a lower open as tech stocks continue to weigh: http://www. StockNewsWires.com/fb-aapl-nflx-g oogl-jw-a-wall-street-set-for-a-lower-open-as-tech-stocks-continue-to-weigh/ …";;;;"874552697277472770";https://twitter.com/ProTradersNews/status/874552697277472770
ScottSegen;2017-06-13 09:02;1;0;"Alibaba: Stock Can Rally 24% As Data, Content Feed E-commerce Growth - Barron's $ BABA $ AAPL http://www. barrons.com/articles/aliba ba-stocks-can-rally-24-as-data-content-feed-e-commerce-growth-1497341323?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"874552652675371008";https://twitter.com/ScottSegen/status/874552652675371008
sonycomeback;2017-06-13 08:54;1;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x- 35x book value with that multiple $ SNE #SONY should trade btw $80 to $700";;;#SONY;"874550513228025856";https://twitter.com/sonycomeback/status/874550513228025856
TickerReport;2017-06-13 08:53;1;0;"Apple Inc. $ AAPL Given Outperform Rating at Raymond James Financial, Inc. http:// ift.tt/2snfl4i";;;;"874550212358017024";https://twitter.com/TickerReport/status/874550212358017024
emq_news;2017-06-13 08:49;0;0;"Apple Inc. $ AAPL Given Outperform Rating at Raymond James Financial, Inc. http:// zpr.io/P52SA";;;;"874549331940040704";https://twitter.com/emq_news/status/874549331940040704
TickerReport;2017-06-13 08:49;0;0;"Apple Inc. $ AAPL Given Outperform Rating at Raymond James Financial, Inc. http:// zpr.io/P52SA";;;;"874549258095144960";https://twitter.com/TickerReport/status/874549258095144960
intercooleronli;2017-06-13 08:48;0;0;"Apple Inc. $ AAPL Price Target Raised to $175.00 http:// zpr.io/P52Sz";;;;"874549003299553284";https://twitter.com/intercooleronli/status/874549003299553284
dailypoliticaln;2017-06-13 08:48;1;1;"Apple Inc. $ AAPL Price Target Raised to $175.00 http://www. dailypolitical.com/?p=1178810";;;;"874548999876902912";https://twitter.com/dailypoliticaln/status/874548999876902912
TalkMarkets;2017-06-13 08:33;1;0;"Growth Style Returns Dominating Value Style Returns $ AAPL $ SPY $ GOOGL Also $ AMZN $ NFLX $ FB https:// goo.gl/LtCtjf";;;;"874545266929610752";https://twitter.com/TalkMarkets/status/874545266929610752
PressXtoJason_;2017-06-13 08:17;0;0;"Re: the transition to #APFS : I didn’t see extra space immediately but when I factory reset my devices, 1-2GB freed up. Great job, $ AAPL";;;#APFS;"874541261193043968";https://twitter.com/PressXtoJason_/status/874541261193043968
amigobulls;2017-06-13 08:14;1;1;"Nvidia Corporation, BlackBerry Ltd and Apple Inc - Technical Stock Trading Ideas For Today $ NVDA $ BBRY $ AAPL https:// amigobulls.com/articles/2017- 06-13-nvidia-corporation-blackberry-ltd-and-apple-inc-technical-stock-trading-ideas-for-today … pic.twitter.com/WCnB1kjE01";;;;"874540514959339520";https://twitter.com/amigobulls/status/874540514959339520
Qwovadis;2017-06-13 08:06;0;2;"#418 #Tech stay away until the next big bull candle $ QQQ $ QLD $ FB $ AAPL $ AMZN $ GOOGL $ NFLX $ TSLA $ NVDA #ETF $ TECL http:// schrts.co/MjRj8d";;;#418 #Tech #ETF;"874538346864881664";https://twitter.com/Qwovadis/status/874538346864881664
mytradingbuddy;2017-06-13 08:05;1;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/a2zX30cx0Er pic.twitter.com/WgGC01qfom";;;#Stocks #Traders #Ihcimoku #Trading;"874538104778108928";https://twitter.com/mytradingbuddy/status/874538104778108928
faizawarsi;2017-06-13 08:04;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/faizaw";;@RobinhoodApp;;"874538041427329024";https://twitter.com/faizawarsi/status/874538041427329024
MacHashNews;2017-06-13 08:02;1;0;"Logitech's new Circle 2 home security cameras can be used indoors or out http:// dlvr.it/PLv7gk #Macworld $ AAPL pic.twitter.com/7NfDLpVJpu";;;#Macworld;"874537354496679937";https://twitter.com/MacHashNews/status/874537354496679937
esimong;2017-06-13 08:01;3;3;"The Top 100 Companies: Revenue vs. Profit $ AAPL is a money-making machine via @visualcap http:// buff.ly/2tgeb77 pic.twitter.com/recMxEj2Xv";;@visualcap;;"874537302374195200";https://twitter.com/esimong/status/874537302374195200
GormanKelly;2017-06-13 08:00;0;1;"@FinancialReview Here are all the changes @Apple is bringing to your iPhone with #iOS11 . #Apple $ AAPL http:// bit.ly/2sVpWjT via @liamstack";;@FinancialReview @Apple @liamstack;#iOS11 #Apple;"874536819790143488";https://twitter.com/GormanKelly/status/874536819790143488
laviedrev;2017-06-13 07:46;1;0;"#CAC40 and #FTSE100 open Green ,might see a slowdown on sell off in Tech.$BABA $ NVDA $ YHOO . However $ AAPL and $ AMZN still belowAv. $ Nasdaq";;;#CAC40 #FTSE100;"874533381111001088";https://twitter.com/laviedrev/status/874533381111001088
BQInvstTraining;2017-06-13 07:36;2;5;"$ AMZN didn't kill Retail industry $ NFLX didn't kill Blockbuster $ AAPL didn't kill Music industry Airbnb didn't kill Hotel industry @betobrea pic.twitter.com/lsqBDRoerD";;@betobrea;;"874530822149165059";https://twitter.com/BQInvstTraining/status/874530822149165059
TV_TradingIdeas;2017-06-13 07:30;2;1;"aapl $ AAPL http://www. tradingview.com/chart/AAPL/5rV rMaSw-aapl/ …";;;;"874529365463252996";https://twitter.com/TV_TradingIdeas/status/874529365463252996
Marlaa788;2017-06-13 07:22;0;0;"Market Moves You Can Use: Break of short-term support: $ BIDU , $ AAPL , $ ADSK #stockstowatch #stocks pic.twitter.com/Wg8Ptp9c1h";;;#stockstowatch #stocks;"874527330672279552";https://twitter.com/Marlaa788/status/874527330672279552
wlstcom;2017-06-13 07:17;0;0;"Microsofts new $999 laptop is a great rival to Apples MacBook, with one big tradeoff $ AAPL https:// finance.yahoo.com/news/microsoft s-999-laptop-great-rival-070100027.html … pic.twitter.com/yumovUGGbE";;;;"874526107990667264";https://twitter.com/wlstcom/status/874526107990667264
finzine;2017-06-13 07:17;0;0;"$ AAPL Microsoft's new $999 laptop is a great rival to Apple's MacBook, with one big... https:// finance.yahoo.com/news/microsoft s-999-laptop-great-rival-070100027.html …";;;;"874526087514116096";https://twitter.com/finzine/status/874526087514116096
fx_allie;2017-06-13 07:17;2;1;"Check this multi decade chart we published 3 weeks ago to see why we are calling a top: http:// forexstat.us/forex_Dow_Jone s_at_multi_year_fibonacci_ratio_101060.fx … $ DJIA $ SPX $ ES_F $ SPY $ AAPL";;;;"874526009592336384";https://twitter.com/fx_allie/status/874526009592336384
StockNewsWires;2017-06-13 07:15;0;1;"$ MSFT $ AAPL : iPad Pro Reviews Are Solid, But Much Depends on iOS 11 and …: http://www. StockNewsWires.com/msft-aapl-ipad -pro-reviews-are-solid-but-much-depends-on-ios-11-and/ …";;;;"874525510251847681";https://twitter.com/StockNewsWires/status/874525510251847681
andreascseh;2017-06-13 06:58;2;2;"Apple Never Pays Tax But Imposes Tax #WTF #EU #AppleTax $ AAPL http://www. scmp.com/tech/apps-gami ng/article/2097993/apple-imposes-30-cent-tax-chinas-digital-content-creators … @vestager";;@vestager;#WTF #EU #AppleTax;"874521283953737729";https://twitter.com/andreascseh/status/874521283953737729
MBAbstract;2017-06-13 06:57;0;0;"Amazon's Next Victim: Cash @themotleyfool #stocks $ AAPL , $ GOOGL , $ WMT , $ AMZN , $ JPM , $ V , $ GOOG https://www. fool.com/investing/2017 /06/12/amazons-next-victim-cash.aspx …";;@themotleyfool;#stocks;"874520999936610304";https://twitter.com/MBAbstract/status/874520999936610304
