username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TakaTw3;2017-06-15 11:03;0;0;"Discussed on @Whotrades $ usdeur $ AAPL цифры меняютсяа что на    графиках? http:// bit.ly/2ruxhtW";;@Whotrades;;"875307743011385345";https://twitter.com/TakaTw3/status/875307743011385345
ChartMill;2017-06-15 11:03;0;0;"Don't miss out on this one $ AAPL http:// stockcharts.chartmill.com/u/ByU5jKkl7b #IAN1 #far";;;#IAN1 #far;"875307667987869696";https://twitter.com/ChartMill/status/875307667987869696
SEEKINGALPHA_FS;2017-06-15 11:02;0;0;"Wall Street Breakfast: Central Bank Fun Day https:// seekingalpha.com/article/408160 1-wall-street-breakfast-central-bank-fun-day?source=twitter_sa_factset … $ SPY $ QQQ $ AAPL $ AMKAF $ ARMCO $ BA $ BAC $ DB $ ETP $ FCAU $ FXCOF $ NOK";;;;"875307643039961088";https://twitter.com/SEEKINGALPHA_FS/status/875307643039961088
ElixiumCrypto;2017-06-15 11:02;36;37;"http://www. elixiumcapital.com/bitcoin/ #Trading with #Bitcoin @ElixiumCrypto #Forex #Stocks $ ES $ CL $ GC $ GOOG $ AAPL $ TSLA $ SPY $ QQQ #Blockchain #Crypto pic.twitter.com/i4d0uLCj4T";;@ElixiumCrypto;#Trading #Bitcoin #Forex #Stocks #Blockchain #Crypto;"875307642364801026";https://twitter.com/ElixiumCrypto/status/875307642364801026
SeekingAlpha;2017-06-15 11:02;0;0;"Wall Street Breakfast: Central Bank Fun Day https:// seekingalpha.com/article/408160 1-wall-street-breakfast-central-bank-fun-day?source=feed_f … $ SPY $ QQQ $ AAPL $ AMKAF $ ARMCO $ BA $ BAC $ DB $ ETP $ FCAU $ FXCOF $ NOK";;;;"875307640636620801";https://twitter.com/SeekingAlpha/status/875307640636620801
MarghiAbbati;2017-06-15 11:02;0;0;"RT Kantar: JUST IN: US Smartphone sales share: http:// bit.ly/2secHuP $ AAPL $ GOOG $ MSFT pic.twitter.com/KRBjtWvYNU #kantar #leadingresear …";;;#kantar #leadingresear;"875307491885756420";https://twitter.com/MarghiAbbati/status/875307491885756420
Kantar;2017-06-15 11:02;6;3;"JUST IN: US Smartphone sales share: http:// bit.ly/2secHuP $ AAPL $ GOOG $ MSFT pic.twitter.com/ZcCn5VREK0";;;;"875307431580106752";https://twitter.com/Kantar/status/875307431580106752
stocknewsdotcom;2017-06-15 10:58;0;0;"$ AAPL Company is getting serious about fixing the problem of fragmented medical records. https:// stocknews.com/news/aapl-appl e-inc-aapl-wants-iphone-to-be-hub-for-your/ …";;;;"875306583613464577";https://twitter.com/stocknewsdotcom/status/875306583613464577
WellRoundedNews;2017-06-15 10:56;0;0;"RT BIUK_Tech: Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL … https:// twitter.com/i/web/status/8 75300171558662144 …";;;;"875305969215057920";https://twitter.com/WellRoundedNews/status/875305969215057920
gabrielharting;2017-06-15 10:55;0;0;"RT BIUK_Tech: Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL … https:// twitter.com/i/web/status/8 75300171558662144 …";;;;"875305699097661441";https://twitter.com/gabrielharting/status/875305699097661441
EatSleepNTrade;2017-06-15 10:54;0;0;"yea man he said he bought $ AAPL i said wait till $135";;;;"875305429370380289";https://twitter.com/EatSleepNTrade/status/875305429370380289
jmsjsph;2017-06-15 10:54;0;0;"#Apple 's 2015 charger patent references #Nokia 's 2013 Wireless #patent . http:// buff.ly/2toy7ET $ NOK $ AAPL";;;#Apple #Nokia #patent;"875305412614139905";https://twitter.com/jmsjsph/status/875305412614139905
kmgtrader;2017-06-15 10:53;0;0;"--- SWING POSITIONS --- Long- $ AAPL , $ REGN , $ NTES , $ GLD";;;;"875305241352126464";https://twitter.com/kmgtrader/status/875305241352126464
kmgtrader;2017-06-15 10:52;0;0;"Exited full swing $ EXPE for big profit. Took more off on $ AAPL & $ REGN , 1/3 pos remaining for each.";;;;"875305046707064834";https://twitter.com/kmgtrader/status/875305046707064834
FinInvTr;2017-06-15 10:52;0;0;"Recent Tech Crunch Doesn't Take Away From Top Players' Strengths $ AMZN $ MSFT $ NFLX $ AAPL $ GOOG $ GOOGL http:// buff.ly/2t3IE9c";;;;"875304882617634817";https://twitter.com/FinInvTr/status/875304882617634817
mktearlybird;2017-06-15 10:50;0;0;"Looks like the new #iPhone could really have wireless charging: http:// ow.ly/fZm430cBKo1 | Via @MashableUK #Tech $ AAPL";;@MashableUK;#iPhone #Tech;"875304405112958976";https://twitter.com/mktearlybird/status/875304405112958976
wilkinson991;2017-06-15 10:49;0;0;"$ TSLA $ NFLX $ AAPL $ NVDA $ PCLN $ QQQ ... I suspect that the Boyz will take this sell opp via puts and short actions for massive gains. #stocks";;;#stocks;"875304330139754496";https://twitter.com/wilkinson991/status/875304330139754496
mrkhubrt;2017-06-15 10:48;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/williah893";;@RobinhoodApp;;"875304117308207104";https://twitter.com/mrkhubrt/status/875304117308207104
lluccipha;2017-06-15 10:48;0;0;"SAI: RT BIUK_Tech: Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL … https:// twitter.com/i/web/status/8 75300171558662144 …";;;;"875303989893615617";https://twitter.com/lluccipha/status/875303989893615617
ChartMill;2017-06-15 10:48;0;0;"Daily updated synthesis about $ AAPL at http:// stockcharts.chartmill.com/u/SyeUm8JgmW #CrowdFunding #motivation";;;#CrowdFunding #motivation;"875303892883582977";https://twitter.com/ChartMill/status/875303892883582977
stockstobuy;2017-06-15 10:46;1;4;"The Dow is down 85 points in pre market. Watch $ AAPL $ HTGM $ XON today http://www. stockstobuy.org/profiles/blogs /stocks-to-buy-6-15-17-june-15-2017 …";;;;"875303443044470784";https://twitter.com/stockstobuy/status/875303443044470784
Drugdoctor2014;2017-06-15 10:45;0;1;"$ NWAV .0047-Nice REVERSAL DAY yesterday-Fla-Marijuana-Clinics OPEN! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/8Dk6MdrLGQ";;;;"875303334432911360";https://twitter.com/Drugdoctor2014/status/875303334432911360
Redpolitics;2017-06-15 10:45;0;0;"RT BIUK_Tech: Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL … https:// twitter.com/i/web/status/8 75300171558662144 …";;;;"875303320742752256";https://twitter.com/Redpolitics/status/875303320742752256
veeru_rocky;2017-06-15 10:44;0;1;"Twitter Inc, Apple Inc. And Walt Disney Co - Technical Stock Trading Ideas For Today $ TWTR $ AAPL $ DIS http:// bit.ly/2tpL9C0";;;;"875302995033939973";https://twitter.com/veeru_rocky/status/875302995033939973
iashleyrichards;2017-06-15 10:44;0;0;"RT BIUK_Tech: Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL … https:// twitter.com/i/web/status/8 75300171558662144 …";;;;"875302913329049601";https://twitter.com/iashleyrichards/status/875302913329049601
treabase;2017-06-15 10:42;0;1;"$ AAPL #patent 20170167007: High strength, high conductivity electroformed c... http:// trea.com/doc/20170167007 #tech #IP pic.twitter.com/DWN2YrTkuQ";;;#patent #tech #IP;"875302540702875649";https://twitter.com/treabase/status/875302540702875649
Lividul;2017-06-15 10:41;0;0;"RT BIUK_Tech: Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL … https:// twitter.com/i/web/status/8 75300171558662144 … < www…";;;;"875302175177658368";https://twitter.com/Lividul/status/875302175177658368
ChartMill;2017-06-15 10:41;0;0;"What's up with $ AAPL ? Find out more at http:// stockcharts.chartmill.com/u/rJX7YNkemW #entrepreneur #Comey";;;#entrepreneur #Comey;"875302139458985984";https://twitter.com/ChartMill/status/875302139458985984
amigobulls;2017-06-15 10:38;1;2;"Twitter Inc, Apple Inc. And Walt Disney Co - Technical Stock Trading Ideas For Today $ TWTR $ AAPL $ DIS https:// amigobulls.com/articles/2017- 06-15-twitter-inc-apple-inc-and-walt-disney-co-technical-stock-trading-ideas-for-today … pic.twitter.com/RttT0clUJJ";;;;"875301602986536961";https://twitter.com/amigobulls/status/875301602986536961
Artisti777;2017-06-15 10:38;0;0;"RT BIUK_Tech: Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL … … https:// twitter.com/businessinside r/status/875300522751922176 … ) pic.twitter.com/eQSzTDGXxl";;;;"875301423063478272";https://twitter.com/Artisti777/status/875301423063478272
adamsamson;2017-06-15 10:38;2;3;"US tech stocks under pressure again. Nasdaq 100 futures off 1.2%. $ NVDA $ NFLX $ AMZN $ GOOGL $ FB $ AAPL among worst pre-mkt performers.";;;;"875301383951527936";https://twitter.com/adamsamson/status/875301383951527936
StockNewsWires;2017-06-15 10:35;0;0;"$ AAPL $ AMZN $ GOOGL : Riding to Points A Through G on the Sentiment Cycle: http://www. StockNewsWires.com/aapl-amzn-goog l-riding-to-points-a-through-g-on-the-sentiment-cycle/ …";;;;"875300621347205120";https://twitter.com/StockNewsWires/status/875300621347205120
HessOver;2017-06-15 10:34;1;0;"@tim_cook was the best COO but he isnt the best CEO. $ AAPL should buy $ TSLA and make @elonmusk the new CEO. #apple #tesla";;@tim_cook @elonmusk;#apple #tesla;"875300443009798144";https://twitter.com/HessOver/status/875300443009798144
BIUK_Tech;2017-06-15 10:33;22;27;"Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL http:// read.bi/2svyIbD pic.twitter.com/vncu4Xwhc2";;;;"875300171558662144";https://twitter.com/BIUK_Tech/status/875300171558662144
BIUK;2017-06-15 10:33;1;1;"Apple is reportedly working to make the iPhone the central hub for all your health data $ AAPL http:// read.bi/2svyIbD pic.twitter.com/4wDw0ph3sR";;;;"875300162930966529";https://twitter.com/BIUK/status/875300162930966529
facebookipoflop;2017-06-15 10:29;0;0;"This $ aapl selloff is so freakin stupid. Nothing has changed from last week but panic over one dumb ass report from $ gs who bought up tech";;;;"875299216901459968";https://twitter.com/facebookipoflop/status/875299216901459968
ElixiumCrypto;2017-06-15 10:29;0;2;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Crypto $ ES $ GC $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/7FCHBftRAj";;;#Bitcoin #Forex #Stocks #Blockchain #Crypto;"875299116326285312";https://twitter.com/ElixiumCrypto/status/875299116326285312
_ChrisVersace;2017-06-15 10:28;0;0;"Great @ApplePodcasts with @PioneerUSA on the #ConnectedCar and eventual #AutonomousVehicles w/ @EllesEconomy https://www. tematicaresearch.com/cocktail-inves ting-the-evolution-of-the-safer-more-entertaining-and-eventually-autonomous-car/#.WUGk2xepbRw.twitter … $ AAPL pic.twitter.com/7BzEFJtBOC";;@ApplePodcasts @PioneerUSA @EllesEconomy;#ConnectedCar #AutonomousVehicles #;"875298841351815168";https://twitter.com/_ChrisVersace/status/875298841351815168
PipsToDollars;2017-06-15 10:25;5;5;"$ FB $ AMZN $ NFLX $ TSLA $ AAPL $ GOOGL U.S. stocks poised to slide, hit by hawkish Fed and fresh tech selloff http:// on.mktw.net/2ru6Ft4";;;;"875298299976097792";https://twitter.com/PipsToDollars/status/875298299976097792
ivan_brussels;2017-06-15 10:18;1;7;"Tim Cook on Donald Trump, the HomePod, and the legacy of Steve Jobs. Via @business $ AAPL https:// bloom.bg/2ryVOcw pic.twitter.com/Ec7PXgdzls";;@business;;"875296568085286912";https://twitter.com/ivan_brussels/status/875296568085286912
HessOver;2017-06-15 10:17;1;2;"$ AAPL will be the first company hitting 1 trillion in market cap. SAFECALL!";;;;"875296263771738112";https://twitter.com/HessOver/status/875296263771738112
stableincomegrd;2017-06-15 10:15;0;0;"World Top Hedge Funds on Apple Ahead of Earnings Report $ AAPL - http:// stableincomeguard.com/2017/06/15/wor ld-top-hedge-funds-on-apple-ahead-of-earnings-report-aapl/ … pic.twitter.com/jmWDAjBTVi";;;;"875295697595248640";https://twitter.com/stableincomegrd/status/875295697595248640
CowenResearch;2017-06-15 10:13;0;0;"Tim Arcuri publishes read-throughs for $ AAPL from $ JBL earnings";;;;"875295241296908288";https://twitter.com/CowenResearch/status/875295241296908288
treabase;2017-06-15 10:12;0;0;"$ AAPL #patent 20170164884: Measuring respiration rate with multi-band pleth... http:// trea.com/doc/20170164884 #tech #IP pic.twitter.com/Iymy5Q6kGx";;;#patent #tech #IP;"875294987319226368";https://twitter.com/treabase/status/875294987319226368
bluff_capital;2017-06-15 10:10;2;1;"$ AAPL http://www. cnbc.com/2017/06/14/app le-iphone-medical-record-integration-plans.html …";;;;"875294505171394561";https://twitter.com/bluff_capital/status/875294505171394561
ProVesting;2017-06-15 10:08;1;0;"$ AAPL $ CVX : 8 Brand-Name Companies Paying Out at Least $8 Billion in …: http://www. StockNewsWires.com/aapl-cvx-8-bra nd-name-companies-paying-out-at-least-8-billion-in/ …";;;;"875293830957772800";https://twitter.com/ProVesting/status/875293830957772800
1MinuteStock;2017-06-15 10:07;1;0;"Btw, Estimated #Earnings Per Share for $ AAPL is $1.89 it's 1.3% of the current price https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"875293565114609665";https://twitter.com/1MinuteStock/status/875293565114609665
FinInvTr;2017-06-15 10:05;0;0;"Which 3 Are The Least "Shortable" In The Market? $ AAPL $ AMZN $ FB $ GOOG $ GOOGL $ MSFT $ NFLX $ YHOO $ AET $ CI $ HUM $ ANTM http:// buff.ly/2toqgXM";;;;"875293053447262208";https://twitter.com/FinInvTr/status/875293053447262208
yaani_numbers;2017-06-15 10:03;0;0;"Meltup continues: $ aapl $ oled $ nflx $ fb $ nvda";;;;"875292591729901568";https://twitter.com/yaani_numbers/status/875292591729901568
sak386;2017-06-15 10:03;0;0;"The watch that I spent > 2K hust in repairs has been under lock and key since $ AAPL watch, morei than a watch https:// twitter.com/megtirrell/sta tus/875005102960111617 …";;;;"875292565712621569";https://twitter.com/sak386/status/875292565712621569
Lemieux_26;2017-06-15 10:01;0;1;"Fang getting smashed in premarket. If you listened to some and bought the dip last fri, hopefully you won't do that again $ AMZN $ AAPL $ NFLX";;;;"875292115487662080";https://twitter.com/Lemieux_26/status/875292115487662080
facebookipoflop;2017-06-15 10:00;0;0;"$ jbl gave all indications of how $ aapl fall iPhone 8 cycle will be. Best guidance in years for supplier. Super cycle is REAL.";;;;"875291928723685376";https://twitter.com/facebookipoflop/status/875291928723685376
Hstockpicks;2017-06-15 09:58;1;1;"Buy $ PLUG / entering #China $ PLUG is Severely undervalued! Better bet than over priced $ TSLA #Stocks $ AAPL #APPLECARS ASAP!! Watch";;;#China #Stocks #APPLECARS;"875291424450850816";https://twitter.com/Hstockpicks/status/875291424450850816
yalotrader;2017-06-15 09:58;0;0;"tech stocks set to open down, $ aapl down to 143";;;;"875291345685970950";https://twitter.com/yalotrader/status/875291345685970950
facebookipoflop;2017-06-15 09:52;0;0;"Even with the 1 analysts negative report on $ aapl , they will still grow double digits in fall. Total BS report from nobody mizuho.";;;;"875289888270295040";https://twitter.com/facebookipoflop/status/875289888270295040
facebookipoflop;2017-06-15 09:50;0;0;"$ aapl doing way to many good things (for once) to justify a $12 haircut from last week. Way way oversold.";;;;"875289364468834304";https://twitter.com/facebookipoflop/status/875289364468834304
facebookipoflop;2017-06-15 09:49;0;0;"$ aapl wireless charging and waterproofing will create a massive upgrade cycle. Customers waited yrs for both. My est. are 275m units now.";;;;"875289080124370944";https://twitter.com/facebookipoflop/status/875289080124370944
treabase;2017-06-15 09:42;1;1;"$ AAPL #patent 20170164684: Shoe wear-out sensor, body-bar sensing system, u... http:// trea.com/doc/20170164684 #tech #IP pic.twitter.com/ZepWZuUGZ0";;;#patent #tech #IP;"875287437160964096";https://twitter.com/treabase/status/875287437160964096
khmerxbxboi;2017-06-15 09:32;0;1;"$ AAPL with this price ... good time to short for the bear... alll of the long already winning from $99+ so enjoy the buy and sell.. folks";;;;"875284984671735808";https://twitter.com/khmerxbxboi/status/875284984671735808
paszportWS;2017-06-15 09:25;0;0;"#Uber $ AAPL http:// paszportdowallstreet.pl/uber-zwalnia-k olejnych-pracowników-w-związku-z-oskarżeniami-o-molestowanie …";;;#Uber;"875283050640396289";https://twitter.com/paszportWS/status/875283050640396289
paszportWS;2017-06-15 09:24;1;1;"#Uber $ AAPL https:// paszport.ws/uber-zwalnia-k olejnych-pracowników-w-związku-z-oskarżeniami-o-molestowanie …";;;#Uber;"875282790903943168";https://twitter.com/paszportWS/status/875282790903943168
trader_53;2017-06-15 09:20;0;0;"$ AAPL down again.Futures weak, Barclays says their research indicates upcoming IP cycle may NOT reach expectations of 10-15% YoY unit growth";;;;"875281924813619200";https://twitter.com/trader_53/status/875281924813619200
facebookipoflop;2017-06-15 09:15;0;0;"This obstruction of justice is comical. It will never ever happen. This tech selloff in $ aapl , $ fb , $ amzn , $ goog , $ nvda , just a joke.";;;;"875280492140081152";https://twitter.com/facebookipoflop/status/875280492140081152
ElixiumCrypto;2017-06-15 09:14;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/ZGRQrPXy8E";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #BTC;"875280240205066240";https://twitter.com/ElixiumCrypto/status/875280240205066240
TickerReport;2017-06-15 09:13;0;0;"Apple Inc. $ AAPL Stake Lowered by Chesley Taft & Associates LLC http:// ift.tt/2rjpdbm";;;;"875280002463518721";https://twitter.com/TickerReport/status/875280002463518721
facebookipoflop;2017-06-15 09:12;0;0;"All you need to do is look at Nasdaq futures to figure that out with $ aapl . No model needed. Options have it controlled through Friday.";;;;"875279918606811136";https://twitter.com/facebookipoflop/status/875279918606811136
WKRBNews;2017-06-15 09:11;0;0;"Gulf International Bank UK Ltd Increases Stake in Apple Inc. $ AAPL http:// ift.tt/2svblil";;;;"875279537294254080";https://twitter.com/WKRBNews/status/875279537294254080
WKRBNews;2017-06-15 09:10;0;0;"Gulf International Bank UK Ltd Increases Stake in Apple Inc. $ AAPL http:// ift.tt/2svmlMt";;;;"875279286495846402";https://twitter.com/WKRBNews/status/875279286495846402
SleekMoneycom;2017-06-15 09:09;0;0;"Exxonmobil Investment Management Inc. TX Lowers Position in Apple Inc. $ AAPL http:// ift.tt/2sdoVDT";;;;"875279109626179585";https://twitter.com/SleekMoneycom/status/875279109626179585
JonWelbornNC;2017-06-15 09:08;5;7;"#Join @RobinhoodApp and we'll both get #free #stock like $ AAPL , $ F , or $ S for free. Qualify by using my link. http:// share.robinhood.com/jonw39";;@RobinhoodApp;#Join #free #stock;"875278848027394049";https://twitter.com/JonWelbornNC/status/875278848027394049
TickerReport;2017-06-15 09:07;0;0;"Apple Inc. $ AAPL Stake Lowered by Chesley Taft & Associates LLC http:// ift.tt/2svrm82";;;;"875278592934072320";https://twitter.com/TickerReport/status/875278592934072320
emq_news;2017-06-15 09:06;1;0;"Apple Inc. $ AAPL Stake Lowered by Chesley Taft & Associates LLC http:// ift.tt/2svrm82";;;;"875278283591622656";https://twitter.com/emq_news/status/875278283591622656
tradespoon;2017-06-15 09:02;0;0;"Tradespoon model predicts with 69% accuracy $ AAPL will close below $145.16 resistance today. Bearish on $ AAPL . http://www. tradespoon.com pic.twitter.com/AEIWuwjmqf";;;;"875277424468127744";https://twitter.com/tradespoon/status/875277424468127744
32Trades;2017-06-15 09:02;2;1;"The fun is just beginning $ SPY $ SPX $ ES_F $ FB $ BABA $ AAPL $ AMZN $ NFLX $ NVDA $ GOOGL $ QQQ $ IWM pic.twitter.com/NLICRWvAGx";;;;"875277329022541824";https://twitter.com/32Trades/status/875277329022541824
FinInvTr;2017-06-15 09:00;0;0;"Can $ FB (Instagram) And $ AAPL (iMessage) Destroy $ SNAP ? http:// buff.ly/2su4LbZ";;;;"875276840612622337";https://twitter.com/FinInvTr/status/875276840612622337
FinInvTr;2017-06-15 08:59;0;0;"Is $ AAPL Or $ GOOG The World's Most Valuable Brand? http:// buff.ly/2stXxV7";;;;"875276443328159744";https://twitter.com/FinInvTr/status/875276443328159744
TalkMarkets;2017-06-15 08:52;1;0;"Which Companies Make The Most Revenue Per Employee? $ DIS $ F $ GS $ IBM $ KO $ M $ V $ VZ $ XOM $ AAPL $ AMZN $ CSCO $ INTC https:// goo.gl/NCQbEV";;;;"875274901921333250";https://twitter.com/TalkMarkets/status/875274901921333250
jmleray;2017-06-15 08:32;0;1;"SNAP - Creating 'Stock Loss' Memories https:// seekingalpha.com/article/408156 6-snap-creating-stock-loss-memories?source=tweet … $ AAPL $ FB $ MSFT $ MCD $ SNAP";;;;"875269660484272128";https://twitter.com/jmleray/status/875269660484272128
jmleray;2017-06-15 08:31;0;1;"Uber: Is Kalanick's Departure A Win For Waymo? https:// seekingalpha.com/article/408158 1-uber-kalanicks-departure-win-waymo?source=tweet … $ AAPL $ GOOG $ GOOGL $ UBER";;;;"875269577013374976";https://twitter.com/jmleray/status/875269577013374976
BIUK_Tech;2017-06-15 08:29;0;1;"Apple suppliers may have just confirmed 2 key rumoured features in the iPhone 8 $ AAPL http:// read.bi/2t59JZC pic.twitter.com/TTHzpwuWXs";;;;"875269120421486592";https://twitter.com/BIUK_Tech/status/875269120421486592
BIUK;2017-06-15 08:29;0;1;"Apple suppliers may have just confirmed 2 key rumoured features in the iPhone 8 $ AAPL http:// read.bi/2t59JZC pic.twitter.com/CEoPE7hCxK";;;;"875269113169534977";https://twitter.com/BIUK/status/875269113169534977
alvin_manova;2017-06-15 08:26;1;1;"It's Official: Apple Is Getting Into Cars https:// seekingalpha.com/article/408151 4-official-apple-getting-cars?source=tweet … $ TSLA $ GOOGL $ GOOG $ AAPL https:// seekingalpha.com/article/408151 4-official-apple-getting-cars …";;;;"875268189483024384";https://twitter.com/alvin_manova/status/875268189483024384
talesftf;2017-06-15 08:21;0;0;"What Apple's (AAPL) silicon business has to do with its machine learning desires — $ AAPL https:// qz.com/1003672/what-a pples-silicon-business-might-have-to-do-with-its-machine-learning-desires/ …";;;;"875266942860447744";https://twitter.com/talesftf/status/875266942860447744
WKRBNews;2017-06-15 08:15;1;0;"Traders Purchase Large Volume of Apple Call Options $ AAPL http:// ift.tt/2ruaePE";;;;"875265520144134144";https://twitter.com/WKRBNews/status/875265520144134144
midetimes;2017-06-15 08:12;0;0;"Apple Sees Unusually High Options Volume $ AAPL http:// ift.tt/2s40Pxd";;;;"875264696445804544";https://twitter.com/midetimes/status/875264696445804544
WKRBNews;2017-06-15 08:11;1;0;"Traders Purchase Large Volume of Apple Call Options $ AAPL http:// ift.tt/2sCuBtP";;;;"875264447010549760";https://twitter.com/WKRBNews/status/875264447010549760
MacHashNews;2017-06-15 08:03;1;0;"Watch: What's new with the 2017 10.5-inch and 12.9-inch iPad Pro http:// dlvr.it/PMRBs5 #AppleInsider $ AAPL pic.twitter.com/uZy0lcfBxz";;;#AppleInsider;"875262398562680832";https://twitter.com/MacHashNews/status/875262398562680832
PipsToDollars;2017-06-15 08:01;0;2;"$ TSLA $ AAPL Why Tesla should be wary of Apple's self-driving car efforts https://www. thestreet.com/story/14178881 /1/apple-is-picking-up-speed-on-elon-musk-s-tesla.html … via @TheStreet";;@TheStreet;;"875261935842869248";https://twitter.com/PipsToDollars/status/875261935842869248
PipsToDollars;2017-06-15 07:53;1;1;"$ NFLX Netflix options don’t appreciate how volatile the stock can be, Goldman says http:// on.mktw.net/2sd4wPe $ FB $ AMZN $ AAPL $ GOOGL";;;;"875260013211602945";https://twitter.com/PipsToDollars/status/875260013211602945
ProVesting;2017-06-15 07:35;1;1;"$ WDC $ TOSYY $ FXCNY $ HNHPF $ AAPL : Western Digital Seeks Injunction To Block Toshiba Chip Unit Sale: http://www. StockNewsWires.com/wdc-tosyy-fxcn y-hnhpf-aapl-western-digital-seeks-injunction-to-block-toshiba-chip-unit-sale/ …";;;;"875255306862841857";https://twitter.com/ProVesting/status/875255306862841857
ThomasrossRoss;2017-06-15 07:26;0;1;"$ SPY $ AAPL $ FB $ AMZN NVDA $ JPM they're trying to spook markets with silly Obstruction story. Justice dept. would not indict sitting Pres.";;;;"875253125208322048";https://twitter.com/ThomasrossRoss/status/875253125208322048
ThomasrossRoss;2017-06-15 07:26;1;1;"$ SPY $ AAPL FB $ TSLA $ NVDA $ BAC $ GS the real reason for the futures going lower is due to the WashPost article https://www. washingtonpost.com/world/national -security/special-counsel-is-investigating-trump-for-possible-obstruction-of-justice/2017/06/14/9ce02506-5131-11e7-b064-828ba60fbb98_story.html?utm_term=.8878b14fc7c8 … noise!";;;;"875253083391090688";https://twitter.com/ThomasrossRoss/status/875253083391090688
TradeLikeElvis;2017-06-15 07:19;0;0;"$ SPY $ AAPL $ FB $ AMZN NVDA $ JPM they're trying to spook markets with silly Obstruction story. Justice dept. would not indict sitting Pres.";;;;"875251376019972096";https://twitter.com/TradeLikeElvis/status/875251376019972096
TV_TradingIdeas;2017-06-15 07:15;1;0;"Must hold $140 otherwise $122 is ne\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/tHM G046U-Must-hold-140-otherwise-122-is-next-gap-fill/ …";;;;"875250327913508864";https://twitter.com/TV_TradingIdeas/status/875250327913508864
InvestingLatest;2017-06-15 07:08;1;0;"BreakoutStocks: What usually happens after Apple $ AAPL breaks out? http:// topbreakoutstocks.com/aapl";;;;"875248636875206658";https://twitter.com/InvestingLatest/status/875248636875206658
BreakoutStocks;2017-06-15 07:05;1;0;"What usually happens after Apple $ AAPL breaks out? http:// topbreakoutstocks.com/aapl";;;;"875247752904454144";https://twitter.com/BreakoutStocks/status/875247752904454144
ProVesting;2017-06-15 06:58;0;0;"$ XRX $ AAPL $ MSFT $ FB $ AMZN : Coming technology: Fintech developers tell you what to look for and …: http://www. StockNewsWires.com/xrx-aapl-msft- fb-amzn-coming-technology-fintech-developers-tell-you-what-to-look-for-and/ …";;;;"875246048838426624";https://twitter.com/ProVesting/status/875246048838426624
FinInvTr;2017-06-15 06:52;0;0;"Consumer Preferences Among Generation Z: $ FB vs. $ SNAP $ AAPL vs. $ GOOG http:// buff.ly/2sq4w0D";;;;"875244481125244928";https://twitter.com/FinInvTr/status/875244481125244928
TradeLikeElvis;2017-06-15 06:50;0;0;"$ SPY $ AAPL FB $ TSLA $ NVDA $ BAC $ GS the real reason for the futures going lower is due to the WashPost article https://www. washingtonpost.com/world/national -security/special-counsel-is-investigating-trump-for-possible-obstruction-of-justice/2017/06/14/9ce02506-5131-11e7-b064-828ba60fbb98_story.html?utm_term=.8878b14fc7c8 … noise!";;;;"875244024080347136";https://twitter.com/TradeLikeElvis/status/875244024080347136
AIM_Buster;2017-06-15 06:42;1;4;"$ AAPL 1hr. Pull back to complete 5 of c. then up for small abc, then another 5 down before continued rise. DYOR pic.twitter.com/LjiLMPNcG5";;;;"875242079521263617";https://twitter.com/AIM_Buster/status/875242079521263617
TalkMarkets;2017-06-15 06:26;0;0;"The Beginning Of The End For Tech's Biggest Dominators $ IBM $ AAPL $ AMZN $ GOOG $ MSFT $ FB https:// goo.gl/hiRQBD";;;;"875238088506781696";https://twitter.com/TalkMarkets/status/875238088506781696
SharePlanner;2017-06-15 06:25;8;4;"Trying to always get out of the top will kill your returns - here's how I do it: #stocks #profits $ AAPL $ BIDU $ TSLA http:// bit.ly/2kVj41H";;;#stocks #profits;"875237687720071169";https://twitter.com/SharePlanner/status/875237687720071169
klarkkant;2017-06-15 06:19;0;0;"It's Official: Apple Is Getting Into Cars $ AAPL http://www. seekingalpha.com/article/4081514";;;;"875236330556592133";https://twitter.com/klarkkant/status/875236330556592133
