username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bullriders1;2017-09-12 14:03;0;0;"$ AAPL $160.60 #AppleEvent beginning at 9 a.m. PT @Variety";;@Variety;#AppleEvent;"907605561738330112";https://twitter.com/bullriders1/status/907605561738330112
baubele;2017-09-12 14:03;0;0;"$ AAPL profit taking by nervous nellies..";;;;"907605548782235648";https://twitter.com/baubele/status/907605548782235648
WUMoneyClub;2017-09-12 14:03;0;0;"Apple is announcing a new iPhone today and its stock is rising $ AAPL https:// buff.ly/2h16CAf pic.twitter.com/D2dYRyZVsR";;;;"907605546550939648";https://twitter.com/WUMoneyClub/status/907605546550939648
ReutersTech;2017-09-12 14:03;2;3;"UPDATE: #Apple shares now down 0.5 percent as investors await its special event $ AAPL pic.twitter.com/f5Suk5373r";;;#Apple;"907605511536873473";https://twitter.com/ReutersTech/status/907605511536873473
midetimes;2017-09-12 14:03;0;0;"Apple Inc. $ AAPL Given Buy Rating at Longbow Research http:// ift.tt/2w5hJ1P";;;;"907605496458366976";https://twitter.com/midetimes/status/907605496458366976
ReutersBiz;2017-09-12 14:03;7;2;"UPDATE: #Apple shares now down 0.5 percent as investors await its special event $ AAPL pic.twitter.com/BexoutQQBZ";;;#Apple;"907605487570563072";https://twitter.com/ReutersBiz/status/907605487570563072
cmsmor;2017-09-12 14:02;0;0;"$ AAPL will buyout one of the following stocks , $ AMD , $ TWTR or $ SNAP be ready ...";;;;"907605428602851328";https://twitter.com/cmsmor/status/907605428602851328
computer_hware;2017-09-12 14:02;0;0;"#Apple How China could give the iPhone a second chance. Read more: http:// owler.us/adhgMh $ AAPL";;;#Apple;"907605343181488128";https://twitter.com/computer_hware/status/907605343181488128
_peripherals;2017-09-12 14:02;0;0;"#Apple How China could give the iPhone a second chance. Read more: http:// owler.us/adhgMj $ AAPL";;;#Apple;"907605343152115712";https://twitter.com/_peripherals/status/907605343152115712
CarlosFlorenSv;2017-09-12 14:02;0;0;"The last time Apple released the "most expensive" phone in the world it was 2007 -> https:// stocktwits.com/calvingrinder/ message/94507194 … $ AAPL Invierte sabiamente";;;;"907605342254706689";https://twitter.com/CarlosFlorenSv/status/907605342254706689
Syncubate;2017-09-12 14:02;0;1;"Reminder: $ AAPL 's largest acquisition to date was $3B for Beats Electronics, a fraction of what $ MSFT , $ AMZN , & $ FB have spent. #AppleEvent https:// twitter.com/Syncubate/stat us/907602876268257280 …";;;#AppleEvent;"907605325100003328";https://twitter.com/Syncubate/status/907605325100003328
ProVesting;2017-09-12 14:02;0;0;"$ AAPL : Apple Inc.’s iPhone X Event: 3 Big Questions: http://www. StockNewsWires.com/aapl-apple-inc -s-iphone-x-event-3-big-questions/ …";;;;"907605240811184130";https://twitter.com/ProVesting/status/907605240811184130
TickerReport;2017-09-12 14:01;0;0;"Apple Inc. $ AAPL Receives “Outperform” Rating from Macquarie http:// ift.tt/2f3liyi";;;;"907605200315318272";https://twitter.com/TickerReport/status/907605200315318272
emq_news;2017-09-12 14:01;0;0;"Apple Inc. $ AAPL Receives “Outperform” Rating from Macquarie http:// ift.tt/2eRW2qU";;;;"907605197911982080";https://twitter.com/emq_news/status/907605197911982080
danielslevi;2017-09-12 14:01;0;0;"Para ver el evento de Apple online, entrá a las 14hs Arg en el sitio: http:// dlevi.com/2jks3NA $ AAPL #Iphone8 #iWatch3 #AppleTV4K";;;#Iphone8 #iWatch3 #AppleTV4K;"907605191377215489";https://twitter.com/danielslevi/status/907605191377215489
kottayam010;2017-09-12 14:01;0;0;"$ AAPL buy on rumor sell on news";;;;"907605187786887168";https://twitter.com/kottayam010/status/907605187786887168
facebookipoflop;2017-09-12 14:01;0;0;"What retail doesn't figure out is that all those negative $ aapl analysts are loading up and accumulating right now. It's just a game.";;;;"907605123479871488";https://twitter.com/facebookipoflop/status/907605123479871488
dailypoliticaln;2017-09-12 14:01;0;0;"Apple Inc. $ AAPL Given Buy Rating at Longbow Research http:// ift.tt/2jl59Wg";;;;"907605083155783680";https://twitter.com/dailypoliticaln/status/907605083155783680
MktsInsider;2017-09-12 14:01;0;1;"Apple is announcing a new iPhone today and its stock is rising $ AAPL https:// buff.ly/2h16CAf pic.twitter.com/NFZn3XXTnW";;;;"907605082002292738";https://twitter.com/MktsInsider/status/907605082002292738
OptiontradinIQ;2017-09-12 14:01;0;0;"Beware the Yield Curve - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/beware-the-yie ld-curve/ …";;;;"907605065036378112";https://twitter.com/OptiontradinIQ/status/907605065036378112
WKRBNews;2017-09-12 14:01;0;0;"Apple Inc. $ AAPL Given Buy Rating at Longbow Research http:// ift.tt/2jl59Wg";;;;"907604983713030144";https://twitter.com/WKRBNews/status/907604983713030144
cheddar;2017-09-12 14:00;4;5;"Two stocks that could benefit from today's #AppleEvent : Lumentum and Finisar. Here's why. #CheddarLIVE $ AAPL $ LITE $ FNSR pic.twitter.com/W2zlIas88E";;;#AppleEvent #CheddarLIVE;"907604908186025984";https://twitter.com/cheddar/status/907604908186025984
capnindignant;2017-09-12 14:00;0;0;"Actually the way $ aapl rises on the rumor and falls on the news is worth studying. There’s some arbitrage failure.";;;;"907604893288075264";https://twitter.com/capnindignant/status/907604893288075264
stockstream;2017-09-12 14:00;0;1;"In for another share of $ AAPL ! 4.45% of the portfolio now in #Apple average cost of $160.67 - 14 shares #AppleEvent #iPhoneX #Keynote2017 pic.twitter.com/W7mHkUuvsN";;;#Apple #AppleEvent #iPhoneX #Keynote2017;"907604886828789761";https://twitter.com/stockstream/status/907604886828789761
IHPosts;2017-09-12 14:00;0;0;"jim50: AAPL Gapped up +0.70 $ AAPL Last Price 161.48 Day http:// dlvr.it/PmVNTC #InvestorsHangout";;;#InvestorsHangout;"907604856290000897";https://twitter.com/IHPosts/status/907604856290000897
Pratte_Finance;2017-09-12 14:00;0;0;"S&P opens at record high as Irma weakens; #Apple in focus $ AAPL #stocks http:// ow.ly/3IXO30f5UQH";;;#Apple #stocks;"907604796710023169";https://twitter.com/Pratte_Finance/status/907604796710023169
AppleStockPrice;2017-09-12 14:00;0;0;"Apple Stock Price: 160.73 #apple $ AAPL";;;#apple;"907604773909794816";https://twitter.com/AppleStockPrice/status/907604773909794816
MacHashNews;2017-09-12 14:00;2;0;"Apple Special Event today at 10 AM Pacific and 1 PM Eastern. New iPhones, Apple TV, Apple Watch and iOS 11 expected. $ AAPL #AppleLive";;;#AppleLive;"907604768205537280";https://twitter.com/MacHashNews/status/907604768205537280
LadyStockMarket;2017-09-12 13:59;1;3;"Si quieren ver en vivo el evento de hoy de #Apple $ AAPL —> https://www. apple.com/apple-events/s eptember-2017/ …";;;#Apple;"907604613532090368";https://twitter.com/LadyStockMarket/status/907604613532090368
TradingNation;2017-09-12 13:59;2;1;"Apple's big announcement comes today. Here is a breakdown of the many reasons shares of $ AAPL could rally 11%: http:// cnb.cx/2jmUoD9";;;;"907604554845507584";https://twitter.com/TradingNation/status/907604554845507584
FinInvTr;2017-09-12 13:59;0;0;"$ WDC 's Strength Revealed by $AAPL ’s ‘Tantrum,’ Says BTIG https:// buff.ly/2jjMlql";;;;"907604489150091264";https://twitter.com/FinInvTr/status/907604489150091264
asoup322;2017-09-12 13:58;0;1;"$ rsp just getting stronger - even tho $ spy weak cause of $ aapl";;;;"907604412318830598";https://twitter.com/asoup322/status/907604412318830598
TheMetasians1;2017-09-12 13:58;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Baba $ Bidu $ Aapl No doubt,U3B etc w/Q Cdrs n Empress hostg!! GLTA!! Borg Armies' http://www. youtube.com/watch?v=xGNNu7 P1WsA …";;;;"907604342051663872";https://twitter.com/TheMetasians1/status/907604342051663872
MacHashNews;2017-09-12 13:58;1;0;"Get the free MacHash News app & Follow real time media coverage of the Apple Event. http:// machash.com/app $ AAPL #AppleEvent #AppleLive";;;#AppleEvent #AppleLive;"907604322111954944";https://twitter.com/MacHashNews/status/907604322111954944
SWIMKILLS;2017-09-12 13:58;0;0;"$ AAPL sell the news #AppleEvent";;;#AppleEvent;"907604278721773569";https://twitter.com/SWIMKILLS/status/907604278721773569
_peripherals;2017-09-12 13:58;0;0;"Will the iPhone 8 be another example of a fizzling #Apple Brand. Read more: http:// owler.us/adhgKr $ AAPL";;;#Apple;"907604252830212096";https://twitter.com/_peripherals/status/907604252830212096
facebookipoflop;2017-09-12 13:58;0;0;"MM's doing stellar job at shaking $ aapl tree. And retail falls for it every time. See you at $165 this afternoon.";;;;"907604236833353728";https://twitter.com/facebookipoflop/status/907604236833353728
ETFDaytrade;2017-09-12 13:57;0;0;"Performing now as we posted before the opening $ NDX mixed and volatile because of $ AAPL , check our tweets pic.twitter.com/jlkaVn922v";;;;"907604156608892929";https://twitter.com/ETFDaytrade/status/907604156608892929
StockFinesse;2017-09-12 13:57;0;0;"$ AAPL I'm calling it. $170 after unveiling. Stocks are controlled by people let's not forget.";;;;"907604089055440896";https://twitter.com/StockFinesse/status/907604089055440896
finzine;2017-09-12 13:57;0;0;"$ AAPL US STOCKS-S&P opens at record high as Irma weakens; Apple in focus Now on http://www. hvper.com/?ref=fztw";;;;"907603998613671937";https://twitter.com/finzine/status/907603998613671937
TheGodOfTrading;2017-09-12 13:57;0;0;"$ AAPL dragging down the #Nasdaq .";;;#Nasdaq;"907603986328334336";https://twitter.com/TheGodOfTrading/status/907603986328334336
MiguelHammond10;2017-09-12 13:55;0;2;"$ AAPL no position...but idiots trying sell here without seeing the iPhone deserve to lose money";;;;"907603643930525697";https://twitter.com/MiguelHammond10/status/907603643930525697
MarieSm76375904;2017-09-12 13:54;0;0;"Wms Partners Decreased Apple $ AAPL Position By $306,360 https:// heraldks.com/wms-partners-d ecreased-apple-aapl-position-by-306360-pharmerica-pmc-had-1-analysts-last-week/ …";;;;"907603311817314304";https://twitter.com/MarieSm76375904/status/907603311817314304
FinInvTr;2017-09-12 13:54;0;0;"$ AAPL 's Nasty Stock Correction Is Here https:// buff.ly/2xsIFcd";;;;"907603219907579904";https://twitter.com/FinInvTr/status/907603219907579904
asymmetricalpha;2017-09-12 13:53;0;2;"$ AAPL LONG Sept 15 162.50C at 1.60";;;;"907603017406582790";https://twitter.com/asymmetricalpha/status/907603017406582790
iHangout2;2017-09-12 13:53;0;0;"jim50: Cheeky's Board!: AAPL Gapped up +0.70 $ AAPL Last Price 161.48 Day http:// dlvr.it/PmVJB4 #InvestorsHangout";;;#InvestorsHangout;"907602977124360192";https://twitter.com/iHangout2/status/907602977124360192
Syncubate;2017-09-12 13:52;0;2;"#AppleEvent is today. Let's see if $ AAPL announces any blockbuster acquisitions. With over $250B at its disposal, why not?! #SP500 to 2500!";;;#AppleEvent #SP500;"907602876268257280";https://twitter.com/Syncubate/status/907602876268257280
judy_altaf;2017-09-12 13:52;0;1;"$ AAPL They'll not let this run freely.";;;;"907602850015887361";https://twitter.com/judy_altaf/status/907602850015887361
TheMetasians1;2017-09-12 13:52;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Baba $ Bidu $ Aapl Its been a long time n inspiring the legions as the former Young Borg Emperor! arrives!!";;;;"907602834987810816";https://twitter.com/TheMetasians1/status/907602834987810816
BeXSive;2017-09-12 13:52;0;0;"You know the $ AAPL event gonna mention AI and gonna see pop from $ AMD $ NVDA";;;;"907602827857367040";https://twitter.com/BeXSive/status/907602827857367040
Stonefoxcapital;2017-09-12 13:52;0;1;"$ AAPL are you going to pay $1000 for a new iPhone? https:// aff.whotrades.com/t/b/5ksew/ $ BBRY";;;;"907602789072871424";https://twitter.com/Stonefoxcapital/status/907602789072871424
OwensAssetFund;2017-09-12 13:52;0;1;"$ AAPL $ BABA . #Trades are based on daily lows & daily highs. Not matter what my position do, my account stays green. #TECHstock #retailers pic.twitter.com/uWajvHwDc8";;;#Trades #TECHstock #retailers;"907602767157579778";https://twitter.com/OwensAssetFund/status/907602767157579778
KyleShimp;2017-09-12 13:52;0;4;"Apple's biggest day in years, making quite a leap w new iPhone release that will further shape their future $ AAPL https:// twitter.com/thestreet/stat us/907599960073428992 …";;;;"907602764112556032";https://twitter.com/KyleShimp/status/907602764112556032
option_snipper;2017-09-12 13:51;0;9;"very heavy profit-taking sell-off. locked majority gains ystd and more this am. only holding light positions $ tsla $ aapl $ googl $ fb";;;;"907602690351538176";https://twitter.com/option_snipper/status/907602690351538176
cheddar;2017-09-12 13:51;5;14;"If @lisahopeking corners Apple CEO @tim_cook at today's #AppleEvent , here are the two questions she's asking. #CheddarLIVE $ AAPL pic.twitter.com/QzDRjJLOt7";;@lisahopeking @tim_cook;#AppleEvent #CheddarLIVE;"907602655404371968";https://twitter.com/cheddar/status/907602655404371968
BigCheds;2017-09-12 13:51;0;2;"$ AAPL Sep 15 $165 call .76";;;;"907602651373817857";https://twitter.com/BigCheds/status/907602651373817857
TradeWithSuper;2017-09-12 13:51;0;0;"Benzinga: For Apple's Stock, This Technical Analyst Sees A Path Toward $180 Per Share https:// benzinga.com/z/10044512 $ AAPL #AppleEvent";;;#AppleEvent;"907602525179740160";https://twitter.com/TradeWithSuper/status/907602525179740160
WFlango;2017-09-12 13:51;0;2;"$ aapl and $ nvda head fakes this morning";;;;"907602512521433089";https://twitter.com/WFlango/status/907602512521433089
TradeLikeElvis;2017-09-12 13:51;0;0;"$ FB $ amzn $ baba $ nflx $ goog $ nvda they're selling all tech b.c of $ aapl event. This is why most of wall st. Can't beat the market. $ gs $ ms";;;;"907602484104978432";https://twitter.com/TradeLikeElvis/status/907602484104978432
billgunderson;2017-09-12 13:50;0;3;"Talking $ AAPL on my show today. Listen live in 15 min. www.gundersoncapital/radio-show-archives/";;;;"907602429167984640";https://twitter.com/billgunderson/status/907602429167984640
dgetrading;2017-09-12 13:50;0;0;"I presume everyone bought $ AAPL for the pre release gap up and then sold pre-market, right? #BS";;;#BS;"907602367109091329";https://twitter.com/dgetrading/status/907602367109091329
WallSTRMonkey;2017-09-12 13:50;0;0;"$ AAPL Bernie sanders should look into Apple that's where the real price gouging is happening $ IBB lol and $ BWLD wings to expensive";;;;"907602362625392641";https://twitter.com/WallSTRMonkey/status/907602362625392641
MarieSm76375904;2017-09-12 13:50;0;0;"High Pointe Capital Management Has Lowered Its Apple $ AAPL Position https:// heraldks.com/high-pointe-ca pital-management-has-lowered-its-apple-aapl-position-sunoco-logistics-partners-lp-has-0-01-sentiment/ …";;;;"907602339204354048";https://twitter.com/MarieSm76375904/status/907602339204354048
TheMetasians1;2017-09-12 13:50;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Baba $ Bidu $ Aapl YBE! w/HC thunderg past Q reserves headg to Empress command!! WOS!! YBE! observg only!!";;;;"907602283080318976";https://twitter.com/TheMetasians1/status/907602283080318976
Jim5011;2017-09-12 13:50;0;0;"AAPL Gapped up +0.70 $ AAPL Last Price 161.48 Day High 163.20 Day Low 162.75 Change -0.02 Volume 516,078 Today https:// investorshangout.com/post/view?id=4 733560 …";;;;"907602251627327488";https://twitter.com/Jim5011/status/907602251627327488
MacHashNews;2017-09-12 13:50;0;0;"Analyst: Apple won't release its own wireless charging solution anytime soon http:// dlvr.it/PmVG9K #AppleWorldToday $ AAPL pic.twitter.com/QIY54PNFt9";;;#AppleWorldToday;"907602230894673921";https://twitter.com/MacHashNews/status/907602230894673921
newswithvalue;2017-09-12 13:50;0;0;"$ AAPL : Vanguard Large-Cap Growth Funds: http://www. StockNewsWires.com/aapl-vanguard- large-cap-growth-funds/ …";;;;"907602212104237058";https://twitter.com/newswithvalue/status/907602212104237058
a_sheridan32;2017-09-12 13:50;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/austins37";;@RobinhoodApp;;"907602197914976258";https://twitter.com/a_sheridan32/status/907602197914976258
Benzinga;2017-09-12 13:50;0;1;"For Apple's Stock, This Technical Analyst Sees A Path Toward $180 Per Share https:// benzinga.com/z/10044512 $ AAPL #AppleEvent";;;#AppleEvent;"907602197789192194";https://twitter.com/Benzinga/status/907602197789192194
nobullshytrader;2017-09-12 13:50;0;0;"$ AAPL cr";;;;"907602194022756353";https://twitter.com/nobullshytrader/status/907602194022756353
andreascseh;2017-09-12 13:49;1;1;"#iPhoneX Costs $1000 cos Apple's Minimum Profit Margin is Always 60% The Real Value of #iPhone8 is $399 Easy $ AAPL @valuewalk pic.twitter.com/3QQFhO7djV";;@valuewalk;#iPhoneX #iPhone8;"907602139572137985";https://twitter.com/andreascseh/status/907602139572137985
evtme;2017-09-12 13:49;0;2;"$ AAPL buying $ TWTR ? All i can is why not? Jobs always wanted to change the living room and make it viewers more engaged with content.";;;;"907602062569074689";https://twitter.com/evtme/status/907602062569074689
amcno03;2017-09-12 13:48;1;0;"$ AAPL Sep 2017 162.500 call en la mira, si hay reacción @161 (8:48 am) pic.twitter.com/m3cxbcESra";;@161;;"907601934927974400";https://twitter.com/amcno03/status/907601934927974400
kiwitrader24;2017-09-12 13:48;0;1;"$ AAPL early intraday chart looks a little ugly";;;;"907601904578035712";https://twitter.com/kiwitrader24/status/907601904578035712
mstrswtch;2017-09-12 13:48;0;1;"+3.16% en short $ AAPL , 10 minutos y me fui.";;;;"907601854967816192";https://twitter.com/mstrswtch/status/907601854967816192
ThomasrossRoss;2017-09-12 13:48;0;0;"$ AAPL When some joker analyst comes out with a 253 upgrade that's half a trillion and this sees red with $ SPY at 250. sell short term.";;;;"907601784725753856";https://twitter.com/ThomasrossRoss/status/907601784725753856
option_snipper;2017-09-12 13:48;0;8;"down but added more $ aapl sep15 162.5c @1.5 https:// twitter.com/option_snipper /status/907597986947125248 …";;@1;;"907601782272126977";https://twitter.com/option_snipper/status/907601782272126977
ProVesting;2017-09-12 13:48;0;0;"$ QCOM $ SWKS $ AAPL $ INTC $ AVGO : Apple’s Next: It’s All Priced into Component Makers, Says Summit …: http://www. StockNewsWires.com/qcom-swks-aapl -intc-avgo-apples-next-its-all-priced-into-component-makers-says-summit/ …";;;;"907601714362032128";https://twitter.com/ProVesting/status/907601714362032128
TheMetasians1;2017-09-12 13:48;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Baba $ Bidu $ Aapl WG centerline n YBE!/my flag!! YBE! here at The Q aft lng time n the legions r Roaring!!";;;;"907601710268534784";https://twitter.com/TheMetasians1/status/907601710268534784
frankmottek;2017-09-12 13:47;1;1;"#GoodMorning #stocks hovering at or near record highs #Dow +66, #SP500 +7, #NASDAQ +16 $ AAPL +.27 to $161.77 @KNX1070 @CBSLA";;@KNX1070 @CBSLA;#GoodMorning #stocks #Dow #SP500 #NASDAQ;"907601689615544320";https://twitter.com/frankmottek/status/907601689615544320
itzstockchartz;2017-09-12 13:47;0;1;"$ AAPL $ ALB 1-year rerturns pic.twitter.com/TcelfyxVOv";;;;"907601480122855425";https://twitter.com/itzstockchartz/status/907601480122855425
AlexeyDesciple;2017-09-12 13:46;0;0;"$ AAPL $ TEVA https:// vk.cc/76lBnO";;;;"907601371108663297";https://twitter.com/AlexeyDesciple/status/907601371108663297
Bolsacash;2017-09-12 13:46;1;0;"Apple y S&P y la presentación del iPhone 8. Comentado en @cdemercados con @Flatienda de @rintereconomia $ AAPL $ SPX https://www. youtube.com/watch?v=-NeVGP seaKo&feature=youtu.be …";;@cdemercados @Flatienda @rintereconomia;;"907601359830220801";https://twitter.com/Bolsacash/status/907601359830220801
ebolinches;2017-09-12 13:46;2;2;"Apple y S&P y la presentación del iPhone 8. Comentado en @cdemercados con @Flatienda de @rintereconomia $ AAPL $ SPX https://www. youtube.com/watch?v=-NeVGP seaKo&feature=youtu.be …";;@cdemercados @Flatienda @rintereconomia;;"907601359767265282";https://twitter.com/ebolinches/status/907601359767265282
KingOfTraders;2017-09-12 13:46;0;1;"$ AAPL wants new highs! Demand is there! BTFD";;;;"907601354209841152";https://twitter.com/KingOfTraders/status/907601354209841152
PresidentBakbo;2017-09-12 13:46;0;0;"$ AAPL wont become a powerfull play ...";;;;"907601338976043008";https://twitter.com/PresidentBakbo/status/907601338976043008
computer_hware;2017-09-12 13:46;0;0;"People Are Lining Up Outside #Apple 's Stores For The 2017 iPhones. Read more: http:// owler.us/adhgFR $ AAPL";;;#Apple;"907601292515622912";https://twitter.com/computer_hware/status/907601292515622912
_peripherals;2017-09-12 13:46;0;0;"People Are Lining Up Outside #Apple 's Stores For The 2017 iPhones. Read more: http:// owler.us/adhgF1 $ AAPL";;;#Apple;"907601292452806656";https://twitter.com/_peripherals/status/907601292452806656
ThomasrossRoss;2017-09-12 13:46;0;0;"$ AAPL Entire #market starting to dump on $ SPY 250. Gap fill 157 coming by Fri. Monday's big move in market was hollow illusion no volume.";;;#market;"907601290062163968";https://twitter.com/ThomasrossRoss/status/907601290062163968
PipsToDollars;2017-09-12 13:46;2;3;"$ AAPL sell off starting early today...........";;;;"907601247502401536";https://twitter.com/PipsToDollars/status/907601247502401536
TheMetasians1;2017-09-12 13:46;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Baba $ Bidu $ Aapl The A3B otm!! YBE! on Q battlefield,escort HC as YBE!'s flag sighted!! YBE! visits Q!!";;;;"907601231375486976";https://twitter.com/TheMetasians1/status/907601231375486976
zerofiltertruth;2017-09-12 13:45;0;0;"#LoveTwitter $ TWTR !! $ AAPL $ AMZN $ DIS $ GOOG $ MSFT $ IBM @RichBTIG";;@RichBTIG;#LoveTwitter;"907601161485774849";https://twitter.com/zerofiltertruth/status/907601161485774849
MurrellFarmer15;2017-09-12 13:45;0;1;"Join @RobinhoodApp both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. #FreeMoney http:// share.robinhood.com/murrelf #";;@RobinhoodApp;#FreeMoney #;"907601160986652672";https://twitter.com/MurrellFarmer15/status/907601160986652672
cheddar;2017-09-12 13:45;1;4;"It won't just be iPhones. @techinsider 's @alexeheath breaks down some of the other announcements he expects out of #AppleEvent . $ AAPL pic.twitter.com/oY8t0CyEJM";;@techinsider @alexeheath;#AppleEvent;"907601072499261440";https://twitter.com/cheddar/status/907601072499261440
scheplick;2017-09-12 13:45;1;4;"Something tells me the "$1,000 iPhone" is very quickly going to become the "12 easy payments of $89.99 iPhone" $ AAPL";;;;"907601055978049536";https://twitter.com/scheplick/status/907601055978049536
theflynews;2017-09-12 13:45;0;0;"On The Fly: Pre-market Movers $ AAPL $ ALXN $ DWDP $ BIP $ NUE http:// dlvr.it/PmVCnh";;;;"907600954446323712";https://twitter.com/theflynews/status/907600954446323712
facebookipoflop;2017-09-12 13:44;0;0;"So funny to watch these $ aapl sellers. They have no clue about today. Good riddens. More shares and profit for me.";;;;"907600906883039232";https://twitter.com/facebookipoflop/status/907600906883039232
Soopy9;2017-09-12 13:44;0;0;"$ SNAP IV getting massive pump, expecting some announcement at $ AAPL event?";;;;"907600898896965632";https://twitter.com/Soopy9/status/907600898896965632
treabase;2017-09-12 13:44;0;0;"$ AAPL #patent 9,760,118: Foldable case for use with an electronic device http:// trea.com/doc/9760118 #tech #IP pic.twitter.com/D78MkqeR73";;;#patent #tech #IP;"907600836578234369";https://twitter.com/treabase/status/907600836578234369
ASIEDUMARFO;2017-09-12 13:44;0;1;"$ FB $ AAPL $ NFLX $ NVDA mini profit taking...but new money will come in. Give it a few hours. #stockmarket #trade #invest";;;#stockmarket #trade #invest;"907600703123795968";https://twitter.com/ASIEDUMARFO/status/907600703123795968
AlexeyDesciple;2017-09-12 13:43;0;0;"$ AAPL шорт на перелоу при наличии доп сигнала";;;;"907600651320004608";https://twitter.com/AlexeyDesciple/status/907600651320004608
mikeo188;2017-09-12 13:43;0;0;"$ AAPL is red? Rigged! https:// twitter.com/mikeo188/statu s/907596609592098816 …";;;;"907600599398588417";https://twitter.com/mikeo188/status/907600599398588417
jlay310;2017-09-12 13:43;1;2;"$ ecob is the new ticker! get in while is cheap! Imo $ bvtk $ aapl $ zn $ pgas $ amd $ nvda";;;;"907600522424799232";https://twitter.com/jlay310/status/907600522424799232
windham_kathryn;2017-09-12 13:43;0;0;"M&R Capital Management Has Increased Apple Com $ AAPL Holding http:// utahherald.com/m-iguana-healt hcare-management-has-cut-its-nuvasive-nuva-position/ …";;;;"907600516464758784";https://twitter.com/windham_kathryn/status/907600516464758784
ASIEDUMARFO;2017-09-12 13:43;0;0;"$ FB slow grind to 174. Then if $ AAPL goes up tomorrow, $ FB goes to 176+ by Friday";;;;"907600514065555456";https://twitter.com/ASIEDUMARFO/status/907600514065555456
davidmoadel;2017-09-12 13:43;0;0;"$ AAPL Everything we know about the ' #iPhone X' coming today http://www. businessinsider.com/apple-iphone-8 -rumors-photos-renderings-reports-2017-7 … #apple #iphonex #iphone8 #stocks #stockmarket #investing";;;#iPhone #apple #iphonex #iphone8 #stocks #stockmarket #investing;"907600473355702273";https://twitter.com/davidmoadel/status/907600473355702273
newswelldone;2017-09-12 13:43;0;0;"$ TMUS $ NFLX $ AAPL $ S $ VZ : AT&T Expands Free HBO Offer to More Customers: http://www. StockNewsWires.com/tmus-nflx-aapl -s-vz-att-expands-free-hbo-offer-to-more-customers/ …";;;;"907600448034447361";https://twitter.com/newswelldone/status/907600448034447361
EdgarcOchoa;2017-09-12 13:42;2;0;"Los fans de Apple a la espera del lanzamiento del nuevo iPhone de hoy $ aapl $ qqq pic.twitter.com/A7K4zP6H83";;;;"907600415260364801";https://twitter.com/EdgarcOchoa/status/907600415260364801
WallSTRMonkey;2017-09-12 13:42;3;3;"$ GS $ BAC $ JPM $ XLF Banks moving market , watch for rotation into financials from tech if $ AAPL sells off. If not Party like it's 1999 LOL";;;;"907600296708395008";https://twitter.com/WallSTRMonkey/status/907600296708395008
finzine;2017-09-12 13:42;0;0;"$ AAPL Key Factors For Investors To Watch As Apple Unveils iPhone X Now on http://www. hvper.com/?ref=fztw";;;;"907600277494267904";https://twitter.com/finzine/status/907600277494267904
followtheh;2017-09-12 13:42;0;0;"$ AAPL in a buck from the open";;;;"907600277179703301";https://twitter.com/followtheh/status/907600277179703301
SykesFanClub;2017-09-12 13:41;0;0;"RT cheddar "What do you think Apple's "One More Thing" will be today? #CheddarLIVE #AppleEvent $ AAPL "";;;#CheddarLIVE #AppleEvent;"907599970672443392";https://twitter.com/SykesFanClub/status/907599970672443392
cheddar;2017-09-12 13:40;1;1;"What do you think Apple's "One More Thing" will be today? #CheddarLIVE #AppleEvent $ AAPL";;;#CheddarLIVE #AppleEvent;"907599703369535490";https://twitter.com/cheddar/status/907599703369535490
Newbinvesting;2017-09-12 13:40;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/stevens767";;@RobinhoodApp;;"907599699452026886";https://twitter.com/Newbinvesting/status/907599699452026886
avfolk;2017-09-12 13:39;0;0;"Apple Media Event - noon today Central Time, livestream from Steve Jobs Theater at Apple Park. $ AAPL https://www. apple.com/apple-events/s eptember-2017/ …";;;;"907599551170826241";https://twitter.com/avfolk/status/907599551170826241
noritsunagirota;2017-09-12 13:39;0;0;"Pitcairn Company Decreased Its Apple $ AAPL Stake https:// santimes.com/pitcairn-compa ny-decreased-its-apple-aapl-stake-dsc-advisors-lp-has-increased-aetna-new-aet-stake/ …";;;;"907599548536762368";https://twitter.com/noritsunagirota/status/907599548536762368
Billyisgreat123;2017-09-12 13:39;0;0;"I disagreed that If iPhone 8 is $1000, Are you Getting One? http:// bit.ly/2eSA5bw @Whotrades $ AAPL";;@Whotrades;;"907599534032916480";https://twitter.com/Billyisgreat123/status/907599534032916480
