username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bgamall;2017-01-11 07:16;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt";;;;"819080430104121344";https://twitter.com/bgamall/status/819080430104121344
_peripherals;2017-01-11 07:16;0;0;"#Apple 's developer preview offers emojis like Face Palm or Shrug. Read more: http:// owler.us/ab3Yzi $ AAPL";;;#Apple;"819080412966174720";https://twitter.com/_peripherals/status/819080412966174720
computer_hware;2017-01-11 07:16;0;0;"#Apple 's developer preview offers emojis like Face Palm or Shrug. Read more: http:// owler.us/ab3Yza $ AAPL";;;#Apple;"819080412735492097";https://twitter.com/computer_hware/status/819080412735492097
treabase;2017-01-11 07:14;0;0;"$ AAPL #patent 9,544,714: Companion application for activity cooperation http:// trea.com/doc/9544714 #tech #IP pic.twitter.com/Qj2TwyZaZo";;;#patent #tech #IP;"819080146867122176";https://twitter.com/treabase/status/819080146867122176
_peripherals;2017-01-11 07:14;0;0;"#Apple 's iOS 10 is set to make your device much smarter. Read more: http:// owler.us/ab3Yyp $ AAPL";;;#Apple;"819079946391822336";https://twitter.com/_peripherals/status/819079946391822336
computer_hware;2017-01-11 07:14;0;0;"#Apple 's iOS 10 is set to make your device much smarter. Read more: http:// owler.us/ab3Yx9 $ AAPL";;;#Apple;"819079946354102272";https://twitter.com/computer_hware/status/819079946354102272
computer_hware;2017-01-11 07:12;0;0;"#Apple 's fixing your iPhone 6 Plus 'touch disease' for $149. Read more: http:// owler.us/ab3YoY $ AAPL";;;#Apple;"819079635468095488";https://twitter.com/computer_hware/status/819079635468095488
computer_hware;2017-01-11 07:12;0;0;"#Apple overtakes Micromax to become second-largest smartphone maker in India. Read more: http:// owler.us/ab3Yo4 $ AAPL";;;#Apple;"819079480501112833";https://twitter.com/computer_hware/status/819079480501112833
_peripherals;2017-01-11 07:12;0;0;"#Apple 's offering free battery replacement to fix unexpected shutdowns on iPhone 6s. Read more: http:// owler.us/ab3Yrh $ AAPL";;;#Apple;"819079480039731200";https://twitter.com/_peripherals/status/819079480039731200
_peripherals;2017-01-11 07:11;0;0;"#Apple patents Display with Holes for a bezel-less iPhone 8. Read more: http:// owler.us/ab3Yrj $ AAPL";;;#Apple;"819079324519149568";https://twitter.com/_peripherals/status/819079324519149568
computer_hware;2017-01-11 07:11;0;0;"#Apple 's offering free battery replacement to fix unexpected shutdowns on iPhone 6s. Read more: http:// owler.us/ab3YqN $ AAPL";;;#Apple;"819079324498161664";https://twitter.com/computer_hware/status/819079324498161664
computer_hware;2017-01-11 07:11;0;0;"#Apple rumours: A bezel-free iPad Pro and iPhone 8 with OLED screen. Read more: http:// owler.us/ab3YqP $ AAPL";;;#Apple;"819079168910462976";https://twitter.com/computer_hware/status/819079168910462976
Stockhunteress;2017-01-11 07:10;0;1;"stock positive news signal: $ AAPL ,Apple Is Top Hardware Pick for Morgan Stanley http:// us.rd.yahoo.com/finance/extern al/investopedia/rss/SIG=12fvq6eph/*http://www.investopedia.com/news/apple-top-hardware-pick-morgan-stanley-aapl/?partner=YahooSA …";;;;"819079017936683012";https://twitter.com/Stockhunteress/status/819079017936683012
computer_hware;2017-01-11 07:10;0;1;"#Apple Music 'Student membership plan' comes to India at Rs 60/month. Read more: http:// owler.us/ab3Yts $ AAPL";;;#Apple;"819079013326934017";https://twitter.com/computer_hware/status/819079013326934017
_peripherals;2017-01-11 07:10;0;0;"#Apple Music 'Student membership plan' comes to India at Rs 60/month. Read more: http:// owler.us/ab3Ytz $ AAPL";;;#Apple;"819079013289234432";https://twitter.com/_peripherals/status/819079013289234432
_peripherals;2017-01-11 07:09;0;0;"#Apple rumours: A bezel-free iPad Pro and iPhone 8 with OLED screen. Read more: http:// owler.us/ab3Yri $ AAPL";;;#Apple;"819078857877639168";https://twitter.com/_peripherals/status/819078857877639168
computer_hware;2017-01-11 07:09;1;0;"#Apple patents Display with Holes for a bezel-less iPhone 8. Read more: http:// owler.us/ab3YqW $ AAPL";;;#Apple;"819078857860915201";https://twitter.com/computer_hware/status/819078857860915201
_peripherals;2017-01-11 07:09;0;0;"iPhone dual-SIM variant on cards, reveals #Apple patent filing. Read more: http:// owler.us/ab3Yrk $ AAPL";;;#Apple;"819078702470336512";https://twitter.com/_peripherals/status/819078702470336512
computer_hware;2017-01-11 07:09;0;0;"iPhone dual-SIM variant on cards, reveals #Apple patent filing. Read more: http:// owler.us/ab3YqS $ AAPL";;;#Apple;"819078702453510144";https://twitter.com/computer_hware/status/819078702453510144
_peripherals;2017-01-11 07:08;0;0;"Pokemon Go has finally made its way into #Apple Watch. Read more: http:// owler.us/ab3Yrn $ AAPL";;;#Apple;"819078547113328641";https://twitter.com/_peripherals/status/819078547113328641
computer_hware;2017-01-11 07:08;0;0;"Pokemon Go has finally made its way into #Apple Watch. Read more: http:// owler.us/ab3YqU $ AAPL";;;#Apple;"819078546932965376";https://twitter.com/computer_hware/status/819078546932965376
_peripherals;2017-01-11 07:08;0;0;"#Apple 's new SOS feature will come in handy in emergency situations. Read more: http:// owler.us/ab3Ypd $ AAPL";;;#Apple;"819078391424921600";https://twitter.com/_peripherals/status/819078391424921600
computer_hware;2017-01-11 07:08;0;0;"#Apple 's new SOS feature will come in handy in emergency situations. Read more: http:// owler.us/ab3YoV $ AAPL";;;#Apple;"819078391353589760";https://twitter.com/computer_hware/status/819078391353589760
computer_hware;2017-01-11 07:07;0;1;"#Apple 's research paper on AI useful for computer vision technology. Read more: http:// owler.us/ab3Yo2 $ AAPL";;;#Apple;"819078236168548352";https://twitter.com/computer_hware/status/819078236168548352
_peripherals;2017-01-11 07:07;0;0;"#Apple overtakes Micromax to become second-largest smartphone maker in India. Read more: http:// owler.us/ab3Ypc $ AAPL";;;#Apple;"819078235895889920";https://twitter.com/_peripherals/status/819078235895889920
_peripherals;2017-01-11 07:06;0;0;"#Apple 's research paper on AI useful for computer vision technology. Read more: http:// owler.us/ab3Ypg $ AAPL";;;#Apple;"819078079582613504";https://twitter.com/_peripherals/status/819078079582613504
_peripherals;2017-01-11 07:06;0;0;"#Apple 's fixing your iPhone 6 Plus 'touch disease' for $149. Read more: http:// owler.us/ab3Ypb $ AAPL";;;#Apple;"819077923927769089";https://twitter.com/_peripherals/status/819077923927769089
_peripherals;2017-01-11 07:04;0;0;"#Apple 's letter to the NHTSA reveals plans on autonomous vehicle. Read more: http:// owler.us/ab3Ymn $ AAPL";;;#Apple;"819077613083758592";https://twitter.com/_peripherals/status/819077613083758592
computer_hware;2017-01-11 07:04;0;0;"#Apple 's letter to the NHTSA reveals plans on autonomous vehicle. Read more: http:// owler.us/ab3Yl9 $ AAPL";;;#Apple;"819077613071142912";https://twitter.com/computer_hware/status/819077613071142912
computer_hware;2017-01-11 07:04;0;0;"#Apple reportedly making foray into wearable glasses. Read more: http:// owler.us/ab3Yl7 $ AAPL";;;#Apple;"819077458079010816";https://twitter.com/computer_hware/status/819077458079010816
_peripherals;2017-01-11 07:04;0;0;"#Apple reportedly making foray into wearable glasses. Read more: http:// owler.us/ab3Yms $ AAPL";;;#Apple;"819077457567330305";https://twitter.com/_peripherals/status/819077457567330305
Mariasurfers812;2017-01-11 07:00;0;0;"MacHashNews: Macworld's January Digital Edition: MacBook Pro Reviewed http:// dlvr.it/N4qqly #Macworld $ AAPL pic.twitter.com/q9Ek4IKt7K #ma …";;;#Macworld #ma;"819076427643555840";https://twitter.com/Mariasurfers812/status/819076427643555840
CryptoCryptics;2017-01-11 06:53;0;0;"Apple Supplier Sees First-Ever Sales Decline $ AAPL http:// bloom.bg/2jh6UQv";;;;"819074714366869504";https://twitter.com/CryptoCryptics/status/819074714366869504
computer_hware;2017-01-11 06:53;0;0;"#Apple More than half of 9to5Mac readers polled say AirPods don't fall out during use. Read more: http:// owler.us/ab3Yba $ AAPL";;;#Apple;"819074657374507008";https://twitter.com/computer_hware/status/819074657374507008
_peripherals;2017-01-11 06:52;0;0;"#Apple More than half of 9to5Mac readers polled say AirPods don't fall out during use. Read more: http:// owler.us/ab3Ybt $ AAPL";;;#Apple;"819074501459611648";https://twitter.com/_peripherals/status/819074501459611648
computer_hware;2017-01-11 06:50;0;0;"#Apple Seeks Approval to Expand Manufacturing in Mesa, Arizona. Read more: http:// owler.us/ab3X0W $ AAPL";;;#Apple;"819074035057192960";https://twitter.com/computer_hware/status/819074035057192960
_peripherals;2017-01-11 06:50;0;0;"#Apple Seeks Approval to Expand Manufacturing in Mesa, Arizona. Read more: http:// owler.us/ab3Yan $ AAPL";;;#Apple;"819074035040432129";https://twitter.com/_peripherals/status/819074035040432129
_peripherals;2017-01-11 06:50;0;0;"#Apple plans to manufacture data-center gear in U.S. Read more: http:// owler.us/ab3Yao $ AAPL";;;#Apple;"819073879570190338";https://twitter.com/_peripherals/status/819073879570190338
computer_hware;2017-01-11 06:50;0;0;"#Apple plans to manufacture data-center gear in U.S. Read more: http:// owler.us/ab3X04 $ AAPL";;;#Apple;"819073878991306752";https://twitter.com/computer_hware/status/819073878991306752
computer_hware;2017-01-11 06:45;0;1;"How to configure the fourth-generation #Apple TV as a HomeKit Hub. Read more: http:// owler.us/ab3X7x $ AAPL";;;#Apple;"819072633031389184";https://twitter.com/computer_hware/status/819072633031389184
_peripherals;2017-01-11 06:44;0;2;"How to configure the fourth-generation #Apple TV as a HomeKit Hub. Read more: http:// owler.us/ab3X7M $ AAPL";;;#Apple;"819072477561131008";https://twitter.com/_peripherals/status/819072477561131008
treabase;2017-01-11 06:43;1;0;"$ AAPL #patent 9,544,540: Dynamic display of video communication data http:// trea.com/doc/9544540 #tech #IP pic.twitter.com/7wbienatOo";;;#patent #tech #IP;"819072107711762433";https://twitter.com/treabase/status/819072107711762433
computer_hware;2017-01-11 06:34;0;0;"#Apple Could Be Planning Snazzy Smart Glasses. Read more: http:// owler.us/ab3X3p $ AAPL";;;#Apple;"819069990116605953";https://twitter.com/computer_hware/status/819069990116605953
_peripherals;2017-01-11 06:34;0;0;"#Apple Could Be Planning Snazzy Smart Glasses. Read more: http:// owler.us/ab3X3R $ AAPL";;;#Apple;"819069990103986177";https://twitter.com/_peripherals/status/819069990103986177
_peripherals;2017-01-11 06:29;0;0;"#Apple enhances security options for its CareKit apps. Read more: http:// owler.us/ab3XXm $ AAPL";;;#Apple;"819068746467655681";https://twitter.com/_peripherals/status/819068746467655681
computer_hware;2017-01-11 06:29;1;0;"#Apple iPhone 8 to have stainless steel frame, all glass front and back and 'invisible' spe... Read more: http:// owler.us/ab3XWU $ AAPL";;;#Apple;"819068746459295744";https://twitter.com/computer_hware/status/819068746459295744
computer_hware;2017-01-11 06:29;0;0;"#Apple enhances security options for its CareKit apps. Read more: http:// owler.us/ab3XWX $ AAPL";;;#Apple;"819068591051939840";https://twitter.com/computer_hware/status/819068591051939840
_peripherals;2017-01-11 06:29;0;0;"#Apple Mostly-glass 2017 iPhone tipped to also include forged stainless steel frame. Read more: http:// owler.us/ab3XXn $ AAPL";;;#Apple;"819068590993260544";https://twitter.com/_peripherals/status/819068590993260544
_peripherals;2017-01-11 06:28;0;0;"#Apple iPhone 8 to have stainless steel frame, all glass front and back and 'invisible' spe... Read more: http:// owler.us/ab3XXl $ AAPL";;;#Apple;"819068435753680896";https://twitter.com/_peripherals/status/819068435753680896
computer_hware;2017-01-11 06:28;0;0;"#Apple Mostly-glass 2017 iPhone tipped to also include forged stainless steel frame. Read more: http:// owler.us/ab3XWV $ AAPL";;;#Apple;"819068435585863680";https://twitter.com/computer_hware/status/819068435585863680
TCBFx;2017-01-11 06:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=dbfc2490-d7c6-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"819067896315969537";https://twitter.com/TCBFx/status/819067896315969537
markcarson161;2017-01-11 06:16;0;0;"$ VBIO Percent Change Updated Wednesday, January 11, 2017 00:15:19 AM $ TSLA $ TWM $ HD $ AAPL http:// dlvr.it/N4rqCz";;;;"819065491096412160";https://twitter.com/markcarson161/status/819065491096412160
computer_hware;2017-01-11 06:13;0;0;"#Apple Is The Greenest Tech Company 3 Years In A Row. Read more: http:// owler.us/ab3XQE $ AAPL";;;#Apple;"819064549802246144";https://twitter.com/computer_hware/status/819064549802246144
_peripherals;2017-01-11 06:13;0;0;"#Apple Is The Greenest Tech Company 3 Years In A Row. Read more: http:// owler.us/ab3XQ9 $ AAPL";;;#Apple;"819064549789663233";https://twitter.com/_peripherals/status/819064549789663233
computer_hware;2017-01-11 06:12;0;0;"#Apple is still the most environmentally-friendly tech company in the world. Read more: http:// owler.us/ab3XQC $ AAPL";;;#Apple;"819064394403282945";https://twitter.com/computer_hware/status/819064394403282945
_peripherals;2017-01-11 06:12;0;0;"#Apple is still the most environmentally-friendly tech company in the world. Read more: http:// owler.us/ab3XRa $ AAPL";;;#Apple;"819064394344579072";https://twitter.com/_peripherals/status/819064394344579072
treabase;2017-01-11 06:11;1;0;"$ AAPL #patent 9,544,531: Media map for capture of content from random access de... http:// trea.com/doc/9544531 #tech #IP pic.twitter.com/8DZr9CnwTC";;;#patent #tech #IP;"819064165776130048";https://twitter.com/treabase/status/819064165776130048
_peripherals;2017-01-11 06:04;0;0;"Zeiss helps #Apple is working on augmented reality glasses. Read more: http:// owler.us/ab3XNe $ AAPL";;;#Apple;"819062529531875328";https://twitter.com/_peripherals/status/819062529531875328
computer_hware;2017-01-11 06:04;0;0;"Zeiss helps #Apple is working on augmented reality glasses. Read more: http:// owler.us/ab3XMI $ AAPL";;;#Apple;"819062529515106304";https://twitter.com/computer_hware/status/819062529515106304
computer_hware;2017-01-11 06:04;0;0;"#Apple and Carl Zeiss together for an augmented reality viewer. Read more: http:// owler.us/ab3XMK $ AAPL";;;#Apple;"819062374262915074";https://twitter.com/computer_hware/status/819062374262915074
_peripherals;2017-01-11 06:04;0;0;"#Apple and Carl Zeiss together for an augmented reality viewer. Read more: http:// owler.us/ab3XNf $ AAPL";;;#Apple;"819062374023839745";https://twitter.com/_peripherals/status/819062374023839745
computer_hware;2017-01-11 06:03;0;0;"Rumor: #Apple is working with Carl Zeiss on AR glasses . Read more: http:// owler.us/ab3XMH $ AAPL";;;#Apple;"819062218708783105";https://twitter.com/computer_hware/status/819062218708783105
_peripherals;2017-01-11 06:03;0;0;"'Designed by #Apple in California' book now available in more countries. Read more: http:// owler.us/ab3XNh $ AAPL";;;#Apple;"819062218691989505";https://twitter.com/_peripherals/status/819062218691989505
pennyomegaCRWE;2017-01-11 06:03;1;0;"$ TSLA , $ PANW , $ SPY , $ CUDA , $ GOOGL , $ FEYE , $ AAPL Market Commentary For Wednesday, Jan 11 http:// crweworld.com/article/financ e/53420/the-moskowitz-report-tsla-panw-spy-cuda-googl-feye-aapl-ftnt-amzn-cybr-gs-nflx-bac-jpm-xlf-stock-market-commentary-for-wednesday-jan-11-2017 …";;;;"819062144553496577";https://twitter.com/pennyomegaCRWE/status/819062144553496577
_peripherals;2017-01-11 06:03;0;0;"Rumor: #Apple is working with Carl Zeiss on AR glasses . Read more: http:// owler.us/ab3XNg $ AAPL";;;#Apple;"819062063234355200";https://twitter.com/_peripherals/status/819062063234355200
computer_hware;2017-01-11 06:03;0;0;"'Designed by #Apple in California' book now available in more countries. Read more: http:// owler.us/ab3XMG $ AAPL";;;#Apple;"819062063230160896";https://twitter.com/computer_hware/status/819062063230160896
computer_hware;2017-01-11 06:02;0;0;"#Apple 's 'Designed by Apple in California' book now available in more countries. Read more: http:// owler.us/ab3XMF $ AAPL";;;#Apple;"819061907629830145";https://twitter.com/computer_hware/status/819061907629830145
_peripherals;2017-01-11 06:02;0;0;"#Apple 's 'Designed by Apple in California' book now available in more countries. Read more: http:// owler.us/ab3XNj $ AAPL";;;#Apple;"819061907600457730";https://twitter.com/_peripherals/status/819061907600457730
AMG_Trading_LLC;2017-01-11 06:00;1;0;"FREE Sunday Swing Trade Watchlist Build Webinar ! $ SPY $ TSLA $ NFLX $ AAPL http:// bit.ly/swingwebinar pic.twitter.com/fWvFpaICGY";;;;"819061303578923008";https://twitter.com/AMG_Trading_LLC/status/819061303578923008
zack;2017-01-11 05:57;0;2;"Exactly. Great chance next $ FB , $ GOOG , $ AAPL are founded in SF. We get 1-2 new multi $100B tech co's a decade avg.";;;;"819060730481688578";https://twitter.com/zack/status/819060730481688578
StkOptionCoach;2017-01-11 05:52;2;1;"http:// StockOptionCoach.com Newsletter -Sign up for a FREE two-week trial! https:// app.moonclerk.com/pay/2el1xs48qa2 $ NVDA $ GOOGL #OptionsTrading $ FB $ AAPL pic.twitter.com/KJgsxi6FrF";;;#OptionsTrading;"819059467664781313";https://twitter.com/StkOptionCoach/status/819059467664781313
CozyAtoZ;2017-01-11 05:50;6;0;"RT @BIUK "Apple rumoured to be swapping aluminum for stainless steel in the iPhone 8 $ AAPL pic.twitter.com/oJVWhwjqM2 " http:// ow.ly/WVSt307SdbL";;@BIUK;;"819058794823041028";https://twitter.com/CozyAtoZ/status/819058794823041028
computer_hware;2017-01-11 05:38;0;1;"#Apple Veteran and Swift Creator Chris Lattner Is Joining Tesla. Read more: http:// owler.us/ab3XCO $ AAPL";;;#Apple;"819055844956344320";https://twitter.com/computer_hware/status/819055844956344320
_peripherals;2017-01-11 05:38;1;1;"#Apple Veteran and Swift Creator Chris Lattner Is Joining Tesla. Read more: http:// owler.us/ab3XC4 $ AAPL";;;#Apple;"819055844905992193";https://twitter.com/_peripherals/status/819055844905992193
headlneapp;2017-01-11 05:34;0;0;"Tuesday Apple Rumors: AAPL Working on Augmented Reality Glasses https://www. scutify.com/articles/2017- 01-11-tuesday-apple-rumors-aapl-working-on-augmented-reality-glasses-the-iphone-8-may-use-a-stainless-steel-chassis … $ AAPL $ JBL #smartphone #iPhone #macbookpro pic.twitter.com/01nD6s5s5u";;;#smartphone #iPhone #macbookpro;"819054827846205440";https://twitter.com/headlneapp/status/819054827846205440
scutify;2017-01-11 05:34;0;2;"Tuesday Apple Rumors: AAPL Working on Augmented Reality Glasses https://www. scutify.com/articles/2017- 01-11-tuesday-apple-rumors-aapl-working-on-augmented-reality-glasses-the-iphone-8-may-use-a-stainless-steel-chassis … $ AAPL $ JBL #smartphone #iPhone #macbookpro pic.twitter.com/sVbJHBsbo1";;;#smartphone #iPhone #macbookpro;"819054827556704256";https://twitter.com/scutify/status/819054827556704256
PortfolioBuzz;2017-01-11 05:29;0;0;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"819053555269115904";https://twitter.com/PortfolioBuzz/status/819053555269115904
PortfolioBuzz;2017-01-11 05:29;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/TlotW8iCB1";;;;"819053507361775617";https://twitter.com/PortfolioBuzz/status/819053507361775617
_peripherals;2017-01-11 05:28;0;0;"Tesla Taps #Apple Engineer For Autopilot Software. Read more: http:// owler.us/ab3Xyp $ AAPL";;;#Apple;"819053358270943232";https://twitter.com/_peripherals/status/819053358270943232
computer_hware;2017-01-11 05:28;0;0;"Tesla Taps #Apple Engineer For Autopilot Software. Read more: http:// owler.us/ab3XxP $ AAPL";;;#Apple;"819053358245781504";https://twitter.com/computer_hware/status/819053358245781504
SleekMoneycom;2017-01-11 05:28;0;0;"Apple Inc. $ AAPL Raised to “Strong-Buy” at Vetr Inc. http:// ift.tt/2iewpAd";;;;"819053277899800576";https://twitter.com/SleekMoneycom/status/819053277899800576
RatingsNetwork;2017-01-11 05:26;0;0;"Apple upgraded by Vetr Inc. to strong-buy. $133.51 PT. http:// ift.tt/2j42U8b $ AAPL #AAPL";;;#AAPL;"819052875435352064";https://twitter.com/RatingsNetwork/status/819052875435352064
ConsumerFeed;2017-01-11 05:26;1;1;"Apple Inc. $ AAPL Raised to “Strong-Buy” at Vetr Inc. http:// zpr.io/P7rVx";;;;"819052853578833920";https://twitter.com/ConsumerFeed/status/819052853578833920
MonsoonWM;2017-01-11 05:20;0;0;"Farewell, Goodbye $ BAC $ IBM $ VRX $ VZ $ APP $ VLKAF $ AAPL $ YHOO $ UUP $ BABA $ DJI http:// ln.is/www.talkmarket s.com/n0qFz …";;;;"819051294929354753";https://twitter.com/MonsoonWM/status/819051294929354753
TalkMarkets;2017-01-11 05:20;1;0;"Farewell, Goodbye $ BAC $ IBM $ VRX $ VZ $ APP $ VLKAF $ AAPL $ YHOO $ UUP $ BABA $ DJI https:// goo.gl/IG5IaL";;;;"819051276193374208";https://twitter.com/TalkMarkets/status/819051276193374208
ConsumerFeed;2017-01-11 05:18;0;0;"Apple upgraded by Vetr Inc. to strong-buy. $133.51 PT. http:// ift.tt/2j42U8b $ AAPL #AAPL";;;#AAPL;"819050832704446464";https://twitter.com/ConsumerFeed/status/819050832704446464
eshokhai;2017-01-11 05:17;0;0;"How to Achieve Exponential Returns: Investing in the S-Curve #stocks $ AAPL , $ NFLX , $ FB , $ ILMN , $ SPLK , $ VEEV http://www. fool.com/investing/2016 /09/17/how-to-achieve-exponential-returns-investing-in-th.aspx …";;;#stocks;"819050625358917634";https://twitter.com/eshokhai/status/819050625358917634
treabase;2017-01-11 05:10;0;0;"$ AAPL #patent 9,544,495: Image capturing device with touch screen for adjusting... http:// trea.com/doc/9544495 #tech #IP pic.twitter.com/v1EdADO0z8";;;#patent #tech #IP;"819048752765960192";https://twitter.com/treabase/status/819048752765960192
MsDianaFrances;2017-01-11 05:05;0;1;"@apple $ AAPL well done Apple! Let's make our country STRONG AGAIN!";;@apple;;"819047572765626368";https://twitter.com/MsDianaFrances/status/819047572765626368
MacHashNews;2017-01-11 05:05;1;0;"Macworld's January Digital Edition: MacBook Pro Reviewed http:// dlvr.it/N4qqly #Macworld $ AAPL pic.twitter.com/piq6p6zqTU";;;#Macworld;"819047452426670080";https://twitter.com/MacHashNews/status/819047452426670080
PortfolioBuzz;2017-01-11 05:03;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/STBlBZeNJw";;;;"819047075702829056";https://twitter.com/PortfolioBuzz/status/819047075702829056
Instaya;2017-01-11 05:01;0;0;"Long $ SNE Sony John Sculley: $ AAPL Steve Jobs Wanted to Be $ SNE Sony http://www. osnews.com/story/23902/Jo hn_Sculley_Steve_Jobs_Wanted_to_Be_Sony … pic.twitter.com/mduQNJsFKe";;;;"819046448767627264";https://twitter.com/Instaya/status/819046448767627264
PortfolioBuzz;2017-01-11 05:00;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"819046199365894144";https://twitter.com/PortfolioBuzz/status/819046199365894144
Instaya;2017-01-11 04:57;1;0;"Editorial: $ AAPL Apple's Steve Jobs Wanted Apple to be like $ SNE Sony http://www. sonyrumors.net/2011/10/11/ste ve-jobs-wanted-apple-sony/ … #ObamaFarewell #SignsYoureASuperhero pic.twitter.com/R7OOr4bgH1";;;#ObamaFarewell #SignsYoureASuperhero;"819045474694995969";https://twitter.com/Instaya/status/819045474694995969
OphirGottlieb;2017-01-11 04:52;3;1;"$ AAPL The Radical Importance of Apple Services http:// news.cmlviz.com/2017/01/10/the -radical-importance-of-apple-inc-nasdaq-aapl-services.html …";;;;"819044172770349056";https://twitter.com/OphirGottlieb/status/819044172770349056
Instaya;2017-01-11 04:50;1;0;"$ AAPL could be approaching $ SNE Sony (sells Apple image sensor, music etc) for Amicable merger buyout #MergersAndAcquisitions #ObamaFarewell pic.twitter.com/2nZSu0upvc";;;#MergersAndAcquisitions #ObamaFarewell;"819043693932007424";https://twitter.com/Instaya/status/819043693932007424
tecknewsreport;2017-01-11 04:44;0;1;"In case you missed it: The iPhone turned 10 this week. Insiders look back: http:// cnnmon.ie/2jALvVL $ AAPL pic.twitter.com/S8yiNqKkd8";;;;"819042200717824004";https://twitter.com/tecknewsreport/status/819042200717824004
treabase;2017-01-11 04:42;1;1;"$ AAPL #patent 9,544,113: Methods and apparatus for interference coordinated tra... http:// trea.com/doc/9544113 #tech #IP pic.twitter.com/0E7tomFK0j";;;#patent #tech #IP;"819041670318661634";https://twitter.com/treabase/status/819041670318661634
drvixfutures;2017-01-11 04:35;1;0;"$ SPY I will eat less meat, produce less plastic waste this year https:// youtu.be/B-nEYsyRlYo PLEASE SHARE THIS VIDEO. $ QQQ $ GLD $ UVXY $ fb $ aapl";;;;"819040008883630081";https://twitter.com/drvixfutures/status/819040008883630081
dannyvena;2017-01-11 04:29;0;1;"Don't count this old dog out yet! $ IBM $ UA $ AAPL $ GM #stocks #investing #WinnerWinnerChickenDinner #TheMotleyFool http://www. fool.com/investing/2017 /01/09/ibm-is-betting-the-future-on-ai.aspx …";;;#stocks #investing #WinnerWinnerChickenDinner #TheMotleyFool;"819038406625796096";https://twitter.com/dannyvena/status/819038406625796096
optioncharts;2017-01-11 04:20;0;0;"$ AAPL maturity 01/13/2017 Vol PutCallRatio of 0.56 puts=28,392 calls=50,853 . http:// bit.ly/2iJIpgV pic.twitter.com/kMu6QdGrMv";;;;"819036210546905092";https://twitter.com/optioncharts/status/819036210546905092
treabase;2017-01-11 04:10;0;0;"$ AAPL #patent 9,544,069: Methods and apparatus for link training, initializatio... http:// trea.com/doc/9544069 #tech #IP pic.twitter.com/LgDeNKZcBX";;;#patent #tech #IP;"819033819550453760";https://twitter.com/treabase/status/819033819550453760
lkramer;2017-01-11 04:10;0;0;"New EU rules could gouge $ FB , $ AAPL and $ GOOGL 's ad sales https://www. thestreet.com/story/13949410 /1/new-eu-rules-could-gouge-facebook-apple-and-alphabet-s-ad-sales.html … via @TheStreet";;@TheStreet;;"819033756719808512";https://twitter.com/lkramer/status/819033756719808512
News_Screamer;2017-01-11 04:09;0;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"819033417618751488";https://twitter.com/News_Screamer/status/819033417618751488
TalkMarkets;2017-01-11 04:09;0;0;"The #iPhone Turned 10: Here's How Its Success Helped 5 #Chipmakers $ AAPL $ AVGO $ CRUS $ INTC $ SWKS $ QRVO https:// goo.gl/6nVvUL";;;#iPhone #Chipmakers;"819033359049510913";https://twitter.com/TalkMarkets/status/819033359049510913
StockWebTrading;2017-01-11 04:08;0;0;"$ AAPL $ AMAT $ AMGN $ AMTD $ AMZN $ ATVI Trade long and short positions from the #NASDAQ , up to 1500% since 2010. http://www. stocktradehome.com/Results.html";;;#NASDAQ;"819033106879541248";https://twitter.com/StockWebTrading/status/819033106879541248
sllothest;2017-01-11 04:05;0;0;"$ ABEO Stock Message Board Updated Tuesday, January 10, 2017 10:15:20 PM $ MU $ AAPL $ DGAZ $ MUX http:// dlvr.it/N4q2tV";;;;"819032336582873089";https://twitter.com/sllothest/status/819032336582873089
lynxluna;2017-01-11 04:00;1;0;"I think it's time for $ AAPL to outsource their IDE to Jetbrains or Microsoft and let the community to grow the @SwiftLang .";;@SwiftLang;;"819031104778735621";https://twitter.com/lynxluna/status/819031104778735621
OptionsMaxPain;2017-01-11 03:59;0;0;"#Options #maxpain chart for $ AAPL . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/8nfwFnjADK";;;#Options #maxpain #iTunes;"819030946259304448";https://twitter.com/OptionsMaxPain/status/819030946259304448
