username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2017-01-01 09:50;0;0;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ nvda $ lc $ aapl #FridayFeeling";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #FridayFeeling;"815495316569001984";https://twitter.com/DenverTrend/status/815495316569001984
JenniferPahlavi;2017-01-01 09:40;0;1;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ nvda $ lc $ aapl #FridayFeeling";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #FridayFeeling;"815492803283341312";https://twitter.com/JenniferPahlavi/status/815492803283341312
CharlesNance415;2017-01-01 09:35;0;2;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ nvda $ lc $ aapl #FridayFeeling";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #FridayFeeling;"815491541343072256";https://twitter.com/CharlesNance415/status/815491541343072256
PortfolioBuzz;2017-01-01 09:35;1;1;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/yyTe5cZsE0";;;;"815491524880437248";https://twitter.com/PortfolioBuzz/status/815491524880437248
AmyDaniel212;2017-01-01 09:30;0;3;"#Learn from http://www. ironbcg.com #HowTo #grow #your #brand - from #theexperts on #wallstreet $ nvda $ lc $ aapl #FridayFeeling";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #FridayFeeling;"815490364874362880";https://twitter.com/AmyDaniel212/status/815490364874362880
job_lib;2017-01-01 09:17;1;0;"This school helps inexperienced programmers land jobs at Apple: $ AAPL @Digital_World_N - Check https:// goo.gl/bvODGp";;@Digital_World_N;;"815487029123420160";https://twitter.com/job_lib/status/815487029123420160
BColwell_4IR;2017-01-01 09:01;1;0;"#Apple : Lack Of #Mac Focus Takes Its Toll ... $ aapl #tech http:// ow.ly/NBe7307vtvt";;;#Apple #Mac #tech;"815483096351080448";https://twitter.com/BColwell_4IR/status/815483096351080448
davidmoadel;2017-01-01 08:52;0;4;"$ SPY A special 2017 New Year's message.... https://www. youtube.com/watch?v=5ttUhz M5oVE&fmt=22 … #stocks #stockmarket #investing #finance $ QQQ $ AAPL $ AMZN $ NFLX $ FB $ BABA";;;#stocks #stockmarket #investing #finance;"815480766746558464";https://twitter.com/davidmoadel/status/815480766746558464
job_lib;2017-01-01 08:47;1;0;"This school helps inexperienced programmers land jobs at @Apple : $ AAPL @cnntech - Check https:// goo.gl/fSVRSV";;@Apple @cnntech;;"815479473894260736";https://twitter.com/job_lib/status/815479473894260736
PortfolioBuzz;2017-01-01 08:43;1;1;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"815478470562217984";https://twitter.com/PortfolioBuzz/status/815478470562217984
PortfolioBuzz;2017-01-01 08:13;1;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/K0xQLT8aWK";;;#bigdata;"815470986598432768";https://twitter.com/PortfolioBuzz/status/815470986598432768
sllothest;2017-01-01 07:54;0;0;"$ AAPL Investor Opinions Updated Sunday, January 1, 2017 02:15:19 AM $ NAK $ CELG $ TVIX $ HD http:// dlvr.it/N0yFZZ";;;;"815466113081278465";https://twitter.com/sllothest/status/815466113081278465
AMG_Trading_LLC;2017-01-01 07:00;2;0;"FREE 1 On 1 Consultation ! #Stockmarket $ AAPL $ SPY #daytrade #swingtrade http:// bit.ly/1Xmqiuf pic.twitter.com/twdOOBxPin";;;#Stockmarket #daytrade #swingtrade;"815452506285371394";https://twitter.com/AMG_Trading_LLC/status/815452506285371394
AMG_Trading_LLC;2017-01-01 06:08;1;2;"Learn The Best Strategies To Grow Small And Large Accounts Exponentially $ NFLX $ TSLA $ AAPL $ SPY http:// bit.ly/1TQgI3C pic.twitter.com/ivkuZ3Fh2O";;;;"815439558716297216";https://twitter.com/AMG_Trading_LLC/status/815439558716297216
ryantberning;2017-01-01 06:04;2;1;"The next gen communication tool of America. 100% safe. This is going to be bigger than $ amzn , $ aapl , $ goog pic.twitter.com/hKx6vYTRpT";;;;"815438641686265856";https://twitter.com/ryantberning/status/815438641686265856
realwillmeade;2017-01-01 05:29;2;3;"Happy New Years! $ NFLX $ MSFT $ AAPL $ TSLA $ FB $ UGAZ $ BOIL $ JNUG $ GDXJ $ DUST $ NUGT http:// optionwhale.com/premium-servic es/ …";;;;"815429764852879360";https://twitter.com/realwillmeade/status/815429764852879360
givemethegoodz;2017-01-01 05:27;1;1;"Video on 3 Stocks Im buying now!! January 2017 https:// youtu.be/BO5RYRzvOW4 $ GPRO $ AAPL $ WYNN $ LVS $ F $ TSLA $ NFLX $ SHAK $ CMG $ P $ T $ VZ $ HD $ NVDA";;;;"815429192154116097";https://twitter.com/givemethegoodz/status/815429192154116097
seeitmarket;2017-01-01 05:26;10;3;"The Insidious Nature Of Investing Hindsight - https://www. seeitmarket.com/the-insidious- nature-of-investing-hindsight-14912/ … blog by @NoanetTrader $ AAPL $ SBUX";;@NoanetTrader;;"815428943515971584";https://twitter.com/seeitmarket/status/815428943515971584
bigbluecup721;2017-01-01 05:14;1;0;"$ XIV Stock Price Updated Saturday, December 31, 2016 11:15:19 PM $ XLP $ T $ GLD $ AAPL http:// dlvr.it/N0wlr0";;;;"815425851273555969";https://twitter.com/bigbluecup721/status/815425851273555969
realwillmeade;2017-01-01 05:04;1;7;"I have a call options trade with over 1000% return subscribe here to get it $ NFLX $ AMZN $ FB $ GOOG $ AAPL $ TSLA $ MSFT http:// optionwhale.com/premium-servic es/ …";;;;"815423520796770305";https://twitter.com/realwillmeade/status/815423520796770305
PortfolioBuzz;2017-01-01 04:46;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/sfs7TKRYtm";;;#bigdata;"815418955724689408";https://twitter.com/PortfolioBuzz/status/815418955724689408
PortfolioBuzz;2017-01-01 04:41;0;2;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/6nJzWVZqz9";;;;"815417616890298369";https://twitter.com/PortfolioBuzz/status/815417616890298369
rangab1;2017-01-01 04:41;0;0;"$ GGB Reviews Updated Saturday, December 31, 2016 11:15:19 PM $ XOM $ AAPL $ XOM $ VZ http:// dlvr.it/N0wRMN";;;;"815417536267239425";https://twitter.com/rangab1/status/815417536267239425
bigbluecup721;2017-01-01 04:10;0;0;"$ BX Investor Opinions Updated Saturday, December 31, 2016 10:15:20 PM $ TSCO $ XOP $ AAPL $ SGSVF http:// dlvr.it/N0w8B1";;;;"815409740117200896";https://twitter.com/bigbluecup721/status/815409740117200896
AMG_Trading_LLC;2017-01-01 04:08;2;2;"We Want You To Succeed And Take Advantage Of All The Stock Market Provides Let Us Teach You How To #REACT WITH #PRICEACTION $ QQQ $ AAPL $ FB";;;#REACT #PRICEACTION;"815409332791734272";https://twitter.com/AMG_Trading_LLC/status/815409332791734272
zerosum24;2017-01-01 04:03;1;0;"Text someone with an iPhone happy new year. $ AAPL I'm sending them over and over again! Lol";;;;"815408045907918848";https://twitter.com/zerosum24/status/815408045907918848
Drugdoctor2014;2017-01-01 03:54;2;4;"$ ICNB - Iconic Brands-HAPPY NEW YEAR Toast! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU pic.twitter.com/dLXcvokkye";;;;"815405715556802564";https://twitter.com/Drugdoctor2014/status/815405715556802564
Robert_Correll;2017-01-01 03:42;2;1;"themotleyfool Investors Are Betting Big Against Fitbit Inc. -- Are They Right? #stocks $ AAPL , $ GRMN , $ FIT http://www. fool.com/investing/2016 /12/31/investors-are-betting-big-against-fitbit-inc-are-t.aspx …";;;#stocks;"815402704352645125";https://twitter.com/Robert_Correll/status/815402704352645125
SmallCaps33;2017-01-01 03:19;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"815396909015629826";https://twitter.com/SmallCaps33/status/815396909015629826
dhaval_singh;2017-01-01 03:16;0;0;"This school helps inexperienced programmers land jobs at Apple: http:// cnnmon.ie/2hstDYr $ AAPL pic.twitter.com/cDtfkMQytD";;;;"815396213772156928";https://twitter.com/dhaval_singh/status/815396213772156928
cnntech;2017-01-01 03:14;15;25;"This school helps inexperienced programmers land jobs at @Apple : http:// cnnmon.ie/2hstDYr $ AAPL pic.twitter.com/I8I7ukbjVz";;@Apple;;"815395628641583104";https://twitter.com/cnntech/status/815395628641583104
jimintokyo;2017-01-01 03:10;1;1;"And $ AAPL posts in 2016 #Apple http://www. jimintokyo.com/search/$AAPL/";;;#Apple;"815394646536785924";https://twitter.com/jimintokyo/status/815394646536785924
_peripherals;2017-01-01 03:04;0;0;"#Apple Stock Price: Research Shows Fund Managers Think Company May Underperform In 2017. Read more: http:// owler.us/ab1sOQ $ AAPL";;;#Apple;"815393321795219457";https://twitter.com/_peripherals/status/815393321795219457
computer_hware;2017-01-01 03:04;0;0;"#Apple Stock Price: Research Shows Fund Managers Think Company May Underperform In 2017. Read more: http:// owler.us/ab1sOy $ AAPL";;;#Apple;"815393320255950848";https://twitter.com/computer_hware/status/815393320255950848
_peripherals;2017-01-01 03:04;0;0;"Op-Ed: This company innovates better than #Apple AND Google. Read more: http:// owler.us/ab1sOV $ AAPL";;;#Apple;"815393166983512064";https://twitter.com/_peripherals/status/815393166983512064
computer_hware;2017-01-01 03:04;0;0;"#Apple These Silicon Valley companies are rated most LGBT-friendly (SLIDESHOW). Read more: http:// owler.us/ab1sOr $ AAPL";;;#Apple;"815393165926486016";https://twitter.com/computer_hware/status/815393165926486016
computer_hware;2017-01-01 03:03;0;0;"Op-Ed: This company innovates better than #Apple AND Google. Read more: http:// owler.us/ab1sOu $ AAPL";;;#Apple;"815393010603020288";https://twitter.com/computer_hware/status/815393010603020288
_peripherals;2017-01-01 03:03;0;0;"#Apple iPhone Dropped Into Vat of Molten Aluminum, Smelted in 2600 Degree Foundry [Video]. Read more: http:// owler.us/ab1sOY $ AAPL";;;#Apple;"815393009613213700";https://twitter.com/_peripherals/status/815393009613213700
_peripherals;2017-01-01 03:03;0;0;"#Apple The shares are the most disdained the world by investment funds. Read more: http:// owler.us/ab1sOZ $ AAPL";;;#Apple;"815392856416264194";https://twitter.com/_peripherals/status/815392856416264194
computer_hware;2017-01-01 03:03;0;0;"Technology Stock Roundup: #Apple , Nokia Fight Over Patents - Nasdaq. Read more: http:// owler.us/ab1sOz $ AAPL";;;#Apple;"815392855904485376";https://twitter.com/computer_hware/status/815392855904485376
computer_hware;2017-01-01 03:02;0;0;"#Apple iPhone Dropped Into Vat of Molten Aluminum, Smelted in 2600 Degree Foundry [Video]. Read more: http:// owler.us/ab1sOt $ AAPL";;;#Apple;"815392701080215553";https://twitter.com/computer_hware/status/815392701080215553
_peripherals;2017-01-01 03:02;0;0;"#Apple These Silicon Valley companies are rated most LGBT-friendly (SLIDESHOW). Read more: http:// owler.us/ab1sOR $ AAPL";;;#Apple;"815392699930923008";https://twitter.com/_peripherals/status/815392699930923008
computer_hware;2017-01-01 03:01;0;0;"#Apple The shares are the most disdained the world by investment funds. Read more: http:// owler.us/ab1sOq $ AAPL";;;#Apple;"815392546104848384";https://twitter.com/computer_hware/status/815392546104848384
_peripherals;2017-01-01 03:01;0;0;"Technology Stock Roundup: #Apple , Nokia Fight Over Patents - Nasdaq. Read more: http:// owler.us/ab1sO1 $ AAPL";;;#Apple;"815392544221601792";https://twitter.com/_peripherals/status/815392544221601792
computer_hware;2017-01-01 03:01;1;0;"#Apple iOS 10.3 might introduce an intriguing new 'Theatre mode'. Read more: http:// owler.us/ab1sOD $ AAPL";;;#Apple;"815392389145579520";https://twitter.com/computer_hware/status/815392389145579520
_peripherals;2017-01-01 03:01;1;0;"#Apple iOS 10.3 might introduce an intriguing new 'Theatre mode'. Read more: http:// owler.us/ab1sO6 $ AAPL";;;#Apple;"815392388176744448";https://twitter.com/_peripherals/status/815392388176744448
MobilePotpurri;2017-01-01 02:24;2;0;"Looks like #Google still sees growth in #AndroidWear with #Cronologics acquisition - $ GOOG #wearables $ AAPL $ FIT https:// lnkd.in/gryNJWm";;;#Google #AndroidWear #Cronologics #wearables;"815383162654105600";https://twitter.com/MobilePotpurri/status/815383162654105600
MobilePotpurri;2017-01-01 02:20;3;0;"With #Pebble gone, #Fitbit app hits No. 1 on #AppStore - $ FIT $ AAPL $ GOOG #wearables #AppleWatch #AndroidWear https:// lnkd.in/gnEVYxa";;;#Pebble #Fitbit #AppStore #wearables #AppleWatch #AndroidWear;"815382239361892352";https://twitter.com/MobilePotpurri/status/815382239361892352
MobilePotpurri;2017-01-01 02:09;2;0;"Is the #modularPhone dead? Looks like #LG going with traditional design for G6 - $ AAPL $ GOOG #smartphone #Leonvo https:// lnkd.in/gkHZZi7";;;#modularPhone #LG #smartphone #Leonvo;"815379385532321792";https://twitter.com/MobilePotpurri/status/815379385532321792
MobilePotpurri;2017-01-01 02:02;2;0;"#Samsung to follow Apple? #GalaxyS8 to come without #headphone jack too - $ AAPL $ GOOG #OnePlus #Xiaomi #Oppo https:// lnkd.in/gmpqZpM";;;#Samsung #GalaxyS8 #headphone #OnePlus #Xiaomi #Oppo;"815377701330513920";https://twitter.com/MobilePotpurri/status/815377701330513920
jimintokyo;2017-01-01 02:02;1;1;"Great read, esp. on $ AAPL , kinda fearful of parallels between Apple and peak-Sony https:// twitter.com/fredwilson/sta tus/815322025128501248 …";;;;"815377551841378309";https://twitter.com/jimintokyo/status/815377551841378309
MobilePotpurri;2017-01-01 01:53;3;0;"Reality check: #smartwatches fail to excite in 2016 - $ AAPL $ GOOG #AppleWatch $ FIT #Pebble #AndroidWear #wearables https:// lnkd.in/gAmupcv";;;#smartwatches #AppleWatch #Pebble #AndroidWear #wearables;"815375293678424064";https://twitter.com/MobilePotpurri/status/815375293678424064
PortfolioBuzz;2017-01-01 01:43;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/7rddHRyrzg";;;#bigdata;"815372750466510849";https://twitter.com/PortfolioBuzz/status/815372750466510849
MagnoliaG2012;2017-01-01 01:28;2;1;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y http:// seekingalpha.com/news/3232820-q 3-s-and-p-500-share-repurchases-decline-12-percent-q-q-25_5-percent-y-y?source=tweet … $ AAPL $ MSFT $ GE $ AGN";;;;"815369028885737472";https://twitter.com/MagnoliaG2012/status/815369028885737472
optioncharts;2017-01-01 01:13;0;0;"$ AAPL OI for maturity 01/06/2017. 104.00 Highest put. 119.00 Highest call. http:// bit.ly/2hThsDW pic.twitter.com/foYJgnbVFC";;;;"815365251029868544";https://twitter.com/optioncharts/status/815365251029868544
News_Screamer;2017-01-01 01:09;1;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"815364243134488576";https://twitter.com/News_Screamer/status/815364243134488576
borntosell;2017-01-01 00:51;0;2;"Week 52: Final results to 2016 $ AAPL strategies using weekly covered calls https://www. borntosell.com/covered-call-b log/apple-strategy-2016-12-30 …";;;;"815359770404143104";https://twitter.com/borntosell/status/815359770404143104
asymmetricalpha;2017-01-01 00:51;1;0;"$ AAPL $ AMZN Buy the dip https:// twitter.com/motleyfooltech /status/815292731526352896 …";;;;"815359719468597252";https://twitter.com/asymmetricalpha/status/815359719468597252
PortfolioBuzz;2017-01-01 00:42;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/mgT3vzbwFF";;;#fintech;"815357411611578370";https://twitter.com/PortfolioBuzz/status/815357411611578370
rangab1;2017-01-01 00:27;0;0;"$ AAPL Financials Updated Saturday, December 31, 2016 7:15:20 PM $ NUGT $ VXX $ DUST $ TWLO http:// dlvr.it/N0t9HD";;;;"815353739007537152";https://twitter.com/rangab1/status/815353739007537152
sllothest;2017-01-01 00:27;0;0;"$ ADP Percent Change Updated Saturday, December 31, 2016 7:15:20 PM $ HYG $ GLW $ SH $ AAPL http:// dlvr.it/N0t9GY";;;;"815353737463988224";https://twitter.com/sllothest/status/815353737463988224
PortfolioBuzz;2017-01-01 00:20;0;0;"These assets are seeing a jump in tweets #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/RVf0svQiX1";;;#fintech;"815352082396041217";https://twitter.com/PortfolioBuzz/status/815352082396041217
Mariasurfers812;2017-01-01 00:16;2;1;"MacHashNews: Review: Bragi's Headphone offers a solid alternative to Apple AirPods http:// dlvr.it/N0sxd9 #AppleInsider $ AAPL …";;;#AppleInsider;"815350998206214144";https://twitter.com/Mariasurfers812/status/815350998206214144
OphirGottlieb;2017-01-01 00:13;5;4;"It feels like a secret, but there is an answer: $ SPY $ QQQ $ XLF $ IBB $ AAPL $ NKE $ SBUX Welcome to the World http:// news.cmlviz.com/2016/12/29/wel come-to-the-world-of-back-testing-again.html … https:// twitter.com/business/statu s/815349757518446593 …";;;;"815350096011280384";https://twitter.com/OphirGottlieb/status/815350096011280384
letsinvestnow;2017-01-01 00:08;1;2;"$ SPX $ SPY $ COMPQ $ QQQ $ RUT $ DJIA $ DIA $ VIX $ USO $ AAPL $ STUDY Weekend/year end analysis http://www. letsinvestnow.com /";;;;"815349029022367745";https://twitter.com/letsinvestnow/status/815349029022367745
MacHashNews;2017-01-01 00:04;2;0;"Review: Bragi's Headphone offers a solid alternative to Apple AirPods http:// dlvr.it/N0sxd9 #AppleInsider $ AAPL pic.twitter.com/0vq9qGKs2R";;;#AppleInsider;"815348032287838209";https://twitter.com/MacHashNews/status/815348032287838209
PortfolioBuzz;2017-01-01 00:01;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain … pic.twitter.com/EisbfF8Cvm";;;#fintech;"815347055753359364";https://twitter.com/PortfolioBuzz/status/815347055753359364
AMG_Trading_LLC;2017-01-01 00:00;1;0;"How To Improve Your #trading Using These 3 Key Factors $ AAPL $ NFLX $ TERP $ Q $ DOW #Options #stockstotrade $ USO https://www. youtube.com/watch?v=JULZm- 4gSD0&btz49=0000010601 …";;;#trading #Options #stockstotrade;"815346819710545920";https://twitter.com/AMG_Trading_LLC/status/815346819710545920
