username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Echofox82;2017-03-31 10:39;0;1;"5 Things You Must Know Before the Market Opens Friday https://www. thestreet.com/story/14065276 /1 … $ SNAP $ SPY $ QQQ $ AAPL $ AMZN $ FB $ VZ $ DVN #stockmarket #economy";;;#stockmarket #economy;"847760149733408768";https://twitter.com/Echofox82/status/847760149733408768
Easy_MoneyPicks;2017-03-31 10:35;0;1;"Holahola: $ AAPL Trump admin imploding much faster than originally http:// dlvr.it/NmVFQl";;;;"847759153959391237";https://twitter.com/Easy_MoneyPicks/status/847759153959391237
vikramnagarkar;2017-03-31 10:31;1;1;"Tesla Inc, Facebook Inc And Apple Inc - Today's Technical Trading Ideas $ TSLA $ FB $ AAPL https:// lnkd.in/fqZBjNw";;;;"847758343015989249";https://twitter.com/vikramnagarkar/status/847758343015989249
amigobulls;2017-03-31 10:31;0;0;"Tesla Inc, Facebook Inc And Apple Inc - Today's Technical Trading Ideas $ TSLA $ FB $ AAPL http:// amigobulls.com/articles/2017- 03-31-tesla-inc-facebook-inc-and-apple-inc-todays-technical-trading-ideas … pic.twitter.com/zBZwm5TdJu";;;;"847758126958993408";https://twitter.com/amigobulls/status/847758126958993408
optioncharts;2017-03-31 10:25;0;0;"$ SPY $ AAPL $ QQQ options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"847756695661039617";https://twitter.com/optioncharts/status/847756695661039617
NewsToDesk;2017-03-31 10:18;0;0;"$ AAPL : Samsung boss, currently on trial for bribery, earned $1 million at …: http://www. StockNewsWires.com/aapl-samsung-b oss-currently-on-trial-for-bribery-earned-1-million-at/ …";;;;"847754886204739585";https://twitter.com/NewsToDesk/status/847754886204739585
fabcara;2017-03-31 10:14;0;0;"#Apple #iPhone 8 : le prix passerait bien au-dessus des 1000 euros. $ aapl http:// belgium-iphone.lesoir.be/2017/03/31/iph one-8-le-prix-passerait-bien-au-dessus-des-1000-euros/ …";;;#Apple #iPhone;"847753952074448896";https://twitter.com/fabcara/status/847753952074448896
treabase;2017-03-31 10:10;0;0;"$ AAPL #patent 20170089736: Integrated optical encoder module http:// trea.com/doc/20170089736 #tech #IP pic.twitter.com/c6GDykbilx";;;#patent #tech #IP;"847753042736824321";https://twitter.com/treabase/status/847753042736824321
lizNNP;2017-03-31 10:06;0;1;"Apple's iOS 10.3 update is freeing up gigabytes of storage space on iPhones | Popular Science I'm LT $ AAPL http://www. popsci.com/ios-update-add s-iphone-storage?cmpid=enews033017&spMailingID=28451623&spUserID=ODY3MTA1NjM5MTkS1&spJobID=1004204725&spReportId=MTAwNDIwNDcyNQS2#page-4 …";;;#page;"847751982072967168";https://twitter.com/lizNNP/status/847751982072967168
PortfolioBuzz;2017-03-31 10:01;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/kbGOw4vJde";;;;"847750726906294272";https://twitter.com/PortfolioBuzz/status/847750726906294272
DozenStocks;2017-03-31 10:00;1;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"847750535176376320";https://twitter.com/DozenStocks/status/847750535176376320
PortfolioBuzz;2017-03-31 10:00;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/xXJdbW8H4E";;;#bigdata;"847750478540582912";https://twitter.com/PortfolioBuzz/status/847750478540582912
_CardiacKid;2017-03-31 10:00;0;0;"$ AAPL - Samsung, Apple Intensify Battle for Smartphone Users http:// ih.advfn.com/p.php?pid=nmon a&article=74230040&adw=1126416 …";;;;"847750408076378112";https://twitter.com/_CardiacKid/status/847750408076378112
iamtito_;2017-03-31 10:00;0;0;"$ AAPL - Samsung, Apple Intensify Battle for Smartphone Users http:// ih.advfn.com/p.php?pid=nmon a&article=74230040&adw=1126416 …";;;;"847750386609864706";https://twitter.com/iamtito_/status/847750386609864706
resx18;2017-03-31 10:00;0;0;"$ AAPL - Samsung, Apple Intensify Battle for Smartphone Users http:// ih.advfn.com/p.php?pid=nmon a&article=74230040&adw=1126416 …";;;;"847750379353669632";https://twitter.com/resx18/status/847750379353669632
facebookipoflop;2017-03-31 09:53;0;0;"The only justification for $ aapl to be up 25% in Q1 would be a 30-40% iphone growth rate. It's not even close. It's flat. Crazy retail.";;;;"847748667725434880";https://twitter.com/facebookipoflop/status/847748667725434880
SleekMoneycom;2017-03-31 09:50;1;0;"RidgeWorth Capital Management LLC Increases Position in Apple Inc. $ AAPL http:// ift.tt/2mV28xz";;;;"847747970720186370";https://twitter.com/SleekMoneycom/status/847747970720186370
dmackdaddy;2017-03-31 09:48;1;0;""Samsung Galaxy S8's Facial Unlocking Feature Can Be Fooled With A Photo" $ AAPL http:// thehackernews.com/2017/03/samsun g-galaxy-s8-facial-unlocking.html?amp=1 …";;;;"847747387825180672";https://twitter.com/dmackdaddy/status/847747387825180672
midetimes;2017-03-31 09:46;0;0;"Ithaka Group LLC Continues to Hold Position in Apple Inc. $ AAPL http:// mideasttime.com/?p=1593861";;;;"847746968596004864";https://twitter.com/midetimes/status/847746968596004864
TickerReport;2017-03-31 09:46;0;0;"Apple Inc. $ AAPL Stake Increased by Redmond Asset Management LLC http:// ift.tt/2mV3Wq8";;;;"847746870080282625";https://twitter.com/TickerReport/status/847746870080282625
TickerReport;2017-03-31 09:46;0;0;"Apple Inc. $ AAPL Stake Increased by Redmond Asset Management LLC http:// zpr.io/P977B";;;;"847746811825541121";https://twitter.com/TickerReport/status/847746811825541121
treabase;2017-03-31 09:40;0;1;"$ AAPL #patent 20170089735: Crown with three-dimensional input http:// trea.com/doc/20170089735 #tech #IP pic.twitter.com/2oo2JaCg6N";;;#patent #tech #IP;"847745497053904897";https://twitter.com/treabase/status/847745497053904897
finzine;2017-03-31 09:40;0;1;"$ AAPL Samsung, Apple Intensify Battle for Smartphone Users https://www. wsj.com/articles/samsu ng-apple-intensify-battle-for-smartphone-users-1490952618 …";;;;"847745417391386624";https://twitter.com/finzine/status/847745417391386624
vinnybigv;2017-03-31 09:35;1;1;"$ AAPL $ EEM ....lookin at you 2 today https:// twitter.com/AwardsDarwin/s tatus/847697691488407552 …";;;;"847744225114415105";https://twitter.com/vinnybigv/status/847744225114415105
CentralCharts;2017-03-31 09:32;1;1;"APPLE - Risque de correction: $ AAPL #APPLE - Une divergence baissière apparait en journalier sur le titre. C'est… http:// dlvr.it/NmT2Tf pic.twitter.com/Z2kTdPqeEL";;;#APPLE;"847743303776821250";https://twitter.com/CentralCharts/status/847743303776821250
stockstreamtv;2017-03-31 09:30;0;0;"http:// stockstream.tv/?v=V0EmyOYg3ak // Get Pivotal Points with Stock Market Interpreter - I // $ AAPL #trading #investing #stocks pic.twitter.com/F1YRPQ96rz";;;#trading #investing #stocks;"847742791178256384";https://twitter.com/stockstreamtv/status/847742791178256384
PresidentBakbo;2017-03-31 09:26;0;0;"$ DAX APC.DE 13385.going.vertical-down = $ AAPL";;;;"847741943551451138";https://twitter.com/PresidentBakbo/status/847741943551451138
toolbox87;2017-03-31 09:25;1;2;"A watch list for Mar 31. $ CM $ ORIG $ CIE $ ANY $ UWT $ DWT $ CIM $ AMRS plus $ TSLA $ BABA $ AAPL $ FB $ VXX $ SPY and $ ITEK";;;;"847741684104314880";https://twitter.com/toolbox87/status/847741684104314880
PresidentBakbo;2017-03-31 09:25;0;0;"$ DAX APC.DE 13420.stop.toppy.BREAKOUT.failed = $ AAPL";;;;"847741636721360896";https://twitter.com/PresidentBakbo/status/847741636721360896
ZebulonTrader;2017-03-31 09:24;1;2;"APPLE - Risque de correction #AAPL $ AAPL - https://www. centralcharts.com/fr/396-apple/a nalysis/24651-apple-journalier … pic.twitter.com/nwBl3WzAGj";;;#AAPL;"847741290238234624";https://twitter.com/ZebulonTrader/status/847741290238234624
TheUnicornBay;2017-03-31 09:22;0;1;"Unicorn Bay rating for $ AAPL is 3.49 out of 5. https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"847740761357467648";https://twitter.com/TheUnicornBay/status/847740761357467648
PortfolioBuzz;2017-03-31 09:12;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/ASm06T5JJW";;;#SP500;"847738436169605121";https://twitter.com/PortfolioBuzz/status/847738436169605121
treabase;2017-03-31 09:10;1;1;"$ AAPL #patent 20170089709: Polygonal routing http:// trea.com/doc/20170089709 #tech #IP pic.twitter.com/ZFLfCQMYqP";;;#patent #tech #IP;"847737943284269057";https://twitter.com/treabase/status/847737943284269057
News_Screamer;2017-03-31 09:09;0;0;"Apple iPhone 4 (MD439LL/A) - 8GB Smartphone - Black - Verizon (Certified Refurbished) http:// amzn.to/29EJA9y $ AAPL #apple #iphone";;;#apple #iphone;"847737557206974465";https://twitter.com/News_Screamer/status/847737557206974465
newswithvalue;2017-03-31 09:03;0;0;"$ AAPL $ V : The Dow is about to do something it hasn’t done in 10 years: http://www. StockNewsWires.com/aapl-v-the-dow -is-about-to-do-something-it-hasnt-done-in-10-years/ …";;;;"847736005901680646";https://twitter.com/newswithvalue/status/847736005901680646
mrland_news;2017-03-31 09:01;1;1;"$ himx $ imos in Supply Chain for OLED $ aapl iPhone http://www. digitimes.com/news/a20170321 PD200.html …";;;;"847735705618964480";https://twitter.com/mrland_news/status/847735705618964480
randomdevtest13;2017-03-31 08:55;1;0;"R&D Spending Leaves Huawei Profits Flat Despite 32% Sales Increase $ AAPL http:// dlvr.it/NmSNHN pic.twitter.com/Wj6vUKvVxM";;;;"847734020842471424";https://twitter.com/randomdevtest13/status/847734020842471424
mrjordonez;2017-03-31 08:51;1;0;""Apple's iOS 10.3 fixes flaw used in accidental DDoS attack on 911 call system" $ AAPL http:// appleinsider.com/articles/17/03 /30/apples-ios-103-fixes-flaw-used-in-accidental-ddos-attack-on-911-call-system …";;;;"847732991941935105";https://twitter.com/mrjordonez/status/847732991941935105
treabase;2017-03-31 08:40;2;2;"$ AAPL #patent 20170089701: Drive signal control for resonating elements http:// trea.com/doc/20170089701 #tech #IP pic.twitter.com/sVqweG4rf0";;;#patent #tech #IP;"847730393511940097";https://twitter.com/treabase/status/847730393511940097
tsecrime;2017-03-31 08:25;0;0;"RT GetSafeOnline: Nee iCloud hack phone call scam $ AAPL http:// read.bi/2oe22kL . GetSafeOnline advice on phone sca… https://www. getsafeonline.org/protecting-you rself/social-engineering/ …";;;;"847726466351497216";https://twitter.com/tsecrime/status/847726466351497216
GetSafeOnline;2017-03-31 08:23;4;4;"Nee iCloud hack phone call scam $ AAPL http:// read.bi/2oe22kL . @GetSafeOnline advice on phone scams: https://www. getsafeonline.org/protecting-you rself/social-engineering/ …";;@GetSafeOnline;;"847726140781285376";https://twitter.com/GetSafeOnline/status/847726140781285376
mktearlybird;2017-03-31 08:20;0;0;"We find Tweets others miss for $ AAPL : Apple sends warning to banks with Australian mobile payments dec... #Equities https:// twitter.com/username/statu s/847715271930388485 …";;;#Equities;"847725170764660736";https://twitter.com/mktearlybird/status/847725170764660736
treabase;2017-03-31 08:10;0;0;"$ AAPL #patent 20170089698: Barometric sensor integration in a water resista... http:// trea.com/doc/20170089698 #tech #IP pic.twitter.com/wiTveG2u5R";;;#patent #tech #IP;"847722844742012928";https://twitter.com/treabase/status/847722844742012928
1MinuteStock;2017-03-31 08:06;1;0;"Unicorn Bay rating for $ AAPL is 3.49 out of 5. https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"847721637118058497";https://twitter.com/1MinuteStock/status/847721637118058497
desota;2017-03-31 07:59;0;3;"Final #Apple Park #drone footage before April opening http:// sf.curbed.com/2017/3/30/1512 5668/apple-park-drone-opening-april … $ AAPL #campus #RealEstate #solar #panels #pond";;;#Apple #drone #campus #RealEstate #solar #panels #pond;"847720016287981568";https://twitter.com/desota/status/847720016287981568
wlstcom;2017-03-31 07:54;0;0;"Toshiba soars on reports of memory chip unit bid $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/toshiba-s oars-reports-memory-chip-074803915.html …";;;;"847718642150121472";https://twitter.com/wlstcom/status/847718642150121472
finzine;2017-03-31 07:54;1;0;"$ AAPL Toshiba soars on reports of memory chip unit bid http:// uk.finance.yahoo.com/news/toshiba-s oars-reports-memory-chip-074803915.html …";;;;"847718635107786753";https://twitter.com/finzine/status/847718635107786753
newswelldone;2017-03-31 07:53;1;0;"$ AAPL : Apple sends warning to banks with Australian mobile payments …: http://www. StockNewsWires.com/aapl-apple-sen ds-warning-to-banks-with-australian-mobile-payments/ …";;;;"847718383533424640";https://twitter.com/newswelldone/status/847718383533424640
PortfolioBuzz;2017-03-31 07:40;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/FQlOr6H3XN";;;;"847715309695848448";https://twitter.com/PortfolioBuzz/status/847715309695848448
treabase;2017-03-31 07:40;0;1;"$ AAPL #patent 20170089396: Electronic device with haptic actuation stiction... http:// trea.com/doc/20170089396 #tech #IP pic.twitter.com/Y8GSh0BbIS";;;#patent #tech #IP;"847715295271583745";https://twitter.com/treabase/status/847715295271583745
Cloudunlock;2017-03-31 07:39;0;0;"#Push Keys Beats for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Push #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"847714916471418881";https://twitter.com/Cloudunlock/status/847714916471418881
Pennystocker1;2017-03-31 07:38;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"847714682538307584";https://twitter.com/Pennystocker1/status/847714682538307584
Nouf_wpt;2017-03-31 07:36;2;1;"$ AAPL 81% BULLISH I thought this woudl be higher, nervous bulls?";;;;"847714126050676737";https://twitter.com/Nouf_wpt/status/847714126050676737
stockstreamtv;2017-03-31 07:30;0;0;"http:// stockstream.tv/?v=e_UBdxeQuqg // Weekend Review 3.26.17: VIX, TLT, IBB, SPY, IWM,... // $ AAPL #trading #investing #stocks pic.twitter.com/BrvX1xhtZj";;;#trading #investing #stocks;"847712594978680832";https://twitter.com/stockstreamtv/status/847712594978680832
Top_Dow_Stocks;2017-03-31 07:21;0;0;"#Dow #stocks $ AAPL Apple Daily:-0.18% Weekly:1.43% YTD:5.07% Trend:90 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"847710475554926592";https://twitter.com/Top_Dow_Stocks/status/847710475554926592
mktearlybird;2017-03-31 07:20;0;0;"We find Tweets others miss for $ AAPL : Drone footage shows what the epic, spaceship-like Apple campus l... #Equities https:// twitter.com/username/statu s/847671099970035713 …";;;#Equities;"847710073010798592";https://twitter.com/mktearlybird/status/847710073010798592
treabase;2017-03-31 07:10;1;0;"$ AAPL #patent 20170089383: Low profile fastening method with torque-limitin... http:// trea.com/doc/20170089383 #tech #IP pic.twitter.com/mBAbqqIZeh";;;#patent #tech #IP;"847707744182259712";https://twitter.com/treabase/status/847707744182259712
1MinuteStock;2017-03-31 07:06;0;0;"We calculated 63-day Expected Return of $ AAPL for you: 23.57% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"847706537078308864";https://twitter.com/1MinuteStock/status/847706537078308864
iamtito_;2017-03-31 07:03;0;0;"$ AAPL - In a First, Streaming Generated the Bulk Of '16 Music Sales -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74228923&adw=1126416 …";;;;"847705858519609344";https://twitter.com/iamtito_/status/847705858519609344
resx18;2017-03-31 07:03;0;0;"$ AAPL - In a First, Streaming Generated the Bulk Of '16 Music Sales -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74228923&adw=1126416 …";;;;"847705847908126720";https://twitter.com/resx18/status/847705847908126720
_CardiacKid;2017-03-31 07:03;1;0;"$ AAPL - In a First, Streaming Generated the Bulk Of '16 Music Sales -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74228923&adw=1126416 …";;;;"847705823971115009";https://twitter.com/_CardiacKid/status/847705823971115009
1MinuteStock;2017-03-31 06:54;0;0;"Wondering about #sentiment indicator for $ AAPL ? The Short Ratio is 1.64% https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"847703515564613633";https://twitter.com/1MinuteStock/status/847703515564613633
dailypoliticaln;2017-03-31 06:51;0;0;"Apple Inc. $ AAPL Rating Reiterated by Rosenblatt Securities http:// ift.tt/2ooat9W";;;;"847702825744257024";https://twitter.com/dailypoliticaln/status/847702825744257024
newswelldone;2017-03-31 06:48;0;0;"$ AAPL : Two airlines are loaning free iPads and laptops for people affected …: http://www. StockNewsWires.com/aapl-two-airli nes-are-loaning-free-ipads-and-laptops-for-people-affected/ …";;;;"847702010350542849";https://twitter.com/newswelldone/status/847702010350542849
ev_ebitda;2017-03-31 06:48;1;0;"Once, Nokia tried to sell us "colour cases" as "innovation"... You know how the story ended. $ AAPL https:// twitter.com/cnbcnow/status /844166536868913152 …";;;;"847701998661124096";https://twitter.com/ev_ebitda/status/847701998661124096
dailypoliticaln;2017-03-31 06:46;1;0;"Apple Inc. $ AAPL Rating Reiterated by Rosenblatt Securities http://www. dailypolitical.com/?p=997535";;;;"847701713884663814";https://twitter.com/dailypoliticaln/status/847701713884663814
SleekMoneycom;2017-03-31 06:45;0;0;"Apple Inc. $ AAPL Stock Rating Upgraded by Vetr Inc. http:// ift.tt/2nRaAgk";;;;"847701315992002560";https://twitter.com/SleekMoneycom/status/847701315992002560
somedroneguy;2017-03-31 06:43;0;2;"Is #Apple Looking to Expand in the Augmented Reality World? http:// buff.ly/2nsELYS $ aapl #ar";;;#Apple #ar;"847700741275832321";https://twitter.com/somedroneguy/status/847700741275832321
treabase;2017-03-31 06:40;1;1;"$ AAPL #patent 20170088968: Anodic oxide based composite coatings of augment... http:// trea.com/doc/20170088968 #tech #IP pic.twitter.com/13owJGPSK8";;;#patent #tech #IP;"847700195232038913";https://twitter.com/treabase/status/847700195232038913
y3khan;2017-03-31 06:28;0;0;"$500 cell phone? ha! Ballmer Laughs at iPhone https:// youtu.be/eywi0h_Y5_U via @YouTube $ aapl #motorola";;@YouTube;#motorola;"847697134136680448";https://twitter.com/y3khan/status/847697134136680448
mktearlybird;2017-03-31 06:20;0;0;"$ AAPL Alert : @CNBC China tech giant Huawei posts sluggish earnings as it battles Apple and Samsung #Shares https:// twitter.com/username/statu s/847689515900600321 …";;@CNBC;#Shares;"847694960665083905";https://twitter.com/mktearlybird/status/847694960665083905
treabase;2017-03-31 06:10;2;0;"$ AAPL #patent 20170088967: Process for cleaning anodic oxide pore structures http:// trea.com/doc/20170088967 #tech #IP pic.twitter.com/1Pl7DGsCcK";;;#patent #tech #IP;"847692644465561601";https://twitter.com/treabase/status/847692644465561601
wlstcom;2017-03-31 06:08;0;0;"Investors bet on a quiet tech revolution in Europe $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/investors -bet-quiet-tech-revolution-060000458.html …";;;;"847692099726082049";https://twitter.com/wlstcom/status/847692099726082049
finzine;2017-03-31 06:08;0;0;"$ AAPL Investors bet on a quiet tech revolution in Europe http:// uk.finance.yahoo.com/news/investors -bet-quiet-tech-revolution-060000458.html …";;;;"847692093145219073";https://twitter.com/finzine/status/847692093145219073
davidmoadel;2017-03-31 06:00;0;0;"$ SPY Darvas Box: The best stock #trading indicator you never heard of? https://www. youtube.com/watch?v=maEftR FyCsE&fmt=22 … #stocks #stockmarket #daytrading $ AAPL $ AMZN";;;#trading #stocks #stockmarket #daytrading;"847689993967370243";https://twitter.com/davidmoadel/status/847689993967370243
wlstcom;2017-03-31 05:46;1;0;"Apple sends warning to banks with Australian mobile payments decision $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-sen ds-warning-banks-australian-041330924.html …";;;;"847686419640274944";https://twitter.com/wlstcom/status/847686419640274944
treabase;2017-03-31 05:40;0;1;"$ AAPL #patent 20170088954: Micro alloying for function modification http:// trea.com/doc/20170088954 #tech #IP pic.twitter.com/At5sr0RrVS";;;#patent #tech #IP;"847685095276240898";https://twitter.com/treabase/status/847685095276240898
TCBFx;2017-03-31 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=8e1dc2c0-15d2-11e7-8f18-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"847681424651976704";https://twitter.com/TCBFx/status/847681424651976704
1MinuteStock;2017-03-31 05:24;0;0;"Do you know that #Book Value for $ AAPL is $25.19 https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"847680867396763648";https://twitter.com/1MinuteStock/status/847680867396763648
PortfolioBuzz;2017-03-31 05:19;0;0;"These assets are seeing a jump in tweets $ AAPL $ EURGBP $ EURUSD $ SENSEX $ USDJPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$EURGBP,$EURUSD,$SENSEX,$USDJPY … pic.twitter.com/dde6Lqr7kT";;;;"847679672808636416";https://twitter.com/PortfolioBuzz/status/847679672808636416
treabase;2017-03-31 05:10;1;0;"$ AAPL #patent 20170088940: Ion-implanted, anti-reflective layer formed with... http:// trea.com/doc/20170088940 #tech #IP pic.twitter.com/PVcdFjFA6q";;;#patent #tech #IP;"847677543004086272";https://twitter.com/treabase/status/847677543004086272
uAlrdyKnoWaItIz;2017-03-31 05:05;0;1;"Only unethical/illegal if fams enslaved or prohibited frm earning ↑ wages by big EVIL comps...where's ur $ AAPL made? http:// bit.ly/8y98j5 pic.twitter.com/jNcd9zF64v";;;;"847676225443188736";https://twitter.com/uAlrdyKnoWaItIz/status/847676225443188736
15minofPham;2017-03-31 05:01;1;1;"#paststat of the day. What should you do the next 5 days on today's stocks that reached the high for the year such as $ AAPL $ MSFT $ DIS $ QQQ pic.twitter.com/oNy3Ek8MOk";;;#paststat;"847675128628428801";https://twitter.com/15minofPham/status/847675128628428801
SylviaSueLynn;2017-03-31 04:59;0;1;". @NaviAvatar1 on #Periscope : StockNews Dow up 69, $ AAPL $ SNAP $ TWTR $ CMG $ FB $ AMZN https://www. pscp.tv/w/a6x4YjF6dkVO V3hkWVBSUWV8MWdxR3ZxRVpPWmtLQlfl6njQrhxmezzXAkZDYHCjasJMk3H8eUonSGpF-6CP …";;@NaviAvatar1;#Periscope;"847674774448766976";https://twitter.com/SylviaSueLynn/status/847674774448766976
PortfolioBuzz;2017-03-31 04:58;1;0;"See why these assets are trending in 1 watchlist $ AAPL $Blockchain $ EURUSD $ SENSEX $ USDYEN http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$EURUSD,$SENSEX,$USDYEN … pic.twitter.com/LrQE9xyIx1";;;;"847674336903282688";https://twitter.com/PortfolioBuzz/status/847674336903282688
WatchlistN;2017-03-31 04:51;1;0;"Sapphire Star Partners LP Decreases Position in Apple Inc. $ AAPL http:// zpr.io/PKk2f";;;;"847672658871238656";https://twitter.com/WatchlistN/status/847672658871238656
TeeeLAZER;2017-03-31 04:49;0;0;"How was this measured? When stories like this come out to appeal to casual retail trader, top is probly near $ AAPL";;;;"847672274400419840";https://twitter.com/TeeeLAZER/status/847672274400419840
PortfolioBuzz;2017-03-31 04:41;0;1;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/1XIpsKvl17";;;;"847670092603117568";https://twitter.com/PortfolioBuzz/status/847670092603117568
PortfolioBuzz;2017-03-31 04:34;0;0;"These assets are seeing a jump in tweets $ AAPL $Blockchain $ EURUSD $ SENSEX $ USDJPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$EURUSD,$SENSEX,$USDJPY … pic.twitter.com/VmL4dsNy2K";;;;"847668331389763586";https://twitter.com/PortfolioBuzz/status/847668331389763586
realsheepwolf;2017-03-31 04:30;2;10;"GREATEST TRADER'S FORUM ONLINE CLICK: http:// investorshangout.com/post/view?id=4 438490 … $ SFOR $ USRM $ GOOG $ AMZN $ NFLX $ MSFT $ AAPL $ SIRI $ ICLD $ ICNB $ CBIS $ DOLV $ MMEX pic.twitter.com/HRHhRL6Lud";;;;"847667357686169601";https://twitter.com/realsheepwolf/status/847667357686169601
mktearlybird;2017-03-31 04:20;0;0;"EarlyBird FCA Compliant Twitter $ AAPL @MarketWatch wrote : Employees could move into the new Apple campu... #Trading https:// twitter.com/username/statu s/847654055778238465 …";;@MarketWatch;#Trading;"847664762582216704";https://twitter.com/mktearlybird/status/847664762582216704
GotSanctuary;2017-03-31 04:18;0;4;"Australia will bar its banks from collective bargaining with Apple $ AAPL";;;;"847664382070800384";https://twitter.com/GotSanctuary/status/847664382070800384
PortfolioBuzz;2017-03-31 04:13;0;0;"See why these assets are trending in 1 watchlist #fintech $ AAPL $Blockchain $ EURUSD $ Nikkei http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$EURUSD,$Nikkei … pic.twitter.com/SJBmGj0L02";;;#fintech;"847663146143592448";https://twitter.com/PortfolioBuzz/status/847663146143592448
treabase;2017-03-31 04:11;1;0;"$ AAPL #patent 20170088931: Durable cosmetic finishes for titanium surfaces http:// trea.com/doc/20170088931 #tech #IP pic.twitter.com/EhhVRMmche";;;#patent #tech #IP;"847662567174488067";https://twitter.com/treabase/status/847662567174488067
PortfolioBuzz;2017-03-31 03:58;1;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"847659234497937409";https://twitter.com/PortfolioBuzz/status/847659234497937409
MarkOfAlexander;2017-03-31 03:57;0;1;"This is no surprise to anyone using an Android phone. Google Assistant on my Pixel is in a different league than iPhone $ GOOG $ AAPL";;;;"847659146715344896";https://twitter.com/MarkOfAlexander/status/847659146715344896
PortfolioBuzz;2017-03-31 03:54;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/3JgakeOTfr";;;;"847658260282843136";https://twitter.com/PortfolioBuzz/status/847658260282843136
DDRANTE;2017-03-31 03:51;1;1;"@cnbc @cnni @cnn @business @cnnphilippines @CNBCClosingBell $ NVDA $ AAPL $ INDU [ #DOW Jones ] $ CARA $ INSY $ AXIM $OWCP $XXII $ FB $ NFLX $ AMZN pic.twitter.com/845AarJP9n";;@cnbc @cnni @cnn @business @cnnphilippines @CNBCClosingBell;#DOW;"847657553643229186";https://twitter.com/DDRANTE/status/847657553643229186
PortfolioBuzz;2017-03-31 03:51;1;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/RmN9vTGsB9";;;#bigdata;"847657474517745664";https://twitter.com/PortfolioBuzz/status/847657474517745664
