username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2017-04-03 10:25;0;0;"Imagination Tech plunges after Apple blow https:// seekingalpha.com/news/3254975-i magination-tech-plunges-apple-blow?source=twitter_sa_factset … $ IMGTY $ AAPL $ IGNMF";;;;"848843835702628353";https://twitter.com/SEEKINGALPHA_FS/status/848843835702628353
SAlphaTech;2017-04-03 10:25;0;0;"Imagination Tech plunges after Apple blow https:// seekingalpha.com/news/3254975-i magination-tech-plunges-apple-blow?source=twitter_salphatech … $ IMGTY $ AAPL $ IGNMF";;;;"848843833399955456";https://twitter.com/SAlphaTech/status/848843833399955456
MarketCurrents;2017-04-03 10:25;0;0;"Imagination Tech plunges after Apple blow https:// seekingalpha.com/news/3254975-i magination-tech-plunges-apple-blow?source=feed_f … $ IMGTY $ AAPL $ IGNMF";;;;"848843832120664064";https://twitter.com/MarketCurrents/status/848843832120664064
WesHellyar;2017-04-03 10:24;1;1;"In case you've ever wondered what happens when a company is dependant on $ AAPL - and is subsequently dropped. @gavinmoth @Paul_Courtney https:// twitter.com/BIUK_Tech/stat us/848796546539941888 …";;@gavinmoth @Paul_Courtney;;"848843522425991168";https://twitter.com/WesHellyar/status/848843522425991168
1MinuteStock;2017-04-03 10:12;0;0;"Do you know that #Book Value for $ AAPL is $25.19 https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"848840507581239296";https://twitter.com/1MinuteStock/status/848840507581239296
PatriaCZ;2017-04-03 10:11;0;0;"Drobná ukázka síly #Apple ? Akcie #ImaginationTech propadly o 70 procent $ AAPL $ IMG - http:// Patria.cz/3495409 pic.twitter.com/vs5xBy5YjI";;;#Apple #ImaginationTech;"848840395622580224";https://twitter.com/PatriaCZ/status/848840395622580224
situate;2017-04-03 10:11;0;0;"FWIW $ AAPL http://www. macworld.com/article/317974 6/ios/ios-103-all-the-new-features-worth-checking-out-right-now.html …";;;;"848840254245261312";https://twitter.com/situate/status/848840254245261312
PortfolioBuzz;2017-04-03 10:10;0;0;"Gain from movement in these buzzing assets $ AAPL $ EURGBP $ EURUSD $ GBPUSD $ SENSEX http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$EURGBP,$EURUSD,$GBPUSD,$SENSEX … pic.twitter.com/64ZZPyhByq";;;;"848840214797856769";https://twitter.com/PortfolioBuzz/status/848840214797856769
treabase;2017-04-03 10:10;1;0;"$ AAPL #patent 20170093769: Shared content presentation with integrated mess... http:// trea.com/doc/20170093769 #tech #IP pic.twitter.com/dtJY1MBm6j";;;#patent #tech #IP;"848840126746820609";https://twitter.com/treabase/status/848840126746820609
WKRBNews;2017-04-03 10:09;0;0;"Apple Inc. $ AAPL Shares Bought by Grand Jean Capital Management Inc. http:// ift.tt/2oAOOeE";;;;"848839883129057280";https://twitter.com/WKRBNews/status/848839883129057280
dailypoliticaln;2017-04-03 10:05;0;0;"Ashmore Wealth Management LLC Sells 17,980 Shares of Apple Inc. $ AAPL http:// ift.tt/2osBLiN";;;;"848838924076290048";https://twitter.com/dailypoliticaln/status/848838924076290048
TickerReport;2017-04-03 10:05;0;0;"Cypress Capital Management LLC Sells 1,425 Shares of Apple Inc. $ AAPL http:// ift.tt/2n3uB45";;;;"848838860587008000";https://twitter.com/TickerReport/status/848838860587008000
midetimes;2017-04-03 10:04;0;0;"Gabelli Funds LLC Has $55,270,000 Stake in Apple Inc. $ AAPL http:// mideasttime.com/?p=1595986";;;;"848838658274848773";https://twitter.com/midetimes/status/848838658274848773
WKRBNews;2017-04-03 10:04;0;0;"Apple Inc. $ AAPL Shares Bought by Grand Jean Capital Management Inc. http:// zpr.io/P9yMf";;;;"848838517358821377";https://twitter.com/WKRBNews/status/848838517358821377
TickerReport;2017-04-03 10:03;0;0;"Cypress Capital Management LLC Sells 1,425 Shares of Apple Inc. $ AAPL http:// zpr.io/P9yED";;;;"848838267114074113";https://twitter.com/TickerReport/status/848838267114074113
dailypoliticaln;2017-04-03 10:02;0;0;"Ashmore Wealth Management LLC Sells 17,980 Shares of Apple Inc. $ AAPL http://www. dailypolitical.com/?p=1000008";;;;"848838215444426752";https://twitter.com/dailypoliticaln/status/848838215444426752
CowenResearch;2017-04-03 10:02;0;0;"Tim Arcuri publishes wide-ranging takeaways from his trip to Asia $ NVDA $ AMD $ AAPL $ KLAC $ AMAT $ LRCX $ ASML $ TSMC";;;;"848838117532590080";https://twitter.com/CowenResearch/status/848838117532590080
SleekMoneycom;2017-04-03 10:01;0;0;"Apple Inc. $ AAPL Shares Sold by Tiemann Investment Advisors LLC http:// ift.tt/2nvOD2u";;;;"848837920505180160";https://twitter.com/SleekMoneycom/status/848837920505180160
DozenStocks;2017-04-03 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"848837712765304832";https://twitter.com/DozenStocks/status/848837712765304832
stockstreamtv;2017-04-03 10:00;0;2;"http:// stockstream.tv/?v=MotrSLpZ9lk // #PreMarket Live is on! $ FB $ TWTR $ AAPL // $ AAPL #trading #investing #stocks pic.twitter.com/QA2Wp5L7D8";;;#PreMarket #trading #investing #stocks;"848837500843970560";https://twitter.com/stockstreamtv/status/848837500843970560
WKRBNews;2017-04-03 09:59;0;0;"Rosenblatt Securities Reaffirms Neutral Rating for Apple Inc. $ AAPL http:// ift.tt/2oPIO17";;;;"848837282983550981";https://twitter.com/WKRBNews/status/848837282983550981
PortfolioBuzz;2017-04-03 09:56;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/ne4ZJU2wx4";;;;"848836627908755457";https://twitter.com/PortfolioBuzz/status/848836627908755457
WKRBNews;2017-04-03 09:54;0;0;"Rosenblatt Securities Reaffirms Neutral Rating for Apple Inc. $ AAPL http:// zpr.io/P9yXs";;;;"848836027091488768";https://twitter.com/WKRBNews/status/848836027091488768
intercooleronli;2017-04-03 09:53;1;0;"Apple Inc. $ AAPL Earns “Outperform” Rating from FBR & Co http:// zpr.io/P9yX7";;;;"848835859398918144";https://twitter.com/intercooleronli/status/848835859398918144
theflynews;2017-04-03 09:53;2;0;"Imagination Tech: Apple says will no longer use IP in new products in 15-24 mos. $ AAPL http:// dlvr.it/Nng4QR";;;;"848835734479945730";https://twitter.com/theflynews/status/848835734479945730
InvestingLatest;2017-04-03 09:48;0;0;"businessinsider: RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/w3ULwN5z3e";;;;"848834559034757120";https://twitter.com/InvestingLatest/status/848834559034757120
ProVesting;2017-04-03 09:48;0;0;"$ AAPL : Imagination Technologies shares tank 72% after Apple pulls chip …: http://www. StockNewsWires.com/aapl-imaginati on-technologies-shares-tank-72-after-apple-pulls-chip/ …";;;;"848834495297994752";https://twitter.com/ProVesting/status/848834495297994752
PortfolioBuzz;2017-04-03 09:47;0;0;"These assets are seeing a jump in tweets $ AAPL $ EURGBP $ EURUSD $ GBPUSD $ SENSEX http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$EURGBP,$EURUSD,$GBPUSD,$SENSEX … pic.twitter.com/iK8DVYJwpT";;;;"848834393850478592";https://twitter.com/PortfolioBuzz/status/848834393850478592
lluccipha;2017-04-03 09:43;0;1;"SAI: RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/G89Y8XbbUg";;;;"848833311254474752";https://twitter.com/lluccipha/status/848833311254474752
newswelldone;2017-04-03 09:43;0;1;"$ AAPL : German DAX cruises toward record high as manufacturing activity …: http://www. StockNewsWires.com/aapl-german-da x-cruises-toward-record-high-as-manufacturing-activity/ …";;;;"848833220942508035";https://twitter.com/newswelldone/status/848833220942508035
treabase;2017-04-03 09:40;0;1;"$ AAPL #patent 20170093727: Prioritizing short-range wireless packets for ti... http:// trea.com/doc/20170093727 #tech #IP pic.twitter.com/qyBB6Hrwnz";;;#patent #tech #IP;"848832576848629761";https://twitter.com/treabase/status/848832576848629761
newswithvalue;2017-04-03 09:38;1;0;"$ AAPL : Imagination Technologies shares plunge 69 percent after Apple …: http://www. StockNewsWires.com/aapl-imaginati on-technologies-shares-plunge-69-percent-after-apple/ …";;;;"848831959258120192";https://twitter.com/newswithvalue/status/848831959258120192
gabrielharting;2017-04-03 09:37;0;0;"RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/VWiAxURj0l";;;;"848831693775654912";https://twitter.com/gabrielharting/status/848831693775654912
simplisticpro;2017-04-03 09:36;0;0;"businessinsider: RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/NOwA35jYKO";;;;"848831520219463682";https://twitter.com/simplisticpro/status/848831520219463682
finzine;2017-04-03 09:35;0;0;"$ AAPL Imagination Technologies shares plunge 69 percent after Apple withdraws http://www. cnbc.com/id/104380317?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104380317 …";;;;"848831285434953728";https://twitter.com/finzine/status/848831285434953728
Lividul;2017-04-03 09:35;0;0;"RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ http:// read.bi/2osj7qT …";;;;"848831223262838784";https://twitter.com/Lividul/status/848831223262838784
abuagla;2017-04-03 09:35;0;0;"RT: businessinsider:RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/kCFHcXYIa0";;;;"848831215964762112";https://twitter.com/abuagla/status/848831215964762112
amigobulls;2017-04-03 09:35;0;1;"#AAPL #Stock : #Apple Services Could Account For 25% Of 2017 Profits $ AAPL http:// amigobulls.com/articles/2017- 04-03-aapl-stock-apple-inc-services-could-account-for-25-percent-of-2017-profits … pic.twitter.com/mvZBUlKRGj";;;#AAPL #Stock #Apple;"848831195223916544";https://twitter.com/amigobulls/status/848831195223916544
vrai777;2017-04-03 09:34;0;0;"$ V #SAI :RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/OY5YO1o6Sf";;;#SAI;"848830952021340160";https://twitter.com/vrai777/status/848830952021340160
iashleyrichards;2017-04-03 09:30;0;0;"RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/Xr4cFwC5QK";;;;"848830153803399168";https://twitter.com/iashleyrichards/status/848830153803399168
WellRoundedNews;2017-04-03 09:28;0;0;"RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/iCTGiZv6QP";;;;"848829512481689601";https://twitter.com/WellRoundedNews/status/848829512481689601
NewsToDesk;2017-04-03 09:28;0;0;"$ AAPL : Imagination Tech shares plunge 69 percent as Apple abandons …: http://www. StockNewsWires.com/aapl-imaginati on-tech-shares-plunge-69-percent-as-apple-abandons/ …";;;;"848829471020826625";https://twitter.com/NewsToDesk/status/848829471020826625
Redpolitics;2017-04-03 09:28;0;0;"RT Sam_L_Shead: The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ … pic.twitter.com/zxqkZpoQDX";;;;"848829466382041088";https://twitter.com/Redpolitics/status/848829466382041088
PortfolioBuzz;2017-04-03 09:27;0;0;"See why these assets are trending in 1 watchlist #FTSE100 $ AAPL $ EURGBP $ GBPUSD $ SENSEX http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$EURGBP,$GBPUSD,$SENSEX … pic.twitter.com/XBU6cIUAZs";;;#FTSE100;"848829398400856064";https://twitter.com/PortfolioBuzz/status/848829398400856064
BIUK_Tech;2017-04-03 09:27;1;0;"Apple wants to sell customers a 'premium' TV bundle $ AAPL http:// read.bi/2oscrJm pic.twitter.com/VHLtp1CMBu";;;;"848829274408857603";https://twitter.com/BIUK_Tech/status/848829274408857603
BIUK;2017-04-03 09:27;1;0;"Apple wants to sell customers a 'premium' TV bundle $ AAPL http:// read.bi/2oscrJm pic.twitter.com/mdkN41FMGT";;;;"848829265412009984";https://twitter.com/BIUK/status/848829265412009984
briteless;2017-04-03 09:23;0;1;"Here's a random chart showing Apples performance over the long term $ AAPL this is why you only need a few winners! pic.twitter.com/jXR0zjPKsV";;;;"848828249828454400";https://twitter.com/briteless/status/848828249828454400
BIUK_Tech;2017-04-03 09:22;0;0;"The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ http:// read.bi/2osj7qT pic.twitter.com/WbKpiMVAah";;;;"848828159936147456";https://twitter.com/BIUK_Tech/status/848828159936147456
BIUK;2017-04-03 09:22;0;0;"The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ http:// read.bi/2osj7qT pic.twitter.com/qMFGtjIFCU";;;;"848828153619505152";https://twitter.com/BIUK/status/848828153619505152
Sam_L_Shead;2017-04-03 09:22;20;27;"The breakup between Apple and Imagination is poised to get messy $ AAPL $ IGZ http:// read.bi/2osj7qT pic.twitter.com/oo8AukWnvt";;;;"848828148691161088";https://twitter.com/Sam_L_Shead/status/848828148691161088
ElixiumCrypto;2017-04-03 09:21;0;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-AAPL pic.twitter.com/b70WqPCKLU";;;#Apple #Trading #Bitcoin #Cool #Gif #Stocks;"848827679252131840";https://twitter.com/ElixiumCrypto/status/848827679252131840
PortfolioBuzz;2017-04-03 09:16;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/hpqKb0CBE5";;;;"848826564477415424";https://twitter.com/PortfolioBuzz/status/848826564477415424
firstadopter;2017-04-03 09:14;1;1;"Imagination shares -62% on $ AAPL moving on from their graphics technology in the future news -> https://www. imgtec.com/news/press-rel ease/discussions-with-apple-regarding-license-agreement/ …";;;;"848825956303343617";https://twitter.com/firstadopter/status/848825956303343617
treabase;2017-04-03 09:10;1;0;"$ AAPL #patent 20170093600: Uplink sounding in a wireless local area network http:// trea.com/doc/20170093600 #tech #IP pic.twitter.com/a3icVE1mD5";;;#patent #tech #IP;"848825027764121600";https://twitter.com/treabase/status/848825027764121600
PortfolioBuzz;2017-04-03 09:06;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/xmvKJEcPg9";;;;"848824124613042177";https://twitter.com/PortfolioBuzz/status/848824124613042177
SHARESmag;2017-04-03 08:57;2;3;"@SharesMagSteve on why the real story behind Imagination Tech share crash is the end to Apple bid hopes https://www. sharesmagazine.co.uk/news/shares/en ding-takeover-talk-the-real-blow-apple-has-dealt-imagination … $ IMG $ AAPL pic.twitter.com/iywkPHIU1j";;@SharesMagSteve;;"848821656755851264";https://twitter.com/SHARESmag/status/848821656755851264
finzine;2017-04-03 08:49;0;0;"$ AAPL Imagination Techologies plunges as Apple pulls out of supply deal http://www. ft.com/cms/s/95beddd0 -1842-11e7-9c35-0dd2cb31823a,s01=1.html …";;;;"848819643632549889";https://twitter.com/finzine/status/848819643632549889
MarketXls;2017-04-03 08:45;0;0;"Price History for $ TSLA $ AAPL Interactive chart at https:// marketxls.com pic.twitter.com/XFaHllvPtW";;;;"848818805065306112";https://twitter.com/MarketXls/status/848818805065306112
bestjinxna;2017-04-03 08:41;0;0;"$ aapl http://www. valuewalk.com/2017/03/apple- stock-target-iphone-8-iphone-6/ …";;;;"848817783601156097";https://twitter.com/bestjinxna/status/848817783601156097
PortfolioBuzz;2017-04-03 08:41;0;1;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/Ogr9bIEsmq";;;#SP500;"848817660523577345";https://twitter.com/PortfolioBuzz/status/848817660523577345
treabase;2017-04-03 08:40;1;1;"$ AAPL #patent 20170093565: Pre-personalization of electronic subscriber ide... http:// trea.com/doc/20170093565 #tech #IP pic.twitter.com/UXheML7Slo";;;#patent #tech #IP;"848817483846963200";https://twitter.com/treabase/status/848817483846963200
finzine;2017-04-03 08:34;0;1;"$ AAPL Tech Stocks from http:// Briefing.com http:// finance.yahoo.com/news/tech-stoc ks-briefing-com-030028450.html …";;;;"848815863247626240";https://twitter.com/finzine/status/848815863247626240
PortfolioBuzz;2017-04-03 08:26;1;3;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/vCXAOiDtXE";;;#bigdata;"848813915794526208";https://twitter.com/PortfolioBuzz/status/848813915794526208
MissTrade;2017-04-03 08:24;0;1;"$ AAPL Apple Is Pushing iPad Like Never Before http:// bit.ly/2oqgyWo pic.twitter.com/9JwQu33o4l";;;;"848813334384308224";https://twitter.com/MissTrade/status/848813334384308224
TheSquareMile;2017-04-03 08:22;0;0;"#IMAGINATION TECH shrs slide almost 70% as #APPLE says to stop using its chips, is developing own graphocs chips. $ AAPL owns 8% of co. ^KO";;;#IMAGINATION #APPLE;"848813064770158592";https://twitter.com/TheSquareMile/status/848813064770158592
Ken_CityIndex;2017-04-03 08:22;0;0;"#IMAGINATION TECH shrs slide almost 70% as #APPLE says to stop using its chips, is developing own graphocs chips. $ AAPL owns 8% of co. ^KO";;;#IMAGINATION #APPLE;"848813064753426433";https://twitter.com/Ken_CityIndex/status/848813064753426433
CityIndex;2017-04-03 08:22;0;1;"#IMAGINATION TECH shrs slide almost 70% as #APPLE says to stop using its chips, is developing own graphocs chips. $ AAPL owns 8% of co. ^KO";;;#IMAGINATION #APPLE;"848813064430526464";https://twitter.com/CityIndex/status/848813064430526464
mktearlybird;2017-04-03 08:20;0;0;"Missed this $ AAPL story from @BenedictEvans ? : Apple plans to ship its own GPU with no Imagination tech ... #Stocks https:// twitter.com/username/statu s/848809496226930688 …";;@BenedictEvans;#Stocks;"848812328338563073";https://twitter.com/mktearlybird/status/848812328338563073
newswelldone;2017-04-03 08:18;0;0;"$ AAPL : FTSE 100 starts second-quarter trade on subdued footing: http://www. StockNewsWires.com/aapl-ftse-100- starts-second-quarter-trade-on-subdued-footing/ …";;;;"848811812610899972";https://twitter.com/newswelldone/status/848811812610899972
WatchlistN;2017-04-03 08:13;1;0;"Credit Suisse Group AG Analysts Give Apple Inc. $ AAPL a $160.00 Price Target http:// zpr.io/PugPt";;;;"848810782846582784";https://twitter.com/WatchlistN/status/848810782846582784
treabase;2017-04-03 08:10;0;0;"$ AAPL #patent 20170093457: Adaptive antenna selection for interference miti... http:// trea.com/doc/20170093457 #tech #IP pic.twitter.com/ypnPfx40wo";;;#patent #tech #IP;"848809928185827328";https://twitter.com/treabase/status/848809928185827328
Tony_Sagami;2017-04-03 07:53;1;1;"Whoa! Investing in the Apple $ AAPL food chain is dangerous http:// uk.businessinsider.com/apple-ditching -imagination-technologies-stock-crashes-over-60-2017-4 …";;;;"848805713145024512";https://twitter.com/Tony_Sagami/status/848805713145024512
Cloudunlock;2017-04-03 07:53;0;0;"#Cyril Coste for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Cyril #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"848805674314338304";https://twitter.com/Cloudunlock/status/848805674314338304
PortfolioBuzz;2017-04-03 07:47;0;0;"See why these assets are trending in 1 watchlist $ AAPL $ EURGBP $ SENSEX $ USDYEN http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$EURGBP,$SENSEX,$USDYEN … pic.twitter.com/t4khvgU09x";;;;"848804134312652800";https://twitter.com/PortfolioBuzz/status/848804134312652800
SHARESmag;2017-04-03 07:40;1;2;"Market report: Apple crashes Imagination with graphics blow $ AAPL $ IMG https://www. sharesmagazine.co.uk/news/shares/ma rket-report-apple-crashes-imagination-with-graphics-blow … Plus Reckitt $ RB . Lloyds $ LLOY and more pic.twitter.com/3X1LVU7Lu4";;;;"848802442028494848";https://twitter.com/SHARESmag/status/848802442028494848
treabase;2017-04-03 07:40;3;3;"$ AAPL #patent 20170093454: Case with inductive charging system to charge a... http:// trea.com/doc/20170093454 #tech #IP pic.twitter.com/PeNYxxYUKN";;;#patent #tech #IP;"848802379667574785";https://twitter.com/treabase/status/848802379667574785
ramonmorell;2017-04-03 07:32;0;0;"RT neilwilson_etx: Imagination Technologies tumbles on warning $ AAPL will stop paying royalties pic.twitter.com/tIHDOp1JgP";;;;"848800270045859840";https://twitter.com/ramonmorell/status/848800270045859840
Top_Dow_Stocks;2017-04-03 07:21;0;0;"#Dow #stocks $ AAPL Apple Daily:-0.18% Weekly:1.43% YTD:5.07% Trend:90 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"848797684357935105";https://twitter.com/Top_Dow_Stocks/status/848797684357935105
neilwilson_etx;2017-04-03 07:21;2;3;"Imagination Technologies tumbles on warning $ AAPL will stop paying royalties pic.twitter.com/jUpzXN8TvY";;;;"848797598093905920";https://twitter.com/neilwilson_etx/status/848797598093905920
treabase;2017-04-03 07:10;1;1;"$ AAPL #patent 20170093453: Case with magnetic over-center mechanism http:// trea.com/doc/20170093453 #tech #IP pic.twitter.com/hyNcsX1Jia";;;#patent #tech #IP;"848794828481679360";https://twitter.com/treabase/status/848794828481679360
WestBrookRadio;2017-04-03 07:09;0;4;"Markets This Week: 1st Week, 2nd Quarter #DOW $ AAPL $ AMZN $ PCLN $ FB $ NFLX $ MSFT @FT $ SNAP #FOMC #Trump #Markets $ ETF http:// westbrookradio.com/2017/04/03/mar kets-week-1st-week-2nd-quarter/ …";;@FT;#DOW #FOMC #Trump #Markets;"848794562952691714";https://twitter.com/WestBrookRadio/status/848794562952691714
_CardiacKid;2017-04-03 07:06;0;1;"$ AAPL - Apple to Stop Using Imagination Technologies Graphics Technology http:// ih.advfn.com/p.php?pid=nmon a&article=74242137&adw=1126416 …";;;;"848793739007070208";https://twitter.com/_CardiacKid/status/848793739007070208
iamtito_;2017-04-03 07:06;0;0;"$ AAPL - Apple to Stop Using Imagination Technologies Graphics Technology http:// ih.advfn.com/p.php?pid=nmon a&article=74242137&adw=1126416 …";;;;"848793718085824513";https://twitter.com/iamtito_/status/848793718085824513
resx18;2017-04-03 07:06;0;0;"$ AAPL - Apple to Stop Using Imagination Technologies Graphics Technology http:// ih.advfn.com/p.php?pid=nmon a&article=74242137&adw=1126416 …";;;;"848793707860160513";https://twitter.com/resx18/status/848793707860160513
deaddardgeck;2017-04-03 07:05;0;0;"on watch this week $ AAPL , $ AMD , $ CMCSA , $ SLCA , $ CMG , $ GOOGL";;;;"848793619951570945";https://twitter.com/deaddardgeck/status/848793619951570945
shoprecord;2017-04-03 07:00;0;0;"$ AAPL Foxconn fourth-quarter net profit estimated T$68.77 billion, up 30 percent from year ago http://www. reuters.com/article/us-fox conn-results-idUSKBN1721C1 …";;;;"848792219909750784";https://twitter.com/shoprecord/status/848792219909750784
stockstreamtv;2017-04-03 07:00;0;0;"http:// stockstream.tv/?v=0nmTfGRiFTA // #PreMarket is on! $ FB $ TWTR $ AAPL $ AMZN $ SORL $ AKTX // $ AKTX #trading #investing #stocks pic.twitter.com/ez46eWJimf";;;#PreMarket #trading #investing #stocks;"848792209650458624";https://twitter.com/stockstreamtv/status/848792209650458624
usoption;2017-04-03 06:59;1;0;"صباح الخير جميعاً بداية اسبوع موفقة وسنتابع عقود البوت التي ذكرناها مسبقاً $ AAPL $ NFLX";;;;"848792067547557892";https://twitter.com/usoption/status/848792067547557892
shoprecord;2017-04-03 06:54;0;0;"me too. waiting for dip to buy discounted $ AAPL .!! deposit like a saving $ AAPL account. monthly purchase when salary checked in.";;;;"848790820798988289";https://twitter.com/shoprecord/status/848790820798988289
finzine;2017-04-03 06:48;0;1;"$ AAPL Apple sparks row with pledge to drop Imagination Tech graphics http:// sg.finance.yahoo.com/news/apple-spa rks-row-pledge-drop-063953688.html …";;;;"848789326368473089";https://twitter.com/finzine/status/848789326368473089
PortfolioBuzz;2017-04-03 06:47;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/3G4HfnSc1t";;;;"848788967055134720";https://twitter.com/PortfolioBuzz/status/848788967055134720
snipe_trade;2017-04-03 06:46;0;5;"who else Open Long Positions: $ AAPL $ AKS $ AMD $ AMX $ BAC $ CCJ $ CF $ CS $ HAL $ MS $ MU $ NFLX $ NOK $ RBS $ SID $ SLCA $ X $ VRTX $ SPY $ EWZ $ XBI $ XME";;;;"848788888986439682";https://twitter.com/snipe_trade/status/848788888986439682
bored2tears;2017-04-03 06:44;1;2;"#Apple to end use of Imagination Technology (LON: IMG) chips. http:// twitthat.com/TuCyu $ AAPL #stocks #tech pic.twitter.com/3unASvUSiI";;;#Apple #stocks #tech;"848788234532507648";https://twitter.com/bored2tears/status/848788234532507648
treabase;2017-04-03 06:40;5;3;"$ AAPL #patent 20170093444: Radio frequency systems and methods for polar ph... http:// trea.com/doc/20170093444 #tech #IP pic.twitter.com/X1YaOjSf2F";;;#patent #tech #IP;"848787279313285120";https://twitter.com/treabase/status/848787279313285120
shoprecord;2017-04-03 06:37;0;0;"yes i would like to subscribe. it would be convenient for me. $ AAPL";;;;"848786595247509504";https://twitter.com/shoprecord/status/848786595247509504
shoprecord;2017-04-03 06:35;0;0;"For sure someday earth is crashing into the sun $ AAPL $ GOOGL $ AMZN , questions is when. probably after mankind is extinguished.";;;;"848786047546871808";https://twitter.com/shoprecord/status/848786047546871808
shoprecord;2017-04-03 06:33;0;0;"[4/2 news] $ AAPL go go! Foxconn fourth-quarter net profit estimated T$68.77 billion, up 30 percent from year ago http://www. reuters.com/article/us-fox conn-results-idUSKBN1721C1 …";;;;"848785603277803521";https://twitter.com/shoprecord/status/848785603277803521
wlstcom;2017-04-03 06:33;0;0;"Apple sparks row with pledge to drop Imagination Tech graphics $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/apple-spa rks-row-pledge-drop-062549858.html …";;;;"848785542129102849";https://twitter.com/wlstcom/status/848785542129102849
finzine;2017-04-03 06:33;0;0;"$ AAPL Apple sparks row with pledge to drop Imagination Tech graphics http:// sg.finance.yahoo.com/news/apple-spa rks-row-pledge-drop-062549858.html …";;;;"848785536378712065";https://twitter.com/finzine/status/848785536378712065
gamirafarayi;2017-04-03 06:25;1;1;"More bids for Toshiba's chip unit https:// seekingalpha.com/news/3254949-b ids-toshibas-chip-unit?source=tweet … $ TOSYY $ AAPL $ AMZN $ GOOG";;;;"848783409640071168";https://twitter.com/gamirafarayi/status/848783409640071168
treabase;2017-04-03 06:10;1;0;"$ AAPL #patent 20170093434: System and method for improving graphics and oth... http:// trea.com/doc/20170093434 #tech #IP pic.twitter.com/6FlsIJPKSH";;;#patent #tech #IP;"848779729327054849";https://twitter.com/treabase/status/848779729327054849
a_boyd626;2017-04-03 06:09;0;1;"Who will be the first trillion-dollar company? $ AMZN , $ AAPL , and $ FB are all in the hunt > http:// goo.gl/Y7Qti2 @BinaereOption pic.twitter.com/rU5nl0CZ2E";;@BinaereOption;;"848779449097125888";https://twitter.com/a_boyd626/status/848779449097125888
