username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SP_Trades;2017-05-07 04:10;1;0;"Develop a go-to watch-list! Learn here: How to Develop a Powerful List of Stocks to Watch #stocks #stockmarket $ AAPL http:// bit.ly/2oTRsPv";;;#stocks #stockmarket;"861070591478181888";https://twitter.com/SP_Trades/status/861070591478181888
mytradingbuddy;2017-05-07 03:50;2;1;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/BCC730bugOS pic.twitter.com/qsOhCm5kNA";;;#Stocks #Traders #Ihcimoku #Trading;"861065571663826944";https://twitter.com/mytradingbuddy/status/861065571663826944
ProVesting;2017-05-07 03:43;2;1;"$ BRK -A $ AAPL $ KHC $ UL : Warren Buffett Says Berkshire Hathaway Stock May Start Paying …: http://www. StockNewsWires.com/brk-a-aapl-khc -ul-warren-buffett-says-berkshire-hathaway-stock-may-start-paying/ …";;;;"861063793731698688";https://twitter.com/ProVesting/status/861063793731698688
Yagamy_Lyght;2017-05-07 03:34;1;2;"$ GEVO $ PLUG $ FCEL $ BLVD $ GBSN $ GENE $ FB $ FNMA $ ANGI $ EYES $ TWTR $ AAPL $ BIDU $ ANTH $ LQMT $ RWLK $ TGC $ RTTR $ GOOGL $ INNL $ NFLX $ NSPR $ FNCX https:// twitter.com/yagamy_lyght/s tatus/861059465956687872 …";;;;"861061735486246912";https://twitter.com/Yagamy_Lyght/status/861061735486246912
ShellSando;2017-05-07 03:30;1;1;"Is Google's Partnership With Intuit A Win-Win? @themotleyfool #stocks $ MSFT , $ GOOGL , $ AAPL , $ INTU , $ IT , $ GOOG https://www. fool.com/investing/2016 /11/04/is-googles-partnership-with-intuit-a-win-win.aspx …";;@themotleyfool;#stocks;"861060761568681984";https://twitter.com/ShellSando/status/861060761568681984
Iamanirudhsethi;2017-05-07 03:24;15;19;"Post-election Headline: "Trump Is Bad For Tech." Returns since $ FB : +21% $ AMZN : +19% $ AAPL : +35% $ NFLX : +26% $ GOOGL : +17% Avoid Idiots on TV";;;;"861059063500636160";https://twitter.com/Iamanirudhsethi/status/861059063500636160
AAPLTree;2017-05-07 03:01;0;1;"Kind of surprised how evergreen this remains, relatively. $ AAPL https://www. google.com/amp/s/aapltree .wordpress.com/2015/01/06/what-do-apple-a-volcano-a-statue-and-an-empire-have-in-common-a-second-superficial-look-at-the-perceptions-of-apple/amp/ …";;;;"861053441631698948";https://twitter.com/AAPLTree/status/861053441631698948
mattlew82;2017-05-07 02:56;0;0;"There are 2 companies that feed this narrative - Palm & the company fka RIMM. Here today; gone tmrw. Completely ignore $ AAPL 'wide moat'";;;;"861052017875324929";https://twitter.com/mattlew82/status/861052017875324929
PortfolioBuzz;2017-05-07 02:55;1;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"861051815726653440";https://twitter.com/PortfolioBuzz/status/861051815726653440
mattlew82;2017-05-07 02:49;1;11;". @asymco - great pts, as always. Re: $ AAPL Enterprise, If I was 2 guess, my firm (Deloitte) has 40,000 #iPhones in US on 2-yr upgrade cycles";;@asymco;#iPhones;"861050220897030144";https://twitter.com/mattlew82/status/861050220897030144
mattlew82;2017-05-07 02:43;1;3;"But...I do think the piece that is being missed is ' #ENTERPRISE '. $ AAPL keeps talking about it, 'analysts' keep ignoring it. Not 1 question!";;;#ENTERPRISE;"861048898659528704";https://twitter.com/mattlew82/status/861048898659528704
AAPLTree;2017-05-07 02:43;0;2;"Though I'm pretty sure entertainment companies trade at a multiple comfortably over $ AAPL 's lol";;;;"861048728911724544";https://twitter.com/AAPLTree/status/861048728911724544
mattlew82;2017-05-07 02:41;0;1;"The theory 'then' applies now - $ AAPL is more of a movie studio-like hardware co that can't possibly sustain margins w/ uncertain annuity";;;;"861048351193792512";https://twitter.com/mattlew82/status/861048351193792512
Cloudunlock;2017-05-07 02:39;0;1;"#TIGERMAN for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#TIGERMAN #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"861047763957673984";https://twitter.com/Cloudunlock/status/861047763957673984
PortfolioBuzz;2017-05-07 02:38;1;1;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/ls5Eucvuxr";;;#bigdata;"861047671896903680";https://twitter.com/PortfolioBuzz/status/861047671896903680
MacHashNews;2017-05-07 02:37;1;0;"Apple Maps Vehicles Begin Surveying Connecticut, Imagery Could Aid Apple's Autonomous Driving… http:// dlvr.it/P4lBVL #MacRumors $ AAPL pic.twitter.com/CzmM1NeRtG";;;#MacRumors;"861047209218854913";https://twitter.com/MacHashNews/status/861047209218854913
RickeyIII;2017-05-07 02:33;2;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rickeyt3";;@RobinhoodApp;;"861046350351413248";https://twitter.com/RickeyIII/status/861046350351413248
WKRBNews;2017-05-07 02:30;0;0;"Apple Inc. $ AAPL Expected to Post Earnings of $1.58 Per Share http:// zpr.io/PFCvu";;;;"861045537264590848";https://twitter.com/WKRBNews/status/861045537264590848
moneymorning;2017-05-07 02:30;0;0;"How Much Cash Does $ AAPL Have? http:// bit.ly/2pSwS26 #AppleStock #AppleCash";;;#AppleStock #AppleCash;"861045453802151937";https://twitter.com/moneymorning/status/861045453802151937
WKRBNews;2017-05-07 02:29;0;0;"Apple Inc. $ AAPL Expected to Post Earnings of $1.58 Per Share http:// ift.tt/2qP8X0V";;;;"861045262353133568";https://twitter.com/WKRBNews/status/861045262353133568
TheMarketsDaily;2017-05-07 02:28;0;0;"$44.52 Billion in Sales Expected for Apple Inc. $ AAPL This Quarter http:// zpr.io/PFC44";;;;"861044935235182592";https://twitter.com/TheMarketsDaily/status/861044935235182592
midetimes;2017-05-07 02:27;1;0;"$44.52 Billion in Sales Expected for Apple Inc. $ AAPL This Quarter http:// mideasttime.com/?p=1668423";;;;"861044817454931968";https://twitter.com/midetimes/status/861044817454931968
TranscriptDaily;2017-05-07 02:27;0;0;"Apple Inc. $ AAPL Expected to Post Earnings of $1.58 Per Share http:// ift.tt/2pTixR8";;;;"861044769925079040";https://twitter.com/TranscriptDaily/status/861044769925079040
patienttrading;2017-05-07 02:14;1;0;"$ AAPL @is treating me well this week. Almost got stopped out. Next… https://www. instagram.com/p/BTxiOYrj0QpY JrGVE2l8b95CVmtqyapn9GJGLQ0/ …";;@is;;"861041547684577281";https://twitter.com/patienttrading/status/861041547684577281
OptiontradinIQ;2017-05-07 02:00;2;2;"Index Options and ETF Options - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/index-options- vs-etf-options/ …";;;;"861038109596803074";https://twitter.com/OptiontradinIQ/status/861038109596803074
tradewithjoe;2017-05-07 02:00;2;1;"100k OPTIONS TRADING CHALLENGE IS ON. ARE YOU IN? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ C $ NFLX $ PCLN $ AAPL $ FB $ QQQ $ VIX $ UVXY $ BBRY $ GLD";;;;"861037878469677056";https://twitter.com/tradewithjoe/status/861037878469677056
natethompsonjr;2017-05-07 01:33;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/natet";;@RobinhoodApp;;"861031295186587649";https://twitter.com/natethompsonjr/status/861031295186587649
BS71312;2017-05-07 01:15;0;1;"$ TSLA is like the opposite of $ AAPL";;;;"861026734812135424";https://twitter.com/BS71312/status/861026734812135424
PortfolioBuzz;2017-05-07 01:13;1;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/vdRiJ2REvc";;;;"861026143348166657";https://twitter.com/PortfolioBuzz/status/861026143348166657
MobilePotpurri;2017-05-07 01:12;2;2;"#GoogleMaps #Amazon $ eBay stopped supporting #AppleWatch (nobody really batted an eyelid) - $ AAPL $ AMZN #smartwatch https:// lnkd.in/gFcnwpn";;;#GoogleMaps #Amazon #AppleWatch #smartwatch;"861026017133056000";https://twitter.com/MobilePotpurri/status/861026017133056000
KibsKelble;2017-05-07 01:11;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/chrisk115";;@RobinhoodApp;;"861025769077829633";https://twitter.com/KibsKelble/status/861025769077829633
MobilePotpurri;2017-05-07 01:09;2;2;"#AppAnnie : #smartphone users using 9 apps/day, 30 per month - $ GOOG $ AAPL #iOS #Android https:// lnkd.in/gWHueuv https:// lnkd.in/gFz9Wji";;;#AppAnnie #smartphone #iOS #Android;"861025117333213184";https://twitter.com/MobilePotpurri/status/861025117333213184
SEEKINGALPHA_FS;2017-05-07 01:06;0;0;"16 Dividend Increases: May 1-5, 2017 https:// seekingalpha.com/article/407015 5-16-dividend-increases-may-1minus-5-2017?source=twitter_sa_factset … $ AAPL #APPLE $ CAH $ CCOI $ CPK $ ENB $ HY $ MAN $ MIC $ MSFG $ PEP $ PFG $ PSX $ SBSI";;;#APPLE;"861024420923457536";https://twitter.com/SEEKINGALPHA_FS/status/861024420923457536
SeekingAlpha;2017-05-07 01:06;0;2;"16 Dividend Increases: May 1-5, 2017 https:// seekingalpha.com/article/407015 5-16-dividend-increases-may-1minus-5-2017?source=feed_f … $ AAPL #APPLE $ CAH $ CCOI $ CPK $ ENB $ HY $ MAN $ MIC $ MSFG $ PEP $ PFG $ PSX $ SBSI";;;#APPLE;"861024418444607488";https://twitter.com/SeekingAlpha/status/861024418444607488
Wexboy_Value;2017-05-07 01:03;0;2;"Cos no matter how well/how long $ AAPL executes perfectly, it's still gonna struggle w/ millstone of a tech hardware multiple round its neck";;;;"861023765509132288";https://twitter.com/Wexboy_Value/status/861023765509132288
MacHashNews;2017-05-07 01:01;0;0;"Get more out of alarms in the iOS Clock app http:// dlvr.it/P4k9Cl #Macworld $ AAPL pic.twitter.com/dWyUo93Jgi";;;#Macworld;"861023046970114049";https://twitter.com/MacHashNews/status/861023046970114049
Wexboy_Value;2017-05-07 01:00;0;7;"After all, on an underlying basis, $ GOOGL 's core search biz isn't tremendously more expensive than $ AAPL ...which it obviously deserves.";;;;"861022822478606336";https://twitter.com/Wexboy_Value/status/861022822478606336
Cody_muscles;2017-05-07 00:55;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/codyr10";;@RobinhoodApp;;"861021712611201025";https://twitter.com/Cody_muscles/status/861021712611201025
MobilePotpurri;2017-05-07 00:53;3;3;"Apparently Apple outsold every #wearable last qtr, #Fitbit demand falling - $ AAPL $ FIT #AppleWatch #smartwatch … https:// lnkd.in/grTQ47h";;;#wearable #Fitbit #AppleWatch #smartwatch;"861021137886523392";https://twitter.com/MobilePotpurri/status/861021137886523392
R44D;2017-05-07 00:53;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/raada";;@RobinhoodApp;;"861021053589520384";https://twitter.com/R44D/status/861021053589520384
Wexboy_Value;2017-05-07 00:52;0;2;"Whereas $ AAPL 's compelling proposition is far more intangible: Its software (design) & ultra-sticky/high margin/recurring income ecosystem";;;;"861020981418221568";https://twitter.com/Wexboy_Value/status/861020981418221568
balwx;2017-05-07 00:52;0;1;"lolz slabs in diapers $ SPY $ FB $ AAPL $ TSLA $ INTC $ MSFT";;;;"861020898798837760";https://twitter.com/balwx/status/861020898798837760
aakashswaroop;2017-05-07 00:48;1;1;"Citi sets odds on Apple's M&A target $ NFLX $ AAPL $ DIS $ ATVI $ EA $ TTWO $ TSLA http://www. seekingalpha.com/news/3264173";;;;"861019945404055552";https://twitter.com/aakashswaroop/status/861019945404055552
MobilePotpurri;2017-05-07 00:48;2;0;"Worldwide #tablet shipments declined 8.5%, 10th str qtr of decline - $ AAPL $ GOOG #Samsung #Chromebook #mobile … https:// lnkd.in/grve4i8";;;#tablet #Samsung #Chromebook #mobile;"861019791947046912";https://twitter.com/MobilePotpurri/status/861019791947046912
dailymailtimes;2017-05-07 00:46;0;0;"Empirical Finance LLC Buys Shares of 4,008 Apple Inc. $ AAPL http:// zpr.io/P8TYh";;;;"861019340350599169";https://twitter.com/dailymailtimes/status/861019340350599169
SP_Trades;2017-05-07 00:41;0;2;"Use Stop-Loss Orders to protect profits and minimize losses - Here's How: http:// bit.ly/2oBtgxb #stocks #trading #wallstreet $ AAPL $ GOOGL pic.twitter.com/E1d9b1iBP4";;;#stocks #trading #wallstreet;"861018004485799936";https://twitter.com/SP_Trades/status/861018004485799936
theflynews;2017-05-07 00:38;2;4;"Week in review: How Trump's policies moved stocks $ BAC $ C $ GS $ JPM $ MS $ USB $ WFC $ ORCL $ TSLA $ AAPL $ IBM $ MSFT $FB… http:// dlvr.it/P4jvRP";;;;"861017377823051776";https://twitter.com/theflynews/status/861017377823051776
CalTaxrelief;2017-05-07 00:36;0;1;"Apple to Starting $1Billion Fund Investing American Manufacturing Jobs $ AAPL http://www. 30mintrader.com/apple-to-start ing-1billion-fund-investing-american-manufacturing-jobs-aapl/ … reputationbank";;;;"861016825278103552";https://twitter.com/CalTaxrelief/status/861016825278103552
reputationbank;2017-05-07 00:34;0;0;"Apple to Starting $1Billion Fund Investing American Manufacturing Jobs $ AAPL http://www. 30mintrader.com/apple-to-start ing-1billion-fund-investing-american-manufacturing-jobs-aapl/ …";;;;"861016352374521856";https://twitter.com/reputationbank/status/861016352374521856
PortfolioBuzz;2017-05-07 00:29;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"861015139436429312";https://twitter.com/PortfolioBuzz/status/861015139436429312
hwy_HP;2017-05-07 00:29;0;0;"If only people realized how insignificant $1bn is to $ AAPL … https:// twitter.com/vanityfair/sta tus/861007916463271937 …";;;;"861015117495803904";https://twitter.com/hwy_HP/status/861015117495803904
blogparser;2017-05-07 00:26;1;1;"Apple to Starting $1Billion Fund Investing American Manufacturing Jobs $ AAPL #Markets https://www. blogparser.com/apple-to-start ing-1billion-fund-investing-american-manufacturing-jobs-aapl/ … pic.twitter.com/2VOjFFFCUL";;;#Markets;"861014242119602176";https://twitter.com/blogparser/status/861014242119602176
eriz35;2017-05-07 00:24;0;3;"Buy $ AAPL https:// twitter.com/jsmejky/status /860679845193236480 …";;;;"861013877001211906";https://twitter.com/eriz35/status/861013877001211906
PortfolioBuzz;2017-05-07 00:22;1;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/putGoN8Fvr";;;;"861013431868116992";https://twitter.com/PortfolioBuzz/status/861013431868116992
rimisback;2017-05-07 00:05;0;0;"Compare BlackBerry with other similar companies with Mkt Cap: $ BBRY $ AAPL $ MSFT $ GOOGL $ AMZN @BlackBerry @Apple @google @amazon @Microsoft pic.twitter.com/TQ6UAEut4P";;@BlackBerry @Apple @google @amazon @Microsoft;;"861008937860161541";https://twitter.com/rimisback/status/861008937860161541
SFBusinessTimes;2017-05-07 00:04;0;0;"Not too shabby: $AAPL ’s cash reserves set to cross $250B, report says http:// bizj.us/1p5q4e pic.twitter.com/teMgt5vBUl";;;;"861008685975449600";https://twitter.com/SFBusinessTimes/status/861008685975449600
tad_doughty;2017-05-07 00:01;0;0;"#Amazon video app coming to #Apple TV this summer. http:// trde.it/2phFhse $ AMZN $ AAPL";;;#Amazon #Apple;"861008023086653440";https://twitter.com/tad_doughty/status/861008023086653440
