username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jpsc01;2017-08-13 08:22;1;1;"Valuing Apple Using 3 Different Free Cash Flow Scenarios $ AAPL http://www. seekingalpha.com/article/4096972";;;;"896648263205564416";https://twitter.com/jpsc01/status/896648263205564416
meinincubator;2017-08-13 08:22;0;1;"True tht and Indian young ppl start to understand the Value for money by near same Hardware from Huawei, Xiaomi, Vivo over Samsung & $ AAPL";;;;"896648055314829313";https://twitter.com/meinincubator/status/896648055314829313
DJWarrenYoung;2017-08-13 08:20;0;0;"#update #fidelity #iG #ai $ AAPL turn up and we are on Jupiter haha #balancedman #truegentleman … https://www. instagram.com/p/BXuh8cmjYcB/";;;#update #fidelity #iG #ai #balancedman #truegentleman;"896647522042527745";https://twitter.com/DJWarrenYoung/status/896647522042527745
FinInvTr;2017-08-13 08:06;0;0;"The 2017 Market Dominated By Large Caps $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN https:// buff.ly/2w1ijfM";;;;"896644040703320064";https://twitter.com/FinInvTr/status/896644040703320064
mrnovember4th_;2017-08-13 07:57;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/haroonh3";;@RobinhoodApp;;"896641927973679104";https://twitter.com/mrnovember4th_/status/896641927973679104
_juanram;2017-08-13 07:55;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/juanr393";;@RobinhoodApp;;"896641317362466816";https://twitter.com/_juanram/status/896641317362466816
__HypeNinja;2017-08-13 07:52;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidg1205";;@RobinhoodApp;;"896640603735310337";https://twitter.com/__HypeNinja/status/896640603735310337
storminvestor;2017-08-13 07:44;0;0;"Apple Inc. $ AAPL Shares Sold by Handelsinvest Investeringsforvaltning http:// ift.tt/2vtFbnu";;;;"896638646559920128";https://twitter.com/storminvestor/status/896638646559920128
Stanleykie;2017-08-13 07:29;0;0;"Nobody likes paying taxes, even the large tech companies $ FB $ AAPL $ AMZN $ GOOG https:// twitter.com/l2_digital/sta tus/895663731882967040 …";;;;"896634733500653570";https://twitter.com/Stanleykie/status/896634733500653570
stocktrapping;2017-08-13 07:22;0;0;"$1100 Day | Discussing Mistakes | ---> https:// youtu.be/phQhE2YHm5E | $ NUGT $ DUST $ TWTR $ FB $ AAPL $ XIV $ TVIX $ UVXY #retweet #daytrader #invest";;;#retweet #daytrader #invest;"896632917681635329";https://twitter.com/stocktrapping/status/896632917681635329
stocktrapping;2017-08-13 07:18;0;0;"Old call clearing up smokey mirrors --> https:// youtu.be/B3TZC2C6wgI Call Of The Collapse Update $ TVIX $ SPY $ VXX $ UVXY $ XIV $ VIX $ TWTR $ FB $ AAPL";;;;"896631986340712448";https://twitter.com/stocktrapping/status/896631986340712448
stocktrapping;2017-08-13 07:15;0;0;"Must watch now occurring ---> https:// youtu.be/B3TZC2C6wgI | Call Of The Collapse Update $ TVIX $ SPY $ VXX $ UVXY $ XIV $ VIX $ TWTR $ FB $ AAPL $ NUGT";;;;"896631351843188738";https://twitter.com/stocktrapping/status/896631351843188738
stocktrapping;2017-08-13 07:12;0;1;"Watch how I profited quick $2000 from $ XIV $ DUST --> https:// youtu.be/v5ccl8y2f08 | $ TWTR $ FB $ AAPL $ TSLA $ DRYS #entrepreneur #startup #daytrade";;;#entrepreneur #startup #daytrade;"896630434897047552";https://twitter.com/stocktrapping/status/896630434897047552
arnabch01;2017-08-13 07:06;47;20;"With #Exascale expect quantum leap in #AI #ML #robotics #Aerospace #auto #pharma $ GOOG $ MSFT $ INTC $ AAPL $ AMD $ AMZN $ F $ GM $ FB $ BA $ LLY $ BMY pic.twitter.com/s4tohg0YmJ";;;#Exascale #AI #ML #robotics #Aerospace #auto #pharma;"896629029066817538";https://twitter.com/arnabch01/status/896629029066817538
NlNJATECH;2017-08-13 06:59;1;0;"$ IWM $ QQQ $ FB $ SPY $ TLT $ AAPL $ NVDA $ GBTC BOTTOM IS IN!!! Buy IWM NOW. Note Bottom Candles: Follow Us For More Premium Technical Analysis. pic.twitter.com/hnVKWUNBUh";;;;"896627346634977280";https://twitter.com/NlNJATECH/status/896627346634977280
INileshPatel;2017-08-13 06:45;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/nileshp6";;@RobinhoodApp;;"896623824917090304";https://twitter.com/INileshPatel/status/896623824917090304
TV_TradingIdeas;2017-08-13 06:39;0;0;"Apple is sweet $ AAPL http://www. tradingview.com/chart/AAPL/pVr PWy9Y-Apple-is-sweet/ …";;;;"896622137707909120";https://twitter.com/TV_TradingIdeas/status/896622137707909120
KangChoc;2017-08-13 06:17;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuam1225";;@RobinhoodApp;;"896616717031534592";https://twitter.com/KangChoc/status/896616717031534592
storminvestor;2017-08-13 06:14;0;0;"Apple Inc. $ AAPL Rating Reiterated by Royal Bank Of Canada http:// ift.tt/2wTOY4j";;;;"896616019829063681";https://twitter.com/storminvestor/status/896616019829063681
VistaPResearch;2017-08-13 06:11;1;1;"@Grigortw thanks for RT! Hello from #NorCal #SundayMorning Vista Partners #InvestingInIot http://www. vistapglobal.com $ AAPL $ IBM $ MSFT $ CSCO pic.twitter.com/aXCdS8vppj";;@Grigortw;#NorCal #SundayMorning #InvestingInIot;"896615242880307200";https://twitter.com/VistaPResearch/status/896615242880307200
Rojo_beastt;2017-08-13 06:11;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rogelis12";;@RobinhoodApp;;"896615096054464512";https://twitter.com/Rojo_beastt/status/896615096054464512
CopThese;2017-08-13 06:06;0;9;"$ AAPL the gift that keeps on giving. Those dividends are https:// twitter.com/daves_treasure /status/896612566226661376 …";;;;"896613862556016640";https://twitter.com/CopThese/status/896613862556016640
SharePlanner;2017-08-13 06:05;8;0;"Consistent + profitable stock returns is what we do in the Splash Zone. Here's February returns $ AAPL $ DAL $ CAT $ IBM http:// bit.ly/2oTTfEa";;;;"896613539296751620";https://twitter.com/SharePlanner/status/896613539296751620
SP_Trades;2017-08-13 06:05;1;0;"Solid + Profitable trade returns in the SharePlanner Splash Zone $ AAPL $ NVDA $ QQQ http:// bit.ly/2oTTfEa";;;;"896613538780860417";https://twitter.com/SP_Trades/status/896613538780860417
storminvestor;2017-08-13 05:59;0;0;"Apple Inc. $ AAPL Short Interest Down 24.6% in June http:// ift.tt/2fBu4TW";;;;"896612152156598272";https://twitter.com/storminvestor/status/896612152156598272
davidmoadel;2017-08-13 05:54;0;0;"$ SPY The 7 Dirty Words of Stock #Trading https://www. youtube.com/watch?v=KmQzGX iymxc&fmt=22 … $ AAPL $ AMZN $ NFLX $ TSLA #stockmarket #stocks #investing #daytrading $ TWTR";;;#Trading #stockmarket #stocks #investing #daytrading;"896610835308703744";https://twitter.com/davidmoadel/status/896610835308703744
FinInvTr;2017-08-13 05:50;0;0;"The NFL Season Is Here - What's Your Team's Stock Equivalent? https:// buff.ly/2vxrt1n $ IBM $ FIT $ NFLX $ GILD $ F $ PG $ SO $ AAPL pic.twitter.com/6X7RfKeHIk";;;;"896609769422811136";https://twitter.com/FinInvTr/status/896609769422811136
VistaPResearch;2017-08-13 05:49;5;2;"@IoTimelab thanks for RT! #IOT #docker Vista Partners #InvestingforLife http://www. vistapglobal.com $ MSFT $ AAPL $ IBM $ CSCO pic.twitter.com/77SqcA0fMp";;@IoTimelab;#IOT #docker #InvestingforLife;"896609536139710464";https://twitter.com/VistaPResearch/status/896609536139710464
VistaPResearch;2017-08-13 05:43;1;1;"@binaryloom thanks for RT! Hello From #SanFrancisco ! Vista Partners #Investing #technology http://www. vistapglobal.com $ IBM $ MSFT $ AAPL $ CSCO pic.twitter.com/B3Qy0B5kf2";;@binaryloom;#SanFrancisco #Investing #technology;"896608053285367808";https://twitter.com/VistaPResearch/status/896608053285367808
davidmoadel;2017-08-13 05:43;0;1;"$ QQQ $ XLK #stockmarket #stocks #investing #finance $ AAPL $ AMZN $ NFLX $ FB $ TSLA $ TWTR $ BABA https:// twitter.com/_SeanDavid/sta tus/896043215488516097 …";;;#stockmarket #stocks #investing #finance;"896608042212524032";https://twitter.com/davidmoadel/status/896608042212524032
KicksStreetJ;2017-08-13 05:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/sameehs";;@RobinhoodApp;;"896607773093482496";https://twitter.com/KicksStreetJ/status/896607773093482496
VistaPResearch;2017-08-13 05:41;1;2;"@fcathala thanks for RT! hello from #SanFrancisco ! Vista Partners #Investing #tech http://www. vistapglobal.com $ IBM $ AAPL $ MSFT pic.twitter.com/Sl9zuqovjt";;@fcathala;#SanFrancisco #Investing #tech;"896607649642430464";https://twitter.com/VistaPResearch/status/896607649642430464
VistaPResearch;2017-08-13 05:33;2;1;"@NodeSystems thanks for RT! hello from #SanFrancisco ! See Vista Partners #InvestingInTech http://www. vistapglobal.com #Iot $ AAPL $ QQQ $ MSFT $ IBM pic.twitter.com/SDVacVieyl";;@NodeSystems;#SanFrancisco #InvestingInTech #Iot;"896605507938435072";https://twitter.com/VistaPResearch/status/896605507938435072
TCBFx;2017-08-13 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=eb424050-7fe7-11e7-9cf0-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"896603777268166656";https://twitter.com/TCBFx/status/896603777268166656
stocktrapping;2017-08-13 05:11;0;0;"'Prop trading' is just a fancy term for banks gambling in the market for their own profit. $ FB $ TWTR $ AAPL $ TSLA $ NUGT $ DUST #StockMarket";;;#StockMarket;"896600037148340225";https://twitter.com/stocktrapping/status/896600037148340225
liberdade2420;2017-08-13 05:09;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rickj4";;@RobinhoodApp;;"896599496922021890";https://twitter.com/liberdade2420/status/896599496922021890
FinInvTr;2017-08-13 05:04;0;0;"Tech Valuations Out Of Line? https:// buff.ly/2vd6Adc $ AAPL $ GOOG $ MSFT $ FB $ BABA";;;;"896598220314423296";https://twitter.com/FinInvTr/status/896598220314423296
FinInvTr;2017-08-13 05:00;0;0;"Top Long-Term Bets In Tech? https:// buff.ly/2vGxOK0 $ GOOG $ HIMX $ AAPL $ MU $ MSFT $ NVDA $ CRM $ TSLA";;;;"896597296263045120";https://twitter.com/FinInvTr/status/896597296263045120
TheDephsOfPain;2017-08-13 04:53;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/clydej1";;@RobinhoodApp;;"896595469467504642";https://twitter.com/TheDephsOfPain/status/896595469467504642
moldy912;2017-08-13 04:51;0;1;"Join @RobinhoodApp and we'll both get a share of #stock like $ AAPL , $ F , or $ S for #free ! #robinhood http:// share.robinhood.com/colinm57";;@RobinhoodApp;#stock #free #robinhood;"896594978385866753";https://twitter.com/moldy912/status/896594978385866753
RoquePokey;2017-08-13 04:46;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ PLAY for free. Make sure to use my link. Fwee.. http:// share.robinhood.com/adrianr65";;@RobinhoodApp;;"896593894325891072";https://twitter.com/RoquePokey/status/896593894325891072
VistaPResearch;2017-08-13 04:31;6;1;"57% of #IOT spending this year will come from business - #Gartner Vista Partners #InvestingInTech http://www. vistapglobal.com $ MSFT $ IBM $ AAPL pic.twitter.com/0IiAM9JB1x";;;#IOT #Gartner #InvestingInTech;"896590107557232640";https://twitter.com/VistaPResearch/status/896590107557232640
ExactOptionPick;2017-08-13 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/r3uX30ecXmr $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896589666056581122";https://twitter.com/ExactOptionPick/status/896589666056581122
AronMarx;2017-08-13 04:15;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/aronf2";;@RobinhoodApp;;"896585856227659776";https://twitter.com/AronMarx/status/896585856227659776
InstitutionalZC;2017-08-13 04:10;0;1;"Big Tech — No Good Deed Goes Unpunished https:// buff.ly/2wBqe1k $ AAPL $ AMZN #GOOGL $ FB $ MSFT $ BABA $ IBM @tailwindsRsrch @DanCarlson33 pic.twitter.com/4zMKkjSvtj";;@tailwindsRsrch @DanCarlson33;#GOOGL;"896584604349591552";https://twitter.com/InstitutionalZC/status/896584604349591552
gurekovichl15;2017-08-13 04:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/lukeg71";;@RobinhoodApp;;"896582951751823365";https://twitter.com/gurekovichl15/status/896582951751823365
wlstcom;2017-08-13 04:01;0;0;"Money Basics: What is a capital gain? #capitalgain #investing #trading $ AAPL #wlst https:// finance.yahoo.com/video/money-ba sics-capital-gain-150000400.html … pic.twitter.com/xMX1IIwRJZ";;;#capitalgain #investing #trading #wlst;"896582346840748033";https://twitter.com/wlstcom/status/896582346840748033
VistaPResearch;2017-08-13 04:00;1;1;"What is a #capitalgain ? https:// finance.yahoo.com/video/money-ba sics-capital-gain-150000400.html … #investing #trading Vista Partners http://www. vistapglobal.com $ AAPL $ ATOS $ HIIQ $ MCD $ V pic.twitter.com/njaQcASLdd";;;#capitalgain #investing #trading;"896582328549384192";https://twitter.com/VistaPResearch/status/896582328549384192
CieraNickole;2017-08-13 03:59;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/cierar3";;@RobinhoodApp;;"896581924336148482";https://twitter.com/CieraNickole/status/896581924336148482
FinInvTr;2017-08-13 03:58;0;0;"The 2017 Market Dominated By Large Caps $ AAPL $ GOOG $ GOOGL $ MSFT $ FB $ AMZN https:// buff.ly/2uR5IHO";;;;"896581757738381312";https://twitter.com/FinInvTr/status/896581757738381312
wordplaytjay;2017-08-13 03:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/terryj10";;@RobinhoodApp;;"896580656108511232";https://twitter.com/wordplaytjay/status/896580656108511232
arnabch01;2017-08-13 03:45;51;40;"Will advances in #AI #ML #robotics #nanotech #genomics #stemcell create selfish control freak Frankestein? $ AMZN $ FB $ GOOG $ MSFT $ AAPL $ IBM pic.twitter.com/VoyjO8yQUY";;;#AI #ML #robotics #nanotech #genomics #stemcell;"896578319029641218";https://twitter.com/arnabch01/status/896578319029641218
mytradingbuddy;2017-08-13 03:40;2;1;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/qbrs30emrnN pic.twitter.com/FHTNY0rimn";;;#Trading #Forex #Indexes;"896577062542159872";https://twitter.com/mytradingbuddy/status/896577062542159872
Cloudunlock;2017-08-13 03:37;0;0;"#Bent Vector Studios for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Bent #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"896576387590565888";https://twitter.com/Cloudunlock/status/896576387590565888
SunilRayadurg;2017-08-13 03:32;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/sunilr9";;@RobinhoodApp;;"896575276330733568";https://twitter.com/SunilRayadurg/status/896575276330733568
Drugdoctor2014;2017-08-13 03:32;0;2;"$ SLDC .043-NEW-MINN.-MMJ-Stock-only-43.5M-Outstand $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/CrtApgoEeU";;;;"896575212690567168";https://twitter.com/Drugdoctor2014/status/896575212690567168
ExactOptionPick;2017-08-13 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/HC4a30ecXjj $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896574575391191040";https://twitter.com/ExactOptionPick/status/896574575391191040
connor_marchand;2017-08-13 03:14;0;1;"$ AAPL will be at $170+ by the end of Q4";;;;"896570508334034944";https://twitter.com/connor_marchand/status/896570508334034944
FRANK_CAPRA_03;2017-08-13 03:10;0;0;"Compare $ aapl services to $ fb valuation discount rest of Apple business and balance sheet to $0. Will be worth $1.2-1.4T if goes to $50B";;;;"896569642830974977";https://twitter.com/FRANK_CAPRA_03/status/896569642830974977
FRANK_CAPRA_03;2017-08-13 03:08;0;1;"The narrative has changed long ago bro. All about $ aapl services now not iPhone. If services double to $50b value will =$1.2-$1.4T easily";;;;"896569077132652544";https://twitter.com/FRANK_CAPRA_03/status/896569077132652544
FRANK_CAPRA_03;2017-08-13 03:06;0;1;"Then I will sell $190 calls against $ aapl position & sit and take in massive premium or be called out at $190 and wait for dip to $150-$160";;;;"896568644326633472";https://twitter.com/FRANK_CAPRA_03/status/896568644326633472
FRANK_CAPRA_03;2017-08-13 03:04;0;1;"I have been leverage long since $95-$105 and keep adding on dips. Heading to $170-$180 on $ aapl by next April. Watch.";;;;"896568181434855424";https://twitter.com/FRANK_CAPRA_03/status/896568181434855424
FRANK_CAPRA_03;2017-08-13 03:03;0;0;"Are you still sitting in no $ aapl position for the last $40 move?";;;;"896567854983786496";https://twitter.com/FRANK_CAPRA_03/status/896567854983786496
sneakerpookie;2017-08-13 03:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/taureak";;@RobinhoodApp;;"896567775816298496";https://twitter.com/sneakerpookie/status/896567775816298496
optioncharts;2017-08-13 02:49;0;0;"$ AAPL sum put vol=54,537 sum call vol=89,497 PutCallRatio=0.61 expiration 08/18/2017 . http:// bit.ly/2wNTMs2 pic.twitter.com/ldL1lwYVrz";;;;"896564300453732352";https://twitter.com/optioncharts/status/896564300453732352
ExactOptionPick;2017-08-13 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/nxdo30ecXjh $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896559472033894401";https://twitter.com/ExactOptionPick/status/896559472033894401
IRAMarketReport;2017-08-13 02:21;0;0;"Apple Inc. $ AAPL Shares Sold by Allen Investment Management LLC http:// ift.tt/2w1Ntnv";;;;"896557251841982464";https://twitter.com/IRAMarketReport/status/896557251841982464
IRAMarketReport;2017-08-13 02:21;0;0;"Apple Inc. $ AAPL Stake Maintained by DF Dent & Co. Inc. http:// ift.tt/2uBuCMg";;;;"896557249996480512";https://twitter.com/IRAMarketReport/status/896557249996480512
IRAMarketReport;2017-08-13 02:21;0;0;"Apple Inc. $ AAPL Stake Maintained by Stone Run Capital LLC http:// ift.tt/2w1WFrO";;;;"896557247488294916";https://twitter.com/IRAMarketReport/status/896557247488294916
IRAMarketReport;2017-08-13 02:21;0;0;"Oppenheimer & Co. Inc. Has $73.82 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2uBGP3v";;;;"896557245059796993";https://twitter.com/IRAMarketReport/status/896557245059796993
SPNewsAnalysis;2017-08-13 02:18;0;0;"Hillview Capital Advisors LLC Invests $329,000 in Apple Inc. $ AAPL http:// ift.tt/2vZEa8c";;;;"896556575820787712";https://twitter.com/SPNewsAnalysis/status/896556575820787712
ConsumerFeed;2017-08-13 02:17;0;0;"Allen Investment Management LLC Has $2.64 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2hTSuZI";;;;"896556396447137797";https://twitter.com/ConsumerFeed/status/896556396447137797
chaffeybreeze;2017-08-13 02:16;0;0;"Apple Inc. $ AAPL Shares Sold by Allen Investment Management LLC http:// ift.tt/2w1Ntnv";;;;"896556083313082368";https://twitter.com/chaffeybreeze/status/896556083313082368
chaffeybreeze;2017-08-13 02:16;0;0;"Apple Inc. $ AAPL Stake Maintained by DF Dent & Co. Inc. http:// ift.tt/2uBuCMg";;;;"896556081362685953";https://twitter.com/chaffeybreeze/status/896556081362685953
chaffeybreeze;2017-08-13 02:16;0;0;"Apple Inc. $ AAPL Stake Maintained by Stone Run Capital LLC http:// ift.tt/2w1WFrO";;;;"896556079521443842";https://twitter.com/chaffeybreeze/status/896556079521443842
chaffeybreeze;2017-08-13 02:16;0;0;"Oppenheimer & Co. Inc. Has $73.82 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2uBGP3v";;;;"896556077520736257";https://twitter.com/chaffeybreeze/status/896556077520736257
FinInvTr;2017-08-13 02:16;0;0;"The NFL Season Is Here - What's Your Team's Stock Equivalent? https:// buff.ly/2uik74A $ IBM $ FIT $ NFLX $ GILD $ F $ PG $ SO $ AAPL";;;;"896556070029725696";https://twitter.com/FinInvTr/status/896556070029725696
dakotafinancial;2017-08-13 02:15;0;0;"Allen Investment Management LLC Has $2.64 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2hTSuZI";;;;"896555790357733376";https://twitter.com/dakotafinancial/status/896555790357733376
storminvestor;2017-08-13 02:15;0;0;"Hillview Capital Advisors LLC Invests $329,000 in Apple Inc. $ AAPL http:// ift.tt/2w03OtF";;;;"896555764411715584";https://twitter.com/storminvestor/status/896555764411715584
SuchHandsomeMan;2017-08-13 02:12;0;0;"Something must be wrong w/me. I try to use & like my wife's iPhone all the time & end up wanting to short $ AAPL every time.";;;;"896554902247407616";https://twitter.com/SuchHandsomeMan/status/896554902247407616
politicalHEDGE;2017-08-13 02:03;3;1;"http:// Covfefe.bz Rewind 05/2017 | Apple Invests $200 Million In U.S. smartphone glassmaker Corning $ AAPL https:// hedgeaccordingly.com/2017/05/apple- invests-200-million-in-u-s-smartphone-glassmaker-corning-aapl.html …";;;;"896552709071020032";https://twitter.com/politicalHEDGE/status/896552709071020032
ClairvoyantADVI;2017-08-13 02:00;11;10;"$ EFFI Bitbank one of the largest #bitcoin exchange in Asia huge opportunity to buy cheap as Bitcoin soars $ DIGAF $ OTTV $ AAPL $ BTSC #stocks";;;#bitcoin #stocks;"896551910563610624";https://twitter.com/ClairvoyantADVI/status/896551910563610624
Fernando2627;2017-08-13 01:59;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/fernana23";;@RobinhoodApp;;"896551742254567424";https://twitter.com/Fernando2627/status/896551742254567424
SmartFunnyGifts;2017-08-13 01:59;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/fernana23";;@RobinhoodApp;;"896551645689126912";https://twitter.com/SmartFunnyGifts/status/896551645689126912
MobilePotpurri;2017-08-13 01:58;2;2;"Good intro: why #ARKit is better than the alternatives - $ AAPL $ GOOG #Tango $ MSFT #Hololens #AR #VR https:// lnkd.in/gp7RuDz";;;#ARKit #Tango #Hololens #AR #VR;"896551392835321856";https://twitter.com/MobilePotpurri/status/896551392835321856
InvestVerified;2017-08-13 01:50;0;1;"Why Institutional Investors Now Say Apple $ AAPL Has A Major Top In Place #VerifiedInvestingProTrader https:// verifiedinvesting.com/pro-traders/ar ticle?aid=2450 …";;;#VerifiedInvestingProTrader;"896549364650221568";https://twitter.com/InvestVerified/status/896549364650221568
bhattidaud;2017-08-13 01:45;0;1;"$ AAPL doing 3 waves from the peak and reached blue box area where a bounce is expected to happen #ElliottWave pic.twitter.com/7NQSOH7hmF";;;#ElliottWave;"896548108556959744";https://twitter.com/bhattidaud/status/896548108556959744
EMECapital1;2017-08-13 01:45;0;0;"$ AAPL doing 3 waves from the peak and reached blue box area where a bounce is expected to happen #ElliottWave pic.twitter.com/BdAXY9mKZ2";;;#ElliottWave;"896548106925363200";https://twitter.com/EMECapital1/status/896548106925363200
ZziLiNSki;2017-08-13 01:36;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/janelz";;@RobinhoodApp;;"896545867104223232";https://twitter.com/ZziLiNSki/status/896545867104223232
SFBusinessTimes;2017-08-13 01:34;0;0;"Why @tim_cook says $ AAPL is working on a ‘large project’ in #autonomous systems (Video) http:// bizj.us/1p9nnu pic.twitter.com/OHvSld3mmw";;@tim_cook;#autonomous;"896545348419817473";https://twitter.com/SFBusinessTimes/status/896545348419817473
ValueBilbao;2017-08-13 01:30;0;0;"Apple's Q3: Initial Impressions $ AAPL http://www. seekingalpha.com/article/4096559";;;;"896544496439234561";https://twitter.com/ValueBilbao/status/896544496439234561
ExactOptionPick;2017-08-13 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/EvlF30ecXje $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896544375164911616";https://twitter.com/ExactOptionPick/status/896544375164911616
VistaPResearch;2017-08-13 01:25;1;4;"Money Basics: How the #stockmarket works https:// finance.yahoo.com/video/money-ba sics-stock-market-150000372.html … #investing #trading $ DIA $ QQQ $ HIIQ $ AAPL $ BA $ ATOS http://www. vistapglobal.com pic.twitter.com/5ZaEaCGttd";;;#stockmarket #investing #trading;"896543262583934976";https://twitter.com/VistaPResearch/status/896543262583934976
MobilePotpurri;2017-08-13 01:22;6;4;"#Insurance companies increasingly use #drones and #mobile apps instead of agents - #DJI $ AAPL $ GOOG #AI … https:// lnkd.in/gsZvw7c";;;#Insurance #drones #mobile #DJI #AI;"896542471793942528";https://twitter.com/MobilePotpurri/status/896542471793942528
MobilePotpurri;2017-08-13 01:14;2;3;"Damning: "I was a prof athlete and can't even make #wearables useful" - #IoT #smartWatch $ Xiaomi $ AAPL $ GOOG https:// lnkd.in/gSj-c9s";;;#wearables #IoT #smartWatch;"896540471685595136";https://twitter.com/MobilePotpurri/status/896540471685595136
MjHatchin;2017-08-13 01:12;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/malikh34";;@RobinhoodApp;;"896540009922260993";https://twitter.com/MjHatchin/status/896540009922260993
Walksoveryou;2017-08-13 01:09;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jacksod70";;@RobinhoodApp;;"896539105215078402";https://twitter.com/Walksoveryou/status/896539105215078402
247SmallCap;2017-08-13 01:08;0;0;"$ AAPL Weekly Calls 0.68 x 0.70 NOW At 3.60 x 3.65 400% Gain OVERNIGHT Here is The Alert RIGHT ON TIME http:// momentumhunters.com/index.php/2017 /05/11/apple-inc-nasdaqaapl-weekly-calls-with-up-to-100-gain-potential/ … … … …";;;;"896538975049064448";https://twitter.com/247SmallCap/status/896538975049064448
