username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MagnoliaG2012;2017-09-25 13:01;0;0;"Apple slows iPhone X supplier orders; soft initial sales for iPhone 8 models https:// seekingalpha.com/news/3297302-a pple-slows-iphone-x-supplier-orders-soft-initial-sales-iphone-8-models?source=tweet … $ AAPL";;;;"912301145133109248";https://twitter.com/MagnoliaG2012/status/912301145133109248
followtheh;2017-09-25 13:01;0;1;"$ AAPL < $150 pre-mkt";;;;"912300960751476736";https://twitter.com/followtheh/status/912300960751476736
NewsToDesk;2017-09-25 13:01;0;0;"$ AAPL : Apple (AAPL) iPhone X Preorder Demand May Surpass 40-50M …: http://www. StockNewsWires.com/aapl-apple-aap l-iphone-x-preorder-demand-may-surpass-40-50m/ …";;;;"912300931034710016";https://twitter.com/NewsToDesk/status/912300931034710016
OptiontradinIQ;2017-09-25 13:00;0;0;"Don't forget to grab your free copy of BS Free x3 this week. http:// amzn.to/1FvhCHG $ SPY $ RUT $ AAPL $ NFLX $ TSLA $ VIX $ VXX";;;;"912300862978035712";https://twitter.com/OptiontradinIQ/status/912300862978035712
ScalpMaster1;2017-09-25 13:00;1;2;"Long Watches: $ GPC , $ IZEA , $ ROST , $ ICPT , $ EFX , $ GM , $ AOBC ! Short Watches: $ AAPL , $ FB , $ WMT !";;;;"912300850051153920";https://twitter.com/ScalpMaster1/status/912300850051153920
LargeVoidBot;2017-09-25 13:00;0;0;"Popular: $ ICPT , $ AAPL , $ UWT , $ ABUS , $ GM , $ FB , $ USO , $ AIG , $ ESV , $ DGX , $ XLE , $ CY , $ DRI , $ ON , $ ROST , $ XRT , $ LH";;;;"912300825472409600";https://twitter.com/LargeVoidBot/status/912300825472409600
CyborgQuant;2017-09-25 13:00;0;0;"Premarket most declined stocks: $ TOUR , $ MZOR , $ TRIP , $ USLV , $ GOGL , $ ACRX , $ TQQQ , $ AAPL , $ WB , $ AVGO";;;;"912300672984473600";https://twitter.com/CyborgQuant/status/912300672984473600
CyborgQuant;2017-09-25 13:00;0;0;"Premarket most active stocks: $ ICPT , $ AAPL , $ VSAR , $ QQQ , $ TLT , $ MU , $ TVIX , $ FB , $ NLNK , $ NVDA";;;;"912300669306048512";https://twitter.com/CyborgQuant/status/912300669306048512
meinincubator;2017-09-25 13:00;0;0;"$ AAPL Approaching important zone on Daily Chart, need to sustain above 150. Trading below 100D sma, RSI @33. $ DJIA $ SPY pic.twitter.com/L9SDYQ3MMP";;@33;;"912300657587101698";https://twitter.com/meinincubator/status/912300657587101698
w_sofapicige;2017-09-25 12:59;0;2;"$ AAPL some support in the 148's more in the 142-145 zone. #stocks #trade #investing";;;#stocks #trade #investing;"912300588653826048";https://twitter.com/w_sofapicige/status/912300588653826048
dgetrading;2017-09-25 12:59;0;0;"There are a lot of set ups, but until $ AAPL sorts it self out - they and $ QQQ will struggle.";;;;"912300492398694401";https://twitter.com/dgetrading/status/912300492398694401
thestoxlab;2017-09-25 12:59;0;0;"RT TFTCS "RT trendytradepd "Try http://www. TrendyTrade.com 100% FREE, and be aware of market trends. $ FB $ AAPL $ GE $… https:// twitter.com/i/web/status/9 12298368868724737 … """;;;;"912300463827152896";https://twitter.com/thestoxlab/status/912300463827152896
BullFan2016;2017-09-25 12:58;0;0;"RT trendytradepd "Try http://www. TrendyTrade.com 100% FREE, and be aware of market trends. $ FB $ AAPL $ GE $ GM $ UL $BA… https:// twitter.com/i/web/status/9 12298368868724737 … "";;;;"912300318544863232";https://twitter.com/BullFan2016/status/912300318544863232
FDRInvestments;2017-09-25 12:58;0;0;"And the counter to today's rumors... Apple $ AAPL iPhone X Preorder Demand May Surpass 40-50M Units - KGI https://www. streetinsider.com/Analyst+Commen ts/Apple+%28AAPL%29+iPhone+X+Preorder+Demand+May+Surpass+40-50M+Units+-+KGI/13323573.html …";;;;"912300256225832960";https://twitter.com/FDRInvestments/status/912300256225832960
ericdavis221;2017-09-25 12:58;0;0;"Sept 25 Monday, Bearish target for $ AAPL is $149.65 and Bullish target $150.20";;;;"912300241470226432";https://twitter.com/ericdavis221/status/912300241470226432
WrigleyTom;2017-09-25 12:57;9;11;"100 Most Valuable Brands (Idea Gen) http:// interbrand.com/wp-content/upl oads/2017/09/BGB_2017_Report.pdf … Top 5- $ AAPL $ GOOGL $ MSFT $ KO $ AMZN Sectors Tech, Auto, Fins, Beverage, Retail pic.twitter.com/RfT7y83SEH";;;;"912300090144034816";https://twitter.com/WrigleyTom/status/912300090144034816
SEEKINGALPHA_FS;2017-09-25 12:57;0;0;"Apple slows iPhone X supplier orders; soft initial sales for iPhone 8 models https:// seekingalpha.com/news/3297302-a pple-slows-iphone-x-supplier-orders-soft-initial-sales-iphone-8-models?source=twitter_sa_factset … #premarket $ AAPL";;;#premarket;"912300079611912193";https://twitter.com/SEEKINGALPHA_FS/status/912300079611912193
SAlphaTech;2017-09-25 12:57;0;0;"Apple slows iPhone X supplier orders; soft initial sales for iPhone 8 models https:// seekingalpha.com/news/3297302-a pple-slows-iphone-x-supplier-orders-soft-initial-sales-iphone-8-models?source=twitter_salphatech … #premarket $ AAPL";;;#premarket;"912300078039101441";https://twitter.com/SAlphaTech/status/912300078039101441
MarketCurrents;2017-09-25 12:57;0;0;"Apple slows iPhone X supplier orders; soft initial sales for iPhone 8 models https:// seekingalpha.com/news/3297302-a pple-slows-iphone-x-supplier-orders-soft-initial-sales-iphone-8-models?source=feed_f … #premarket $ AAPL";;;#premarket;"912300076571045888";https://twitter.com/MarketCurrents/status/912300076571045888
Street_Insider;2017-09-25 12:57;5;4;"And the counter to today's rumors... Apple $ AAPL iPhone X Preorder Demand May Surpass 40-50M Units - KGI https://www. streetinsider.com/Analyst+Commen ts/Apple+%28AAPL%29+iPhone+X+Preorder+Demand+May+Surpass+40-50M+Units+-+KGI/13323573.html …";;;;"912300063698903042";https://twitter.com/Street_Insider/status/912300063698903042
ericdavis221;2017-09-25 12:57;0;0;"Sept 25 Monday, $ AAPL is $149.99 in the premarket. Hitting Bearish target $152.15 and hit that $150.00";;;;"912299950452674562";https://twitter.com/ericdavis221/status/912299950452674562
thestoxlab;2017-09-25 12:57;0;0;"RT turbostocks "RT trendytradepd "Try http://www. TrendyTrade.com 100% FREE, and be aware of market trends. $ FB $ AAPL … https:// twitter.com/i/web/status/9 12298368868724737 … """;;;;"912299949290909696";https://twitter.com/thestoxlab/status/912299949290909696
ITRADEVOL;2017-09-25 12:56;1;0;"$ AAPL is actively trading in the premarket, trading 225,217 shares https:// marketchameleon.com/Overview/AAPL/ VwapTable/Premarket …";;;;"912299896497156096";https://twitter.com/ITRADEVOL/status/912299896497156096
4DQuest;2017-09-25 12:56;0;0;"#TRADING US Pre-Market Movers Gap Up / Down $ GPC $ AGN $ PKX $ IZEA $ TSLA $ EFX $ ICPT $ AMZN $ GOOG $ AAPL $ BABA $ BIDU $ WB $ NFLX $ ALV $ NVDA pic.twitter.com/qP4X84tl25";;;#TRADING;"912299701990563840";https://twitter.com/4DQuest/status/912299701990563840
livetradepro;2017-09-25 12:55;0;1;"$ AAPL $ AMZN $ QQQ $ ES_F Some will keep their focus on the (short term) action on these today. We'll continue to focus on (select) stocks";;;;"912299451301187584";https://twitter.com/livetradepro/status/912299451301187584
BigMoneyTraders;2017-09-25 12:55;0;0;"RT trendytradepd "Try http://www. TrendyTrade.com 100% FREE, and be aware of market trends. $ FB $ AAPL $ GE $ GM $ UL $BA… https:// twitter.com/i/web/status/9 12298368868724737 … "";;;;"912299429859819520";https://twitter.com/BigMoneyTraders/status/912299429859819520
jdmarkman;2017-09-25 12:55;1;1;"With the August gap now filled, bulls need to step up $ AAPL pic.twitter.com/zCsVuL1A0X";;;;"912299397861527553";https://twitter.com/jdmarkman/status/912299397861527553
thestoxlab;2017-09-25 12:54;0;0;"RT trendytradepd "Try http://www. TrendyTrade.com 100% FREE, and be aware of market trends. $ FB $ AAPL $ GE $ GM $ UL $BA… https:// twitter.com/i/web/status/9 12298368868724737 … "";;;;"912299262767190016";https://twitter.com/thestoxlab/status/912299262767190016
finzine;2017-09-25 12:54;0;0;"$ AAPL Stock Futures Edge Lower; Auto Parts Firm Soars On Deal Now on http://www. hvper.com/?ref=fztw";;;;"912299193288585216";https://twitter.com/finzine/status/912299193288585216
Trading4_Living;2017-09-25 12:54;0;0;"$ aapl some support in the 148's more in the 142-145 zone";;;;"912299163043418112";https://twitter.com/Trading4_Living/status/912299163043418112
noritsunagirota;2017-09-25 12:53;0;0;"Woodmont Investment Counsel Has Cut Apple $ AAPL Position By $2.61 Million https:// santimes.com/woodmont-inves tment-counsel-has-cut-apple-aapl-position-by-2-61-million-intrexon-xon-shorts-increased-by-7-62/ …";;;;"912299086769946627";https://twitter.com/noritsunagirota/status/912299086769946627
option_snipper;2017-09-25 12:53;0;8;"$ aapl going down again pre-market. $ spx not likely settle until this one starts to bottom.";;;;"912299014699220992";https://twitter.com/option_snipper/status/912299014699220992
stocknewsdotcom;2017-09-25 12:53;0;0;"$ AAPL Nomura Holdings sets PT at $185 https:// stocknews.com/news/aapl-nomu ra-holdings-sets-pt-at-185-26792240/ …";;;;"912298982415781889";https://twitter.com/stocknewsdotcom/status/912298982415781889
slammingpicks;2017-09-25 12:53;0;0;"RT trendytradepd "Try http://www. TrendyTrade.com 100% FREE, and be aware of market trends. $ FB $ AAPL $ GE $ GM $ UL $BA… https:// twitter.com/i/web/status/9 12298368868724737 … "";;;;"912298938950144000";https://twitter.com/slammingpicks/status/912298938950144000
GreenStocks2016;2017-09-25 12:52;3;3;"$ TLT “ @jimcramer makes BULL CASE for BONDS in your portfolio” https://www. cnbc.com/2017/09/22/cra mer-makes-the-bull-case-for-including-bonds-in-your-portfolio.html … $ spy $ qqq $ eem $ fb $ tsla $ amzn $ nvda $ btc $ c $ aapl pic.twitter.com/ADFpCitRqB";;@jimcramer;;"912298885737009152";https://twitter.com/GreenStocks2016/status/912298885737009152
turbostocks;2017-09-25 12:52;0;0;"RT trendytradepd "Try http://www. TrendyTrade.com 100% FREE, and be aware of market trends. $ FB $ AAPL $ GE $ GM $ UL $BA… https:// twitter.com/i/web/status/9 12298368868724737 … "";;;;"912298820364533761";https://twitter.com/turbostocks/status/912298820364533761
KASDad;2017-09-25 12:52;0;0;"$ AAPL on its way to 2 close 1st gap. True belief is an investor's enemy. Unlikely to 2 b $200 stk in January. $ SPX $ NDX $ IWM pic.twitter.com/cvd5IQwF2j";;;;"912298764764946433";https://twitter.com/KASDad/status/912298764764946433
godmodetrader;2017-09-25 12:52;0;0;"HotStocks #USA : #Apple weiter schwach, +7% bei INTERCEPT PHARMA #börse $ AAPL http:// gmtr.ly/Nk8MokfiQ";;;#USA #Apple #b;"912298662226726912";https://twitter.com/godmodetrader/status/912298662226726912
JLewisTrading;2017-09-25 12:51;0;1;"Early movers: GM, FB, PG, GE, DIS, UL, ROST & more#stocks #bonds #options #MondayMotivation #JLewisTrading $ aapl $ fb https://www. cnbc.com/2017/09/25/ear ly-movers-gm-fb-pg-ge-dis-ul-rost-more.html …";;;#stocks #bonds #options #MondayMotivation #JLewisTrading;"912298500791996417";https://twitter.com/JLewisTrading/status/912298500791996417
dgetrading;2017-09-25 12:51;0;1;"Took off some $ AAPL - cap preservation rules. Too many tangible opps #Automation #Heatlh #VR #AI & products #Watch3 #homepod to exit";;;#Automation #Heatlh #VR #AI #Watch3 #homepod;"912298489232674816";https://twitter.com/dgetrading/status/912298489232674816
Ladi_Mi;2017-09-25 12:50;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/milal1";;@RobinhoodApp;;"912298369359450118";https://twitter.com/Ladi_Mi/status/912298369359450118
trendytradepd;2017-09-25 12:50;0;2;"Try http://www. TrendyTrade.com 100% FREE, and be aware of market trends. $ FB $ AAPL $ GE $ GM $ UL $ BA $ BABA $ AMZN $ TSLA $ BTC pic.twitter.com/pD5hGGiUlh";;;;"912298368868724737";https://twitter.com/trendytradepd/status/912298368868724737
joehentges;2017-09-25 12:50;0;0;"ICYMI "Compression Week in the Stock Market" https:// joehentges.net/compression-we ek/ … $ DJIA $ AAPL $ FB $ NFLX";;;;"912298329048043520";https://twitter.com/joehentges/status/912298329048043520
1MinuteStock;2017-09-25 12:50;0;0;"Unicorn Bay rating for $ AAPL is 2.83 out of 5. https:// unicornbay.com/t/AAPL.US?utm_ medium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"912298146033680386";https://twitter.com/1MinuteStock/status/912298146033680386
Benzinga;2017-09-25 12:50;0;2;"The World's Most Valuable Brands In 2017: Apple, Google, Coca-Cola And More https:// benzinga.com/z/10091408 $ AAPL $ GOOG $ MSFT $ KO $ AMZN $ FB $ TM $ IBM";;;;"912298139528388608";https://twitter.com/Benzinga/status/912298139528388608
chiumeister;2017-09-25 12:49;0;0;"Chatter about #iphonex delays may be why $ AAPL is below 150 in pre market trades pic.twitter.com/q3vOTzx7YA";;;#iphonex;"912297981273153536";https://twitter.com/chiumeister/status/912297981273153536
MacHashNews;2017-09-25 12:49;0;0;"Focal Listen Wireless review http:// dlvr.it/PqK2Ml #Macworld $ AAPL pic.twitter.com/NG9mcUJsnB";;;#Macworld;"912297914935918593";https://twitter.com/MacHashNews/status/912297914935918593
OpenOutcrier;2017-09-25 12:48;5;2;"$ AAPL (-1.2% pre) Apple lower on rumors it had suppliers slow down delivery http:// ooc.bz/l/16124";;;;"912297722627141633";https://twitter.com/OpenOutcrier/status/912297722627141633
Bob_Loblaw420;2017-09-25 12:47;0;0;"$ AMZN breaking below key support pre-market.. Could get ugly today in $ NQ along with $ AAPL weakness";;;;"912297399338618880";https://twitter.com/Bob_Loblaw420/status/912297399338618880
JorelLaraKalel;2017-09-25 12:45;0;1;"After a bracing drop, Apple could now be an epic buy $ AAPL #iphone8 #iphonex @apple http:// cnb.cx/2fmxarU http:// bit.ly/AAPL912";;@apple;#iphone8 #iphonex;"912296966238982144";https://twitter.com/JorelLaraKalel/status/912296966238982144
tradewithjoe;2017-09-25 12:43;0;0;"$ SPY Stocks on watch at open - http://www. tradewithjoe.com/trading-the-op ening-five-minute-candle/ … $ ICPT $ AAPL $ RIG $ FB $ TSLA $ VIX $ NFLX $ AMZN $ GOOGL $ GM";;;;"912296489598189568";https://twitter.com/tradewithjoe/status/912296489598189568
StockInvestor64;2017-09-25 12:42;0;0;"$ aapl at a gap fill level of $150.15 in pre-market. Likely good spot to buy or add";;;;"912296240838213632";https://twitter.com/StockInvestor64/status/912296240838213632
ColinCieszynski;2017-09-25 12:42;1;0;"#Election surprises impact #Currencies ; #Apple troubles deepen https://www. cmcmarkets.com/en-ca/news-and -analysis/election-developments-spark-big-swings-in-currencies-apples-troubles-deepen … #forex #EUR #NZD #Germany $ AAPL #iPhoneX";;;#Election #Currencies #Apple #forex #EUR #NZD #Germany #iPhoneX;"912296221670330370";https://twitter.com/ColinCieszynski/status/912296221670330370
The_Dude_Trader;2017-09-25 12:41;0;0;"PROFITunity Grid AM Update: $ ES_F $ NQ_F $ YM_F $ TF_F ($RTY_F) $ CL_F $ GC_F $ SPY $ SPX $ AAPL pic.twitter.com/eNL3BVYKES";;;;"912296121124442112";https://twitter.com/The_Dude_Trader/status/912296121124442112
PiotrJaromin;2017-09-25 12:41;0;0;"No big movers today. Mainly watching latest ipos: $ BSTI $ SECO $ ZLAB $ PETZ and $ AAPL $ BABA $ NVDA $ SPY #DayTrading";;;#DayTrading;"912296062127403009";https://twitter.com/PiotrJaromin/status/912296062127403009
tradewithjoe;2017-09-25 12:41;0;0;"Let's put $ AAPL on watch for a possible ORB trade. pic.twitter.com/XpECs7etE7";;;;"912295898725666817";https://twitter.com/tradewithjoe/status/912295898725666817
treabase;2017-09-25 12:40;0;0;"$ AAPL #patent 20170272886: Optimizing the performance of an audio playback... http:// trea.com/doc/20170272886 #tech #IP pic.twitter.com/pH8vadSxbz";;;#patent #tech #IP;"912295812599812096";https://twitter.com/treabase/status/912295812599812096
facebookipoflop;2017-09-25 12:40;0;0;"I just heard confirmation of a buyback trigger at open. Watch the huge volume and uptick. Get in $ aapl now for the bounce.";;;;"912295723923902464";https://twitter.com/facebookipoflop/status/912295723923902464
GreenStocks2016;2017-09-25 12:39;4;3;"$ AAPL TANKING WEAK SALES $ spy $ qqq $ indu $ eem $ fb $ tsla $ jpm $ amzn $ nflx $ goog $ nvda $ btc $ iwm $ c $ bac $ tlt $ gs $ uup $ v $ aapl $ cac $ dax $ gs pic.twitter.com/SvNGAbczQw";;;;"912295559280676865";https://twitter.com/GreenStocks2016/status/912295559280676865
OpenOutcrier;2017-09-25 12:39;0;0;"Toshiba $ WDC $ AAPL https://www. reuters.com/article/us-tos hiba-accounting-exclusive/exclusive-toshiba-tells-banks-chip-deal-delayed-as-apple-yet-to-approve-idUSKCN1C01GE …";;;;"912295514892271617";https://twitter.com/OpenOutcrier/status/912295514892271617
facebookipoflop;2017-09-25 12:39;0;0;"so many $ aapl “rumors” are false and incorrect and media goes “wow, we were wrong again” just buy this great opp and be rewarded at earnings";;;;"912295507451576320";https://twitter.com/facebookipoflop/status/912295507451576320
Stansberry;2017-09-25 12:39;0;2;"#NewsWire #MarketWatch : Unrest in #Europe has investors nervous + $ AAPL suppliers were told to halt shipments... http:// sbry.co/0vj2q";;;#NewsWire #MarketWatch #Europe;"912295425830420480";https://twitter.com/Stansberry/status/912295425830420480
StansberryWire;2017-09-25 12:39;0;0;"#NewsWire #MarketWatch : Unrest in #Europe has investors nervous + $ AAPL suppliers were told to halt shipments... http:// sbry.co/0vj2q";;;#NewsWire #MarketWatch #Europe;"912295425423679489";https://twitter.com/StansberryWire/status/912295425423679489
finzine;2017-09-25 12:39;0;1;"$ AAPL Citi: Thinner lines, quicker ship times mean Apple's iPhone 8 sales will fall short Now on http://www. hvper.com/?ref=fztw";;;;"912295404145954817";https://twitter.com/finzine/status/912295404145954817
FDRInvestments;2017-09-25 12:38;0;0;"Apple $ AAPL Shares Edge Lower Amid Rumors it Told iPhone X Suppliers to Slow Down Delivery http://www. streetinsider.com/Momentum+Mover s/Apple+%28AAPL%29+Shares+Edge+Lower+Amid+Rumors+it+Told+iPhone+X+Suppliers+to+Slow+Down+Delivery/13323452.html …";;;;"912295214315982848";https://twitter.com/FDRInvestments/status/912295214315982848
newswithvalue;2017-09-25 12:38;0;0;"$ AAPL : Apple (AAPL) Shares Edge Lower Amid Rumors it Told iPhone X …: http://www. StockNewsWires.com/aapl-apple-aap l-shares-edge-lower-amid-rumors-it-told-iphone-x/ …";;;;"912295181608566786";https://twitter.com/newswithvalue/status/912295181608566786
TV_TradingIdeas;2017-09-25 12:37;1;1;"$ AAPL TANKING WEAK SALES $ AAPL http://www. tradingview.com/chart/AAPL/5TI N5IpW-AAPL-TANKING-WEAK-SALES/ …";;;;"912295104135569408";https://twitter.com/TV_TradingIdeas/status/912295104135569408
thebigpictureny;2017-09-25 12:37;2;2;"$ AAPL TANKING WEAK SALES - $ AAPL chart http://www. tradingview.com/chart/AAPL/5TI N5IpW-AAPL-TANKING-WEAK-SALES/ …";;;;"912295103934246913";https://twitter.com/thebigpictureny/status/912295103934246913
SentimentGauger;2017-09-25 12:37;0;0;"#PreMarket #Stocks #WatchList for #BothSides $ IZEA $ ARDM $ DWT $ AAPL - #DayTrade , #hopefully #Obamacare is on the #WinningSide - #LoveToAll";;;#PreMarket #Stocks #WatchList #BothSides #DayTrade #hopefully #Obamacare #WinningSide #LoveToAll;"912294947784724482";https://twitter.com/SentimentGauger/status/912294947784724482
stocktrader300;2017-09-25 12:36;0;1;"Remember last year when everyone said the iPhone 7 wouldn’t sell and it broke records when numbers were released $ AAPL X will be huge!! IMO https:// twitter.com/street_insider /status/912294212011532289 …";;;;"912294776422191104";https://twitter.com/stocktrader300/status/912294776422191104
brianfires;2017-09-25 12:36;1;0;"Looking For My Old Tweets?It's Not Complete But $ GOOGL https:// twicopy.org/th/brianfires/ $ VRX $ AGN $ MYL $ MRK $ TWTR $ AAPL $ IBM $ PeP $ BRK $ IeP $ tst $ KO pic.twitter.com/4bdaZtpvkQ";;;;"912294756214038529";https://twitter.com/brianfires/status/912294756214038529
GreenStocks2016;2017-09-25 12:36;3;3;"@jimcramer likes $ TLT ! https://www. cnbc.com/2017/09/22/cra mer-makes-the-bull-case-for-including-bonds-in-your-portfolio.html … $ spy $ qqq $ indu $ eem $ fb $ tsla $ jpm $ amzn $ nflx $ goog $ nvda $ btc $ iwm $ c $ bac $ gs $ v $ aapl pic.twitter.com/AvVUA4Qa8u";;@jimcramer;;"912294747754188800";https://twitter.com/GreenStocks2016/status/912294747754188800
WaterMartyr;2017-09-25 12:36;0;0;"$ CL_F update. One target acheived. Next target $53.96ish $ USO $ XLE P.S. $ ES_F frothy with negative divergence $ AAPL $ GC_F $ GDX $ P $ POT pic.twitter.com/rM2SiGqQg5";;;;"912294691231682560";https://twitter.com/WaterMartyr/status/912294691231682560
ThomasrossRoss;2017-09-25 12:35;0;0;"$ AAPL #Tech is also crashing. Bad day ahead for $ QQQ";;;#Tech;"912294590794862592";https://twitter.com/ThomasrossRoss/status/912294590794862592
khmerxbxboi;2017-09-25 12:35;0;0;"$ CHK going above $4.30+ soon $5.00+ tech will be sleeping for a bit $ AAPL $ BABA $ SNAP";;;;"912294566690119683";https://twitter.com/khmerxbxboi/status/912294566690119683
BiotechMoney18;2017-09-25 12:34;0;1;"$ AAPL $ CL_F $ AGN $ ABB $ GE $ BOX $ EGO $ CL $ BVN $ UAA $ DGX Morning briefing: market news, upgrades/downgrades. 9.25 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-9-25/ …";;;;"912294325089861632";https://twitter.com/BiotechMoney18/status/912294325089861632
DC_Investors;2017-09-25 12:34;0;0;"$ AAPL The World's Most Valuable Brands In 2017: #1. Apple, #2 Google, #3 Coca-Cola https:// pro.benzinga.com @benzinga";;@benzinga;#1 #2 #3;"912294283687993345";https://twitter.com/DC_Investors/status/912294283687993345
ZaysevB;2017-09-25 12:34;0;0;"$ AAPL Sour apple broke 150 , better hold or 148.5 ..oversold. #stocks #trade #investing";;;#stocks #trade #investing;"912294225055813638";https://twitter.com/ZaysevB/status/912294225055813638
Street_Insider;2017-09-25 12:34;7;1;"Apple $ AAPL Shares Edge Lower Amid Rumors it Told iPhone X Suppliers to Slow Down Delivery http://www. streetinsider.com/Momentum+Mover s/Apple+%28AAPL%29+Shares+Edge+Lower+Amid+Rumors+it+Told+iPhone+X+Suppliers+to+Slow+Down+Delivery/13323452.html …";;;;"912294212011532289";https://twitter.com/Street_Insider/status/912294212011532289
wosaikeneriki;2017-09-25 12:33;0;0;"Geode Capital Management Has Cut Position in Apple $ AAPL as Stock Value Rose http:// bzweekly.com/geode-capital- management-has-cut-position-in-apple-aapl-as-stock-value-rose-comerica-cma-holder-novare-capital-management-lifted-holding/ …";;;;"912293963553439744";https://twitter.com/wosaikeneriki/status/912293963553439744
DTradingAcademy;2017-09-25 12:33;0;0;"Shares of Imagination crashed 72% earlier this year after $ AAPL told the U.K. firm it plans to stop licensing the firms's tech after 2 years";;;;"912293928589778944";https://twitter.com/DTradingAcademy/status/912293928589778944
ThomasrossRoss;2017-09-25 12:33;0;0;"$ AAPL This is down because @Apple told suppliers no mas components. Translation no demand for X. Falling knife. Avoid. #stocks #investing";;@Apple;#stocks #investing;"912293873510215681";https://twitter.com/ThomasrossRoss/status/912293873510215681
GreenStocks2016;2017-09-25 12:32;4;4;"$ AMZN BEARISH HEAD/SHOULDERS $ spy $ qqq $ indu $ eem $ fb $ tsla $ jpm $ nflx $ goog $ nvda $ btc $ iwm $ c $ bac $ tlt $ gs $ uup $ v $ aapl $ cac $ dax $ gs pic.twitter.com/Bie9XxE0Q5";;;;"912293825997082625";https://twitter.com/GreenStocks2016/status/912293825997082625
ThomasrossRoss;2017-09-25 12:32;0;0;"$ AAPL Broke 150 on monster #premarket volume. Should get a dead cat at 148 today to 150. #stockmarket #trade #investing";;;#premarket #stockmarket #trade #investing;"912293775183138820";https://twitter.com/ThomasrossRoss/status/912293775183138820
stockpulp;2017-09-25 12:32;0;1;"This is one of the most relevant articles about $ AAPL now. Disappointment over the new iPhone is hammering Apple... https://www. bloomberg.com/news/articles/ 2017-09-25/iphone-disappointment-hammers-suppliers-fuels-taiwan-outflows …";;;;"912293671135047680";https://twitter.com/stockpulp/status/912293671135047680
stockoptions777;2017-09-25 12:32;0;0;"$ AAPL looks like $148 coming now";;;;"912293623814815744";https://twitter.com/stockoptions777/status/912293623814815744
MacHashNews;2017-09-25 12:31;0;1;"Rumor Claims Apple may introduce a new third iPhone Model in 2018 that Sports a 6 inch LCD… http:// dlvr.it/PqJs6V #PatentlyApple $ AAPL";;;#PatentlyApple;"912293384450056193";https://twitter.com/MacHashNews/status/912293384450056193
androsForm;2017-09-25 12:30;0;0;"$ AAPL 1 min savior candle...too early to make too much of it";;;;"912293224731090944";https://twitter.com/androsForm/status/912293224731090944
ExactOptionPick;2017-09-25 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/7FDd30ffSOh $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912293205701464064";https://twitter.com/ExactOptionPick/status/912293205701464064
SinnerSkins;2017-09-25 12:30;0;0;"Thinking about adding $ AAPL to your portfolio? #stocks $ AAPL https:// twitter.com/CNBC/status/91 2292107553050624 …";;;#stocks;"912293145211219968";https://twitter.com/SinnerSkins/status/912293145211219968
mikeyangus;2017-09-25 12:30;0;0;"https:// seekingalpha.com/article/410910 2-apple-services-watch-nope-iphone?source=tweet … $ AAPL";;;;"912293140475924485";https://twitter.com/mikeyangus/status/912293140475924485
TheMattDiamond;2017-09-25 12:29;0;0;"$ AAPL gap down...seems due for a bounce";;;;"912292857565782017";https://twitter.com/TheMattDiamond/status/912292857565782017
Justins2Cents;2017-09-25 12:28;0;0;"Lots of respect for $ AAPL & leadership in tech revolution past 10 yrs, but not seeing any recent revolutionary launches is getting tiresome.";;;;"912292697528061952";https://twitter.com/Justins2Cents/status/912292697528061952
facebookipoflop;2017-09-25 12:28;0;0;"$ aapl now down 10% from presentation date. A bit ridiculous when worst was 2% in past.";;;;"912292687650476032";https://twitter.com/facebookipoflop/status/912292687650476032
ProVesting;2017-09-25 12:28;1;0;"$ AMZN $ AAPL : Salesforce says Black Friday will be busiest online shopping day in …: http://www. StockNewsWires.com/amzn-aapl-sale sforce-says-black-friday-will-be-busiest-online-shopping-day-in/ …";;;;"912292616930156544";https://twitter.com/ProVesting/status/912292616930156544
DrDuru;2017-09-25 12:27;0;1;"$ AAPL Falls from Tree, $ SPY Bends Without Breaking http:// dld.bz/ggDzs $ QQQ #VIX $ TSLA $ CMG $ AZO $ FSLR $ ICPT $ KBH $ ULTA $ X #T2108 #AT40";;;#VIX #T2108 #AT40;"912292466891612160";https://twitter.com/DrDuru/status/912292466891612160
Bob_Loblaw420;2017-09-25 12:27;0;0;"iPhone 8 sales softness hits Asia suppliers http:// on.mktw.net/2xFrFyR $ AAPL";;;;"912292391050268672";https://twitter.com/Bob_Loblaw420/status/912292391050268672
Flash430;2017-09-25 12:26;0;0;"You perma bulls at CNBC crack me up.....constantly.......first stop 143 then lower for $ AAPL";;;;"912292316194463744";https://twitter.com/Flash430/status/912292316194463744
StockBoardAsset;2017-09-25 12:26;0;0;"MACRO MORNING NOTE September 25, 2017 http:// stockboardasset.com/insights-and-r esearch/macro-morning-note-september-25-2017/ … $ SPX $ AAPL #OOTT";;;#OOTT;"912292207020924931";https://twitter.com/StockBoardAsset/status/912292207020924931
