username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_homegamer;2017-01-17 12:17;1;1;"#premarket chatter: $ GM $ AAPL $ FB $ GOLD $ GLD $ GS $ GOOG $ NFLX $ TWTR $ AMZN $ UNH $ MS pic.twitter.com/KsaKduNreJ";;;#premarket;"821330533271609345";https://twitter.com/_homegamer/status/821330533271609345
computer_hware;2017-01-17 12:16;0;0;"#Apple Taiwan to limit insurers' investments in global corporate bonds. Read more: http:// owler.us/ab5W4X $ AAPL";;;#Apple;"821330443446300672";https://twitter.com/computer_hware/status/821330443446300672
_peripherals;2017-01-17 12:16;0;0;"#Apple Taiwan to limit insurers' investments in global corporate bonds. Read more: http:// owler.us/ab5W5r $ AAPL";;;#Apple;"821330443429478402";https://twitter.com/_peripherals/status/821330443429478402
_peripherals;2017-01-17 12:16;0;0;"Rumor: #Apple to offer a souped up MacBook Pro this year with up to 32GB RAM . Read more: http:// owler.us/ab5W5p $ AAPL";;;#Apple;"821330287816646656";https://twitter.com/_peripherals/status/821330287816646656
AMG_Trading_LLC;2017-01-17 12:15;0;0;"How To Improve Your #Trading Using These Key Factors $ AAPL $ NFLX $ TERP $ Q $ DOW $ USO https:// youtu.be/JULZm-4gSD0";;;#Trading;"821330058589638657";https://twitter.com/AMG_Trading_LLC/status/821330058589638657
computer_hware;2017-01-17 12:15;0;0;"The one-sided coin: It always lands on trouble for #Apple . Read more: http:// owler.us/ab5WU0 $ AAPL";;;#Apple;"821329977446567936";https://twitter.com/computer_hware/status/821329977446567936
_peripherals;2017-01-17 12:15;0;0;"The one-sided coin: It always lands on trouble for #Apple . Read more: http:// owler.us/ab5WVe $ AAPL";;;#Apple;"821329976632848384";https://twitter.com/_peripherals/status/821329976632848384
computer_hware;2017-01-17 12:14;0;1;"#Apple 's MacBooks to get new CPUs and big RAM boost, analyst says - CNET. Read more: http:// owler.us/ab5WU8 $ AAPL";;;#Apple;"821329821170925568";https://twitter.com/computer_hware/status/821329821170925568
_peripherals;2017-01-17 12:14;0;0;"#Apple 's MacBooks to get new CPUs and big RAM boost, analyst says - CNET. Read more: http:// owler.us/ab5WVj $ AAPL";;;#Apple;"821329820957032448";https://twitter.com/_peripherals/status/821329820957032448
wlstcom;2017-01-17 12:12;0;0;"New MacBook Leak Suggests Apple Will Address Hardware Complaints $ AAPL #wlst http://www. forbes.com/sites/ewanspen ce/2017/01/17/macbook-pro-leak-kaby-lake-power … pic.twitter.com/X2NfvfaFCQ";;;#wlst;"821329301941473280";https://twitter.com/wlstcom/status/821329301941473280
computer_hware;2017-01-17 12:11;0;0;"#Apple is hiking up App Store prices in the U.K. Read more: http:// owler.us/ab5WI6 $ AAPL";;;#Apple;"821329042863312897";https://twitter.com/computer_hware/status/821329042863312897
AMG_Trading_LLC;2017-01-17 12:10;1;1;"We Want You To Succeed And Take Advantage Of All The Stock Market Provides Let Us Teach You How To #REACT WITH #PRICEACTION $ Q $ AAPL $ FB";;;#REACT #PRICEACTION;"821328934595870720";https://twitter.com/AMG_Trading_LLC/status/821328934595870720
treabase;2017-01-17 12:10;0;0;"$ AAPL #patent 9,547,419: Reduced size configuration interface http:// trea.com/doc/9547419 #tech #IP pic.twitter.com/gbA9EMtYDD";;;#patent #tech #IP;"821328929990574080";https://twitter.com/treabase/status/821328929990574080
_peripherals;2017-01-17 12:10;0;0;"#Apple is making Brits pay for Brexit with huge hike in App Store prices. Read more: http:// owler.us/ab5WLa $ AAPL";;;#Apple;"821328887128854528";https://twitter.com/_peripherals/status/821328887128854528
_peripherals;2017-01-17 12:10;0;0;"#Apple is hiking up App Store prices in the U.K. Read more: http:// owler.us/ab5WJA $ AAPL";;;#Apple;"821328732065366020";https://twitter.com/_peripherals/status/821328732065366020
computer_hware;2017-01-17 12:10;0;0;"#Apple is making Brits pay for Brexit with huge hike in App Store prices. Read more: http:// owler.us/ab5WI8 $ AAPL";;;#Apple;"821328731515949057";https://twitter.com/computer_hware/status/821328731515949057
_steve3_;2017-01-17 12:07;0;1;"ESCAPE Key on the MacBook Pro is Twice the Size of the Function Keys Finally! @apple $ aapl";;@apple;;"821328023509008384";https://twitter.com/_steve3_/status/821328023509008384
_peripherals;2017-01-17 12:06;0;0;"#Apple hikes UK App Store prices by 25 percent because Brexit. Read more: http:// owler.us/ab5WrF $ AAPL";;;#Apple;"821327953443201025";https://twitter.com/_peripherals/status/821327953443201025
computer_hware;2017-01-17 12:06;0;0;"#Apple UK App Store prices to jump 25% due to slumping value of the Pound. Read more: http:// owler.us/ab5Wro $ AAPL";;;#Apple;"821327953439006720";https://twitter.com/computer_hware/status/821327953439006720
_peripherals;2017-01-17 12:06;0;0;"#Apple UK App Store Prices To Go Up By More Than 25 Percent Following Exchange Rate Fluctua... Read more: http:// owler.us/ab5WrG $ AAPL";;;#Apple;"821327797595443200";https://twitter.com/_peripherals/status/821327797595443200
computer_hware;2017-01-17 12:06;0;0;"#Apple hikes UK App Store prices by 25 percent because Brexit. Read more: http:// owler.us/ab5Wrl $ AAPL";;;#Apple;"821327797528334336";https://twitter.com/computer_hware/status/821327797528334336
stocknewsdotcom;2017-01-17 12:06;0;0;"$ AAPL Apple Inc. is raising App Store prices in the U.K. as much as 25 percent, bending to the pound’s drop in v… https:// stocknews.com/news/aapl-appl e-inc-is-raising-app-store-prices-in-the-u-k/ …";;;;"821327778666651648";https://twitter.com/stocknewsdotcom/status/821327778666651648
_peripherals;2017-01-17 12:05;0;0;"#Apple is about to increase the price of apps in the UK by 25% because of Brexit. Read more: http:// owler.us/ab5WrJ $ AAPL";;;#Apple;"821327642657886210";https://twitter.com/_peripherals/status/821327642657886210
computer_hware;2017-01-17 12:05;0;0;"#Apple UK App Store Prices To Go Up By More Than 25 Percent Following Exchange Rate Fluctua... Read more: http:// owler.us/ab5Wrq $ AAPL";;;#Apple;"821327642137751552";https://twitter.com/computer_hware/status/821327642137751552
_peripherals;2017-01-17 12:05;0;0;"#Apple 10th Anniversary iPhone 8 Concept Features a Ceramic Body, OLED Display & So Much More. Read more: http:// owler.us/ab5WrZ $ AAPL";;;#Apple;"821327486688497665";https://twitter.com/_peripherals/status/821327486688497665
computer_hware;2017-01-17 12:05;1;0;"#Apple App Store prices to rise 25% in the UK. Read more: http:// owler.us/ab5Wrm $ AAPL";;;#Apple;"821327486680084480";https://twitter.com/computer_hware/status/821327486680084480
ConfidentInvest;2017-01-17 12:05;1;0;"Confident Investor indicator analysis for 1/17/2017. Interesting results from $ AAPL $ ALXN $ AMAT $ AMZN $ AZPN $ BABA - http:// bit.ly/2k0vVml";;;;"821327474189438981";https://twitter.com/ConfidentInvest/status/821327474189438981
_peripherals;2017-01-17 12:04;1;0;"#Apple admits it stuffed up the MacBook Pro. Read more: http:// owler.us/ab5Wyj $ AAPL";;;#Apple;"821327332048670721";https://twitter.com/_peripherals/status/821327332048670721
computer_hware;2017-01-17 12:04;1;0;"#Apple admits it stuffed up the MacBook Pro. Read more: http:// owler.us/ab5WxR $ AAPL";;;#Apple;"821327332010905602";https://twitter.com/computer_hware/status/821327332010905602
_peripherals;2017-01-17 12:03;0;0;"#Apple UK App Store Prices to Rocket by 25 Per Cent Thanks to the B-Word. Read more: http:// owler.us/ab5WrX $ AAPL";;;#Apple;"821327175827623936";https://twitter.com/_peripherals/status/821327175827623936
computer_hware;2017-01-17 12:03;0;0;"#Apple is about to increase the price of apps in the UK by 25% because of Brexit. Read more: http:// owler.us/ab5Wrn $ AAPL";;;#Apple;"821327175798263808";https://twitter.com/computer_hware/status/821327175798263808
OptionsMike;2017-01-17 12:03;0;2;"$ AAPL MS cuts AAPL estimates: "We expect March guidance below consensus"";;;;"821327143846166528";https://twitter.com/OptionsMike/status/821327143846166528
BPGAG;2017-01-17 12:03;0;0;"@overland1 My thinking exactly. Well put. That's Wall Street ... $ AAPL $ MS";;@overland1;;"821327064682864640";https://twitter.com/BPGAG/status/821327064682864640
computer_hware;2017-01-17 12:03;0;0;"#Apple 10th Anniversary iPhone 8 Concept Features a Ceramic Body, OLED Display & So Much More. Read more: http:// owler.us/ab5Wrv $ AAPL";;;#Apple;"821327015756169216";https://twitter.com/computer_hware/status/821327015756169216
_peripherals;2017-01-17 12:03;0;0;"#Apple UK App Store prices to jump 25% due to slumping value of the Pound. Read more: http:// owler.us/ab5WrE $ AAPL";;;#Apple;"821327015693336579";https://twitter.com/_peripherals/status/821327015693336579
XMCapitalGroup;2017-01-17 12:03;0;1;"$ ES_F easy dip at 2260 here. Adding to existing long with 2300-2350 with next tgt. $ QQQ leadership is strong. $ AMZN $ NFLX $ FB $ AAPL $ SPX";;;;"821326995954999296";https://twitter.com/XMCapitalGroup/status/821326995954999296
computer_hware;2017-01-17 12:02;0;0;"#Apple UK App Store Prices to Rocket by 25 Per Cent Thanks to the B-Word. Read more: http:// owler.us/ab5Wrp $ AAPL";;;#Apple;"821326861758124036";https://twitter.com/computer_hware/status/821326861758124036
_peripherals;2017-01-17 12:02;0;0;"#Apple App Store prices to rise 25% in the UK. Read more: http:// owler.us/ab5WrI $ AAPL";;;#Apple;"821326861435179012";https://twitter.com/_peripherals/status/821326861435179012
MacHashNews;2017-01-17 12:02;0;1;"Why these next-gen Apple products could be as revolutionary as the iPhone in 2017 http:// dlvr.it/N7TX4G #Macworld $ AAPL pic.twitter.com/9BfJyxH5f5";;;#Macworld;"821326782150287360";https://twitter.com/MacHashNews/status/821326782150287360
BPGAG;2017-01-17 12:01;0;0;"Focus on $ NFLX continuing Friday strength to give color on #FANG bias post #earnings ; buy or sell news/expectations. $ FB $ AAPL $ AMZN $ GOOGL";;;#FANG #earnings;"821326570354839552";https://twitter.com/BPGAG/status/821326570354839552
stockstreamtv;2017-01-17 12:00;0;0;"http:// stockstream.tv/?v=e4GEkKboh6c // $ NFLX $ BABA $ AAPL 1 13 2017 // $ NFLX #trading #investing #stocks pic.twitter.com/Eqos71Cx9G";;;#trading #investing #stocks;"821326223372488705";https://twitter.com/stockstreamtv/status/821326223372488705
computer_hware;2017-01-17 11:59;0;0;"#Apple App Store prices rise in UK, India and Turkey. Read more: http:// owler.us/ab5WbI $ AAPL";;;#Apple;"821326082485780481";https://twitter.com/computer_hware/status/821326082485780481
computer_hware;2017-01-17 11:58;0;0;"#Apple Latest macOS Sierra beta suggests lowering screen brightness to increase battery life. Read more: http:// owler.us/ab5WbG $ AAPL";;;#Apple;"821325927023972353";https://twitter.com/computer_hware/status/821325927023972353
_peripherals;2017-01-17 11:58;0;0;"#Apple App Store prices rise in UK, India and Turkey. Read more: http:// owler.us/ab5Wcc $ AAPL";;;#Apple;"821325926956830722";https://twitter.com/_peripherals/status/821325926956830722
_peripherals;2017-01-17 11:58;0;0;"#Apple Latest macOS Sierra beta suggests lowering screen brightness to increase battery life. Read more: http:// owler.us/ab5Wcf $ AAPL";;;#Apple;"821325772358979584";https://twitter.com/_peripherals/status/821325772358979584
treabase;2017-01-17 11:43;0;1;"$ AAPL #patent 9,547,394: Multipoint touch surface controller http:// trea.com/doc/9547394 #tech #IP pic.twitter.com/5RwPRK3I1G";;;#patent #tech #IP;"821321921421832192";https://twitter.com/treabase/status/821321921421832192
ProVesting;2017-01-17 11:41;0;1;"$ AAPL : Apple to Raise U.K. App Store Prices to Counter Weakened Pound: http://www. StockNewsWires.com/2017/01/17/aap l-apple-to-raise-u-k-app-store-prices-to-counter-weakened-pound/ …";;;;"821321429677326336";https://twitter.com/ProVesting/status/821321429677326336
ajb_powell;2017-01-17 11:39;0;0;"This is what a company does when it has run out of ideas and has a convenient geo-political excuse $ AAPL https:// twitter.com/TechCrunch/sta tus/821320893242560512 …";;;;"821321151527981057";https://twitter.com/ajb_powell/status/821321151527981057
finzine;2017-01-17 11:39;0;0;"$ AAPL Apple to Raise U.K. App Store Prices to Counter Weakened Pound http:// finance.yahoo.com/news/apple-rai se-u-k-app-111248006.html …";;;;"821320987962699776";https://twitter.com/finzine/status/821320987962699776
newswithvalue;2017-01-17 11:36;0;0;"$ AAPL : Goldman On Apple (AAPL): Expect An Inline Quarter With Above …: http://www. StockNewsWires.com/2017/01/17/aap l-goldman-on-apple-aapl-expect-an-inline-quarter-with-above/ …";;;;"821320178507988992";https://twitter.com/newswithvalue/status/821320178507988992
Subrat_Patnaik;2017-01-17 11:32;0;1;"Apple's App Store prices to rise in the UK by ~25% following Brexit exchange rate fluctuations https:// 9to5mac.com/2017/01/17/app -store-app-prices-to-rise-in-the-uk-by-25-following-brexit-exchange-rate-fluctuations/ … via @bzamayo $ AAPL";;@bzamayo;;"821319362162241536";https://twitter.com/Subrat_Patnaik/status/821319362162241536
wlstcom;2017-01-17 11:32;0;0;"Apple to Raise U.K. App Store Prices to Counter Weakened Pound $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-rai se-u-k-app-111248006.html …";;;;"821319271489896449";https://twitter.com/wlstcom/status/821319271489896449
computer_hware;2017-01-17 11:32;0;1;"#Apple 2017 MacBook Pro to bring Intel Kaby Lake, 32GB of RAM. Read more: http:// owler.us/ab5UUo $ AAPL";;;#Apple;"821319245552193536";https://twitter.com/computer_hware/status/821319245552193536
_peripherals;2017-01-17 11:32;1;0;"#Apple 2017 MacBook Pro to bring Intel Kaby Lake, 32GB of RAM. Read more: http:// owler.us/ab5UUS $ AAPL";;;#Apple;"821319244658798592";https://twitter.com/_peripherals/status/821319244658798592
_peripherals;2017-01-17 11:28;0;0;"#Apple MacBook Pro might become a lot more 'pro' this year, report claims. Read more: http:// owler.us/ab5UTO $ AAPL";;;#Apple;"821318157394526208";https://twitter.com/_peripherals/status/821318157394526208
computer_hware;2017-01-17 11:28;0;0;"#Apple MacBook Pro might become a lot more 'pro' this year, report claims. Read more: http:// owler.us/ab5UTg $ AAPL";;;#Apple;"821318157381947393";https://twitter.com/computer_hware/status/821318157381947393
amigobulls;2017-01-17 11:26;0;0;"This Could Be An Unlikely Growth Catalyst For Apple Inc. (AAPL) In 2017 $ AAPL http:// amigobulls.com/articles/this- could-be-an-unlikely-growth-catalyst-for-apple-inc-aapl-in-2017 … pic.twitter.com/tdAYFrEcd9";;;;"821317824211730438";https://twitter.com/amigobulls/status/821317824211730438
wlstcom;2017-01-17 11:24;0;0;"Taiwan to limit insurers' investments in global corporate bonds $ AAPL http:// wlst.com http:// finance.yahoo.com/news/taiwan-li mit-insurers-investments-global-111940598.html …";;;;"821317212866801665";https://twitter.com/wlstcom/status/821317212866801665
finzine;2017-01-17 11:24;0;0;"$ AAPL Taiwan to limit insurers' investments in global corporate bonds http:// finance.yahoo.com/news/taiwan-li mit-insurers-investments-global-111940598.html …";;;;"821317192646033408";https://twitter.com/finzine/status/821317192646033408
TickerReport;2017-01-17 11:23;0;0;"Apple Inc. $ AAPL Shares Sold by Synovus Financial Corp http:// ift.tt/2jFivJl";;;;"821316964588978176";https://twitter.com/TickerReport/status/821316964588978176
PortfolioBuzz;2017-01-17 11:18;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/oM73kXlaNy";;;;"821315733745520641";https://twitter.com/PortfolioBuzz/status/821315733745520641
optioncharts;2017-01-17 11:18;0;0;"$ AAPL Max Pain = 110.00. Maturity = 01/20/2017. Previous close = 119.04. http:// bit.ly/2jgVU7R pic.twitter.com/wlbMloFGR3";;;;"821315635233685504";https://twitter.com/optioncharts/status/821315635233685504
TickerReport;2017-01-17 11:17;0;0;"Apple Inc. $ AAPL Shares Sold by Synovus Financial Corp http:// zpr.io/Ppzn9";;;;"821315455583473664";https://twitter.com/TickerReport/status/821315455583473664
WomprCo;2017-01-17 11:16;0;0;"RT treabase: $ AAPL #patent 9,547,338: Electronic device with injection molded display trim … pic.twitter.com/tOi04i7exG";;;#patent;"821315282937544706";https://twitter.com/WomprCo/status/821315282937544706
NewsToDesk;2017-01-17 11:16;1;1;"$ AAPL : Auto makers team up to rival Apple and Google: http://www. StockNewsWires.com/2017/01/17/aap l-auto-makers-team-up-to-rival-apple-and-google/ …";;;;"821315136862334976";https://twitter.com/NewsToDesk/status/821315136862334976
treabase;2017-01-17 11:11;1;1;"$ AAPL #patent 9,547,338: Electronic device with injection molded display trim http:// trea.com/doc/9547338 #tech #IP pic.twitter.com/KI5O0DgaHM";;;#patent #tech #IP;"821314040639135744";https://twitter.com/treabase/status/821314040639135744
_peripherals;2017-01-17 11:09;0;0;"#Apple to meet government officials on January 25 to discuss Make in India plans. Read more: http:// owler.us/ab5UKi $ AAPL";;;#Apple;"821313493156564993";https://twitter.com/_peripherals/status/821313493156564993
computer_hware;2017-01-17 11:09;0;0;"#Apple to meet government officials on January 25 to discuss Make in India plans. Read more: http:// owler.us/ab5UJS $ AAPL";;;#Apple;"821313493148127232";https://twitter.com/computer_hware/status/821313493148127232
computer_hware;2017-01-17 11:08;0;0;"#Apple macOS Sierra will soon warn if your display sucks up battery. Read more: http:// owler.us/ab5UJW $ AAPL";;;#Apple;"821313337841434624";https://twitter.com/computer_hware/status/821313337841434624
_peripherals;2017-01-17 11:08;0;0;"#Apple macOS Sierra will soon warn if your display sucks up battery. Read more: http:// owler.us/ab5UKk $ AAPL";;;#Apple;"821313337761800195";https://twitter.com/_peripherals/status/821313337761800195
computer_hware;2017-01-17 11:08;0;0;"#Apple to meet government officials on January 25 to discuss Make in India plans. Read more: http:// owler.us/ab5UJT $ AAPL";;;#Apple;"821313181641371650";https://twitter.com/computer_hware/status/821313181641371650
_peripherals;2017-01-17 11:08;0;0;"#Apple to meet government officials on January 25 to discuss Make in India plans. Read more: http:// owler.us/ab5UKn $ AAPL";;;#Apple;"821313181482000385";https://twitter.com/_peripherals/status/821313181482000385
newswelldone;2017-01-17 11:07;0;0;"$ GOOGL $ EBAY $ RESRQ $ AAPL $ GS : Can Snapchat’s Culture of Secrecy Survive an IPO?: http://www. StockNewsWires.com/2017/01/17/goo gl-ebay-resrq-aapl-gs-can-snapchats-culture-of-secrecy-survive-an-ipo/ …";;;;"821312873758478340";https://twitter.com/newswelldone/status/821312873758478340
computer_hware;2017-01-17 11:06;0;2;"#Apple reportedly to release a 15-inch Macbook Pro with 32GB RAM by the year-end. Read more: http:// owler.us/ab5UJc $ AAPL";;;#Apple;"821312715440275456";https://twitter.com/computer_hware/status/821312715440275456
_peripherals;2017-01-17 11:06;0;0;"#Apple reportedly to release a 15-inch Macbook Pro with 32GB RAM by the year-end. Read more: http:// owler.us/ab5UJD $ AAPL";;;#Apple;"821312715394121728";https://twitter.com/_peripherals/status/821312715394121728
DozenStocks;2017-01-17 11:00;0;0;"Weekly Dow #Stocks Trend $ MRK $ INTC $ AAPL $ GS $ NKE $ AXP $ JPM $ DIS $ MCD $ UNH $ HD $ BA $ CAT $ CVX $ IBM $ UTX $ V $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"821311325217267712";https://twitter.com/DozenStocks/status/821311325217267712
InvestorHangout;2017-01-17 11:00;0;0;"AAPL Stock Live Analysis 12-12-2016 Apple Inc. ( $ AAPL ) https:// youtu.be/wRAhoG769sI?ut m_source=dlvr.it&utm_medium=twitter#3563 …";;;#3563;"821311254434189312";https://twitter.com/InvestorHangout/status/821311254434189312
computer_hware;2017-01-17 10:59;0;0;"#Apple MacBook shipments to reach 15 million units in 2017, says paper. Read more: http:// owler.us/ab5UEF $ AAPL";;;#Apple;"821310997889568768";https://twitter.com/computer_hware/status/821310997889568768
computer_hware;2017-01-17 10:58;0;1;"#Apple MacBook & MacBook Pro with Kaby Lake Processors, 32GB RAM Option Coming This Year. Read more: http:// owler.us/ab5UEE $ AAPL";;;#Apple;"821310842591277056";https://twitter.com/computer_hware/status/821310842591277056
_peripherals;2017-01-17 10:58;0;0;"#Apple MacBook shipments to reach 15 million units in 2017, says paper. Read more: http:// owler.us/ab5UE3 $ AAPL";;;#Apple;"821310842549342208";https://twitter.com/_peripherals/status/821310842549342208
_peripherals;2017-01-17 10:58;0;0;"#Apple MacBook & MacBook Pro with Kaby Lake Processors, 32GB RAM Option Coming This Year. Read more: http:// owler.us/ab5UFd $ AAPL";;;#Apple;"821310687209136128";https://twitter.com/_peripherals/status/821310687209136128
BIUK_Tech;2017-01-17 10:56;7;0;"Apple is about to increase the price of apps in the UK by 25% because of Brexit $ AAPL http:// read.bi/2juTDX3 pic.twitter.com/D4UHxuLM64";;;;"821310186736467968";https://twitter.com/BIUK_Tech/status/821310186736467968
BIUK;2017-01-17 10:56;8;3;"Apple is about to increase the price of apps in the UK by 25% because of Brexit $ AAPL http:// read.bi/2juTDX3 pic.twitter.com/JftFUCuZm3";;;;"821310163386855426";https://twitter.com/BIUK/status/821310163386855426
facebookipoflop;2017-01-17 10:56;1;0;"Those $ aapl options show either a break of $120 or start of the breakdown before earnings. My guess a rise and quick drop trapping retail.";;;;"821310113453666304";https://twitter.com/facebookipoflop/status/821310113453666304
bn201612;2017-01-17 10:54;1;0;"Apple Inc. $ AAPL Stock Live Analysis 12-12-2016 #nasdaq http:// dlvr.it/N7SBRp http:// dlvr.it/N7SBRq";;;#nasdaq;"821309785475715072";https://twitter.com/bn201612/status/821309785475715072
bigbluecup721;2017-01-17 10:45;0;0;"$ ALGN Financials Updated Tuesday, January 17, 2017 05:15:20 AM $ JCP $ ALB $ SCHW $ AAPL http:// dlvr.it/N7S2hp";;;;"821307464935084034";https://twitter.com/bigbluecup721/status/821307464935084034
clOirecent;2017-01-17 10:45;0;0;"sana nga paps! hope it mirrors $ AAPL chart";;;;"821307433050050561";https://twitter.com/clOirecent/status/821307433050050561
PortfolioBuzz;2017-01-17 10:42;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/fG7tbyIuOd";;;;"821306662141259776";https://twitter.com/PortfolioBuzz/status/821306662141259776
treabase;2017-01-17 10:41;0;2;"$ AAPL #patent 9,547,050: Method and apparatus for detecting direction of a magn... http:// trea.com/doc/9547050 #tech #IP pic.twitter.com/WzjnAEKqWf";;;#patent #tech #IP;"821306569308667905";https://twitter.com/treabase/status/821306569308667905
PortfolioBuzz;2017-01-17 10:32;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/v7V6jqqSw4";;;;"821304191066902529";https://twitter.com/PortfolioBuzz/status/821304191066902529
BPGAG;2017-01-17 10:21;0;0;"$ AAPL Finally, Senior Apple executives meeting with India Commerce Ministry re building factory & tax benefits #earnings h/t @EconomicTimes";;@EconomicTimes;#earnings;"821301290965827585";https://twitter.com/BPGAG/status/821301290965827585
computer_hware;2017-01-17 10:20;0;0;"#Apple raises UK App Store prices by 25% due to Brexit. Read more: http:// owler.us/ab5Uly $ AAPL";;;#Apple;"821301055208067073";https://twitter.com/computer_hware/status/821301055208067073
computer_hware;2017-01-17 10:19;0;0;"#Apple 's MacBooks could get an internal upgrade this year that doubles the maximum memory. Read more: http:// owler.us/ab5UlD $ AAPL";;;#Apple;"821300899536437249";https://twitter.com/computer_hware/status/821300899536437249
_peripherals;2017-01-17 10:19;0;0;"#Apple raises UK App Store prices by 25% due to Brexit. Read more: http:// owler.us/ab5UlX $ AAPL";;;#Apple;"821300899519660033";https://twitter.com/_peripherals/status/821300899519660033
computer_hware;2017-01-17 10:18;0;0;"#Apple Hikes U.K. App Store Prices by 25 Percent Due to Weak Pound. Read more: http:// owler.us/ab5UlB $ AAPL";;;#Apple;"821300744166850561";https://twitter.com/computer_hware/status/821300744166850561
_peripherals;2017-01-17 10:18;0;0;"#Apple 's MacBooks could get an internal upgrade this year that doubles the maximum memory. Read more: http:// owler.us/ab5Ul3 $ AAPL";;;#Apple;"821300744145944577";https://twitter.com/_peripherals/status/821300744145944577
_peripherals;2017-01-17 10:18;0;0;"#Apple Hikes U.K. App Store Prices by 25 Percent Due to Weak Pound. Read more: http:// owler.us/ab5Ul7 $ AAPL";;;#Apple;"821300589099237376";https://twitter.com/_peripherals/status/821300589099237376
BioGraphica1;2017-01-17 10:16;1;0;"#Brexit - bad for UK consumers but good for UK app developers? $ AAPL https:// twitter.com/jamestitcomb/s tatus/821299244271276032 …";;;#Brexit;"821300213562351616";https://twitter.com/BioGraphica1/status/821300213562351616
Subrat_Patnaik;2017-01-17 10:16;1;0;"Apple will reportedly release a 15-inch MacBook Pro with up to 32GB of RAM in Q4 http:// venturebeat.com/2017/01/16/app le-will-reportedly-release-a-15-inch-macbook-pro-with-up-to-32gb-of-ram-in-q4/ … via @VentureBeat $ AAPL";;@VentureBeat;;"821300137922215936";https://twitter.com/Subrat_Patnaik/status/821300137922215936
BPGAG;2017-01-17 10:15;0;0;"$ AAPL In other news; Apple MacBook Shipments likely to Reach 15M Units in 2017 h/t @DigiTimes #earnings";;@DigiTimes;#earnings;"821299824674959361";https://twitter.com/BPGAG/status/821299824674959361
BPGAG;2017-01-17 10:13;0;0;"$ AAPL week after $ MS slaps supercycle $190 target on Apple, Morgan cuts estimates - impossible to be wrong now - #earnings h/t @zozotrader";;@zozotrader;#earnings;"821299340761329664";https://twitter.com/BPGAG/status/821299340761329664
treabase;2017-01-17 10:12;1;0;"$ AAPL #patent 9,546,914: Method for estimating temperature at a critical point http:// trea.com/doc/9546914 #tech #IP pic.twitter.com/yNB9uKmw8r";;;#patent #tech #IP;"821299224902062080";https://twitter.com/treabase/status/821299224902062080
AMG_Trading_LLC;2017-01-17 10:09;0;0;"We Provide $ LIVE Audio And Screenshare For Our #daytrade Members ! Trade Live With Us #stocks #options $ AAPL $ IWM http:// bit.ly/25yzkHw pic.twitter.com/hTUIjF3NoZ";;;#daytrade #stocks #options;"821298426587521025";https://twitter.com/AMG_Trading_LLC/status/821298426587521025
marcnakh;2017-01-17 10:07;0;0;"$ AAPL https:// twitter.com/lci/status/821 297209224335361 …";;;;"821297907865415680";https://twitter.com/marcnakh/status/821297907865415680
GrandpaRobot;2017-01-17 10:05;0;0;""Next Big Thing Will Be #Robots " http:// tinyurl.com/qczcfew via @ForbesTech $ GOOGL $ AAPL $ TSLA $ IRBT $ MBLY $ GOSY #OTC $.085 #IoT #smarthome pic.twitter.com/Sdk1QAAlhH";;@ForbesTech;#Robots #OTC #IoT #smarthome;"821297296608559104";https://twitter.com/GrandpaRobot/status/821297296608559104
_peripherals;2017-01-17 09:58;0;0;"#Apple App Store app prices to rise in the UK by >25% following Brexit exchange rate fluctu... Read more: http:// owler.us/ab5Ua6 $ AAPL";;;#Apple;"821295614965100545";https://twitter.com/_peripherals/status/821295614965100545
computer_hware;2017-01-17 09:58;0;0;"#Apple App Store app prices to rise in the UK by >25% following Brexit exchange rate fluctu... Read more: http:// owler.us/ab5UaN $ AAPL";;;#Apple;"821295614948298752";https://twitter.com/computer_hware/status/821295614948298752
PortfolioBuzz;2017-01-17 09:58;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"821295540642217984";https://twitter.com/PortfolioBuzz/status/821295540642217984
PortfolioBuzz;2017-01-17 09:56;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/mq9HyloXBV";;;;"821295207211798529";https://twitter.com/PortfolioBuzz/status/821295207211798529
PortfolioBuzz;2017-01-17 09:54;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/2UHE8vgwiw";;;#SP500;"821294544520183808";https://twitter.com/PortfolioBuzz/status/821294544520183808
