username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
investingbuddy;2017-07-13 12:10;0;0;"You #Trading #Nasdaq #Stocks ? Latest on $ AAPL & Plans to grow #iPhone Sales in #India - Article by @TradeZer0 >> http:// ow.ly/4gqv30dA0Bc pic.twitter.com/G8yIZ2DX1M";;@TradeZer0;#Trading #Nasdaq #Stocks #iPhone #India;"885471427738185728";https://twitter.com/investingbuddy/status/885471427738185728
investingbuddy;2017-07-13 12:10;0;0;"You #Trading #Nasdaq #Stocks ? Latest on $ AAPL & Plans to grow #iPhone Sales in #India - Article by @TradeZer0 >> http:// ow.ly/4gqv30dA0Bc pic.twitter.com/ljKSKFASMN";;@TradeZer0;#Trading #Nasdaq #Stocks #iPhone #India;"885471427419406340";https://twitter.com/investingbuddy/status/885471427419406340
pbrat40plus;2017-07-13 12:10;0;0;"You #Trading #Nasdaq #Stocks ? Latest on $ AAPL & Plans to grow #iPhone Sales in #India - Article by @TradeZer0 >> http:// ow.ly/4gqv30dA0Bc pic.twitter.com/WZMOSBiX0J";;@TradeZer0;#Trading #Nasdaq #Stocks #iPhone #India;"885471426282704896";https://twitter.com/pbrat40plus/status/885471426282704896
MacHashNews;2017-07-13 12:08;0;0;"Apple patent involves facial recognition on devices such as the iPhone http:// dlvr.it/PVHTjp #AppleWorldToday $ AAPL pic.twitter.com/scDXHGzSyO";;;#AppleWorldToday;"885471040125587456";https://twitter.com/MacHashNews/status/885471040125587456
StockNewsWires;2017-07-13 12:05;0;0;"$ TIF $ BULIF $ TSLA $ AAPL : Tiffany & Co Taps Former Bulgari Executive as CEO: http://www. StockNewsWires.com/tif-bulif-tsla -aapl-tiffany-co-taps-former-bulgari-executive-as-ceo/ …";;;;"885470135804284928";https://twitter.com/StockNewsWires/status/885470135804284928
ProTradersNews;2017-07-13 12:05;0;0;"$ YNDX $ TSLA $ AAPL : Uber Teams With Russia’s Yandex for Joint Ride-Hailing Business …: http://www. StockNewsWires.com/yndx-tsla-aapl -uber-teams-with-russias-yandex-for-joint-ride-hailing-business/ …";;;;"885470134973874179";https://twitter.com/ProTradersNews/status/885470134973874179
Tim_Allen;2017-07-13 12:03;1;0;"#dividends $ AAPL $ JPM Banken & Konsumgüter sind bei $ POTUS übergewichtet. Steuern senken & Bankenderegulierung passen gut zum Investment ;-) https:// twitter.com/MotleyFoolDE/s tatus/885461830553882624 …";;;#dividends;"885469857579495425";https://twitter.com/Tim_Allen/status/885469857579495425
govermentchild;2017-07-13 12:00;0;0;"Sun Valley conference gets underway $ AAPL $ BRK.A $ BRK.B $ CBS $ GM $ IBM $ CMCSA $ SNAP $ TWTR $ VIA http://www. seekingalpha.com/news/3278349";;;;"885469075593474049";https://twitter.com/govermentchild/status/885469075593474049
ProVesting;2017-07-13 11:56;0;0;"$ SNAP $ TWTR $ TSLA $ AAPL $ TSM : There Is Actually a Wall Street Firm That Likes Snap’s Stock — Here …: http://www. StockNewsWires.com/snap-twtr-tsla -aapl-tsm-there-is-actually-a-wall-street-firm-that-likes-snaps-stock-here/ …";;;;"885467964442501121";https://twitter.com/ProVesting/status/885467964442501121
FilmProfessor9;2017-07-13 11:56;0;1;"@NotaBubble @7wtc #BATFANG continues to work & sticking w it along with several ETFs & my hedges. $ BABA $ AAPL $ TSLA $ FB $ AMZN $ NVDA $ GOOGL";;@NotaBubble @7wtc;#BATFANG;"885467890606112768";https://twitter.com/FilmProfessor9/status/885467890606112768
TheMarketsDaily;2017-07-13 11:54;0;0;"Apple Inc. $ AAPL is Edmp Inc.’s Largest Position http:// zpr.io/Pe3V6";;;;"885467532269899776";https://twitter.com/TheMarketsDaily/status/885467532269899776
JimPShepard;2017-07-13 11:51;0;0;"$ AAPL 145.74 +0.21 (0.14%) Pre-market: 145.68 -0.06 (-0.04%) Jul 13, 7:34AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"885466607547494401";https://twitter.com/JimPShepard/status/885466607547494401
ITRADEVOL;2017-07-13 11:49;0;0;"$ AAPL Implied Volatility in 21-Jul-17 Expiration is down -5.2% https:// marketchameleon.com/Overview/AAPL/ OptionSummary/ …";;;;"885466197323632640";https://twitter.com/ITRADEVOL/status/885466197323632640
NorthmanTrader;2017-07-13 11:48;2;13;"Some of the largest companies in the US were founded by immigrants or their direct descendants. $ AAPL $ GOOGL among others. Clue in. https:// twitter.com/droidcheats/st atus/885463672407109633 …";;;;"885465865013141504";https://twitter.com/NorthmanTrader/status/885465865013141504
dailypoliticaln;2017-07-13 11:47;0;0;"Apple Inc. $ AAPL Earns “Hold” Rating from KeyCorp http:// ift.tt/2thOen9";;;;"885465753738256384";https://twitter.com/dailypoliticaln/status/885465753738256384
JimPShepard;2017-07-13 11:44;1;1;"Is Apple Inc. Still Finalizing the OLED iPhone 8? @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /07/12/is-apple-inc-still-finalizing-the-oled-iphone-8.aspx …";;@themotleyfool;#stocks;"885464851635724288";https://twitter.com/JimPShepard/status/885464851635724288
treabase;2017-07-13 11:43;0;1;"$ AAPL #patent 20170199144: Capacitive doe integrity monitor http:// trea.com/doc/20170199144 #tech #IP pic.twitter.com/fvhTndmVo7";;;#patent #tech #IP;"885464663563042816";https://twitter.com/treabase/status/885464663563042816
premium_traders;2017-07-13 11:42;0;1;"iPhone production issues reportedly threaten Apple sales rebound http:// on.mktw.net/2uURp6e via @MarketWatch $ AAPL #Stocks #NASDAQ #Marketnews";;@MarketWatch;#Stocks #NASDAQ #Marketnews;"885464559829516288";https://twitter.com/premium_traders/status/885464559829516288
newswithvalue;2017-07-13 11:42;1;1;"$ GOOGL $ AAPL $ FB : France, Germany to Present Plan to Regulate Internet Giants …: http://www. StockNewsWires.com/googl-aapl-fb- france-germany-to-present-plan-to-regulate-internet-giants/ …";;;;"885464341276798977";https://twitter.com/newswithvalue/status/885464341276798977
SeekingAlpha;2017-07-13 11:37;2;2;"The Rally Is About Fundamentals - Cramer's Mad Money (7/12/17) https:// seekingalpha.com/article/408744 5-rally-fundamentals-cramers-mad-money-7-12-17?source=feed_f … $ FB $ AMZN $ NFLX $ GOOG $ PYPL $ HD $ WMT $ AAPL $ WBA";;;;"885463152728588288";https://twitter.com/SeekingAlpha/status/885463152728588288
MacHashNews;2017-07-13 11:35;1;0;"Patent trollin': Uniloc sues Apple one more time http:// dlvr.it/PVH9LY #AppleWorldToday $ AAPL pic.twitter.com/Ysl8SR16c2";;;#AppleWorldToday;"885462606865063937";https://twitter.com/MacHashNews/status/885462606865063937
MacHashNews;2017-07-13 11:19;0;0;"It's official: Safari 11 is the fastest web browser for the Mac http:// dlvr.it/PVH14Q #Macworld $ AAPL pic.twitter.com/y4wyTjToXO";;;#Macworld;"885458602122661889";https://twitter.com/MacHashNews/status/885458602122661889
newswelldone;2017-07-13 11:15;0;0;"$ AAPL $ TSM $ AAL $ TSLA $ SODA : One of Apple’s Key Suppliers Just Gave Investors a Fresh Reason …: http://www. StockNewsWires.com/aapl-tsm-aal-t sla-soda-one-of-apples-key-suppliers-just-gave-investors-a-fresh-reason/ …";;;;"885457542083600384";https://twitter.com/newswelldone/status/885457542083600384
treabase;2017-07-13 11:13;1;0;"$ AAPL #patent 20170199089: Reference circuit for metrology system http:// trea.com/doc/20170199089 #tech #IP pic.twitter.com/gYKSk4pBul";;;#patent #tech #IP;"885457115216850944";https://twitter.com/treabase/status/885457115216850944
TheMarketsDaily;2017-07-13 11:08;0;0;"Traders Sell Apple Inc. $ AAPL on Strength After Insider Selling http:// zpr.io/Pe3Cp";;;;"885455867520352256";https://twitter.com/TheMarketsDaily/status/885455867520352256
stocknewsdotcom;2017-07-13 11:04;0;0;"$ AAPL Latest data shows Mac sales are slowing, although not as much as other PC makers. https:// stocknews.com/news/aapl-appl e-inc-aapl-mac-sales-are-slowing-but-market-share/ …";;;;"885454874158223360";https://twitter.com/stocknewsdotcom/status/885454874158223360
ITRADEVOL;2017-07-13 11:04;0;0;"$ SPY ETF Profile Top 10 Holdings Weight 19.05 $ AAPL $ MSFT $ AMZN $ FB $ JNJ $ XOM $ JPM $ GOOG $ GOOGL $ BRK.B https:// marketchameleon.com/Overview/SPY/E TFProfile/ …";;;;"885454861051064322";https://twitter.com/ITRADEVOL/status/885454861051064322
EBUYUKARSLAN;2017-07-13 11:04;0;0;"$ fast upgraded strong buy. I think $50 coming soon..... $ tsla $ aapl $ spy $ grmi $ cmi $ nvda $ baba $ fold $ ocul $ kite $ htz $ atvi https:// twitter.com/ProTradersNews /status/885431922754596864 …";;;;"885454855292280832";https://twitter.com/EBUYUKARSLAN/status/885454855292280832
ProTradersNews;2017-07-13 11:03;1;1;"$ GOOGL $ AAPL : Apple’s Billion Devices Give Augmented Reality Edge Over Google: http://www. StockNewsWires.com/googl-aapl-app les-billion-devices-give-augmented-reality-edge-over-google/ …";;;;"885454567223078912";https://twitter.com/ProTradersNews/status/885454567223078912
MacHashNews;2017-07-13 11:02;0;0;"Notable apps and app updates for July 13, 2017 http:// dlvr.it/PVGqKv #AppleWorldToday $ AAPL pic.twitter.com/xqMv51aPR4";;;#AppleWorldToday;"885454343817674752";https://twitter.com/MacHashNews/status/885454343817674752
sujit_mardhani;2017-07-13 10:46;0;0;"$ AAPL #patent 20170197868: Laser processing of electronic device structures http:// trea.com/doc/20170197868 #tech #IP pic.twitter.com/hmUY8yETkT";;;#patent #tech #IP;"885450308473761793";https://twitter.com/sujit_mardhani/status/885450308473761793
sujit_mardhani;2017-07-13 10:45;0;0;"$ AAPL #patent 20170197868: Laser processing of electronic device structures http:// trea.com/doc/20170197868 #tech #IP pic.twitter.com/hmUY8yETkT";;;#patent #tech #IP;"885450144405213184";https://twitter.com/sujit_mardhani/status/885450144405213184
MacHashNews;2017-07-13 10:45;0;0;"Apple Acquired Prss in 2014 and today their Invention that became 'Apple News' was Published… http:// dlvr.it/PVGgBp #PatentlyApple $ AAPL pic.twitter.com/KwoCuZjiHU";;;#PatentlyApple;"885450029745360896";https://twitter.com/MacHashNews/status/885450029745360896
AIAssistant;2017-07-13 10:45;1;1;"$ AAPL #patent 20170197868: Laser processing of electronic device structures http:// trea.com/doc/20170197868 #tech #IP pic.twitter.com/qGaUt0ach9";;;#patent #tech #IP;"885450023546351617";https://twitter.com/AIAssistant/status/885450023546351617
treabase;2017-07-13 10:43;0;1;"$ AAPL #patent 20170197868: Laser processing of electronic device structures http:// trea.com/doc/20170197868 #tech #IP pic.twitter.com/vMvBV7zywP";;;#patent #tech #IP;"885449564165210112";https://twitter.com/treabase/status/885449564165210112
Cloudunlock;2017-07-13 10:42;0;1;"#Oomo 3D Earbuds for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Oomo #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"885449336116715521";https://twitter.com/Cloudunlock/status/885449336116715521
latticeworkwlth;2017-07-13 10:42;1;0;"Apple to set up its first data centre in China https://www. ft.com/content/7a914a f6-66cc-11e7-8526-7b38dcaef614 … via @FT : #DataCenters $ AAPL";;@FT;#DataCenters;"885449223021494272";https://twitter.com/latticeworkwlth/status/885449223021494272
StockNewsWires;2017-07-13 10:37;1;1;"$ AAPL : Apple Short Interest Plunges 14 Million Shares: http://www. StockNewsWires.com/aapl-apple-sho rt-interest-plunges-14-million-shares/ …";;;;"885447981524070400";https://twitter.com/StockNewsWires/status/885447981524070400
TV_TradingIdeas;2017-07-13 10:35;1;0;"Apple Inc. time for short sell??\u2026 $ AAPL http://www. tradingview.com/chart/AAPL/8nl Naxjx-Apple-Inc-time-for-short-sell-Look-at-the-chart/ …";;;;"885447695007064064";https://twitter.com/TV_TradingIdeas/status/885447695007064064
HHamlinVP;2017-07-13 10:32;0;0;"The chairman of an iPhone chipmaker has just become a billionaire at 86 $ TSMC $ AAPL https://www. bloomberg.com/news/articles/ 2017-07-13/taiwan-s-chip-giant-creates-a-new-billionaire-on-iphone-outlook … via @technology";;@technology;;"885446942813286405";https://twitter.com/HHamlinVP/status/885446942813286405
sujit_mardhani;2017-07-13 10:31;0;0;"Overall PC sales sink. "Shortage of computer components" prices. #tech $ AAPL https:// twitter.com/techradar/stat us/885443494646616065 …";;;#tech;"885446472656986112";https://twitter.com/sujit_mardhani/status/885446472656986112
facebookipoflop;2017-07-13 10:29;0;0;"$ nvda was at $143 like $ aapl last week. Up $20 since. $ aapl up $2. Weakest performer in tech right now.";;;;"885446087061983232";https://twitter.com/facebookipoflop/status/885446087061983232
MacHashNews;2017-07-13 10:29;0;1;"The unpleasant reality behind PlayStation Vue's recent price hike http:// dlvr.it/PVGWRp #Macworld $ AAPL pic.twitter.com/mPwdRRTzs9";;;#Macworld;"885446027406213120";https://twitter.com/MacHashNews/status/885446027406213120
tagthatstock;2017-07-13 10:27;0;1;"$ AAPL should offer a decent exit today,,$AAPL looks like $ IBM @$170";;@;;"885445516112297984";https://twitter.com/tagthatstock/status/885445516112297984
BrnrJohn;2017-07-13 10:27;1;0;"Overall PC sales sink. "Shortage of computer components" prices. #tech $ AAPL https:// twitter.com/techradar/stat us/885443494646616065 …";;;#tech;"885445461166968832";https://twitter.com/BrnrJohn/status/885445461166968832
N55309;2017-07-13 10:23;1;0;"Analyst: Apple Inc. (NASDAQ:AAPL) to Top $200 on iPhone 8 | InvestorPlace $ AAPL http:// investorplace.com/2017/07/aapl-s tock-apple-inc-iphone-8/#.WWdJ2oUpDfo …";;;#;"885444637871276032";https://twitter.com/N55309/status/885444637871276032
RickeyIII;2017-07-13 10:19;1;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rickeyt3";;@RobinhoodApp;;"885443608136093696";https://twitter.com/RickeyIII/status/885443608136093696
ElixiumCrypto;2017-07-13 10:19;0;1;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin $ QQQ #Stocks #Blockchain #Cryptocurrency http://www. elixiumcapital.com/BTC-AAPL/ pic.twitter.com/sETrhVy1a9";;;#Apple #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency;"885443486316736512";https://twitter.com/ElixiumCrypto/status/885443486316736512
MacHashNews;2017-07-13 10:13;0;0;"Apple's risky balancing act with the next iPhone http:// dlvr.it/PVGM09 #Macworld $ AAPL pic.twitter.com/GOhIx5KT1n";;;#Macworld;"885441967538098176";https://twitter.com/MacHashNews/status/885441967538098176
GotSanctuary;2017-07-13 10:11;1;0;"Apple $ AAPL is the biggest component of the Nasdaq 100 (11.6%), the S&P 500 (3.6%) and the Dow Jones Industrial Average (4.6%) pic.twitter.com/v0zEFlrvci";;;;"885441510724055041";https://twitter.com/GotSanctuary/status/885441510724055041
paszportWS;2017-07-13 10:01;0;0;"#Edukacja $ AAPL $ MSFT http:// paszportdowallstreet.pl/jak-możesz-zys kać-przewagę-dzięki-wskaźnikom-szerokości-rynku …";;;#Edukacja;"885439017273225216";https://twitter.com/paszportWS/status/885439017273225216
iamtito_;2017-07-13 10:01;0;0;"$ AAPL - Off the Map: The Rough Road Ahead for Self-Driving Cars in China http:// ih.advfn.com/p.php?pid=nmon a&article=75230011&adw=1126416 …";;;;"885438956145397760";https://twitter.com/iamtito_/status/885438956145397760
resx18;2017-07-13 10:01;0;0;"$ AAPL - Off the Map: The Rough Road Ahead for Self-Driving Cars in China http:// ih.advfn.com/p.php?pid=nmon a&article=75230011&adw=1126416 …";;;;"885438934230208512";https://twitter.com/resx18/status/885438934230208512
DozenStocks;2017-07-13 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"885438870879223808";https://twitter.com/DozenStocks/status/885438870879223808
paszportWS;2017-07-13 09:59;0;0;"#Edukacja $ AAPL $ MSFT https:// paszport.ws/jak-możesz-zys kać-przewagę-dzięki-wskaźnikom-szerokości-rynku …";;;#Edukacja;"885438426476138496";https://twitter.com/paszportWS/status/885438426476138496
optionbag;2017-07-13 09:53;0;0;"Bought $ AAPL yesterday hoping it's just a laggard";;;;"885436963632951296";https://twitter.com/optionbag/status/885436963632951296
facebookipoflop;2017-07-13 09:53;0;0;"$ aapl will retest $146.18 again and will break higher. Buy quick dip at open. $150 next week.";;;;"885436935992377344";https://twitter.com/facebookipoflop/status/885436935992377344
wboscoho;2017-07-13 09:43;1;1;"It is almost obvious after the fact that $ AAPL #Camera depth field & #ARKit a precursor of facial recognition https:// twitter.com/appleinsider/s tatus/885428546893750272 …";;;#Camera #ARKit;"885434612054462464";https://twitter.com/wboscoho/status/885434612054462464
wlstcom;2017-07-13 09:38;0;0;"Sun Valley conference gets underway #AAPL #AppleInc . $ AAPL $ BRK.A $ BRK.B $ CBS http:// wlst.com https:// seekingalpha.com/news/3278349-s un-valley-conference-gets-underway …";;;#AAPL #AppleInc;"885433126276800512";https://twitter.com/wlstcom/status/885433126276800512
SEEKINGALPHA_FS;2017-07-13 09:38;0;0;"Sun Valley conference gets underway https:// seekingalpha.com/news/3278349-s un-valley-conference-gets-underway?source=twitter_sa_factset … $ AAPL $ BRK.A $ BRK.B $ CBS";;;;"885433125844598784";https://twitter.com/SEEKINGALPHA_FS/status/885433125844598784
SAlphaTech;2017-07-13 09:38;0;1;"Sun Valley conference gets underway https:// seekingalpha.com/news/3278349-s un-valley-conference-gets-underway?source=twitter_salphatech … $ AAPL $ BRK.A $ BRK.B $ CBS";;;;"885433123927871488";https://twitter.com/SAlphaTech/status/885433123927871488
MarketCurrents;2017-07-13 09:38;1;1;"Sun Valley conference gets underway https:// seekingalpha.com/news/3278349-s un-valley-conference-gets-underway?source=feed_f … $ AAPL $ BRK.A $ BRK.B $ CBS";;;;"885433122589822977";https://twitter.com/MarketCurrents/status/885433122589822977
briteless;2017-07-13 09:33;3;1;"iPhone 6 is the Medici of iPhones $ AAPL pic.twitter.com/e0kkrc7qJp";;;;"885432107551645696";https://twitter.com/briteless/status/885432107551645696
NewsToDesk;2017-07-13 09:22;1;0;"$ AAPL : 6 Most Important Things In Business Today: http://www. StockNewsWires.com/aapl-6-most-im portant-things-in-business-today-2/ …";;;;"885429119315345408";https://twitter.com/NewsToDesk/status/885429119315345408
Sw1ng_Trader;2017-07-13 09:15;1;1;"http:// smq.tc/1TmtlQS <-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $ GPRO $ TUBE $ HALO $ AAPL";;;;"885427430910865408";https://twitter.com/Sw1ng_Trader/status/885427430910865408
MacHashNews;2017-07-13 09:08;1;0;"Alphabet's Political Wing Pays University Professors to Sway Public Opinion and Policy in… http:// dlvr.it/PVFkC9 #PatentlyApple $ AAPL pic.twitter.com/znBA2Hma3m";;;#PatentlyApple;"885425755752026112";https://twitter.com/MacHashNews/status/885425755752026112
Cloudunlock;2017-07-13 08:42;0;2;"#GR Designs for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#GR #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"885419071839379456";https://twitter.com/Cloudunlock/status/885419071839379456
WatchlistN;2017-07-13 08:23;1;1;"Affinity Wealth Management Has $1.02 Million Position in Apple Inc. $ AAPL http:// ift.tt/2t6mGWG";;;;"885414379746996224";https://twitter.com/WatchlistN/status/885414379746996224
WKRBNews;2017-07-13 08:21;0;0;"Apple Inc. $ AAPL Shares Sold by Portland Global Advisors LLC http:// ift.tt/2t5Zmsn";;;;"885413806675030016";https://twitter.com/WKRBNews/status/885413806675030016
emq_news;2017-07-13 08:21;0;0;"Apple Inc. $ AAPL is Edmp Inc.’s Largest Position http:// ift.tt/2uTXuA7";;;;"885413782746533888";https://twitter.com/emq_news/status/885413782746533888
WKRBNews;2017-07-13 08:20;0;0;"Apple Inc. $ AAPL Shares Sold by Portland Global Advisors LLC http:// ift.tt/2ulBjWg";;;;"885413605713354752";https://twitter.com/WKRBNews/status/885413605713354752
MacHashNews;2017-07-13 08:20;0;0;"Out Now: 'Street Fighter IV Champion Edition', 'Resynth', 'Crusaders of Light', 'Minecraft:… http:// dlvr.it/PVFGlz #TouchArcade $ AAPL";;;#TouchArcade;"885413530056269825";https://twitter.com/MacHashNews/status/885413530056269825
TickerReport;2017-07-13 08:18;0;0;"Apple Inc. $ AAPL is Edmp Inc.’s Largest Position http:// ift.tt/2ucn1ah";;;;"885413182566694912";https://twitter.com/TickerReport/status/885413182566694912
TickerReport;2017-07-13 08:18;0;0;"Apple Inc. $ AAPL is Edmp Inc.’s Largest Position http:// ift.tt/2uTXuA7";;;;"885413092401795072";https://twitter.com/TickerReport/status/885413092401795072
midetimes;2017-07-13 08:15;0;0;"Beese Fulmer Investment Management Inc. Has $9.56 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2vf8IOP";;;;"885412459934343168";https://twitter.com/midetimes/status/885412459934343168
midetimes;2017-07-13 08:15;0;0;"OLD Second National Bank of Aurora Sells 1,618 Shares of Apple Inc. $ AAPL http:// ift.tt/2vfiLU0";;;;"885412441361965057";https://twitter.com/midetimes/status/885412441361965057
MacHashNews;2017-07-13 08:02;1;0;"Lowest Prices Ever: 2016 15" Touch Bar MacBook Pro for $1,999 ($400 off) with no tax in 48… http:// dlvr.it/PVF5LR #AppleInsider $ AAPL pic.twitter.com/PnUhZJ7s3w";;;#AppleInsider;"885409088581980160";https://twitter.com/MacHashNews/status/885409088581980160
FinInvTr;2017-07-13 07:51;0;0;"What Investors Missed in the Market Last Week http:// buff.ly/2tKcHF7 $ AAPL $ QCOM $ TSLA $ GM $ F #Apple #Qualcomm #Tesla #GM #Ford";;;#Apple #Qualcomm #Tesla #GM #Ford;"885406217081942016";https://twitter.com/FinInvTr/status/885406217081942016
wlstcom;2017-07-13 07:27;0;0;"TSMC guides Q3 revenue up at least 15 pct QoQ on new mobile devices launch $ AAPL http:// wlst.com https:// finance.yahoo.com/news/tsmc-guid es-q3-revenue-least-071728048.html …";;;;"885400382045917184";https://twitter.com/wlstcom/status/885400382045917184
finzine;2017-07-13 07:27;0;0;"$ AAPL TSMC guides Q3 revenue up at least 15 pct QoQ on new mobile devices launch https:// finance.yahoo.com/news/tsmc-guid es-q3-revenue-least-071728048.html …";;;;"885400374240321536";https://twitter.com/finzine/status/885400374240321536
FinInvTr;2017-07-13 07:25;0;0;"Wednesday's Top Stock Stories http:// buff.ly/2tKKQ81 $ AMZN $ AAPL $ HCSG $ NRG $ DF $ GOOG $ GOOGL $ Z $ PYPL $ BNED #stocks #Apple #Amazon #Google";;;#stocks #Apple #Amazon #Google;"885399844042547201";https://twitter.com/FinInvTr/status/885399844042547201
FinInvTr;2017-07-13 07:25;0;0;"Visa Takes War on Cash to Restaurants http:// buff.ly/2tfNkrw $ V $ AAPL pic.twitter.com/UZeeDZ4uDr";;;;"885399765026000896";https://twitter.com/FinInvTr/status/885399765026000896
FinInvTr;2017-07-13 07:25;0;0;"#Stocks Ready To Breakout Again http:// buff.ly/2ukj6si $ INTC $ AMZN $ AAPL $ AVGO $ IBB $ NVDA $ TER $ RHT $ DAR $ WDC $ WHR $ UPRO $ SPXU #S &P500";;;#Stocks #S;"885399724123181056";https://twitter.com/FinInvTr/status/885399724123181056
Top_Dow_Stocks;2017-07-13 07:21;1;0;"#Dow #stocks $ AAPL Apple Daily:-0.18% Weekly:1.43% YTD:5.07% Trend:90 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"885398802391154688";https://twitter.com/Top_Dow_Stocks/status/885398802391154688
FinInvTr;2017-07-13 07:08;1;0;"Complete List Of 628 Companies Generating A ROIC Of 15%+ http:// buff.ly/2ubWh9F $ AACAY $ AAOI $ AAON $ AAPL $ AB $ ABBV $ ABC $ ABCD $ ABEV $ ACFN";;;;"885395438324600832";https://twitter.com/FinInvTr/status/885395438324600832
6742alex;2017-07-13 07:03;0;0;"Price decrease for Apple Music? https:// seekingalpha.com/news/3218952?s ource=ansh … $ AAPL";;;;"885394110001041408";https://twitter.com/6742alex/status/885394110001041408
6742alex;2017-07-13 07:02;0;1;"Samsung joining the speaker race https:// seekingalpha.com/news/3276879?s ource=ansh … $ AMZN , $ GOOG , $ GOOGL , $ AAPL , $ SSNLF";;;;"885393991771893760";https://twitter.com/6742alex/status/885393991771893760
6742alex;2017-07-13 07:01;1;0;"Apple launching in-store HomeKit experiences ahead of HomePod launch https:// seekingalpha.com/news/3278165?s ource=ansh … $ AAPL";;;;"885393851694718978";https://twitter.com/6742alex/status/885393851694718978
aidourtroops;2017-07-13 06:54;0;0;"7-12-2017 @jimcramer #stoptrading Alert "BIG Win 4 $ WDC In Court & $ PYPL Partner W $ AAPL " stop trading #wdc #pypl #aapl pic.twitter.com/UWfhGP19uI";;@jimcramer;#stoptrading #wdc #pypl #aapl;"885391905860841472";https://twitter.com/aidourtroops/status/885391905860841472
slammingpicks;2017-07-13 06:36;0;1;"RT investingbuddy " #Stocks #Investors Learn How $ AAPL #Shareprice benefits from Plans to grow #iPhone Sales in #In … https:// twitter.com/i/web/status/8 85385845951410177 … "";;;#Stocks #Investors #Shareprice #iPhone #In;"885387352646049792";https://twitter.com/slammingpicks/status/885387352646049792
joesefjoestar;2017-07-13 06:34;1;2;"A “sense of panic” at #Apple as the next flagship #iPhone8 software problems persist https://www. fastcompany.com/40439915/a-sen se-of-panic-at-apple-as-the-next-flagship-iphones-software-problems-persist … $ AAPL #iPhone #ios11 #TechNews";;;#Apple #iPhone8 #iPhone #ios11 #TechNews;"885387018037075968";https://twitter.com/joesefjoestar/status/885387018037075968
pbrat40plus;2017-07-13 06:30;0;0;"#Stocks #Investors Learn How $ AAPL #Shareprice benefits from Plans to grow #iPhone Sales in #India >>> http:// ow.ly/JFoW30dA0zw @TradeZer0 pic.twitter.com/9dsiXU3XhG";;@TradeZer0;#Stocks #Investors #Shareprice #iPhone #India;"885385847427784705";https://twitter.com/pbrat40plus/status/885385847427784705
investingbuddy;2017-07-13 06:30;0;0;"#Stocks #Investors Learn How $ AAPL #Shareprice benefits from Plans to grow #iPhone Sales in #India >>> http:// ow.ly/JFoW30dA0zw @TradeZer0 pic.twitter.com/VoAthulGKZ";;@TradeZer0;#Stocks #Investors #Shareprice #iPhone #India;"885385845951410177";https://twitter.com/investingbuddy/status/885385845951410177
SharePlanner;2017-07-13 06:25;9;3;"Don't let the share price determine whether or not you buy a stock. Here's why: $ AMZN $ GOOGL $ AAPL #stocks http:// bit.ly/2mKsMFX";;;#stocks;"885384548854489088";https://twitter.com/SharePlanner/status/885384548854489088
WatchlistN;2017-07-13 06:23;1;1;"Apple Target of Unusually Large Options Trading $ AAPL http:// ift.tt/2ul4SaF";;;;"885384257333587973";https://twitter.com/WatchlistN/status/885384257333587973
wlstcom;2017-07-13 06:11;0;0;"TSMC posts 8.6 pct y/y fall in Q2 net profit to T$66.27 bln $ AAPL http:// wlst.com https:// finance.yahoo.com/news/tsmc-post s-8-6-pct-054540918.html …";;;;"885381134485475328";https://twitter.com/wlstcom/status/885381134485475328
finzine;2017-07-13 06:11;1;0;"$ AAPL TSMC posts 8.6 pct y/y fall in Q2 net profit to T$66.27 bln https:// finance.yahoo.com/news/tsmc-post s-8-6-pct-054540918.html …";;;;"885381126340190208";https://twitter.com/finzine/status/885381126340190208
