username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-05-01 11:17;0;0;"#Futures Rise On Gov Funding Deal; Most Global Markets Closed For Holiday $ JYN $ BP $ PFE $ FXE $ AAPL $ TSLA $ SPY ... https:// goo.gl/1mSpwE";;;#Futures;"859003809598767105";https://twitter.com/TalkMarkets/status/859003809598767105
TheMarketsDaily;2017-05-01 11:17;0;0;"Apple Inc. $ AAPL Scheduled to Post Earnings on Tuesday http:// zpr.io/P3Axx";;;;"859003760756101120";https://twitter.com/TheMarketsDaily/status/859003760756101120
DarnellCEO;2017-05-01 11:13;1;0;"Apple’s Cash Hoard Set to Top $250 Billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"859002942128619520";https://twitter.com/DarnellCEO/status/859002942128619520
saxobank;2017-05-01 11:11;1;1;"Big earnings week, with $ AAPL on Tuesday, $ FB on Wednesday, among others http:// spr.ly/601885ewQ pic.twitter.com/USMty79HKd";;;;"859002340652830721";https://twitter.com/saxobank/status/859002340652830721
HHamlinVP;2017-05-01 11:10;1;0;"Wall Street Breakfast: More Earnings On Tap https:// seekingalpha.com/article/406732 7-wall-street-breakfast-earnings-tap?source=tweet … $ SPY $ QQQ $ AAPL $ AMCX $ BA $ BX $ COP $ DAL $ DIS $ DRE $ F $ FB $ FOX $ LMT";;;;"859002201972371456";https://twitter.com/HHamlinVP/status/859002201972371456
WrigleyTom;2017-05-01 11:08;29;49;"$ AAPL $ ANET $ AAOI $ ATVI $ AMD $ AKAM $ CRUS $ DATA $ DDD $ FB $ FSLR $ FANG $ Z $ FEYE $ GILD $ HLF $ LITE $ MULE $ MLCO $ OCLR $ PZZA $ QRVO $ SQ $ TSLA $ TWLO pic.twitter.com/m8BDwdakNo";;;;"859001522595786753";https://twitter.com/WrigleyTom/status/859001522595786753
clemski123;2017-05-01 11:06;0;0;"Apple devrait afficher plus de 250 Mds$ de trésorerie ! https:// goo.gl/MQvMqO #bourse #finance $ AAPL";;;#bourse #finance;"859001071783563264";https://twitter.com/clemski123/status/859001071783563264
Boursier_com;2017-05-01 11:03;3;2;"Apple devrait afficher plus de 250 Mds$ de trésorerie ! https:// goo.gl/MQvMqO #bourse #finance $ AAPL";;;#bourse #finance;"859000202153381888";https://twitter.com/Boursier_com/status/859000202153381888
MacHashNews;2017-05-01 11:02;1;0;"11% of active smartphones globally will be compatible with Apple Pay by year's end http:// dlvr.it/P28LSW #AppleWorldToday $ AAPL pic.twitter.com/BPm4Lt9PLX";;;#AppleWorldToday;"858999996355461120";https://twitter.com/MacHashNews/status/858999996355461120
barryjgrossman;2017-05-01 11:01;0;0;"@Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@Apple @WSJ;;"858999926902095872";https://twitter.com/barryjgrossman/status/858999926902095872
zomgjon;2017-05-01 10:53;0;1;"Please retweet this. How often do you use Snapchat a day? $ SNAP $ TWTR $ FB $ AAPL";;;;"858997752474292224";https://twitter.com/zomgjon/status/858997752474292224
_steve3_;2017-05-01 10:53;0;0;"$ AAPL and $ FB interest me -> Run up. Post Adjust -> #jCurve stuff";;;#jCurve;"858997715878854656";https://twitter.com/_steve3_/status/858997715878854656
_steve3_;2017-05-01 10:50;0;0;"Hand to your Advisor CFP Monday May 1st, '17 + Call Buy $ FB $ AAPL $ TWTR $ SQ $ GOOGL $ WDC $ AMZN #STEVEIndex -> #JEMSST1 v1";;;#STEVEIndex #JEMSST1;"858997068815257600";https://twitter.com/_steve3_/status/858997068815257600
JimPShepard;2017-05-01 10:49;0;0;"$ AAPL 143.65 -0.14 (-0.10%) Pre-market: 144.14 +0.49 (0.34%) May 1, 6:41AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"858996873570471936";https://twitter.com/JimPShepard/status/858996873570471936
JimPShepard;2017-05-01 10:49;0;0;"This Will Be An Interesting Quarter For Apple https:// seekingalpha.com/article/406729 4-will-interesting-quarter-apple?source=tweet … $ AAPL";;;;"858996763298070528";https://twitter.com/JimPShepard/status/858996763298070528
ClydeenMcDonald;2017-05-01 10:45;1;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"858995878618689536";https://twitter.com/ClydeenMcDonald/status/858995878618689536
AdmiralRoadCap;2017-05-01 10:45;0;1;"Apple’s Stock Races Ahead as Investors Bet on New iPhones https:// nyti.ms/2qmjBgd $ AAPL";;;;"858995673492074496";https://twitter.com/AdmiralRoadCap/status/858995673492074496
SEEKINGALPHA_FS;2017-05-01 10:43;0;1;"Wall Street Breakfast: More Earnings On Tap https:// seekingalpha.com/article/406732 7-wall-street-breakfast-earnings-tap?source=twitter_sa_factset … $ SPY $ QQQ $ AAPL $ AMCX $ BA $ BX $ COP $ DAL $ DIS $ DRE $ F $ FB $ FOX $ LMT";;;;"858995307408801792";https://twitter.com/SEEKINGALPHA_FS/status/858995307408801792
SeekingAlpha;2017-05-01 10:43;1;3;"Wall Street Breakfast: More Earnings On Tap https:// seekingalpha.com/article/406732 7-wall-street-breakfast-earnings-tap?source=feed_f … $ SPY $ QQQ $ AAPL $ AMCX $ BA $ BX $ COP $ DAL $ DIS $ DRE $ F $ FB $ FOX $ LMT";;;;"858995304619626496";https://twitter.com/SeekingAlpha/status/858995304619626496
tomkindlick;2017-05-01 10:39;0;0;"Apple cash hoard is set to top $250 billion $ AAPL . That is HUGE! https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858994241787363328";https://twitter.com/tomkindlick/status/858994241787363328
zerofiltertruth;2017-05-01 10:38;0;0;"$ TWTR ... $ AAPL @tim_cook $ AMZN @JeffBezos $ GOOG @sundarpichai $ MSFT @satyanadella $ VZ $ IBM $ DIS @jack @CNBC https://www. youtube.com/watch?v=JoGweO FqapU&feature=share …";;@tim_cook @JeffBezos @sundarpichai @satyanadella @jack @CNBC;;"858993994176622593";https://twitter.com/zerofiltertruth/status/858993994176622593
IRAMarketReport;2017-05-01 10:37;0;0;"New York State Teachers Retirement System Sells 272,466 Shares of Apple Inc. $ AAPL http:// zpr.io/P3Atb";;;;"858993751380963328";https://twitter.com/IRAMarketReport/status/858993751380963328
chaffeybreeze;2017-05-01 10:37;0;0;"New York State Teachers Retirement System Sells 272,466 Shares of Apple Inc. $ AAPL http://www. chaffeybreeze.com/?p=170495";;;;"858993749032153088";https://twitter.com/chaffeybreeze/status/858993749032153088
CowenResearch;2017-05-01 10:35;0;1;"$ AAPL preview: Tim Arcuri sees 50.5m phone units, 9.8m iPad units, 4.6m Mac units, 2m Watch units";;;;"858993352221609984";https://twitter.com/CowenResearch/status/858993352221609984
markrmcqueen;2017-05-01 10:35;0;1;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858993291416788994";https://twitter.com/markrmcqueen/status/858993291416788994
wlstcom;2017-05-01 10:34;0;0;"Apple Cash Balance Near $50 a Share $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-cas h-balance-near-50-102039496.html …";;;;"858993026240217088";https://twitter.com/wlstcom/status/858993026240217088
finzine;2017-05-01 10:34;0;0;"$ AAPL Apple Cash Balance Near $50 a Share http:// finance.yahoo.com/news/apple-cas h-balance-near-50-102039496.html …";;;;"858993016589123584";https://twitter.com/finzine/status/858993016589123584
optionznl;2017-05-01 10:33;0;0;"Deze week in de U.S. de week van o.a. de banencijfers, het #FED rentebesluit en $ AAPL earnings. Interessante week! #beleggen";;;#FED #beleggen;"858992813874319360";https://twitter.com/optionznl/status/858992813874319360
InvestingLatest;2017-05-01 10:32;0;0;"StockTwits: EARNINGS THIS WEEK Mon - $ AMD Tue - $ AAPL $ SHOP $ GILD $ PFE $ TWLO Wed - $ FB $ TSLA $ AIG Thu - $ ATVI Fri… https:// twitter.com/i/web/status/8 58976621046505472 …";;;;"858992421899833344";https://twitter.com/InvestingLatest/status/858992421899833344
wlstcom;2017-05-01 10:31;0;0;"JPMorgan Chase: Hold Or Fold? #APPLE #AAPL #AMZN #MSFT #XOM #JPM #RobertHoneywill $ AAPL https:// seekingalpha.com/article/406733 5-jpmorgan-chase-hold-fold … pic.twitter.com/bsD7roeZC0";;;#APPLE #AAPL #AMZN #MSFT #XOM #JPM #RobertHoneywill;"858992384062914560";https://twitter.com/wlstcom/status/858992384062914560
SeekingAlpha;2017-05-01 10:31;0;0;"JPMorgan Chase: Hold Or Fold? https:// seekingalpha.com/article/406733 5-jpmorgan-chase-hold-fold?source=feed_f … $ AAPL #APPLE $ AMZN $ MSFT $ XOM $ JPM";;;#APPLE;"858992376722857988";https://twitter.com/SeekingAlpha/status/858992376722857988
StockNewsWires;2017-05-01 10:30;1;0;"$ AAPL : Cowen Reiterates Outperform Rating and $155 PT on Apple (AAPL …: http://www. StockNewsWires.com/aapl-cowen-rei terates-outperform-rating-and-155-pt-on-apple-aapl-2/ …";;;;"858991908172947456";https://twitter.com/StockNewsWires/status/858991908172947456
rimisback;2017-05-01 10:29;2;0;"Here is Blackberry for Wall Street Dummies (Analysts). @BlackBerry $ BBRY $ AAPL @Apple $ FB @GOOGLE pic.twitter.com/sKhGdkX1S8";;@BlackBerry @Apple @GOOGLE;;"858991843266179072";https://twitter.com/rimisback/status/858991843266179072
NewsToDesk;2017-05-01 10:29;0;0;"$ AAPL : Apple Cash Balance Near $50 a Share: http://www. StockNewsWires.com/aapl-apple-cas h-balance-near-50-a-share/ …";;;;"858991656174985216";https://twitter.com/NewsToDesk/status/858991656174985216
TalkMarkets;2017-05-01 10:23;1;0;"#Apple (AAPL) to Report Q2 Earnings: Is a Beat in Store? $ AAPL Also $ AME $ EXEL $ GDDY https:// goo.gl/lnsvZ6";;;#Apple;"858990202387353600";https://twitter.com/TalkMarkets/status/858990202387353600
RichC;2017-05-01 10:18;1;12;"@dagenmcdowell @MariaBartiromo If companies w cash overseas like $ AAPL repatriate, will values of takeover targets like $ NFLX $ TWTR go up?";;@dagenmcdowell @MariaBartiromo;;"858989034747703296";https://twitter.com/RichC/status/858989034747703296
YokoyamaPj;2017-05-01 10:16;2;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858988614796980224";https://twitter.com/YokoyamaPj/status/858988614796980224
Cloudunlock;2017-05-01 10:09;0;0;"#Modern_Art_Fair for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Modern_Art_Fair #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"858986681449537536";https://twitter.com/Cloudunlock/status/858986681449537536
DrexelHamilton;2017-05-01 10:05;1;2;"Seasonal Doldrums but Capital, Valuation and iPhone 8 to Support #BrianWhiteCFA $ AAPL";;;#BrianWhiteCFA;"858985671758884865";https://twitter.com/DrexelHamilton/status/858985671758884865
EconomistSv;2017-05-01 10:03;0;0;"EARNINGS THIS WEEK Mon - $ AMD Tue - $ AAPL $ SHOP $ GILD $ PFE $ TWLO Wed - $ FB $ TSLA $ AIG Thu - $ ATVI Fri - $CTSH… https:// twitter.com/i/web/status/8 58976621046505472 …";;;;"858985215276003328";https://twitter.com/EconomistSv/status/858985215276003328
whitleytrading;2017-05-01 09:56;0;2;"Morning Notes Video 5/1/17 $ SPY $ QQQ $ IWM $ GLD $ XLE $ AAPL $ AMT $ DAL $ MAT $ PEP and more http:// fb.me/tictHkOp";;;;"858983525843968000";https://twitter.com/whitleytrading/status/858983525843968000
whitleytrading;2017-05-01 09:56;0;2;"Mindset Signals Stocks 5/1/17 $ AAPL $ AMT $ AMZN $ CMG $ DAL $ FB $ HD $ LOW $ MAT $ MCD $ PEP $ WYNN The signals are... http:// fb.me/8lYpzzRcc";;;;"858983468218425344";https://twitter.com/whitleytrading/status/858983468218425344
shehzadyounis;2017-05-01 09:56;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858983409275633664";https://twitter.com/shehzadyounis/status/858983409275633664
mytradingbuddy;2017-05-01 09:50;1;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/mKdR30bj6mW pic.twitter.com/kDCXEazHaS";;;#Stocks #Traders #Ihcimoku #Trading;"858981856020234241";https://twitter.com/mytradingbuddy/status/858981856020234241
dailymailtimes;2017-05-01 09:48;1;0;"Cowen and Company Reiterates “Neutral” Rating for Apple Inc. $ AAPL http:// zpr.io/PDzvL";;;;"858981483322757122";https://twitter.com/dailymailtimes/status/858981483322757122
PortfolioBuzz;2017-05-01 09:46;1;1;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/SP6f5MkDBo";;;;"858981020057702400";https://twitter.com/PortfolioBuzz/status/858981020057702400
zerofiltertruth;2017-05-01 09:43;1;2;"We agree: $ GOOG & $ AAPL #dithering with obv opportunity at hand here buy $ TWTR for "pennies" could prove grave mistake ultimately $ AMZN https:// twitter.com/turboresearch/ status/858935955079561217 …";;;#dithering;"858980308858937344";https://twitter.com/zerofiltertruth/status/858980308858937344
slammingpicks;2017-05-01 09:43;0;1;"StockTwits: EARNINGS THIS WEEK Mon - $ AMD Tue - $ AAPL $ SHOP $ GILD $ PFE $ TWLO Wed - $ FB $ TSLA $ AIG Thu - $ ATVI Fri… https:// twitter.com/i/web/status/8 58976621046505472 …";;;;"858980176159535104";https://twitter.com/slammingpicks/status/858980176159535104
intercooleronli;2017-05-01 09:39;0;0;"Glenview Capital Management LLC Purchases New Stake in Apple Inc. $ AAPL http:// zpr.io/P3h58";;;;"858979132255997952";https://twitter.com/intercooleronli/status/858979132255997952
dailypoliticaln;2017-05-01 09:39;0;0;"Glenview Capital Management LLC Purchases New Stake in Apple Inc. $ AAPL http://www. dailypolitical.com/?p=1051154";;;;"858979129768718336";https://twitter.com/dailypoliticaln/status/858979129768718336
midetimes;2017-05-01 09:38;0;0;"NWQ Investment Management Company LLC Sells 2,799 Shares of Apple Inc. $ AAPL http:// mideasttime.com/?p=1648590";;;;"858978951036796928";https://twitter.com/midetimes/status/858978951036796928
midetimes;2017-05-01 09:38;0;0;"Avenir Corp Purchases New Position in Apple Inc. $ AAPL http:// mideasttime.com/?p=1648593";;;;"858978938529382401";https://twitter.com/midetimes/status/858978938529382401
SleekMoneycom;2017-05-01 09:37;0;0;"GLG Partners LP Sells 108,143 Shares of Apple Inc. $ AAPL http:// ift.tt/2oX9Sv2";;;;"858978677522038784";https://twitter.com/SleekMoneycom/status/858978677522038784
Drjameskeough;2017-05-01 09:29;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ #DRJAMESKEOUGH";;@WSJ;#DRJAMESKEOUGH;"858976658425913344";https://twitter.com/Drjameskeough/status/858976658425913344
StockTwits;2017-05-01 09:29;85;86;"EARNINGS THIS WEEK Mon - $ AMD Tue - $ AAPL $ SHOP $ GILD $ PFE $ TWLO Wed - $ FB $ TSLA $ AIG Thu - $ ATVI Fri - $ CTSH https:// stocktwits.com/eWhispers/mess age/81567095?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … pic.twitter.com/z3V7ANBeMN";;;;"858976621046505472";https://twitter.com/StockTwits/status/858976621046505472
pandyavaibh;2017-05-01 09:24;1;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"858975366265712640";https://twitter.com/pandyavaibh/status/858975366265712640
lucasalvioli;2017-05-01 09:18;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858973986750955520";https://twitter.com/lucasalvioli/status/858973986750955520
sreedwilson;2017-05-01 09:16;0;0;"In the last three months of '16 $ aapl increased cash $3.6mm per hour. https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 …";;;;"858973479999332352";https://twitter.com/sreedwilson/status/858973479999332352
Nina_Trentmann;2017-05-01 09:16;1;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858973454921498626";https://twitter.com/Nina_Trentmann/status/858973454921498626
TheMarketsDaily;2017-05-01 09:02;0;0;"Ativo Capital Management LLC Has $1,483,000 Position in Apple Inc. $ AAPL http:// zpr.io/P3h9P";;;;"858969952837140480";https://twitter.com/TheMarketsDaily/status/858969952837140480
Drugdoctor2014;2017-05-01 08:57;1;3;"$ ICNB .0123 Bellissima Wine is ROCKING-California! PAY ATTENTION! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/sNH1wStWPE";;;;"858968679874220032";https://twitter.com/Drugdoctor2014/status/858968679874220032
DJAARONJAMESnyc;2017-05-01 08:57;2;1;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858968533341949953";https://twitter.com/DJAARONJAMESnyc/status/858968533341949953
PortfolioBuzz;2017-05-01 08:49;1;1;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/GOrZYIAPCY";;;;"858966477592031232";https://twitter.com/PortfolioBuzz/status/858966477592031232
Pennystocker1;2017-05-01 08:45;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"858965501657075712";https://twitter.com/Pennystocker1/status/858965501657075712
teezeh;2017-05-01 08:32;1;1;"Und $ AAPL ist seit vergangenem Sommer wieder um fast 60 Prozent gestiegen https:// nyti.ms/2qmjBgd #lasttweet";;;#lasttweet;"858962236508962816";https://twitter.com/teezeh/status/858962236508962816
TheDailyReturn;2017-05-01 08:16;1;1;"Oppenheimer: $ AMZN 's investments in #cloud will help the company stave off competition from $ GOOGL and $ AAPL | #Tech https://www. benzinga.com/analyst-rating s/analyst-color/17/04/9369196/amazon-hopes-cloud-investments-will-stave-off-competitio …";;;#cloud #Tech;"858958220043460608";https://twitter.com/TheDailyReturn/status/858958220043460608
storminvestor;2017-05-01 08:06;0;0;"Cowen and Company Reaffirms “Neutral” Rating for Apple Inc. $ AAPL http:// zpr.io/P3hjx";;;;"858955762537725952";https://twitter.com/storminvestor/status/858955762537725952
SPNewsAnalysis;2017-05-01 08:06;0;0;"Cowen and Company Reaffirms “Neutral” Rating for Apple Inc. $ AAPL http:// zpr.io/P3hjx";;;;"858955760298070016";https://twitter.com/SPNewsAnalysis/status/858955760298070016
davidtaylor1916;2017-05-01 08:05;0;0;"Weekly Stock Market Review: Top 10 Stocks Picks for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858955578735030272";https://twitter.com/davidtaylor1916/status/858955578735030272
PortfolioBuzz;2017-05-01 08:05;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/zQznlnbkfV";;;#bigdata;"858955415312379904";https://twitter.com/PortfolioBuzz/status/858955415312379904
don_right;2017-05-01 08:04;1;1;"Weekly Stock Market Review: Top 10 Stocks Picks for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858955310601564160";https://twitter.com/don_right/status/858955310601564160
MattBurns25;2017-05-01 08:03;2;2;"Weekly Stock Market Review: Top 10 Stocks Picks for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858955069752004608";https://twitter.com/MattBurns25/status/858955069752004608
GaryThomson14;2017-05-01 07:52;1;2;"Weekly Stock Market Review: Top 10 Stocks Picks for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858952161052565504";https://twitter.com/GaryThomson14/status/858952161052565504
GaryThomson16;2017-05-01 07:51;2;1;"Weekly Stock Market Review: Top 10 Stocks Picks for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858951991992692736";https://twitter.com/GaryThomson16/status/858951991992692736
BenCasey101;2017-05-01 07:50;0;0;"Weekly Stock Market Review: Top 10 Stocks Picks for May, AI Algorithm Stock Forecast Performance on $ TSLA $ AAPL $ FB http:// messages.responder.co.il/2516499/";;;;"858951665696862210";https://twitter.com/BenCasey101/status/858951665696862210
investingbuddy;2017-05-01 07:45;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/2Ug130bj5Pn pic.twitter.com/xIvNPErMnh";;;#Stocks #Traders #Ihcimoku #Trading;"858950402292764672";https://twitter.com/investingbuddy/status/858950402292764672
pbrat40plus;2017-05-01 07:45;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/2Ug130bj5Pn pic.twitter.com/y1cnGolNqu";;;#Stocks #Traders #Ihcimoku #Trading;"858950399675564032";https://twitter.com/pbrat40plus/status/858950399675564032
Canadasbesthope;2017-05-01 07:41;0;3;"$ aapl looks like a speculation buy heading into this week! Bullish and simmering...";;;;"858949463427043333";https://twitter.com/Canadasbesthope/status/858949463427043333
PortfolioBuzz;2017-05-01 07:35;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"858948008733532160";https://twitter.com/PortfolioBuzz/status/858948008733532160
mytradingbuddy;2017-05-01 07:30;0;0;"Can $ AAPL Really Sell off 4% into #Earnings 02 May? Get #Trading Analysis & #Stocks #Option Play HERE >> http:// ow.ly/V8ZU30bj6mm pic.twitter.com/aiENM1W6YI";;;#Earnings #Trading #Stocks #Option;"858946646662688768";https://twitter.com/mytradingbuddy/status/858946646662688768
dml;2017-05-01 07:26;3;2;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858945748595085316";https://twitter.com/dml/status/858945748595085316
PortfolioBuzz;2017-05-01 07:25;1;2;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/fe5rCBi1VI";;;#SP500;"858945504952164352";https://twitter.com/PortfolioBuzz/status/858945504952164352
Yourpersonaltr1;2017-05-01 07:24;4;2;"~35% YTD $ SPX rally comprised of: $ AAPL 12% $ FB 6.5% $ AMZN $ GOOGL 6% $ MSFT 4% http:// ow.ly/KPOq30bjF6K pic.twitter.com/Mym5oKwoRV";;;;"858945198231085057";https://twitter.com/Yourpersonaltr1/status/858945198231085057
WSJsimon;2017-05-01 07:06;0;0;"Apple is pulling in $3.6 million an hour, cash. Its hoard is set to top $250 billion $ AAPL https://www. wsj.com/articles/apple s-250-billion-cash-pile-enlivens-hopes-fuels-expectations-1493566748 … via @WSJ";;@WSJ;;"858940568885395456";https://twitter.com/WSJsimon/status/858940568885395456
_CardiacKid;2017-05-01 07:04;0;0;"$ AAPL - Ahead of the Tape: This Apple Still Has Room to Get Bigger -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74463713&adw=1126416 …";;;;"858940083428364288";https://twitter.com/_CardiacKid/status/858940083428364288
iamtito_;2017-05-01 07:04;0;0;"$ AAPL - Ahead of the Tape: This Apple Still Has Room to Get Bigger -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74463713&adw=1126416 …";;;;"858940068265897986";https://twitter.com/iamtito_/status/858940068265897986
resx18;2017-05-01 07:04;0;0;"$ AAPL - Ahead of the Tape: This Apple Still Has Room to Get Bigger -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74463713&adw=1126416 …";;;;"858940058694561792";https://twitter.com/resx18/status/858940058694561792
_CardiacKid;2017-05-01 07:03;1;0;"$ AAPL - Apple's Mountain of Cash Is Set to Top $250 Billion -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74463692&adw=1126416 …";;;;"858939862149468160";https://twitter.com/_CardiacKid/status/858939862149468160
iamtito_;2017-05-01 07:03;0;0;"$ AAPL - Apple's Mountain of Cash Is Set to Top $250 Billion -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74463692&adw=1126416 …";;;;"858939838556516353";https://twitter.com/iamtito_/status/858939838556516353
resx18;2017-05-01 07:03;0;0;"$ AAPL - Apple's Mountain of Cash Is Set to Top $250 Billion -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74463692&adw=1126416 …";;;;"858939818759344129";https://twitter.com/resx18/status/858939818759344129
StockNewsWires;2017-05-01 06:58;2;1;"$ NDAQ $ NFLX $ MSFT $.DJI $ AAPL : Tech stocks are hitting record highs and there’s probably more to come: http://www. StockNewsWires.com/ndaq-nflx-msft -dji-aapl-tech-stocks-are-hitting-record-highs-and-theres-probably-more-to-come/ …";;;;"858938549520875520";https://twitter.com/StockNewsWires/status/858938549520875520
PortfolioBuzz;2017-05-01 06:45;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"858935280899960833";https://twitter.com/PortfolioBuzz/status/858935280899960833
somedroneguy;2017-05-01 06:43;1;1;"iPhone 7S Leaks Reveal Apple's Expensive Smartphone http:// buff.ly/2oNWaPS $ aapl #apple #iphone7s";;;#apple #iphone7s;"858934765591949313";https://twitter.com/somedroneguy/status/858934765591949313
Marktgevoel;2017-05-01 06:41;1;1;"Morgenavond is het de beurt aan #Apple . Dit zijn de verwachting voor de kwartaalcijfers (Voor abonnees $ AAPL ) https:// goo.gl/iSvp8E pic.twitter.com/g8fNKbMzaH";;;#Apple;"858934365925122048";https://twitter.com/Marktgevoel/status/858934365925122048
amcno03;2017-05-01 06:15;1;0;"$ AAPL Soportes @143.42 / 142.84 / 140.39 Resistencias @144.83 / 145.40 pic.twitter.com/CptrVTAz0n";;@143 @144;;"858927722638311425";https://twitter.com/amcno03/status/858927722638311425
