username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ZaysevB;2017-07-25 12:26;0;0;"$ GOOGL fine & cost per click has NOTHING to do with other tech. $ AAPL $ AMZN . green. Buy good tech in red b/c of negative sympathy. #stocks";;;#stocks;"889824075304112129";https://twitter.com/ZaysevB/status/889824075304112129
ProTradersNews;2017-07-25 12:25;0;0;"$ AAPL : Apple to Double Services Revenue by 2020, Credit Suisse Says: http://www. StockNewsWires.com/aapl-apple-to- double-services-revenue-by-2020-credit-suisse-says/ …";;;;"889823816553119744";https://twitter.com/ProTradersNews/status/889823816553119744
TipRanksFeed;2017-07-25 12:24;0;0;"4-star analyst Kulbinder Garcha from Credit Suisse reiterated a Buy on $ AAPL . https://www. tipranks.com/analysts/kulbi nder-garcha …";;;;"889823671174430721";https://twitter.com/TipRanksFeed/status/889823671174430721
MacHashNews;2017-07-25 12:23;0;0;"Facebook will reportedly introduce a Smart Speaker-Like Device in 2018 sporting a 15" Touch… http:// dlvr.it/PYLv3c #PatentlyApple $ AAPL";;;#PatentlyApple;"889823332693983232";https://twitter.com/MacHashNews/status/889823332693983232
dailymailtimes;2017-07-25 12:22;0;0;"Apple Inc. $ AAPL Stake Maintained by Consolidated Investment Group LLC http:// ift.tt/2tGA3NJ";;;;"889823157816897536";https://twitter.com/dailymailtimes/status/889823157816897536
dailymailtimes;2017-07-25 12:22;0;0;"Apple Inc. $ AAPL is Daniel Devine & Co’s 4th Largest Position http:// ift.tt/2tGcbcZ";;;;"889823148161552384";https://twitter.com/dailymailtimes/status/889823148161552384
myrollingstocks;2017-07-25 12:20;0;0;"We are confident that $ CORT and $ AAPL will deliver solid results http:// ow.ly/Shp830dTonn http:// fb.me/6l8w2tvIe";;;;"889822661869785088";https://twitter.com/myrollingstocks/status/889822661869785088
Retsialg;2017-07-25 12:20;0;0;"We are confident that $ CORT and $ AAPL will deliver solid results http:// ow.ly/Shp830dTonn";;;;"889822595360727040";https://twitter.com/Retsialg/status/889822595360727040
channelingstock;2017-07-25 12:20;0;0;"We are confident that $ CORT and $ AAPL will deliver solid results http:// ow.ly/Shp830dTonn";;;;"889822595033509888";https://twitter.com/channelingstock/status/889822595033509888
myrollingstocks;2017-07-25 12:20;0;1;"We are confident that $ CORT and $ AAPL will deliver solid results http:// ow.ly/Shp830dTonn";;;;"889822594567950336";https://twitter.com/myrollingstocks/status/889822594567950336
JimPShepard;2017-07-25 12:19;0;0;"$ AAPL 152.09 +1.82 (1.21%) Pre-market: 152.45 +0.36 (0.24%) Jul 25, 8:17AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"889822401873182720";https://twitter.com/JimPShepard/status/889822401873182720
IcemanTrading;2017-07-25 12:18;1;0;"$ SPY $ XIV $ UWT $ LABU $ UGAZ $ FAS $ JDST $ DUST $ MOMO $ AAOI $ SHOP $ GNCA $ TNTR $ IONS $ ACRX $ MCD $ CDNS $ TSLA $ AAPL $ NFLX #PreMarket pic.twitter.com/iqrD7ZxUbf";;;#PreMarket;"889822069315297281";https://twitter.com/IcemanTrading/status/889822069315297281
SPNewsAnalysis;2017-07-25 12:15;0;0;"Consolidated Investment Group LLC Has $5,281,000 Position in Apple Inc. $ AAPL http:// ift.tt/2gZD1qz";;;;"889821414177558533";https://twitter.com/SPNewsAnalysis/status/889821414177558533
SPNewsAnalysis;2017-07-25 12:15;0;0;"Daniel Devine & Co Lowers Stake in Apple Inc. $ AAPL http:// ift.tt/2eKmN3Z";;;;"889821412260794368";https://twitter.com/SPNewsAnalysis/status/889821412260794368
SPNewsAnalysis;2017-07-25 12:15;0;0;"Apple Inc. $ AAPL Shares Bought by Benedict Financial Advisors Inc. http:// ift.tt/2gZECg5";;;;"889821409974906880";https://twitter.com/SPNewsAnalysis/status/889821409974906880
storminvestor;2017-07-25 12:15;0;0;"Consolidated Investment Group LLC Has $5,281,000 Position in Apple Inc. $ AAPL http:// ift.tt/2v3Gr1Z";;;;"889821406099369984";https://twitter.com/storminvestor/status/889821406099369984
storminvestor;2017-07-25 12:15;0;0;"Daniel Devine & Co Lowers Stake in Apple Inc. $ AAPL http:// ift.tt/2vW0bkf";;;;"889821404291624961";https://twitter.com/storminvestor/status/889821404291624961
storminvestor;2017-07-25 12:15;0;0;"Apple Inc. $ AAPL Shares Bought by Benedict Financial Advisors Inc. http:// ift.tt/2v3gwat";;;;"889821402500562946";https://twitter.com/storminvestor/status/889821402500562946
OptionAlarm;2017-07-25 12:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ MU $ AAPL $ TSLA $ BABA $ IBB Free Trials, hitting swing winners since 2006";;;;"889821356031967233";https://twitter.com/OptionAlarm/status/889821356031967233
treabase;2017-07-25 12:14;0;0;"$ AAPL #patent 9,715,306: Single chip multi-stimulus sensor controller http:// trea.com/doc/9715306 #tech #IP pic.twitter.com/8J10ksyGlt";;;#patent #tech #IP;"889821143531753472";https://twitter.com/treabase/status/889821143531753472
stocknewstimes;2017-07-25 12:14;0;0;"Moloney Securities Asset Management LLC Sells 474 Shares of Apple Inc. $ AAPL http:// ift.tt/2uTlSER";;;;"889821132089679879";https://twitter.com/stocknewstimes/status/889821132089679879
stocknewstimes;2017-07-25 12:14;0;0;"Cornerstone Advisors Inc. Has $2.07 Million Position in Apple Inc. $ AAPL http:// ift.tt/2uT8L6D";;;;"889821128419557376";https://twitter.com/stocknewstimes/status/889821128419557376
dakotafinancial;2017-07-25 12:12;0;0;"Apple Inc. $ AAPL is Benedict Financial Advisors Inc.’s 3rd Largest Position http:// ift.tt/2vWjhXH";;;;"889820688743321600";https://twitter.com/dakotafinancial/status/889820688743321600
SleekMoneycom;2017-07-25 12:11;0;0;"Moloney Securities Asset Management LLC Sells 474 Shares of Apple Inc. $ AAPL http:// ift.tt/2uTlSER";;;;"889820323910176768";https://twitter.com/SleekMoneycom/status/889820323910176768
SleekMoneycom;2017-07-25 12:11;0;0;"Cornerstone Advisors Inc. Has $2.07 Million Position in Apple Inc. $ AAPL http:// ift.tt/2uT8L6D";;;;"889820319380377600";https://twitter.com/SleekMoneycom/status/889820319380377600
optionalarmchat;2017-07-25 12:10;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/Ag5w30dSOZN $ FB $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"889820067965407232";https://twitter.com/optionalarmchat/status/889820067965407232
WatchlistN;2017-07-25 12:08;0;0;"Apple Inc. $ AAPL Given “Buy” Rating at UBS AG http:// ift.tt/2tVRxRj";;;;"889819736560848896";https://twitter.com/WatchlistN/status/889819736560848896
pbarc552;2017-07-25 12:07;0;0;"Qualcomm responds to lobbying group's iPhone concerns $ QCOM $ AAPL http://www. seekingalpha.com/news/3280893";;;;"889819452698644480";https://twitter.com/pbarc552/status/889819452698644480
MacHashNews;2017-07-25 12:05;1;0;"Apple attracting more Android switchers; 4 out of 5 U.S. iPhone sales are iPhone 7/Plus – CIRP http:// dlvr.it/PYLgQN #9to5Mac $ AAPL pic.twitter.com/3QXBrlSOwB";;;#9to5Mac;"889818816544292865";https://twitter.com/MacHashNews/status/889818816544292865
ProVesting;2017-07-25 12:03;0;0;"$ AAPL $ AMZN $ MSFT : Is It Time To Unfriend Facebook?: http://www. StockNewsWires.com/aapl-amzn-msft -is-it-time-to-unfriend-facebook/ …";;;;"889818297834782720";https://twitter.com/ProVesting/status/889818297834782720
TraderMentality;2017-07-25 12:02;0;2;"$ AAPL , D Held the 50d & broke the .618 to the upside. pic.twitter.com/wuR4NjghAi";;;;"889818060906938369";https://twitter.com/TraderMentality/status/889818060906938369
lizNNP;2017-07-25 12:01;0;0;"$ AAPL ST 6 mo DEMA: Trending>5DEMA, positive CMF, MACD & RSI. Cont upward trend until ER 8/1 pic.twitter.com/SaJxAWEjC4";;;;"889817992644747268";https://twitter.com/lizNNP/status/889817992644747268
ITRADEVOL;2017-07-25 11:56;0;0;"View open interest trends for $ AAPL listed options for the last five trading days https:// marketchameleon.com/Overview/AAPL/ OpenInterestTrends/ …";;;;"889816561346805764";https://twitter.com/ITRADEVOL/status/889816561346805764
GoldenOxen;2017-07-25 11:56;0;1;"Apple iPhone 8 Expectations Trending Lower Ahead Of Earnings https:// seekingalpha.com/article/408999 4-apple-iphone-8-expectations-trending-lower-ahead-earnings?source=tweet … $ AAPL #investing #stocks #iphones #trade #trading #tech";;;#investing #stocks #iphones #trade #trading #tech;"889816523967221760";https://twitter.com/GoldenOxen/status/889816523967221760
TickerReport;2017-07-25 11:54;0;0;"Apple Inc. $ AAPL Set to Announce Earnings on Tuesday http:// ift.tt/2vVVS8r";;;;"889816118587740161";https://twitter.com/TickerReport/status/889816118587740161
jmiller1222;2017-07-25 11:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jennifp41";;@RobinhoodApp;;"889816005396049920";https://twitter.com/jmiller1222/status/889816005396049920
JorelLaraKalel;2017-07-25 11:53;0;0;"Facebook joining the smart speaker market? $ FB $ AMZN $ GOOGL $ AAPL http:// bit.ly/2utoCHS http:// bit.ly/FBFNTTS pic.twitter.com/JDjtPL4sBJ";;;;"889815981836701697";https://twitter.com/JorelLaraKalel/status/889815981836701697
myhedghog;2017-07-25 11:53;0;1;"#Zuckerberg like @tim_cook - barely qualified to work as @elonmusk exec assistant. $ TSLA $ FB $ AAPL @TeslaMotors #Tesla";;@tim_cook @elonmusk @TeslaMotors;#Zuckerberg #Tesla;"889815905663897600";https://twitter.com/myhedghog/status/889815905663897600
AdamkiewiczL;2017-07-25 11:53;0;0;"$ TOPS make me a few more grand this week please. $ SINO $ DRYS $ TRTC $ MCOA $ FB $ TSLA $ AAPL $ AMZN $ LMT $ TMUS $ BABA $ YHOO $ GBTC $ CARA $ GWPH $ DDD";;;;"889815864186462213";https://twitter.com/AdamkiewiczL/status/889815864186462213
dailypoliticaln;2017-07-25 11:53;0;0;"Apple Inc. $ AAPL Set to Announce Earnings on Tuesday http:// ift.tt/2uwzIKB";;;;"889815803838832640";https://twitter.com/dailypoliticaln/status/889815803838832640
Shape_All;2017-07-25 11:52;0;0;"$ AAPL Will, unless it changes its accounting methods, give us info next week!! https:// learnbonds.com/134392/apple-i nc-aapl-iphone-8-release-date-reveal-set-for-august-1/ …";;;;"889815611953512448";https://twitter.com/Shape_All/status/889815611953512448
TickerReport;2017-07-25 11:52;0;0;"Apple Inc. $ AAPL Set to Announce Earnings on Tuesday http:// ift.tt/2uwzza1";;;;"889815597349052416";https://twitter.com/TickerReport/status/889815597349052416
VistaPResearch;2017-07-25 11:50;1;1;"@scorpionVG thanks for RT! See Vista Partners #InvestingForLife http://www. vistapglobal.com #technology #biotech $ AAPL $ MRK $ ATOS $ DGLT pic.twitter.com/m1iP5yvQPc";;@scorpionVG;#InvestingForLife #technology #biotech;"889815201352110080";https://twitter.com/VistaPResearch/status/889815201352110080
MacHashNews;2017-07-25 11:48;0;0;"I'd like my iPhone 9 with 1TB of RRAM memory, please http:// dlvr.it/PYLThT #AppleWorldToday $ AAPL pic.twitter.com/ao6ckec2VD";;;#AppleWorldToday;"889814537246875648";https://twitter.com/MacHashNews/status/889814537246875648
midetimes;2017-07-25 11:46;0;0;"Apple Inc. $ AAPL Set to Announce Earnings on Tuesday http:// ift.tt/2utvXHs";;;;"889814211722977280";https://twitter.com/midetimes/status/889814211722977280
treabase;2017-07-25 11:44;0;0;"$ AAPL #patent 9,715,301: Proximity edge sensing http:// trea.com/doc/9715301 #tech #IP pic.twitter.com/k2TkAEmwbM";;;#patent #tech #IP;"889813594472423425";https://twitter.com/treabase/status/889813594472423425
asymmetricalpha;2017-07-25 11:43;0;1;"$ T $ AAPL ad https:// twitter.com/apple/status/8 88810735886770176 …";;;;"889813342482817024";https://twitter.com/asymmetricalpha/status/889813342482817024
weijgenberger;2017-07-25 11:41;0;0;"Stocks As A Safe Haven: The Newest Normal https:// seekingalpha.com/article/409009 2-stocks-safe-haven-newest-normal?source=tweet … $ UUP $ XOM $ AAPL $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"889812925170561024";https://twitter.com/weijgenberger/status/889812925170561024
mytradingbuddy;2017-07-25 11:40;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/9d4330dSkNF pic.twitter.com/EeR6D7zsLw";;;#Trading #Forex #Indexes;"889812509850562560";https://twitter.com/mytradingbuddy/status/889812509850562560
finzine;2017-07-25 11:39;0;0;"$ AAPL 2 Apple Inc. Supplier Stocks to Watch http:// finance.yahoo.com/r/44083fbe-23f b-3067-ae4c-53bc0e50aabf/2-apple-inc-supplier-stocks-to-watch.aspx …";;;;"889812279444811776";https://twitter.com/finzine/status/889812279444811776
newswithvalue;2017-07-25 11:32;0;0;"$ AAPL : 2 Apple Inc. Supplier Stocks to Watch: http://www. StockNewsWires.com/aapl-2-apple-i nc-supplier-stocks-to-watch/ …";;;;"889810484320378881";https://twitter.com/newswithvalue/status/889810484320378881
emq_news;2017-07-25 11:31;0;0;"Apple’s $ AAPL Market Perform Rating Reiterated at Wells Fargo & Company http:// ift.tt/2tG1EyD";;;;"889810364724072449";https://twitter.com/emq_news/status/889810364724072449
MacHashNews;2017-07-25 11:29;0;0;"Apple Wins 34 Patents Today covering a Head Tracking UI, Indoor Location Services and a… http:// dlvr.it/PYLFjT #PatentlyApple $ AAPL pic.twitter.com/z5rBO6asaB";;;#PatentlyApple;"889809737876815872";https://twitter.com/MacHashNews/status/889809737876815872
chaffeybreeze;2017-07-25 11:27;0;0;"Apple Inc. $ AAPL Receives Market Perform Rating from Wells Fargo & Company http:// ift.tt/2gZLTfL";;;;"889809237328711680";https://twitter.com/chaffeybreeze/status/889809237328711680
IRAMarketReport;2017-07-25 11:25;0;0;"Apple Inc. $ AAPL Receives Market Perform Rating from Wells Fargo & Company http:// ift.tt/2gZLTfL";;;;"889808853226991618";https://twitter.com/IRAMarketReport/status/889808853226991618
TickerReport;2017-07-25 11:24;0;0;"Apple’s $ AAPL Market Perform Rating Reiterated at Wells Fargo & Company http:// ift.tt/2gZ7Dsj";;;;"889808566873464832";https://twitter.com/TickerReport/status/889808566873464832
TickerReport;2017-07-25 11:22;0;0;"Apple’s $ AAPL Market Perform Rating Reiterated at Wells Fargo & Company http:// ift.tt/2tG1EyD";;;;"889808002353688577";https://twitter.com/TickerReport/status/889808002353688577
ConsumerFeed;2017-07-25 11:16;0;0;"Apple Inc. $ AAPL Set to Announce Earnings on Tuesday http:// ift.tt/2uVyuL5 #acn";;;#acn;"889806523605692416";https://twitter.com/ConsumerFeed/status/889806523605692416
treabase;2017-07-25 11:14;0;0;"$ AAPL #patent 9,715,273: Motion tracking user interface http:// trea.com/doc/9715273 #tech #IP pic.twitter.com/XaLzsjV3n6";;;#patent #tech #IP;"889806044414844928";https://twitter.com/treabase/status/889806044414844928
intercooleronli;2017-07-25 11:13;0;0;"Apple Inc. $ AAPL Set to Announce Earnings on Tuesday http:// ift.tt/2uVyuL5";;;;"889805847811039232";https://twitter.com/intercooleronli/status/889805847811039232
Cloudunlock;2017-07-25 11:12;0;0;"#YouMap Inc. for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#YouMap #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"889805509230039040";https://twitter.com/Cloudunlock/status/889805509230039040
AmericanBanking;2017-07-25 11:11;0;0;"Apple Inc. $ AAPL Set to Announce Earnings on Tuesday http:// ift.tt/2vESHTx";;;;"889805373829468161";https://twitter.com/AmericanBanking/status/889805373829468161
RickeyIII;2017-07-25 11:08;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rickeyt3";;@RobinhoodApp;;"889804670721458176";https://twitter.com/RickeyIII/status/889804670721458176
JimPShepard;2017-07-25 10:58;1;0;"$ AAPL 152.09 +1.82 (1.21%) Pre-market: 152.19 +0.10 (0.07%) Jul 25, 6:35AM EDT NASDAQ real-time data - Disclaimer Currency in USD";;;;"889802136359505920";https://twitter.com/JimPShepard/status/889802136359505920
MacHashNews;2017-07-25 10:54;0;0;"8 isn't great: iPhone 8 doom and gloom http:// dlvr.it/PYKsdQ #Macworld $ AAPL pic.twitter.com/f4U1AidZ2H";;;#Macworld;"889801059425632256";https://twitter.com/MacHashNews/status/889801059425632256
wlstcom;2017-07-25 10:53;0;0;"Patents boost to offset weak networks for Nokia $ AAPL http:// wlst.com https:// finance.yahoo.com/news/patents-b oost-offset-weak-networks-104845196.html …";;;;"889800728046338049";https://twitter.com/wlstcom/status/889800728046338049
finzine;2017-07-25 10:53;0;0;"$ AAPL Patents boost to offset weak networks for Nokia https:// finance.yahoo.com/news/patents-b oost-offset-weak-networks-104845196.html …";;;;"889800715761311744";https://twitter.com/finzine/status/889800715761311744
FinInvTr;2017-07-25 10:52;0;0;"The Market’s Top IG Corporate Bond Fund – What’s In It? http:// buff.ly/2uuo4Qi $ VZ $ HSBC $ AAPL $ ORCL $ APC $ OKS $ DOW $ BUD $ BRK.A $ BRK.B";;;;"889800396956471296";https://twitter.com/FinInvTr/status/889800396956471296
ista_lounge;2017-07-25 10:50;0;0;"$ AAPL とか $ GE とか(検索妨害)";;;;"889799948551700480";https://twitter.com/ista_lounge/status/889799948551700480
treabase;2017-07-25 10:44;0;0;"$ AAPL #patent 9,715,262: Mitigation of power supply disturbance for wired-line... http:// trea.com/doc/9715262 #tech #IP pic.twitter.com/dofiVi9uuD";;;#patent #tech #IP;"889798493925244928";https://twitter.com/treabase/status/889798493925244928
Bin_Tweeter;2017-07-25 10:42;0;0;"$ AAPL $ EWY $ GOOG $ HPQ $ DVMT $ MSFT #IoT #Pedophilia $ HACK $ CIBR $ SOCL $ CARZ #4IR FBI Warning On Cloud-Connected Toys https:// sputniknews.com/science/201707 181055651600-fbi-internet-of-things/ …";;;#IoT #Pedophilia #4IR;"889797984220659713";https://twitter.com/Bin_Tweeter/status/889797984220659713
JimPShepard;2017-07-25 10:41;0;0;"Apple: Services Revenue Growth Suggests Higher Dividend Increase https:// seekingalpha.com/article/408985 6-apple-services-revenue-growth-suggests-higher-dividend-increase?source=tweet … $ AAPL";;;;"889797874854367233";https://twitter.com/JimPShepard/status/889797874854367233
JimPShepard;2017-07-25 10:40;0;0;"Apple, Inc. Earnings: What to Watch @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /07/24/apple-inc-earnings-what-to-watch.aspx …";;@themotleyfool;#stocks;"889797437086466049";https://twitter.com/JimPShepard/status/889797437086466049
optioncharts;2017-07-25 10:39;0;0;"$ AAPL OI for maturity 07/28/2017. 132.00 Highest put. 172.50 Highest call. http:// bit.ly/2uQaIB9 pic.twitter.com/KRzxoauEzo";;;;"889797280039088129";https://twitter.com/optioncharts/status/889797280039088129
MacHashNews;2017-07-25 10:37;0;0;"Notable apps and app updates for July 25, 2017 http:// dlvr.it/PYKh4C #AppleWorldToday $ AAPL pic.twitter.com/3WUghptVey";;;#AppleWorldToday;"889796654223589377";https://twitter.com/MacHashNews/status/889796654223589377
Pennystocker1;2017-07-25 10:26;0;1;"http:// goo.gl/QFOF4W <-- Change your life and beat the wall street scammers at their own game! $ HTZ $ NOG $ AAPL $ OIL $ UNG $ MRO";;;;"889793967100788738";https://twitter.com/Pennystocker1/status/889793967100788738
SEEKINGALPHA_FS;2017-07-25 10:22;0;0;"Stocks As A Safe Haven: The Newest Normal https:// seekingalpha.com/article/409009 2-stocks-safe-haven-newest-normal?source=twitter_sa_factset … $ UUP $ XOM $ AAPL $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"889792896747962368";https://twitter.com/SEEKINGALPHA_FS/status/889792896747962368
SeekingAlpha;2017-07-25 10:22;0;0;"Stocks As A Safe Haven: The Newest Normal https:// seekingalpha.com/article/409009 2-stocks-safe-haven-newest-normal?source=feed_f … $ UUP $ XOM $ AAPL $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"889792895095422976";https://twitter.com/SeekingAlpha/status/889792895095422976
MacHashNews;2017-07-25 10:20;0;0;"Bose Soundlink Revolve+ review: An all-around excellent indoor/outdoor Bluetooth speaker http:// dlvr.it/PYKTsy #Macworld $ AAPL pic.twitter.com/EtR9O6tquD";;;#Macworld;"889792384157990914";https://twitter.com/MacHashNews/status/889792384157990914
treabase;2017-07-25 10:14;0;0;"$ AAPL #patent 9,715,257: Active screen protection for electronic device http:// trea.com/doc/9715257 #tech #IP pic.twitter.com/HYcVDqViqW";;;#patent #tech #IP;"889790944538755072";https://twitter.com/treabase/status/889790944538755072
facebookipoflop;2017-07-25 10:02;0;0;"$ aapl EPA cuts keep coming. Bad sign into earnings. Expectations way to high again. Whatever they post, they can't move higher.";;;;"889788050934571008";https://twitter.com/facebookipoflop/status/889788050934571008
DozenStocks;2017-07-25 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"889787525249744899";https://twitter.com/DozenStocks/status/889787525249744899
ProVesting;2017-07-25 09:58;0;0;"$ AAPL : Apple (AAPL) FY 2017 EPS Estimate Cut at Stifel: http://www. StockNewsWires.com/aapl-apple-aap l-fy-2017-eps-estimate-cut-at-stifel/ …";;;;"889786861018685440";https://twitter.com/ProVesting/status/889786861018685440
facebookipoflop;2017-07-25 09:53;0;0;"Big tech at all ttimes me highs on a big miss by google. If you don't sell $ aapl , $ amzn , $ nvda , $ fb this morning, it's your own fault.";;;;"889785710705868800";https://twitter.com/facebookipoflop/status/889785710705868800
BIUK_Tech;2017-07-25 09:46;0;0;"Mac malware that let its operator spy on its victims went unnoticed for years $ AAPL http:// read.bi/2v2Q1lu pic.twitter.com/1lOUkxxwbr";;;;"889783839203237888";https://twitter.com/BIUK_Tech/status/889783839203237888
BIUK;2017-07-25 09:46;2;3;"Mac malware that let its operator spy on its victims went unnoticed for years $ AAPL http:// read.bi/2v2Q1lu pic.twitter.com/R3GOUwmGaF";;;;"889783833863884801";https://twitter.com/BIUK/status/889783833863884801
Pennystocker1;2017-07-25 09:45;0;0;"http:// smq.tc/1GEUPhc <- Want to make $600,00 In One Year Trading? Check out how this guy did it! $ AAPL $ MBLY $ QQQ";;;;"889783702535798784";https://twitter.com/Pennystocker1/status/889783702535798784
treabase;2017-07-25 09:44;0;0;"$ AAPL #patent 9,715,107: Coupling schemes for gimbaled scanning mirror arrays http:// trea.com/doc/9715107 #tech #IP pic.twitter.com/exLhqDr7m1";;;#patent #tech #IP;"889783396435714049";https://twitter.com/treabase/status/889783396435714049
Bin_Tweeter;2017-07-25 09:32;0;0;"$ AAPL #Occult #HomosexualHeadquarters $ ITA pic.twitter.com/5gm5borCnt";;;#Occult #HomosexualHeadquarters;"889780428294414336";https://twitter.com/Bin_Tweeter/status/889780428294414336
MacHashNews;2017-07-25 09:30;0;0;"Qualcomm Embarrassingly Continues to Fight the Entire Industry, Courts and Public Opinion in… http:// dlvr.it/PYJy9X #PatentlyApple $ AAPL";;;#PatentlyApple;"889779907084996610";https://twitter.com/MacHashNews/status/889779907084996610
treabase;2017-07-25 09:14;0;0;"$ AAPL #patent 9,713,865: Electromechanical surface texturing http:// trea.com/doc/9713865 #tech #IP pic.twitter.com/nYzeSnm5Vv";;;#patent #tech #IP;"889775849079177216";https://twitter.com/treabase/status/889775849079177216
AndrewDai_CPU;2017-07-25 08:59;0;0;"Here's What Apple Inc.'s A10X Tells Us About the A11 Chip @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /06/11/heres-what-apple-incs-a10x-tells-us-about-the-a11.aspx …";;@themotleyfool;#stocks;"889771961022152706";https://twitter.com/AndrewDai_CPU/status/889771961022152706
Waseemtop;2017-07-25 08:58;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/waseema9";;@RobinhoodApp;;"889771753228128256";https://twitter.com/Waseemtop/status/889771753228128256
SBLindorff;2017-07-25 08:56;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/stephel291";;@RobinhoodApp;;"889771277862305792";https://twitter.com/SBLindorff/status/889771277862305792
bluff_capital;2017-07-25 08:53;0;0;"$ QCOM $ AAPL https://www. macrumors.com/2017/07/24/qua lcomm-trade-group-misdirecting-itc/ … $ QCOM isn't going to win and the longer the public battle goes, the more seem eager to join $ AAPL 's side";;;;"889770613488988160";https://twitter.com/bluff_capital/status/889770613488988160
treabase;2017-07-25 08:44;0;0;"$ AAPL #patent 9,713,851: Method and system for attaching flexible circuits to a... http:// trea.com/doc/9713851 #tech #IP pic.twitter.com/VfcjU6o15L";;;#patent #tech #IP;"889768295821455360";https://twitter.com/treabase/status/889768295821455360
slammingpicks;2017-07-25 08:39;0;0;"RT investingbuddy " #TechStocks in Focus for #Millennials when #Investing - $ AAPL $ FB $ NFLX $ AMZN $ TSLA - Learn Mo… https:// twitter.com/i/web/status/8 89764720143720448 … "";;;#TechStocks #Millennials #Investing;"889767045692354560";https://twitter.com/slammingpicks/status/889767045692354560
Mark_P_Miller;2017-07-25 08:34;0;0;"Solid Q2 report from $ GOOGL but market response still shows concern. https://www. thestreet.com/story/14240778 /1/google-delivered-solid-results-when-great-results-were-needed.html … $ AAPL $ FB $ XLK";;;;"889765886403457024";https://twitter.com/Mark_P_Miller/status/889765886403457024
pbrat40plus;2017-07-25 08:30;0;0;"#TechStocks in Focus for #Millennials when #Investing - $ AAPL $ FB $ NFLX $ AMZN $ TSLA - Learn More by @TradeZer0 >> http:// ow.ly/W3cK30dSnl9 pic.twitter.com/21BKpAZp5F";;@TradeZer0;#TechStocks #Millennials #Investing;"889764750569164801";https://twitter.com/pbrat40plus/status/889764750569164801
investingbuddy;2017-07-25 08:30;0;0;"#TechStocks in Focus for #Millennials when #Investing - $ AAPL $ FB $ NFLX $ AMZN $ TSLA - Learn More by @TradeZer0 >> http:// ow.ly/W3cK30dSnl9 pic.twitter.com/zjerNkr1cY";;@TradeZer0;#TechStocks #Millennials #Investing;"889764720143720448";https://twitter.com/investingbuddy/status/889764720143720448
MonFinancier;2017-07-25 08:30;1;0;"L' #iPhone 8 devrait être dévoilé en septembre et coûter de 1000 à 1300 dollars. $ AAPL #apple";;;#iPhone #apple;"889764661792567296";https://twitter.com/MonFinancier/status/889764661792567296
MacHashNews;2017-07-25 08:19;0;0;"Ticking Abomination, Frost Festival, Balance, Nerfs, and More 'Hearthstone' Weekly News in… http:// dlvr.it/PYJCGD #TouchArcade $ AAPL pic.twitter.com/yGMBndRBsu";;;#TouchArcade;"889761964888514560";https://twitter.com/MacHashNews/status/889761964888514560
alexanderYf;2017-07-25 08:14;1;2;"$ AAPL as expected made a new high to complete wave 5, I expect a reversal soon pic.twitter.com/WfXWsbWnwM";;;;"889760765498077184";https://twitter.com/alexanderYf/status/889760765498077184
MacHashNews;2017-07-25 08:02;0;0;"Apple TV universal search gets support for Discovery Communications channels, Sundance,… http:// dlvr.it/PYJ2KW #AppleInsider $ AAPL pic.twitter.com/g0FsHFdEz6";;;#AppleInsider;"889757656184897536";https://twitter.com/MacHashNews/status/889757656184897536
