username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-12-27 10:00;0;0;"#Apple Talks About Image Recognition In Its First Public AI Paper. Read more: http:// owler.us/abZIve $ AAPL";;;#Apple;"813685934575079425";https://twitter.com/computer_hware/status/813685934575079425
_peripherals;2016-12-27 10:00;0;0;"#Apple Talks About Image Recognition In Its First Public AI Paper. Read more: http:// owler.us/abZIvx $ AAPL";;;#Apple;"813685934554087424";https://twitter.com/_peripherals/status/813685934554087424
PortfolioBuzz;2016-12-27 09:59;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/HdcuXz1LFe";;;;"813685763837661184";https://twitter.com/PortfolioBuzz/status/813685763837661184
Honey44Privce;2016-12-27 09:56;0;0;"Brutus found 95 on #shortput on $ AAPL with 6.71% POP and 33.81% maximum annualized return. Overall rank 1%. https://www. optionautomator.com/staging/member /strategy-result/?strategy_id=8277 …";;;#shortput;"813684911710171136";https://twitter.com/Honey44Privce/status/813684911710171136
amigobulls;2016-12-27 09:53;1;1;"A Giant Is Growing Within #Apple $ AAPL http:// amigobulls.com/articles/apple -services-a-giant-is-growing-within-apple-inc-aapl … pic.twitter.com/Nu9KpNVioI";;;#Apple;"813684279704166400";https://twitter.com/amigobulls/status/813684279704166400
computer_hware;2016-12-27 09:53;0;0;"#Apple iPhone 7S in works with dual vertical cameras. Read more: http:// owler.us/abZIsK $ AAPL";;;#Apple;"813684226478391296";https://twitter.com/computer_hware/status/813684226478391296
_peripherals;2016-12-27 09:53;0;0;"#Apple 's next iPhone rumored to feature vertical dual-camera setup. Read more: http:// owler.us/abZIsV $ AAPL";;;#Apple;"813684226478338049";https://twitter.com/_peripherals/status/813684226478338049
_peripherals;2016-12-27 09:52;0;0;"#Apple iPhone 7S in works with dual vertical cameras. Read more: http:// owler.us/abZIsU $ AAPL";;;#Apple;"813684071234535424";https://twitter.com/_peripherals/status/813684071234535424
computer_hware;2016-12-27 09:52;0;0;"#Apple 's next iPhone rumored to feature vertical dual-camera setup. Read more: http:// owler.us/abZIsL $ AAPL";;;#Apple;"813684071221989377";https://twitter.com/computer_hware/status/813684071221989377
_peripherals;2016-12-27 09:52;0;0;"#Apple planning 5-inch iPhone model with vertical dual-camera design for 2017. Read more: http:// owler.us/abZIsX $ AAPL";;;#Apple;"813683915843977216";https://twitter.com/_peripherals/status/813683915843977216
computer_hware;2016-12-27 09:52;0;0;"#Apple planning 5-inch iPhone model with vertical dual-camera design for 2017. Read more: http:// owler.us/abZIsJ $ AAPL";;;#Apple;"813683915831451648";https://twitter.com/computer_hware/status/813683915831451648
PortfolioBuzz;2016-12-27 09:50;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/VuQWt57KOF";;;;"813683518513549312";https://twitter.com/PortfolioBuzz/status/813683518513549312
_peripherals;2016-12-27 09:50;0;0;"Here's why #Apple 's next iPhone may not have a mind-blowing screen . Read more: http:// owler.us/abZIsq $ AAPL";;;#Apple;"813683450049753088";https://twitter.com/_peripherals/status/813683450049753088
computer_hware;2016-12-27 09:50;0;0;"Here's why #Apple 's next iPhone may not have a mind-blowing screen . Read more: http:// owler.us/abZIsn $ AAPL";;;#Apple;"813683450016198658";https://twitter.com/computer_hware/status/813683450016198658
computer_hware;2016-12-27 09:46;0;0;"#Apple publishes its first AI research paper; focuses on advanced image recognition. Read more: http:// owler.us/abZIrm $ AAPL";;;#Apple;"813682362823241729";https://twitter.com/computer_hware/status/813682362823241729
_peripherals;2016-12-27 09:46;0;0;"#Apple publishes its first AI research paper; focuses on advanced image recognition. Read more: http:// owler.us/abZIrt $ AAPL";;;#Apple;"813682362710007808";https://twitter.com/_peripherals/status/813682362710007808
Games_cloud;2016-12-27 09:46;1;1;"Follow our #publications #australianbroker ! #SwingTrader #OptionTrader $ DAX $ AAPL $ TSLA $ TWTR $ GBPUSD $ NFLX $ AUSUSD http:// goo.gl/YqH6EX";;;#publications #australianbroker #SwingTrader #OptionTrader;"813682345068949504";https://twitter.com/Games_cloud/status/813682345068949504
joaofabiogomes;2016-12-27 09:40;2;1;"$ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ @ButletPatrick https:// twitter.com/joaofabiogomes /status/813344709821210624 …";;@ButletPatrick;;"813681039566635008";https://twitter.com/joaofabiogomes/status/813681039566635008
mredwardyun;2016-12-27 09:33;0;1;"reminds me of a 2006 $ AAPL";;;;"813679286641102849";https://twitter.com/mredwardyun/status/813679286641102849
ScottSegen;2016-12-27 09:31;1;1;"There's More Upside To Nvidia's Gaming Business. $ NVDA $ AAPL http://www. fool.com/investing/2016 /12/26/theres-more-upside-to-nvidias-gaming-business.aspx?source=yahoo-2&utm_campaign=article&utm_medium=feed&utm_source=yahoo-2&yptr=yahoo … pic.twitter.com/RcfbS467Iw";;;;"813678629007855616";https://twitter.com/ScottSegen/status/813678629007855616
PortfolioBuzz;2016-12-27 09:25;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/Ruo5KucpfP";;;;"813677282472718336";https://twitter.com/PortfolioBuzz/status/813677282472718336
_peripherals;2016-12-27 09:23;0;0;"#Apple 's Artificial Intelligence Team Publishes Its First Research Paper. Read more: http:// owler.us/abZInR $ AAPL";;;#Apple;"813676617784397824";https://twitter.com/_peripherals/status/813676617784397824
computer_hware;2016-12-27 09:23;0;0;"#Apple 's Artificial Intelligence Team Publishes Its First Research Paper. Read more: http:// owler.us/abZInG $ AAPL";;;#Apple;"813676617746694144";https://twitter.com/computer_hware/status/813676617746694144
_peripherals;2016-12-27 09:22;0;0;"#Apple publishes its first paper on artificial intelligenc. Read more: http:// owler.us/abZInT $ AAPL";;;#Apple;"813676462444199938";https://twitter.com/_peripherals/status/813676462444199938
computer_hware;2016-12-27 09:22;0;0;"#Apple publishes its first paper on artificial intelligence. Read more: http:// owler.us/abZInI $ AAPL";;;#Apple;"813676462444154880";https://twitter.com/computer_hware/status/813676462444154880
computer_hware;2016-12-27 09:22;0;0;"#Apple publishes its first paper on artificial intelligenc. Read more: http:// owler.us/abZInH $ AAPL";;;#Apple;"813676307183583234";https://twitter.com/computer_hware/status/813676307183583234
_peripherals;2016-12-27 09:22;0;0;"#Apple publishes its first paper on artificial intelligence. Read more: http:// owler.us/abZInS $ AAPL";;;#Apple;"813676307137474562";https://twitter.com/_peripherals/status/813676307137474562
bestUStraders;2016-12-27 09:16;0;0;"#Daytrading jones2000: $ AAPL is trading around $116 again. AAPL is a good buy right now for the long term. http:// ow.ly/VWIh507WQE4";;;#Daytrading;"813674860677365760";https://twitter.com/bestUStraders/status/813674860677365760
finzine;2016-12-27 09:16;0;0;"$ AAPL Chicago's retail scene hit by heavy headwinds in 2016 http://www. bizjournals.com/chicago/news/2 016/12/27/chicagos-retail-scene-hit-by-heavy-headwinds-in.html?ana=yahoo …";;;;"813674814812680192";https://twitter.com/finzine/status/813674814812680192
busterstacks;2016-12-27 09:10;1;1;"$ AAPL shortable on the cross down 1st target 114.50 then the kirby breech 110.50 pic.twitter.com/VLs37YpFsS";;;;"813673346252607488";https://twitter.com/busterstacks/status/813673346252607488
NewsToDesk;2016-12-27 09:09;0;0;"$ AAPL $ JWN : Chicago’s retail scene hit by heavy headwinds in 2016: http://www. StockNewsWires.com/2016/12/27/aap l-jwn-chicagos-retail-scene-hit-by-heavy-headwinds-in-2016/ …";;;;"813673043838976000";https://twitter.com/NewsToDesk/status/813673043838976000
BRANDdonator;2016-12-27 09:08;1;0;"$ AAPL https:// twitter.com/RickKing16/sta tus/813660442103083008 …";;;;"813672791849533441";https://twitter.com/BRANDdonator/status/813672791849533441
PortfolioBuzz;2016-12-27 09:08;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/JwywBKOZsP";;;;"813672782777163776";https://twitter.com/PortfolioBuzz/status/813672782777163776
SpireTalentSHIP;2016-12-27 08:57;0;0;"#ArtificialIntelligence Stocks: What to Watch in 2017 and Beyond #stocks $ AAPL , $ MSFT , $ FB http://www. fool.com/investing/2016 /12/16/artificial-intelligence-stocks-what-to-watch-in-20.aspx?utm_content=buffer3fd21 … #forecast #AI #hrtech";;;#ArtificialIntelligence #stocks #forecast #AI #hrtech;"813670178026160128";https://twitter.com/SpireTalentSHIP/status/813670178026160128
wboscoho;2016-12-27 08:48;3;2;"Maybe $ AAPL got it right. #AugmentedReality maybe better than #VR";;;#AugmentedReality #VR;"813667789521162240";https://twitter.com/wboscoho/status/813667789521162240
kuriharan;2016-12-27 08:45;0;0;"Check. Apple Scores Win In Indonesia http:// seekingalpha.com/article/403097 4-apple-scores-win-indonesia?source=tweet … $ AAPL #marketing #business";;;#marketing #business;"813667019149180928";https://twitter.com/kuriharan/status/813667019149180928
pravin_agile;2016-12-27 08:36;0;0;"Brutus sunil test #shortput on $ AAPL with 6.71% POP and 33.81% maximum annualized return. Overall rank 1%. https://www. optionautomator.com/staging/member /strategy-result/?strategy_id=8277 …";;;#shortput;"813664848261173248";https://twitter.com/pravin_agile/status/813664848261173248
computer_hware;2016-12-27 08:30;0;1;"#Apple to Release New 5-inch iPhone With Dual Vertical Cameras?. Read more: http:// owler.us/abZIip $ AAPL";;;#Apple;"813663419341512704";https://twitter.com/computer_hware/status/813663419341512704
_peripherals;2016-12-27 08:30;0;0;"#Apple said to be working on 5-inch iPhone with vertical dual cameras. Read more: http:// owler.us/abZIiD $ AAPL";;;#Apple;"813663419324735489";https://twitter.com/_peripherals/status/813663419324735489
pravin_agile;2016-12-27 08:30;0;0;"Brutust found 95 on #shortput on $ AAPL with 6.71% POP and 33.81% maximum annualized return. Overall rank 1%. https://www. optionautomator.com/staging/member /strategy-result/?strategy_id=8277 …";;;#shortput;"813663415424065538";https://twitter.com/pravin_agile/status/813663415424065538
computer_hware;2016-12-27 08:30;0;0;"#Apple said to be working on 5-inch iPhone with vertical dual cameras. Read more: http:// owler.us/abZIir $ AAPL";;;#Apple;"813663264068337665";https://twitter.com/computer_hware/status/813663264068337665
_peripherals;2016-12-27 08:30;0;0;"#Apple to Release New 5-inch iPhone With Dual Vertical Cameras?. Read more: http:// owler.us/abZIiC $ AAPL";;;#Apple;"813663264013881345";https://twitter.com/_peripherals/status/813663264013881345
_peripherals;2016-12-27 08:28;0;0;"#Apple 's first ever AI paper is on how to train your AI. Read more: http:// owler.us/abZIij $ AAPL";;;#Apple;"813662953639550976";https://twitter.com/_peripherals/status/813662953639550976
computer_hware;2016-12-27 08:28;0;0;"#Apple 's first ever AI paper is on how to train your AI. Read more: http:// owler.us/abZIic $ AAPL";;;#Apple;"813662953501118464";https://twitter.com/computer_hware/status/813662953501118464
_peripherals;2016-12-27 08:28;0;0;"#Apple publishes its first paper on artificial intelligence. Read more: http:// owler.us/abZIil $ AAPL";;;#Apple;"813662798303543296";https://twitter.com/_peripherals/status/813662798303543296
computer_hware;2016-12-27 08:28;0;0;"#Apple publishes its first paper on artificial intelligence. Read more: http:// owler.us/abZIib $ AAPL";;;#Apple;"813662798227992576";https://twitter.com/computer_hware/status/813662798227992576
Top_Dow_Stocks;2016-12-27 08:21;0;0;"#Dow #stocks $ AAPL Apple Daily:0.26% Weekly:0.49% YTD:12.58% Trend:83 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"813661180480716800";https://twitter.com/Top_Dow_Stocks/status/813661180480716800
EarlyBirdAlert;2016-12-27 08:20;1;0;"EarlyBird Twitter approved for trade floors. $ AAPL Apple leaps into AI research with improved simulated ... #startup https:// twitter.com/mktearlybird/s tatus/744498106528522240 …";;;#startup;"813660719275245568";https://twitter.com/EarlyBirdAlert/status/813660719275245568
PortfolioBuzz;2016-12-27 08:17;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/oROMFryhGg";;;#bigdata;"813660162363944960";https://twitter.com/PortfolioBuzz/status/813660162363944960
mredwardyun;2016-12-27 08:12;0;1;"yeah $ AAPL etc going to do well. thought $ AMZN spends all their cash? large cap tech will probably outperform S&P but still be dragged down";;;;"813658786984558592";https://twitter.com/mredwardyun/status/813658786984558592
TalkMarkets;2016-12-27 08:09;0;0;"The Battle of Smartphone Assistants: Siri Vs. Google Assistant $ GOOGL Also: $ AAPL https:// goo.gl/LWZYDg";;;;"813657935826026496";https://twitter.com/TalkMarkets/status/813657935826026496
SleekMoneycom;2016-12-27 08:08;1;0;"Brean Capital Reaffirms “In-Line” Rating for Apple Inc. $ AAPL http:// ift.tt/2iclhb4";;;;"813657703998517248";https://twitter.com/SleekMoneycom/status/813657703998517248
midetimes;2016-12-27 08:02;1;0;"Apple Inc. $ AAPL Earns “Outperform” Rating from Raymond James Financial Inc. http:// mideasttime.com/?p=1460677";;;;"813656269865291776";https://twitter.com/midetimes/status/813656269865291776
newswithvalue;2016-12-27 08:02;1;0;"$ GOOGL $ AMZN $ AAPL : What happened when I spent a week with an AI voice assistant in …: http://www. StockNewsWires.com/2016/12/27/goo gl-amzn-aapl-what-happened-when-i-spent-a-week-with-an-ai-voice-assistant-in/ …";;;;"813656168870445056";https://twitter.com/newswithvalue/status/813656168870445056
computer_hware;2016-12-27 07:24;0;1;"Rumor Says #Apple Will Introduce New 5-Inch 'iPhone 7s' With Dual Vertical Cameras. Read more: http:// owler.us/abZIcQ $ AAPL";;;#Apple;"813646649889202176";https://twitter.com/computer_hware/status/813646649889202176
_peripherals;2016-12-27 07:24;0;1;"Rumor Says #Apple Will Introduce New 5-Inch 'iPhone 7s' With Dual Vertical Cameras. Read more: http:// owler.us/abZIc8 $ AAPL";;;#Apple;"813646649884954624";https://twitter.com/_peripherals/status/813646649884954624
_peripherals;2016-12-27 07:18;0;0;"#Apple Breaks Tradition of Secrecy, Publishes Its First AI Research Paper. Read more: http:// owler.us/abZIcr $ AAPL";;;#Apple;"813645097220743168";https://twitter.com/_peripherals/status/813645097220743168
computer_hware;2016-12-27 07:18;1;1;"#Apple Breaks Tradition of Secrecy, Publishes Its First AI Research Paper. Read more: http:// owler.us/abZIck $ AAPL";;;#Apple;"813645097216528384";https://twitter.com/computer_hware/status/813645097216528384
jmleray;2016-12-27 07:12;0;0;"Defining Apple's Domestic And International Tax Situation http:// seekingalpha.com/article/403277 4-defining-apples-domestic-international-tax-situation?source=tweet … $ AAPL";;;;"813643812455251968";https://twitter.com/jmleray/status/813643812455251968
PortfolioBuzz;2016-12-27 06:59;0;0;"Having 10 different news tabs open for $ AAPL $ DB $ BP ? We give you 1 http://www. cityfalcon.com/watchlists?ass ets=AAPL,%20DB,%20BP … pic.twitter.com/58LjGvkmwP";;;;"813640343048650752";https://twitter.com/PortfolioBuzz/status/813640343048650752
computer_hware;2016-12-27 06:50;0;0;"Report: #Apple planning new 5-inch iPhone model with vertical dual-camera design for 2017. Read more: http:// owler.us/abZH0b $ AAPL";;;#Apple;"813638109648670721";https://twitter.com/computer_hware/status/813638109648670721
_peripherals;2016-12-27 06:50;0;0;"Report: #Apple planning new 5-inch iPhone model with vertical dual-camera design for 2017. Read more: http:// owler.us/abZH0n $ AAPL";;;#Apple;"813638109623504896";https://twitter.com/_peripherals/status/813638109623504896
dmackdaddy;2016-12-27 06:42;1;0;""Rumor Says Apple Will Introduce New 5-Inch 'iPhone 7s' With Dual Vertical Cameras" $ AAPL http://www. macrumors.com/2016/12/27/rum or-5-inch-iphone-7s-dual-vertical-camera/ …";;;;"813636193833271297";https://twitter.com/dmackdaddy/status/813636193833271297
JrmyYang;2016-12-27 06:31;0;0;"AirPods 會是比 Apple Watch 更好的穿戴式產品嗎？ TechNews 科技新報 $ AAPL http:// ccc.technews.tw/2016/12/26/air pods-vs-apple-watch/ …";;;;"813633335503138816";https://twitter.com/JrmyYang/status/813633335503138816
dpreda;2016-12-27 06:30;0;1;"#BlackRock Slashes #Fees , #ETF #Price #War Intensifies http:// finance.yahoo.com/news/blackrock -slashes-fees-etf-price-163604228.html?soc_src=social-sh&soc_trk=tw … $ FAS $ FAZ $ GS $ JPM $ C $ XLF $ BAC $ WFC $ AAPL $ AMZN $ NVDA $ CELG";;;#BlackRock #Fees #ETF #Price #War;"813633250048417793";https://twitter.com/dpreda/status/813633250048417793
pravin_agile;2016-12-27 06:29;0;0;"Brutus found 95 on #shortput on $ AAPL with 6.71% POP and 33.81% maximum annualized return. Overall rank 1%. https://www. optionautomator.com/staging/member /strategy-result/?strategy_id=8277 …";;;#shortput;"813632974344159232";https://twitter.com/pravin_agile/status/813632974344159232
TCBFx;2016-12-27 06:26;1;2;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=609bb380-cbfd-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"813632088234721280";https://twitter.com/TCBFx/status/813632088234721280
EarlyBirdAlert;2016-12-27 06:20;0;0;"$ AAPL Alert : @9to5mac Report: Apple planning new 5-inch iPhone model with vertical dual-camera de... #stockstowatch https:// twitter.com/username/statu s/813621155437363200 …";;@9to5mac;#stockstowatch;"813630516981362688";https://twitter.com/EarlyBirdAlert/status/813630516981362688
computer_hware;2016-12-27 06:18;0;0;"#Apple Incase Icon Case for iPhone 7 Review. Read more: http:// owler.us/abZH7N $ AAPL";;;#Apple;"813630035265343488";https://twitter.com/computer_hware/status/813630035265343488
_peripherals;2016-12-27 06:18;0;0;"#Apple Incase Icon Case for iPhone 7 Review. Read more: http:// owler.us/abZH7T $ AAPL";;;#Apple;"813630035236044802";https://twitter.com/_peripherals/status/813630035236044802
computer_hware;2016-12-27 06:12;0;0;"#Apple rumored to introduce 5" 'iPhone 7s' in 2017 with vertical dual-lens array. Read more: http:// owler.us/abZH7x $ AAPL";;;#Apple;"813628482546581504";https://twitter.com/computer_hware/status/813628482546581504
_peripherals;2016-12-27 06:12;1;0;"#Apple rumored to introduce 5" 'iPhone 7s' in 2017 with vertical dual-lens array. Read more: http:// owler.us/abZH7D $ AAPL";;;#Apple;"813628482529828865";https://twitter.com/_peripherals/status/813628482529828865
geckobird;2016-12-27 05:54;1;3;"I had to. Too good. Sponsored in part by the most profitable company in th world. $ aapl pic.twitter.com/3EiCzRxkBd";;;;"813624133800099840";https://twitter.com/geckobird/status/813624133800099840
Theonemicshow1;2016-12-27 05:37;1;1;"Defining Apple's Domestic And International Tax Situation $ AAPL http://www. seekingalpha.com/article/4032774";;;;"813619749951193089";https://twitter.com/Theonemicshow1/status/813619749951193089
trekonomics;2016-12-27 05:22;1;5;"they should back test first. It might really suck without $ AAPL";;;;"813616087744921600";https://twitter.com/trekonomics/status/813616087744921600
SwingWarrior;2016-12-27 05:05;0;1;"Creating A Day Trading Course #WarriorTrading | New Blog: http:// bit.ly/2eEZxBX | #DayTrader #SwingTrader #Education $ AAPL $ USO $ FB $ TWTR pic.twitter.com/b9IBQb1nD9";;;#WarriorTrading #DayTrader #SwingTrader #Education;"813611625764843521";https://twitter.com/SwingWarrior/status/813611625764843521
AMG_Trading_LLC;2016-12-27 04:59;0;0;"Check Out Our #trading #forum ! Ask Your Questions And Create Your Own Topics ! #stockmarket $ AAPL #swingtrading http:// bit.ly/1ROgbe5";;;#trading #forum #stockmarket #swingtrading;"813610353590472706";https://twitter.com/AMG_Trading_LLC/status/813610353590472706
_peripherals;2016-12-27 04:46;0;0;"Revisiting #Apple 's nearly complete Campus 2. Read more: http:// owler.us/abZHYH $ AAPL";;;#Apple;"813606893360857089";https://twitter.com/_peripherals/status/813606893360857089
computer_hware;2016-12-27 04:46;0;0;"Revisiting #Apple 's nearly complete Campus 2. Read more: http:// owler.us/abZHYy $ AAPL";;;#Apple;"813606893356625922";https://twitter.com/computer_hware/status/813606893356625922
Move2Eastside;2016-12-27 04:45;0;0;"themotleyfool The Most Expensive Smart Home Device of 2016 #stocks $ AAPL , $ MSFT , $ GOOGL , $ AMZN , $ SSNLF , $ GOOG http://www. fool.com/investing/2016 /12/25/the-most-expensive-smart-home-device-of-2016.aspx?source=yahoo-2 …";;;#stocks;"813606733071298560";https://twitter.com/Move2Eastside/status/813606733071298560
davidmoadel;2016-12-27 04:45;1;4;"$ SPY Stop loss orders? You don't need them. Here's an alternative. https://www. youtube.com/watch?v=FzfnZ9 CFrHY&fmt=22 … $ AAPL #stockmarket #stocks #investing $ QQQ $ NFLX";;;#stockmarket #stocks #investing;"813606654126227457";https://twitter.com/davidmoadel/status/813606654126227457
computer_hware;2016-12-27 04:44;0;1;"#Apple to Hold New Year's Sale in Japan Starting January 2. Read more: http:// owler.us/abZHYk $ AAPL";;;#Apple;"813606427558219776";https://twitter.com/computer_hware/status/813606427558219776
_peripherals;2016-12-27 04:44;1;1;"#Apple to Hold New Year's Sale in Japan Starting January 2. Read more: http:// owler.us/abZHYn $ AAPL";;;#Apple;"813606427495256064";https://twitter.com/_peripherals/status/813606427495256064
davidmoadel;2016-12-27 04:43;0;4;"$ SPY This is how 2016 could end for #stocks http://www. cnbc.com/2016/12/23/thi s-is-how-2016-could-end-for-stocks.html … $ QQQ $ TLT $ DIA $ DJIA #stockmarket #finance #investing $ AAPL $ IWM $ NFLX";;;#stocks #stockmarket #finance #investing;"813606116949192704";https://twitter.com/davidmoadel/status/813606116949192704
btc_stocks;2016-12-27 04:26;0;1;"Use #Bitcoin to margin trade on leverage #stocks #forex $ OIL $ Gold $ Silver @https:// 1broker.com/m/r.php?i=3581 $ USDCAD $ EURUSD $ USDJPY $ AAPL $ TWTR";;@https;#Bitcoin #stocks #forex;"813601813480042496";https://twitter.com/btc_stocks/status/813601813480042496
realwillmeade;2016-12-27 04:19;0;2;"How This Hedge Fund Returned 51% a Year for 10 Years Trading Only Options! $ NFLX $ AAPL $ GPRO $ AMZN $ FB $ MSFT $ GOOG http:// optionwhale.com/how-hedge-fund s-trade-options/ …";;;;"813600171485528064";https://twitter.com/realwillmeade/status/813600171485528064
_peripherals;2016-12-27 04:18;0;0;"#Apple Releases First Research Paper On Artificial Intelligence: Is The Secretive Company F... Read more: http:// owler.us/abZHWq $ AAPL";;;#Apple;"813599905658781696";https://twitter.com/_peripherals/status/813599905658781696
computer_hware;2016-12-27 04:18;0;0;"#Apple Releases First Research Paper On Artificial Intelligence: Is The Secretive Company F... Read more: http:// owler.us/abZHWo $ AAPL";;;#Apple;"813599905658740736";https://twitter.com/computer_hware/status/813599905658740736
CorporateCommie;2016-12-27 04:10;1;1;"Good Vid $ VIX $ TLT $ BABA $ IBB $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ GOOG $ NVDA $ GPS $ JPM $ BAC $ CAT $ PCLN https:// twitter.com/JustinPulitzer /status/813564656635838464 …";;;;"813597861258534913";https://twitter.com/CorporateCommie/status/813597861258534913
realwillmeade;2016-12-27 03:58;0;0;"This is Bill Gates and Warren Buffett's Favorite Book! $ BRK.B $ BRK.A $ MSFT $ WMT $ AXP $ LUV $ AAPL $ KMI $ WM $ IBM http://www. cnbc.com/2016/12/23/the -key-takeaway-from-bill-gates-and-warren-buffetts-all-time-favorite-book.html …";;;;"813594793230172162";https://twitter.com/realwillmeade/status/813594793230172162
realwillmeade;2016-12-27 03:52;0;4;"Biotechs great absolute return trades driven by data or FDA, learned a lot about Biotechs during my days at Johns Hopkins $ IBB $ SGYP $ AAPL";;;;"813593390717825024";https://twitter.com/realwillmeade/status/813593390717825024
computer_hware;2016-12-27 03:52;0;0;"#Apple delivers on promise by publishing its first artificial intelligence research paper. Read more: http:// owler.us/abZHUQ $ AAPL";;;#Apple;"813593384182894592";https://twitter.com/computer_hware/status/813593384182894592
_peripherals;2016-12-27 03:52;0;0;"#Apple delivers on promise by publishing its first artificial intelligence research paper. Read more: http:// owler.us/abZHUX $ AAPL";;;#Apple;"813593384170360832";https://twitter.com/_peripherals/status/813593384170360832
optioncharts;2016-12-27 03:48;0;0;"$ SPY $ AAPL $ QQQ options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"813592431694184449";https://twitter.com/optioncharts/status/813592431694184449
realwillmeade;2016-12-27 03:46;2;5;"1st trade of 17 Option trades of 2017 is a bull call spread on a tech stock with catalyst and 800% plus upside $ NFLX $ AMZN $ GOOG $ FB $ AAPL";;;;"813591976419401728";https://twitter.com/realwillmeade/status/813591976419401728
PortfolioBuzz;2016-12-27 03:35;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"813589117313417216";https://twitter.com/PortfolioBuzz/status/813589117313417216
BadBlueMoney;2016-12-27 03:29;0;0;"The Battle Of Smartphone Assistants: Siri Vs. Google Assistant $ GOOGL Also: $ AAPL http:// dlvr.it/Mz4S65";;;;"813587503097651200";https://twitter.com/BadBlueMoney/status/813587503097651200
MyRetirement;2016-12-27 03:29;0;0;"The Battle Of Smartphone Assistants: Siri Vs. Google Assistant $ GOOGL Also: $ AAPL http:// dlvr.it/Mz4RzN";;;;"813587487662608384";https://twitter.com/MyRetirement/status/813587487662608384
PortfolioBuzz;2016-12-27 03:24;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/2NbVB2ImH6";;;;"813586344689672192";https://twitter.com/PortfolioBuzz/status/813586344689672192
KumarAlerts;2016-12-27 03:22;1;1;"Prices for my services will be going up in the new year! Get started today for only $35! #stocks $ AAPL $ SPY $ STUDY";;;#stocks;"813585882221518848";https://twitter.com/KumarAlerts/status/813585882221518848
lamar618musik;2016-12-27 03:17;0;2;"Excellent #longterm #stocks (imho): $ ADP $ XOM $ AAPL $ MSFT $ TXT $ BRK /B $ NVDA";;;#longterm #stocks;"813584571526684673";https://twitter.com/lamar618musik/status/813584571526684673
computer_hware;2016-12-27 03:16;0;0;"#Apple Several iPhone 7 Plus units have faulty cameras . Read more: http:// owler.us/abZHSe $ AAPL";;;#Apple;"813584377997180929";https://twitter.com/computer_hware/status/813584377997180929
_peripherals;2016-12-27 03:16;1;1;"#Apple Several iPhone 7 Plus units have faulty cameras . Read more: http:// owler.us/abZHSj $ AAPL";;;#Apple;"813584222749216768";https://twitter.com/_peripherals/status/813584222749216768
realwillmeade;2016-12-27 03:08;2;5;"So many good theme trades next year, very excited to release my 17 option Trades for 2017 $ FB $ AAPL $ AMZN $ X $ CLF $ CHK $ SWN $ NFLX $ DIS $ NVDA";;;;"813582282783125504";https://twitter.com/realwillmeade/status/813582282783125504
PortfolioBuzz;2016-12-27 03:04;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"813581165059801088";https://twitter.com/PortfolioBuzz/status/813581165059801088
dividendbegin;2016-12-27 02:45;2;0;"Defining Apple's Domestic And International Tax Situation https:// seekingalpha.com/article/403277 4?source=ansh … $ AAPL";;;;"813576495960588288";https://twitter.com/dividendbegin/status/813576495960588288
