username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-12-22 11:10;0;0;"Legal war erupts between Nokia, #Apple . Read more: http:// owler.us/abYIcC $ AAPL";;;#Apple;"811891688692006912";https://twitter.com/computer_hware/status/811891688692006912
_peripherals;2016-12-22 11:10;0;0;"Legal war erupts between Nokia, #Apple . Read more: http:// owler.us/abYIcF $ AAPL";;;#Apple;"811891688650088448";https://twitter.com/_peripherals/status/811891688650088448
June16StartUp40;2016-12-22 11:06;0;1;"themotleyfool Artificial-Intelligence Stocks: What to Watch in 2017 and Beyond #stocks $ AAPL , $ MSFT , $ FB http://www. fool.com/investing/2016 /12/16/artificial-intelligence-stocks-what-to-watch-in-20.aspx?utm_content=buffer8900e …";;;#stocks;"811890618427469824";https://twitter.com/June16StartUp40/status/811890618427469824
DozenStocks;2016-12-22 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GE $ SLB $ UTX $ MDLZ $ JPM $ TXN $ BA $ UNP $ CMCSA $ LOW $ T $ VZ $ DOW $ DD $ AAPL $ TWX @http:// 12Stocks.com/sp100";;@http;#Stocks;"811889397872218112";https://twitter.com/DozenStocks/status/811889397872218112
facebookipoflop;2016-12-22 11:01;0;0;"My $ aapl algo showing a $115.75 price near open today. Not safe to buy in PM";;;;"811889388632309760";https://twitter.com/facebookipoflop/status/811889388632309760
optioncharts;2016-12-22 11:01;0;1;"$ BAC $ SPY $ AAPL options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"811889322165055488";https://twitter.com/optioncharts/status/811889322165055488
DozenStocks;2016-12-22 11:00;1;0;"Weekly Dow #Stocks Trend $ GE $ UTX $ JPM $ BA $ VZ $ DD $ TRV $ AAPL $ MSFT $ HD $ AXP $ DIS $ MMM $ MCD $ NKE $ GS $ CVX $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"811889258113822720";https://twitter.com/DozenStocks/status/811889258113822720
facebookipoflop;2016-12-22 10:56;0;0;"$ aapl options now in control through Friday close. $115 strike looking in play given premium.";;;;"811888081318113280";https://twitter.com/facebookipoflop/status/811888081318113280
computer_hware;2016-12-22 10:53;0;0;"#Apple extends deadline for app developers to switch to HTTPS server connectivity. Read more: http:// owler.us/abYH9r $ AAPL";;;#Apple;"811887471852064768";https://twitter.com/computer_hware/status/811887471852064768
_peripherals;2016-12-22 10:53;0;0;"#Apple extends deadline for app developers to switch to HTTPS server connectivity. Read more: http:// owler.us/abYH9H $ AAPL";;;#Apple;"811887471822704640";https://twitter.com/_peripherals/status/811887471822704640
computer_hware;2016-12-22 10:53;0;0;"#Apple extends developer deadline to support App Transport Security into 2017. Read more: http:// owler.us/abYH9t $ AAPL";;;#Apple;"811887316553732096";https://twitter.com/computer_hware/status/811887316553732096
_peripherals;2016-12-22 10:53;0;0;"#Apple extends developer deadline to support App Transport Security into 2017. Read more: http:// owler.us/abYH9I $ AAPL";;;#Apple;"811887316532752384";https://twitter.com/_peripherals/status/811887316532752384
computer_hware;2016-12-22 10:52;0;0;"#Apple extends deadline for making HTTPS server connectivity mandatory in apps. Read more: http:// owler.us/abYH9u $ AAPL";;;#Apple;"811887161133834240";https://twitter.com/computer_hware/status/811887161133834240
_peripherals;2016-12-22 10:52;0;0;"#Apple extends deadline for making HTTPS server connectivity mandatory in apps. Read more: http:// owler.us/abYH9K $ AAPL";;;#Apple;"811887161104437248";https://twitter.com/_peripherals/status/811887161104437248
finzine;2016-12-22 10:50;0;0;"$ AAPL Nokia shares fall on patent dispute with Apple http:// sg.finance.yahoo.com/news/nokia-sha res-fall-patent-dispute-104052967.html …";;;;"811886611931824128";https://twitter.com/finzine/status/811886611931824128
computer_hware;2016-12-22 10:50;0;0;"#Apple 's search for better iPhone screens leads to Japan's rice fields. Read more: http:// owler.us/abYH8l $ AAPL";;;#Apple;"811886540016103424";https://twitter.com/computer_hware/status/811886540016103424
_peripherals;2016-12-22 10:50;0;0;"#Apple 's search for better iPhone screens leads to Japan's rice fields. Read more: http:// owler.us/abYH8t $ AAPL";;;#Apple;"811886539768664065";https://twitter.com/_peripherals/status/811886539768664065
computer_hware;2016-12-22 10:47;0;0;"Nokia verklagt #Apple wegen Patentrechtsverletzung. Read more: http:// owler.us/abYH7n $ AAPL";;;#Apple;"811885915815583744";https://twitter.com/computer_hware/status/811885915815583744
_peripherals;2016-12-22 10:47;0;0;"Nokia verklagt #Apple wegen Patentrechtsverletzung. Read more: http:// owler.us/abYH7v $ AAPL";;;#Apple;"811885915589132288";https://twitter.com/_peripherals/status/811885915589132288
wlstcom;2016-12-22 10:47;0;0;"Nokia shares fall on patent dispute with Apple $ AAPL http:// wlst.com http:// finance.yahoo.com/news/nokia-sha res-fall-patent-dispute-103530443.html …";;;;"811885812602257409";https://twitter.com/wlstcom/status/811885812602257409
computer_hware;2016-12-22 10:47;0;0;"http:// Fin24.com | Nokia sues #Apple to escalate mobile-patent licensing battle. Read more: http:// owler.us/abYH7j $ AAPL";;;#Apple;"811885759837765632";https://twitter.com/computer_hware/status/811885759837765632
computer_hware;2016-12-22 10:46;0;0;"ROUNDUP 2 Nokia und #Apple berziehen sich mit neuen Patentklagen. Read more: http:// owler.us/abYH7m $ AAPL";;;#Apple;"811885603935526914";https://twitter.com/computer_hware/status/811885603935526914
_peripherals;2016-12-22 10:46;0;0;"ROUNDUP 2 Nokia und #Apple berziehen sich mit neuen Patentklagen. Read more: http:// owler.us/abYH7B $ AAPL";;;#Apple;"811885603667050497";https://twitter.com/_peripherals/status/811885603667050497
DWFoodandWine;2016-12-22 10:46;3;0;"themotleyfool Artificial-Intelligence Stocks: What to Watch in 2017 and Beyond #stocks $ AAPL , $ MSFT , $ FB http://www. fool.com/investing/2016 /12/16/artificial-intelligence-stocks-what-to-watch-in-20.aspx?utm_content=buffer8900e …";;;#stocks;"811885543395037184";https://twitter.com/DWFoodandWine/status/811885543395037184
treabase;2016-12-22 10:42;1;1;"$ AAPL #patent 20160368808: System for heat treating a sapphire component http:// trea.com/doc/20160368808 #tech #IP pic.twitter.com/5gpH7hewhJ";;;#patent #tech #IP;"811884729385578496";https://twitter.com/treabase/status/811884729385578496
PortfolioBuzz;2016-12-22 10:42;0;1;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/RZszsHeSUD";;;;"811884516365238273";https://twitter.com/PortfolioBuzz/status/811884516365238273
WandZFoundation;2016-12-22 10:36;0;1;"themotleyfool Artificial-Intelligence Stocks: What to Watch in 2017 and Beyond #stocks $ AAPL , $ MSFT , $ FB http://www. fool.com/investing/2016 /12/16/artificial-intelligence-stocks-what-to-watch-in-20.aspx?utm_content=buffer8900e …";;;#stocks;"811883175098122240";https://twitter.com/WandZFoundation/status/811883175098122240
iHotStockPicks;2016-12-22 10:35;1;2;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG o pic.twitter.com/eQ2oVqwySQ";;;;"811882740261994496";https://twitter.com/iHotStockPicks/status/811882740261994496
joaofabiogomes;2016-12-22 10:32;1;2;"CONSUMER DEBT U.S $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ $ UVXY $ GS $ F $ Twtr @patrickbutlerus pic.twitter.com/5FWRF1EHPS";;@patrickbutlerus;;"811882018774675457";https://twitter.com/joaofabiogomes/status/811882018774675457
SWIMKILLS;2016-12-22 10:30;0;0;"$ AAPL gapped down to the 200 day after topping out around 117.4 the past few days";;;;"811881559150235649";https://twitter.com/SWIMKILLS/status/811881559150235649
computer_hware;2016-12-22 10:30;0;0;"#Apple Hardware fault in iPhone 7 Plus cameras leads to replacements. Read more: http:// owler.us/abYH20 $ AAPL";;;#Apple;"811881547645128704";https://twitter.com/computer_hware/status/811881547645128704
_peripherals;2016-12-22 10:30;1;1;"#Apple Hardware fault in iPhone 7 Plus cameras leads to replacements. Read more: http:// owler.us/abYH3e $ AAPL";;;#Apple;"811881547452121089";https://twitter.com/_peripherals/status/811881547452121089
PortfolioBuzz;2016-12-22 10:26;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/U40Dv8AJau";;;;"811880549338009601";https://twitter.com/PortfolioBuzz/status/811880549338009601
StocksBomb;2016-12-22 10:20;3;3;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ DGAZ $ MU $ AMD $ BBBY $ NKE $ FB $ AAPL $ TWLO n pic.twitter.com/g8DeFXi3J3";;;;"811878969461141504";https://twitter.com/StocksBomb/status/811878969461141504
PortfolioBuzz;2016-12-22 10:13;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/bqedkt8Be9";;;#SP500;"811877316720726018";https://twitter.com/PortfolioBuzz/status/811877316720726018
treabase;2016-12-22 10:12;0;0;"$ AAPL #patent 20160368189: Combination injection molding and hydroforming http:// trea.com/doc/20160368189 #tech #IP pic.twitter.com/nnPx5WASBW";;;#patent #tech #IP;"811877148822740992";https://twitter.com/treabase/status/811877148822740992
computer_hware;2016-12-22 10:08;0;0;"#Apple iPhone 8: Major Step Up From Predecessor Models . Read more: http:// owler.us/abYHTz $ AAPL";;;#Apple;"811876107175636992";https://twitter.com/computer_hware/status/811876107175636992
computer_hware;2016-12-22 10:08;0;0;"2 More Insights From #Apple Inc.'s Job Boards. Read more: http:// owler.us/abYHTE $ AAPL";;;#Apple;"811875951709564928";https://twitter.com/computer_hware/status/811875951709564928
computer_hware;2016-12-22 10:07;0;0;"#Apple MacOS Sierra 10.12.2 easier to take a snapshot of the Touch Bar. Read more: http:// owler.us/abYHTA $ AAPL";;;#Apple;"811875796394524676";https://twitter.com/computer_hware/status/811875796394524676
_peripherals;2016-12-22 10:07;0;0;"#Apple The NAND, DRAM & OLED For iPhone 8 Will Be Made By Samsung As Supreme Court Settles ... Read more: http:// owler.us/abYHT8 $ AAPL";;;#Apple;"811875796373540865";https://twitter.com/_peripherals/status/811875796373540865
_peripherals;2016-12-22 10:06;0;0;"#Apple iPhone 8: Major Step Up From Predecessor Models . Read more: http:// owler.us/abYHT1 $ AAPL";;;#Apple;"811875641037463554";https://twitter.com/_peripherals/status/811875641037463554
_peripherals;2016-12-22 10:06;0;0;"#Apple MacOS Sierra 10.12.2 easier to take a snapshot of the Touch Bar. Read more: http:// owler.us/abYHT7 $ AAPL";;;#Apple;"811875485760131073";https://twitter.com/_peripherals/status/811875485760131073
computer_hware;2016-12-22 10:05;0;0;"#Apple The NAND, DRAM & OLED For iPhone 8 Will Be Made By Samsung As Supreme Court Settles ... Read more: http:// owler.us/abYHTy $ AAPL";;;#Apple;"811875330461810688";https://twitter.com/computer_hware/status/811875330461810688
_peripherals;2016-12-22 10:05;0;0;"A video to the #Apple design lab discovery of Jony Ive. Read more: http:// owler.us/abYHT9 $ AAPL";;;#Apple;"811875330436710400";https://twitter.com/_peripherals/status/811875330436710400
computer_hware;2016-12-22 10:05;0;0;"A video to the #Apple design lab discovery of Jony Ive. Read more: http:// owler.us/abYHTG $ AAPL";;;#Apple;"811875175150927872";https://twitter.com/computer_hware/status/811875175150927872
_peripherals;2016-12-22 10:05;0;0;"Beware of Following the Trends at #Apple , Inc. Read more: http:// owler.us/abYHUc $ AAPL";;;#Apple;"811875175125815300";https://twitter.com/_peripherals/status/811875175125815300
computer_hware;2016-12-22 10:04;0;0;"Beware of Following the Trends at #Apple , Inc. Read more: http:// owler.us/abYHTI $ AAPL";;;#Apple;"811875020179812352";https://twitter.com/computer_hware/status/811875020179812352
_peripherals;2016-12-22 10:04;0;0;"2 More Insights From #Apple Inc.'s Job Boards. Read more: http:// owler.us/abYHT6 $ AAPL";;;#Apple;"811875019894575104";https://twitter.com/_peripherals/status/811875019894575104
computer_hware;2016-12-22 10:02;0;0;"#Apple Leak shows iPhone 8 will be launched alongside 7s and 7s Plus. Read more: http:// owler.us/abYHS1 $ AAPL";;;#Apple;"811874553873899520";https://twitter.com/computer_hware/status/811874553873899520
_peripherals;2016-12-22 10:02;0;0;"#Apple Leak shows iPhone 8 will be launched alongside 7s and 7s Plus. Read more: http:// owler.us/abYHS5 $ AAPL";;;#Apple;"811874553869631488";https://twitter.com/_peripherals/status/811874553869631488
midetimes;2016-12-22 09:55;0;0;"Apple Inc. $ AAPL Earns “Strong-Buy” Rating from Needham & Company LLC http:// mideasttime.com/?p=1456934";;;;"811872795147825152";https://twitter.com/midetimes/status/811872795147825152
intercooleronli;2016-12-22 09:52;0;0;"Apple Inc. $ AAPL Cut to Hold at Vetr Inc. http:// zpr.io/PGrXq";;;;"811872106002677761";https://twitter.com/intercooleronli/status/811872106002677761
TickerReport;2016-12-22 09:51;0;0;"Apple Inc. $ AAPL Insider Sells $1,270,037.94 in Stock http:// ift.tt/2iixMhA";;;;"811871738774646784";https://twitter.com/TickerReport/status/811871738774646784
TickerReport;2016-12-22 09:51;0;0;"Apple Inc. $ AAPL Insider Sells $1,270,037.94 in Stock http:// zpr.io/PGrNF";;;;"811871662018805760";https://twitter.com/TickerReport/status/811871662018805760
PortfolioBuzz;2016-12-22 09:41;1;1;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/MswmZRZxz6";;;#bigdata;"811869351641042944";https://twitter.com/PortfolioBuzz/status/811869351641042944
ProVesting;2016-12-22 09:41;1;1;"$ MCO $ AAPL : Taiwan Holds Rate as Anniversary iPhone, Rising Oil Buoy Outlook: http://www. StockNewsWires.com/2016/12/22/mco -aapl-taiwan-holds-rate-as-anniversary-iphone-rising-oil-buoy-outlook/ …";;;;"811869152231256066";https://twitter.com/ProVesting/status/811869152231256066
iHangout;2016-12-22 09:36;0;1;"jones2000: Stock Alerts: $ AAPL is trading around $117 again. AAPL is a http:// dlvr.it/MxSVmc";;;;"811867936663056384";https://twitter.com/iHangout/status/811867936663056384
iHotStockPicks;2016-12-22 09:35;1;2;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG \] pic.twitter.com/rRTsGDzBJe";;;;"811867649990922244";https://twitter.com/iHotStockPicks/status/811867649990922244
amigobulls;2016-12-22 09:26;0;0;"An Unexpected Catalyst For #Apple 's #iPhone8 Super Cycle $ AAPL http:// amigobulls.com/articles/an-un expected-catalyst-for-apple-inc-s-aapl-iphone-8-super-cycle … pic.twitter.com/Dt2aij0mjO";;;#Apple #iPhone8;"811865494936555520";https://twitter.com/amigobulls/status/811865494936555520
StocksBomb;2016-12-22 09:20;3;3;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ DGAZ $ MU $ AMD $ BBBY $ NKE $ FB $ AAPL $ TWLO n pic.twitter.com/Zf80Cx0uOm";;;;"811863860395315200";https://twitter.com/StocksBomb/status/811863860395315200
talkingmoose_;2016-12-22 09:02;2;0;"Steve Jobs on @Apple between his departure in 1985 and return in 1996. @tim_cook $ AAPL pic.twitter.com/xRi94BuLF5";;@Apple @tim_cook;;"811859423668768768";https://twitter.com/talkingmoose_/status/811859423668768768
computer_hware;2016-12-22 08:58;0;0;"#Apple China's smartphone vendors set to benefit from iPhone replacement cycle in 2017. Read more: http:// owler.us/abYHOg $ AAPL";;;#Apple;"811858385398153216";https://twitter.com/computer_hware/status/811858385398153216
_peripherals;2016-12-22 08:58;0;0;"#Apple China's smartphone vendors set to benefit from iPhone replacement cycle in 2017. Read more: http:// owler.us/abYHOk $ AAPL";;;#Apple;"811858385393979393";https://twitter.com/_peripherals/status/811858385393979393
computer_hware;2016-12-22 08:54;0;0;"Last Minute Gift Shoppers Can Get Free #Apple iPhone 7 and a $900 Gift Card. Read more: http:// owler.us/abYHNJ $ AAPL";;;#Apple;"811857453700657152";https://twitter.com/computer_hware/status/811857453700657152
_peripherals;2016-12-22 08:54;0;0;"Last Minute Gift Shoppers Can Get Free #Apple iPhone 7 and a $900 Gift Card. Read more: http:// owler.us/abYHNP $ AAPL";;;#Apple;"811857453637697536";https://twitter.com/_peripherals/status/811857453637697536
MattBurns25;2016-12-22 08:49;0;0;"Apple Stock Prediction: Investing in the Future https:// iknowfirst.com/rsrar-apple-st ock-prediction-investing-in-the-future … $ AAPL";;;;"811856226866892800";https://twitter.com/MattBurns25/status/811856226866892800
mrjordonez;2016-12-22 08:49;0;0;"Google Drive adds discounted, annual subscriptions for 100GB and 1TB of storage $ GOOG $ AAPL https:// 9to5google.com/2016/12/21/goo gle-drive-storage-annual-discount/ …";;;;"811856068863066112";https://twitter.com/mrjordonez/status/811856068863066112
Yagamy_Lyght;2016-12-22 08:45;0;0;"$ GOOGL $ BIDU $ AMD $ ACU $ TSLA $ FB $ TWTR $ AAPL $ NFLX $ RWLK $ FNMA $ AMZN $ EVOK $ ACAD $ HDS https:// twitter.com/yagamy_lyght/s tatus/811852620767920129 …";;;;"811855198134136832";https://twitter.com/Yagamy_Lyght/status/811855198134136832
computer_hware;2016-12-22 08:40;0;1;"#Apple Jailbreak iOS 10.1.1 and earlier is now available!. Read more: http:// owler.us/abYHKP $ AAPL";;;#Apple;"811853877557346304";https://twitter.com/computer_hware/status/811853877557346304
_peripherals;2016-12-22 08:40;1;2;"#Apple Jailbreak iOS 10.1.1 and earlier is now available!. Read more: http:// owler.us/abYHKR $ AAPL";;;#Apple;"811853877356040194";https://twitter.com/_peripherals/status/811853877356040194
iHotStockPicks;2016-12-22 08:35;1;2;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG '/\ pic.twitter.com/cwEqqRrKC9";;;;"811852550735626240";https://twitter.com/iHotStockPicks/status/811852550735626240
SetAndForgetSD;2016-12-22 08:29;1;6;"Apple daily and weekly demand are playing out. Longs at around 111 #nasdaq $ aapl https:// goo.gl/5bMlfF";;;#nasdaq;"811851222194024449";https://twitter.com/SetAndForgetSD/status/811851222194024449
Top_Dow_Stocks;2016-12-22 08:22;0;1;"#Dow #stocks $ AAPL Apple Daily:0.11% Weekly:1.62% YTD:13.1% Trend:90 / 100 http:// 12Stocks.com/AAPL";;;#Dow #stocks;"811849272727519232";https://twitter.com/Top_Dow_Stocks/status/811849272727519232
EarlyBirdAlert;2016-12-22 08:20;0;0;"We find Tweets others miss for $ AAPL : Apple insiders claim Mac development may no longer be a pr... #equityresearch https:// twitter.com/username/statu s/811826417726029824 …";;;#equityresearch;"811848794115633152";https://twitter.com/EarlyBirdAlert/status/811848794115633152
StocksBomb;2016-12-22 08:20;3;2;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ DGAZ $ MU $ AMD $ BBBY $ NKE $ FB $ AAPL $ TWLO 6 pic.twitter.com/vFmug36wm9";;;;"811848783780872194";https://twitter.com/StocksBomb/status/811848783780872194
NYSElyDone;2016-12-22 08:15;1;0;"Day Trading Terminology: Moving Averages | http:// bit.ly/2icQz1K | $ MGT $ MNKD $ VRNG $ GBR $ SITO $ EBIO $ TOPS $ OMEX $ BXC $ AAPL $ FB $ AAPL $ IBM pic.twitter.com/4qQpUbsvxm";;;;"811847526102003712";https://twitter.com/NYSElyDone/status/811847526102003712
AMG_Trading_LLC;2016-12-22 08:00;3;3;"We Provide The Best Strategies To Grow Small And Large Accounts Exponentially $ AAPL $ SPY #Invest #stockmarket $ Q $ USO";;;#Invest #stockmarket;"811843724724621312";https://twitter.com/AMG_Trading_LLC/status/811843724724621312
dailypoliticaln;2016-12-22 07:54;0;0;"Apple Inc. $ AAPL Rating Reiterated by Rosenblatt Securities http:// ift.tt/2hJUcLq";;;;"811842335503958016";https://twitter.com/dailypoliticaln/status/811842335503958016
dailypoliticaln;2016-12-22 07:54;0;0;"Apple Inc. $ AAPL Rating Reiterated by Rosenblatt Securities http://www. dailypolitical.com/?p=860929";;;;"811842299781148672";https://twitter.com/dailypoliticaln/status/811842299781148672
ytolstoy;2016-12-22 07:50;0;1;"Artificial-Intelligence #Stocks : What to Watch in 2017 and Beyond http:// buff.ly/2hceY3h #AI $ AAPL $ MSFT $ FB @AndrewTonner @themotleyfool pic.twitter.com/PvMy3yMPG1";;@AndrewTonner @themotleyfool;#Stocks #AI;"811841220368592897";https://twitter.com/ytolstoy/status/811841220368592897
Bat_tery;2016-12-22 07:39;0;1;"$ AAPL Why Higher Highs Could Be In Store For Apple (AAPL) Stock in 2017 - http:// ln.is/wallstreetpit. com/lHPmA …";;;;"811838670613385216";https://twitter.com/Bat_tery/status/811838670613385216
computer_hware;2016-12-22 07:36;0;1;"#Apple Might Be Making A Dual SIM iPhone With India And China In Mind. Read more: http:// owler.us/abYHFY $ AAPL";;;#Apple;"811837723459731456";https://twitter.com/computer_hware/status/811837723459731456
_peripherals;2016-12-22 07:36;0;1;"#Apple Might Be Making A Dual SIM iPhone With India And China In Mind. Read more: http:// owler.us/abYHFZ $ AAPL";;;#Apple;"811837723291959296";https://twitter.com/_peripherals/status/811837723291959296
iHotStockPicks;2016-12-22 07:35;1;2;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG | pic.twitter.com/S7YO0yk7ny";;;;"811837440717688832";https://twitter.com/iHotStockPicks/status/811837440717688832
PortfolioBuzz;2016-12-22 07:30;0;0;"Access curated tweets- high relevancy, less spam - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"811836275619721216";https://twitter.com/PortfolioBuzz/status/811836275619721216
NarwhalTrading;2016-12-22 07:30;0;0;"$ AAPL Near upper BB on D. 3 Upper wicks. Big sep from 8, 13MA. Negative divergence on MACD. BB tightening on hr & 30m.";;;;"811836226953093120";https://twitter.com/NarwhalTrading/status/811836226953093120
StocksBomb;2016-12-22 07:20;2;3;"$ NSPR will explode tomorrow!Its going to bounce with 25% short and 1.27m Float. Easy money! $ SPY $ DGAZ $ MU $ AMD $ BBBY $ NKE $ FB $ AAPL $ TWLO y pic.twitter.com/TuDZ1ksG6S";;;;"811833691488092160";https://twitter.com/StocksBomb/status/811833691488092160
newswithvalue;2016-12-22 07:20;1;0;"$ AAPL : Stocking Stuffers: 10 Dividend Stocks That Will Grow With Your …: http://www. StockNewsWires.com/2016/12/22/aap l-stocking-stuffers-10-dividend-stocks-that-will-grow-with-your/ …";;;;"811833661255544832";https://twitter.com/newswithvalue/status/811833661255544832
PortfolioBuzz;2016-12-22 07:18;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"811833240986193920";https://twitter.com/PortfolioBuzz/status/811833240986193920
SEEKINGALPHA_FS;2016-12-22 07:17;0;0;"Stocking Stuffers: 10 Dividend Stocks That Will Grow With Your Young Ones http:// seekingalpha.com/article/403211 7-stocking-stuffers-10-dividend-stocks-will-grow-young-ones?source=twitter_sa_factset … $ AAPL #APPLE $ ADM $ DE $ IP $ NSC $ PG $ PRU";;;#APPLE;"811833010353905664";https://twitter.com/SEEKINGALPHA_FS/status/811833010353905664
SeekingAlpha;2016-12-22 07:17;2;7;"Stocking Stuffers: 10 Dividend Stocks That Will Grow With Your Young Ones http:// seekingalpha.com/article/403211 7-stocking-stuffers-10-dividend-stocks-will-grow-young-ones?source=feed_f … $ AAPL #APPLE $ ADM $ DE $ IP $ NSC $ PG $ PRU";;;#APPLE;"811833007833108480";https://twitter.com/SeekingAlpha/status/811833007833108480
TV_TradingIdeas;2016-12-22 07:09;1;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/C7r DMzUd-AAPL/ …";;;;"811830953144303619";https://twitter.com/TV_TradingIdeas/status/811830953144303619
John2027;2016-12-22 07:02;2;0;"GoPro: Why I'm Modeling 50% Growth In 2017 http:// seekingalpha.com/article/403150 5-gopro-modeling-50-percent-growth-2017?source=tweet … $ AAPL $ GPRO I think investors should get in before it takes off again.";;;;"811829126747267072";https://twitter.com/John2027/status/811829126747267072
AMG_Trading_LLC;2016-12-22 07:00;1;0;"We Provide $ LIVE Audio And Screenshare For Our #daytrade Members ! Trade Live With Us #stocks #options $ AAPL $ IWM http:// bit.ly/25yzkHw pic.twitter.com/Yt1mFMQ7SW";;;#daytrade #stocks #options;"811828632041746433";https://twitter.com/AMG_Trading_LLC/status/811828632041746433
iHotStockPicks;2016-12-22 06:35;1;2;"$ NSPR is going to explode tomorrow. Currently at heavy support and bounced hard from here before. $ FB $ DRYS $ NFLX $ MSFT $ BAC $ AAPL $ GOOG l pic.twitter.com/8drbedUcBs";;;;"811822339981799424";https://twitter.com/iHotStockPicks/status/811822339981799424
tad_doughty;2016-12-22 06:33;2;2;"Just noticed this amp thing on my iPhone google searches. Any idea how to rid that? Going to switch to DuckDuckGo if not $ aapl $ goog";;;;"811821992517124097";https://twitter.com/tad_doughty/status/811821992517124097
wlstcom;2016-12-22 06:28;0;0;"Trump names critics of China, regulation for economic posts $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/trump-nam es-critics-china-regulation-062127942.html …";;;;"811820737057222656";https://twitter.com/wlstcom/status/811820737057222656
finzine;2016-12-22 06:28;0;0;"$ AAPL Trump names critics of China, regulation for economic posts http:// uk.finance.yahoo.com/news/trump-nam es-critics-china-regulation-062127942.html …";;;;"811820731113885696";https://twitter.com/finzine/status/811820731113885696
computer_hware;2016-12-22 06:28;0;0;"#Apple Could Face Production Issues Of 2017 iPhone With OLED Displays As Efforts Depend On ... Read more: http:// owler.us/abYHzd $ AAPL";;;#Apple;"811820638998392833";https://twitter.com/computer_hware/status/811820638998392833
_peripherals;2016-12-22 06:28;0;0;"#Apple Could Face Production Issues Of 2017 iPhone With OLED Displays As Efforts Depend On ... Read more: http:// owler.us/abYHzl $ AAPL";;;#Apple;"811820638973214721";https://twitter.com/_peripherals/status/811820638973214721
computer_hware;2016-12-22 06:26;0;0;"#Apple iOS 10.2 Is Causing New Problems. Read more: http:// owler.us/abYHyY $ AAPL";;;#Apple;"811820173116084225";https://twitter.com/computer_hware/status/811820173116084225
_peripherals;2016-12-22 06:26;0;0;"#Apple iOS 10.2 Is Causing New Problems. Read more: http:// owler.us/abYHy8 $ AAPL";;;#Apple;"811820173069950978";https://twitter.com/_peripherals/status/811820173069950978
TCBFx;2016-12-22 06:26;1;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=8c9ec9a0-c80f-11e6-95ce-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"811820154917179392";https://twitter.com/TCBFx/status/811820154917179392
dmackdaddy;2016-12-22 06:22;0;0;"That makes sense: Lawsuit claims that Google’s employees are forced to ignore serious product defects http:// bgr.com/2016/12/21/goo gle-lawsuit-whistleblowing-illegal-activity/ … $ GOOG $ AAPL";;;;"811819297307652096";https://twitter.com/dmackdaddy/status/811819297307652096
