username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mytradingbuddy;2017-07-09 04:25;2;2;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/rRQ030dt9vK pic.twitter.com/uN1Op6Tmi4";;;#Stocks #Traders #Ihcimoku #Trading;"883904810923249664";https://twitter.com/mytradingbuddy/status/883904810923249664
davidmoadel;2017-07-09 04:24;0;0;"$ DRYS #DryShips : Kalani Update https:// seekingalpha.com/article/408645 4-dryships-kalani-update … #pennystocks #stocks #stockmarket #investing $ SPY $ AMZN $ NFLX $ AAPL $ TSLA $ TWTR $ BABA";;;#DryShips #pennystocks #stocks #stockmarket #investing;"883904666974789632";https://twitter.com/davidmoadel/status/883904666974789632
OptionAlarm;2017-07-09 04:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/dJY830dsnoK $ FB $ NFLX $ AMZN $ GOOGL $ PYPL $ AAPL $ GS";;;;"883903556893495297";https://twitter.com/OptionAlarm/status/883903556893495297
OptionAlarm;2017-07-09 04:15;0;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ WMT $ AAPL $ NVDA $ NKE Free Trials, hitting swing winners since 2006";;;;"883902299533430784";https://twitter.com/OptionAlarm/status/883902299533430784
tradealike;2017-07-09 04:09;3;1;"$ DJT $ DIA $ QQQ $ AAPL $ SPY $ SPX Here is for my bull friends.. pic.twitter.com/yz1YH6JJXO";;;;"883900787348447232";https://twitter.com/tradealike/status/883900787348447232
CarlMuhlstein;2017-07-09 04:01;0;1;"Price is no object for $ AAPL new #HQ . Would you spend $5B if you had $250B cash in the bank? Who complains? https://www. bloomberg.com/view/articles/ 2017-07-07/price-is-no-object-at-apple-s-new-headquarters … via @bv";;@bv;#HQ;"883898814347624448";https://twitter.com/CarlMuhlstein/status/883898814347624448
optionalarmchat;2017-07-09 03:45;1;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/PmGf30dsn04 $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ YELP";;;;"883894744740495360";https://twitter.com/optionalarmchat/status/883894744740495360
Drugdoctor2014;2017-07-09 03:39;1;4;"Why is $ ICNB .0127 RED HOT again? Yes-CBS 9 A. M. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/ycgdhWYdVu";;;;"883893342995656704";https://twitter.com/Drugdoctor2014/status/883893342995656704
ExactOptionPick;2017-07-09 03:30;1;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/k76R30dsmR5 $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883890978104455168";https://twitter.com/ExactOptionPick/status/883890978104455168
OptionAlarm;2017-07-09 03:20;1;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/NA8k30dsnke $ FB $ YELP $AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"883888460515471360";https://twitter.com/OptionAlarm/status/883888460515471360
ElixiumCrypto;2017-07-09 03:15;0;0;"Are you ready for the New #Bitcoin World Order? http://www. elixiumcapital.com/bitcoin/ #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ TSLA $ SPY $ QQQ pic.twitter.com/me3XDFnXah";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"883887209165844482";https://twitter.com/ElixiumCrypto/status/883887209165844482
slammingpicks;2017-07-09 02:45;1;0;"RT investingbuddy "Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by T… https:// twitter.com/i/web/status/8 83877133692452864 … "";;;#VirtualReality;"883879773927342081";https://twitter.com/slammingpicks/status/883879773927342081
optionalarmchat;2017-07-09 02:45;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/aUVk30dsn03 $ FB $ AAPL $ NFLX $ TSLA $ CELG $ GOOGL";;;;"883879645501960192";https://twitter.com/optionalarmchat/status/883879645501960192
mypirl;2017-07-09 02:44;0;2;"$ AAPL has a breach that is killing iphone battery life - they are not disclosing this. Contact info@MyPirl.com for help. FREE. #classaction";;@MyPirl;#classaction;"883879572797874176";https://twitter.com/mypirl/status/883879572797874176
NycCrowdFunding;2017-07-09 02:44;0;1;"$ AAPL has a breach that is killing iphone battery life - they are not disclosing this. Contact info@MyPirl.com for help. FREE. #classaction";;@MyPirl;#classaction;"883879572747505664";https://twitter.com/NycCrowdFunding/status/883879572747505664
ItsJustMoney;2017-07-09 02:43;0;1;"@apple , #iCloud space should be 5GB per device instead of per #AppleID . It sucks if 1 $ AAPL ID is used on 5 devices - 1GB each?!";;@apple;#iCloud #AppleID;"883879190746906628";https://twitter.com/ItsJustMoney/status/883879190746906628
investingbuddy;2017-07-09 02:35;0;2;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/TcLx30dt78w #Stocks pic.twitter.com/tFCm6vgTiK";;@TradeZer0;#VirtualReality #Stocks;"883877133692452864";https://twitter.com/investingbuddy/status/883877133692452864
StocksSocial1;2017-07-09 02:35;0;0;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/TcLx30dt78w #Stocks pic.twitter.com/KXgvBjkZBr";;@TradeZer0;#VirtualReality #Stocks;"883877132023336960";https://twitter.com/StocksSocial1/status/883877132023336960
pbrat40plus;2017-07-09 02:35;1;1;"Learn How $ AAPL & $ FB are Going Head to Head in the #VirtualReality Market in this Article by @TradeZer0 >> http:// ow.ly/TcLx30dt78w #Stocks pic.twitter.com/a098YSIxm4";;@TradeZer0;#VirtualReality #Stocks;"883877130781822978";https://twitter.com/pbrat40plus/status/883877130781822978
ExactOptionPick;2017-07-09 02:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/N24a30dsmR0 $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883875874453499904";https://twitter.com/ExactOptionPick/status/883875874453499904
TheStreet;2017-07-09 02:21;4;13;"We preview some of the coolest additions to High Sierra http:// buff.ly/2uSOR80 $ AAPL";;;;"883873609722335232";https://twitter.com/TheStreet/status/883873609722335232
OptionAlarm;2017-07-09 02:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/CZKL30dsnkd $ FB $ BIDU $AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"883873361096519680";https://twitter.com/OptionAlarm/status/883873361096519680
OptionAlarm;2017-07-09 02:15;1;1;"It's a stock-pickers market again. Recent winners include $ NFLX $ LULU $ AAPL $ TSLA $ NVDA $ GILD Free Trials, hitting swing winners since 2006";;;;"883872103929450496";https://twitter.com/OptionAlarm/status/883872103929450496
shoprecord;2017-07-09 01:46;0;1;"$ tsla car is nothing more than showing off.gas/hybrid car is way more practical and secure.not /never will b $ AAPL . $ tsla down down down";;;;"883864883376394240";https://twitter.com/shoprecord/status/883864883376394240
optionalarmchat;2017-07-09 01:45;0;1;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/b7hO30dsn00 $ FB $ AAPL $ GILD $ TSLA $ AMZN $ GOOGL";;;;"883864554198925312";https://twitter.com/optionalarmchat/status/883864554198925312
i8and8;2017-07-09 01:43;0;1;"iPhone 8 Model Hands On + Latest Leaks! - YouTube $ AAPL https://www. youtube.com/watch?v=JcdlQ7 nzhnc …";;;;"883864173989560320";https://twitter.com/i8and8/status/883864173989560320
NaviAvatar1;2017-07-09 01:39;0;4;"@stevend2589 $ AAPL was unable to keep up with batteries and parts demand for first iPhone resulting in no phones at stores. $ TSLA same";;@stevend2589;;"883863021574955008";https://twitter.com/NaviAvatar1/status/883863021574955008
ARatings;2017-07-09 01:32;0;0;"Credit Suisse Sticks to Their Buy Rating for Apple $ AAPL http://www. analystratings.com/2017/07/08/cre dit-suisse-sticks-to-their-buy-rating-for-apple/490677/ …";;;;"883861356465803264";https://twitter.com/ARatings/status/883861356465803264
ExactOptionPick;2017-07-09 01:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/HslY30dsmQX $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883860782940905472";https://twitter.com/ExactOptionPick/status/883860782940905472
i8and8;2017-07-09 01:27;0;1;"Report: iPhone 8 to come in four color choices including new ‘mirror-like’ model http:// 9to5mac.com/2017/07/08/iph one-8-mirror-color-option/ … #tech #feedly $ AAPL";;;#tech #feedly;"883860011809611776";https://twitter.com/i8and8/status/883860011809611776
OptionAlarm;2017-07-09 01:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/g6PJ30dsnkc $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ MA";;;;"883858265976844289";https://twitter.com/OptionAlarm/status/883858265976844289
OptionAlarm;2017-07-09 01:15;0;1;"It's a stock-pickers market again. Recent winners include $ AAPL $ TSLA $ NVDA $ BABA $ GS Free Trials, hitting swing winners since 2006";;;;"883857008922959872";https://twitter.com/OptionAlarm/status/883857008922959872
MacHashNews;2017-07-09 01:15;0;0;"Report: iPhone 8 to come in four color choices including new ‘mirror-like' model http:// dlvr.it/PTDYJ3 #9to5Mac $ AAPL pic.twitter.com/a1GjIy3Une";;;#9to5Mac;"883857005487706113";https://twitter.com/MacHashNews/status/883857005487706113
slammingpicks;2017-07-09 01:14;0;0;"RT investingbuddy "30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL … https:// twitter.com/i/web/status/8 83855744206077953 … "";;;#Trading #Forex #Indexes;"883856821911474176";https://twitter.com/slammingpicks/status/883856821911474176
ForexSocial1;2017-07-09 01:10;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/xj8Q30dt78e pic.twitter.com/LOfZNdW6fS";;;#Trading #Forex #Indexes;"883855752770801664";https://twitter.com/ForexSocial1/status/883855752770801664
pbrat40plus;2017-07-09 01:10;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/xj8Q30dt78e pic.twitter.com/pPAjj4wn1B";;;#Trading #Forex #Indexes;"883855750476464129";https://twitter.com/pbrat40plus/status/883855750476464129
Pensiongold;2017-07-09 01:10;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/xj8Q30dt78e pic.twitter.com/xaGFnx9NkO";;;#Trading #Forex #Indexes;"883855746986848261";https://twitter.com/Pensiongold/status/883855746986848261
StocksSocial1;2017-07-09 01:10;0;1;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/xj8Q30dt78e pic.twitter.com/2BWzgpmZnx";;;#Trading #Forex #Indexes;"883855746034749442";https://twitter.com/StocksSocial1/status/883855746034749442
TradingOilBuddy;2017-07-09 01:10;0;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/xj8Q30dt78e pic.twitter.com/ddJVN1azyg";;;#Trading #Forex #Indexes;"883855745158184960";https://twitter.com/TradingOilBuddy/status/883855745158184960
investingbuddy;2017-07-09 01:10;1;0;"30 Day FREE Trial of this Platinum #Trading Method on 10 Markets > #Forex #Indexes $ Gold $ AAPL $ Oil & More >>> http:// ow.ly/xj8Q30dt78e pic.twitter.com/ZKGgKbqF7F";;;#Trading #Forex #Indexes;"883855744206077953";https://twitter.com/investingbuddy/status/883855744206077953
FinInvTr;2017-07-09 01:08;0;0;"3 Stocks With Competitive Advantages To Send Them Higher http:// buff.ly/2u3WLPF $ P $ SIRI $ AAPL";;;;"883855221331546113";https://twitter.com/FinInvTr/status/883855221331546113
y3khan;2017-07-09 00:54;1;2;"$ aapl https:// twitter.com/eddyelfenbein/ status/880389473015607296 …";;;;"883851805561561088";https://twitter.com/y3khan/status/883851805561561088
MobilePotpurri;2017-07-09 00:36;2;3;"(Watch) #iOS 11 turns the #iPad into a completely different machine - $ AAPL #iPhone #tablet https:// lnkd.in/gCUBHEc https:// lnkd.in/gs3VP8k";;;#iOS #iPad #iPhone #tablet;"883847273196564480";https://twitter.com/MobilePotpurri/status/883847273196564480
ZoZoStockwatch;2017-07-09 00:35;1;2;"$ SPY $ QQQ $ AAPL Lets Get Ready For the Week ahead 7/10 to 7/14 https:// youtu.be/oqvTJ9_WaVY";;;;"883846994204209152";https://twitter.com/ZoZoStockwatch/status/883846994204209152
stoxline;2017-07-09 00:31;1;2;"Top Buy Stocks: $ AAL , $ AAPL , $ AVEO , $ FB , $ NFLX http://www. stoxline.com/quote.php?symb ol=aal …";;;;"883845986518487041";https://twitter.com/stoxline/status/883845986518487041
mchjc;2017-07-09 00:30;0;4;"$ AAPL TA thoughts: http://www. siliconinvestor.com/readmsg.aspx?m sgid=31175871 … pic.twitter.com/Br0esTIF45";;;;"883845767424872448";https://twitter.com/mchjc/status/883845767424872448
ExactOptionPick;2017-07-09 00:30;1;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/WfSx30dsmQV $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883845676320399365";https://twitter.com/ExactOptionPick/status/883845676320399365
OptionAlarm;2017-07-09 00:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/seDJ30dsnka $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ V";;;;"883843163865006080";https://twitter.com/OptionAlarm/status/883843163865006080
TradingInPearls;2017-07-09 00:16;2;2;"#FANG o/s bounces, $ fb strongest. ST tradeable ranges with levels to watch, may even get into TLs. $ aapl $ amzn $ nflx $ googl $ ndx pic.twitter.com/dMXQJcv3A0";;;#FANG;"883842199712133129";https://twitter.com/TradingInPearls/status/883842199712133129
NPPtrades;2017-07-09 00:10;2;2;"NPP Weekly Digest 7.10.17 http:// northpostpartners.com/weekly-trading -plan/ … $ SPX $ AAPL $ ALB $ CELG $ FB $ FEYE $ GOOGL $ JD $ PANW $ RCII $ SBUX $ SPXL $ SPXU $ TWTR $ VMW";;;;"883840640546557952";https://twitter.com/NPPtrades/status/883840640546557952
bestUStraders;2017-07-09 00:10;0;0;"Join #TopFiveTraders on #Slack http:// mf.tt/KiEBv $ GOOG , $ NFLX , $ FB , $ AAPL , $ AMZN pic.twitter.com/YIHAXKp0rF";;;#TopFiveTraders #Slack;"883840632388816896";https://twitter.com/bestUStraders/status/883840632388816896
dannyvena;2017-07-09 00:03;1;1;"#Apple and #Google Partnering w/ #Hertz and #Avis $ CAR $ HTZ $ GOOGL $ GOOG $ AAPL #selfdrivingcars #Autonomousvehicles https://www. fool.com/investing/2017 /07/08/apple-and-google-well-pick-you-up.aspx …";;;#Apple #Google #Hertz #Avis #selfdrivingcars #Autonomousvehicles;"883839049500250113";https://twitter.com/dannyvena/status/883839049500250113
