username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-05-31 14:00;0;0;"#GoldmanSachs E.ON hires Goldman to explore options for Uniper stake: Reuters. Read more: http:// owler.us/acMWUf $ GS";;;#GoldmanSachs;"869916597569191936";https://twitter.com/bfsi_financial/status/869916597569191936
OptionRunners;2017-05-31 14:00;2;2;"$ GS $ BAC $ WFC $ JPM $ C Financials looking ugly";;;;"869916399665164289";https://twitter.com/OptionRunners/status/869916399665164289
surinotes;2017-05-31 13:58;0;0;"$ GS MegaPhone + Divergence, Posts in the last 180 days http://www. surinotes.com/index.cfm?CITE M=12&HISTSYMB=GS … pic.twitter.com/gnQWU7nSbI";;;;"869915965319938048";https://twitter.com/surinotes/status/869915965319938048
wlstcom;2017-05-31 13:58;0;0;"Big banks under pressure as execs suggest Q2 revenue slowdown #BAC #BankofAmericaCorporation $ BAC $ JPM $ C $ GS #wlst https:// seekingalpha.com/news/3270723-b ig-banks-pressure-execs-suggest-q2-revenue-slowdown …";;;#BAC #BankofAmericaCorporation #wlst;"869915892511125504";https://twitter.com/wlstcom/status/869915892511125504
SEEKINGALPHA_FS;2017-05-31 13:58;0;0;"Big banks under pressure as execs suggest Q2 revenue slowdown https:// seekingalpha.com/news/3270723-b ig-banks-pressure-execs-suggest-q2-revenue-slowdown?source=twitter_sa_factset … $ BAC $ JPM $ C $ GS";;;;"869915891168718849";https://twitter.com/SEEKINGALPHA_FS/status/869915891168718849
MarketCurrents;2017-05-31 13:58;0;0;"Big banks under pressure as execs suggest Q2 revenue slowdown https:// seekingalpha.com/news/3270723-b ig-banks-pressure-execs-suggest-q2-revenue-slowdown?source=feed_f … $ BAC $ JPM $ C $ GS";;;;"869915888509530112";https://twitter.com/MarketCurrents/status/869915888509530112
Instaya;2017-05-31 13:58;2;1;"$ GS Goldman Sachs going to $90 #despacito in name of the #Venezuela #democracy long $ FAZ $ SPXS $ TVIX pic.twitter.com/BnAPeXGGDA";;;#despacito #Venezuela #democracy;"869915882390249472";https://twitter.com/Instaya/status/869915882390249472
iamtito_;2017-05-31 13:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74826182&adw=1126416 …";;;;"869915880800620544";https://twitter.com/iamtito_/status/869915880800620544
bfsi_financial;2017-05-31 13:56;0;0;"#GoldmanSachs Saudi British Bank picks Goldman for Alawwal merger. Read more: http:// owler.us/acMWPJ $ GS";;;#GoldmanSachs;"869915509331853312";https://twitter.com/bfsi_financial/status/869915509331853312
Taarriqq;2017-05-31 13:54;0;1;"Bank stocks toasted and oversold here,, cnbcfastmoney pumped them last week pumped & wiseguy alerted calls last week $ BAC $ GS";;;;"869915081714393090";https://twitter.com/Taarriqq/status/869915081714393090
jeffsnguyen;2017-05-31 13:54;0;0;"$ GS please stop the stupidity. http:// stocktwits.com/jeffsnguyen/me ssage/84578372 …";;;;"869914992320987136";https://twitter.com/jeffsnguyen/status/869914992320987136
SmartTraderTips;2017-05-31 13:54;0;0;"Well there's 214.59 for $ GS a new short since 218.01 was broken. Targets now are 209.68 & 202.66. Weekly a short since 222.15. $ BAC $ JPM pic.twitter.com/UTwkjEeRGM";;;;"869914929285009408";https://twitter.com/SmartTraderTips/status/869914929285009408
ABaradez;2017-05-31 13:54;4;4;"#GoldmanSachs et JPMorgan plus mauvaises perf. du #Dow $ GS $ JPM --> pic.twitter.com/c3UHaOCevu";;;#GoldmanSachs #Dow;"869914874360549376";https://twitter.com/ABaradez/status/869914874360549376
BillBigD;2017-05-31 13:53;0;0;"Day two of $ GS and $ NTES lower";;;;"869914618889551873";https://twitter.com/BillBigD/status/869914618889551873
TraderMentality;2017-05-31 13:52;1;1;"$ GS 200d test";;;;"869914474563743746";https://twitter.com/TraderMentality/status/869914474563743746
WizDayTrader;2017-05-31 13:52;0;0;"$ GS looking to test this level a third time and 200 SMA here (corrected) http:// ifeed.io/AH99Y";;;;"869914469182341120";https://twitter.com/WizDayTrader/status/869914469182341120
1simpletrader;2017-05-31 13:51;0;2;"$ FIZZ $ SQ $ TSLA new highs ... $ GS $ SLB new lows. millennial hipsters control this market";;;;"869914293684371456";https://twitter.com/1simpletrader/status/869914293684371456
YANICKJETHA;2017-05-31 13:51;0;0;"$ GS Do you guys remember my product/chart ? 212$ Target ? pic.twitter.com/IaYoAV9G6s";;;;"869914291067138048";https://twitter.com/YANICKJETHA/status/869914291067138048
Instaya;2017-05-31 13:51;0;0;"IF $ GS Goldman Sachs is supporting and keeping Maduro in #Venezuela is time to SHORT $ GS it's biggest investors $ BRKA $ BRKB & BUY $ FAZ $ Tvix pic.twitter.com/sTD0AZrTwD";;;#Venezuela;"869914285270593537";https://twitter.com/Instaya/status/869914285270593537
Jacob_Mintz;2017-05-31 13:51;0;3;"Banks with another ugly open. $ GS $ BAC $ JPM $ WFC . Definitely something to keep an eye on. pic.twitter.com/xpDDTAPVd5";;;;"869914262805893121";https://twitter.com/Jacob_Mintz/status/869914262805893121
danshep55;2017-05-31 13:51;0;1;"$ gs smashed";;;;"869914260159303680";https://twitter.com/danshep55/status/869914260159303680
AGapTrader;2017-05-31 13:51;0;0;"$ GS heading down";;;;"869914255864324097";https://twitter.com/AGapTrader/status/869914255864324097
danshep55;2017-05-31 13:51;0;0;"$ gs lost yesterdays lows 218 . big level";;;;"869914225669537792";https://twitter.com/danshep55/status/869914225669537792
BeerdHead;2017-05-31 13:51;0;0;"$ SUNEQ took long enough Old Shorts ended their pillaging moved on to greener pastures vol dried up now, new whales moving in BREAKOUT $ GS pic.twitter.com/w5TLLNBeoh";;;;"869914195579600897";https://twitter.com/BeerdHead/status/869914195579600897
SantaCruzTrader;2017-05-31 13:50;0;0;"$ GS Stopped out. Weak payroll Friday? Hmmm";;;;"869914106899308544";https://twitter.com/SantaCruzTrader/status/869914106899308544
Instaya;2017-05-31 13:50;0;0;"$ GS Goldman under fire for buying Venezuela "hunger bonds" http://www. mcclatchydc.com/news/politics- government/national-politics/ARTICLE153314839.HTML … LONG $ TVIX $ FAZ $ MNI @MCCLATCHYDC $ TVIX $ SPXS $ DTO";;@MCCLATCHYDC;;"869914054688690177";https://twitter.com/Instaya/status/869914054688690177
tymorapro;2017-05-31 13:49;0;0;"$ GS : At/Below 200DaySMA[+212.85]:5M, lm:-3, News, 13NearLo, PrvCLo-, FltBO-, 3mMv:-7, 19:4Accel-, allTFs-, ch:-2.6%, oPop:-1.8%";;;;"869913638328578048";https://twitter.com/tymorapro/status/869913638328578048
Jacob_Mintz;2017-05-31 13:48;0;0;"Banks with another ugly open. $ GS $ BAC $ JPM $ WFC . Definitely something to keep an eye on. pic.twitter.com/bC2RPkE5Eg";;;;"869913358367150081";https://twitter.com/Jacob_Mintz/status/869913358367150081
stockmarkettv;2017-05-31 13:47;1;0;"#BREAKING it's over for Goldman Sachs SCAM $ GS @GoldmanSachs https:// stockmarketlive.tv/2017/05/30/leg endary-investor-downgrades-goldman-sachs-selling-shares-238/#.WS7Jc8aZNXQ …";;@GoldmanSachs;#BREAKING #;"869913349357744128";https://twitter.com/stockmarkettv/status/869913349357744128
SmartTraderTips;2017-05-31 13:47;0;0;"Well there's 22.46 for $ BAC a new short since 22.88 was broken. Targets now are 22.03 & 21.77. Weekly a short too since 22.45. $ GS $ JPM pic.twitter.com/DVf75tPCyV";;;;"869913332119162881";https://twitter.com/SmartTraderTips/status/869913332119162881
TradeInTheZone;2017-05-31 13:46;0;0;"$ GS and $ JPM flies";;;;"869913064384188416";https://twitter.com/TradeInTheZone/status/869913064384188416
jeffsnguyen;2017-05-31 13:45;0;0;"$ GS bottom at 213.18";;;;"869912843050561536";https://twitter.com/jeffsnguyen/status/869912843050561536
followtheh;2017-05-31 13:45;0;0;"$ GS 200 day $212.87 hasn't been under since last August pic.twitter.com/oJqQUAVgNx";;;;"869912841444356097";https://twitter.com/followtheh/status/869912841444356097
astruzynski;2017-05-31 13:45;0;1;"$ GS coming up quick on its 200 day";;;;"869912804945530880";https://twitter.com/astruzynski/status/869912804945530880
aznboi27;2017-05-31 13:45;0;0;"$ GS getting smoked";;;;"869912668467023874";https://twitter.com/aznboi27/status/869912668467023874
dynamicvol;2017-05-31 13:44;0;1;"$ GS too";;;;"869912517027532800";https://twitter.com/dynamicvol/status/869912517027532800
2015Stalog17;2017-05-31 13:43;0;0;"$ GS & $ JPM acting very weak lately..";;;;"869912145026105344";https://twitter.com/2015Stalog17/status/869912145026105344
SmartTraderTips;2017-05-31 13:43;0;0;"Well there's 83.36 for $ JPM a new short since 83.78 was broken. Targets now are 82.32 & 81.68. Weekly a short too since 83.35. $ GS $ BAC pic.twitter.com/FTfPWH1GSh";;;;"869912099031576576";https://twitter.com/SmartTraderTips/status/869912099031576576
SweetPlatform;2017-05-31 13:42;0;0;"GS Top news - May 31st, 2017 $ GS http:// https:// goo.gl/Ws2iGm";;;;"869912087635648513";https://twitter.com/SweetPlatform/status/869912087635648513
fuzzyedge;2017-05-31 13:42;1;1;"both short term - $ celg dbl bottom at 113.6ish and $ gs triple bottom at 213ish?";;;;"869911873201856514";https://twitter.com/fuzzyedge/status/869911873201856514
pattie_jabbaz;2017-05-31 13:41;0;1;"Vean como los medios como $ CNBC estan ahora haciendo propaganda de max en $ NASDAQ mientras $ GS $Goldman Sachs quiebra 216 en 215 now.";;;;"869911769984192512";https://twitter.com/pattie_jabbaz/status/869911769984192512
aznboi27;2017-05-31 13:41;0;0;"$ GS -3.40 (-1.55%) this morning";;;;"869911613540892672";https://twitter.com/aznboi27/status/869911613540892672
gorechristophe2;2017-05-31 13:41;0;0;"$ bac $ jpm $ c $ gs are banks going out of business and I didn't get the memo? Smh";;;;"869911604418281472";https://twitter.com/gorechristophe2/status/869911604418281472
NorthmanTrader;2017-05-31 13:40;7;13;"Yo Goldie.... $ GS pic.twitter.com/N0fO8rqKCJ";;;;"869911506867105793";https://twitter.com/NorthmanTrader/status/869911506867105793
followtheh;2017-05-31 13:40;0;0;"Fins cracking $ JPM $ BAC $ MS $ GS all down more than 1%";;;;"869911456715857920";https://twitter.com/followtheh/status/869911456715857920
iamtito_;2017-05-31 13:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825968&adw=1126416 …";;;;"869911374423523334";https://twitter.com/iamtito_/status/869911374423523334
iamtito_;2017-05-31 13:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825970&adw=1126416 …";;;;"869911371034578946";https://twitter.com/iamtito_/status/869911371034578946
jeffsnguyen;2017-05-31 13:40;0;0;"$ GS diee";;;;"869911354286592001";https://twitter.com/jeffsnguyen/status/869911354286592001
stocktrader300;2017-05-31 13:38;0;1;"banks straight down at the open $ BAC $ GS down over 1%";;;;"869911083020165121";https://twitter.com/stocktrader300/status/869911083020165121
dontsaythatman;2017-05-31 13:37;0;0;"$ JPM $ GS headed lower quickly, off by more than - 1.2%";;;;"869910665015697409";https://twitter.com/dontsaythatman/status/869910665015697409
WiserProfits;2017-05-31 13:36;0;0;"Alert about $ GS - Subscribe today, receive #free #stocknews #alerts in #realtime with #sentiment #wiserprofits http://www. bloomberg.com/news/articles/ 2017-05-31/goldman-sachs-gave-big-hand-to-venezuela-hunger-bonds-movement …";;;#free #stocknews #alerts #realtime #sentiment #wiserprofits;"869910543485861893";https://twitter.com/WiserProfits/status/869910543485861893
ormiga;2017-05-31 13:33;0;0;"mt #trump advisor #goldmansachs wants to be #fed chair PURE JEALOUSY=SAW $ GS 's @neelkashkari author $700 BIL #legal #loot &be #ceo MN fed";;@neelkashkari;#trump #goldmansachs #fed #legal #loot #ceo;"869909636781977600";https://twitter.com/ormiga/status/869909636781977600
followtheh;2017-05-31 13:32;0;0;"$ GS down tape up rates up";;;;"869909486802280448";https://twitter.com/followtheh/status/869909486802280448
PatrickW;2017-05-31 13:32;1;5;"Of course he does. Soon the $ GS master plan will be complete. https:// twitter.com/LONGCONVEXITY/ status/869908703411089412 …";;;;"869909450424860673";https://twitter.com/PatrickW/status/869909450424860673
iamtito_;2017-05-31 13:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825806&adw=1126416 …";;;;"869908352473722881";https://twitter.com/iamtito_/status/869908352473722881
iamtito_;2017-05-31 13:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825807&adw=1126416 …";;;;"869908350233968640";https://twitter.com/iamtito_/status/869908350233968640
iamtito_;2017-05-31 13:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825779&adw=1126416 …";;;;"869907581069819904";https://twitter.com/iamtito_/status/869907581069819904
pelias01;2017-05-31 13:19;0;0;"Seeking Income: 5 Attractive Dividend Growth Options https:// seekingalpha.com/article/407742 3-seeking-income-5-attractive-dividend-growth-options?source=tweet … $ GILD $ GS $ IBM $ VZ $ BAC";;;;"869906201659809793";https://twitter.com/pelias01/status/869906201659809793
vicentebuendia;2017-05-31 13:19;1;0;"$ GS se llevó el negocio del siglo. Nos dio 800millones hoy, y en 5 años les daremos 2600 millones. Eso es 200% de interés en 5 años...";;;;"869906178305703936";https://twitter.com/vicentebuendia/status/869906178305703936
TrapieLLo;2017-05-31 13:17;6;1;"$ GS les echo a perder el "discurso" a los Ricos que protestan...! https:// twitter.com/eldiarioes/sta tus/869878084278915072 …";;;;"869905651652276224";https://twitter.com/TrapieLLo/status/869905651652276224
iamtito_;2017-05-31 13:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825669&adw=1126416 …";;;;"869905321552224257";https://twitter.com/iamtito_/status/869905321552224257
HotpageNews;2017-05-31 13:14;0;0;"EARLY MOVERS: $ KORS $ MYL $ COH $ JBLU $ CBS $ GS $ DIS $ IBM $ CSCO $ GOGO $ PBPB $ PRGO $ AAPL $ WHR $ DIS $ UAL $ MNK - CNBC http:// hotpagenews.com/r/178879";;;;"869905040592470017";https://twitter.com/HotpageNews/status/869905040592470017
Hotpage_News;2017-05-31 13:14;0;0;"EARLY MOVERS: $ KORS $ MYL $ COH $ JBLU $ CBS $ GS $ DIS $ IBM $ CSCO $ GOGO $ PBPB $ PRGO $ AAPL $ WHR $ DIS $ UAL $ MNK - CNBC http:// hotpagenews.com/r/178879";;;;"869905040521211905";https://twitter.com/Hotpage_News/status/869905040521211905
SwingTradeBot;2017-05-31 13:10;0;0;"Recent $ GS technical alerts: 180 Bearish Setup... https:// swingtradebot.com/equities/GS";;;;"869904013541638148";https://twitter.com/SwingTradeBot/status/869904013541638148
EARNINGSKINGS;2017-05-31 13:09;0;0;"Early Movers This Morning 5/31: $ KORS $ MYL $ COH $ JBLU $ CBS $ GS $ DIS . Happy Wednesday Trading Everyone! Best Of Luck To All! #stocks";;;#stocks;"869903757148082177";https://twitter.com/EARNINGSKINGS/status/869903757148082177
iamtito_;2017-05-31 13:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825595&adw=1126416 …";;;;"869903057278074880";https://twitter.com/iamtito_/status/869903057278074880
JorelLaraKalel;2017-05-31 13:06;1;1;"Early movers: $ KORS $ MYL $ COH $ JBLU $ CBS $ GS $ DIS $ IBM $ CSCO $ PBPB $ UAL $ JILL $ WHR $ MNK $ AAPL $ NVS $ PRGO http:// cnb.cx/2qAxwPA @cnbc";;@cnbc;;"869902859575459846";https://twitter.com/JorelLaraKalel/status/869902859575459846
whotrades;2017-05-31 13:02;0;1;"17 Brand Name Stocks That Have Become Cheap http:// bit.ly/310517AMGN $ AMGN $ PBR $ HMC $ GS pic.twitter.com/IexnIkUAjD";;;;"869901837880766464";https://twitter.com/whotrades/status/869901837880766464
iamtito_;2017-05-31 12:57;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825315&adw=1126416 …";;;;"869900530545557504";https://twitter.com/iamtito_/status/869900530545557504
iamtito_;2017-05-31 12:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74825298&adw=1126416 …";;;;"869899267183431680";https://twitter.com/iamtito_/status/869899267183431680
whotrades;2017-05-31 12:49;0;0;"3 Growth Stocks for Savvy Investors http:// bit.ly/310517ADBE $ ADBE $ DVAX $ GS";;;;"869898528612651012";https://twitter.com/whotrades/status/869898528612651012
IonisDisrupts;2017-05-31 12:46;0;0;"True but their name put a face on it that everyone loves to hate . Vampire squid. $ gs #goldman #GoldmanSachs";;;#goldman #GoldmanSachs;"869897833662623746";https://twitter.com/IonisDisrupts/status/869897833662623746
joaofabiogomes;2017-05-31 12:36;1;0;"Repeating the error @TheBubbleBubble $ SPY $ SPX $ QQQ $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ FB $ GS $ BAC pic.twitter.com/vzLwMbE7ib";;@TheBubbleBubble;;"869895270460530689";https://twitter.com/joaofabiogomes/status/869895270460530689
HughJRobbins;2017-05-31 12:29;0;0;"$ GS Will there still be tax reform? Less banking regulations? Who knows. Either way these guys are profitable #stocks #investing #tradeideas pic.twitter.com/DU4wlGFlqR";;;#stocks #investing #tradeideas;"869893652851691520";https://twitter.com/HughJRobbins/status/869893652851691520
ManMadeMaterial;2017-05-31 12:27;0;0;"#BREAKING Early movers: $ KORS , $ MYL , $ COH , $ JBLU , $ CBS , $ GS , $ DIS & more http://www. cnbc.com/id/104501163";;;#BREAKING;"869892988327120899";https://twitter.com/ManMadeMaterial/status/869892988327120899
DempsterMill;2017-05-31 12:22;0;2;"I hear $ GS may provide #covfefe on $ PLYA soon. Or maybe they are just having a conference at the Zilara, or maybe it's just coffee.";;;#covfefe;"869891779063099392";https://twitter.com/DempsterMill/status/869891779063099392
Instaya;2017-05-31 12:10;1;1;"Venezuelans call for protest in New York after $ GS Goldman Sachs offers ‘lifeline’ to Maduro http://www. miamiherald.com/news/nation-wo rld/world/americas/venezuela/article153316524.html … $ FAZ $ TVIX $ SPXS $ MNI";;;;"869888720094326784";https://twitter.com/Instaya/status/869888720094326784
alpepinnazzo;2017-05-31 12:03;0;0;"Ex Goldman Sachs Gary Cohn reportedly wants 2 lead the FED?,ohh, I cant believe it LOL $ GS $ SPY $ TLT He play better in the 2nd line pic.twitter.com/BkoaQBcmfy";;;;"869886991160225793";https://twitter.com/alpepinnazzo/status/869886991160225793
SuperEbza;2017-05-31 11:51;0;0;"Venezuelan opposition condemns Goldman for $2.8 billion bond deal http:// reut.rs/2qxvRdo via . @Reuters $ GS";;@Reuters;;"869884022780043264";https://twitter.com/SuperEbza/status/869884022780043264
newswithvalue;2017-05-31 11:43;0;0;"$ GS : Goldman Sachs Gave Big Hand to Venezuela ‘Hunger Bonds …: http://www. StockNewsWires.com/gs-goldman-sac hs-gave-big-hand-to-venezuela-hunger-bonds/ …";;;;"869881954962776064";https://twitter.com/newswithvalue/status/869881954962776064
BlacklistTrader;2017-05-31 11:33;0;1;"when it gives it'll be fast $ XLF $ GS https:// twitter.com/johnscharts/st atus/866775005383798784 …";;;;"869879502012329984";https://twitter.com/BlacklistTrader/status/869879502012329984
TheMarketsDaily;2017-05-31 11:33;0;0;"Goldman Sachs Group Inc $ GS Rating Reiterated by JPMorgan Chase & Co. http:// zpr.io/PkMuX";;;;"869879416335347712";https://twitter.com/TheMarketsDaily/status/869879416335347712
wlstcom;2017-05-31 11:13;0;0;"3 Growth Stocks for Savvy Investors -- The Motley Fool #stocks #usmf -health-care $ GS $ ADBE https://www. fool.com/investing/2017 /05/31/3-growth-stocks-for-savvy-investors.aspx … pic.twitter.com/nbCUMTaio9";;;#stocks #usmf;"869874529929179136";https://twitter.com/wlstcom/status/869874529929179136
MBAbstract;2017-05-31 11:13;0;0;"3 Growth Stocks for Savvy Investors @themotleyfool #stocks $ GS , $ ADBE , $ DVAX , $ GSK , $ FCO https://www. fool.com/investing/2017 /05/31/3-growth-stocks-for-savvy-investors.aspx …";;@themotleyfool;#stocks;"869874521997705217";https://twitter.com/MBAbstract/status/869874521997705217
ProTradersNews;2017-05-31 11:08;0;0;"$ DVAX $ ADBE $ GS : 3 Growth Stocks for Savvy Investors: http://www. StockNewsWires.com/dvax-adbe-gs-3 -growth-stocks-for-savvy-investors/ …";;;;"869873155011100672";https://twitter.com/ProTradersNews/status/869873155011100672
bfsi_financial;2017-05-31 11:01;0;0;"#GoldmanSachs Goldman under fire for buying Venezuela "hunger bonds". Read more: http:// owler.us/acMQcC $ GS";;;#GoldmanSachs;"869871418422419456";https://twitter.com/bfsi_financial/status/869871418422419456
bfsi_financial;2017-05-31 11:00;0;0;"#GoldmanSachs : Venezuela bond sale criticized. Read more: http:// owler.us/acMQcG $ GS";;;#GoldmanSachs;"869871262885007361";https://twitter.com/bfsi_financial/status/869871262885007361
Vix_Vixerson;2017-05-31 10:57;0;1;"6 month leading indicators $ GS & small caps $ IWM (3x is $ TNA ) vs complacency in Nasdaq $ QQQ (3x is $ TQQQ ) and $ NVDA Short 1/2 TQQQ, 1/2 NVDA pic.twitter.com/rc7EDEYgwK";;;;"869870493876199424";https://twitter.com/Vix_Vixerson/status/869870493876199424
Instaya;2017-05-31 10:52;9;2;"Long $ TVIX $ FAZ $ SPXS . Short $ GS #hungerbonds #Venezuelanbonds pic.twitter.com/tfK9cWwBDX";;;#hungerbonds #Venezuelanbonds;"869869307479695360";https://twitter.com/Instaya/status/869869307479695360
iamtito_;2017-05-31 10:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74823664&adw=1126416 …";;;;"869860765657956352";https://twitter.com/iamtito_/status/869860765657956352
iamtito_;2017-05-31 10:11;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74823578&adw=1126416 …";;;;"869858773686419458";https://twitter.com/iamtito_/status/869858773686419458
iamtito_;2017-05-31 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74823484&adw=1126416 …";;;;"869857789077803009";https://twitter.com/iamtito_/status/869857789077803009
iamtito_;2017-05-31 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74823487&adw=1126416 …";;;;"869857786640961537";https://twitter.com/iamtito_/status/869857786640961537
iamtito_;2017-05-31 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74823492&adw=1126416 …";;;;"869857784443129856";https://twitter.com/iamtito_/status/869857784443129856
iamtito_;2017-05-31 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74823491&adw=1126416 …";;;;"869857781976846337";https://twitter.com/iamtito_/status/869857781976846337
NewsToDesk;2017-05-31 09:58;0;0;"$ GS : Why Investors Get Mixed Up In Venezuelan Debt: http://www. StockNewsWires.com/gs-why-investo rs-get-mixed-up-in-venezuelan-debt/ …";;;;"869855491282804736";https://twitter.com/NewsToDesk/status/869855491282804736
wlstcom;2017-05-31 09:45;0;0;"Saudi British Bank picks Goldman for Alawwal merger - sources $ GS http:// wlst.com https:// finance.yahoo.com/news/saudi-bri tish-bank-picks-goldman-094329451.html …";;;;"869852446180429826";https://twitter.com/wlstcom/status/869852446180429826
finzine;2017-05-31 09:45;0;1;"$ GS Saudi British Bank picks Goldman for Alawwal merger - sources https:// finance.yahoo.com/news/saudi-bri tish-bank-picks-goldman-094329451.html …";;;;"869852436692951040";https://twitter.com/finzine/status/869852436692951040
wlstcom;2017-05-31 08:58;0;0;"Saudi British Bank picks Goldman for Alawwal merger advice -sources $ GS http:// wlst.com https:// finance.yahoo.com/news/saudi-bri tish-bank-picks-goldman-084521445.html …";;;;"869840382959529984";https://twitter.com/wlstcom/status/869840382959529984
finzine;2017-05-31 08:58;0;0;"$ GS Saudi British Bank picks Goldman for Alawwal merger advice -sources https:// finance.yahoo.com/news/saudi-bri tish-bank-picks-goldman-084521445.html …";;;;"869840374872887298";https://twitter.com/finzine/status/869840374872887298
ReportStreamIO;2017-05-31 08:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS named Best Foreign Investment Bank in #HongKong by @FinanceAsia for ... http:// ow.ly/Q3tv50bQgwW";;@FinanceAsia;#HongKong;"869833773336195072";https://twitter.com/ReportStreamIO/status/869833773336195072
GoldmanSachs;2017-05-31 08:02;12;30;"$ GS named Best Foreign Investment Bank in #HongKong by @FinanceAsia for the third time in 4 years http:// click.gs.com/ywsz";;@FinanceAsia;#HongKong;"869826434143059968";https://twitter.com/GoldmanSachs/status/869826434143059968
midetimes;2017-05-31 07:53;0;0;"Goldman Sachs Group Inc $ GS Rating Reiterated by JPMorgan Chase & Co. http:// mideasttime.com/?p=1738288";;;;"869824089283862529";https://twitter.com/midetimes/status/869824089283862529
iamtito_;2017-05-31 07:03;0;0;"$ GS - Credit Markets: Investors Bid Up Venezuelan Debt -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=74821603&adw=1126416 …";;;;"869811461354397696";https://twitter.com/iamtito_/status/869811461354397696
CFingraphs;2017-05-31 07:00;0;0;"$ GS http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/5lwhd8xibL";;;#Goldman #Stocks;"869810804782223361";https://twitter.com/CFingraphs/status/869810804782223361
ZaksTradersCafe;2017-05-31 06:40;0;0;"UK Business Press Review: May 31 2017 http:// wallstreetwires.com/uk-business-pr ess-review-may-31-2017/ … via @WallStreetWires #IAG $ AMZN #TSCO #AIB $ GS";;@WallStreetWires;#IAG #TSCO #AIB;"869805835916017664";https://twitter.com/ZaksTradersCafe/status/869805835916017664
bfsi_financial;2017-05-31 06:06;0;0;"Volvo AB (VOLV-B) PT Set at SEK 146 by #GoldmanSachs Group Inc. Read more: http:// owler.us/acMKt7 $ GS";;;#GoldmanSachs;"869797091555409921";https://twitter.com/bfsi_financial/status/869797091555409921
JustinPulitzer;2017-05-31 05:31;3;13;"$ GS buying Venezuelan bonds to prop-up the murderous Dictator Maduro. Can they possibly be any more tone def? Major sleaze for risky 40% ROI";;;;"869788336944185344";https://twitter.com/JustinPulitzer/status/869788336944185344
lecontewealth;2017-05-31 05:27;0;4;"All the big player shorting subprime/CDS had to average up while the $ GS prop desk distorted prices and laughed in their face. #BlueSteel";;;#BlueSteel;"869787393733341184";https://twitter.com/lecontewealth/status/869787393733341184
esbolsa;2017-05-31 05:04;1;1;"#WallStreet : #DowJones -0.24% en 21,029.47, #SP500 -0.12% en 2,412.91 y #Nasdaq -0.11%. Mejor valor: $ VZ +1.94% Peor valor: $ GS -2.29%";;;#WallStreet #DowJones #SP500 #Nasdaq;"869781645414608896";https://twitter.com/esbolsa/status/869781645414608896
paszportWS;2017-05-31 05:04;0;0;"#WiadomościRynkowe $ GS $ ZNGA $ AZO $ FDC http:// paszportdowallstreet.pl/spokojny-począ tek-krótszego-tygodnia-na-giełdzie …";;;#Wiadomo;"869781570000957442";https://twitter.com/paszportWS/status/869781570000957442
