username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
evans_edward;2016-10-18 12:03;3;1;"Goldman becomes the latest US bank to beat expectations for fixed income trading $ GS pic.twitter.com/qyQhBa2qAu";;;;"788349746150838272";https://twitter.com/evans_edward/status/788349746150838272
yaani_numbers;2016-10-18 12:02;0;0;"greed at its highest level generating great results, starting short pos here $ gs";;;;"788349540382507008";https://twitter.com/yaani_numbers/status/788349540382507008
randomdevtest13;2016-10-18 12:02;0;0;"Goldman Sachs (GS) Stock Up as Q3 Results Beat Estimates $ GS http:// dlvr.it/MTPjnB pic.twitter.com/yog4LWDGDh";;;;"788349431947014144";https://twitter.com/randomdevtest13/status/788349431947014144
AlphSt_Live;2016-10-18 12:01;0;0;"Major earnings scheduled for today: $ JNJ $ CMA $ GS $ BLK $ HOG $ PM $ DPZ Stay tuned with us for live updates. http:// alph.st/ios pic.twitter.com/PIBnqjYkhl";;;;"788349267622584320";https://twitter.com/AlphSt_Live/status/788349267622584320
TradeWithSuper;2016-10-18 12:01;0;0;"Benzinga: #PreMarket Prep is LIVE! We're talking technical setups in $ GS $ NFLX $ IBM $ DPZ $ JNJ $ CMG and taking your… http:// bit.ly/13QlghE";;;#PreMarket;"788349178690801664";https://twitter.com/TradeWithSuper/status/788349178690801664
TradeWithSuper;2016-10-18 12:01;0;0;"Benzinga: A Peek Into The Markets: U.S. Stock Futures Surge; Earnings In Focus http:// benzinga.com/z/8571727 $ GS $ HOG $ INTC $ YHOO $ JNJ $ NFLX $PM…";;;;"788349176195276804";https://twitter.com/TradeWithSuper/status/788349176195276804
SJisrael;2016-10-18 12:00;0;0;"#PreMarket Prep is LIVE! We're talking technical setups in $ GS $ NFLX $ IBM $ DPZ $ JNJ $ CMG and taking your questions! http:// bit.ly/13QlghE";;;#PreMarket;"788349041197416448";https://twitter.com/SJisrael/status/788349041197416448
Benzinga;2016-10-18 12:00;1;0;"#PreMarket Prep is LIVE! We're talking technical setups in $ GS $ NFLX $ IBM $ DPZ $ JNJ $ CMG and taking your questions! http:// bit.ly/13QlghE";;;#PreMarket;"788349041038004224";https://twitter.com/Benzinga/status/788349041038004224
TickerReport;2016-10-18 12:00;0;0;"Goldman Sachs Group Inc. $ GS Issues Quarterly Earnings Results http:// ift.tt/2dkpzvo";;;;"788349034872406016";https://twitter.com/TickerReport/status/788349034872406016
1ResilientSoul;2016-10-18 12:00;1;0;"$ GS #earnings blow past expectations; shares rise... Up 1.67% #premarket $GS http:// ln.is/www.cnbc.com/2 016/10/Y6lOx …";;;#earnings #premarket;"788349015100383232";https://twitter.com/1ResilientSoul/status/788349015100383232
TickerReport;2016-10-18 12:00;0;0;"Goldman Sachs Group Inc. $ GS Issues Quarterly Earnings Results http:// zpr.io/P6Eku";;;;"788349002358161408";https://twitter.com/TickerReport/status/788349002358161408
Benzinga;2016-10-18 12:00;2;0;"A Peek Into The Markets: U.S. Stock Futures Surge; Earnings In Focus http:// benzinga.com/z/8571727 $ GS $ HOG $ INTC $ YHOO $ JNJ $ NFLX $ PM $ SPY $ USO";;;;"788348907545690112";https://twitter.com/Benzinga/status/788348907545690112
NCheron_bourse;2016-10-18 11:59;6;2;"Goldman Sachs a publié un bénéfice en hausse de 58% $ GS Notamment grâce aux revenus générés par le trading.";;;;"788348771159707648";https://twitter.com/NCheron_bourse/status/788348771159707648
MIyiler;2016-10-18 11:59;0;0;"$ GS reports 3Q 2016 net earnings of $2.09 bn, diluted earnings/common share of... http:// ln.is/1KoDd by #GoldmanSachs via @c0nvey";;@c0nvey;#GoldmanSachs;"788348729468325888";https://twitter.com/MIyiler/status/788348729468325888
mekep;2016-10-18 11:59;3;2;"Pre-market movers on earnings, $ NFLX +19%, $ TACO +8%, $ DPZ +3%, $ UNH +1%, $ GS +1%, $ IBM -4%, $ SPY +0.7%, $ INTC , $ YHOO report tonight";;;;"788348686942269440";https://twitter.com/mekep/status/788348686942269440
lizrhoffman;2016-10-18 11:59;1;0;"Big beat for Goldman $ GS $1/sh over expectations, and earnings its cost of capital for the first time since early 15 http://www. wsj.com/articles/goldm an-sachs-profit-climbs-as-trading-revenue-surges-1476790732 …";;;;"788348684178223104";https://twitter.com/lizrhoffman/status/788348684178223104
catskillfishing;2016-10-18 11:58;0;0;"@RedDogT3 @RiskReversal @jimiuorio One might see an inverted H&S on the financials to utilities re: $ GS to $ NEE --> http:// stockcharts.com/h-sc/ui?s=GS%3 ANEE&p=W&b=5&g=0&id=p19220723690 …";;@RedDogT3 @RiskReversal @jimiuorio;;"788348482327351296";https://twitter.com/catskillfishing/status/788348482327351296
LaMonicaBuzz;2016-10-18 11:57;1;2;"Nobody should shed tears for $ GS bankers. But average compensation for first 9 months of 2016? $263.6K. Ten years ago? More than $540K.";;;;"788348245881810944";https://twitter.com/LaMonicaBuzz/status/788348245881810944
NewsToDesk;2016-10-18 11:57;0;0;"$ GS : Goldman Sachs’ profit jumps 58 percent as trading revenue surges: http://www. StockNewsWires.com/2016/10/18/gs- goldman-sachs-profit-jumps-58-percent-as-trading-revenue-surges/ …";;;;"788348158459936768";https://twitter.com/NewsToDesk/status/788348158459936768
JamesCali707;2016-10-18 11:56;0;1;"3-year chart on $ GS #Stocks pic.twitter.com/MvOLWWAUuR";;;#Stocks;"788348022987984896";https://twitter.com/JamesCali707/status/788348022987984896
Drugdoctor2014;2016-10-18 11:55;2;1;"Twitter $ TWTR soars pre-market- New takeover? $ CRM $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ FOX $ GS $ S $ GOOG $ S $ DIS $ VZ $ IBM $ MSFT";;;;"788347826845671425";https://twitter.com/Drugdoctor2014/status/788347826845671425
MattSoleyn;2016-10-18 11:55;0;0;"#GoldmanSachs beats expectations with EPS $4.88 (above $3.82 expected) http://www. cnbc.com/id/104020622 #finance $ GS";;;#GoldmanSachs #finance;"788347752564531200";https://twitter.com/MattSoleyn/status/788347752564531200
FoxBusinessAM;2016-10-18 11:54;12;25;"#StockAlert - Stocks to watch today on #WallStreet : $ GS $ INTC & $ YHOO will report earnings after the closing bell @NPetallides @FoxBusiness pic.twitter.com/FmxsTJoh8C";;@NPetallides @FoxBusiness;#StockAlert #WallStreet;"788347468362551297";https://twitter.com/FoxBusinessAM/status/788347468362551297
PScannell89;2016-10-18 11:54;0;0;"$ GS and $ JNJ beat EPS consensus. Strong start to Earnings Tuesday.";;;;"788347437266206720";https://twitter.com/PScannell89/status/788347437266206720
silverjet2;2016-10-18 11:53;0;0;"$ GS pops 1.8% to 171.98 in PreM trading on posting quarterly EPS 4.88, profit up 47% http://www. streetinsider.com/Earnings/Goldm an+Sachs+%28GS%29+Posts+Q3+EPS+of+%244.88/12140683.html …";;;;"788347247310307329";https://twitter.com/silverjet2/status/788347247310307329
Reward_the_Risk;2016-10-18 11:52;0;0;"Nice EPS beat for $ GS $4.88 vs a max estimate of $4.16 ! pic.twitter.com/tPkhkUF8yf";;;;"788347116821344256";https://twitter.com/Reward_the_Risk/status/788347116821344256
ConsumerFeed;2016-10-18 11:52;0;0;"Goldman Sachs Group announces earnings. $4.88 EPS. Beats estimates. http:// ift.tt/2e49DP8 $ GS #GS";;;#GS;"788347024429187072";https://twitter.com/ConsumerFeed/status/788347024429187072
LaMonicaBuzz;2016-10-18 11:52;0;2;"Jump back into the bonus pool? Sorta. Goldman Sachs compensation expenses up 36% from a year ago in Q3. But still down 13% YTD. $ GS";;;;"788346907961724928";https://twitter.com/LaMonicaBuzz/status/788346907961724928
MarcoMNYC;2016-10-18 11:52;0;2;"Mornin folks! got some great earnings so far this am with $ GS and $ JNJ putting up great Q's. It's a risk on turn around Tuesday ! Giddyup!!";;;;"788346890148519936";https://twitter.com/MarcoMNYC/status/788346890148519936
astruzynski;2016-10-18 11:50;0;0;"$ GS ~$172.50 has acted as resistance. Want to see it get through this level. $ C $ BAC $ JPM couldn't initially get through similar levels";;;;"788346557045305345";https://twitter.com/astruzynski/status/788346557045305345
stephenwmorse;2016-10-18 11:50;0;2;"Goldman Sachs $ GS reports Q3 earnings - here on Twitter https:// twitter.com/goldmansachs/s tatus/788342949855854592 …";;;;"788346556428775424";https://twitter.com/stephenwmorse/status/788346556428775424
AaronLucchetti;2016-10-18 11:49;1;0;"Goldman Sachs traders didn't miss out on the 3Q bump... Wall St firm's profit climbs as revenue surges http:// on.wsj.com/2e24qVT $ GS";;;;"788346244066336768";https://twitter.com/AaronLucchetti/status/788346244066336768
sheltonwillia1;2016-10-18 11:48;0;0;"$ AAPL will not listen to $ GS . They hate bankers or anyone trying to strong arm them. They could buy GS and shred them. #trde #invest #stocks";;;#trde #invest #stocks;"788346085421019136";https://twitter.com/sheltonwillia1/status/788346085421019136
cleverhedge;2016-10-18 11:48;0;0;"ridiculous: $ GS beat by more than $1 per share #Fail";;;#Fail;"788346074738135044";https://twitter.com/cleverhedge/status/788346074738135044
SEEKINGALPHA_FS;2016-10-18 11:48;0;0;"Goldman beats thanks to big jump in trading revenue http:// seekingalpha.com/news/3214513-g oldman-beats-thanks-big-jump-trading-revenue?source=twitter_sa_factset … #premarket $ GS";;;#premarket;"788346031800930305";https://twitter.com/SEEKINGALPHA_FS/status/788346031800930305
MarketCurrents;2016-10-18 11:48;1;1;"Goldman beats thanks to big jump in trading revenue http:// seekingalpha.com/news/3214513-g oldman-beats-thanks-big-jump-trading-revenue?source=feed_f … #premarket $ GS";;;#premarket;"788346029133344768";https://twitter.com/MarketCurrents/status/788346029133344768
optionsBaba;2016-10-18 11:48;0;0;"$ GS earnings: $4.88 a share vs. expected EPS of $3.82.";;;;"788345945977135105";https://twitter.com/optionsBaba/status/788345945977135105
Estimize;2016-10-18 11:47;1;1;"This morning's winner for $ GS is @Nils1975 who beats 127 other analysts and the Wall Street Consensus - http://www. estimize.com/gs/fq3-2016?ut m_content=release_winner&utm_medium=tweet&utm_source=twitter …";;@Nils1975;;"788345794994835456";https://twitter.com/Estimize/status/788345794994835456
Estimize;2016-10-18 11:47;1;1;"$ GS beats the Estimize EPS Consensus by 96c and the Estimize Revenue Consensus by $581.30M - http://www. estimize.com/gs/fq3-2016?ut m_content=beat_or_miss&utm_medium=tweet&utm_source=twitter …";;;;"788345792767594496";https://twitter.com/Estimize/status/788345792767594496
Estimize;2016-10-18 11:47;0;0;"$ GS reports FQ3 earnings of $4.88 EPS and $8.17B Revs - http://www. estimize.com/gs/fq3-2016?ut m_content=release_actuals&utm_medium=tweet&utm_source=twitter …";;;;"788345790154547200";https://twitter.com/Estimize/status/788345790154547200
EPSGUID;2016-10-18 11:47;0;0;"$ GS reported earnings of $4.88, consensus was $3.86, Earnings Whisper was $3.95 via @eWhispers #whisperbeat http:// eps.sh/d/gs";;@eWhispers;#whisperbeat;"788345788803854337";https://twitter.com/EPSGUID/status/788345788803854337
wlstcom;2016-10-18 11:46;0;0;"[$$] Goldman Sachs Profit Climbs as Trading Revenue Surges $ GS http:// wlst.com https:// finance.yahoo.com/m/6c36c47c-238 8-3720-a69a-62cccb653515/ss_[$$]-goldman-sachs-profit.html … pic.twitter.com/hzzlz2Qqsw";;;;"788345604179197952";https://twitter.com/wlstcom/status/788345604179197952
Firstoinvest;2016-10-18 11:46;0;1;"Stock positive news alert: $ GS Goldman Sachs Profit Climbs as Trading Revenue Surges http:// yhoo.it/2dklRSw #Goldmanstocknews , #stocknews pic.twitter.com/O9NKAp1qtJ";;;#Goldmanstocknews #stocknews;"788345584008790016";https://twitter.com/Firstoinvest/status/788345584008790016
talinbar;2016-10-18 11:46;0;1;"Goldman Sachs earnings: $4.88 a share vs. expected EPS of $3.82 $ gs - http://www. cnbc.com/2016/10/18/gol dman-sachs-reports-third-quarter-2016-quarterly-earnings.html …";;;;"788345550617899008";https://twitter.com/talinbar/status/788345550617899008
Option444;2016-10-18 11:46;2;6;"#قولدمان_ساكس Goldman Sachs Reports Q3 EPS $4.88 vs $3.79 Est., Sales $8.17B vs $7.4B Est. $ GS https:// twitter.com/option444/stat us/788085379358425088 …";;;#;"788345523304554496";https://twitter.com/Option444/status/788345523304554496
WrigleyTom;2016-10-18 11:46;5;3;"G'morn, All • $ ES_F +13 • $ CL_F 50.38 +.88% • Europe, Asia ↑ • Beat $ NFLX $ GS $ DPZ $ TACO • Tonight $ ISRG $ INTC $ YHOO http:// bloom.bg/2eB1wt5";;;;"788345424989913088";https://twitter.com/WrigleyTom/status/788345424989913088
optionsBaba;2016-10-18 11:44;0;0;"$ GS beats estimates by a good margin. Have to see how the market reacts, now";;;;"788345025805557760";https://twitter.com/optionsBaba/status/788345025805557760
poandpo;2016-10-18 11:44;0;0;"BREAKING Goldman doesn't Sachs: Q3 EPS way better than forecast http://www. poandpo.com/earnings/goldm an-doesnt-sachs-q3-eps-way-better-than-forecast-18102016993/ … #Q3 #earnings $ GS";;;#Q3 #earnings;"788345007740682240";https://twitter.com/poandpo/status/788345007740682240
finzine;2016-10-18 11:44;0;0;"$ GS Goldman Sachs Profit Climbs as Trading Revenue Surges http://www. wsj.com/articles/goldm an-sachs-profit-climbs-as-trading-revenue-surges-1476790732 …";;;;"788344983472312320";https://twitter.com/finzine/status/788344983472312320
kyookine;2016-10-18 11:43;0;1;"Goldman Sachs beats by $1.09, beats on revenue http:// seekingalpha.com/news/3214510-g oldman-sachs-beats-1_09-beats-revenue?source=tweet … $ GS";;;;"788344743017091072";https://twitter.com/kyookine/status/788344743017091072
PeteRenzulli;2016-10-18 11:43;0;0;"#Stocks to Trade https:// tradingeducationblogs.com/?p=196808 $ GS $ NFLX pic.twitter.com/Y5mnFgEkN0";;;#Stocks;"788344714718216192";https://twitter.com/PeteRenzulli/status/788344714718216192
bfsi_ibb;2016-10-18 11:43;0;0;"#GoldmanSachsGroup Three things to look for when Goldman Sachs announces its results today. Read more: http:// owler.us/abJkG6 $ GS";;;#GoldmanSachsGroup;"788344667695833088";https://twitter.com/bfsi_ibb/status/788344667695833088
moneymcbags;2016-10-18 11:42;0;0;"$ GS kills it thanks to Lloyd Blankfein's muff diving on Hillary Clinton. #paidspeech #derpyvonderp #toothpicks";;;#paidspeech #derpyvonderp #toothpicks;"788344593167319040";https://twitter.com/moneymcbags/status/788344593167319040
TanViale;2016-10-18 11:42;0;0;"$ GS outbeat results in an outrageous way $4.88 EPS versus $3.82 forecast Financial Sector well performing in the earnings season";;;;"788344570010542080";https://twitter.com/TanViale/status/788344570010542080
ProVesting;2016-10-18 11:42;0;0;"$ GS : Goldman Sachs (GS) Posts Q3 EPS of $4.88: http://www. StockNewsWires.com/2016/10/18/gs- goldman-sachs-gs-posts-q3-eps-of-4-88/ …";;;;"788344393631666176";https://twitter.com/ProVesting/status/788344393631666176
ProVesting;2016-10-18 11:42;0;0;"$ GS $ JPM $ C $ BAC : Goldman Sachs earnings: $4.88 a share vs. expected EPS of $3.82: http://www. StockNewsWires.com/2016/10/18/gs- jpm-c-bac-goldman-sachs-earnings-4-88-a-share-vs-expected-eps-of-3-82/ …";;;;"788344390225911812";https://twitter.com/ProVesting/status/788344390225911812
SJosephBurns;2016-10-18 11:40;4;7;"#earnings $ NFLX $ AMD $ BAC $ INTC $ IBM $ JNJ $ GS $ MSFT $ HAS $ SKX $ DPZ $ GE $ EBAY http:// eps.sh/cal via @eWhispers pic.twitter.com/Bp2jFp2CDn";;@eWhispers;#earnings;"788344105629839360";https://twitter.com/SJosephBurns/status/788344105629839360
Jens_Black;2016-10-18 11:40;0;0;"$ GS Q3 AUM $1,35T. Too big to fail? Have all the #FED 's money gone to banks balance sheets? #banks #equity #markets #stocks";;;#FED #banks #equity #markets #stocks;"788344077062406144";https://twitter.com/Jens_Black/status/788344077062406144
Optietrading;2016-10-18 11:40;0;0;"Het regent cijfers $ GS pic.twitter.com/nXxa3hTfQ7";;;;"788343992773701632";https://twitter.com/Optietrading/status/788343992773701632
bored2tears;2016-10-18 11:40;0;1;"Goldman Sachs Q3 revenue of $8.17B beats by $750m, trading revenue of $3.75B beats by $351m. $ GS #banks #earnings #stocks";;;#banks #earnings #stocks;"788343989107695617";https://twitter.com/bored2tears/status/788343989107695617
LaMonicaBuzz;2016-10-18 11:40;2;4;"The world is a vampire ... squid. Goldman Sachs beats on earnings and sales. $ GS up 2% #premarket .";;;#premarket;"788343972737482752";https://twitter.com/LaMonicaBuzz/status/788343972737482752
TradeWithSuper;2016-10-18 11:40;0;0;"Benzinga: Goldman Sachs Reports Q3 EPS $4.88 vs $3.79 Est., Sales $8.17B vs $7.4B Est. $ GS";;;;"788343945520680960";https://twitter.com/TradeWithSuper/status/788343945520680960
JeffCoxCNBCcom;2016-10-18 11:40;0;0;"$ GS crushes top line, $8.17B vs Street consensus of $7.36B";;;;"788343900486467584";https://twitter.com/JeffCoxCNBCcom/status/788343900486467584
SEEKINGALPHA_FS;2016-10-18 11:39;0;0;"Goldman Sachs beats by $1.09, beats on revenue http:// seekingalpha.com/news/3214510-g oldman-sachs-beats-1_09-beats-revenue?source=twitter_sa_factset … #premarket $ GS";;;#premarket;"788343842089017346";https://twitter.com/SEEKINGALPHA_FS/status/788343842089017346
MarketCurrents;2016-10-18 11:39;0;0;"Goldman Sachs beats by $1.09, beats on revenue http:// seekingalpha.com/news/3214510-g oldman-sachs-beats-1_09-beats-revenue?source=feed_f … #premarket $ GS";;;#premarket;"788343838528065538";https://twitter.com/MarketCurrents/status/788343838528065538
takingstock614;2016-10-18 11:39;0;0;"$ GS should give further boost to mkts as positivity spills over into sector.";;;;"788343793523326976";https://twitter.com/takingstock614/status/788343793523326976
waystobepoor;2016-10-18 11:39;0;0;"This is better than expected , thanks $ gs https:// twitter.com/goldmansachs/s tatus/788342949855854592 …";;;;"788343715056287744";https://twitter.com/waystobepoor/status/788343715056287744
CNBCWEX;2016-10-18 11:39;2;0;"Goldman Sachs earnings: $4.88 a share vs. expected #EPS of $3.82 http:// cnb.cx/2eqqAz7 $ GS #Earnings";;;#EPS #Earnings;"788343713533665280";https://twitter.com/CNBCWEX/status/788343713533665280
travology_in;2016-10-18 11:39;0;1;"#BREAKING : Goldman Sachs $ GS Q3 Revenue, $8.17B vs. $7.42B expected via @Selerity";;@Selerity;#BREAKING;"788343671649218560";https://twitter.com/travology_in/status/788343671649218560
intowin2017;2016-10-18 11:39;0;0;"USO Bank of Montreal Volume Read More --> http:// dlvr.it/MTPPjX $ USO $ GS $ FRK.V #nasdaq";;;#nasdaq;"788343663994609666";https://twitter.com/intowin2017/status/788343663994609666
NewsToDesk;2016-10-18 11:39;0;0;"$ GS $ YHOO : A Peek Into The Markets: US Stock Futures Surge; Goldman Sachs …: http://www. StockNewsWires.com/2016/10/18/gs- yhoo-a-peek-into-the-markets-us-stock-futures-surge-goldman-sachs/ …";;;;"788343631748956160";https://twitter.com/NewsToDesk/status/788343631748956160
JeffMacke;2016-10-18 11:38;0;6;"$4.88 on huge revenue. America is even greater than I thought. $ GS";;;;"788343521346359296";https://twitter.com/JeffMacke/status/788343521346359296
JeffCoxCNBCcom;2016-10-18 11:38;2;3;"$ GS blockbuster. ROE 11.2% wow";;;;"788343491608907776";https://twitter.com/JeffCoxCNBCcom/status/788343491608907776
wlstcom;2016-10-18 11:38;0;0;"Goldman Sachs (GS) Posts Q3 EPS of $4.88 $ GS http:// wlst.com http://www. streetinsider.com/Earnings/Goldm an+Sachs+%28GS%29+Posts+Q3+EPS+of+%244.88/12140683.html …";;;;"788343461221113856";https://twitter.com/wlstcom/status/788343461221113856
Street_Insider;2016-10-18 11:38;0;0;"Goldman Sachs $ GS Posts Q3 EPS of $4.88, Easily topping views http://www. streetinsider.com/Earnings/Goldm an+Sachs+%28GS%29+Posts+Q3+EPS+of+%244.88/12140683.html …";;;;"788343430787334145";https://twitter.com/Street_Insider/status/788343430787334145
theflynews;2016-10-18 11:38;3;0;"Goldman Sachs reports Q3 EPS $4.88, consensus $3.79 $ GS : Full Story http:// bit.ly/2edGtdp";;;;"788343401393422337";https://twitter.com/theflynews/status/788343401393422337
wlstcom;2016-10-18 11:38;0;0;"Goldman Sachs earnings: $4.88 a share vs. expected EPS of $3.82 #GoldmanSachsGroupInc $ GS http://www. cnbc.com/2016/10/18/gol dman-sachs-reports-third-quarter-2016-quarterly-earnings.html … pic.twitter.com/0szWg0HAH4";;;#GoldmanSachsGroupInc;"788343377381167104";https://twitter.com/wlstcom/status/788343377381167104
foimbert;2016-10-18 11:38;0;0;"Goldman Sachs getting a nice bid on earnings, up 1.7% $ GS http:// cnb.cx/2eqqAz7";;;;"788343370783469568";https://twitter.com/foimbert/status/788343370783469568
Jens_Black;2016-10-18 11:37;0;0;"$ GS $4,88 EPS vs $ 3,86 EPSe.";;;;"788343289309237248";https://twitter.com/Jens_Black/status/788343289309237248
kiwitrader24;2016-10-18 11:37;1;2;"$ GS blow out. Not going to be a good day for the bears. $ SPX";;;;"788343240466522112";https://twitter.com/kiwitrader24/status/788343240466522112
LiveSquawk;2016-10-18 11:37;28;10;"$ GS Goldman Sachs Q3 16 Earnings Results: -EPS: $4.88 (Estimate $3.86) -Revenue: $8.17B (Estimate $7.55B)";;;;"788343181397983233";https://twitter.com/LiveSquawk/status/788343181397983233
TopstepTrader;2016-10-18 11:36;0;2;"$ GS Q3 EPS $4.88, exp. $3.79; rev $8.17B, Exp. $7.42B";;;;"788343109532917764";https://twitter.com/TopstepTrader/status/788343109532917764
bored2tears;2016-10-18 11:36;0;0;"Goldman Sachs Q3 EPS of $4.88 beats by $1.09. $ GS +1.84% at 172.11 premarket #earnings #stocks pic.twitter.com/xECsbg8hos";;;#earnings #stocks;"788343077958144000";https://twitter.com/bored2tears/status/788343077958144000
OptionsHawk;2016-10-18 11:36;5;8;"$ GS $4.88 vs $3.77; Revenues $8.17B vs. $7.35B - crushed";;;;"788343076981006336";https://twitter.com/OptionsHawk/status/788343076981006336
alpepinnazzo;2016-10-18 11:36;0;0;"Goldman Sachs Q3 revenue $8.17 billion ($7.41 billion expected), killing stops with monster earnings $ GS";;;;"788343065404669952";https://twitter.com/alpepinnazzo/status/788343065404669952
IGFrance;2016-10-18 11:36;0;0;"Goldman Sachs Q3 EPS --> 4.88$ (est. 3.88$) $ GS";;;;"788342970302992384";https://twitter.com/IGFrance/status/788342970302992384
ABaradez;2016-10-18 11:36;1;0;"Goldman Sachs Q3 EPS --> 4.88$ (est. 3.88$) $ GS";;;;"788342970152062976";https://twitter.com/ABaradez/status/788342970152062976
GoldmanSachs;2016-10-18 11:36;26;23;"$ GS reports 3Q 2016 net earnings of $2.09 bn, diluted earnings/common share of $4.88, and annualized ROE of 11.2% http:// link.gs.com/zLAS";;;;"788342949855854592";https://twitter.com/GoldmanSachs/status/788342949855854592
Benzinga;2016-10-18 11:36;1;1;"Goldman Sachs Reports Q3 EPS $4.88 vs $3.79 Est., Sales $8.17B vs $7.4B Est. $ GS";;;;"788342896197980160";https://twitter.com/Benzinga/status/788342896197980160
GoldmanSachs;2016-10-18 11:36;5;8;"$ GS 3Q 2016 earnings release & 9:30am ET conference call details here: http:// link.gs.com/zLAS";;;;"788342881941614592";https://twitter.com/GoldmanSachs/status/788342881941614592
QTRResearch;2016-10-18 11:35;0;2;"$ GS turkey slap";;;;"788342841047212032";https://twitter.com/QTRResearch/status/788342841047212032
DeItaOne;2016-10-18 11:35;0;0;"GOLDMAN SACHS 3Q REV $8.17B $ GS";;;;"788342796293898240";https://twitter.com/DeItaOne/status/788342796293898240
TradeOnTheWire1;2016-10-18 11:35;0;0;"$ GS beat";;;;"788342705302626304";https://twitter.com/TradeOnTheWire1/status/788342705302626304
Selerity;2016-10-18 11:35;5;3;"#BREAKING : Goldman Sachs $ GS Q3 Revenue, $8.17B vs. $7.42B expected";;;#BREAKING;"788342649476571137";https://twitter.com/Selerity/status/788342649476571137
Selerity;2016-10-18 11:35;8;6;"#BREAKING : Goldman Sachs $ GS Q3 Earnings Per Share (EPS), $4.88 vs. $3.79 expected";;;#BREAKING;"788342648700624896";https://twitter.com/Selerity/status/788342648700624896
newswithvalue;2016-10-18 11:32;2;1;"$ AAPL $ AMZN $ NFLX $ GS $ BLK $ HOG : Why Goldman’s ‘Apple Prime’ idea is a tasty proposal for shareholders: http://www. StockNewsWires.com/2016/10/18/aap l-amzn-nflx-gs-blk-hog-why-goldmans-apple-prime-idea-is-a-tasty-proposal-for-shareholders/ …";;;;"788341880295682048";https://twitter.com/newswithvalue/status/788341880295682048
1MinuteStock;2016-10-18 11:31;0;1;"Not sure what to do with $ GS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"788341616889266177";https://twitter.com/1MinuteStock/status/788341616889266177
JeffMacke;2016-10-18 11:18;1;3;"$ GS Are those bank earnings I smell cooking? Yum! I'm going $4.01 EPS and slight beat on rev #GuessGS http:// 247wallst.com/banking-financ e/2016/10/17/what-to-expect-when-goldman-sachs-reports-earnings/ …";;;#GuessGS;"788338479117631488";https://twitter.com/JeffMacke/status/788338479117631488
bfsi_financial;2016-10-18 11:18;0;1;"#GoldmanSachsGroup Three things to look for when Goldman Sachs announces its results today. Read more: http:// owler.us/abJkHu $ GS";;;#GoldmanSachsGroup;"788338416630890496";https://twitter.com/bfsi_financial/status/788338416630890496
newswithvalue;2016-10-18 11:17;0;0;"$ GS $ TIME $ BAC $ AXP : A Distinguished Shopper’s Guide to Brookfield Place: http://www. StockNewsWires.com/2016/10/18/gs- time-bac-axp-a-distinguished-shoppers-guide-to-brookfield-place/ …";;;;"788338094424686592";https://twitter.com/newswithvalue/status/788338094424686592
finzine;2016-10-18 11:11;0;0;"$ GS Q3 2016 Goldman Sachs Group Inc Earnings Release - Before Market Open http:// biz.yahoo.com/research/earnc al/20161018.html?t=gs …";;;;"788336763383132160";https://twitter.com/finzine/status/788336763383132160
SinnerSkins;2016-10-18 11:08;0;0;"EARNINGS Calendar Tue Oct18 http:// bit.ly/23UZyXk #stocks #earnings #finance $ BLK $ CMA $ DPZ $ GS $ GWW $ HOG $ JNJ $ PM $ SCHW $ YHOO";;;#stocks #earnings #finance;"788335978943508480";https://twitter.com/SinnerSkins/status/788335978943508480
1ResilientSoul;2016-10-18 11:08;1;3;"• Global stocks • U.S inflation data • UK inflation surges • $ GBP $ USD • #earnings #premarket $ GS $ JNJ $ BLK $ DPZ $ HOG $ PM • #oil pic.twitter.com/v7fDmUu8Zf";;;#earnings #premarket #oil;"788335944038551552";https://twitter.com/1ResilientSoul/status/788335944038551552
Drugdoctor2014;2016-10-18 11:08;0;3;"$ KAYS .118- 3 INCREDIBLE Marijuana Stock Charts! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/lqykmz0jiL";;;;"788335926791512064";https://twitter.com/Drugdoctor2014/status/788335926791512064
sarcbot;2016-10-18 11:06;0;0;"$ GS Poor choices make for anti-semitism Own your problem with your alienation from humanity";;;;"788335338787737600";https://twitter.com/sarcbot/status/788335338787737600
apppro1;2016-10-18 11:01;0;0;"Friggen moronic $ GS >> $ CRZO one of the only smaller P&E's that consistently makes a PROFIT!! stupid analysts https:// twitter.com/AnalystWire/st atus/788329889208291328 …";;;;"788334163191554049";https://twitter.com/apppro1/status/788334163191554049
TradeWithSuper;2016-10-18 10:45;0;0;"Benzinga: 10 Stocks To Watch For October 18, 2016 http:// benzinga.com/z/8571205 $ DPZ $ GS $ HOG $ YHOO $ NFLX $ INTC $ UNH $ JNJ $ UAL";;;;"788330166242115588";https://twitter.com/TradeWithSuper/status/788330166242115588
