username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Briefingcom;2017-04-21 12:42;0;1;"$ GE : General Electric beats by $0.04, beats on revs; reaffirms FY17 EPS guidance http:// bit.ly/2plib8q";;;;"855401443854909440";https://twitter.com/Briefingcom/status/855401443854909440
GE_Reports;2017-04-21 12:41;3;4;"$GE ’s : @JeffImmelt reaffirmed GE’s 2017 operating framework and cost out program http:// invent.ge/1Q17_Earnings pic.twitter.com/ugif3ha5JR";;@JeffImmelt;;"855401180956172288";https://twitter.com/GE_Reports/status/855401180956172288
ChartMill;2017-04-21 12:41;0;0;"Check out $ GE on ChartMill at http:// stockcharts.chartmill.com/u/HkL770uvCe #VR #GrowthHacking pic.twitter.com/VCRZODB437";;;#VR #GrowthHacking;"855401155454803969";https://twitter.com/ChartMill/status/855401155454803969
finzine;2017-04-21 12:40;0;0;"$ GE Why General Electric Earnings Were Just Good Enough http:// finance.yahoo.com/news/why-gener al-electric-earnings-were-122817450.html …";;;;"855400829217644545";https://twitter.com/finzine/status/855400829217644545
MarketNewsAlgo;2017-04-21 12:40;0;0;"Why General Electric Earnings Were Just Good Enough http:// industrial.newsmovingmarkets.com/2017/04/why-ge neral-electric-earnings-were-just.html … $ GE";;;;"855400825165893633";https://twitter.com/MarketNewsAlgo/status/855400825165893633
Craig_Tolliver;2017-04-21 12:39;0;1;"Scutify Pre-Market. Futures Up With Focus On #French Election. $ GE $ HON $ CSX $ PFPT #TrumpRally #France #LePen #FED http:// ln.is/mailchi.mp/scu tify/fNhQ3 …";;;#French #TrumpRally #France #LePen #FED;"855400623604457472";https://twitter.com/Craig_Tolliver/status/855400623604457472
scutify;2017-04-21 12:38;0;1;"Scutify Pre-Market. Futures Up With Focus On #French Election. $ GE $ HON $ CSX $ PFPT #TrumpRally #France #LePen #FED http:// mailchi.mp/scutify/scutif y-pre-market-futures-up-with-focus-on-french-elections-fed-steps-up-pace-on-balance-sheet-normalization-strategy?e=85b13f4a22 … pic.twitter.com/2FkX5UVdIH";;;#French #TrumpRally #France #LePen #FED;"855400400048070656";https://twitter.com/scutify/status/855400400048070656
AldebaranEnterp;2017-04-21 12:37;0;0;"$ GE Price to revenue ratio is 2.5 is not bad.";;;;"855400210545209344";https://twitter.com/AldebaranEnterp/status/855400210545209344
jeffereytweets;2017-04-21 12:37;0;0;"$ gm makes $6+ a share, you can have that for $34.10, $ ge $1.63 for $30.73";;;;"855400199967174656";https://twitter.com/jeffereytweets/status/855400199967174656
business_supser;2017-04-21 12:37;0;0;"#GE Dow Stock General Electric, Honeywell Top Earnings Views. Read more: http:// owler.us/acz2L7 $ GE";;;#GE;"855400061047414784";https://twitter.com/business_supser/status/855400061047414784
stockrow1;2017-04-21 12:36;0;0;"$ GE stock is cheapest since January 2015 based on P/S ratio http:// bit.ly/2plLE2c #stocks #investing #generalelectric pic.twitter.com/43ZLbOKYgv";;;#stocks #investing #generalelectric;"855399960589869057";https://twitter.com/stockrow1/status/855399960589869057
TDTrader_UK;2017-04-21 12:36;0;0;"US EARNINGS: General Electric $ GE Swings To First Quarter Net Profit, Guidance Intact https:// shar.es/1FXSiN Capital at risk pic.twitter.com/t4BIpSWLBc";;;;"855399872719179777";https://twitter.com/TDTrader_UK/status/855399872719179777
AldebaranEnterp;2017-04-21 12:35;0;0;"$ GE Immelt would probably push price to $38 then retire to regain some of his lost dignity. $ GE has a shot to get their sooner than later.";;;;"855399593940537345";https://twitter.com/AldebaranEnterp/status/855399593940537345
MarketOrg;2017-04-21 12:35;0;0;"General Electric Company Shares Rise On Earnings, Revenue Beat http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-company-shares-rise-on.html … $ GE #GeneralElectric";;;#GeneralElectric;"855399588018126850";https://twitter.com/MarketOrg/status/855399588018126850
VolumePrintcess;2017-04-21 12:35;1;1;"Today's #HOT #Whisper $ COST $ WFC $ GE $ GLD https://www. youtube.com/watch?v=t7rKt5 LYHNE&feature=youtu.be …";;;#HOT #Whisper;"855399515314171905";https://twitter.com/VolumePrintcess/status/855399515314171905
TalkMarkets;2017-04-21 12:33;0;0;"General Electric Company Shares Rise On Earnings, Revenue Beat $ GE https:// goo.gl/EI1L4w";;;;"855399201919954945";https://twitter.com/TalkMarkets/status/855399201919954945
BiotechMoney18;2017-04-21 12:33;0;1;"$ GE $ AUPH $ DB $ VZ $ GIMO $ CSX $ HUM $ MXIM $ X $ AKS Morning briefing: market news, upgrades/downgrades 4.21 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-4-21/ …";;;;"855399099075629058";https://twitter.com/BiotechMoney18/status/855399099075629058
AldebaranEnterp;2017-04-21 12:32;0;0;"$ GE is a growth & income stock. Institutional ownership will only rise from here.";;;;"855398962110574594";https://twitter.com/AldebaranEnterp/status/855398962110574594
stanOnce;2017-04-21 12:31;0;0;"$ GE Only 21 cts after 17 years at half why2K highs? And GEjeff is still there? Naw we're not GE buyers, esp with GECAS gone.";;;;"855398636708089856";https://twitter.com/stanOnce/status/855398636708089856
business_supser;2017-04-21 12:31;0;0;"#GE #Posts Net Profit In Q1; Confirms FY17 Earnings View. Read more: http:// owler.us/acz4bT $ GE";;;#GE #Posts;"855398506088943617";https://twitter.com/business_supser/status/855398506088943617
NewsToDesk;2017-04-21 12:31;0;0;"$ GE : Why General Electric Earnings Were Just Good Enough: http://www. StockNewsWires.com/ge-why-general -electric-earnings-were-just-good-enough/ …";;;;"855398474413506564";https://twitter.com/NewsToDesk/status/855398474413506564
DAMSConsulting;2017-04-21 12:30;0;0;"I guess St likes $ GE #'s stock trying to come through Res @$30.50 trading this stock is like moving mud,Res @31 then 31.50 then 32";;@ @31;#;"855398276551643142";https://twitter.com/DAMSConsulting/status/855398276551643142
wlstcom;2017-04-21 12:29;0;0;"GE cash flow turns negative in quarter; profit, revenue beat #earnings $ GE #wlst http://www. reuters.com/article/us-ge- results-idUSKBN17N181 … pic.twitter.com/AgQkXeL1Hq";;;#earnings #wlst;"855397966512885760";https://twitter.com/wlstcom/status/855397966512885760
bored2tears;2017-04-21 12:29;0;0;"GE Q1 #earnings and sales beat, negative cash flow of $1.6B is $1B worse than forecast http:// twitthat.com/mitwR $ GE +1.55% at 30.74 premarket pic.twitter.com/1rdwEg3vN8";;;#earnings;"855397958363336704";https://twitter.com/bored2tears/status/855397958363336704
business_supser;2017-04-21 12:28;0;0;"#GE #neral Electric : GE's 1Q performance tops Wall Street's view. Read more: http:// owler.us/acz4as $ GE";;;#GE #neral;"855397728838328320";https://twitter.com/business_supser/status/855397728838328320
AldebaranEnterp;2017-04-21 12:27;0;0;"$ GE Shorts are getting squeeze in Pre mkt.";;;;"855397680473833473";https://twitter.com/AldebaranEnterp/status/855397680473833473
Super1NYC;2017-04-21 12:26;1;1;"$ GE up 2.15% in premarket on over 1 million volume";;;;"855397329179947010";https://twitter.com/Super1NYC/status/855397329179947010
RyanBentsen;2017-04-21 12:25;0;3;"GM! Friday watch list: $ VBIO $ TXHD $ IMTV $ GE $ V $ NADL #money #trade #invest #wallstreet #stockmarket #onthegrind";;;#money #trade #invest #wallstreet #stockmarket #onthegrind;"855397177509720065";https://twitter.com/RyanBentsen/status/855397177509720065
MarketNewsAlgo;2017-04-21 12:25;0;0;"General Electric Company Shares Rise On Earnings, Revenue Beat http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-company-shares-rise-on.html … $ GE";;;;"855397001864916992";https://twitter.com/MarketNewsAlgo/status/855397001864916992
tymorapro;2017-04-21 12:23;0;0;"$ GE : GapUP 0.61[+2.0%,fill:13%], PrvCl:30.30, PrvHi:30.54, News[Earn], 9NewHi, 19:3Accel+, allTFs+, bigFlt:8.7B, 4HiDays:3.4%";;;;"855396566240251910";https://twitter.com/tymorapro/status/855396566240251910
AldebaranEnterp;2017-04-21 12:22;0;0;"Investors are willing to pay up for growth & $ GE has lots of growth potential. Look at the center of digital industrial revolution (IIOT).";;;;"855396443036819456";https://twitter.com/AldebaranEnterp/status/855396443036819456
MarketOrg;2017-04-21 12:20;0;0;"GE cash flow turns negative in quarter; profit, revenue beat http:// industrial.newsmovingmarkets.com/2017/04/ge-cas h-flow-turns-negative-in-quarter.html … $ GE #GeneralElectric";;;#GeneralElectric;"855395723675914240";https://twitter.com/MarketOrg/status/855395723675914240
business_supser;2017-04-21 12:18;0;0;"#GE #Beats 1Q Earnings Estimate, Sees Improving Full-Year Cash Flows. Read more: http:// owler.us/acz32r $ GE";;;#GE #Beats;"855395396717125633";https://twitter.com/business_supser/status/855395396717125633
business_supser;2017-04-21 12:18;0;0;"#GE #Posts Net Profit In Q1; Confirms FY17 Earnings View . Read more: http:// owler.us/acz32s $ GE";;;#GE #Posts;"855395241230082048";https://twitter.com/business_supser/status/855395241230082048
jeffereytweets;2017-04-21 12:17;0;1;"How does $ ge trade at a 30p/e and $ gm at a 5.5p/e? Makes no sense";;;;"855395163107151872";https://twitter.com/jeffereytweets/status/855395163107151872
InvestHuddle;2017-04-21 12:17;0;1;"Early movers: $ GE $ HON $ SWK $ STI $ COST $ MCD $ WEN";;;;"855395039945601026";https://twitter.com/InvestHuddle/status/855395039945601026
stoxline;2017-04-21 12:16;0;0;"Top Buy Stocks: $ FCAU , $ GE , $ M , $ MT , $ FBCT http://www. stoxline.com/quote.php?symb ol=fcau …";;;;"855394761678757890";https://twitter.com/stoxline/status/855394761678757890
MarketNewsAlgo;2017-04-21 12:15;0;0;"GE cash flow turns negative in quarter; profit, revenue beat http:// industrial.newsmovingmarkets.com/2017/04/ge-cas h-flow-turns-negative-in-quarter.html … $ GE";;;;"855394633886691329";https://twitter.com/MarketNewsAlgo/status/855394633886691329
stockaholism;2017-04-21 12:15;1;2;"4/21 Friday Market Movers & News: $ GE $ HON $ SWK $ STI $ COST $ MCD $ DPZ $ V $ MAT $ CVX $ WMT $ SKX CHARTS & DISCUSSION!... http:// fb.me/8rTF0Bv1D";;;;"855394616140591105";https://twitter.com/stockaholism/status/855394616140591105
Tony_Denhart;2017-04-21 12:15;0;0;"Today at 8:30 a.m. ET, $ GE will be holding its 1Q 2017 Earnings Webcast. Join us for our quarterly update. https:// lnkd.in/e8e4unp";;;;"855394555042172930";https://twitter.com/Tony_Denhart/status/855394555042172930
bigbear0083;2017-04-21 12:14;0;0;"4/21 Friday Market Movers & News: $ GE $ HON $ SWK $ STI $ COST $ MCD $ DPZ $ V $ MAT $ CVX $ WMT $ SKX CHARTS & DISCUSSION! -> https://www. stockaholics.net/threads/4-21-f riday-market-movers-news-ge-hon-swk-sti-cost-mcd-dpz-v-mat-cvx-wmt-skx.4486/ … pic.twitter.com/zt2uzBTRXi";;;;"855394419029233665";https://twitter.com/bigbear0083/status/855394419029233665
HotpageNews;2017-04-21 12:13;0;0;"EARLY MOVERS: $ GE $ HON $ SWK $ STI $ COST $ MCD $ WEN $ V $ ETFC $ MAT $ CVX $ WMT $ ANTM $ KND $ SKX $ RHI - CNBC http:// hotpagenews.com/r/175486";;;;"855393987011784704";https://twitter.com/HotpageNews/status/855393987011784704
Hotpage_News;2017-04-21 12:13;1;0;"EARLY MOVERS: $ GE $ HON $ SWK $ STI $ COST $ MCD $ WEN $ V $ ETFC $ MAT $ CVX $ WMT $ ANTM $ KND $ SKX $ RHI - CNBC http:// hotpagenews.com/r/175486";;;;"855393986659397632";https://twitter.com/Hotpage_News/status/855393986659397632
markabarger;2017-04-21 12:11;0;1;"$ GE , what a juggernaut ;) Revenues were amazing, only down 1% y/o/y. $ GE is the $ IBM of the industrial world. a no touch, even with divvy https:// twitter.com/BWUIC/status/8 55369348059471872 …";;;;"855393670073393152";https://twitter.com/markabarger/status/855393670073393152
1MinuteStock;2017-04-21 12:08;1;0;"Recommendation #HOLD for $ GE with UB rating - 2.27 out of 5. https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"855392687880638464";https://twitter.com/1MinuteStock/status/855392687880638464
dailymailtimes;2017-04-21 12:07;0;0;"General Electric Company $ GE Shares Bought by Glg LLC http:// zpr.io/PD5BA";;;;"855392639713259520";https://twitter.com/dailymailtimes/status/855392639713259520
TradeWithSuper;2017-04-21 12:05;0;0;"Benzinga: A Peek Into The Markets: U.S. Stock Futures Edge Higher; GE Profit Beats Views https:// benzinga.com/z/9328243 $ SPY $ USO $ GE $ HON $ MAT $…";;;;"855392095594532864";https://twitter.com/TradeWithSuper/status/855392095594532864
Briefingcom;2017-04-21 12:05;1;0;"General Electric Climbs After Beating Estimates (GE) http:// bit.ly/2oxaC9G $ ge";;;;"855391955479519233";https://twitter.com/Briefingcom/status/855391955479519233
finzine;2017-04-21 12:02;0;0;"$ GE Dow Stock GE Beats Views, Led By Aviation, Power; Honeywell Tops http://www. investors.com/news/dow-stock -general-electric-honeywell-report-earnings/?src=A00220&yptr=yahoo …";;;;"855391233480556544";https://twitter.com/finzine/status/855391233480556544
Benzinga;2017-04-21 12:02;2;1;"A Peek Into The Markets: U.S. Stock Futures Edge Higher; GE Profit Beats Views https:// benzinga.com/z/9328243 $ SPY $ USO $ GE $ HON $ MAT $ VZ $ V";;;;"855391164815425536";https://twitter.com/Benzinga/status/855391164815425536
business_supser;2017-04-21 12:00;0;0;"#GE #Swings To Profit And Beats Expectations, While Revenue Slips. Read more: http:// owler.us/acz3ea $ GE";;;#GE #Swings;"855390879812509696";https://twitter.com/business_supser/status/855390879812509696
MarketOrg;2017-04-21 12:00;0;0;"General Electric shares seesaw after earnings beat Street's expectations http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-shares-seesaw-after.html … $ GE #GeneralElectric";;;#GeneralElectric;"855390762695098371";https://twitter.com/MarketOrg/status/855390762695098371
MarketOrg;2017-04-21 12:00;0;0;"GE earnings beat 'a great report': Pro http:// industrial.newsmovingmarkets.com/2017/04/ge-ear nings-beat-great-report-pro.html … $ GE #GeneralElectric";;;#GeneralElectric;"855390760082051072";https://twitter.com/MarketOrg/status/855390760082051072
business_supser;2017-04-21 11:59;0;0;"#GE #Revenue Falls 1%. Read more: http:// owler.us/acz3ec $ GE";;;#GE #Revenue;"855390568880283652";https://twitter.com/business_supser/status/855390568880283652
vatmandu;2017-04-21 11:58;0;0;"General Electric sees the light - $ GE http:// on.mktw.net/2plyWjI";;;;"855390367155408898";https://twitter.com/vatmandu/status/855390367155408898
Financial_Orbit;2017-04-21 11:57;0;0;"Little pricing power but at a 7.5% free cash flow yield and a rising order book still some scope for $ GE . Not surprised to see stock >30 pic.twitter.com/Job7MbR4z4";;;;"855390133893439488";https://twitter.com/Financial_Orbit/status/855390133893439488
la_lesaffaires;2017-04-21 11:57;0;0;"#Bourse : les marchés affichent leur résilience après un nouvel attentat à Paris https:// goo.gl/SGtXlh $ PJC $ CTC $ GE pic.twitter.com/xzh8q6gEZ3";;;#Bourse;"855390018248085504";https://twitter.com/la_lesaffaires/status/855390018248085504
TSTEnergy;2017-04-21 11:56;0;0;"Starting off this Friday with a win! $ GE Beats Expectations for 1Q, Sees Improving 2017 Cash Flows https://www. thestreet.com/story/14096371 /1/ge-beats-1q-earnings-estimate-sees-improving-full-year-cash-flows.html … via @mdbaccardax";;@mdbaccardax;;"855389711845781505";https://twitter.com/TSTEnergy/status/855389711845781505
business_supser;2017-04-21 11:55;0;0;"#GE BRIEF-General Electric says challenges continue in resource sector. Read more: http:// owler.us/acz3DD $ GE";;;#GE;"855389480731136000";https://twitter.com/business_supser/status/855389480731136000
WrigleyTom;2017-04-21 11:52;4;5;"Pre-mkt Movers/News | CNBC $ GE $ HON $ SWK $ STI $ COST $ MCD $ WEN $ DPZ $ V $ ETFC $ MAT $ CVX $ WMT $ ANTM $ UNH $ KND $ SKX http:// cnb.cx/2oRgSwr";;;;"855388684602003458";https://twitter.com/WrigleyTom/status/855388684602003458
business_supser;2017-04-21 11:51;0;0;"#GE General Electric : Still Weighed by Energy, Boosts Profit Amid Cost Cutting Plan. Read more: http:// owler.us/acz3DJ $ GE";;;#GE;"855388547901120512";https://twitter.com/business_supser/status/855388547901120512
Financial_Orbit;2017-04-21 11:50;0;0;"Hmm... $ GE and $ SLB conf calls at the same time...";;;;"855388252471263233";https://twitter.com/Financial_Orbit/status/855388252471263233
newswelldone;2017-04-21 11:49;0;0;"$ GE : A Peek Into The Markets: U.S. Stock Futures Edge Higher; GE Profit …: http://www. StockNewsWires.com/ge-a-peek-into -the-markets-u-s-stock-futures-edge-higher-ge-profit/ …";;;;"855387912208236544";https://twitter.com/newswelldone/status/855387912208236544
newswithvalue;2017-04-21 11:48;0;0;"$ GE $ BHI $ HON $ SWK $ STI : Early movers: GE, HON, SWK, STI, COST, MCD, WEN: http://www. StockNewsWires.com/ge-bhi-hon-swk -sti-early-movers-ge-hon-swk-sti-cost-mcd-wen/ …";;;;"855387687129300992";https://twitter.com/newswithvalue/status/855387687129300992
BenzingaMedia;2017-04-21 11:48;0;0;"A Peek Into The Markets: U.S. Stock Futures Edge Higher; $ GE Profit Beats Views - http:// tinyurl.com/kohhjxu";;;;"855387654791327744";https://twitter.com/BenzingaMedia/status/855387654791327744
MarketGlance;2017-04-21 11:48;0;0;"Early movers: $ GE , $ HON , $ SWK , $ STI , $ COST , $ MCD , $ WEN http:// buff.ly/2oYjo2m";;;;"855387650982850560";https://twitter.com/MarketGlance/status/855387650982850560
_steve3_;2017-04-21 11:47;0;1;"Friday April 21st, '17 + Call Buy $ AAPL $ FB $ GE $ HON $ SNAP $ SQ $ TWTR $ V NONE #TrumpIndex v2 -> @SEC_Enforcement";;@SEC_Enforcement;#TrumpIndex;"855387450553675777";https://twitter.com/_steve3_/status/855387450553675777
business_supser;2017-04-21 11:46;0;0;"#GE #revenue falls 1 percent. Read more: http:// owler.us/acz3Bk $ GE";;;#GE #revenue;"855387148920340480";https://twitter.com/business_supser/status/855387148920340480
LaMonicaBuzz;2017-04-21 11:45;0;1;"Looking like slightly higher open today. Earnings are good so far. Both $ GE & $ HON (remember when they tried to merge?) beat on EPS & sales.";;;;"855387115064000516";https://twitter.com/LaMonicaBuzz/status/855387115064000516
finzine;2017-04-21 11:45;0;0;"$ GE Stock Futures Rise on Positive Earnings From GE, Visa https://www. thestreet.com/story/14095291 /1/stock-futures-rise-on-positive-earnings-from-ge-visa.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"855386994691723266";https://twitter.com/finzine/status/855386994691723266
IcemanTrading;2017-04-21 11:44;1;2;"$ FB $ AMZN $ UGAZ $ AXTA $ ABB $ AMD $ AAOI $ HA $ V $ SKX $ DSX $ AUPH $ NRZ $ GE $ BP $ GLD $ NUGT $ TSRO pic.twitter.com/hvoa6C8WE0";;;;"855386752609071105";https://twitter.com/IcemanTrading/status/855386752609071105
WUMoneyClub;2017-04-21 11:44;0;0;"General Electric Has 20% Upside After Q1 Earnings Beat $ GE - http:// investorplace.com/2017/04/genera l-electric-company-ge-beats-q1-earnings-revenue-estimates/ …";;;;"855386737710948352";https://twitter.com/WUMoneyClub/status/855386737710948352
business_supser;2017-04-21 11:44;0;0;"#GE #revenue falls 1 percent. Read more: http:// owler.us/acz3us $ GE";;;#GE #revenue;"855386682618662912";https://twitter.com/business_supser/status/855386682618662912
InvestorPlace;2017-04-21 11:43;0;0;"General Electric Has 20% Upside After Q1 Earnings Beat $ GE - http:// investorplace.com/2017/04/genera l-electric-company-ge-beats-q1-earnings-revenue-estimates/ …";;;;"855386436530561024";https://twitter.com/InvestorPlace/status/855386436530561024
TSTEnergy;2017-04-21 11:41;0;0;"This morning we have $ GE & $ SLB https:// twitter.com/TheStreet/stat us/855381369660289025 …";;;;"855386058007220226";https://twitter.com/TSTEnergy/status/855386058007220226
BosBizDon;2017-04-21 11:40;0;2;"General Electric saw a 22% increase in revenue in the company’s renewable-energy business $ GE https://www. wsj.com/articles/gener al-electric-still-weighed-by-energy-boosts-profit-amid-cost-cutting-plan-1492773935 … via @WSJ";;@WSJ;;"855385788716077057";https://twitter.com/BosBizDon/status/855385788716077057
FoxBusiness;2017-04-21 11:39;5;10;"GE revenue falls 1% #earninga $ GE http://www. foxbusiness.com/markets/2017/0 4/21/ge-revenue-falls-1.html …";;;#earninga;"855385555114352640";https://twitter.com/FoxBusiness/status/855385555114352640
business_supser;2017-04-21 11:38;0;0;"#GE #swings to a quarterly profit that beat expectations, though revenue slips. Read more: http:// owler.us/acz3xz $ GE";;;#GE #swings;"855385283038126081";https://twitter.com/business_supser/status/855385283038126081
shounak_d;2017-04-21 11:36;0;0;"$ GE $ TGT $ WMT $ SLB $ WFC $ HON $ COL $ BEBE $ IPG #ElonMusk #neuralink $ UBER #Uber $ KND pic.twitter.com/jSV9PMz8di";;;#ElonMusk #neuralink #Uber;"855384825061982209";https://twitter.com/shounak_d/status/855384825061982209
HedgeBz;2017-04-21 11:33;0;1;"$ GE https:// twitter.com/reutersbiz/sta tus/855381828739399680 …";;;;"855384022343712768";https://twitter.com/HedgeBz/status/855384022343712768
GE_Reports;2017-04-21 11:32;0;0;"@JeffImmelt will be live in one hour to discuss $GE ’s 1st quarter results. Join the webcast live at http:// invent.ge/1Q17_Earnings";;@JeffImmelt;;"855383750225666049";https://twitter.com/GE_Reports/status/855383750225666049
FDRInvestments;2017-04-21 11:31;0;0;"General Electric $ GE Tops Q1 EPS by 4c https://www. streetinsider.com/Earnings/Gener al+Electric+%28GE%29+Tops+Q1+EPS+by+4c/12799642.html …";;;;"855383589684486145";https://twitter.com/FDRInvestments/status/855383589684486145
stockstreamtv;2017-04-21 11:30;0;0;"http:// stockstream.tv/?v=ZjT_fasEWDg // CAMP Financial Stock Market Update 2-10-17 // $ GE #trading #investing #stocks pic.twitter.com/2ApobuWCNS";;;#trading #investing #stocks;"855383134711431170";https://twitter.com/stockstreamtv/status/855383134711431170
Street_Insider;2017-04-21 11:27;1;1;"General Electric $ GE Tops Q1 EPS by 4c https://www. streetinsider.com/Earnings/Gener al+Electric+%28GE%29+Tops+Q1+EPS+by+4c/12799642.html …";;;;"855382356617826304";https://twitter.com/Street_Insider/status/855382356617826304
AldebaranEnterp;2017-04-21 11:23;0;0;"$ GE Own it for the dividend for now.";;;;"855381597868228608";https://twitter.com/AldebaranEnterp/status/855381597868228608
business_supser;2017-04-21 11:22;0;0;"#GE #revenue falls 1 percent. Read more: http:// owler.us/acz3kW $ GE";;;#GE #revenue;"855381236490977280";https://twitter.com/business_supser/status/855381236490977280
SEEKINGALPHA_FS;2017-04-21 11:19;0;0;"GE seesaws after Q1 results https:// seekingalpha.com/news/3258612-g e-seesaws-q1-results?source=twitter_sa_factset … #premarket $ GE";;;#premarket;"855380422473076736";https://twitter.com/SEEKINGALPHA_FS/status/855380422473076736
MarketCurrents;2017-04-21 11:19;0;0;"GE seesaws after Q1 results https:// seekingalpha.com/news/3258612-g e-seesaws-q1-results?source=feed_f … #premarket $ GE";;;#premarket;"855380420782837760";https://twitter.com/MarketCurrents/status/855380420782837760
business_supser;2017-04-21 11:18;0;0;"#GE #revenue falls 1 percent. Read more: http:// owler.us/acz3ed $ GE";;;#GE #revenue;"855380133904998401";https://twitter.com/business_supser/status/855380133904998401
business_supser;2017-04-21 11:16;0;0;"#GE #completes acquisition of LM Wind Power. Read more: http:// owler.us/acz2Vq $ GE";;;#GE #completes;"855379822930911233";https://twitter.com/business_supser/status/855379822930911233
business_supser;2017-04-21 11:16;2;1;"#GE #completes $1.65bn LM Wind Power acquisition. Read more: http:// owler.us/acz2Vp $ GE";;;#GE #completes;"855379667431309312";https://twitter.com/business_supser/status/855379667431309312
ShareUpp;2017-04-21 11:15;0;0;"10 Stocks To Watch For April 21, 2017 $ COL $ ETFC $ GE #premarket http:// benzinga.com/z/9327690 via @benzinga $ HON $ V";;@benzinga;#premarket;"855379540008423425";https://twitter.com/ShareUpp/status/855379540008423425
MarketNewsAlgo;2017-04-21 11:15;0;0;"General Electric shares seesaw after earnings beat Street's expectations http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-shares-seesaw-after.html … $ GE";;;;"855379487462227968";https://twitter.com/MarketNewsAlgo/status/855379487462227968
MarketGlance;2017-04-21 11:15;0;0;"GE swings to profit and beats expectations, while revenue slips $ GE - MarketWatch http:// buff.ly/2oQTe3o";;;;"855379418981728260";https://twitter.com/MarketGlance/status/855379418981728260
MarginHunt;2017-04-21 11:15;0;0;"Editable 5yr DCF implies General Electric $ GE is trading at a 5% discount to Fair Value before earnings Friday https:// finbox.io/GE/models/dcf- ebitda-exit-5yr?ai=bnywgc7&pi=fnbox … pic.twitter.com/zHDAdPVJ2F";;;;"855379399667044353";https://twitter.com/MarginHunt/status/855379399667044353
wlstcom;2017-04-21 11:11;0;0;"GE's 1Q performance tops Wall Street's view $ GE http:// wlst.com https:// finance.yahoo.com/news/ge-beats- street-1q-forecasts-110123111.html …";;;;"855378460285468673";https://twitter.com/wlstcom/status/855378460285468673
finzine;2017-04-21 11:11;0;1;"$ GE GE's 1Q performance tops Wall Street's view http:// finance.yahoo.com/news/ge-beats- street-1q-forecasts-110123111.html …";;;;"855378451779510272";https://twitter.com/finzine/status/855378451779510272
business_supser;2017-04-21 11:11;0;0;"#GE #swings to profit and beats expectations, while revenue slips. Read more: http:// owler.us/acz2Q9 $ GE";;;#GE #swings;"855378407718215680";https://twitter.com/business_supser/status/855378407718215680
business_supser;2017-04-21 11:10;0;0;"#GE #revenue falls 1 percent. Read more: http:// owler.us/acz2Rc $ GE";;;#GE #revenue;"855378252256260096";https://twitter.com/business_supser/status/855378252256260096
MarketNewsAlgo;2017-04-21 11:10;0;0;"GE earnings beat 'a great report': Pro http:// industrial.newsmovingmarkets.com/2017/04/ge-ear nings-beat-great-report-pro.html … $ GE";;;;"855378181070696449";https://twitter.com/MarketNewsAlgo/status/855378181070696449
TradeWithSuper;2017-04-21 11:05;0;0;"Benzinga: 10 Stocks To Watch For April 21, 2017 https:// benzinga.com/z/9327690 $ COL $ ETFC $ GE $ HON $ MAT $ SWK $ V $ SLB $ SKX $ STI";;;;"855376971580264448";https://twitter.com/TradeWithSuper/status/855376971580264448
InvestingLatest;2017-04-21 11:02;0;0;"IBDinvestors: General Electric, Honeywell Top Earnings Views http:// ow.ly/I19w30b2UdT $ GE $ HON pic.twitter.com/QS1jPhNubH";;;;"855376230887161856";https://twitter.com/InvestingLatest/status/855376230887161856
Estimize;2017-04-21 11:02;0;0;"The most accurate $ GE estimate is from @krah , beating 82 other analysts and the Wall Street Consensus - http://www. estimize.com/ge/fq1-2017?ut m_content=release_winner&utm_medium=tweet&utm_source=twitter …";;@krah;;"855376156329160704";https://twitter.com/Estimize/status/855376156329160704
Estimize;2017-04-21 11:02;0;1;"$ GE beats the Estimize EPS Consensus by 3c and the Estimize Revenue Consensus by $1.26B - http://www. estimize.com/ge/fq1-2017?ut m_content=beat_or_miss&utm_medium=tweet&utm_source=twitter …";;;;"855376153196081154";https://twitter.com/Estimize/status/855376153196081154
Estimize;2017-04-21 11:02;0;1;"$ GE reports FQ1 earnings of 21c EPS and $27.66B Revs - http://www. estimize.com/ge/fq1-2017?ut m_content=release_actuals&utm_medium=tweet&utm_source=twitter …";;;;"855376151065264128";https://twitter.com/Estimize/status/855376151065264128
EarningsScout;2017-04-21 11:02;1;1;"$ COL $ GE $ HON $ IPG $ KSU $ NEE $ SLB $ STI $ SWK report #earnings today. By 9:00AM ET, 95 in $ SPY will have released 1Q17 results.";;;#earnings;"855376116315557896";https://twitter.com/EarningsScout/status/855376116315557896
AldebaranEnterp;2017-04-21 11:01;0;0;"$ GE Why promise something that you can't deliver @JeffImmelt ? Your company is stuck in the mud for 2 yrs. Time to go.";;@JeffImmelt;;"855375896227848192";https://twitter.com/AldebaranEnterp/status/855375896227848192
