username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2017-05-12 12:55;0;0;"Morning Movers: JC Penney Slumps, General Electric Drops, Tiffany Rises http:// industrial.newsmovingmarkets.com/2017/05/mornin g-movers-jc-penney-slumps-general.html … $ GE";;;;"863014699100667906";https://twitter.com/MarketNewsAlgo/status/863014699100667906
4DQuest;2017-05-12 12:54;0;0;"#TRADING US Pre-Market Movers $ AZN $ NUGT $ AAPL $ JNUG $ W $ JWN $ KNSL $ NVDA $ GE pic.twitter.com/s2kRzxYPvh";;;#TRADING;"863014552807583744";https://twitter.com/4DQuest/status/863014552807583744
4DQuest;2017-05-12 12:48;0;0;"#TRADING US Pre-Market Most Active $ GE $ AZN $ AAPL $ DDD @Investingcom pic.twitter.com/e507dVZaAU";;@Investingcom;#TRADING;"863013035509764096";https://twitter.com/4DQuest/status/863013035509764096
StockNewsWires;2017-05-12 12:48;0;0;"$ AAPL $ WFC $ M $ GE : Apple’s Price Target Hiked, Wells Fargo’s Cut, GE Downgraded: http://www. StockNewsWires.com/aapl-wfc-m-ge- apples-price-target-hiked-wells-fargos-cut-ge-downgraded/ …";;;;"863012954257580033";https://twitter.com/StockNewsWires/status/863012954257580033
HotStocks_NYC;2017-05-12 12:39;2;0;"Downgrades $ RKOA $ TRNO $ AKTX $ CYBR $ M to 23 $ IMPX $ TEF $ MTX by W $ GE $ CLST $ TDOC $ MPX $ BFAM $ TEF $ UNXL";;;;"863010784288354304";https://twitter.com/HotStocks_NYC/status/863010784288354304
ProVesting;2017-05-12 12:38;0;0;"$ GE : Deutsche Bank slaps a shocking sell rating on GE, says dividend is …: http://www. StockNewsWires.com/ge-deutsche-ba nk-slaps-a-shocking-sell-rating-on-ge-says-dividend-is/ …";;;;"863010423796150272";https://twitter.com/ProVesting/status/863010423796150272
finzine;2017-05-12 12:36;0;0;"$ GE Deutsche Bank slaps a shocking sell rating on GE, says dividend is at risk http://www. cnbc.com/id/104466078?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104466078&yptr=yahoo …";;;;"863010100151300096";https://twitter.com/finzine/status/863010100151300096
BWUIC;2017-05-12 12:31;0;0;"Deutsche Bank lowers GE to Sell https:// seekingalpha.com/news/3266863-d eutsche-bank-lowers-ge-sell?source=tweet … $ GE";;;;"863008643335245824";https://twitter.com/BWUIC/status/863008643335245824
pjhermaninmaine;2017-05-12 12:30;0;0;"@hmeisler $ DB dumps $ GE to a sell ... oh boy! Almost new 52 week lows";;@hmeisler;;"863008382269227013";https://twitter.com/pjhermaninmaine/status/863008382269227013
Trade_The_News;2017-05-12 12:28;1;1;"Premarket $ FNJN +22% $ TTD +22% $ NAK +15% $ CYCC +13% $ CA +6.1% $ AZN +5.7% $ LLY +1.6%: $ CAPR -60% $ AKTX -22% $ JCP -9.6% $ DAR -9.1% $ GE -1.5%";;;;"863008012033773569";https://twitter.com/Trade_The_News/status/863008012033773569
JamesHoward18;2017-05-12 12:22;0;0;"$ GE Look out Hammer $$$$ pic.twitter.com/Hp3z2An2tn";;;;"863006491363733504";https://twitter.com/JamesHoward18/status/863006491363733504
IcemanTrading;2017-05-12 12:20;6;2;"$ SPY $ XIV $ JDST $ DUST $ UGAZ $ JWN $ CYBR $ YELP $ NVDA $ AKRX $ ARDX $ JCP $ FOGO $ W $ KNSL $ MT $ GE $ TNA $ TOPS $ UN $ RIO $ RACE pic.twitter.com/8L0zHhjbDc";;;;"863005915506761728";https://twitter.com/IcemanTrading/status/863005915506761728
dakotafinancial;2017-05-12 12:18;0;0;"Searle & CO. Sells 612 Shares of General Electric Company $ GE http:// zpr.io/PC2Tv";;;;"863005483216629760";https://twitter.com/dakotafinancial/status/863005483216629760
ConsumerFeed;2017-05-12 12:18;0;0;"Searle & CO. Sells 612 Shares of General Electric Company $ GE http:// zpr.io/PC2Tv";;;;"863005481027153924";https://twitter.com/ConsumerFeed/status/863005481027153924
IRAMarketReport;2017-05-12 12:18;0;0;"Kentucky Retirement Systems Insurance Trust Fund Buys New Stake in General Electric Company $ GE http:// zpr.io/PC2T2";;;;"863005391139024897";https://twitter.com/IRAMarketReport/status/863005391139024897
chaffeybreeze;2017-05-12 12:18;0;0;"Kentucky Retirement Systems Insurance Trust Fund Buys New Stake in General Electric Company $ GE http://www. chaffeybreeze.com/?p=269056";;;;"863005388702183424";https://twitter.com/chaffeybreeze/status/863005388702183424
HughJRobbins;2017-05-12 12:16;0;0;"$ GE -1.6% premarket after Deutsche Bank downgraded shares to Sell from Hold and reduced their price target to $24 #stocks #investing";;;#stocks #investing;"863005003350499328";https://twitter.com/HughJRobbins/status/863005003350499328
ManMadeMaterial;2017-05-12 12:13;1;0;"#BREAKING Early movers: $ JCP , $ FCAU , $ JWM , $ S , $ GLW , $ WMT , $ TIF , $ GE , $ AZN & more http://www. cnbc.com/id/104466072";;;#BREAKING;"863004125751017472";https://twitter.com/ManMadeMaterial/status/863004125751017472
SprinkleBit;2017-05-12 12:01;1;0;"Fresh list of crowdsourced stocks: $ ADSK $ SLM $ MMM $ GILD $ WEN $ TTWO $ WMT $ LLY $ ULTA $ GE $ GWPH $ MTN $ LOW $ WYNN $ COF http:// ow.ly/OQzI30bxUEK";;;;"863001120473583617";https://twitter.com/SprinkleBit/status/863001120473583617
eirik_nordgaard;2017-05-12 12:01;0;0;"Fresh list of crowdsourced stocks: $ ADSK $ SLM $ MMM $ GILD $ WEN $ TTWO $ WMT $ LLY $ ULTA $ GE $ GWPH $ MTN $ LOW $ WYNN $ COF http:// ow.ly/OQzI30bxUEK";;;;"863001120398069760";https://twitter.com/eirik_nordgaard/status/863001120398069760
tobined;2017-05-12 12:00;0;0;"@JeffImmelt bets big on $ GE digital factories, shareholders are wary http:// reut.rs/2q9ikv2 @Reuters @alwynscott @JBWEyesonroad";;@JeffImmelt @Reuters @alwynscott @JBWEyesonroad;;"863000879452082176";https://twitter.com/tobined/status/863000879452082176
TradeOutLoud;2017-05-12 11:59;0;0;"$ GE General Electric down 1% in pre-market trading after it was downgraded to 'Sell' from 'Hold' at Deutsche Bank.";;;;"863000621271724032";https://twitter.com/TradeOutLoud/status/863000621271724032
InvestSegunda;2017-05-12 11:56;0;0;"Deutsche Bank lowers #GE to Sell https:// seekingalpha.com/news/3266863-d eutsche-bank-lowers-ge-sell?source=tweet … $ GE";;;#GE;"862999888572928002";https://twitter.com/InvestSegunda/status/862999888572928002
business_supser;2017-05-12 11:52;0;0;"#GE #wins Mexican power plant contracts. Read more: http:// owler.us/acG2PX $ GE";;;#GE #wins;"862998994351304704";https://twitter.com/business_supser/status/862998994351304704
SEEKINGALPHA_FS;2017-05-12 11:40;0;0;"Deutsche Bank lowers GE to Sell https:// seekingalpha.com/news/3266863-d eutsche-bank-lowers-ge-sell?source=twitter_sa_factset … #premarket $ GE";;;#premarket;"862995970253963264";https://twitter.com/SEEKINGALPHA_FS/status/862995970253963264
MarketCurrents;2017-05-12 11:40;1;0;"Deutsche Bank lowers GE to Sell https:// seekingalpha.com/news/3266863-d eutsche-bank-lowers-ge-sell?source=feed_f … #premarket $ GE";;;#premarket;"862995968072892416";https://twitter.com/MarketCurrents/status/862995968072892416
Super1NYC;2017-05-12 11:34;2;5;"#Premarket Top % Decliners: $ CAPR -57%, $ DXTR -28%, $ AKTX -22%, $ CYBR -9%, $ JCP $ SMI $ MT $ JDST $ KNSL $ DDD $ DUST $ FOGO $ YNDX $ GE $ SVXY $ TNA";;;#Premarket;"862994403597717506";https://twitter.com/Super1NYC/status/862994403597717506
emq_news;2017-05-12 11:34;0;0;"General Electric Company $ GE Stock Rating Lowered by Deutsche Bank AG http:// zpr.io/PCrbi";;;;"862994346555187200";https://twitter.com/emq_news/status/862994346555187200
RatingsNetwork;2017-05-12 11:28;0;0;"General Electric Company downgraded by Deutsche Bank AG to sell. http:// ift.tt/2qcx8XY $ GE #GE";;;#GE;"862992877642801152";https://twitter.com/RatingsNetwork/status/862992877642801152
AmericanBanking;2017-05-12 11:25;0;0;"General Electric Company downgraded by Deutsche Bank AG to sell. http:// ift.tt/2qcx8XY $ GE #GE";;;#GE;"862992086773248000";https://twitter.com/AmericanBanking/status/862992086773248000
ConsumerFeed;2017-05-12 11:24;0;0;"General Electric Company downgraded by Deutsche Bank AG to sell. http:// ift.tt/2qcx8XY $ GE #GE";;;#GE;"862991854505254912";https://twitter.com/ConsumerFeed/status/862991854505254912
professorkev;2017-05-12 11:01;0;0;"$ GE http:// video.cnbc.com/gallery/?video =3000617900 … Najarian Guru (remember they got their trading license from box of Cherrios) says to BUY BUY BUY just yesterday";;;;"862986126667255808";https://twitter.com/professorkev/status/862986126667255808
stocknewsdotcom;2017-05-12 10:59;0;0;"$ GE Deutsche Bank cuts to a sell https:// stocknews.com/news/ge-deutsc he-bank-cuts-to-a-sell/ …";;;;"862985514202275840";https://twitter.com/stocknewsdotcom/status/862985514202275840
Russ_Mi11er;2017-05-12 10:48;0;0;"@jimcramer How disappointing is $ GE ?";;@jimcramer;;"862982843944898561";https://twitter.com/Russ_Mi11er/status/862982843944898561
theflynews;2017-05-12 10:47;2;0;"General Electric downgraded to Sell from Hold at Deutsche Bank $ GE http:// dlvr.it/P7B7hv";;;;"862982450909036544";https://twitter.com/theflynews/status/862982450909036544
WallStreetHeist;2017-05-12 10:42;0;0;"$ GE buy order at 28.21!";;;;"862981226256322560";https://twitter.com/WallStreetHeist/status/862981226256322560
followtheh;2017-05-12 10:10;0;0;"$ GE downgraded to sell at DB";;;;"862973211117584384";https://twitter.com/followtheh/status/862973211117584384
bored2tears;2017-05-12 10:10;0;0;"$ GE 5/11 -1.28% at 28.50 premarket #stocks https:// twitter.com/trader_53/stat us/862966254235267074 …";;;#stocks;"862973129613869056";https://twitter.com/bored2tears/status/862973129613869056
bored2tears;2017-05-12 10:09;0;1;"#GE 's Immelt bets on digital factories, long-suffering shareholders are wary. http:// twitthat.com/u3J7A $ GE #innovation #jobs #manufacturing pic.twitter.com/rzUdFFbPcg";;;#GE #innovation #jobs #manufacturing;"862972894808342528";https://twitter.com/bored2tears/status/862972894808342528
Aero_Analysis;2017-05-12 10:03;0;0;"Commented on Boeing 737 MAX Grounded: No Worries https:// seekingalpha.com/article/407218 4-boeing-737-max-grounded-worries?source=tweet … $ EADSF $ GE $ NWARF $ SAFRF $ UTX $ BA";;;;"862971503427506176";https://twitter.com/Aero_Analysis/status/862971503427506176
professorkev;2017-05-12 09:53;0;0;"$ ge but but the najarian brothers said buy it because of the big 29 calls , always making bad calls";;;;"862968924765401088";https://twitter.com/professorkev/status/862968924765401088
business_supser;2017-05-12 09:52;0;0;"#GE EOD Risers: General Electric Company, Johnson & Johnson, Merck & Co., Inc. Read more: http:// owler.us/acGZLf $ GE";;;#GE;"862968792510414848";https://twitter.com/business_supser/status/862968792510414848
ScalpIdeas;2017-05-12 09:43;0;0;"Hearing tier I very negative on $ GE";;;;"862966450046291970";https://twitter.com/ScalpIdeas/status/862966450046291970
trader_53;2017-05-12 09:42;0;1;"$ GE will suffer today, as Deutsche Bank cuts it to Sell from Hold, tgt to $24 from $28, broad based estimate cuts. DB calls GE „overvalued"";;;;"862966254235267074";https://twitter.com/trader_53/status/862966254235267074
LasVegasTrend;2017-05-12 09:40;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862965636007374848";https://twitter.com/LasVegasTrend/status/862965636007374848
WKRBNews;2017-05-12 09:37;0;0;"Searle & CO. Sells 612 Shares of General Electric Company $ GE http:// ift.tt/2q9KSEo";;;;"862964956576305152";https://twitter.com/WKRBNews/status/862964956576305152
WKRBNews;2017-05-12 09:36;0;0;"Searle & CO. Sells 612 Shares of General Electric Company $ GE http:// zpr.io/PCSgR";;;;"862964815014359041";https://twitter.com/WKRBNews/status/862964815014359041
WatchlistN;2017-05-12 09:36;0;0;"Wsfs Capital Management LLC Purchases New Position in General Electric Company $ GE http:// zpr.io/PCS6V";;;;"862964690095419393";https://twitter.com/WatchlistN/status/862964690095419393
tymorapro;2017-05-12 09:35;0;0;"$ GE : GapDN 0.16[-0.6%,fill:23%], PrvCl:28.76, PrvLo:28.49, tf:0111000, bigFlt:8.7B, 6MoLo-, p$vol:668T; TrdVol:3x:10x; TLM:2.4";;;;"862964346875506688";https://twitter.com/tymorapro/status/862964346875506688
Dallas_Trending;2017-05-12 09:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862958058359730176";https://twitter.com/Dallas_Trending/status/862958058359730176
SanAntonioTrend;2017-05-12 09:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862956815541301248";https://twitter.com/SanAntonioTrend/status/862956815541301248
bostontrending;2017-05-12 09:00;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862955701555130368";https://twitter.com/bostontrending/status/862955701555130368
SanDiegoTrend;2017-05-12 08:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862954270169194497";https://twitter.com/SanDiegoTrend/status/862954270169194497
AtlantiqueNews;2017-05-12 08:50;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #deepdata pic.twitter.com/OQ267k6x0y";;@http;#deepdata;"862953105838800896";https://twitter.com/AtlantiqueNews/status/862953105838800896
PhoenixTrend;2017-05-12 08:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862953042563485696";https://twitter.com/PhoenixTrend/status/862953042563485696
alpepinnazzo;2017-05-12 08:47;0;0;"GE's Immelt bets big on digital factories, shareholders are wary cos they looking for real money http://www. reuters.com/article/us-ge- factory-idUSKBN1880K4 … $ GE pic.twitter.com/ogDiEp1pRX";;;;"862952378722594816";https://twitter.com/alpepinnazzo/status/862952378722594816
MiamiTrend;2017-05-12 08:40;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862950527625285632";https://twitter.com/MiamiTrend/status/862950527625285632
LAtrend90210;2017-05-12 08:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862949242985476096";https://twitter.com/LAtrend90210/status/862949242985476096
HoustonTrend713;2017-05-12 08:30;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862948060569231360";https://twitter.com/HoustonTrend713/status/862948060569231360
DenverTrend;2017-05-12 08:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862946745260572672";https://twitter.com/DenverTrend/status/862946745260572672
ChicagoTrend;2017-05-12 08:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862945476089438208";https://twitter.com/ChicagoTrend/status/862945476089438208
business_supser;2017-05-12 08:19;0;0;"#GE #'s Immelt bets big on digital factories, shareholders are wary. Read more: http:// owler.us/acGYLW $ GE";;;#GE #;"862945232039493633";https://twitter.com/business_supser/status/862945232039493633
business_supser;2017-05-12 08:18;0;0;"#GE #chief Jeff Immelt bets big on digital factories, shareholders are wary. Read more: http:// owler.us/acGYLY $ GE";;;#GE #chief;"862945076648923138";https://twitter.com/business_supser/status/862945076648923138
business_supser;2017-05-12 08:17;0;0;"#GE #'s Immelt bets big on digital factories, shareholders are wary. Read more: http:// owler.us/acGYL7 $ GE";;;#GE #;"862944921275162624";https://twitter.com/business_supser/status/862944921275162624
business_supser;2017-05-12 08:16;0;0;"#GE #'s Immelt bets big on digital factories, shareholders are wary. Read more: http:// owler.us/acGYMd $ GE";;;#GE #;"862944609734807552";https://twitter.com/business_supser/status/862944609734807552
MarketOrg;2017-05-12 08:16;0;0;"GE's Immelt bets big on digital factories, shareholders are wary http:// industrial.newsmovingmarkets.com/2017/05/ges-im melt-bets-big-on-digital.html … $ GE #GeneralElectric";;;#GeneralElectric;"862944501580648449";https://twitter.com/MarketOrg/status/862944501580648449
MarketNewsAlgo;2017-05-12 08:10;0;0;"GE's Immelt bets big on digital factories, shareholders are wary http:// industrial.newsmovingmarkets.com/2017/05/ges-im melt-bets-big-on-digital.html … $ GE";;;;"862942984718954498";https://twitter.com/MarketNewsAlgo/status/862942984718954498
CharlesNance415;2017-05-12 08:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862942980759486464";https://twitter.com/CharlesNance415/status/862942980759486464
AmyDaniel212;2017-05-12 08:05;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862941714662793216";https://twitter.com/AmyDaniel212/status/862941714662793216
WallStreetTrend;2017-05-12 08:00;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"862940626576437248";https://twitter.com/WallStreetTrend/status/862940626576437248
finzine;2017-05-12 07:20;0;0;"$ GE GE's Immelt bets big on digital factories, shareholders are wary http:// finance.yahoo.com/news/ges-immel t-bets-big-digital-061910096.html …";;;;"862930511509037056";https://twitter.com/finzine/status/862930511509037056
NewsToDesk;2017-05-12 07:13;0;0;"$ BA $ GE $ SAF : Boeing Needs the Green Light From US Regulator to Fly Its 737 Max …: http://www. StockNewsWires.com/ba-ge-saf-boei ng-needs-the-green-light-from-us-regulator-to-fly-its-737-max/ …";;;;"862928581206224896";https://twitter.com/NewsToDesk/status/862928581206224896
business_supser;2017-05-12 06:50;0;0;"#GE #'s Immelt bets big on digital factories, shareholders are wary. Read more: http:// owler.us/acGYmX $ GE";;;#GE #;"862922978282979328";https://twitter.com/business_supser/status/862922978282979328
StockNewsWires;2017-05-12 06:23;0;0;"$ GE $ FB : GE’s Immelt bets big on digital factories, shareholders are wary: http://www. StockNewsWires.com/ge-fb-ges-imme lt-bets-big-on-digital-factories-shareholders-are-wary/ …";;;;"862916017789456384";https://twitter.com/StockNewsWires/status/862916017789456384
intercooleronli;2017-05-12 04:50;0;0;"Vetr Inc. Downgrades General Electric Company $ GE to Hold http:// ift.tt/2r0krT7";;;;"862892712965672960";https://twitter.com/intercooleronli/status/862892712965672960
MttsTrading;2017-05-12 04:44;3;1;"Watch list for May 12th has been uploaded to https:// wp.me/P811no-oP #MTTS $ CAT $NDAQ $ QRVO $ GE $ AMZN $ TGT $ SHW $ TSO";;;#MTTS;"862891084824723457";https://twitter.com/MttsTrading/status/862891084824723457
AmericanBanking;2017-05-12 04:43;0;0;"Vetr Inc. Downgrades General Electric Company $ GE to Hold http:// ift.tt/2r6vnLj";;;;"862891038414974977";https://twitter.com/AmericanBanking/status/862891038414974977
IRAMarketReport;2017-05-12 04:24;0;0;"General Electric Company $ GE Lowered to “Hold” at Vetr Inc. http:// zpr.io/PCwLm";;;;"862886151337779200";https://twitter.com/IRAMarketReport/status/862886151337779200
chaffeybreeze;2017-05-12 04:24;0;0;"General Electric Company $ GE Lowered to “Hold” at Vetr Inc. http://www. chaffeybreeze.com/?p=268215";;;;"862886148540166144";https://twitter.com/chaffeybreeze/status/862886148540166144
midetimes;2017-05-12 04:21;0;0;"General Electric Company $ GE Lowered to “Hold” at Vetr Inc. http:// mideasttime.com/?p=1685103";;;;"862885542064685057";https://twitter.com/midetimes/status/862885542064685057
AmericanBanking;2017-05-12 04:15;0;0;"General Electric Company downgraded by Vetr Inc. to hold. $28.47 PT. http:// ift.tt/2pqsqc9 $ GE #GE";;;#GE;"862883846202818560";https://twitter.com/AmericanBanking/status/862883846202818560
RatingsNetwork;2017-05-12 04:13;0;0;"General Electric Company downgraded by Vetr Inc. to hold. $28.47 PT. http:// ift.tt/2pqsqc9 $ GE #GE";;;#GE;"862883405855432704";https://twitter.com/RatingsNetwork/status/862883405855432704
MarketCurrents;2017-05-12 02:46;0;0;"Boeing must clear 737 MAX engines with FAA to fly again https:// seekingalpha.com/news/3266762-b oeing-must-clear-737-max-engines-faa-fly?source=feed_f … $ BA $ GE $ SAFRY";;;;"862861569994014720";https://twitter.com/MarketCurrents/status/862861569994014720
business_supser;2017-05-12 02:13;0;0;"#GE #Taps Consigli Construction for Historic Boston Asset Renovations. Read more: http:// owler.us/acGUAD $ GE";;;#GE #Taps;"862853241310027776";https://twitter.com/business_supser/status/862853241310027776
ChartingWealth;2017-05-12 02:05;1;0;"Stocks DOWN, Bonds FLAT, Gold UP! http:// bit.ly/2qxdzwA #stocks #business #investing #finance #stockmarket #wallstreet #nyse #cnbc $ f $ ge";;;#stocks #business #investing #finance #stockmarket #wallstreet #nyse #cnbc;"862851099950284801";https://twitter.com/ChartingWealth/status/862851099950284801
business_supser;2017-05-12 01:14;0;0;"#GE General Electric wins Mexico deal for two gigawatt power projects. Read more: http:// owler.us/acGVyu $ GE";;;#GE;"862838307696254977";https://twitter.com/business_supser/status/862838307696254977
faceoffgogreen;2017-05-12 00:53;0;0;"ONE WHOLE YEAR OF DAY TRADE TEXT ALERTS $ SNAP 400% $ GE 100% in two hours check it out https:// winthattrade.com/register/";;;;"862833031140323328";https://twitter.com/faceoffgogreen/status/862833031140323328
raymond10mm;2017-05-12 00:31;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba $ v Mixed pic.twitter.com/FiqnCmF1X2";;;;"862827489365823488";https://twitter.com/raymond10mm/status/862827489365823488
lancealoha;2017-05-12 00:24;0;0;"General Electric: There Is No Need To Panic https:// seekingalpha.com/article/407208 3-general-electric-need-panic?source=tweet … $ GE $ BA $ SAFRF";;;;"862825720791285760";https://twitter.com/lancealoha/status/862825720791285760
